B U2 L' R' B'
B U2 R' L' B'
L' R B R F' R2
R2 L' F' R' B R'
R2 L' F' B R' B
R L' B R F' R2
R2 L' B F' R' B
L' R2 F' R' B R'
L' R2 F' B R' B
L' R2 B F' R' B
B R U2 L' B R2
B R U2 B L' R2
B R U2 B R2 L'
B U2 L' R B' R2
B U2 L' R' D B'
B U2 L' R' D' B'
B U2 L' R' D2 B'
B U2 L' R' B' D
B U2 L' R' B' D'
B U2 L' R' B' D2
B U2 L' R2 B' R
B U2 L' D R' B'
B U2 L' D' R' B'
B U2 L' D2 R' B'
B U2 R L' B' R2
B U2 R' L' D B'
B U2 R' L' D' B'
B U2 R' L' D2 B'
B U2 R' L' D2 B'
B U2 R' L' B' D
B U2 R' L' B' D'
B U2 R' L' B' D2
B U2 R' D L' B'
B U2 R' D' L' B'
B U2 R' D2 L' B'
B U2 R' B L' B'
B U2 R' B' L' B'
B U2 R' B2 L' B'
B U2 R2 L' B' R
B U2 D L' R' B'
B U2 D R' L' B'
B U2 D' L' R' B'
B U2 D' R' L' B'
B U2 D2 L' R' B'
B U2 D2 R' L' B'
B U2 B L' B' R'
B D U2 L' R' B'
B D U2 R' L' B'
B D' U2 L' R' B'
B D' U2 R' L' B'
R2 B L' F' R' B
B D2 U2 L' R' B'
B D2 U2 R' L' B'
R B L' R F' R2
R B R L' F' R2
F2 B R U2 B R2
R B D2 L' R' F
R B D2 L' F R'
R B D2 R' L' F
B F2 R U2 B R2
U2 L B F U2 L2 R'
U2 L B F U2 R' L2
B' L B2 R U2 L2 B
B' L B2 R U2 B L2
U2 L B2 L2 F B' R'
U2 L B2 L2 B' R' F
U2 L B2 L2 B' F R'
B' L B2 R' F' U2 L2
B' L B2 U2 L' B' L'
D2 L' R F' B R F'
B' L' R D2 F2 B R2
B' L' R D2 B R2 F2
B' L' R D2 B F2 R2
D2 L' R B R F' R
D2 L' R B F' R F'
B' L' R B D2 R2 F'
B L' R B' R2 F' B2
B L' R B' R2 B2 F'
B' L' R' D2 R2 F2 B
B' L' R' D2 R2 B F2
B L' R' U2 F' U2 F
U2 L' R' B R' F' B2
U2 L' R' B R' B2 F'
D2 L' R2 F' R' B R2
U2 L' R2 D2 F' R B'
U2 L' R2 D2 F' B' R
U2 L' R2 D2 B' F' R
U2 L' R2 F' B R' B2
U2 L' R2 B F' R' B2
R2 L' F R' F2 B R'
R2 L' F R' B R' F2
R2 L' F R' B F2 R'
R2 L' F B R' F2 B
R2 L' F B R' B F2
R L' F B R F' R2
R2 L' F' R' B R' D
R2 L' F' R' B R' D'
R2 L' F' R' B R' D2
R2 L' F' R' B D R'
R2 L' F' R' B D' R'
R2 L' F' R' B D2 R'
U2 L' U2 B U2 R' B2
R2 L' F' B R' D B
R2 L' F' B R' D' B
R2 L' F' B R' D2 B
R2 L' F' B R' B D
R2 L' F' B R' B D'
R2 L' F' B R' B D2
R L' F' B R F' R2
R2 L' F2 R' F B R'
R2 L' F2 R' B R' F
R2 L' F2 R' B F R'
R2 L' F2 B R' F B
R2 L' F2 B R' B F
R L' F2 B R F' R2
R' L' B R2 B R F'
L' R' B R2 B R F'
R L' B R F R2 F2
R L' B R F' R2 D
R L' B R F' R2 D'
R L' B R F' R2 D2
R L' B R F2 R2 F
R L' B R' U2 B U2
R2 L' B F R' F2 B
R2 L' B F R' B F2
R2 L' B F' R' D B
R2 L' B F' R' D' B
R2 L' B F' R' D2 B
R2 L' B F' R' B D
R2 L' B F' R' B D'
R2 L' B F' R' B D2
R2 L' B F2 R' F B
R2 L' B F2 R' B F
R L' B F R F' R2
R L' B F' R F' R2
R L' B F2 R F' R2
B' L' D2 R B R F2
U2 L' D2 R2 F' R B'
U2 L' D2 R2 F' B' R
U2 L' D2 R2 B' F' R
R L' B' R F' B2 R'
R L' B' R B2 F' R'
R L' B' R2 B2 R' F'
B' L' D2 F2 R B R
R L' B2 R F' B' R'
R L' B2 R B' F' R'
R L' B2 R2 B' R' F'
D2 L' F' R2 F' R' B
F2 L' B R U2 B R2
U2 L' B R' B2 D2 F2
U2 L' B' U2 L B2 U2
U2 L' B' U2 B2 U2 R'
L2 R2 D2 L F' R B'
L2 R2 D2 L F' B' R
L2 R2 D2 L B' F' R
R2 L2 D2 L F' R B'
R2 L2 D2 L F' B' R
R2 L2 D2 L B' F' R
B L2 R U2 L B R2
L2 R2 D2 F' L R B'
L2 R2 D2 F' L B' R
L2 R2 D2 F' R L B'
R2 L2 D2 F' L R B'
R2 L2 D2 F' L B' R
R2 L2 D2 F' R L B'
L' R2 F R' F2 B R'
L' R2 F R' B R' F2
L' R2 F R' B F2 R'
L' R2 F B R' F2 B
L' R2 F B R' B F2
L2 R2 F' L R' B R'
L' R2 F' R' B R' D
L' R2 F' R' B R' D'
L' R2 F' R' B R' D2
L' R2 F' R' B D R'
L' R2 F' R' B D' R'
L' R2 F' R' B D2 R'
L2 R2 F' L B R' B
R2 L2 F' L R' B R'
R2 L2 F' L B R' B
L R2 F' L2 R' B R'
L2 R2 F' R' L B R'
L R2 F' L2 B R' B
R2 L2 F' R' L B R'
L R2 F' R' L2 B R'
L R2 F' R' B L2 R'
L R2 F' R' B R' L2
L' R2 F' B R' D B
L' R2 F' B R' D' B
L' R2 F' B R' D2 B
L' R2 F' B R' B D
L' R2 F' B R' B D'
L' R2 F' B R' B D2
L R2 F' B L2 R' B
L R2 F' B R' L2 B
L R2 F' B R' B L2
L' R2 F2 R' F B R'
L' R2 F2 R' B R' F
L' R2 F2 R' B F R'
L' R2 F2 B R' F B
L' R2 F2 B R' B F
L R2 B L2 F' R' B
L' R2 B F R' F2 B
L' R2 B F R' B F2
L' R2 B F' R' D B
L' R2 B F' R' D' B
L' R2 B F' R' D2 B
L' R2 B F' R' B D
L' R2 B F' R' B D'
L' R2 B F' R' B D2
L' R2 B F2 R' F B
L' R2 B F2 R' B F
B L2 U2 L' R' B' L2
B L2 U2 R' L' B' L2
L R2 B F' L2 R' B
L R2 B F' R' L2 B
L R2 B F' R' B L2
B' L2 D2 F2 L R B
B' L2 D2 F2 R L B
R2 U L' F' R' B R'
R2 U L' F' B R' B
R2 U L' B F' R' B
R U L' B R F' R2
F2 L2 B R U2 B R2
B' L2 B2 L' R' F' U2
B' L2 B2 R' L' F' U2
B R L U2 L2 B R2
B R L U2 B L2 R2
B R L U2 B R2 L2
B' R L B2 U2 B' L2
B R L B L2 R2 F
B R L B L2 F R2
B R L B R2 L2 F
B' R L' D2 F2 B R2
B' R L' D2 B R2 F2
B' R L' D2 B F2 R2
D2 R L' F' B R F'
D2 R L' B R F' R
D2 R L' B F' R F'
B' R L' B D2 R2 F'
B R L' B' R2 F' B2
B R L' B' R2 B2 F'
B R L2 U2 L B R2
R2 U B L' F' R' B
R U B L' R F' R2
R U B R L' F' R2
B R U2 L B L2 R2
B R U2 L B R2 L2
B R U2 L' B R2 D
B R U2 L' B R2 D'
B R U2 L' B R2 D2
B R U2 L' B' R2 B2
B R U2 L' B2 R2 B'
R U B D2 L' R' F
R U B D2 L' F R'
R U B D2 R' L' F
F2 R U2 B R F' R2
B R U2 B L' R2 D
B R U2 B L' R2 D'
B R U2 B L' R2 D2
B R U2 B R2 L' D
B R U2 B R2 L' D'
B R U2 B R2 L' D2
B R U2 B R2 D L'
B R U2 B R2 D' L'
B R U2 B R2 D2 L'
B R U2 B' L' R2 B2
B R U2 B' L' B2 R2
B R U2 B' R2 L' B2
B R U2 B' R2 B2 L'
B R U2 B2 R2 B' L'
D2 R D2 L' F B R'
D2 R D2 L' B R' F
D2 R D2 L' B F R'
B R D2 L2 U2 L B
D2 R D2 B L' R' F
D2 R D2 B L' F R'
D2 R D2 B R' L' F
R2 U' L' F' R' B R'
R2 U' L' F' B R' B
R2 U' L' B F' R' B
B R F U2 B L R2
B R F U2 B R2 L
R U' L' B R F' R2
D2 R B L' R F' R
D2 R B L' F' R F'
D2 R B R L' F' R
B2 R B L' D2 R2 F2
B2 R B L' D2 F2 R2
B R B L2 R2 F L
B R B L2 F L R2
B R B L2 F R2 L
B R B R2 L2 F L
F R B R F' L' R2
F R B R F' R2 L'
B R B' L' R2 F' B2
B R B' L' R2 B2 F'
B2 R B' U2 L' R' B2
B2 R B' U2 R' L' B2
B2 R B' U2 R' B2 L'
B R B' R2 L' F' B2
B R B' R2 L' B2 F'
B R B' R2 B2 L' F'
B' R B2 U2 R' B' L'
B' R' L F' B2 U2 L2
B' R' L B2 F' U2 L2
B' R' L' D2 R2 F2 B
B' R' L' D2 R2 B F2
B R' L' U2 F' U2 F
U2 R' L' B R' F' B2
U2 R' L' B R' B2 F'
R2 U' B L' F' R' B
R U' B L' R F' R2
R U' B R L' F' R2
R U' B D2 L' R' F
R U' B D2 L' F R'
R U' B D2 R' L' F
B R' U2 F' U2 F L'
L' U2 L F B U2 R'
L' U2 L B F U2 R'
L' U2 L' B U2 R' B2
R2 U2 L' F' R' B R'
R2 U2 L' F' B R' B
R2 U2 L' B F' R' B
R U2 L' B R F' R2
F' R' F' R B U2 R'
B R' F2 R F U2 R'
U2 R' B L' R' F' B'
U2 R' B L' R' B' F'
U2 R' B R' L' F' B'
U2 R' B R' L' B' F'
U2 R' B2 L' B' R' F'
D2 R2 L' F' R' B R2
U2 R2 L' D2 F' R B'
U2 R2 L' D2 F' B' R
U2 R2 L' D2 B' F' R
U2 R2 L' F' B R' B2
U2 R2 L' B F' R' B2
L' U2 B L F U2 R'
L' U2 B L' U2 R' B'
L' U2 B U2 R B R2
R2 U2 B L' F' R' B
L' U2 B' L F B2 U2
L' U2 B' L B2 F U2
R U2 B L' R F' R2
B R2 U2 L' R' B R2
R U2 B R L' F' R2
B R2 U2 R' L' B R2
B R2 U2 R' B L' R2
B R2 U2 R' B R2 L'
R U2 B D2 L' R' F
R U2 B D2 L' F R'
R U2 B D2 R' L' F
U2 R2 D2 L' F' R B'
U2 R2 D2 L' F' B' R
U2 R2 D2 L' B' F' R
F R2 F' L' R' B R'
F2 R2 F' B R' B L
F R2 F' L' B R' B
F R2 F' R' L' B R'
F R2 F' R' B L' R'
F R2 F' R' B R' L'
B R2 F2 L' R F' U2
F R2 F' B L' R' B
F R2 F' B R' L' B
F R2 F' B R' B L'
B R2 F2 R L' F' U2
U2 R2 B L' F' R' B'
F2 R2 B F' R' B L
B2 R2 B' U2 L' R' B
B2 R2 B' U2 R' L' B
B2 R2 B' U2 R' B L'
F R2 B F' L' R' B
F R2 B F' R' L' B
F R2 B F' R' B L'
U2 R2 B2 L' F' B' R'
B' R2 B2 U2 L' R' B
U2 R2 B2 L' B' F' R'
B' R2 B2 U2 R' L' B
B' R2 B2 U2 R' B L'
B U' R U' L' R2 B'
B U' R U' L' B' R2
B U' R U' R2 L' B'
B U' R2 U' L' R B'
B U' R2 U' L' B' R
B U' R2 U' R L' B'
R2 D2 L F' R B' L2
R2 D2 L F' B' L2 R
R2 D2 L F' B' R L2
R2 D2 L B' L2 F' R
R2 D2 L B' F' L2 R
R2 D2 L B' F' R L2
R2 D2 L' F' R D2 B2
R2 D2 L' F' D2 R B2
R2 D2 L' F' D2 B2 R
R D2 L' D2 F B R'
R D2 L' D2 B R' F
R D2 L' D2 B F R'
R D2 L' F' B R F2
R D2 L' B F' R F2
D2 U2 L' R2 F' R B'
D2 U2 L' R2 F' B' R
D2 U2 L' R2 B' F' R
L' D2 R F' B R F'
L' D2 R B R F' R
L' D2 R B F' R F'
U2 D2 L' R2 F' R B'
U2 D2 L' R2 F' B' R
U2 D2 L' R2 B' F' R
L' D2 R2 F' R' B R2
D2 U2 R2 L' F' R B'
D2 U2 R2 L' F' B' R
D2 U2 R2 L' B' F' R
B' U2 L F B2 U2 L2
U2 D2 R2 L' F' R B'
U2 D2 R2 L' F' B' R
U2 D2 R2 L' B' F' R
B' U2 L B2 U2 L2 B'
B' U2 L B2 F U2 L2
B U2 L R' B L2 B'
B U2 L R' B' L2 B'
B U2 L R' B2 L2 B'
B' U2 L' D2 R2 F2 B'
B' U2 L' D2 R2 B' F2
B' U2 L' D2 F2 R2 B'
B' U2 L' D2 F2 B' R2
B' U2 L' D2 B' R2 F2
B' U2 L' D2 B' F2 R2
B U2 L B L2 B' R'
B U2 L' R B R2 B2
B U2 L' R B' R2 D
B U2 L' R B' R2 D'
B U2 L' R B' R2 D2
B U2 L' R' D B' D
B U2 L' R' D B' D'
B U2 L' R' D B' D2
B U2 L' R' D' B' D
B U2 L' R' D' B' D'
B U2 L' R' D' B' D2
B U2 L' R' D2 B' D
B U2 L' R' D2 B' D'
B U2 L' R' D2 B' D2
B U2 L' R' B2 D B
B U2 L' R' B2 D' B
B U2 L' R' B2 D2 B
B U2 L' R2 D R B'
B U2 L' R2 D B' R
B U2 L' R2 D' R B'
B U2 L' R2 D' B' R
B U2 L' R2 D2 R B'
B U2 L' R2 D2 B' R
B U2 L' R2 B R B2
B U2 L' R2 B' R D
B U2 L' R2 B' R D'
B U2 L' R2 B' R D2
B U2 L' R2 B' D R
B U2 L' R2 B' D' R
B U2 L' R2 B' D2 R
L' D2 F' R2 F' R' B
B U2 L' D R B' R2
B U2 L' D R' D B'
B U2 L' D R' D' B'
B U2 L' D R' D2 B'
B U2 L' D R' B' D
B U2 L' D R' B' D'
B U2 L' D R' B' D2
B U2 L' D R2 B' R
B U2 L' D' R B' R2
B U2 L' D' R' D B'
B U2 L' D' R' D' B'
B U2 L' D' R' D2 B'
B U2 L' D' R' B' D
B U2 L' D' R' B' D'
B U2 L' D' R' B' D2
B U2 L' D' R2 B' R
B U2 L' D2 R B' R2
B U2 L' D2 R' D B'
B U2 L' D2 R' D' B'
B U2 L' D2 R' D2 B'
B U2 L' D2 R' B' D
B U2 L' D2 R' B' D'
B U2 L' D2 R' B' D2
B U2 L' D2 R2 B' R
B2 U2 L2 F L R B'
B2 U2 L2 F L B' R
B2 U2 L2 F R L B'
B U2 L' F' R' F B'
B U2 L' F' R' B' F
B U2 L' F2 R' F2 B'
B U2 L' F2 R' B' F2
B U2 L2 D2 L R' B
B U2 L2 D2 R' L B
B U2 R L' B R2 B2
B U2 R L' B' R2 D
B U2 R L' B' R2 D'
B U2 R L' B' R2 D2
B U2 R B L' R2 B'
B U2 R B L' B' R2
B U2 R B R2 L' B'
B U2 R B' L' R2 B'
B U2 R B' L' B' R2
B U2 R B' R2 L' B'
B U2 R B2 L' R2 B'
B U2 R B2 L' B' R2
B U2 R B2 R2 L' B'
B U2 R' L B L2 B'
B U2 R' L B' L2 B'
B U2 R' L B2 L2 B'
B U2 R' L' D B' D
B U2 R' L' D B' D'
B U2 R' L' D B' D2
B U2 R' L' D' B' D
B U2 R' L' D' B' D'
B U2 R' L' D' B' D2
B U2 R' L' D2 B' D
B U2 R' L' D2 B' D'
B U2 R' L' D2 B' D2
B U2 R' L' B2 D B
B U2 R' L' B2 D' B
B U2 R' L' B2 D2 B
B U2 R' D L' D B'
B U2 R' D L' D' B'
B U2 R' D L' D2 B'
B U2 R' D L' B' D
B U2 R' D L' B' D'
B U2 R' D L' B' D2
B U2 R' D B L' B'
B U2 R' D B' L' B'
B U2 R' D B2 L' B'
B U2 R' D' L' D B'
B U2 R' D' L' D' B'
B U2 R' D' L' D2 B'
B U2 R' D' L' B' D
B U2 R' D' L' B' D'
B U2 R' D' L' B' D2
B U2 R' D' B L' B'
B U2 R' D' B' L' B'
B U2 R' D' B2 L' B'
B U2 R' D2 L' D B'
B U2 R' D2 L' D' B'
B U2 R' D2 L' D2 B'
B U2 R' D2 L' B' D
B U2 R' D2 L' B' D'
B U2 R' D2 L' B' D2
B U2 R' D2 B L' B'
B U2 R' D2 B' L' B'
B U2 R' D2 B2 L' B'
R D2 B L' F' R F2
B U2 R' B L' D B'
B U2 R' B L' D' B'
B U2 R' B L' D2 B'
B U2 R' B L' B' D
B U2 R' B L' B' D'
B U2 R' B L' B' D2
B U2 R' B D L' B'
B U2 R' B D' L' B'
B U2 R' B D2 L' B'
B U2 R' B' L' D B'
B U2 R' B' L' D' B'
B U2 R' B' L' D2 B'
B U2 R' B' L' B' D
B U2 R' B' L' B' D'
B U2 R' B' L' B' D2
B U2 R' B' D L' B'
B U2 R' B' D' L' B'
B U2 R' B' D2 L' B'
B U2 R' B2 L' D B'
B U2 R' B2 L' D' B'
B U2 R' B2 L' D2 B'
B U2 R' B2 L' B' D
B U2 R' B2 L' B' D'
B U2 R' B2 L' B' D2
B U2 R' B2 D L' B'
B U2 R' B2 D' L' B'
B U2 R' B2 D2 L' B'
B U2 R2 L' D R B'
B U2 R2 L' D B' R
B U2 R2 L' D' R B'
B U2 R2 L' D' B' R
B U2 R2 L' D2 R B'
B U2 R2 L' D2 B' R
B U2 R2 L' B R B2
B U2 R2 L' B' R D
B U2 R2 L' B' R D'
B U2 R2 L' B' R D2
B U2 R2 L' B' D R
B U2 R2 L' B' D' R
B U2 R2 L' B' D2 R
B U2 R2 D L' R B'
B U2 R2 D L' B' R
B U2 R2 D R L' B'
B U2 R2 D' L' R B'
B U2 R2 D' L' B' R
B U2 R2 D' R L' B'
B U2 R2 D2 L' R B'
B U2 R2 D2 L' B' R
B U2 R2 D2 R L' B'
B U2 R2 B L' R B'
B U2 R2 B L' B' R
B U2 R2 B R L' B'
B U2 R2 B' L' R B'
B U2 R2 B' L' B' R
B U2 R2 B' R L' B'
B U2 R2 B2 L' R B'
B U2 R2 B2 L' B' R
B U2 R2 B2 R L' B'
B U2 D L' R B' R2
B U2 D L' R' D B'
B U2 D L' R' D' B'
B U2 D L' R' D2 B'
B U2 D L' R' B' D
B U2 D L' R' B' D'
B U2 D L' R' B' D2
B U2 D L' R2 B' R
B U2 D L' D R' B'
B U2 D L' D' R' B'
B U2 D L' D2 R' B'
B U2 D R L' B' R2
B U2 D R' L' D B'
B U2 D R' L' D' B'
B U2 D R' L' D2 B'
B U2 D R' L' B' D
B U2 D R' L' B' D'
B U2 D R' L' B' D2
B U2 D R' D L' B'
B U2 D R' D' L' B'
B U2 D R' D2 L' B'
B U2 D R' B L' B'
B U2 D R' B' L' B'
B U2 D R' B2 L' B'
B U2 D R2 L' B' R
B U2 D B L' B' R'
B U2 D' L' R B' R2
B U2 D' L' R' D B'
B U2 D' L' R' D' B'
B U2 D' L' R' D2 B'
B U2 D' L' R' B' D
B U2 D' L' R' B' D'
B U2 D' L' R' B' D2
B U2 D' L' R2 B' R
B U2 D' L' D R' B'
B U2 D' L' D' R' B'
B U2 D' L' D2 R' B'
B U2 D' R L' B' R2
B U2 D' R' L' D B'
B U2 D' R' L' D' B'
B U2 D' R' L' D2 B'
B U2 D' R' L' B' D
B U2 D' R' L' B' D'
B U2 D' R' L' B' D2
B U2 D' R' D L' B'
B U2 D' R' D' L' B'
B U2 D' R' D2 L' B'
B U2 D' R' B L' B'
B U2 D' R' B' L' B'
B U2 D' R' B2 L' B'
B U2 D' R2 L' B' R
B U2 D' B L' B' R'
B U2 D2 L' R B' R2
B U2 D2 L' R' D B'
B U2 D2 L' R' D' B'
B U2 D2 L' R' D2 B'
B U2 D2 L' R' B' D
B U2 D2 L' R' B' D'
B U2 D2 L' R' B' D2
B U2 D2 L' R2 B' R
B U2 D2 L' D R' B'
B U2 D2 L' D' R' B'
B U2 D2 L' D2 R' B'
B U2 D2 R L' B' R2
B U2 D2 R' L' D B'
B U2 D2 R' L' D' B'
B U2 D2 R' L' D2 B'
B U2 D2 R' L' B' D
B U2 D2 R' L' B' D'
B U2 D2 R' L' B' D2
B U2 D2 R' D L' B'
B U2 D2 R' D' L' B'
B U2 D2 R' D2 L' B'
B U2 D2 R' B L' B'
B U2 D2 R' B' L' B'
B U2 D2 R' B2 L' B'
B U2 D2 R2 L' B' R
B U2 D2 B L' B' R'
L' F R B R F' R2
B U2 F' R' F L' B'
B U2 B L' R B' R'
B U2 B L' R' B' R'
B U2 B L' R2 B' R'
L' F R2 F' R' B R'
B U2 B L' D B' R'
B U2 B L' D' B' R'
B U2 B L' D2 B' R'
L' F R2 F' B R' B
B U2 B L' B' R' D
B U2 B L' B' R' D'
B U2 B L' B' R' D2
B U2 B L' B' D R'
B U2 B L' B' D' R'
B U2 B L' B' D2 R'
B U2 B R L' B' R'
L' F R2 B F' R' B
B U2 B R' L' B' R'
B U2 B R2 L' B' R'
B U2 B D L' B' R'
B U2 B D' L' B' R'
B U2 B D2 L' B' R'
B U2 B' L' B R' B2
B U2 B2 L' D2 R2 B'
B U2 B2 L' D2 B' R2
B U2 B2 L' B' D2 R2
B D R U2 L' B R2
B D R U2 B L' R2
B D R U2 B R2 L'
R F B R F' L' R2
R F B R F' R2 L'
B D U2 L' R B' R2
B D U2 L' R' D B'
B D U2 L' R' D' B'
B D U2 L' R' D2 B'
B D U2 L' R' B' D
B D U2 L' R' B' D'
B D U2 L' R' B' D2
B D U2 L' R2 B' R
B D U2 L' D R' B'
B D U2 L' D' R' B'
B D U2 L' D2 R' B'
B D U2 R L' B' R2
B D U2 R' L' D B'
B D U2 R' L' D' B'
B D U2 R' L' D2 B'
B D U2 R' L' B' D
B D U2 R' L' B' D'
B D U2 R' L' B' D2
B D U2 R' D L' B'
B D U2 R' D' L' B'
B D U2 R' D2 L' B'
B D U2 R' B L' B'
B D U2 R' B' L' B'
B D U2 R' B2 L' B'
B D U2 R2 L' B' R
B D U2 B L' B' R'
L' F' R B R F' R2
B D F2 R U2 B R2
L' F' R2 F' R' B R'
L' F' R2 F' B R' B
L' F' R2 B F' R' B
B2 D B' U2 L' R' B'
B2 D B' U2 R' L' B'
B D' R U2 L' B R2
B D' R U2 B L' R2
B D' R U2 B R2 L'
B D' U2 L' R B' R2
B D' U2 L' R' D B'
B D' U2 L' R' D' B'
B D' U2 L' R' D2 B'
B D' U2 L' R' B' D
B D' U2 L' R' B' D'
B D' U2 L' R' B' D2
B D' U2 L' R2 B' R
B D' U2 L' D R' B'
B D' U2 L' D' R' B'
B D' U2 L' D2 R' B'
B D' U2 R L' B' R2
B D' U2 R' L' D B'
B D' U2 R' L' D' B'
B D' U2 R' L' D2 B'
B D' U2 R' L' B' D
B D' U2 R' L' B' D'
B D' U2 R' L' B' D2
B D' U2 R' D L' B'
B D' U2 R' D' L' B'
B D' U2 R' D2 L' B'
B D' U2 R' B L' B'
B D' U2 R' B' L' B'
B D' U2 R' B2 L' B'
B D' U2 R2 L' B' R
B D' U2 B L' B' R'
R' F2 R F B U2 R'
R' F2 R B F U2 R'
L' F2 R B R F' R2
B D' F2 R U2 B R2
L' F2 R2 F' R' B R'
L' F2 R2 F' B R' B
L' F2 R2 B F' R' B
B2 D' B' U2 L' R' B'
B2 D' B' U2 R' L' B'
B' D2 L2 F2 L R B
B' D2 L2 F2 R L B
B D2 R U2 L' B R2
B D2 R U2 B L' R2
B D2 R U2 B R2 L'
L' B L U2 L' R' B'
L' B L U2 R' L' B'
R' B L' R2 B R F'
U2 B L U2 L2 R' B'
U2 B L U2 R' L2 B'
U2 B L F U2 L2 R'
U2 B L F U2 R' L2
U2 B L' R B' R2 F'
R2 B L F' L2 R' B
R2 B L F' R' L2 B
R2 B L F' R' B L2
B D2 U2 L' R B' R2
B D2 U2 L' R' D B'
B D2 U2 L' R' D' B'
B D2 U2 L' R' D2 B'
B D2 U2 L' R' B' D
B D2 U2 L' R' B' D'
B D2 U2 L' R' B' D2
B D2 U2 L' R2 B' R
B D2 U2 L' D R' B'
B D2 U2 L' D' R' B'
B D2 U2 L' D2 R' B'
B D2 U2 R L' B' R2
B D2 U2 R' L' D B'
B D2 U2 R' L' D' B'
B D2 U2 R' L' D2 B'
B D2 U2 R' L' B' D
B D2 U2 R' L' B' D'
B D2 U2 R' L' B' D2
B D2 U2 R' D L' B'
B D2 U2 R' D' L' B'
B D2 U2 R' D2 L' B'
B D2 U2 R' B L' B'
B D2 U2 R' B' L' B'
B D2 U2 R' B2 L' B'
B D2 U2 R2 L' B' R
R B L R F' L2 R2
R B L R F' R2 L2
B D2 U2 B L' B' R'
R2 B L' F R' F2 B
R2 B L' F R' B F2
R2 B L' F' R' D B
R2 B L' F' R' D' B
R2 B L' F' R' D2 B
R2 B L' F' R' B D
R2 B L' F' R' B D'
R2 B L' F' R' B D2
R2 B L' F2 R' F B
R2 B L' F2 R' B F
U2 B L2 U2 L R' B'
U2 B L2 U2 R' L B'
L B L' U2 L' R' B'
L B L' U2 R' L' B'
R B L' R F R2 F2
R B L' R F' R2 D
R B L' R F' R2 D'
R B L' R F' R2 D2
R B L' R F2 R2 F
R B L' R' U2 B U2
U2 B R L' B' R2 F'
R2 B L2 F' L R' B
R2 B L2 F' R' L B
L' B R B' R2 F' B2
L' B R B' R2 B2 F'
R B L' F R F' R2
R B L' F' R F' R2
R B L' F2 R F' R2
L' B R' U2 F' U2 F
R B L2 R F' L R2
R B L2 R F' R2 L
R' B R2 L' B R F'
F' D2 B R' F' U2 R
B D2 F2 R U2 B R2
