U' R D' B' U' R2
U' R D2 F2 B' U'
U' R D2 B' F2 U'
U' R B' U2 B' U
U' D' R B' U' R
D2 U' R F2 B' U'
D2 U' R B' F2 U'
D' U' R B' U' R
U' D' B' R U' R
R D' B' U' R2 F'
D2 U' B' R F2 U'
D' U' B' R U' R
U' D2 R F2 B' U'
U' D2 R B' F2 U'
U' D2 B' R F2 U'
U' B' R U2 B' U
D' B' R U' R F'
U B2 U2 B R U'
U' D2 B' R D U' R2
U' D2 B' R F2 U' D
U' D2 B' R F2 U' D'
U' D2 B' R F2 U' D2
U' D2 B' R F2 D U'
U' D2 B' R F2 D' U'
U' D2 B' R F2 D2 U'
U' D2 B' R' F2 R2 U'
U' D2 B' R2 F2 R' U'
D2 U2 B' R F2 U' F2
U' D2 B' D R U' R
R D2 F2 B' U B U2
U' D2 B' F2 U2 L' U
U2 D2 B' R F2 U' F2
B2 U2 D L2 B R U'
B2 U2 D B L2 R U'
B2 U2 D B R L2 U'
R D2 B' U' D R2 F'
R D2 B' D U' R2 F'
R D2 B' F2 U B U2
B2 U2 D2 B R U' F2
D F L2 U F L' U
U F L2 F L' B2 U
U F L2 F B2 L' U
U F L2 B2 F L' U
F2 D L2 U F L U
R F D' B' U' R2 F'
B2 D U2 L2 B R U'
B2 D U2 B L2 R U'
B2 D U2 B R L2 U'
B2 D B L2 R F U'
B2 D B R L2 F U'
R F' D' B' U' R2 F'
B2 D' R2 F' U2 R' U'
B2 D' F' R2 F' L' U
D F2 L2 U F L U
B2 D' F2 L' R2 F' U
B2 D' F2 R2 L' F' U
U F2 L2 F L B2 U
L' F2 U L' F B2 U
L' F2 U L' B2 F U
L2 F2 U L' F' B2 U
L2 F2 U L' B2 F' U
L' F2 U B2 L' F U
L2 F2 U B2 L' F' U
U' F2 D2 F2 R B' U'
U' F2 D2 F2 B' R U'
U' F2 D2 B' F2 R U'
U' F2 B' U2 B' L' U
R F2 D' B' U' R2 F'
F2 D2 U' F2 R B' U'
F2 D2 U' F2 B' R U'
F2 D2 U' B' F2 R U'
U F2 B2 L' U2 B U'
B2 D2 U2 B R U' F2
U' B R2 F' R' B2 U'
U B D2 F2 L' B U
U B D2 F2 B L' U
U B D2 B F2 L' U
D' B' L R U' R F'
D' B' L' R U' R F'
U' B' L2 R F L2 U'
D' B' L2 R U' R F'
R' B' L2 R2 F U' F2
R' B' L2 F R2 U' F'
U' B' R L2 F L2 U'
U2 B' L2 R F U' F'
R B' L U B L U2
U' B' R U2 D B' U
U' B' R U2 D' B' U
U' B' R U2 D2 B' U
U' B' R U2 B' U D
U' B' R U2 B' U D'
U' B' R U2 B' U D2
U' B' R U2 B' D U
U' B' R U2 B' D' U
U' B' R U2 B' D2 U
D' B' R L U' R F'
U' B' R D U2 B' U
D' B' R L' U' R F'
U' B' R D' U2 B' U
D' B' R L2 U' R F'
U' B' R D2 U2 B' U
U' B' R F U2 B' U
D' B' R U' R D F'
D' B' R U' R D' F'
D' B' R U' R D2 F'
D' B' R U' R F' D
D' B' R U' R F' D'
D' B' R U' R F' D2
U' B' R F' U2 B' U
U' B' R F2 U2 B' U
U2 B' R L2 F U' F'
R' B' R2 L2 F U' F2
R' B' R2 U2 B' U F'
R B' L2 F U B U2
U B' R U2 R' B' U
D2 B' R2 F2 R' U' F
U' B' U2 B' U2 R U'
U' B' D R U2 B' U
D2 B' D R U' R F'
R B' U B U B2 U
R B' U B U2 D' R2
R B' U B D L2 U2
R B' U B D' U2 R2
U' B' D' R U2 B' U
U' B' D2 R U2 B' U
R B' U2 R2 B' U F'
R B' U2 B' U D2 F2
R B' U2 B' U' B2 U2
R B' U2 B' D' R2 U
R B' U2 B' D2 U F2
D B' D2 R U' R F'
U' B' F2 U2 B' L' U
B2 F' D' R2 F' L' U
R2 B2 L D' R2 F' U
U B2 L U2 B R U'
U B2 L' U2 B R U'
B2 F2 L' D' R2 F' U
F2 B2 L' D' R2 F' U
U B2 L2 U2 B R U'
U2 B2 U B R U' R'
R' B2 U2 B R2 U' F'
U B2 U2 D B R U'
U B2 U2 D' B R U'
U B2 U2 D2 B R U'
U B2 U2 B R U' D
U B2 U2 B R U' D'
U B2 U2 B R U' D2
U B2 U2 B R D U'
U B2 U2 B R D' U'
U B2 U2 B R D2 U'
U B2 U2 B D R U'
U B2 U2 B D' R U'
U B2 U2 B D2 R U'
U B2 U2 B' R B2 U'
U B2 U2 B2 R B' U'
R2 B2 D' L R2 F' U
R2 B2 D' R2 L F' U
R2 B2 D' R2 F' L U
U B2 D U2 B R U'
R B2 D B L2 F U'
U B2 D' U2 B R U'
B2 F2 D' L' R2 F' U
F' B2 D' R2 F' L' U
F2 B2 D' L' R2 F' U
B2 F2 D' R2 L' F' U
F2 B2 D' R2 L' F' U
U B2 D2 U2 B R U'
U B2 F2 L' U2 B U'
