D' L' F B2 L U
D' L' B2 F L U
D' L2 B2 L F U
D R' F2 L' B U'
D R' F2 B L' U'
D R' B F2 L' U'
U2 D R' F2 B U'
U2 D R' B F2 U'
U2 D F2 R' B U'
D U2 R' F2 B U'
D U2 R' B F2 U'
D U2 F2 R' B U'
F D' B2 L U L2
D' B2 L U2 B' U'
D' B2 L' F L2 U
U' F' L2 R U' R2 U'
U' F' L2 R U2 D B2
U' F' L2 R D U2 B2
U' F' L2 R D' F2 U2
D' F' L' B2 F L U
U' F' R L2 U' R2 U'
U' F' R L2 U2 D B2
U' F' R L2 D U2 B2
U' F' R L2 D' F2 U2
D' F' L2 B2 L F U
U2 F' R' U L2 R2 U2
U2 F' R' U R2 L2 U2
U2 F' R' U' D2 L2 R2
U2 F' R' U' D2 R2 L2
U2 F' R' D F2 B2 U'
U2 F' R' D B2 F2 U'
U2 F' R' D2 U' L2 R2
U2 F' R' D2 U' R2 L2
B2 D' L B2 U2 B U'
B2 D' L' F L2 B2 U
B2 D' L' F B2 L2 U
B2 D' L' B2 F L2 U
D F' U2 F' R' B U'
F D' L B2 L U L
U2 F' D F2 R' U' L'
F D' L' B2 L U L'
D' F' B2 L U2 B' U'
D' F' B2 L' F L2 U
D' F2 L' F B2 L U
D' F2 L' B2 F L U
D' F2 L2 B2 L F U
F2 D' F' B2 L U L2
F' D' F2 B2 L U L2
D F2 R' B U2 R U
F' D' B2 L U' R U2
F' D' B2 L F2 U L'
F2 D' B2 L F' U L'
F' D' B2 F2 L U L2
F2 D' B2 F' L U L2
F D' B2 L U L2 D
F D' B2 L U L2 D'
F D' B2 L U L2 D2
F D' B2 L D F2 U
F D' B2 L F U L2
F D' B2 L F' U L2
F D' B2 L F2 U L2
F D' B2 U L' D' B2
B2 D2 L B' U L R2
B2 D2 L B' U R2 L
F D' B2 D L U L2
F D' B2 D' L U L2
F D' B2 D2 L U L2
D' F2 B2 L U2 B' U'
D' F2 B2 L' F L2 U
D' B L' F B L U
D' B L' B F L U
D' B L2 B L F U
F D2 U2 R' U' L' R'
F D2 U2 R' U' R' L'
B2 F L U' L U2 L
F D2 B2 L U L2 R2
F D2 B2 L U R2 L2
B2 F L B2 U L2 R'
B2 F L B2 U R' L2
B F U' L2 U2 L B'
F B U' L2 U2 L B'
B2 F D' L B2 U L2
B2 F D2 L U L2 R2
B2 F D2 L U R2 L2
B2 F' L U' L R U2
B2 F' L U' R L U2
D2 B' U R2 D L B'
D' B2 L U2 D B' U'
D' B2 L U2 D' B' U'
D' B2 L U2 D2 B' U'
D' B2 L U2 B' U' D
D' B2 L U2 B' U' D'
D' B2 L U2 B' U' D2
D' B2 L U2 B' D U'
D' B2 L U2 B' D' U'
D' B2 L U2 B' D2 U'
D' B2 L D U2 B' U'
D' B2 L D' U2 B' U'
D' B2 L D2 U2 B' U'
D' B2 L F U2 B' U'
D2 B2 L B U L R2
D2 B2 L B U R2 L
D' B2 L F' U2 B' U'
D' B2 L F2 U2 B' U'
D' B2 L' D' F U B2
D' B2 L' F L2 U D
D' B2 L' F L2 U D'
D' B2 L' F L2 U D2
D' B2 L' F L2 D U
D' B2 L' F L2 D' U
D' B2 L' F L2 D2 U
D' B2 L' F U D' B2
D' B2 L' F D' U B2
D' B2 L' F' L2 F2 U
D' B2 L' F2 L2 F' U
L B2 L F U L' R'
L B2 L F U R' L'
F' B2 L U' L R U2
F' B2 L U' R L U2
F B2 L U' L U2 L
F B2 L B2 U L2 R'
F B2 L B2 U R' L2
D' B2 D L F U L'
D' B2 D F L U L2
D' B2 F L U2 B' U'
D' B2 F L' F L2 U
D' B2 F' L U2 B' U'
D' B2 F' L' F L2 U
D' B2 F2 L U2 B' U'
D' B2 F2 L' F L2 U
L B2 F L U L2 R'
L B2 F L U R' L2
F B2 D' L B2 U L2
F B2 D2 L U L2 R2
F B2 D2 L U R2 L2
