F L U' L
F L U' L D
F L U' L D'
F L U' L D2
F L U' D L
F L U' D' L
F L U' D2 L
F L D U' L
F L D' U' L
F L D2 U' L
F' L F2 U' L
F2 L F' U' L
D' F L B2 U'
F D' L B2 U'
F' L U' D L R2 D'
F' L U' D L R2 D2
F L U' R D L R'
F L U' R D R' L
F' L U' D R2 L D
F' L U' D R2 L D'
F' L U' D R2 L D2
F' L U' D R2 D L
F' L U' D R2 D' L
F' L U' D R2 D2 L
F L U' R D' L R'
F L U' R D' R' L
F L U' R D2 L R'
F L U' R D2 R' L
F L U' R' L D R
F L U' R' L D' R
F L U' R' L D2 R
F L U' R' D L R
F L U' R' D R L
F L U' R' D' L R
F L U' R' D' R L
F L U' R' D2 L R
F L U' R' D2 R L
F' L U' D2 L D' R2
F L U' D L2 D L'
F L U' D L2 D' L'
F L U' D L2 D2 L'
F L U' D F L F'
F L U' D F2 L F2
F L U' D' L2 D L'
F L U' D' L2 D' L'
F L U' D' L2 D2 L'
F L U' D' F L F'
F L U' D' F2 L F2
F L U' D2 L2 D L'
F L U' D2 L2 D' L'
F L U' D2 L2 D2 L'
F L U' D2 F L F'
F L U' D2 F2 L F2
F L U' F L D F'
F L U' F L D' F'
F L U' F L D2 F'
F L U' F L F' D
F L U' F L F' D'
F L U' F L F' D2
F L U' F L' F' L2
F L U' F D L F'
F L U' F D F' L
F L U' F D' L F'
F L U' F D' F' L
F L U' F D2 L F'
F L U' F D2 F' L
F L U' F' D F L
F L U' F' D' F L
F L U' F' D2 F L
F L U' F2 L F2 D
F L U' F2 L F2 D'
F L U' F2 L F2 D2
F L U' F2 L' F2 L2
F L U' B' L B L
F L U' B' L' B L
F L U' B' L2 B L
F L U' B' D B L
F L U' B' D' B L
F L U' B' D2 B L
F L U' B2 L B2 L
F L U' B2 L' B2 L
F L U' B2 L2 B2 L
F L U2 D F U L
F L U2 D F' U L
F L U2 D F2 U L
R' L D2 R F' U' L
F L U2 D' F U L
F L U2 D' F' U L
F L U2 D' F2 U L
F L U2 D2 F U L
F L U2 D2 F' U L
F L U2 D2 F2 U L
F L U2 F U L D
F L U2 F U L D'
F L U2 F U L D2
F L U2 F U D L
F L U2 F U D' L
F L U2 F U D2 L
F L U2 F D U L
F L U2 F D' U L
F L U2 F D2 U L
F L U2 F' U L D
F L U2 F' U L D'
F L U2 F' U L D2
F L U2 F' U D L
F L U2 F' U D' L
F L U2 F' U D2 L
F L U2 F' D U L
F L U2 F' D' U L
F L U2 F' D2 U L
F L U2 F2 U L D
F L U2 F2 U L D'
F L U2 F2 U L D2
F L U2 F2 U D L
F L U2 F2 U D' L
F L U2 F2 U D2 L
F L U2 F2 D U L
F L U2 F2 D' U L
F L U2 F2 D2 U L
F' L D U' L R2 D
F' L D U' L R2 D'
F' L D U' L R2 D2
F' L D U' R2 L D
F' L D U' R2 L D'
F' L D U' R2 L D2
F' L D U' R2 D L
F' L D U' R2 D' L
F' L D U' R2 D2 L
F' L D F U' L R2
F' L D F U' R2 L
F L D U R U2 L
F L D U R' U2 L
F L D U R2 U2 L
F L D U' L2 D L'
F L D U' L2 D' L'
F L D U' L2 D2 L'
D' L D F' U' L2 R
D' L D F' U' R L2
F' L D F' U' L R2
F' L D F' U' R2 L
F L D U' F L F'
F L D U' F2 L F2
D2 L D F' B2 U' R
F L D U2 F U L
F' L D F2 U' L R2
F L D U2 F' U L
F' L D F2 U' R2 L
F L D U2 F2 U L
F2 L D F' U' L D
F2 L D F' U' L D'
F2 L D F' U' L D2
F2 L D F' U' D L
F2 L D F' U' D' L
F2 L D F' U' D2 L
F2 L D F' D U' L
F2 L D F' D' U' L
F2 L D F' D2 U' L
D2 L D B2 F' U' R
F L D B2 U R' U2
F' L D' U L2 U2 L'
F L D' U R U2 L
F L D' U R' U2 L
F L D' U R2 U2 L
F L D' U' L2 D L'
F L D' U' L2 D' L'
F L D' U' L2 D2 L'
F L D' U' F L F'
F L D' U' F2 L F2
F L D' U2 F U L
F L D' U2 F' U L
F L D' U2 F2 U L
F2 L D' F' U' L D
F2 L D' F' U' L D'
F2 L D' F' U' L D2
F2 L D' F' U' D L
F2 L D' F' U' D' L
F2 L D' F' U' D2 L
F2 L D' F' D U' L
F2 L D' F' D' U' L
F2 L D' F' D2 U' L
D L D' B U' L2 R'
D L D' B U' R' L2
F L D' B2 U R' U2
F' L D2 U' L D' R2
F L D2 U R U2 L
F L D2 U R' U2 L
F L D2 U R2 U2 L
F L D2 U' L2 D L'
F L D2 U' L2 D' L'
F L D2 U' L2 D2 L'
F L D2 U' F L F'
F L D2 U' F2 L F2
F L D2 U2 F U L
F L D2 U2 F' U L
F L D2 U2 F2 U L
F2 L D2 F' U' L D
F2 L D2 F' U' L D'
F2 L D2 F' U' L D2
F2 L D2 F' U' D L
F2 L D2 F' U' D' L
F2 L D2 F' U' D2 L
F2 L D2 F' D U' L
F2 L D2 F' D' U' L
F2 L D2 F' D2 U' L
F L D2 B2 U R' U2
F2 L F U' L D R2
F2 L F U' D L R2
F2 L F U' D R2 L
F' L F D F U' L
F' L F D' F U' L
F2 L F D U' L R2
F2 L F D U' R2 L
F' L F D2 F U' L
F L F D F' U' L
F L F D' F' U' L
F L F D2 F' U' L
F2 L F' U R U2 L
F2 L F' U R' U2 L
F2 L F' U R2 U2 L
F2 L F' U' L2 D L'
F2 L F' U' L2 D' L'
F2 L F' U' L2 D2 L'
F2 L F' U' D L D
F2 L F' U' D L D'
F2 L F' U' D L D2
F2 L F' U' D' L D
F2 L F' U' D' L D'
F2 L F' U' D' L D2
F2 L F' U' D2 L D
F2 L F' U' D2 L D'
F2 L F' U' D2 L D2
F2 L F' U' F L F'
F2 L F' U' F2 L F2
F' L F' D F' U' L
F2 L F' U2 F U L
F2 L F' U2 F' U L
F2 L F' U2 F2 U L
F' L F' D' F' U' L
F2 L F' D U' L D
F2 L F' D U' L D'
F2 L F' D U' L D2
F' L F' D2 F' U' L
F2 L F' D' U' L D
F2 L F' D' U' L D'
F2 L F' D' U' L D2
F L F' D F U' L
F2 L F' D2 U' L D
F2 L F' D2 U' L D'
F2 L F' D2 U' L D2
F L F' D' F U' L
F L F' D2 F U' L
F2 L F' B2 U R' U2
F' L F2 U R U2 L
F' L F2 U R' U2 L
F' L F2 U R2 U2 L
F' L F2 U' L2 D L'
F' L F2 U' L2 D' L'
F' L F2 U' L2 D2 L'
F' L F2 U' D L D
F' L F2 U' D L D'
F' L F2 U' D L D2
F' L F2 U' D' L D
F' L F2 U' D' L D'
F' L F2 U' D' L D2
F' L F2 U' D2 L D
F' L F2 U' D2 L D'
F' L F2 U' D2 L D2
F' L F2 U' F L F'
F' L F2 U' F2 L F2
F' L F2 U2 F U L
F' L F2 U2 F' U L
F' L F2 U2 F2 U L
F' L F2 D U' L D
F' L F2 D U' L D'
F' L F2 D U' L D2
F L F2 U' L D R2
F L F2 U' D L R2
F L F2 U' D R2 L
F' L F2 D' U' L D
F' L F2 D' U' L D'
F' L F2 D' U' L D2
F2 L F2 D F U' L
F' L F2 D2 U' L D
F' L F2 D2 U' L D'
F' L F2 D2 U' L D2
F2 L F2 D' F U' L
F L F2 D U' L R2
F L F2 D U' R2 L
F2 L F2 D2 F U' L
F' L F2 B2 U R' U2
D' L B D' B U' R'
F L B U' B' L B
F L B' U2 F' U L'
F L B' D B U' L
F L B' D' B U' L
F L B' D2 B U' L
D' L B2 L' F L U'
D' L B2 D F' U' R
F L B2 U R' U2 D
F L B2 U R' U2 D'
F L B2 U R' U2 D2
F L B2 U R' D U2
F L B2 U R' D' U2
F L B2 U R' D2 U2
F L B2 U D R' U2
F L B2 U D' R' U2
F L B2 U D2 R' U2
F L B2 U' B2 L B2
F L B2 D U R' U2
F L B2 D B2 U' L
F L B2 D' U R' U2
F' L B2 F2 U R' U2
F L B2 D' B2 U' L
F L B2 D2 U R' U2
F2 L B2 F' U R' U2
F L B2 D2 B2 U' L
L R' D2 R F' U' L
F L' U D' B2 U2 L'
B' L' U' L F L2 R
B' L' U' L F R L2
F L' U' L' U L' U'
F' L' U' D L' R2 F2
F' L' U' D L' F2 R2
F' L' U' D R2 L' F2
F L' U' D L F2 L2
F L' U' D L' F2 D
F L' U' D L' F2 D'
F L' U' D L' F2 D2
F L' U' D L2 F2 L
B L' U' D L' F R
F L' U' D' L' D2 F2
F L' U' D2 L' D' F2
F L' U' F2 D F2 L'
F L' U2 D2 R2 U L'
F L' D L U' L2 F2
F L' D L U' F2 L2
F' L' D U' L' R2 F2
F L' D L2 U' L F2
F' L' D U' L' F2 R2
F L' D L2 U' F2 L
F' L' D U' R2 L' F2
B L' D U' L' F R
F L' D U' L F2 L2
F L' D U' L' F2 D
F L' D U' L' F2 D'
F L' D U' L' F2 D2
F L' D U' L2 F2 L
F L' D B U' L' F2
F L' D B' U' L' F2
F L' D B2 U' L' F2
F L' D' U B2 U2 L'
F L' D' U' L' D2 F2
F L' D2 U' L' D' F2
F L' D2 U2 R2 U L'
F L' F L2 F' U' L'
F' L' F2 L2 U R U2
F' L' F2 U' D F2 L'
F L' F2 L2 F2 U' L'
F' L' F2 D U' F2 L'
B' L' B L F U' L2
F' L' B L2 F2 U' L
F2 L' B L2 F' U' L
F L' B L2 U' L D
F L' B L2 U' L D'
F L' B L2 U' L D2
F L' B L2 U' D L
F L' B L2 U' D' L
F L' B L2 U' D2 L
F L' B L2 D U' L
F L' B L2 D' U' L
F L' B L2 D2 U' L
F L' B U' D L' F2
F L' B D U' L' F2
F' L' B' L2 F2 U' L
F2 L' B' L2 F' U' L
B L' B' L F U' L2
F L' B' L2 U' L D
F L' B' L2 U' L D'
F L' B' L2 U' L D2
F L' B' L2 U' D L
F L' B' L2 U' D' L
F L' B' L2 U' D2 L
F L' B' L2 D U' L
F L' B' L2 D' U' L
F L' B' L2 D2 U' L
F L' B' U' D L' F2
D' L' B2 L F L U'
F L' B' D U' L' F2
F' L' B2 L2 F2 U' L
B2 L' B2 L F U' L2
F2 L' B2 L2 F' U' L
F L' B2 L2 U' L D
F L' B2 L2 U' L D'
F L' B2 L2 U' L D2
F L' B2 L2 U' D L
F L' B2 L2 U' D' L
F L' B2 L2 U' D2 L
F L' B2 L2 D U' L
F L' B2 L2 D' U' L
F L' B2 L2 D2 U' L
F L' B2 U' D L' F2
F L' B2 D U' L' F2
U' L2 U L2 F L U'
B2 L2 U' R' B' U B
U' L2 U' B' U2 L' U'
D L2 U2 F2 R B' U
F' L2 D L' U' L R2
F' L2 D L' U' R2 L
D L2 U2 F2 B' R U
D L2 U2 B' F2 R U
F2 L2 D L' F' U' L
F L2 D L' U' L D
F L2 D L' U' L D'
F L2 D L' U' L D2
F L2 D L' U' D L
F L2 D L' U' D' L
F L2 D L' U' D2 L
F L2 D L' D U' L
F L2 D L' D' U' L
F L2 D L' D2 U' L
F L2 D B L' U' L
F2 L2 D' L' F' U' L
F L2 D B' L' U' L
F L2 D B2 L' U' L
F L2 D' L' U' L D
F L2 D' L' U' L D'
F L2 D' L' U' L D2
F L2 D' L' U' D L
F L2 D' L' U' D' L
F L2 D' L' U' D2 L
F L2 D' L' D U' L
F L2 D' L' D' U' L
F L2 D' L' D2 U' L
F L2 D' B L' U' L
F2 L2 D2 L' F' U' L
F L2 D' B' L' U' L
F L2 D' B2 L' U' L
F L2 D2 L' U' L D
F L2 D2 L' U' L D'
F L2 D2 L' U' L D2
F L2 D2 L' U' D L
F L2 D2 L' U' D' L
F L2 D2 L' U' D2 L
F L2 D2 L' D U' L
F L2 D2 L' D' U' L
F L2 D2 L' D2 U' L
L U L' U' F U' L2
F L2 D2 B L' U' L
F L2 D2 B' L' U' L
F L2 D2 B2 L' U' L
R' U R F L U' L
U' L2 F2 U' R B' U
U' L2 F2 U' B' R U
F' L2 B L' F2 U' L
F2 L2 B L' F' U' L
F L2 B L' U' L D
F L2 B L' U' L D'
F L2 B L' U' L D2
F L2 B L' U' D L
F L2 B L' U' D' L
F L2 B L' U' D2 L
F L2 B L' D U' L
F L2 B L' D' U' L
F L2 B L' D2 U' L
R U R' F L U' L
R U R' F L U' L
F' L2 B' L' F2 U' L
F L2 B D L' U' L
F L2 B D' L' U' L
F L2 B D2 L' U' L
F2 L2 B' L' F' U' L
R2 U R2 F L U' L
F L2 B' L' U' L D
F L2 B' L' U' L D'
F L2 B' L' U' L D2
F L2 B' L' U' D L
F L2 B' L' U' D' L
F L2 B' L' U' D2 L
F L2 B' L' D U' L
F L2 B' L' D' U' L
F L2 B' L' D2 U' L
D' L2 B2 L' U2 B U
F' L2 B2 L' F2 U' L
F L2 B' D L' U' L
F L2 B' D' L' U' L
F L2 B' D2 L' U' L
F2 L2 B2 L' F' U' L
F L2 B2 L' U' L D
F L2 B2 L' U' L D'
F L2 B2 L' U' L D2
F L2 B2 L' U' D L
F L2 B2 L' U' D' L
F L2 B2 L' U' D2 L
F L2 B2 L' D U' L
F L2 B2 L' D' U' L
F L2 B2 L' D2 U' L
F L2 B2 D L' U' L
F L2 B2 D' L' U' L
F L2 B2 D2 L' U' L
F' R L F2 R' U' L
F R L D R' U' L
F R L D' R' U' L
F R L D2 R' U' L
R2 U F L R2 U' L
R U F L R' U' L
R2 U F R2 L U' L
R U F R' L U' L
U' R U F L U' L
U R U' F L U' L
U2 R U2 F L U' L
F R D' L R' B2 U'
F R D' R' L B2 U'
L U' L R U' B' U
L U' L R' U' B' U
L U' L R2 U' B' U
L U' L U' D B' U
L U' L U' D' B' U
L U' L U' D2 B' U
L U' L U' B' U D
L U' L U' B' U D'
L U' L U' B' U D2
L U' L U' B' D U
L U' L U' B' D' U
L U' L U' B' D2 U
L U' L D U' B' U
L U' L D' U' B' U
L U' L D2 U' B' U
D' R F L R' B2 U'
L U' L B D' R2 B'
L U' L B D' B' R2
D' R F R' L B2 U'
L U' L' U F U' L2
R' U' R F L U' L
F' R F2 L R' U' L
L U' R L U' B' U
F' R F2 R' L U' L
L U' R' L U' B' U
R U' R' F L U' L
L U' R2 L U' B' U
L' U' D L' F R F
R2 U' R2 F L U' L
L U' D L F' R F
L U' D F' R F L
L U' D' L B R' B'
L U' D' B R' B' L
F R' L D R U' L
F R' L D' R U' L
F R' L D2 R U' L
R2 U' F L R2 U' L
R2 U' F R2 L U' L
R U' F L R' U' L
R U' F R' L U' L
L U' F D L F' R
L U' F D F' L R
L U' F D F' R L
U' R' U F L U' L
B2 R' U2 R F U' L2
U R' U' F L U' L
U2 R' U2 F L U' L
L2 U' B' U2 L' U' B
L U' B' D' B L R'
L U' B' D' B R' L
F R' D' L R B2 U'
F R' D' L B2 R U'
F R' D' R L B2 U'
L U2 L B' L' U L
R' U2 R F L U' L
R U2 R' F L U' L
R2 U2 R2 F L U' L
L U2 D F' U L R
L U2 D F' U R L
F' R2 L F2 R2 U' L
F R2 L U' L D B2
F R2 L U' D L B2
F R2 L D U' L B2
R2 U2 F L R2 U' L
R2 U2 F R2 L U' L
R U2 F L R' U' L
R U2 F R' L U' L
U' R2 U F L U' L
D2 R2 U' R2 F L U'
D2 R2 U' F L R2 U'
D2 R2 U' F R2 L U'
U R2 U' F L U' L
U2 R2 U2 F L U' L
L2 U2 B' U2 L' U' L
L' D L F U' F L2
D' R2 F L R2 B2 U'
D' R2 F L B2 R2 U'
D' R2 F R2 L B2 U'
L2 D L2 F L U' L
F' R2 F2 L R2 U' L
F' R2 F2 R2 L U' L
L' D U' L' F R F
L D U' L F' R F
L D U' F' R F L
L D U2 F' U L R
L D U2 F' U R L
L D F U L' U2 L2
L D F U' L D2 R2
L D F' U' L R D
L D F' U' L R D'
L D F' U' L R D2
L D F' U' L D R
L D F' U' L D' R
L D F' U' L D2 R
L D F' U' R L D
L D F' U' R L D'
L D F' U' R L D2
L D F' U' R D L
L D F' U' R D' L
L D F' U' R D2 L
L D F' U' D L R
L D F' U' D R L
L D F' U' D' L R
L D F' U' D' R L
L D F' U' D2 L R
L D F' U' D2 R L
L D F' D U' L R
L D F' D U' R L
L D F' D' U' L R
L D F' D' U' R L
L D F' D2 U' L R
L D F' D2 U' R L
F U R U' L U' L
D2 U R2 U' F L U'
F U R' U' L U' L
F U R2 U' L U' L
U2 D F2 U2 L F' U'
U2 D F2 U2 F' L U'
F U D2 R2 U' L U'
F2 U F' L U' L B'
L2 D' L2 F L U' L
R' D' R F L B2 U'
R D' R' F L B2 U'
L D' U' L B R' B'
F U B2 U R' U L2
L D' U' B R' B' L
F' U' L' D L' R2 F2
F' U' L' D L' F2 R2
F' U' L' D R2 L' F2
F' U' L2 U L' F2 U'
B2 U' L2 U' R' B' U
F2 U' L2 U L' F' U'
R D' F L R' B2 U'
F U' L' U L2 U' L
F U' L' D L F2 L2
F U' L' D L' F2 D
F U' L' D L' F2 D'
F U' L' D L' F2 D2
F U' L' D L2 F2 L
R D' F R' L B2 U'
F U' L' D' L' D2 F2
F U' L' D2 L' D' F2
F U' L' F2 D F2 L'
D' U' F L B2 U' B2
U' D' F L B2 U' B2
F U' L2 U L' U' D
F U' L2 U L' U' D'
F U' L2 U L' U' D2
F U' L2 U L' D U'
F U' L2 U L' D' U'
F U' L2 U L' D2 U'
F U' L2 U D L' U'
F U' L2 U D' L' U'
F U' L2 U D2 L' U'
F U' L2 D U L' U'
F U' L2 D' U L' U'
F U' L2 D2 U L' U'
F U' L2 F2 U' R U
F U' D' L' D L2 F2
F U' D' L' D F2 L2
F U' F L' D L' F2
F U' F L2 U L' U'
L2 D2 L2 F L U' L
F U' F U L U' L
F U' F' L' D L' F2
F U' F' L2 U L' U'
F U' F' U L U' L
F U' F2 L' D L' F2
F U' F2 L2 U L' U'
L D2 R F' R' U' L
F U' F2 U L U' L
F' U2 L F2 R U' L
U D2 R2 U' F L U'
B2 U2 R' U2 F U' L2
D U2 F2 U2 L F' U'
D U2 F2 U2 F' L U'
F U2 R U2 L U' L
F U2 R' U2 L U' L
F U2 R2 U2 L U' L
D' F L R' B2 R U'
D' F L R2 B2 R2 U'
D' F L U D' R2 U2
D' F L U' L D L2
D' F L U' L' D L2
D' F L U' L2 D L2
R' F L U' D' L B'
D' F L U' D L2 D
D' F L U' D L2 D'
D' F L U' D L2 D2
D2 F L U R2 U2 D
D2 F L U R2 U2 D'
D2 F L U R2 U2 D2
D2 F L U R2 D U2
D2 F L U R2 D' U2
D2 F L U R2 D2 U2
D2 F L U' L D2 L2
D2 F L U' L' D2 L2
D' F L U2 D2 F2 U
D2 F L U' L2 D2 L2
D2 F L U' D2 L2 D
D2 F L U' D2 L2 D'
D2 F L U' D2 L2 D2
D' F L D U' L2 D
D' F L D U' L2 D'
D' F L D U' L2 D2
D' F L D B U' L2
D2 F L U2 D' F2 U
D' F L D B' U' L2
D' F L D B2 U' L2
R' F L D' U' L B'
D' F L D' U R2 U2
D2 F L D B2 U' D
D2 F L D B2 U' D'
D2 F L D B2 U' D2
D2 F L D B2 D U'
D2 F L D B2 D' U'
D2 F L D B2 D2 U'
D' F L D2 U2 F2 U
D2 F L D' U2 F2 U
D2 F L D2 U' L2 D
D2 F L D2 U' L2 D'
D2 F L D2 U' L2 D2
D2 F L D2 B U' L2
D2 F L D2 B' U' L2
D2 F L D2 B2 U' L2
U' F L B U' B' L
D' F L B D B U'
D' F L B D' B U'
D' F L B D2 B U'
U' F L B2 U' B2 L
D' F L B' D B' U'
D2 F L B U R2 U2
D' F L B' D' B' U'
D' F L B' D2 B' U'
D2 F L B U' D2 L2
D2 F L B D B2 U'
D2 F L B D2 U' L2
D2 F L B' U R2 U2
U2 F L U' L D' B2
D2 F L B' U' D2 L2
D2 F L B' D B2 U'
D2 F L B' D2 U' L2
D2 F L B2 U R2 U2
D2 F L B2 U' D2 L2
U2 F L U2 L' U L2
D2 F L B2 D B2 U'
D2 F L B2 D2 U' L2
R2 F L R2 U' L D
R2 F L R2 U' L D'
R2 F L R2 U' L D2
R2 F L R2 U' D L
R2 F L R2 U' D' L
R2 F L R2 U' D2 L
R2 F L R2 D U' L
R2 F L R2 D' U' L
R2 F L R2 D2 U' L
D' F L' U' D L2 F2
D' F L' U' D F2 L2
F U2 D F2 U2 L U'
R2 F L U' L D B2
R2 F L U' D L B2
D' F L' D U' L2 F2
D' F L' D U' F2 L2
R2 F L D U' L B2
D2 F L' D B2 U' F2
D' F L' B L2 B U'
D F L D' B' U' L
U F L R2 U' L B
D' F L' B2 L2 U' D
D' F L' B2 L2 U' D'
D' F L' B2 L2 U' D2
D' F L' B2 L2 D U'
D' F L' B2 L2 D' U'
D' F L' B2 L2 D2 U'
U F L U F' U2 L
D' F L' B2 U' D F2
D' F L' B2 D U' F2
R F L R' U' L D
R F L R' U' L D'
R F L R' U' L D2
R F L R' U' D L
R F L R' U' D' L
R F L R' U' D2 L
R F L R' D U' L
R F L R' D' U' L
R F L R' D2 U' L
D' F L2 D L' U' L'
R F L D R' U' L
D2 F L2 D L' B2 U'
R F L D' R' U' L
D2 F L2 D B2 L' U'
R F L D2 R' U' L
D2 F L2 D2 L' U' L'
D' F L2 B L' B U'
D' F L2 B2 L' U' D
D' F L2 B2 L' U' D'
D' F L2 B2 L' U' D2
D' F L2 B2 L' D U'
D' F L2 B2 L' D' U'
D' F L2 B2 L' D2 U'
D' F L2 B2 D L' U'
D' F L2 B2 D' L' U'
D' F L2 B2 D2 L' U'
L F L' F L U' L
F U2 F U2 L U' L
D F L2 D B' L' U'
D F L2 D' B' L' U'
D F L2 D2 B' L' U'
D' F R' L B2 R U'
D F L2 B L' B2 U'
D F L2 B' L' U' D
D F L2 B' L' U' D'
D F L2 B' L' U' D2
D F L2 B' L' D U'
D F L2 B' L' D' U'
D F L2 B' L' D2 U'
D F L2 B' D L' U'
D F L2 B' D' L' U'
D F L2 B' D2 L' U'
D F L2 B2 L' B U'
F U2 F' U2 L U' L
D' F R2 L B2 R2 U'
F U2 F2 U2 L U' L
R F R' L U' L D
R F R' L U' L D'
R F R' L U' L D2
R F R' L U' D L
R F R' L U' D' L
R F R' L U' D2 L
R F R' L D U' L
R F R' L D' U' L
R F R' L D2 U' L
