B2 L' F' R U' L2
L' F' R U R2 U2
L' F' R U' D2 L2
L' F' R D B2 U'
L' F' R D2 U' L2
L' F' B2 R U' L
L' B2 F' R U' L
L F' B2 L2 R U' L'
L F' B2 R L2 U' L'
F D2 L' B2 U L F
R2 F2 B R U L' B'
F' D2 B2 R U' L F
L' B F' R B U' L
R2 B F2 R U L' B'
L' B' F' R B' U' L
B2 F' D R U' L F'
B2 F' D R U' F' L
U' B2 L' F' R U' L2
U2 B2 L' F' R U' L2
U B2 L' F' R U' L2
L' B2 D' F' U' L B'
F' B2 D R U' L F'
F' B2 D R U' F' L
L' B2 F' R U' L D
L' B2 F' R U' L D'
L' B2 F' R U' L D2
L' B2 F' R U' D L
L' B2 F' R U' D' L
L' B2 F' R U' D2 L
L' B2 F' R D U' L
L' B2 F' R D' U' L
L' B2 F' R D2 U' L
L' B2 F' D R U' L
L' B2 F' D' R U' L
L' B2 F' D2 R U' L
L B2 F' L2 R U' L'
L B2 F' R L2 U' L'
