B' L U D F L2
B' L U F D L2
B' L U2 B2 U' F
B' L D U F L2
B' L D2 F2 U F'
B' U2 B2 R' U' F'
B' D L U F L
R2 F' B' L U F
B' D2 L F2 U F'
B' D2 F2 L U F
L B R' U' F R
R2 B' L F' U F2
R2 B' F' L U F
B' L D2 F2 D' U F'
B' L D2 F2 D2 U F'
B' L F D2 F2 U F2
B' L F' U F2 D L2
B' L F' U2 B2 U' F2
B' L F' D R2 U L2
B' L F2 U D L2 F'
B' L F2 U D F' L2
B' L F2 U F' D L2
B' L F2 U2 B2 U' F'
B' L F2 D U L2 F'
B' L F2 D U F' L2
B' L F2 D2 F2 U F
F' L B R' U' F R
U L B L R' F U'
U L B L F R' U'
F2 L B R' U' F R
F L B R' U' F R
U L B R' L F U'
D L B U' F R B2
D L B U' F B2 R
D L B U' B2 F R
U2 L2 F B R' U' F'
U L2 F B L R' U'
U L2 F B R' L U'
U2 L2 B R' F U' F2
U L2 B R' F L U'
U2 L2 B F R' U' F'
U L2 B F L R' U'
U L2 B F R' L U'
B' R L U D F L2
B' R L U F D L2
B' R L U2 B2 U' F
B' R L D U F L2
B' R L D2 F2 U F'
R2 U F' B' L R' U
R2 U F' B' R' L U
B' R U2 B2 R' U' F'
B' R D L U F L
R2 U B' L F' R' U
R2 U B' F' L R' U
R2 U B' F' R' L U
B' R D2 L F2 U F'
B' R D2 F2 L U F
B' R' L U D F L2
B' R' L U F D L2
B' R' L U2 B2 U' F
B' R' L D U F L2
B' R' L D2 F2 U F'
B R' L U' D' R2 F
B R' L U' D' F R2
B R' L U' F D' R2
B R' L U2 B2 U F
B R' L D' U' R2 F
B R' L D' U' F R2
B R' L D2 F2 U' F'
B R' U2 R' B2 U F'
B' R' U2 B2 R' U' F'
B' R' D L U F L
B R' U2 B2 R' U F'
B R' D' L U' R2 F
B R' D' L U' F R2
B' R' D2 L F2 U F'
B R' D2 L F2 U' F'
B' R' D2 F2 L U F
B R' D2 F2 L U' F
U2 R' B' L U F' L'
U R' B' L R' F' U
U R' B' R' L F' U
U R' B' R' F' L U
B' R2 L U D F L2
B' R2 L U F D L2
B' R2 L U2 B2 U' F
B' R2 L D U F L2
B' R2 L D2 F2 U F'
L U2 B R' F' U' F2
B' R2 U2 B2 R' U' F'
B' R2 D L U F L
B' R2 D2 L F2 U F'
B' R2 D2 F2 L U F
F' R2 F' B' L U F
F2 R2 F' B' L U F
F R2 F' B' L U F
U R2 F' B' L R' U
U R2 F' B' R' L U
F' R2 B' L F' U F2
F2 R2 B' L F' U F2
F' R2 B' F' L U F
F R2 B' L F' U F2
F2 R2 B' F' L U F
U R2 B' L F' R' U
F R2 B' F' L U F
U R2 B' F' L R' U
U R2 B' F' R' L U
L2 F L' B R' U' F
B' U2 B2 L R' U' F'
B' U2 B2 L' R' U' F'
B' U2 B2 L2 R' U' F'
B' U2 B2 R' L U' F'
B' U2 B2 R' L' U' F'
B' U2 B2 R' L2 U' F'
B' U2 B2 R' U' D F'
B' U2 B2 R' U' D' F'
B' U2 B2 R' U' D2 F'
B' U2 B2 R' U' F' D
B' U2 B2 R' U' F' D'
B' U2 B2 R' U' F' D2
B' U2 B2 R' D U' F'
B' U2 B2 R' D' U' F'
B' U2 B2 R' D2 U' F'
B' U2 B2 D R' U' F'
B' U2 B2 D' R' U' F'
B' U2 B2 D2 R' U' F'
B' D L R U F L
B' D L R' U F L
B' D L R2 U F L
B' D L U D F L
B' D L U D' F L
B' D L U D2 F L
B' D L U F L D
B' D L U F L D'
B' D L U F L D2
B' D L U F D L
B' D L U F D' L
B' D L U F D2 L
B' D L U F' L F2
B' D L U F2 L F'
B U2 B2 L R' U F'
B' D L D U F L
B' D L D' U F L
B' D L D2 U F L
B U2 B2 R' L U F'
B' D L F' U L F2
B' D L F' U F2 L
B' D L F2 U L F'
B' D L F2 U F' L
B' D R L U F L
B' D R' L U F L
B' D R2 L U F L
L2 F B L' R' U' F
L2 F B R' L' U' F
R2 F B' L F2 U F'
B' D F L U F L
B' D F' L U F L
B' D F2 L U F L
R2 F' R B' L U F
R2 F' R' B' L U F
R2 F' R2 B' L U F
B' D' L U D2 F L2
B' D' L U F D2 L2
B' D' L U' R2 U2 F
B' D' L D' F2 U F'
B' D' L D2 U F L2
B D' L R' U' R' F
B D' L R' U' F R'
B D' R' L U' R' F
B D' R' L U' F R'
R2 F' B' L R U F
R2 F' B' L R' U F
R2 F' B' L R2 U F
R2 F' B' L U D F
R2 F' B' L U D' F
R2 F' B' L U D2 F
R2 F' B' L U F D
R2 F' B' L U F D'
R2 F' B' L U F D2
R2 F' B' L D U F
R2 F' B' L D' U F
R2 F' B' L D2 U F
R2 F' B' R L U F
R2 F' B' R' L U F
R2 F' B' R2 L U F
R2 F' B' D L U F
R2 F' B' D' L U F
R2 F' B' D2 L U F
B' D2 L R F2 U F'
B' D2 L R' F2 U F'
B' D2 L R2 F2 U F'
B' D2 L U D' F L2
B' D2 L D' U F L2
B' D2 L F2 U D F'
B' D2 L F2 U D' F'
B' D2 L F2 U D2 F'
B' D2 L F2 U F' D
B' D2 L F2 U F' D'
B' D2 L F2 U F' D2
B' D2 L F2 D U F'
B' D2 L F2 D' U F'
B' D2 L F2 D2 U F'
B D2 L R' F2 U' F'
B' D2 L' F2 L2 U F
B' D2 R L F2 U F'
B' D2 R F2 L U F
B' D2 R' L F2 U F'
B' D2 R' F2 L U F
B' D2 R2 L F2 U F'
B D2 R' L F2 U' F'
B' D2 R2 F2 L U F
B D2 R' F2 L U' F
L2 B L' R' U' F R
U B L R' U' D' R2
U B L R' U2 B2 U
U B L R' D' U' R2
U B L R' D2 F2 U'
B' D2 F' L F' U F2
U B L U2 B2 L U
U B L D' R' U' R'
U B L D2 R' F2 U'
U B L D2 F2 R' U'
B' D2 F2 L R U F
B' D2 F2 L R' U F
B' D2 F2 L R2 U F
B' D2 F2 L U D F
B' D2 F2 L U D' F
B' D2 F2 L U D2 F
B' D2 F2 L U F D
B' D2 F2 L U F D'
B' D2 F2 L U F D2
B' D2 F2 L D U F
B' D2 F2 L D' U F
B' D2 F2 L D2 U F
B' D2 F2 R L U F
B' D2 F2 R' L U F
B' D2 F2 R2 L U F
B' D2 F2 D L U F
B' D2 F2 D' L U F
B' D2 F2 D2 L U F
L2 B R' L' U' F R
B D2 F2 L R' U' F
U2 B R' U' D' F' R2
U2 B R' U' F' D' R2
B D2 F2 R' L U' F
U2 B R' U2 B2 U F'
L2 B R' D F L' U'
U2 B R' D' U' F' R2
U2 B R' D2 F2 U' F
L2 B R' F L' U' F
U B R' L U' D' R2
U B R' L U2 B2 U
U B R' L D' U' R2
U B R' L D2 F2 U'
L B R' U' R F R
L B R' U' R' F R
L B R' U' R2 F R
L B R' U' D F R
L B R' U' D' F R
L B R' U' D2 F R
L B R' U' F R D
L B R' U' F R D'
L B R' U' F R D2
L B R' U' F D R
L B R' U' F D' R
L B R' U' F D2 R
U B R' U2 B2 R' U
L B R' D U' F R
U B R' D' L U' R2
L B R' D' U' F R
U B R' D2 L F2 U'
L B R' D2 U' F R
U B R' D2 F2 L U'
B' F L U D F L2
B' F L U F D L2
B' F L U2 B2 U' F
B' F L D U F L2
B' F L D2 F2 U F'
L B U' F R D B2
U2 B U2 B2 L U F
U' B D' R' U' R' F'
L2 B D R' F L' U'
L2 B D F L' R' U'
L2 B D F R' L' U'
U B U2 B2 L R' U
U B U2 B2 R' L U
U2 B D' R' U' F' R'
L B D R' U' F R
U B D' L R' U' R'
U2 B D2 R' F2 U' F
U B D' R' L U' R'
L B D' R' U' F R
U2 B D2 F2 R' U' F'
L2 B F L' R' U' F
L2 B F R' L' U' F
U B D2 L R' F2 U'
U B D2 L F2 R' U'
U B D2 R' L F2 U'
L B D2 R' U' F R
U B D2 R' F2 L U'
U B D2 F2 L R' U'
U B D2 F2 R' L U'
R' B' L R' F' U F2
R' B' L U F' L' F2
R' B' L F2 U F' L'
R2 B' L U F D' L2
R2 B' L D F' U F2
B' F U2 B2 R' U' F'
R2 B' L D' F' U F2
B' F D L U F L
R2 B' L D2 F' U F2
R2 B' L F' R U F2
R2 B' L F' R' U F2
R2 B' L F' R2 U F2
R2 B' L F' U F2 D
R2 B' L F' U F2 D'
R2 B' L F' U F2 D2
R2 B' L F' D R2 U
U B' L R' U D L2
U B' L R' U2 B2 U'
U B' L R' D U L2
U B' L R' D2 F2 U
U B' L U2 B2 L U'
U B' L D R' U L2
U B' L D2 R' F2 U
R B' L R F' U F2
U B' L D2 F2 R' U
R B' L U D' F L'
R2 B' L' F' L2 U F
R B' L D' U F L'
B' F D2 L F2 U F'
R' B' R' L F' U F2
R' B' R' F' L U F
B' F D2 F2 L U F
B' F' L U D F L2
B' F' L U F D L2
B' F' L U2 B2 U' F
B' F' L D U F L2
B' F' L D2 F2 U F'
F' B' L U D F L2
F' B' L U F D L2
F' B' L U2 B2 U' F
F' B' L D U F L2
R B' R L F' U F2
F2 B' L U D F L2
F2 B' L U F D L2
F' B' L D2 F2 U F'
F2 B' L U2 B2 U' F
F2 B' L D U F L2
F2 B' L D2 F2 U F'
U B' R' L U D L2
U B' R' L U2 B2 U'
U B' R' L D U L2
U B' R' L D2 F2 U
R B' R F' L U F
U B' R' U2 B2 R' U'
U B' R' D L U L
U B' R' D2 L F2 U
U B' R' D2 F2 L U
F B' L U D F L2
F B' L U F D L2
F B' L U2 B2 U' F
F B' L D U F L2
F B' L D2 F2 U F'
U' B' D L U L F
R2 B' D L F' U F2
R2 B' D F' L U F
U B' U2 B2 L R' U'
U B' U2 B2 R' L U'
U B' D L R' U L
R2 B' D' L F' U F2
U B' D R' L U L
R2 B' D' F' L U F
R2 B' D2 L F' U F2
R B' D' L U F L'
R2 B' D2 F' L U F
U B' D2 L R' F2 U
U B' D2 L F2 R' U
R2 B' F L F2 U F'
U B' D2 R' L F2 U
U B' D2 R' F2 L U
B' F' U2 B2 R' U' F'
B' F' D L U F L
U B' D2 F2 L R' U
U B' D2 F2 R' L U
R2 B' F' L R U F
R2 B' F' L R' U F
F' B' U2 B2 R' U' F'
R2 B' F' L R2 U F
R2 B' F' L U D F
R2 B' F' L U D' F
R2 B' F' L U D2 F
R2 B' F' L U F D
R2 B' F' L U F D'
R2 B' F' L U F D2
R2 B' F' L D U F
R2 B' F' L D' U F
R2 B' F' L D2 U F
F' B' D L U F L
R2 B' F' R L U F
R2 B' F' R' L U F
F2 B' U2 B2 R' U' F'
R2 B' F' R2 L U F
F2 B' D L U F L
R2 B' F' D L U F
R2 B' F' D' L U F
R2 B' F' D2 L U F
B' F' D2 L F2 U F'
F B' U2 B2 R' U' F'
F B' D L U F L
F' B' D2 L F2 U F'
B' F' D2 F2 L U F
F2 B' D2 L F2 U F'
F' B' D2 F2 L U F
B' F2 L U D F L2
B' F2 L U F D L2
B' F2 L U2 B2 U' F
B' F2 L D U F L2
F2 B' D2 F2 L U F
B' F2 L D2 F2 U F'
F B' D2 L F2 U F'
F B' D2 F2 L U F
B' F2 U2 B2 R' U' F'
B' F2 D L U F L
B' F2 D2 L F2 U F'
B' F2 D2 F2 L U F
