R' L D B' L' F2
R' L B' D L' F2
L R' D B' L' F2
U L' U F U2 R'
D2 L' U' L R' B
D2 L' U' R' L B
L R' B' D L' F2
R' U L' U F U2
L' U F U2 L R'
L' U F U2 R' L
L' U' L D2 R' B
L' U' L2 R' B' L'
L' U' R' L2 B' L'
D2 R' U L' U' B
D2 R' B U L' U'
L D R' B' L' F2
D2 U L' U' R' B
U D2 L' U' R' B
D2 F2 R' D' F2 B
D2 F2 R' D' B F2
D2 F2 R' B D' F2
F2 D2 R' D' F2 B
F2 D2 R' D' B F2
F2 D2 R' B D' F2
R2 L B' D R L' F2
R' L B' F2 D F2 L'
R' L B2 D L' F2 B
R' L B2 D L' B F2
R' L B2 D B L' F2
R L' U F U2 L R2
R L' U F U2 R2 L
B L B' R' D L' F2
R2 L' U' L2 R B' L'
R2 L' U' L2 B' L' R
R2 L' U' L2 B' R L'
R2 L' U' R L2 B' L'
R L' U' L2 R2 B' L'
R L' U' L2 B' L' R2
R L' U' L2 B' R2 L'
B L B' D L' R' F2
B L B' D L' F2 R'
B L B' D R' L' F2
R L' U' R2 L2 B' L'
D2 L' R U' L R2 B
D2 L' R U' R2 L B
U L' R U F U2 R2
U L' R F2 U' R2 B
L R' D B L' F2 B2
L R' D B L' B2 F2
L R' D B' L F2 L2
L R' D B' L' F2 D
L R' D B' L' F2 D'
L R' D B' L' F2 D2
L R' D B' L2 F2 L
L R' D B2 L' F2 B
L R' D B2 L' B F2
L R' D' B' L2 F L
B2 L' U L2 U2 B' L'
U L' U L2 U2 R' B'
B2 L' U F L2 U2 L'
U L' U D F U2 R'
U L' U D' F U2 R'
D2 L' U' L R' D B
D2 L' U' L R' D' B
D2 L' U' L R' D2 B
D2 L' U' L R' B D
D2 L' U' L R' B D'
D2 L' U' L R' B D2
U L' U D2 F U2 R'
L R' D2 B' L' D' F2
U L' U F L U2 R'
U L' U F L' U2 R'
D' L' U' L D' R' B
U L' U F L2 U2 R'
D2 L' U' L' R' B L2
L R' D2 B' D' L' F2
U L' U F U2 R' D
U L' U F U2 R' D'
U L' U F U2 R' D2
U L' U F U2 D R'
U L' U F U2 D' R'
U L' U F U2 D2 R'
U L' U F D U2 R'
U L' U F D' U2 R'
U L' U F D2 U2 R'
D2 L' U' L2 R' B L'
D2 L' U' R' L D B
D2 L' U' R' L D' B
D2 L' U' R' L D2 B
D2 L' U' R' L B D
D2 L' U' R' L B D'
D2 L' U' R' L B D2
D2 L' U' R' L' B L2
D2 L' U' R' L2 B L'
D L' U' L D R' B
D2 L' U' R' D L B
D2 L' U' R' D' L B
D2 L' U' R' D2 L B
D' L' U' R' D L B'
D' L' U' D L R' B'
D' L' U' D R' L B'
D' L' U' D' L R' B
D' L' U' D' R' L B
D2 L' U' D2 L R' B'
D2 L' U' D2 R' L B'
D L' U' R' D' L B'
U L' U' L2 R' B' L2
D L' U' D L R' B
D L' U' D R' L B
D L' U' D' L R' B'
D L' U' D' R' L B'
U L' U' R' L2 B' L2
U' L' U' F U2 F' R'
U L' U' R' U2 F U2
U L' U2 L2 U R' B'
D' L' D U' L R' B'
D' L' D U' R' L B'
D L' D U' L R' B
D L' D U' R' L B
R L' F2 U' L R2 B
R L' F2 U' R2 L B
L R' F2 D F2 B' L'
L R' F2 D B' F2 L'
U L' D U F U2 R'
L R' F2 B' D F2 L'
D' L' D' U' L R' B
D' L' D' U' R' L B
D L' D' U' L R' B'
D L' D' U' R' L B'
U L' D' U F U2 R'
L R' B' L' U L' U'
D2 L' D2 U' L R' B'
D2 L' D2 U' R' L B'
L R' B' U L2 U' L
L R' B' D L F2 L2
L R' B' D L' F2 D
L R' B' D L' F2 D'
L R' B' D L' F2 D2
L R' B' D L2 F2 L
L R' B' D' L' D2 F2
U L' D2 U F U2 R'
L R' B' D2 L' D' F2
L R' B' F2 D F2 L'
D2 L' F U' L R' B
D2 L' F U' R' L B
L R' B2 D L' F2 B
L R' B2 D L' B F2
L R' B2 D B L' F2
D2 L' F' U' L R' B
D2 L' F' U' R' L B
D L' F' R U' L R2
D L' F' R U' R2 L
U L' F' U F2 U2 R'
L' R2 U' L2 R B' L'
U L' F' U' R' D2 B2
U L' F' U' D2 R' B2
L' R2 U' L2 B' L' R
L' R2 U' L2 B' R L'
L' R2 U' R L2 B' L'
U L' F' D R2 U' R
U L' F' D2 U' R' B2
D2 L' F2 U' L R' B
D2 L' F2 U' R' L B
U L' F2 R2 U' B R
U L' F2 U F' U2 R'
U L' F2 U' R2 B R
L R2 D R B' L' F2
L R2 D B' L' R F2
L R2 D B' R L' F2
L R2 B' R D L' F2
L R2 B' D L' R F2
L R2 B' D R L' F2
R' U L U' D F2 B'
R' U L U' D B' F2
R' U L U' B' D F2
R' U L D U' F2 B'
R' U L D U' B' F2
R' U L' R U F U2
R' U L' R' U F U2
R' U L' R2 U F U2
R' U L' U D F U2
R' U L' U D' F U2
R' U L' U D2 F U2
R' U L' U F U2 D
R' U L' U F U2 D'
R' U L' U F U2 D2
R' U L' U F D U2
R' U L' U F D' U2
R' U L' U F D2 U2
R' U L' U' L2 B' L2
R' U L' U2 L2 U B'
R' U L' D U F U2
R' U L' D' U F U2
R' U L' D2 U F U2
R U L' U F U2 R2
L' U L2 U2 R' B' L'
R U L' F2 U' R2 B
R' U R L' U F U2
L' U R F U2 L R2
L' U R F U2 R2 L
R' U R' L' U F U2
R' U R2 L' U F U2
L U R' D B' L' F2
L U R' B' D L' F2
L' U D F U2 L R'
L' U D F U2 R' L
L U D R' B' L' F2
L' U D' F U2 L R'
L' U D' F U2 R' L
R' U D2 L' R' U' B
F2 R L U R2 B' L'
F2 R L U B' L' R2
F2 R L U B' R2 L'
R' U D2 R' L' U' B
L' U D2 F U2 L R'
L' U D2 F U2 R' L
D2 R L' U' L R2 B
D2 R L' U' R2 L B
L' U F L' U2 L2 R'
L' U F L' U2 R' L2
L' U F L2 U2 L' R'
L' U F L2 U2 R' L'
L' U F R U2 L R2
L' U F R U2 R2 L
L' U F R2 U2 L R
L' U F R2 U2 R L
L' U F U2 L R' D
L' U F U2 L R' D'
L' U F U2 L R' D2
L' U F U2 L D R'
L' U F U2 L D' R'
L' U F U2 L D2 R'
L' U F U2 R' L D
L' U F U2 R' L D'
L' U F U2 R' L D2
L' U F U2 R' D L
L' U F U2 R' D' L
L' U F U2 R' D2 L
L' U F U2 D L R'
L' U F U2 D R' L
L' U F U2 D' L R'
L' U F U2 D' R' L
L' U F U2 D2 L R'
L' U F U2 D2 R' L
L' U F D U2 L R'
L' U F D U2 R' L
U R L' U F U2 R2
L' U F D' U2 L R'
L' U F D' U2 R' L
L' U F D2 U2 L R'
L' U F D2 U2 R' L
U R L' F2 U' R2 B
D2 R U L' U' R2 B
R' U' L U D F2 B'
R' U' L U D B' F2
R' U' L U B' D F2
R' U' L D U F2 B'
R' U' L D U B' F2
R' U' L D2 R2 U B'
L' U' L D2 R' D B
L' U' L D2 R' D' B
L' U' L D2 R' D2 B
L' U' L D2 R' B D
L' U' L D2 R' B D'
L' U' L D2 R' B D2
R' U' L' U' F U2 F'
L' U' L2 R B' L' R2
L' U' L2 R B' R2 L'
L' U' L2 R' D B' L'
L' U' L2 R' D' B' L'
L' U' L2 R' D2 B' L'
L' U' L2 R' B L' B2
L' U' L2 R' B' L' D
L' U' L2 R' B' L' D'
L' U' L2 R' B' L' D2
L' U' L2 R' B' D L'
L' U' L2 R' B' D' L'
L' U' L2 R' B' D2 L'
L' U' L2 R' B2 L' B
L' U' L2 R2 B' L' R
L' U' L2 R2 B' R L'
L' U' L2 D R' B' L'
L' U' L2 D' R' B' L'
L' U' L2 D2 R' B' L'
L' U' R L2 B' L' R2
L' U' R L2 B' R2 L'
L' U' R' L2 D B' L'
L' U' R' L2 D' B' L'
L' U' R' L2 D2 B' L'
L' U' R' L2 B L' B2
L' U' R' L2 B' L' D
L' U' R' L2 B' L' D'
L' U' R' L2 B' L' D2
L' U' R' L2 B' D L'
L' U' R' L2 B' D' L'
L' U' R' L2 B' D2 L'
L' U' R' L2 B2 L' B
L' U' R' U2 F U2 L
L' U' R' D L2 B' L'
L' U' R' D' L2 B' L'
L' U' R' D2 L2 B' L'
L' U' R' B L2 B' L
L U' R' D B' L' F2
L' U' R2 L2 B' L' R
L' U' R2 L2 B' R L'
L U' R' B' D L' F2
L' U' D L D2 R' B
L' U' D L2 R' B' L'
L' U' D R' L2 B' L'
L' U' D' L D2 R' B
L' U' D' L2 R' B' L'
L U' D R' B' L' F2
L' U' D' R' L2 B' L'
D2 R' L D L' F2 B
D2 R' L D L' B F2
L' U' D2 L D2 R' B
D2 R' L D B L' F2
L' U' D2 L2 R' B' L'
L' U' D2 R' L2 B' L'
F' R' L D' B' L' F
D2 R' L B D L' F2
U2 R' L D F2 B' L'
U2 R' L D B' F2 L'
F2 R' L D' B' L' F2
F' R' L B' D' L' F
F2 R' L B' L' D' F2
F2 R' L B' D' L' F2
U2 R' L B' D F2 L'
L' U' F U2 L F' R'
L' U' F U2 F' L R'
L' U' F U2 F' R' L
D2 R' U L' U' D B
D2 R' U L' U' D' B
D2 R' U L' U' D2 B
D2 R' U L' U' B D
D2 R' U L' U' B D'
D2 R' U L' U' B D2
D2 R' U L' D U' B
D2 R' U L' D' U' B
D2 R' U L' D2 U' B
D2 R' U D L' U' B
D2 R' U D' L' U' B
D2 R' U D2 L' U' B
F R' U L U' F B'
F R' U L U' B' F
F2 R' U' L R2 U B'
L' U' B L2 B' L R'
L' U' B L2 B' R' L
F2 R' U' R2 L U B'
D2 R' D U L' U' B
D2 R' D B U L' U'
D2 R' D' U L' U' B
D2 R' D' B U L' U'
D2 R' D2 U L' U' B
D2 R' D2 B U L' U'
L' U2 L2 U R' B' L'
D2 R' F2 B U' R U
D2 R' B L D L' F2
D R' F2 U' R U B
D2 R' B U L' U' D
D2 R' B U L' U' D'
D2 R' B U L' U' D2
D2 R' B U L' D U'
D2 R' B U L' D' U'
D2 R' B U L' D2 U'
D2 R' B U D L' U'
D2 R' B U D' L' U'
D2 R' B U D2 L' U'
D' R' B U L' R' U'
D' R' B U R' L' U'
D2 R' B D U L' U'
D2 R' B D' U L' U'
D2 R' B D2 U L' U'
L U2 R' D B' L' F2
D2 R' B F2 U' R U
D2 R' B' U L' U' B2
L U2 R' B' D L' F2
L U2 D R' B' L' F2
D2 R2 U L' U' R B
L D L' F2 D2 R' B
L D R B' L' R2 F2
L D R B' L' F2 R2
L D R B' R2 L' F2
L D R' B L' F2 B2
L D R' B L' B2 F2
L D R' B' L F2 L2
L D R' B' L' F2 D
L D R' B' L' F2 D'
L D R' B' L' F2 D2
L D R' B' L2 F2 L
L D R' B2 L' F2 B
L D R' B2 L' B F2
L' D U F U2 L R'
L' D U F U2 R' L
L' D U' L D2 R' B
L' D U' L2 R' B' L'
L D R2 B' L' R F2
L D R2 B' R L' F2
L' D U' R' L2 B' L'
L D U R' B' L' F2
L D U' R' B' L' F2
D2 U L' R U' R2 B
D' U L' U' D' R' B
D2 U L' U' R' D B
D2 U L' U' R' D' B
D2 U L' U' R' D2 B
D2 U L' U' R' B D
D2 U L' U' R' B D'
D2 U L' U' R' B D2
F U L U' R' F B'
F U L U' R' B' F
D' U L' D' U' R' B
F U L U' F R' B'
B2 U L' U L2 U2 B'
B2 U L' U F L2 U2
D2 U L' F U' R' B
D2 U L' F' U' R' B
D2 U L' F2 U' R' B
L D U2 R' B' L' F2
B U L' U F U2 R
D U L' U' D R' B
D U L' D U' R' B
D U L' F' R U' R2
U D L' U' D R' B
U D L' D U' R' B
U D L' F' R U' R2
D2 U R L' U' R2 B
R' D F2 U' R U B
L D F2 R' D2 B' L2
L D F2 R' B' D2 L2
D2 U F U' R' F' B
D2 U F U' R' B F'
L D' L' D2 R' F2 B
L D' L' D2 R' B F2
L D' L' D2 F2 R' B
L D' R' D2 B' L' F2
L D' R' B' L2 F L
L' D' U F U2 L R'
L' D' U F U2 R' L
L' D' U' L D2 R' B
L' D' U' L2 R' B' L'
L' D' U' R' L2 B' L'
U D' L' U' D' R' B
U D' L' D' U' R' B
F2 U' L R U R2 B'
F2 U' L R U B' R2
F2 U' R L U R2 B'
F2 U' R L U B' R2
R' D' B U L' R' U'
R' D' B U R' L' U'
L D' B2 L U2 L2 B
L D' B2 L U2 B L2
F2 U' D2 R U R2 B
U D2 L' R U' R2 B
U D2 L' U' R' D B
U D2 L' U' R' D' B
U D2 L' U' R' D2 B
U D2 L' U' R' B D
U D2 L' U' R' B D'
U D2 L' U' R' B D2
U D2 L' F U' R' B
U D2 L' F' U' R' B
U D2 L' F2 U' R' B
R' D2 U L' R' U' B
R' D2 U R' L' U' B
L D2 R' B' D L' F
L' D2 U F U2 L R'
L' D2 U F U2 R' L
L D2 R2 U R B' L'
L D2 R2 U B' L' R
L D2 R2 U B' R L'
L' D2 U' L D2 R' B
L' D2 U' L2 R' B' L'
U D2 R L' U' R2 B
L' D2 U' R' L2 B' L'
B2 U2 L U2 D F2 B'
B2 U2 L U2 D B' F2
B2 U2 L U2 B' D F2
B2 U2 L D U2 F2 B'
B2 U2 L D U2 B' F2
B2 U2 L D' B2 U2 B
U D2 F U' R' F' B
U D2 F U' R' B F'
U F L U' R' F' B'
U F L U' R' B' F'
D F L' U L R' F
D F L' U L F R'
D F L' U R' L F
R' F U L U' F B'
R' F U L U' B' F
U F U' D2 R' F' B
U F U' D2 R' B F'
U F D2 U' R' F' B
U F D2 U' R' B F'
R' F' L D' B' L' F
R' F' L B' D' L' F
D2 F' R2 D R F' B
D2 F' R2 D R B F'
L' F' U F2 U2 L R'
L' F' U F2 U2 R' L
L' F' U' L R' D2 B2
L' F' U' L D2 R' B2
L' F' U' R' L D2 B2
L' F' U' R' D2 L B2
L' F' U' D2 L R' B2
L' F' U' D2 R' L B2
L' F' D R2 U' L R
L' F' D R2 U' R L
L' F' D2 U' L R' B2
L' F' D2 U' R' L B2
D2 F2 R' D' F2 D B
D2 F2 R' D' F2 D' B
D2 F2 R' D' F2 D2 B
D2 F2 R' D' F2 B D
D2 F2 R' D' F2 B D'
D2 F2 R' D' F2 B D2
D2 F2 R' D' B F2 D
D2 F2 R' D' B F2 D'
D2 F2 R' D' B F2 D2
D2 F2 R' D2 B D F2
D2 F2 R' F D' F2 B
D2 F2 R' F D' B F2
D2 F2 R' F B D' F2
D2 F2 R' F' D' F2 B
D2 F2 R' F' D' B F2
D2 F2 R' F' B D' F2
D2 F2 R' F2 D' F2 B
D2 F2 R' F2 D' B F2
D2 F2 R' F2 B D' F2
D2 F2 R' B U' R2 U
D2 F2 R' B D' F2 D
D2 F2 R' B D' F2 D'
D2 F2 R' B D' F2 D2
D2 F2 R' B F D' F2
D2 F2 R' B F' D' F2
D2 F2 R' B F2 D' F2
D2 F2 R' B2 D' F2 B'
D2 F2 R' B2 D' B' F2
L' F2 R2 U' L B R
L' F2 U F' U2 L R'
L' F2 U F' U2 R' L
R' F2 U' L R U B'
R' F2 U' R L U B'
L' F2 U' L R2 B R
D2 F2 U' R U R2 B
L' F2 U' R' D2 L B'
L' F2 U' R2 L B R
D F2 U' R U B R2
D' F2 D' R' D' F2 B
D' F2 D' R' D' B F2
D' F2 D' R' B D' F2
L F2 D F2 R' B' L'
F' D2 R' B U' R' U
F2 D2 R' D' F2 D B
F2 D2 R' D' F2 D' B
F2 D2 R' D' F2 D2 B
F2 D2 R' D' F2 B D
F2 D2 R' D' F2 B D'
F2 D2 R' D' F2 B D2
F2 D2 R' D' B F2 D
F2 D2 R' D' B F2 D'
F2 D2 R' D' B F2 D2
F2 D2 R' D2 B D F2
F2 D2 R' F D' F2 B
F2 D2 R' F D' B F2
F2 D2 R' F B D' F2
F2 D2 R' F' D' F2 B
F2 D2 R' F' D' B F2
F2 D2 R' F' B D' F2
F2 D2 R' F2 D' F2 B
F2 D2 R' F2 D' B F2
F2 D2 R' F2 B D' F2
F2 D2 R' B U' R2 U
F2 D2 R' B D' F2 D
F2 D2 R' B D' F2 D'
F2 D2 R' B D' F2 D2
F2 D2 R' B F D' F2
F2 D2 R' B F' D' F2
F2 D2 R' B F2 D' F2
F2 D2 R' B2 D' F2 B'
F2 D2 R' B2 D' B' F2
F' D2 R2 D' R F' B
F' D2 R2 D' R B F'
R' B L D B' L' F2
F2 D2 U' R U R2 B
R' B L B' D L' F2
F D2 F R' D' F2 B
F D2 F R' D' B F2
F D2 F R' B D' F2
R' B U L' U F U2
D' B U L' R' F' U'
D' B U R' L' F' U'
R' B' L D B' L' F2
R' B' L B' D L' F2
R' B' U L' U F U2
R' B2 L D B' L' F2
R' B2 L B' D L' F2
U2 B2 L U2 D F2 B'
U2 B2 L U2 D B' F2
U2 B2 L U2 B' D F2
U2 B2 L D U2 F2 B'
U2 B2 L D U2 B' F2
U2 B2 L D' B2 U2 B
R' B2 U L' U F U2
L' B2 U R' F L U2
L' B2 U F L R' U2
L' B2 U F R' L U2
