U L F2 U B' R'
L' D R2 F L' U2
L' D F L' R2 U2
L' D F R2 L' U2
D' U B' L U L
U D' B' L U L
U F2 L U B' R'
U F2 D' B' L U
U F2 B' L U B'
U B' L F2 U B'
U B' F2 L U B'
U F2 B' L D' U B'
U F2 B' L D2 U B'
U F2 B' L' U' F U2
U F2 B' U L B' L'
U2 B L D' R2 B' L2
U F2 B2 L B U B2
U2 B L D' B' L2 R2
U2 B L D' B' R2 L2
U2 B L' D' L2 R2 B'
U2 B L' D' L2 B' R2
U2 B L' D' R2 L2 B'
U B L F2 B2 U B
U B L B2 F2 U B
D' B' L R2 U L F'
D' B' L R2 U F' L
U' B' L F2 R U B'
U B F2 L B2 U B
U2 B' L F2 U F2 B'
U2 B' L F2 U B' F2
U B' L U D' B' L2
U B' L U B' D' L2
U B' L D' U B' L2
U B' L F2 U D B'
U B' L F2 U D' B'
U B' L F2 U D2 B'
U B' L F2 U B' D
U B' L F2 U B' D'
U B' L F2 U B' D2
U B' L F2 D U B'
U B' L F2 D' U B'
U B' L F2 D2 U B'
U B' L' U D' L2 B'
U B' L' D' U L2 B'
U B' L' F2 U' F' U2
U B' L2 F2 L' U B'
D' B' R2 L U L F'
D' B' R2 L U F' L
F2 B' L R2 U F' B'
F2 B' L R2 U B' F'
F2 B' L U B' D2 F2
F2 B' L U' B U2 B2
F2 B' L' U' F B U2
F2 B' L' U' B F U2
U B' U L D' B' L2
U B' U L B' D' L2
U B' U L' D' L2 B'
F2 B' R2 L U F' B'
F2 B' R2 L U B' F'
U2 B' F2 L U F2 B'
U2 B' F2 L U B' F2
U B' F D F L' U
U B' F' L F' U B'
U B' F2 L U D B'
U B' F2 L U D' B'
U B' F2 L U D2 B'
U B' F2 L U B' D
U B' F2 L U B' D'
U B' F2 L U B' D2
U B' F2 L D U B'
U B' F2 L D' U B'
U B' F2 L D2 U B'
U B' F2 L' U' F U2
U2 B2 L B' D' L2 R2
U2 B2 L B' D' R2 L2
U B' F2 U L B' L'
B' F2 L R2 U F' B'
B' F2 L R2 U B' F'
B' F2 L U B' D2 F2
B' F2 L U' B U2 B2
U B2 L F2 B U B2
U B2 L B F2 U B2
B' F2 L' U' F B U2
B' F2 L' U' B F U2
B' F2 R2 L U F' B'
B' F2 R2 L U B' F'
U B2 F2 L B U B2
