L' R F' U2 L F2
L' R F' U2 F2 L
R' L' U2 F L B
L' R' U2 F L B
R L' F' U2 L F2
R L' F' U2 F2 L
R' U2 L' U2 F B
R' U2 L' U2 B F
R2 U2 L' U2 F B'
R2 U2 L' U2 B' F
R U2 L' F' U2 F2
L' U2 D2 F L B'
L' U2 F D2 L B'
L' D2 U2 F L B'
R' D2 F2 B R F'
R2 D2 F2 R F' B
R2 D2 F2 R B F'
R' D2 B F2 R F'
R' F2 D2 B R F'
R' F2 B D2 R F'
R2 F2 D2 R F' B
R2 F2 D2 R B F'
R' B U2 L' U2 F
R' B D2 F2 R F'
R' B F2 D2 R F'
L' B2 R' U2 F B
L' B2 R' U2 B F
D2 L' B2 R' F B U2
D2 L' B2 R' B F U2
B' L' B2 R' U2 F B
B' L' B2 R' U2 B F
B2 L' B2 R' U2 F B
B2 L' B2 R' U2 B F
B L' B2 R' U2 F B
B L' B2 R' U2 B F
D2 L' B2 F R' B U2
L' R2 F' L F2 R B
R L2 F' L U2 F L
U2 L2 U2 B2 R' F' B
U2 L2 U2 B2 R' B F'
L' R2 B2 R' F' U2 F2
U2 L2 D2 L U2 F B'
U2 L2 D2 L U2 B' F
L' U R' U F L B
U2 L2 B2 U2 R' F' B
U2 L2 B2 U2 R' B F'
D2 R L' F U2 L F2
D2 R L' F U2 F2 L
B' R L' F' U2 L F2
B' R L' F' U2 F2 L
F2 R L' F L D2 B2
F2 R L' F D2 L B2
B2 R L' F' U2 L F2
B2 R L' F' U2 F2 L
U2 R L' F' R' U2 F2
B R L' F' U2 L F2
B R L' F' U2 F2 L
U R U L' F' U2 F2
U' R U' L' F' U2 F2
D2 R U2 L' F U2 F2
B' R U2 L' F' U2 F2
B2 R U2 L' F' U2 F2
B R U2 L' F' U2 F2
F' R D2 R2 B R' F'
F R F D2 R F' B2
F R F D2 R B2 F'
F R F D2 B2 R F'
D2 R F' D2 R' B R'
D2 R F' D2 B R' B
F R F' L' U2 F L
L' U' R' U' F L B
B' R' L' U2 F L B
B2 R' L' U2 F L B
F2 R' L' F L B R2
B R' L' U2 F L B
F R' L' F L B R
U R' U L' U2 F B
U R' U L' U2 B F
U' R' U' L' U2 F B
U' R' U' L' U2 B F
D2 R' U2 L' F B U2
D2 R' U2 L' B F U2
B' R' U2 L' U2 F B
B' R' U2 L' U2 B F
B2 R' U2 L' U2 F B
B2 R' U2 L' U2 B F
B R' U2 L' U2 F B
B R' U2 L' U2 B F
D2 R' U2 B L' F U2
R' U2 L B' L2 U2 B2
R' U2 L' U2 D F B
R' U2 L' U2 D B F
R' U2 L' U2 D' F B
R' U2 L' U2 D' B F
R' U2 L' U2 D2 F B
R' U2 L' U2 D2 B F
R' U2 L' U2 F D B
R' U2 L' U2 F D' B
R' U2 L' U2 F D2 B
R' U2 L' U2 F B D
R' U2 L' U2 F B D'
R' U2 L' U2 F B D2
R2 U2 L F L2 U2 F
R' U2 L' U2 B D F
R' U2 L' U2 B D' F
R' U2 L' U2 B D2 F
R' U2 L' U2 B F D
R' U2 L' U2 B F D'
R' U2 L' U2 B F D2
R2 U2 L F B' L2 U2
R' U2 L' D U2 F B
R' U2 L' D U2 B F
R' U2 L' D' U2 F B
R' U2 L' D' U2 B F
B' R' D2 F2 B R F'
R' U2 L' D2 U2 F B
R' U2 L' D2 U2 B F
F' R' D2 B R F' R2
B' R' D2 B F2 R F'
R2 U2 L B' L2 U2 B'
R2 U2 L B' F L2 U2
R' U2 L' F' U2 F2 B
R' U2 L' F' U2 B F2
B2 R' D2 F2 B R F'
R' U2 L' F2 U2 F' B
R' U2 L' F2 U2 B F'
R U2 L F' L2 U2 F
B2 R' D2 B F2 R F'
R U2 L F' B' L2 U2
R' U2 L' B' U2 F B2
R' U2 L' B' U2 B2 F
R' U2 L' B2 U2 F B'
R' U2 L' B2 U2 B' F
R U2 L B' L2 F' U2
R U2 L B' F' L2 U2
B R' D2 F2 B R F'
R2 U2 L' U2 D F B'
R2 U2 L' U2 D B' F
R2 U2 L' U2 D' F B'
R2 U2 L' U2 D' B' F
R2 U2 L' U2 D2 F B'
R2 U2 L' U2 D2 B' F
R2 U2 L' U2 F D B'
R2 U2 L' U2 F D' B'
R2 U2 L' U2 F D2 B'
R2 U2 L' U2 F B' D
R2 U2 L' U2 F B' D'
R2 U2 L' U2 F B' D2
R2 U2 L' U2 B' D F
R2 U2 L' U2 B' D' F
R2 U2 L' U2 B' D2 F
R2 U2 L' U2 B' F D
R2 U2 L' U2 B' F D'
R2 U2 L' U2 B' F D2
B R' D2 B F2 R F'
R2 U2 L' D U2 F B'
R2 U2 L' D U2 B' F
F R' D2 F B R F'
R2 U2 L' D' U2 F B'
R2 U2 L' D' U2 B' F
R2 U2 L' D2 U2 F B'
R2 U2 L' D2 U2 B' F
F R' D2 B F R F'
R2 U2 L' F' U2 F2 B'
R2 U2 L' F' U2 B' F2
R U2 L' U2 F D2 B2
R2 U2 L' F2 U2 F' B'
R2 U2 L' F2 U2 B' F'
R U2 L' D F' U2 F2
R2 U2 L' B U2 F B2
R2 U2 L' B U2 B2 F
R U2 L' D' F' U2 F2
R U2 L' D2 F' U2 F2
R2 U2 L' B2 U2 F B
R2 U2 L' B2 U2 B F
R U2 L' F' U2 F2 D
R U2 L' F' U2 F2 D'
R U2 L' F' U2 F2 D2
R U2 L' F' D2 B2 U2
R U2 L' F' B U2 F2
R U2 L' F' B' U2 F2
R U2 L' F' B2 U2 F2
R U2 L' B F' U2 F2
R U2 L' B' F' U2 F2
R U2 L' B2 F' U2 F2
F R' F D2 B R F'
F R' F B D2 R F'
F' R' F' D2 B R F'
F' R' F' B D2 R F'
R U2 L2 F' L U2 F
U2 R' F2 L' B R F
B' R' F2 D2 B R F'
B' R' F2 B D2 R F'
D2 R' B L' F U2 L
B2 R' F2 D2 B R F'
B2 R' F2 B D2 R F'
U2 R' F2 B L' R F
U2 R' F2 B R L' F
F2 R' B L' R2 F L
F2 R' B L' F L R2
F2 R' B L' F R2 L
B R' F2 D2 B R F'
B R' F2 B D2 R F'
F2 R' B R D2 R F'
B' R' B U2 L' U2 F
F2 R' B R2 L' F L
B2 R' B U2 L' U2 F
B' R' B D2 F2 R F'
F' R' B F' D2 R F'
B' R' B F2 D2 R F'
F R' B L' F L R
F R' B L' F R L
B2 R' B D2 F2 R F'
B R' B U2 L' U2 F
B2 R' B F2 D2 R F'
U2 R' B F2 L' R F
U2 R' B F2 R L' F
B R' B D2 F2 R F'
B R' B F2 D2 R F'
F R' B D2 F R F'
F R' B F D2 R F'
L' U2 D F D L B'
L' U2 D' F L D' B2
L' U2 D2 F L D B'
L' U2 D2 F L D' B'
L' U2 D2 F L D2 B'
L' U2 D2 F L B' D
L' U2 D2 F L B' D'
L' U2 D2 F L B' D2
L' U2 D2 F' L F2 B'
L' U2 D2 F' L B' F2
L' U2 D2 F2 L F' B'
L' U2 D2 F2 L B' F'
L' U2 F L R' B R
D2 R2 L' F U2 L F
L' U2 F R' L B R
L' U2 F D2 L D B'
L' U2 F D2 L D' B'
L' U2 F D2 L D2 B'
L' U2 F D2 L B' D
L' U2 F D2 L B' D'
L' U2 F D2 L B' D2
F R2 L' F L R B
F R2 L' F R L B
L' U2 F2 D2 L F' B'
L' U2 F2 D2 L B' F'
L' U2 F2 D2 F' L B'
D2 R2 U2 L' F B' U2
D2 R2 U2 L' B' F U2
B' R2 U2 L' U2 F B'
B' R2 U2 L' U2 B' F
R2 U2 B L' U2 F B'
R2 U2 B L' U2 B' F
R' U2 B' L' U2 F B2
R' U2 B' L' U2 B2 F
B2 R2 U2 L' U2 F B'
B2 R2 U2 L' U2 B' F
R U2 B L' F' U2 F2
B R2 U2 L' U2 F B'
B R2 U2 L' U2 B' F
R2 U2 B' L' U2 F B'
R2 U2 B' L' U2 B' F
R U2 B' L' F' U2 F2
L2 U2 B2 L2 R' F' B
L2 U2 B2 L2 R' B F'
R2 U2 B2 L' U2 F B'
R2 U2 B2 L' U2 B' F
L2 U2 B2 R' L2 F' B
L2 U2 B2 R' L2 B F'
L2 U2 B2 R' F' L2 B
L2 U2 B2 R' F' B L2
L2 U2 B2 R' B L2 F'
L2 U2 B2 R' B F' L2
R U2 B2 L' F' U2 F2
F' R2 D2 R F' B R'
F' R2 D2 R B F' R'
F2 R2 D2 R F' B R2
F2 R2 D2 R B F' R2
B' R2 D2 F2 R F' B
B' R2 D2 F2 R B F'
B2 R2 D2 F2 R F' B
B2 R2 D2 F2 R B F'
B R2 D2 F2 R F' B
B R2 D2 F2 R B F'
F R2 D2 F R F' B
F R2 D2 F R B F'
F' R2 F' D2 R F' B
F' R2 F' D2 R B F'
F R2 F D2 R F' B
F R2 F D2 R B F'
B' R2 F2 D2 R F' B
B' R2 F2 D2 R B F'
B2 R2 F2 D2 R F' B
B2 R2 F2 D2 R B F'
B R2 F2 D2 R F' B
B R2 F2 D2 R B F'
L' D U2 F D L B'
R' D B D F2 R F'
L' D' U2 F L D' B2
R' D' F2 D' B R F'
R' D' F2 B R D' F2
R' D' B R D' F2 R
R2 D' F2 D' R F' B
R2 D' F2 D' R B F'
R' D' B F2 R D' F2
L2 D2 L R2 U2 F B'
L2 D2 L R2 U2 B' F
L' D2 R U2 F L B'
L' D2 R' U2 F L B'
R2 D2 R F' D2 B R'
R2 D2 R F2 B R F
R2 D2 R B F2 R F
L' D2 R2 U2 F L B'
R D2 R F2 R F B
R D2 R F2 R B F
L2 D2 R2 L U2 F B'
L2 D2 R2 L U2 B' F
L' D2 U2 F L D B'
L' D2 U2 F L D' B'
L' D2 U2 F L D2 B'
L' D2 U2 F L B' D
L' D2 U2 F L B' D'
L' D2 U2 F L B' D2
L' D2 U2 F' L F2 B'
L' D2 U2 F' L B' F2
L' D2 U2 F2 L F' B'
L' D2 U2 F2 L B' F'
L' D2 F' L F2 R B'
L' D2 F' L F2 B' R
L' D2 F' L B' F2 R
F U2 L B' U2 R' B
L' D2 F' U2 L F2 B'
L' D2 F' U2 L B' F2
R' D2 F' B R F' R
L' D2 F' U2 F2 L B'
R2 D2 F' R F' B R
R2 D2 F' R B F' R
L' D2 F2 U2 L F' B'
L' D2 F2 U2 L B' F'
R' D2 F2 B R D F'
R' D2 F2 B R D' F'
R' D2 F2 B R D2 F'
R' D2 F2 B R F' D
R' D2 F2 B R F' D'
R' D2 F2 B R F' D2
L' D2 F2 U2 F' L B'
R' D2 F2 B' R F' B2
R' D2 F2 B' R B2 F'
R' D2 F2 B2 R F' B'
R' D2 F2 B2 R B' F'
R' D2 B R F2 R F
R2 D2 F2 R D F' B
R2 D2 F2 R D B F'
R2 D2 F2 R D' F' B
R2 D2 F2 R D' B F'
R2 D2 F2 R D2 F' B
R2 D2 F2 R D2 B F'
R2 D2 F2 R F' D B
R2 D2 F2 R F' D' B
R2 D2 F2 R F' D2 B
R2 D2 F2 R F' B D
R2 D2 F2 R F' B D'
R2 D2 F2 R F' B D2
R2 D2 F2 R B D F'
R2 D2 F2 R B D' F'
R2 D2 F2 R B D2 F'
R2 D2 F2 R B F' D
R2 D2 F2 R B F' D'
R2 D2 F2 R B F' D2
R' D2 B F' R F' R
R2 D2 F2 B R F' B
R2 D2 F2 B R B F'
R' D2 B F2 R D F'
R' D2 B F2 R D' F'
R' D2 B F2 R D2 F'
R' D2 B F2 R F' D
R' D2 B F2 R F' D'
R' D2 B F2 R F' D2
R2 D2 F2 B' R F' B
R2 D2 F2 B' R B F'
R2 D2 F2 B2 R F' B
R2 D2 F2 B2 R B F'
R D2 F2 R F' D2 B2
R' D2 B' F2 R F' B2
R' D2 B' F2 R B2 F'
R2 D2 B F2 R F' B
R2 D2 B F2 R B F'
R' D2 B2 F2 R F' B'
R' D2 B2 F2 R B' F'
R2 D2 B' F2 R F' B
R2 D2 B' F2 R B F'
R2 D2 B2 F2 R F' B
R2 D2 B2 F2 R B F'
R' F L' F L B R
L' F L' B2 L2 R' B
L' F L' B2 R' L2 B
L' F L' B2 R' B L2
R2 F L' F L R B
R2 F L' F R L B
L' F R F' U2 F L
R' F D2 F B R F'
R' F D2 B F R F'
R' F B L' F L R
R' F B L' F R L
R2 F D2 F R F' B
R2 F D2 F R B F'
R' F B D2 F R F'
R F D2 F R F' B2
R F D2 F R B2 F'
R F D2 F B2 R F'
R F D2 B2 F R F'
L' F' L R' F2 B R
L' F' L R' B F2 R
L' F' L R2 F2 R B
L' F' L F2 R' B R2
L' F' R F' U2 L F'
L' F' R F' U2 F' L
L' F' R' L F2 B R
L' F' R' L B F2 R
L' F' R' U2 L F2 B
L' F' R' U2 L B F2
L' F' R' U2 F2 L B
L' F' R2 L F2 R B
L' F' U2 F2 D2 L B'
R' F' D2 B R F' R2
R2 F' D2 R F' B R'
R2 F' D2 R B F' R'
L' F' B2 R' U2 F2 B
L' F' B2 R' U2 B F2
D2 F2 L R B' L' F'
D2 F2 L B' L' R F'
D2 F2 L B' R L' F'
R2 F2 L' R F L B
D2 F2 R L B' L' F'
D2 F2 R F' L B' L'
L' F2 R F' U2 L F
L F2 L2 R F' U2 F2
R2 F2 R L' F L B
R2 F2 R B L' F L
L F2 R L2 F' U2 F2
D2 F2 R2 D2 R' F' B
D2 F2 R2 D2 R' B F'
L F2 R F' L2 U2 F
L F2 R F' B' L2 U2
L F2 R B' L2 F' U2
L F2 R B' F' L2 U2
F2 D2 L R B' L' F'
L' F2 U2 D2 L F' B'
L' F2 U2 D2 L B' F'
L' F2 U2 D2 F' L B'
L' F2 U2 F' D2 L B'
F2 D2 L B' L' R F'
F2 D2 L B' R L' F'
R' F2 D B D R F'
R' F2 D' B R D' F2
F2 D2 R L B' L' F'
L' F2 D2 U2 L F' B'
L' F2 D2 U2 L B' F'
R' F2 D2 B R D F'
R' F2 D2 B R D' F'
R' F2 D2 B R D2 F'
R' F2 D2 B R F' D
R' F2 D2 B R F' D'
R' F2 D2 B R F' D2
L' F2 D2 U2 F' L B'
F2 D2 R F' L B' L'
R' F2 D2 B' R F' B2
R' F2 D2 B' R B2 F'
R' F2 D2 B2 R F' B'
R' F2 D2 B2 R B' F'
R' F2 B L' R F L
R' F2 B R L' F L
R2 F2 D2 R D F' B
R2 F2 D2 R D B F'
R2 F2 D2 R D' F' B
R2 F2 D2 R D' B F'
R2 F2 D2 R D2 F' B
R2 F2 D2 R D2 B F'
R2 F2 D2 R F' D B
R2 F2 D2 R F' D' B
R2 F2 D2 R F' D2 B
R2 F2 D2 R F' B D
R2 F2 D2 R F' B D'
R2 F2 D2 R F' B D2
R2 F2 D2 R B D F'
R2 F2 D2 R B D' F'
R2 F2 D2 R B D2 F'
R2 F2 D2 R B F' D
R2 F2 D2 R B F' D'
R2 F2 D2 R B F' D2
R' F2 B D2 R D F'
R' F2 B D2 R D' F'
R' F2 B D2 R D2 F'
R' F2 B D2 R F' D
R' F2 B D2 R F' D'
R' F2 B D2 R F' D2
R2 F2 D2 B R F' B
R2 F2 D2 B R B F'
R2 F2 D2 B' R F' B
R2 F2 D2 B' R B F'
R2 F2 D2 B2 R F' B
R2 F2 D2 B2 R B F'
F2 D2 R2 D2 R' F' B
F2 D2 R2 D2 R' B F'
R F2 D2 R F' D2 B2
R2 F2 B D2 R F' B
R2 F2 B D2 R B F'
R' F2 B2 D2 R F' B'
R' F2 B2 D2 R B' F'
R' F2 B2 D2 B' R F'
R2 F2 B' D2 R F' B
R2 F2 B' D2 R B F'
L F2 B' L2 R F' U2
L F2 B' R L2 F' U2
L F2 B' R F' L2 U2
R2 F2 B2 D2 R F' B
R2 F2 B2 D2 R B F'
R' B L' F' L F2 R
R' B R U2 L' U2 F
R' B R D2 F2 R F'
R' B R F2 D2 R F'
R B L' F' U2 L F2
R B L' F' U2 F2 L
R' B R' U2 L' U2 F
R' B R' D2 F2 R F'
R' B R' F2 D2 R F'
L B L2 B2 R' U2 B
R' B R2 U2 L' U2 F
R' B R2 D2 F2 R F'
R' B R2 F2 D2 R F'
R' B U2 L B' L2 U2
R' B U2 L' U2 D F
R' B U2 L' U2 D' F
R' B U2 L' U2 D2 F
R' B U2 L' U2 F D
R' B U2 L' U2 F D'
R' B U2 L' U2 F D2
R' B U2 L' D U2 F
R' B U2 L' D' U2 F
R' B U2 L' D2 U2 F
R' B U2 L' B U2 F
R' B U2 L' B' U2 F
R' B U2 L' B2 U2 F
R' B U2 B L' U2 F
R' B U2 B' L' U2 F
R' B U2 B2 L' U2 F
R2 B U2 L' U2 F B'
R2 B U2 L' U2 B' F
R B U2 L' F' U2 F2
R' B D' F2 D' R F'
R' B D2 R F2 R F
R' B D2 F' R F' R
R' B D2 F2 R D F'
R' B D2 F2 R D' F'
R' B D2 F2 R D2 F'
R' B D2 F2 R F' D
R' B D2 F2 R F' D'
R' B D2 F2 R F' D2
R' B F L' F L R
R' B F L' F R L
R' B F D2 F R F'
R2 B D2 F2 R F' B
R2 B D2 F2 R B F'
L B D2 L' F2 R2 B
R' B F2 L' R F L
R' B F2 R L' F L
R' B F2 D2 R D F'
R' B F2 D2 R D' F'
R' B F2 D2 R D2 F'
R' B F2 D2 R F' D
R' B F2 D2 R F' D'
R' B F2 D2 R F' D2
R2 B F2 D2 R F' B
R2 B F2 D2 R B F'
R' B' L' U2 F L B2
L B' L2 R F' U2 L
L B' L2 R' U2 L B
R B' L' F' U2 L F2
R B' L' F' U2 F2 L
L B' L2 U2 D2 L B'
L B' L2 D2 U2 L B'
L B' R L2 F' U2 L
L B' R' L2 U2 L B
R' B' U2 L' U2 F B2
R' B' U2 L' U2 B2 F
R2 B' U2 L' U2 F B'
R2 B' U2 L' U2 B' F
R B' U2 L' F' U2 F2
R2 B' D2 F2 R F' B
R2 B' D2 F2 R B F'
L2 B2 L R' F L B
R' B2 L' U2 F L B'
R2 B' F2 D2 R F' B
R2 B' F2 D2 R B F'
L2 B2 L F L R' B
L2 B2 L F R' L B
L B' F2 L2 R F' U2
L B' F2 R L2 F' U2
L B' F2 R F' L2 U2
L' B2 R F' R2 U2 F2
R B2 L' F' U2 L F2
R B2 L' F' U2 F2 L
L' B2 R' U2 D F B
L' B2 R' U2 D B F
L' B2 R' U2 D' F B
L' B2 R' U2 D' B F
L' B2 R' U2 D2 F B
L' B2 R' U2 D2 B F
L' B2 R' U2 F D B
L' B2 R' U2 F D' B
L' B2 R' U2 F D2 B
L' B2 R' U2 F B D
L' B2 R' U2 F B D'
L' B2 R' U2 F B D2
L' B2 R' U2 B D F
L' B2 R' U2 B D' F
L' B2 R' U2 B D2 F
L' B2 R' U2 B F D
L' B2 R' U2 B F D'
L' B2 R' U2 B F D2
L' B2 R' D U2 F B
L' B2 R' D U2 B F
L' B2 R' D' U2 F B
L' B2 R' D' U2 B F
L' B2 R' D2 U2 F B
L' B2 R' D2 U2 B F
L2 B2 R' L F L B
L' B2 R' F' U2 F2 B
L' B2 R' F' U2 B F2
L' B2 R' F2 U2 F' B
L' B2 R' F2 U2 B F'
L' B2 R' B' U2 F B2
L' B2 R' B' U2 B2 F
L' B2 R' B2 U2 F B'
L' B2 R' B2 U2 B' F
L2 B2 R' B L F L
L2 B2 U2 L2 R' F' B
L2 B2 U2 L2 R' B F'
L2 B2 U2 R' L2 F' B
L2 B2 U2 R' L2 B F'
L2 B2 U2 R' F' L2 B
L2 B2 U2 R' F' B L2
L2 B2 U2 R' B L2 F'
L2 B2 U2 R' B F' L2
R2 B2 U2 L' U2 F B'
R2 B2 U2 L' U2 B' F
R B2 U2 L' F' U2 F2
R' B2 D2 F2 R F' B'
R' B2 D2 F2 R B' F'
R' B2 D2 F2 B' R F'
R' B2 D2 B' F2 R F'
R2 B2 D2 F2 R F' B
R2 B2 D2 F2 R B F'
L' B2 F' R' U2 F2 B
L' B2 F' R' U2 B F2
R' B2 F2 D2 R F' B'
R' B2 F2 D2 R B' F'
R' B2 F2 D2 B' R F'
R2 B2 F2 D2 R F' B
R2 B2 F2 D2 R B F'
