B L U B U B2
B L U2 B' D' R2
B L' F U B U
B L2 U B L U
L U2 D' R2 F' B'
L U2 D' R2 B' F'
L' D L2 B U2 B2
L D L2 F B U2
L D L2 B F U2
L' D F L2 B U2
L' D F B L2 U2
B U L B U B2
L' D B L2 U2 B'
L' D B F L2 U2
L D B L2 U2 B2
B U B L U B'
L' D' F U2 R2 F'
L' D' F B U2 R2
L D' U2 R2 F' B'
L D' U2 R2 B' F'
L' D' B F U2 R2
L D' B U2 R2 B2
L D' B U2 B2 R2
L' F U2 D' R2 F'
L' F D L2 B U2
L' F D B L2 U2
L' F D' U2 R2 F'
L' F D' B U2 R2
L' F B U B U
L2 B U B L U
L B U B U B
D' B U' R' U' R'
L' B F U B U
F' L' F D L2 B U2
F' L' F D B L2 U2
F2 L' F U2 D' R2 F'
F' L' F D' U2 R2 F'
F' L' F D' B U2 R2
B L' F U D B U
F2 L' F D L2 B U2
B L' F U D' B U
B L' F U D2 B U
B L' F U B U D
B L' F U B U D'
B L' F U B U D2
B L' F U B D U
B L' F U B D' U
B L' F U B D2 U
F2 L' F D B L2 U2
F2 L' F D' U2 R2 F'
F2 L' F D' B U2 R2
F' L' F B U B U
F L' F U2 D' R2 F'
B L' F D U B U
F2 L' F B U B U
F L' F D L2 B U2
B L' F D' U B U
F L' F D B L2 U2
F L' F D' U2 R2 F'
B L' F D2 U B U
F L' F D' B U2 R2
F L' F B U B U
D' L' B U' R' U' R'
F' L' B F U B U
F2 L' B F U B U
D L' B D' L' F U2
F L' B F U B U
B' L' B2 D F L' U2
U L' B2 L2 U F B'
U L' B2 L2 U B' F
U L' B2 U' F B' U2
U L' B2 U' B' F U2
B L2 U L B L U
B L2 U L' B L U
B L2 U L2 B L U
B L2 U D B L U
B L2 U D' B L U
B L2 U D2 B L U
B L2 U B L U D
B L2 U B L U D'
B L2 U B L U D2
B L2 U B L D U
B L2 U B L D' U
B L2 U B L D2 U
B L2 U B D L U
B L2 U B D' L U
B L2 U B D2 L U
B L2 U2 R D B R'
B L2 D U B L U
B L2 D' U B L U
B L2 D2 U B L U
D L2 D2 B U' R' U'
B L2 F U B L U
D L2 F B U L' U
B L2 F' U B L U
D L2 F' B U' R U'
B L2 F2 U B L U
F' L2 B U B L U
D' L2 B U' R' U' R'
F2 L2 B U B L U
F L2 B U B L U
D L2 B F U L' U
D L2 B F' U' R U'
L U R2 B2 U F' B
L U R2 B2 U B F'
B' L2 B2 U' F R U'
L' U B2 L2 U F B'
L' U B2 L2 U B' F
L' U B2 U' F B' U2
L' U B2 U' B' F U2
L U B2 L2 U F B
L U B2 L2 U B F
L U B2 U B D2 F2
L U B2 U' B' U2 B2
L U2 R2 D' F' R2 B'
L U2 R2 D' F' B' R2
L U2 R2 D' B' F' R2
L U2 R2 F' D' R2 B'
L U2 R2 F' D' B' R2
L' U2 D' R2 F' D2 B2
L' U2 D' F2 R2 F' B
L' U2 D' F2 R2 B F'
L2 U2 D' R B R F'
L U2 D B' D2 R2 F2
L U2 D B' D2 F2 R2
L U2 D' R B' R F'
L U2 D' R2 D F' B'
L U2 D' R2 D B' F'
L U2 D' R2 D' F' B'
L U2 D' R2 D' B' F'
L U2 D' R2 D2 F' B'
L U2 D' R2 D2 B' F'
L U2 D' R2 F' D B'
L U2 D' R2 F' D' B'
L U2 D' R2 F' D2 B'
L U2 D' R2 F' B' D
L U2 D' R2 F' B' D'
L U2 D' R2 F' B' D2
L U2 D' R2 B' D F'
L U2 D' R2 B' D' F'
L U2 D' R2 B' D2 F'
L U2 D' R2 B' F' D
L U2 D' R2 B' F' D'
L U2 D' R2 B' F' D2
L U2 D' F R2 F' B'
L U2 D' F R2 B' F'
L U2 D' F' R2 F' B'
L U2 D' F' R2 B' F'
L U2 D' F2 R2 F' B'
L U2 D' F2 R2 B' F'
L U2 D' B' R2 D2 F2
U R2 L B2 U F' B
U R2 L B2 U B F'
L U2 F D' R2 F' B'
L U2 F D' R2 B' F'
L' U2 F2 D' R2 F' B
L' U2 F2 D' R2 B F'
L U2 F' D' R2 F' B'
L U2 F' D' R2 B' F'
L U2 F2 D' R2 F' B'
L U2 F2 D' R2 B' F'
L2 D L F L B U2
L' D L' B L' U2 B'
L2 D L' B L' U2 B2
L' D L2 U2 B' D2 F2
L' D L2 D B U2 B2
L' D L2 D' B U2 B2
L' D L2 D2 B U2 B2
L' D L2 F B U2 B2
L' D L2 F' B U2 B2
L' D L2 F2 B U2 B2
L' D L2 B U2 B2 D
L' D L2 B U2 B2 D'
L' D L2 B U2 B2 D2
L' D L2 B D2 F2 U2
L' D L2 B F U2 B2
L' D L2 B F' U2 B2
L' D L2 B F2 U2 B2
L D L' B L' F U2
L D L2 D F B U2
L D L2 D B F U2
L D L2 D' F B U2
L D L2 D' B F U2
L D L2 D2 F B U2
L D L2 D2 B F U2
L D L2 F D B U2
L D L2 F D' B U2
L D L2 F D2 B U2
L D L2 F B U2 D
L D L2 F B U2 D'
L D L2 F B U2 D2
L D L2 F B D U2
L D L2 F B D' U2
L D L2 F B D2 U2
L D L2 B D F U2
L D L2 B D' F U2
L D L2 B D2 F U2
L D L2 B F U2 D
L D L2 B F U2 D'
L D L2 B F U2 D2
L D L2 B F D U2
L D L2 B F D' U2
L D L2 B F D2 U2
U R2 B2 L U F' B'
U R2 B2 L U B' F'
B U L U B' D' R2
L' D F L' B L' U2
L' D F L2 D B U2
L' D F L2 D' B U2
L' D F L2 D2 B U2
B U L D B U B2
L' D F L2 B U2 D
L' D F L2 B U2 D'
L' D F L2 B U2 D2
L' D F L2 B D U2
L' D F L2 B D' U2
L' D F L2 B D2 U2
B U L D' B U B2
B U L D2 B U B2
B U L B L U B2
B U L B L' U B2
B U L B L2 U B2
B U L B U B2 D
B U L B U B2 D'
B U L B U B2 D2
L' D F U2 D2 R2 F'
B U L B D L2 U
L' D F D2 U2 R2 F'
L' D F D2 B U2 R2
L' D F B L2 U2 D
L' D F B L2 U2 D'
L' D F B L2 U2 D2
L' D F B L2 D U2
L' D F B L2 D' U2
L' D F B L2 D2 U2
L' D F B U2 D2 R2
L' D F B D2 U2 R2
L' D F B' L2 B2 U2
L' D F B2 L2 U2 F
L D U2 B' D2 R2 F2
L D U2 B' D2 F2 R2
L' D F' L2 F2 B U2
L' D F' L2 B F2 U2
L D F L2 F B U2
L D F L2 B F U2
B U L' B L2 U B'
B U L' B U' F U2
L' D F' B L2 F2 U2
L D F B L2 U2 B2
L' D F2 L2 F' B U2
L' D F2 L2 B F' U2
L D F' L2 F B U2
L D F' L2 B F U2
B U L2 B L' U B'
L' D F2 B L2 F' U2
L D F' B L2 U2 B2
L' D B L2 U2 D B'
L' D B L2 U2 D' B'
L' D B L2 U2 D2 B'
L' D B L2 U2 B' D
L' D B L2 U2 B' D'
L' D B L2 U2 B' D2
L' D B L2 D U2 B'
L' D B L2 D' U2 B'
L' D B L2 D2 U2 B'
L' D B L2 F U2 B'
L' D B L2 F' U2 B'
L' D B L2 F2 U2 B'
L D F2 L2 F B U2
L D F2 L2 B F U2
L2 D B L F L U2
L' D B D2 F U2 R2
L' D B F L2 U2 D
L' D B F L2 U2 D'
L' D B F L2 U2 D2
L' D B F L2 D U2
L' D B F L2 D' U2
L' D B F L2 D2 U2
L' D B F U2 D2 R2
L' D B F D2 U2 R2
L' D B F' L2 F2 U2
L' D B F2 L2 F' U2
L D F2 B L2 U2 B2
L' D B' L2 B2 U2 B
L D B L U2 B2 R'
L D B L2 U2 B2 D
L D B L2 U2 B2 D'
L D B L2 U2 B2 D2
L D B L2 D2 F2 U2
L D B L2 F U2 B2
L D B L2 F' U2 B2
L D B L2 F2 U2 B2
L' D B' F L2 B2 U2
L D B U2 B2 D2 R2
L D B D2 F2 U2 R2
L D B F L2 U2 B2
L' D B2 L2 U2 F B'
L' D B2 L2 U2 B' F
L D B F' L2 U2 B2
L D B F2 L2 U2 B2
L D B' L2 B2 U2 B2
L' D B2 F L2 U2 F
B' U D' R2 B' L U
B' U D' B' L R2 U
B' U D' B' R2 L U
L D B2 L2 U2 F B
L D B2 L2 U2 B F
L2 D' L F U2 R2 F'
L2 D' L F B U2 R2
B U D' B U2 R' U'
B U D' B' L B2 U
L2 D' L B F U2 R2
L2 D' L' U2 R2 F' B'
L2 D' L' U2 R2 B' F'
L' D' L2 U2 R2 F' B'
L' D' L2 U2 R2 B' F'
L2 D' L' B U2 R2 B2
L2 D' L' B U2 B2 R2
L' D' L2 B U2 R2 B2
L' D' L2 B U2 B2 R2
L D' L2 F U2 R2 F'
L D' L2 F B U2 R2
L D' L2 B F U2 R2
B U B L U D B'
B U B L U D' B'
B U B L U D2 B'
B U B L U B' D
B U B L U B' D'
B U B L U B' D2
B U B L D U B'
B U B L D' U B'
B U B L D2 U B'
L' D' R2 D2 L2 F' B'
L' D' R2 D2 L2 B' F'
B U B L' U' F U2
L' D' R2 F' D2 L2 B2
L' D' R2 F' D2 B2 L2
B U B U L B' L'
B U B' L B2 U B
L D' R2 D2 F' B' L2
L D' R2 D2 B' L2 F'
L D' R2 D2 B' F' L2
L D' R2 F' D2 B' L2
L D' R2 F' B' D2 L2
L D' R2 B' D2 L2 F'
L D' R2 B' D2 F' L2
L D' R2 B' F' D2 L2
B U B2 L U B' R'
L' D' U2 R2 F' D2 B2
L' D' U2 F2 R2 F' B
L' D' U2 F2 R2 B F'
B U B2 D' B' L U
L2 D' U2 R B R F'
L' D' F L U2 R2 F'
L' D' F L B U2 R2
L' D' F L' U2 R2 F'
L' D' F L' B U2 R2
L' D' F L2 U2 R2 F'
L' D' F L2 B U2 R2
L' D' F U2 R2 D F'
L' D' F U2 R2 D' F'
L' D' F U2 R2 D2 F'
L' D' F U2 R2 F' D
L' D' F U2 R2 F' D'
L' D' F U2 R2 F' D2
L' D' F U2 F R2 F'
L' D' F U2 F' R2 F'
L' D' F U2 F2 R2 F'
L' D' F D2 L2 B U2
L' D' F D2 B L2 U2
L' D' F B L U2 R2
L' D' F B L' U2 R2
L' D' F B L2 U2 R2
L' D' F B U2 R2 D
L' D' F B U2 R2 D'
L' D' F B U2 R2 D2
L D' U2 R B' R F'
L' D' F B D2 L2 U2
L D' U2 R2 D F' B'
L D' U2 R2 D B' F'
L D' U2 R2 D' F' B'
L D' U2 R2 D' B' F'
L D' U2 R2 D2 F' B'
L D' U2 R2 D2 B' F'
L D' U2 R2 F' D B'
L D' U2 R2 F' D' B'
L D' U2 R2 F' D2 B'
L D' U2 R2 F' B' D
L D' U2 R2 F' B' D'
L D' U2 R2 F' B' D2
L D' U2 R2 B' D F'
L D' U2 R2 B' D' F'
L D' U2 R2 B' D2 F'
L D' U2 R2 B' F' D
L D' U2 R2 B' F' D'
L D' U2 R2 B' F' D2
L D' U2 F R2 F' B'
L D' U2 F R2 B' F'
L D' U2 F' R2 F' B'
L D' U2 F' R2 B' F'
L D' U2 F2 R2 F' B'
L D' U2 F2 R2 B' F'
L D' U2 B' R2 D2 F2
U2 D' R' D' R' F' B
U2 D' R' D' R' B F'
L D' F U2 R2 F' B'
L D' F U2 R2 B' F'
L D' F B U2 R2 B2
L D' F B U2 B2 R2
L' D' F2 U2 R2 F' B
L' D' F2 U2 R2 B F'
L' D' F2 B U2 R2 B
L D' F' U2 R2 F' B'
L D' F' U2 R2 B' F'
L' D' B L2 U2 R2 B'
L' D' B L2 U2 B' R2
L D' F' B U2 R2 B2
L D' F' B U2 B2 R2
L2 D' B L F U2 R2
L2 D' B L' U2 R2 B'
L2 D' B L' U2 B' R2
L' D' B D2 L2 U2 B'
L' D' B D2 F L2 U2
L' D' B F L U2 R2
L' D' B F L' U2 R2
L' D' B F L2 U2 R2
L' D' B F U2 R2 D
L' D' B F U2 R2 D'
L' D' B F U2 R2 D2
L' D' B F D2 L2 U2
L' D' B F2 U2 R2 B
L D' F2 U2 R2 F' B'
L D' F2 U2 R2 B' F'
L2 D' B U2 R B R
L D' F2 B U2 R2 B2
L D' F2 B U2 B2 R2
L D' B L U2 R2 B2
L D' B L U2 B2 R2
L D' B L' U2 R2 B2
L D' B L' U2 B2 R2
L D' B L2 U2 R2 B2
L D' B L2 U2 B2 R2
L D' B U2 R B2 R
L D' B U2 R2 B2 D
L D' B U2 R2 B2 D'
L D' B U2 R2 B2 D2
L D' B U2 B' R2 B'
L D' B U2 B2 R2 D
L D' B U2 B2 R2 D'
L D' B U2 B2 R2 D2
L D' B D2 L2 F2 U2
L D' B D2 F2 L2 U2
L D' B F U2 R2 B2
L D' B F U2 B2 R2
L D' B F' U2 R2 B2
L D' B F' U2 B2 R2
L D' B F2 U2 R2 B2
L D' B F2 U2 B2 R2
B U' R2 D F' R U'
L D' B' R2 D2 L2 F2
L D' B' R2 D2 F2 L2
B U' D R2 F' R U'
D' U2 R' D' R' F' B
D' U2 R' D' R' B F'
L' D2 F B U' F U'
B U2 L B' L' D' R2
B U2 L B' D' L' R2
B U2 L B' D' R2 L'
L' D2 B D F U2 R2
L' D2 B D' L2 U2 B'
L' D2 B D' F L2 U2
L' D2 B F U' F U'
L D2 B U' F2 U' B2
L D2 B U2 B2 D R2
L' F L U2 D' R2 F'
L' F L D L2 B U2
L' F L D B L2 U2
L' F L D' U2 R2 F'
L' F L D' B U2 R2
L' F L B U B U
L' F L' U2 D' R2 F'
L' F L' D L2 B U2
L' F L' D B L2 U2
L' F L' D' U2 R2 F'
L' F L' D' B U2 R2
L' F L' B U B U
L' F L2 U2 D' R2 F'
L' F L2 D L2 B U2
L' F L2 D B L2 U2
L' F L2 D' U2 R2 F'
L' F L2 D' B U2 R2
L' F L2 B U B U
L' F U R2 B2 U F'
L' F U B2 U' B' U2
L' F U2 R2 D' F' R2
L' F U2 R2 F' D' R2
L' F U2 D' R2 D F'
L' F U2 D' R2 D' F'
L' F U2 D' R2 D2 F'
L' F U2 D' R2 F' D
L' F U2 D' R2 F' D'
L' F U2 D' R2 F' D2
L' F U2 D' F R2 F'
L' F U2 D' F' R2 F'
L' F U2 D' F2 R2 F'
L' F U2 F D' R2 F'
L' F U2 F' D' R2 F'
L' F U2 F2 D' R2 F'
L' F D L' B L' U2
L' F D L2 D B U2
L' F D L2 D' B U2
L' F D L2 D2 B U2
L' F D L2 B U2 D
L' F D L2 B U2 D'
L' F D L2 B U2 D2
L' F D L2 B D U2
L' F D L2 B D' U2
L' F D L2 B D2 U2
L' F D B L2 U2 D
L' F D B L2 U2 D'
L' F D B L2 U2 D2
L' F D B L2 D U2
L' F D B L2 D' U2
L' F D B L2 D2 U2
L' F D B U2 D2 R2
L' F D B D2 U2 R2
L' F D B' L2 B2 U2
L' F D B2 L2 U2 F
L' F D' L U2 R2 F'
L' F D' L B U2 R2
L' F D' L' U2 R2 F'
L' F D' L' B U2 R2
L' F D' L2 U2 R2 F'
L F U2 D' R2 F' B'
L F U2 D' R2 B' F'
L' F D' L2 B U2 R2
L' F D' U2 R2 D F'
L' F D' U2 R2 D' F'
L' F D' U2 R2 D2 F'
L' F D' U2 R2 F' D
L' F D' U2 R2 F' D'
L' F D' U2 R2 F' D2
L' F D' U2 F R2 F'
L' F D' U2 F' R2 F'
L' F D' U2 F2 R2 F'
L' F D' B L U2 R2
L' F D' B L' U2 R2
L' F D' B L2 U2 R2
L' F D' B U2 R2 D
L' F D' B U2 R2 D'
L' F D' B U2 R2 D2
L' F D' B D2 L2 U2
L F D L2 F B U2
L F D L2 B F U2
L F D B L2 U2 B2
L' F D2 B U' F2 U'
L' F D2 B U2 D R2
L' F D2 B D U2 R2
L' F D2 B D' L2 U2
L' F B L U B U
L' F B L' U B U
L' F B L2 U B U
L F D' U2 R2 F' B'
L F D' U2 R2 B' F'
D' F B U' R' U' R'
L' F B U D B U
L' F B U D' B U
L' F B U D2 B U
L' F B U B U D
L' F B U B U D'
L' F B U B U D2
L' F B U B D U
L' F B U B D' U
L' F B U B D2 U
L F D' B U2 R2 B2
L F D' B U2 B2 R2
L' F B D U B U
L' F B D' U B U
L' F B D2 U B U
L2 F B U B L U
D F B L2 U L U
L F B U B U B
B D U' R2 F' R U'
B D F U L' B U
B D F U B L' U
D F' L2 B U' R U'
L F' U2 D' R2 F' B'
L F' U2 D' R2 B' F'
L F' D L2 F B U2
L F' D L2 B F U2
L F' D B L2 U2 B2
D' F' B U' R' U' R'
L F' D' U2 R2 F' B'
L F' D' U2 R2 B' F'
L F' D' B U2 R2 B2
L F' D' B U2 B2 R2
L2 F' B U B L U
D F' B L2 U' R U'
B' D' U R2 B' L U
B' D' U B' L R2 U
B' D' U B' R2 L U
L F' B U B U B
B D' U B U2 R' U'
B D' U B' L B2 U
F' D' B U' R' U' R'
F2 D' B U' R' U' R'
B2 D' B' U L B U
F D' B U' R' U' R'
L' F2 U2 D' R2 F' B
L' F2 U2 D' R2 B F'
L' F2 D L2 F' B U2
L' F2 D L2 B F' U2
L' F2 D F' L2 B U2
L' F2 D F' B L2 U2
L' F2 D B L2 F' U2
L' F2 D B F' L2 U2
L F2 U2 D' R2 F' B'
L F2 U2 D' R2 B' F'
L' F2 D' U2 R2 F' B
L' F2 D' U2 R2 B F'
L' F2 D' F' U2 R2 F'
L' F2 D' F' B U2 R2
L' F2 D' B U2 R2 B
L' F2 D' B F' U2 R2
L F2 D L2 F B U2
L F2 D L2 B F U2
L F2 D B L2 U2 B2
D' F2 B U' R' U' R'
L F2 D' U2 R2 F' B'
L F2 D' U2 R2 B' F'
L F2 D' B U2 R2 B2
L F2 D' B U2 B2 R2
L2 F2 B U B L U
L F2 B U B U B
D' B L U' R' U' R'
D' B L' U' R' U' R'
L' B L' U B L U
L2 B L F U B U
D B L D' L U2 B'
L2 B L' U B U B2
L2 B L' U2 B' D' R2
L B L U B U B
D' B L2 U' R' U' R'
L' B L2 U B U B2
L' B L2 U2 B' D' R2
D B L' D' L' F U2
L B L' U B U B
D B L2 F U L' U
D B L2 F' U' R U'
L B L2 U B U B
L' B U L2 B U B2
D' B U D B2 L U
L2 B U L B L U
L2 B U L' B L U
L' B U B L2 U B'
D' B U B2 L U R2
L' B U B U' F U2
L2 B U L2 B L U
L2 B U D B L U
D2 B U' R' F2 U' B
D' B U' R' U' R' D
D' B U' R' U' R' D'
D' B U' R' U' R' D2
D' B U' R' U' D R'
D' B U' R' U' D' R'
D' B U' R' U' D2 R'
D' B U' R' D U' R'
D' B U' R' D' U' R'
L2 B U D' B L U
D' B U' R' D2 U' R'
D' B U' R' F U' R'
D' B U' R' F' U' R'
D' B U' R' F2 U' R'
L2 B U D2 B L U
D' B U' D' R' F2 U'
D' B U' D' F2 R' U'
D' B U' F R' U' R'
L2 B U B L U D
L2 B U B L U D'
L2 B U B L U D2
L2 B U B L D U
L2 B U B L D' U
L2 B U B L D2 U
L2 B U B D L U
L2 B U B D' L U
L2 B U B D2 L U
D' B U' F' R' U' R'
D2 B U' F2 R' U' B
D' B U' F2 R' U' R'
F' B L U B U B2
F' B L U2 B' D' R2
L B U L B U B
D2 B U2 R D R2 B
L B U L' B U B
D' B U2 R D R B2
D' B U2 R D B2 R
D2 B U2 R' D B R2
L B U L2 B U B
F2 B L U B U B2
D2 B U2 R' B D R2
D' B U2 R2 U R U'
F2 B L U2 B' D' R2
L B U D L2 B U
L B U D B L2 U
L B U B L U B
L B U B L' U B
L B U B L2 U B
L B U B U D B
L B U B U D' B
L B U B U D2 B
L B U B U B D
L B U B U B D'
L B U B U B D2
L B U B D U B
L B U B D' U B
L B U B D2 U B
L2 B U2 R D B R'
B F L U B U B2
B F L U2 B' D' R2
F' B L' F U B U
D' B D U B2 L U
L B U' R2 F' U' B2
L B U' D' R2 F' U'
F B L U B U B2
F2 B L' F U B U
F B L U2 B' D' R2
L' B D F U B U
F' B L2 U B L U
F2 B L2 U B L U
L2 B D U B L U
B F L' F U B U
D' B D' U' R' F2 U'
D' B D' U' F2 R' U'
L' B D' F U B U
F B L' F U B U
L B U2 B' D' R2 B'
L B U2 B' D' B' R2
L B U2 B2 U' B' U
B F L2 U B L U
D' B D2 L2 U' R' U'
L2 B D' U B L U
L B D U L2 B U
L B D U B L2 U
F B L2 U B L U
L' B D2 F U B U
L' B F L U B U
L' B F L' U B U
L2 B D2 U B L U
L' B F L2 U B U
D' B F U' R' U' R'
L' B F U D B U
L' B F U D' B U
L' B F U D2 B U
L B D' U' R2 F' U'
L' B F U B U D
L' B F U B U D'
L' B F U B U D2
L' B F U B D U
L' B F U B D' U
L' B F U B D2 U
L' B F D U B U
L' B F D' U B U
L' B F D2 U B U
L2 B F U B L U
D' B F' U' R' U' R'
D B F L2 U L U
F' B U L B U B2
L B D2 F2 U B U
F2 B U L B U B2
L2 B F' U B L U
D' B F2 U' R' U' R'
D B F' L2 U' R U'
F' B U B L U B'
L B F U B U B
F2 B U B L U B'
B F U L B U B2
L2 B F2 U B L U
F B U L B U B2
L B F' U B U B
B F U B L U B'
F B U B L U B'
L B F2 U B U B
B F' L U B U B2
B F' L U2 B' D' R2
B F' L' F U B U
B F' L2 U B L U
B F' U L B U B2
U B' D' R2 B' L U
U B' D' B' L R2 U
U B' D' B' R2 L U
B F' U B L U B'
B F2 L U B U B2
B F2 L U2 B' D' R2
B F2 L' F U B U
R B2 R U L F' B'
R B2 R U L B' F'
R B2 R U F' L B'
B F2 L2 U B L U
B F2 U L B U B2
B F2 U B L U B'
