F' L' F U' B'
F' L' R F U' B'
F' L' R' F U' B'
F' L' R2 F U' B'
F' L' D F U' B'
F' L' D' F U' B'
F' L' D2 F U' B'
F' L' F R U' B'
F' L' F R' U' B'
F' L' F R2 U' B'
F' L' F U' D B'
F' L' F U' D' B'
F' L' F U' D2 B'
F' L' F U' B' D
F' L' F U' B' D'
F' L' F U' B' D2
F' L' F D U' B'
F' L' F D' U' B'
F' L' F D2 U' B'
F' R L' F U' B'
D2 R F' L' U' B'
F' R' L' F U' B'
F' R2 L' F U' B'
L' F U2 R U B'
R' F' L' F U' B'
R2 F' L' F U' B'
D F' L' U' R B'
D F' L' U' B' R
R F' L' F U' B'
F' R L' F D U' B'
F' R L' F D' U' B'
F' R L' F D2 U' B'
L U F U B' R' U
U2 R U D' B R' F'
L2 U B L U2 F B'
L2 U B L U2 B' F
D2 R D F' L' U' B'
D2 R D' F' L' U' B'
U2 R D' U B R' F'
D2 R D2 F' L' U' B'
F2 R F L' F U' B'
D2 R F' L' R U' B'
D2 R F' L' R' U' B'
D2 R F' L' R2 U' B'
D2 R F' L' U' D B'
D2 R F' L' U' D' B'
D2 R F' L' U' D2 B'
D2 R F' L' U' B' D
D2 R F' L' U' B' D'
D2 R F' L' U' B' D2
D2 R F' L' D U' B'
D2 R F' L' D' U' B'
D2 R F' L' D2 U' B'
D2 R F' R L' U' B'
D2 R F' R' L' U' B'
D2 R F' R2 L' U' B'
D R F' L' U' R B'
D R F' L' U' B' R
D2 R F' D L' U' B'
D2 R F' D' L' U' B'
D2 R F' D2 L' U' B'
L' U' R' F' D R2 B'
L' U' R' F' D B' R2
L' U' R' F' B' D R2
L' U' R' B' F' D R2
F' R' L' D F U' B'
F' R' L' D' F U' B'
F' R' L' D2 F U' B'
F' R' L' F R U' B'
F' R' L' F R' U' B'
F' R' L' F R2 U' B'
F' R' L' F U' D B'
F' R' L' F U' D' B'
F' R' L' F U' D2 B'
F' R' L' F U' B' D
F' R' L' F U' B' D'
F' R' L' F U' B' D2
F' R' L' F D U' B'
F' R' L' F D' U' B'
F' R' L' F D2 U' B'
L' U' B' R' F' D R2
F2 R' F L' F U' B'
D R' F' L' U' R B'
D R' F' L' U' B' R
D2 R2 L' U' B' R' F'
U2 R2 L B' R' U B
F' R2 L' D F U' B'
F' R2 L' D' F U' B'
F' R2 L' D2 F U' B'
F' R2 L' F R U' B'
F' R2 L' F R' U' B'
F' R2 L' F R2 U' B'
F' R2 L' F U' D B'
F' R2 L' F U' D' B'
F' R2 L' F U' D2 B'
F' R2 L' F U' B' D
F' R2 L' F U' B' D'
F' R2 L' F U' B' D2
F' R2 L' F D U' B'
F' R2 L' F D' U' B'
F' R2 L' F D2 U' B'
L U2 B' L2 R' U B'
L U2 B' R' L2 U B'
L U2 B' R' U' F U2
F2 R2 F L' F U' B'
D2 R2 F' L' U' B' R'
D R2 F' L' U' R B'
D R2 F' L' U' B' R
L' D F U2 R U B'
R' D F' L' U' R B'
R' D F' L' U' B' R
R2 D F' L' U' R B'
R2 D F' L' U' B' R
R D F' L' U' R B'
R D F' L' U' B' R
U2 D' R U B R' F'
L' D' F U2 R U B'
F' U' L' F R U' L
R' D2 R F' L' U' B'
R2 D2 R F' L' U' B'
R D2 R F' L' U' B'
D' U2 R U B R' F'
F U2 L R B' U B2
L' D2 F U2 R U B'
F U2 L B' R U B
F U2 R L B' U B2
F U2 R U D' B R'
F U2 R D' U B R'
L' F L U2 R U B
F U2 D' R U B R'
U' F R' D F' R B2
U' F R' D F' B2 R
U' F R' D B2 F' R
L' F R' U' D' F2 B'
L' F R' U' D' B' F2
L' F R' U' B' D' F2
L' F R' U2 R2 U B'
L' F R' D' U' F2 B'
L' F R' D' U' B' F2
L' F R2 U2 R' U B'
L' F U' B' U' R U
D' F U2 R U B R'
L' F U2 R U D B'
L' F U2 R U D' B'
L' F U2 R U D2 B'
L' F U2 R U B' D
L' F U2 R U B' D'
L' F U2 R U B' D2
L' F U2 R D U B'
L' F U2 R D' U B'
L' F U2 R D2 U B'
L' F U2 D R U B'
L' F U2 D' R U B'
L' F U2 D2 R U B'
F' D L' F' U' R B'
F' D L' F' U' B' R
L' F D U2 R U B'
L F U2 R B' U B
L' F D' U2 R U B'
L' F D2 U2 R U B'
R' F' L' R F U' B'
R' F' L' R' F U' B'
D2 F' L' R F' U' B'
R' F' L' R2 F U' B'
D2 F' L' R2 U' B' R'
D' F' L' U' B R' B2
R' F' L' D F U' B'
R' F' L' D' F U' B'
R' F' L' D2 F U' B'
R' F' L' F R U' B'
R' F' L' F R' U' B'
R' F' L' F R2 U' B'
R' F' L' F U' D B'
R' F' L' F U' D' B'
R' F' L' F U' D2 B'
R' F' L' F U' B' D
R' F' L' F U' B' D'
R' F' L' F U' B' D2
R' F' L' F D U' B'
R' F' L' F D' U' B'
R' F' L' F D2 U' B'
R2 F' L' R F U' B'
R2 F' L' R' F U' B'
R2 F' L' R2 F U' B'
D F' L' R' U' R2 B'
D F' L' R' U' B' R2
D F' L' R2 U' R' B'
R2 F' L' D F U' B'
R2 F' L' D' F U' B'
D F' L' U' R D B'
D F' L' U' R D' B'
D F' L' U' R D2 B'
D F' L' U' R B' D
D F' L' U' R B' D'
D F' L' U' R B' D2
D F' L' U' R' B' R2
D F' L' U' D R B'
D F' L' U' D B' R
D F' L' U' D' R B'
D F' L' U' D' B' R
D F' L' U' D2 R B'
D F' L' U' D2 B' R
D F' L' U' B R B2
D F' L' U' B' R D
D F' L' U' B' R D'
D F' L' U' B' R D2
R2 F' L' D2 F U' B'
D F' L' U' B' D R
D F' L' U' B' D' R
D F' L' U' B' D2 R
R2 F' L' F R U' B'
R2 F' L' F R' U' B'
R2 F' L' F R2 U' B'
R2 F' L' F U' D B'
R2 F' L' F U' D' B'
R2 F' L' F U' D2 B'
R2 F' L' F U' B' D
R2 F' L' F U' B' D'
R2 F' L' F U' B' D2
R2 F' L' F D U' B'
R2 F' L' F D' U' B'
R2 F' L' F D2 U' B'
D F' L' D U' R B'
D F' L' D U' B' R
D F' L' D' U' R B'
D F' L' D' U' B' R
D F' L' D2 U' R B'
D F' L' D2 U' B' R
R' F' R L' F U' B'
D2 F' R L' F' U' B'
R F' L' R F U' B'
R F' L' R' F U' B'
R F' L' R2 F U' B'
R F' L' D F U' B'
R F' L' D' F U' B'
R F' L' D2 F U' B'
R F' L' F R U' B'
R F' L' F R' U' B'
R F' L' F R2 U' B'
R F' L' F U' D B'
R F' L' F U' D' B'
R F' L' F U' D2 B'
R F' L' F U' B' D
R F' L' F U' B' D'
R F' L' F U' B' D2
R F' L' F D U' B'
R F' L' F D' U' B'
R F' L' F D2 U' B'
R' F' R' L' F U' B'
R2 F' R L' F U' B'
R' F' R2 L' F U' B'
D2 F' R2 L' U' B' R'
R2 F' R' L' F U' B'
R F' R L' F U' B'
D F' R' L' U' R2 B'
D F' R' L' U' B' R2
R2 F' R2 L' F U' B'
R F' R' L' F U' B'
D F' R2 L' U' R' B'
R F' R2 L' F U' B'
F' D' L' U' B R' B2
D' F' D L' F U' B'
D F' D L' U' R B'
D F' D L' U' B' R
D2 F' D2 L' F U' B'
D F' D' L' U' R B'
D F' D' L' U' B' R
D F' D2 L' U' R B'
D F' D2 L' U' B' R
F D' U2 R U B R'
F' D2 L' R F' U' B'
F' D2 L' R2 U' B' R'
U' F2 D R' F' B R
U' F2 D R' B F' R
F' D2 R L' F' U' B'
F' D2 R2 L' U' B' R'
U B U L B' R' U
B' F' L' F B U' B2
B' F' L' B F U' B2
F' B' L' F B U' B2
F' B' L' B F U' B2
B2 F' L' F B2 U' B
B2 F' L' B2 F U' B
F' B2 L' F B2 U' B
F' B2 L' B2 F U' B
