L' R U F' R' U'
R L' U F' R' U'
R F' R' U' F L'
D' F' U' R F L'
L' D R2 B D R' B2
D R2 B D L' R' B2
D R2 B D R' L' B2
D R2 B D R' B2 L'
L' D R2 B' D B2 R'
D R2 B' D B2 L' R'
D R2 B' D B2 R' L'
L' D U' B U R' B'
F2 U R U' F' U' F'
R D F' R' U' F L'
L' D B R' U R U'
L' D B R2 D R B2
L' D B R2 D B2 R
L' D B' R2 D B2 R'
U' D B U R' B' L'
R D' L' U F' R' U'
D2 U' L B' U L2 B
D2 U' L B' U B L2
D2 U' L' U F U' F'
L2 D' F' U' R F L
F' U' R F L' D R2
F' U' R F D L' R2
F' U' R F D R2 L'
R D' F' R' U' F L'
L D' F' B2 U' R F
L2 D2 L U' B' U B
D U' B U R' B' L'
L D' B2 F' U' R F
L' D2 L' F U' L F'
L' D2 L' F U' F' L
L2 D2 L' F U' L2 F'
L2 D2 L' F U' F' L2
R D2 L' U F' R' U'
U' D2 L B' U L2 B
U' D2 L B' U B L2
U' D2 L' U F U' F'
F2 U' F' D' F' L' R
F2 U' F' D' F' R L'
F' U' F2 D' F' L' R
F' U' F2 D' F' R L'
L' D2 U' L B' U B
R D2 F' R' U' F L'
F' U2 R' B U F L'
F' U2 R2 U F L' R
F' U2 R2 U F R L'
D2 F L' F U' F2 L'
L2 F U' L D' F' R
L2 F U' D' L F' R
L2 F U' D' F' L R
L2 F U' D' F' R L
L F U' L2 D' F' R
L2 F D' U' L F' R
L2 F D' U' F' L R
L2 F D' U' F' R L
L F D' B2 U' F' R
R F' R' U' F L' D
R F' R' U' F L' D'
R F' R' U' F L' D2
R F' R' U' F D L'
R F' R' U' F D' L'
R F' R' U' F D2 L'
R F' R' B U' F L'
R F' R' B' U' F L'
R F' R' B2 U' F L'
D' F' U' R F L' D
D' F' U' R F L' D'
D' F' U' R F L' D2
D' F' U' R F D L'
D' F' U' R F D' L'
D' F' U' R F D2 L'
D' F' U' R' F L' R2
D' F' U' R' F R2 L'
D' F' U' R2 F L' R'
D' F' U' R2 F R' L'
R F' D R' B U' F
R' F' B U F L' B'
D' F' B U' R F L'
D' F' B' U' R F L'
D F' B U' R' F L'
D F' B U' F L' R'
D F' B U' F R' L'
D' F' B2 U' R F L'
R F' B U' F L' B'
D2 F2 L' F U' F L'
R' F2 L' B U F2 L'
B' D' F' U' R F L'
B2 D' F' U' R F L'
F D' F U' F2 L' R
F D' F U' F2 R L'
B D' F' U' R F L'
F D2 L' F U' F2 L'
R' F2 B L' U F2 L'
D F2 B U' F2 L' R'
D F2 B U' F2 R' L'
R' B L' U R U' R'
D B L' R' U R U'
D B L' R2 D R B2
D B L' R2 D B2 R
L' B R U F' R' U'
D B R' L' U R U'
D B R' U R U' L'
R' B U R U' L' R'
R' B U R U' R' L'
D B R2 L' D R B2
D B R2 L' D B2 R
D B R2 D L' R B2
D B R2 D L' B2 R
D B R2 D R L' B2
D B R2 D R B2 L'
D B R2 D B2 L' R
D B R2 D B2 R L'
R' B F' U F L' B'
D' B F' U' R F L'
R' B F2 L' U F2 L'
D B F' U' R' F L'
D B F' U' F L' R'
D B F' U' F R' L'
D B F2 U' F2 L' R'
D B F2 U' F2 R' L'
R B F' U' F L' B'
D B' L' D2 R2 D B2
L' B' R U F' R' U'
U' B' U L' D B R'
U' B' U D L' B R'
U' B' U D B L' R'
U' B' U D B R' L'
D B' R2 D B2 L' R'
D B' R2 D B2 R' L'
U' B' D U L' B R'
U' B' D U B L' R'
U' B' D U B R' L'
D' B' F' U' R F L'
L' B2 R U F' R' U'
D' B2 F' U' R F L'
