B2 R F2 U' F U'
R F2 B2 U' F U'
R B2 F2 U' F U'
R' D' B F2 L2 R2 U
R' D' B F2 R2 L2 U
R D2 U' F' U' F' B2
R D2 U' F' U' B2 F'
R' D2 B U L2 F2 B
R' D2 B U L2 B F2
R' D2 B U F2 L2 B
R' D2 B U F2 B L2
R' D2 B U B L2 F2
R' D2 B U B F2 L2
R F B2 D F U2 R2
R F B2 D' L2 U2 B'
R F B2 D' F L2 U2
D2 F' B2 D F' L' R
D2 F' B2 D F' R L'
D2 F2 L' U F U' B2
D2 F2 L' B2 U F U'
R F2 L2 B2 U B U
R' F2 R2 B2 U' F' U'
R2 F2 R' B2 U' F' U'
R F2 U' D F L2 U'
R F2 U' D2 F U' F
R F2 U' F U B2 U2
R F2 U' F U' D2 F2
R F2 U' F D L2 U'
R F2 U' F D2 U' F2
R F2 D U' F L2 U'
D2 F2 B D' L' B R'
D2 F2 B D' B L' R'
D2 F2 B D' B R' L'
D2 F2 B2 L' U F U'
R' F2 B2 R2 U B' U
R F2 D2 U' F U' F
R F2 B2 L2 U B' U
R F2 B2 U' D F U'
R F2 B2 U' D' F U'
R F2 B2 U' D2 F U'
R F2 B2 U' F U' D
R F2 B2 U' F U' D'
R F2 B2 U' F U' D2
R F2 B2 U' F D U'
R F2 B2 U' F D' U'
R F2 B2 U' F D2 U'
R F2 B2 D U' F U'
R F2 B2 D' U' F U'
R F2 B2 D2 U' F U'
R' B U D2 B2 L2 F
R' B U' R2 F2 U2 F
R' B U' F2 R2 U2 F'
R' B U' F2 B R2 U2
R' B U' B R2 F2 U2
R' B U' B F2 R2 U2
D B D F2 L' R' B2
D B D F2 R' L' B2
D B D F2 R' B2 L'
R' B D2 U B2 L2 F
D2 B F2 D' L' B R'
D2 B F2 D' B L' R'
D2 B F2 D' B R' L'
F2 B D B U2 L' R'
F2 B D B U2 R' L'
D B' D F2 B2 L' R'
D B' D F2 B2 R' L'
D B' D B2 F2 L' R'
D B' D B2 F2 R' L'
F2 B' D B' L U2 L2
B2 F' D' F' U2 L' R
B2 F' D' F' U2 R L'
U' B2 R F2 U' F U'
R B2 L F2 U' F U'
L' B2 R F2 U' F U'
R B2 L' F2 U' F U'
L2 B2 R F2 U' F U'
U2 B2 R F2 U' F U'
R B2 L2 F2 U' F U'
R' B2 R2 F2 U B' U
L B2 R F2 U' F U'
U B2 R F2 U' F U'
B2 F2 R' U B U L'
F2 B2 R' U B U L'
R B2 U' D F' R2 U'
R B2 U' D2 F' U' B2
R B2 U' F' R2 U' B
R B2 U' F' U F' U2
B' F2 D B' L U2 L2
R B2 D U' F' R2 U'
D2 B2 F' D F' L' R
D2 B2 F' D F' R L'
F' B2 D' F' U2 L' R
F' B2 D' F' U2 R L'
D2 B2 F2 L' U F U'
B F2 D B U2 L' R'
B F2 D B U2 R' L'
R' B2 F2 R2 U B' U
R B2 D2 U' F' U' B2
R B2 F D F U2 R2
R B2 F D' L2 U2 B'
R B2 F D' F L2 U2
R B2 F2 L2 U B' U
R B2 F2 U' D F U'
R B2 F2 U' D' F U'
R B2 F2 U' D2 F U'
R B2 F2 U' F U' D
R B2 F2 U' F U' D'
R B2 F2 U' F U' D2
R B2 F2 U' F D U'
R B2 F2 U' F D' U'
R B2 F2 U' F D2 U'
R B2 F2 D U' F U'
R B2 F2 D' U' F U'
R B2 F2 D2 U' F U'
