D F2 L2 R
D F2 R L2
B2 L2 U' B2 R'
U L2 B2 U' R'
F2 R D L2 F2
F2 R D F2 L2
D R F2 L2 R
D R F2 R L2
D R' F2 L2 R
D R' F2 R L2
D R2 F2 L2 R
D R2 F2 R L2
R' D F2 L2 R
R' D F2 R L2
R2 D F2 L2 R
R2 D F2 R L2
R D F2 L2 R
R D F2 R L2
F2 D L2 R F2
F2 D R L2 F2
F2 D R F2 L2
D F' L2 F' R
D F2 L2 R D
D F2 L2 R D'
D F2 L2 R D2
D F2 L2 D R
D F2 L2 D' R
D F2 L2 D2 R
D F2 R L2 D
D F2 R L2 D'
D F2 R L2 D2
L2 B2 U' R' B2
R D F2 L2 D' R
R D F2 L2 D2 R
R D F2 R L2 D
R D F2 R L2 D'
R D F2 R L2 D2
U2 D' L' R2 B2 U2
F2 U B2 L2 U' R
U2 D' L' B2 R2 U2
U2 D' R2 L' B2 U2
D2 U' R2 F2 U R
U2 D' R2 B2 L' U2
D2 U' F2 R2 U R'
U2 D' B2 L' R2 U2
U2 D' B2 R2 L' U2
D' U2 L' R2 B2 U2
D' U2 L' B2 R2 U2
D U2 L' U2 L' F2
B2 U' B2 D F2 R
U' D2 R2 F2 U R
D' U2 R2 L' B2 U2
D' U2 R2 B2 L' U2
U' D2 F2 R2 U R'
D' U2 B2 L' R2 U2
D' U2 B2 R2 L' U2
D F R F L2 R
D F R F R L2
D F R' F L2 R
D F R' F R L2
D F R2 F L2 R
D F R2 F R L2
F2 D L R F2 L
F2 D L2 R F2 D
F2 D L2 R F2 D'
F2 D L2 R F2 D2
F2 D L2 R' F2 R2
F2 D L2 R2 F2 R'
F2 D R L F2 L
F2 D R L2 F2 D
F2 D R L2 F2 D'
F2 D R L2 F2 D2
F2 D R F' L2 F'
F2 D R F2 L2 D
F2 D R F2 L2 D'
F2 D R F2 L2 D2
F D L2 F R F
F2 D R' L2 F2 R2
F2 D R' F2 L2 R2
F2 D R' F2 R2 L2
F2 D R2 L2 F2 R'
F2 D R2 F2 L2 R'
F2 D R2 F2 R' L2
L2 F B2 U' R' B2
D F' L F' L R
D F' L F' R L
F D F R F L2
D F' L2 F' R D
D F' L2 F' R D'
D F' L2 F' R D2
D F' L2 F' D R
D F' L2 F' D' R
D F' L2 F' D2 R
F2 D' R D2 F2 L'
L2 F' B2 U' R' B2
D F2 L R D L
D F2 L R D' L
D F2 L R D2 L
R' F2 R D L2 F2
R' F2 R D F2 L2
D F2 L D L R
D F2 L D R L
D F2 L D' L R
D F2 L D' R L
D F2 L D2 L R
D F2 L D2 R L
D F2 L' R D L'
D F2 L' R D' L'
D F2 L' R D2 L'
D F2 L' D L' R
D F2 L' D R L'
D F2 L' D' L' R
D F2 L' D' R L'
D F2 L' D2 L' R
D F2 L' D2 R L'
R2 F2 R D L2 F2
R2 F2 R D F2 L2
D' F2 R D2 F2 L'
D F2 L2 R2 D R'
D F2 L2 R2 D' R'
D F2 L2 R2 D2 R'
D F2 L2 D R D
D F2 L2 D R D'
D F2 L2 D R D2
D F2 L2 D' R D
D F2 L2 D' R D'
D F2 L2 D' R D2
D F2 L2 D2 R D
D F2 L2 D2 R D'
D F2 L2 D2 R D2
D F2 L2 B R B'
D F2 L2 B2 R B2
D F2 R L D L
D F2 R L D' L
D F2 R L D2 L
D F2 R L' D L'
D F2 R L' D' L'
D F2 R L' D2 L'
D F2 R F L2 F'
U F2 L2 B2 U' R
D F2 R F2 L2 F2
D F2 R B' L2 B
D F2 R B2 L2 B2
R F2 R D L2 F2
R F2 R D F2 L2
D F2 R2 L2 D R'
D F2 R2 L2 D' R'
D F2 R2 L2 D2 R'
R' F2 D L2 R F2
R' F2 D R L2 F2
R' F2 D R F2 L2
R2 F2 D L2 R F2
R2 F2 D R L2 F2
R2 F2 D R F2 L2
D F2 D R D' L2
D' F2 D2 L2 R F2
D' F2 D2 R L2 F2
D' F2 D2 R F2 L2
D F2 D' R D L2
R F2 D L2 R F2
R F2 D R L2 F2
R F2 D R F2 L2
D F2 B R B' L2
L2 F2 B2 U' R' B2
D F2 B' L2 B R
D F2 B2 L2 R B2
D F2 B2 L2 B2 R
D F2 B2 R L2 B2
D F2 B2 R B2 L2
U F2 B2 L2 U' R
D B F2 R B' L2
L' B2 L' U' B2 R'
D B' F2 L2 B R
R' B2 L2 U' B2 R'
D' B2 L' R2 U2 B2
R2 B2 L2 U' B2 R'
L2 B2 R U' R2 B2
L2 B2 R U' B2 R2
D B2 L2 F2 B2 R'
D B2 L2 B2 R' F2
D B2 L2 B2 F2 R'
U B2 L2 U L U2
B2 F2 L2 U' R B2
D' B2 R2 L' U2 B2
B2 F2 L2 U' B2 R
F2 B2 L2 U' R B2
F2 B2 L2 U' B2 R
L2 B2 R2 U' R B2
L2 B2 R2 U' R B2
L2 B2 R2 U' B2 R
R B2 L2 U' B2 R'
L2 B2 U' R B2 R2
L2 B2 U' R' B2 D
L2 B2 U' R' B2 D'
L2 B2 U' R' B2 D2
L2 B2 U' R2 B2 R
U B2 U' D F2 R
L2 B2 D' R2 U' R
U B2 D U' F2 R
L2 B2 F U' R' B2
L2 B2 F' U' R' B2
R' L U L B2 U' R'
L2 B2 F2 U' R' B2
F2 L R U L B2 U'
D B2 F2 L2 R B2
D B2 F2 L2 B2 R
D B2 F2 R L2 B2
D B2 F2 R B2 L2
R2 L U L B2 U' R'
L R U L B2 U' R'
U B2 F2 L2 U' R
R L U L B2 U' R'
D' L R D2 F2 L' R2
D' L R D2 F2 R2 L'
D L R F2 D2 L R2
D L R F2 D2 R2 L
L' R U' L' B2 R' U'
D' L R' D2 R2 F2 L'
D L R' F2 D2 L R2
D L R' F2 D2 R2 L
D L R2 F2 D2 L R2
D L R2 F2 D2 R2 L
D' L R2 B2 L2 U2 B2
F2 L U L B2 U' R
F L U L F B2 U'
F L U L B2 F U'
L2 R D L2 D F2 R
U2 L U' L B2 U' R'
D' L U2 L2 R2 B2 U2
D' L U2 L2 B2 R2 U2
D L U2 L2 U2 L' F2
D' L U2 R2 L2 B2 U2
D' L U2 R2 B2 L2 U2
D' L U2 B2 L2 R2 U2
D' L U2 B2 R2 L2 U2
U L D L F2 U' L
U L D F2 L U' L
D2 L D' L2 F2 D' R2
L2 R F B2 U' R' B2
D2 L D' F2 L2 D' R2
D' L D2 L R2 F2 L
D' L D2 L F2 L R2
D' L D2 L F2 R2 L
D L D2 L R2 D2 F2
D' L D2 L2 R' F2 R'
D' L D2 L2 R2 F2 D
D' L D2 L2 R2 F2 D'
D' L D2 L2 R2 F2 D2
D' L D2 L2 F R2 F
D' L D2 L2 F2 R2 D
D' L D2 L2 F2 R2 D'
D' L D2 L2 F2 R2 D2
D' L D2 R' L2 F2 R'
D' L D2 R' F2 L2 R'
D' L D2 R' F2 R' L2
D' L D2 R2 L F2 L
D' L D2 R2 L2 F2 D
D' L D2 R2 L2 F2 D'
D' L D2 R2 L2 F2 D2
D' L D2 R2 F' L2 F'
D' L D2 R2 F2 L2 D
D' L D2 R2 F2 L2 D'
D' L D2 R2 F2 L2 D2
D2 L D2 R2 D L2 F2
D2 L D2 R2 D F2 L2
D L D2 R2 L D2 F2
D L D2 R2 D2 L F2
D L D2 R2 D2 F2 L
D' L D2 F R2 F L2
L2 R F' B2 U' R' B2
D' L D2 F' L2 F' R2
D' L D2 F2 L2 R2 D
D' L D2 F2 L2 R2 D'
D' L D2 F2 L2 R2 D2
D' L D2 F2 R2 L2 D
D' L D2 F2 R2 L2 D'
D' L D2 F2 R2 L2 D2
B2 L F L U' B2 R'
U L F L B2 U' R'
L2 R F2 B2 U' R' B2
D' L F D2 L2 R2 F2
D' L F D2 L2 F2 R2
D' L F D2 R2 L2 F2
D' L F D2 R2 F2 L2
D' L F D2 F2 L2 R2
D' L F D2 F2 R2 L2
D L F D2 R2 F L
D L F D2 F L R2
D L F D2 F R2 L
B2 L F' L U' B2 R'
U L F' L B2 U' R'
D' L F' D2 L2 R2 F2
D' L F' D2 L2 F2 R2
D' L F' D2 R2 L2 F2
D' L F' D2 R2 F2 L2
D' L F' D2 F2 L2 R2
D' L F' D2 F2 R2 L2
D L F' D2 L F' R2
D L F' D2 F' L R2
D L F' D2 F' R2 L
D L F2 L U2 L U2
B2 L F2 L U' B2 R'
D L F2 L B2 R' B2
D L F2 R D2 L R2
D L F2 R D2 R2 L
U L F2 L B2 U' R'
D L F2 R' D2 L R2
D L F2 R' D2 R2 L
L' R B2 L' U' B2 R'
D L F2 R2 D2 L R2
D L F2 R2 D2 R2 L
D L F2 U2 L2 U2 L'
D' L F2 D2 L2 R2 F2
D' L F2 D2 L2 F2 R2
D L F2 D L D R2
D' L F2 D2 R2 L2 F2
D' L F2 D2 R2 F2 L2
D' L F2 D2 F2 L2 R2
D' L F2 D2 F2 R2 L2
D L F2 D' L D' R2
L2 R B2 R U' R2 B2
L2 R B2 R U' B2 R2
D L F2 D2 L R2 D
D L F2 D2 L R2 D'
D L F2 D2 L R2 D2
D L F2 D2 R2 L D
D L F2 D2 R2 L D'
D L F2 D2 R2 L D2
D L F2 D2 R2 D L
D L F2 D2 R2 D' L
D L F2 D2 R2 D2 L
L2 R B2 R2 U' R B2
L2 R B2 R2 U' B2 R
L2 R B2 U' R B2 R2
L2 R B2 U' R' B2 D
L2 R B2 U' R' B2 D'
L2 R B2 U' R' B2 D2
L2 R B2 U' R2 B2 R
L2 R B2 D' R2 U' R
L2 R B2 F U' R' B2
L2 R B2 F' U' R' B2
L2 R B2 F2 U' R' B2
L R' U L B2 U' R'
L' R' U' L' B2 R' U'
R' L' U' L' B2 R' U'
R2 L' U' L' B2 R' U'
R L' U' L' B2 R' U'
D' L B2 L2 R2 U2 B2
D' L B2 R2 L2 U2 B2
F2 L' R U L' B2 U'
F2 L' R U B2 L' U'
U2 L' R U' L' B2 U'
U2 L' R U' B2 L' U'
D' L' R B2 R U2 B2
L2 R' D L2 D F2 R
U2 L' R' U' L' B2 U'
U2 L' R' U' B2 L' U'
D' L' R' B2 U2 L B2
U2 L' R2 U' L' B2 U'
U2 L' R2 U' B2 L' U'
D' L' R2 F B2 U2 B2
D' L' R2 F' B2 U2 B2
D' L' R2 F2 B2 U2 B2
D' L' R2 B2 U2 B2 D
D' L' R2 B2 U2 B2 D'
D' L' R2 B2 U2 B2 D2
D' L' R2 B2 D2 F2 U2
D' L' R2 B2 F U2 B2
D' L' R2 B2 F' U2 B2
D' L' R2 B2 F2 U2 B2
F2 L' U L' B2 U' R
U2 L' U D2 F2 R U
F2 L' U B2 L' U' R
U2 L' U' L B2 L2 U'
U2 L' U' L' U' D L2
U2 L' U' L' D U' L2
B2 L' U' L' U' L B2
U2 L' U' L' B2 U' D
U2 L' U' L' B2 U' D'
U2 L' U' L' B2 U' D2
U2 L' U' L' B2 D U'
U2 L' U' L' B2 D' U'
U2 L' U' L' B2 D2 U'
U2 L' U' D L' U' L'
U L' U' L' B2 U' B2
U2 L' U' B L' B U'
U' L' U' B2 L' R' U'
U' L' U' B2 R' L' U'
U2 L' U' B2 L' U' D
U2 L' U' B2 L' U' D'
U2 L' U' B2 L' U' D2
U2 L' U' B2 L' D U'
U2 L' U' B2 L' D' U'
U2 L' U' B2 L' D2 U'
L2 R' F B2 U' R' B2
U2 L' U' B2 D L' U'
U2 L' U' B2 D' L' U'
U2 L' U' B2 D2 L' U'
U2 L' U2 L D L2 F2
U2 L' U2 L D F2 L2
D L' U2 L' F2 D2 B2
U L' U' B2 L' U' B2
D' L' U2 R2 B2 U2 R2
D' L' U2 B2 R2 U2 R2
L2 R' F' B2 U' R' B2
D2 L' D R2 B2 U2 B2
U2 L' D U' L' U' L'
D2 L' D B2 R2 U2 B2
D2 L' D' L F2 L R
D2 L' D' L F2 R L
L2 R' F2 B2 U' R' B2
D2 L' D' L2 F2 D2 R2
U2 L' D' R2 U' L' U'
D2 L' D' F2 L2 D2 R2
D' L' D2 L F2 L R
D' L' D2 L F2 R L
D' L' D2 L2 F2 D2 R2
U2 L' D2 U F2 R U
D' L' D2 F2 L2 D2 R2
R' L' B2 L' U' B2 R'
L' R' B2 L' U' B2 R'
D L' D2 B2 U2 L' B2
D L' D2 B2 U2 B2 L'
R2 L' B2 L' U' B2 R'
D' L' F R2 B2 U2 B2
L2 R' B2 R U' R2 B2
L2 R' B2 R U' B2 R2
R L' B2 L' U' B2 R'
L2 R' B2 R2 U' R B2
L2 R' B2 R2 U' B2 R
L2 R' B2 U' R B2 R2
L2 R' B2 U' R' B2 D
L2 R' B2 U' R' B2 D'
L2 R' B2 U' R' B2 D2
L2 R' B2 U' R2 B2 R
L2 R' B2 D' R2 U' R
D' L' F B2 R2 U2 B2
L2 R' B2 F U' R' B2
L2 R' B2 F' U' R' B2
L2 R' B2 F2 U' R' B2
L R2 U L B2 U' R'
D' L' F' R2 B2 U2 B2
F' L' F' D L2 R F'
F' L' F' D R L2 F'
F' L' F' D R F' L2
D' L' F' B2 R2 U2 B2
L' R2 U' L' B2 R' U'
D' L' F2 R2 B2 U2 B2
D L' F2 U2 R U2 R'
D' L' F2 B2 R2 U2 B2
D' L' B R2 U2 F' B'
D' L' B R2 U2 B' F'
U2 L' B U' L' B U'
U2 L' B U' B L' U'
D L' B U2 B' L' F2
R' L2 D L2 D F2 R
L2 R2 D L2 D F2 R
D' L' B' R2 F' B' U2
D' L' B' R2 B' F' U2
R2 L2 D L2 D F2 R
R L2 D L2 D F2 R
U2 L' B' U' B' L' U'
D L' B' U2 L' F2 B
D L' B' U2 L' B F2
D L' B' U2 B L' F2
F2 L' B2 L' U' R B2
F2 L' B2 L' U' B2 R
D' L' B2 R' U2 B2 L
D' L' B2 R2 U2 B2 D
D' L' B2 R2 U2 B2 D'
D' L' B2 R2 U2 B2 D2
D' L' B2 R2 D2 F2 U2
D' L' B2 R2 F U2 B2
D' L' B2 R2 F' U2 B2
D' L' B2 R2 F2 U2 B2
D L' B2 L' F2 B2 R'
D L' B2 L' B2 R' F2
D L' B2 L' B2 F2 R'
D' L' B2 U2 B2 D2 L2
U L' B2 L' U L U2
U2 L' B2 U' L' U' L
D' L' B2 D2 F2 U2 L2
D' L' B2 F R2 U2 B2
D' L' B2 F' R2 U2 B2
D L' B2 U2 L' F2 B2
D L' B2 U2 L' B2 F2
D' L' B2 F2 R2 U2 B2
D L' B2 U2 B2 L' F2
B2 L2 R U L U2 B2
B2 L2 R U' R B2 R'
B2 L2 R U' R' B2 R'
B2 L2 R U' R2 B2 R'
B2 L2 R U' B2 R' D
B2 L2 R U' B2 R' D'
B2 L2 R U' B2 R' D2
B2 L2 R U' B2 D R'
B2 L2 R U' B2 D' R'
B2 L2 R U' B2 D2 R'
F2 L2 R D L2 D F2
D L2 R U2 L U2 F2
B2 L2 R F U' B2 R'
B2 L2 R F' U' B2 R'
B2 L2 R F2 U' B2 R'
D L2 R F2 U2 L U2
D L2 R F2 B2 R' B2
B2 L2 R' U L U2 B2
D L2 R B2 R' F2 B2
D L2 R B2 R' B2 F2
B2 L2 R' U' R B2 R'
B2 L2 R' U' R' B2 R'
B2 L2 R' U' R2 B2 R'
D L2 R B2 F2 R' B2
B2 L2 R' U' B2 R' D
B2 L2 R' U' B2 R' D'
B2 L2 R' U' B2 R' D2
B2 L2 R' U' B2 D R'
B2 L2 R' U' B2 D' R'
B2 L2 R' U' B2 D2 R'
D L2 R' U2 L U2 F2
B2 L2 R' F U' B2 R'
B2 L2 R' F' U' B2 R'
B2 L2 R' F2 U' B2 R'
D L2 R' F2 U2 L U2
F2 L2 R' B2 U' R2 B2
F2 L2 R' B2 U' B2 R2
D L2 R' F2 B2 R' B2
R' L2 F B2 U' R' B2
B2 L2 R2 U L U2 B2
D L2 R' B2 R' F2 B2
D L2 R' B2 R' B2 F2
B2 L2 R2 U' R B2 R'
B2 L2 R2 U' R' B2 R'
B2 L2 R2 U' R2 B2 R'
D L2 R' B2 F2 R' B2
B2 L2 R2 U' B2 R' D
B2 L2 R2 U' B2 R' D'
B2 L2 R2 U' B2 R' D2
B2 L2 R2 U' B2 D R'
B2 L2 R2 U' B2 D' R'
B2 L2 R2 U' B2 D2 R'
D L2 R2 U2 L U2 F2
U L2 R' B2 R U' R2
L2 R2 F B2 U' R' B2
R2 L2 F B2 U' R' B2
B2 L2 R2 F U' B2 R'
B2 L2 R2 F' U' B2 R'
D' L2 R2 B2 U2 R' B2
B2 L2 R2 F2 U' B2 R'
R L2 F B2 U' R' B2
D L2 R2 F2 U2 L U2
F2 L2 R2 B2 U' B2 R'
D L2 R2 F2 B2 R' B2
B2 L2 U L U2 B2 D
B2 L2 U L U2 B2 D'
B2 L2 U L U2 B2 D2
B2 L2 U L D2 F2 U2
B2 L2 U L F U2 B2
B2 L2 U L F' U2 B2
B2 L2 U L F2 U2 B2
D L2 R2 B2 R' F2 B2
D L2 R2 B2 R' B2 F2
R' L2 F' B2 U' R' B2
D L2 R2 B2 F2 R' B2
D L2 U L2 U' F2 R
U L2 R2 B2 R2 U' R
U L2 U L U' B2 U'
U L2 U L U2 D L2
U L2 U L D U2 L2
U L2 U L D' R2 U2
L2 R2 F' B2 U' R' B2
B2 L2 U D2 L F2 U2
R2 L2 F' B2 U' R' B2
B2 L2 U D2 F2 L U2
B2 L2 U F L U2 B2
B2 L2 U F U2 B2 R'
B2 L2 U F' L U2 B2
B2 L2 U F' U2 B2 R'
B2 L2 U F2 L U2 B2
B2 L2 U F2 U2 B2 R'
R L2 F' B2 U' R' B2
U L2 U D L U2 L
U L2 U D' L R2 U2
U L2 U D' R2 L U2
R' L2 F2 B2 U' R' B2
B2 L2 U' R B2 R' D
B2 L2 U' R B2 R' D'
B2 L2 U' R B2 R' D2
B2 L2 U' R B2 D R'
B2 L2 U' R B2 D' R'
B2 L2 U' R B2 D2 R'
B2 L2 U' R' B2 R' D
B2 L2 U' R' B2 R' D'
B2 L2 U' R' B2 R' D2
B2 L2 U' R' B2 D R'
B2 L2 U' R' B2 D' R'
B2 L2 U' R' B2 D2 R'
B2 L2 U' R2 B2 R' D
B2 L2 U' R2 B2 R' D'
B2 L2 U' R2 B2 R' D2
B2 L2 U' R2 B2 D R'
B2 L2 U' R2 B2 D' R'
B2 L2 U' R2 B2 D2 R'
L2 R2 F2 B2 U' R' B2
R2 L2 F2 B2 U' R' B2
B2 L2 U' F' B2 R' F
D' L2 U2 L R2 B2 U2
B2 L2 U' F2 B2 R' F2
R L2 F2 B2 U' R' B2
D' L2 U2 L B2 R2 U2
B2 L2 U' B' R B' R'
B2 L2 U' B' R' B' R'
B2 L2 U' B' R2 B' R'
B2 L2 U' B' D B' R'
B2 L2 U' B' D' B' R'
B2 L2 U' B' D2 B' R'
B2 L2 U' B2 R2 D R
B2 L2 U' B2 R2 D' R
B2 L2 U' B2 R2 D2 R
B2 L2 U' B2 D R' D
B2 L2 U' B2 D R' D'
B2 L2 U' B2 D R' D2
B2 L2 U' B2 D' R' D
B2 L2 U' B2 D' R' D'
B2 L2 U' B2 D' R' D2
B2 L2 U' B2 D2 R' D
B2 L2 U' B2 D2 R' D'
B2 L2 U' B2 D2 R' D2
B2 L2 U' B2 F' R' F
B2 L2 U' B2 F2 R' F2
D L2 U' B2 U R' F2
D L2 U' B2 U F2 R'
D' L2 U2 R2 L B2 U2
D L2 U2 L U2 F2 D
D L2 U2 L U2 F2 D'
D L2 U2 L U2 F2 D2
D L2 U2 L D2 B2 U2
D' L2 U2 R2 B2 U2 R'
D L2 U2 L B U2 F2
D L2 U2 L B' U2 F2
D L2 U2 L B2 U2 F2
D L2 U2 L2 U2 F2 R
D L2 U2 D2 L B2 U2
D L2 U2 D2 B2 U2 R'
D' L2 U2 B2 R2 U2 R
B2 L2 U2 B U B R'
D L2 U2 B2 U2 R' F2
D L2 U2 B2 U2 F2 R'
F2 L2 D L2 R D F2
F2 L2 D L2 D R F2
F2 L2 D R L2 D F2
L' R2 B2 L' U' B2 R'
R' L2 B2 R U' R2 B2
R' L2 B2 R U' B2 R2
R' L2 B2 R2 U' R B2
R' L2 B2 R2 U' B2 R
R' L2 B2 U' R B2 R2
R' L2 B2 U' R' B2 D
R' L2 B2 U' R' B2 D'
R' L2 B2 U' R' B2 D2
R' L2 B2 U' R2 B2 R
L2 R2 B2 R U' R2 B2
L2 R2 B2 R U' B2 R2
R' L2 B2 D' R2 U' R
R2 L2 B2 R U' R2 B2
R2 L2 B2 R U' B2 R2
U L2 D U L U2 L
D2 L2 D' L2 R F2 R
D2 L2 D' L2 R' F2 R
D2 L2 D' L2 R2 F2 R
L2 R2 B2 R2 U' R B2
D2 L2 D' L2 F2 R D
D2 L2 D' L2 F2 R D'
D2 L2 D' L2 F2 R D2
L2 R2 B2 R2 U' B2 R
D2 L2 D' L2 F2 D R
D2 L2 D' L2 F2 D' R
D2 L2 D' L2 F2 D2 R
D2 L2 D' R L2 F2 R
R2 L2 B2 R2 U' R B2
R' L2 B2 F U' R' B2
R2 L2 B2 R2 U' B2 R
D2 L2 D' R' L2 F2 R
R' L2 B2 F' U' R' B2
L2 R2 B2 U' R B2 R2
L2 R2 B2 U' R' B2 D
L2 R2 B2 U' R' B2 D'
L2 R2 B2 U' R' B2 D2
L2 R2 B2 U' R2 B2 R
D2 L2 D' R2 L2 F2 R
R L2 B2 R U' R2 B2
R' L2 B2 F2 U' R' B2
R L2 B2 R U' B2 R2
R2 L2 B2 U' R B2 R2
R2 L2 B2 U' R' B2 D
R2 L2 B2 U' R' B2 D'
R2 L2 B2 U' R' B2 D2
R2 L2 B2 U' R2 B2 R
R L2 B2 R2 U' R B2
R L2 B2 R2 U' B2 R
L2 R2 B2 D' R2 U' R
R2 L2 B2 D' R2 U' R
B2 L2 D' R2 U L U2
R L2 B2 U' R B2 R2
R L2 B2 U' R' B2 D
R L2 B2 U' R' B2 D'
R L2 B2 U' R' B2 D2
R L2 B2 U' R2 B2 R
U L2 D B2 U' L2 R'
U L2 D B2 U' R' L2
L2 R2 B2 F U' R' B2
L2 R2 B2 F' U' R' B2
R2 L2 B2 F U' R' B2
L2 R2 B2 F2 U' R' B2
R2 L2 B2 F' U' R' B2
R L2 B2 D' R2 U' R
R2 L2 B2 F2 U' R' B2
R L2 B2 F U' R' B2
R L2 B2 F' U' R' B2
R L2 B2 F2 U' R' B2
U L2 D' U L R2 U2
L2 U L U' B2 U' B2
D' L2 D2 L2 R F2 R
U L2 D' U R2 L U2
D' L2 D2 L2 R' F2 R
D' L2 D2 L2 R2 F2 R
