F' L2 R2 U L F'
L2 R2 F U F2 L'
F' L2 R2 U F' L
R2 L2 F U F2 L'
L2 R2 F2 U F L'
R2 L2 F2 U F L'
F L2 U' B R U2
F' R2 L2 U L F'
F' R2 L2 U F' L
R2 F L2 U F2 L'
L2 F U' B R U2
L2 F' R2 U L' F'
L2 F' U' B U2 L'
B2 D' B2 R2 F' L'
R2 L2 F U F2 L' D2
R2 L2 F U F2 D L'
R2 L2 F U F2 D' L'
R2 L2 F U F2 D2 L'
R2 L2 F U' R U2 F2
F2 L2 R2 U F L' F2
F' L2 R2 D U L F'
F' L2 R2 D U F' L
F' L2 R2 D' U L F'
F' L2 R2 D' U F' L
R L2 F U' R U2 F'
F' L2 R2 D2 U L F'
F' L2 R2 D2 U F' L
F' L2 R2 F U L F2
R' L2 F' R' U L' F'
F' L2 R2 F U F2 L
F' L2 R2 F2 U F L
F2 L2 R2 F U L' F2
F' L2 U L R2 F' R2
F' L2 U L U2 B U2
R L2 F' R U L' F'
F' L2 U R2 L F' R2
F' L2 U R2 F' L R2
F' L2 U R2 F' R2 L
R L2 F' U D2 L' F
U' L2 U D2 R2 F' L'
R L2 F' D2 U L' F
L2 R2 F2 R U F L'
R2 L2 F2 R U F L'
L2 R2 F2 R' U F L'
R2 L2 F2 R' U F L'
L2 R2 F2 R2 U F L'
R2 L2 F2 R2 U F L'
L2 R2 F2 U F L' D
L2 R2 F2 U F L' D'
L2 R2 F2 U F L' D2
L2 R2 F2 U F D L'
L2 R2 F2 U F D' L'
L2 R2 F2 U F D2 L'
R2 L2 F2 U F L' D
R2 L2 F2 U F L' D'
R2 L2 F2 U F L' D2
R2 L2 F2 U F D L'
R2 L2 F2 U F D' L'
R2 L2 F2 U F D2 L'
U' L2 U' L2 B U2 L
F' L2 U' R' U2 L F
F' L2 U' R2 U2 L F'
F' L2 U' R2 U2 F' L
F2 L2 U' D2 B R' U2
U' L2 U' B L2 U2 L'
F' L2 U' B2 R' B' U2
F L2 U' D B R U2
F L2 U' D' B R U2
F L2 U' D2 B R U2
F L2 U' B R U2 D
F L2 U' B R U2 D'
F L2 U' B R U2 D2
F L2 U' B R D U2
F L2 U' B R D' U2
F L2 U' B R D2 U2
F L2 U' B D R U2
F L2 U' B D' R U2
F L2 U' B D2 R U2
F L2 U' B' R B2 U2
F L2 U' B2 R B' U2
F' L2 D R2 U L F'
F' L2 D R2 U F' L
F2 L2 D R2 U F' L'
F L2 D U' B R U2
F' L2 D' R2 U L F'
F' L2 D' R2 U F' L
F L2 D' U' B R U2
F' L2 D2 R2 U L F'
F' L2 D2 R2 U F' L
U' L2 D2 U R2 F' L'
F2 L2 D2 U' B R' U2
F L2 D2 U' B R U2
F' L2 F R2 U L F'
F' L2 F R2 U F' L
F2 L2 F R2 U L' F'
F2 L2 F U' B U2 L'
F' L2 F' R2 U L F'
F' L2 F' R2 U F' L
F2 L2 F' U' B R U2
B2 L2 F' B2 U L' F2
F' L2 F2 R2 U L F'
F' L2 F2 R2 U F' L
F L2 F2 R2 U L' F'
F L2 F2 U' B U2 L'
B2 L2 B2 F' U L' F2
B2 R D' B2 R2 F' L'
L2 U' B R U' B U'
L2 U' B R' U F' U
L2 U' B U F' U L'
L2 U' B U' B U' L
B2 R' D' B2 R2 F' L'
F' R2 L2 U L D F'
F' R2 L2 U L D' F'
F' R2 L2 U L D2 F'
F' R2 L2 U L F' D
F' R2 L2 U L F' D'
F' R2 L2 U L F' D2
F' R2 L2 U L' F' L2
F' R2 L2 U D L F'
F' R2 L2 U D F' L
F' R2 L2 U D' L F'
F' R2 L2 U D' F' L
F' R2 L2 U D2 L F'
F' R2 L2 U D2 F' L
F' R2 L2 U F L F2
F' R2 L2 U F' L D
F' R2 L2 U F' L D'
F' R2 L2 U F' L D2
F' R2 L2 U F' D L
F' R2 L2 U F' D' L
F' R2 L2 U F' D2 L
F' R2 L2 D U L F'
F' R2 L2 D U F' L
F' R2 L2 D' U L F'
F' R2 L2 D' U F' L
F2 R2 L2 U F L' F2
F' R2 L2 D2 U L F'
F' R2 L2 D2 U F' L
F' R2 L2 F U L F2
F' R2 L2 F U F2 L
F' R2 L2 F2 U F L
F2 R2 L2 F U L' F2
F' R2 U D' L' F' B2
F' R2 U D' L' B2 F'
F' R2 U D' B2 L' F'
F R2 U D' F' B2 L
F R2 U D' B2 L F'
F R2 U D' B2 F' L
F R2 U F' D' B2 L
L2 U2 B' U R' B2 U2
L2 U2 B' U B2 U2 L
L2 U2 B2 U B' U2 L
F' R2 D' U L' F' B2
F' R2 D' U L' B2 F'
F' R2 D' U B2 L' F'
B2 R2 D' B2 R2 F' L'
F R2 D' U F' B2 L
F R2 D' U B2 L F'
F R2 D' U B2 F' L
D' R2 F U F2 L' B2
D' R2 F U F2 B2 L'
D' R2 F U B2 F2 L'
F2 R2 F L2 U L F2
F2 R2 F L2 U F2 L
D' R2 F' L' B2 D' R2
D' R2 F' B2 L' D' R2
D' R2 F' B2 D' L' R2
D' R2 F' B2 D' R2 L'
D' R2 F2 U F L' B2
D' R2 F2 U F B2 L'
D' R2 F2 U B2 F L'
L2 D R2 F U F2 L'
L2 D R2 F2 U F L'
D' R2 B2 D' F' L' R2
D' R2 B2 D' F' R2 L'
D' R2 B2 F' L' D' R2
D' R2 B2 F' D' L' R2
D' R2 B2 F' D' R2 L'
L2 D F U' B R U2
L2 D F' R2 U L' F'
L2 D F' U' B U2 L'
D2 U R2 U' F' L' R2
D2 U R2 U' F' R2 L'
F' U D' L B2 L2 F
F' U D' B2 L2 F L
D' U B2 L2 D F L'
L2 D' R2 F U F2 L'
L2 D' R2 F2 U F L'
B U B' L F L U
L2 D' F U' B R U2
R2 D' F U F2 L' B2
R2 D' F U F2 B2 L'
R2 D' F U B2 F2 L'
R2 D' F' L' B2 D' R2
L2 D' F' R2 U L' F'
L2 D' F' U' B U2 L'
R2 D' F' B2 L' D' R2
R2 D' F' B2 D' L' R2
R2 D' F' B2 D' R2 L'
R D' F' R U L' B2
R D' F' R U B2 L'
R2 D' F2 U F L' B2
R2 D' F2 U F B2 L'
R2 D' F2 U B2 F L'
F' U' D F2 B R U2
F' U' D B F2 R U2
R2 D' B2 D' F' L' R2
R2 D' B2 D' F' R2 L'
F' U' D' B U2 L' B
F' U' D' B U2 B L'
R2 D' B2 F' L' D' R2
R2 D' B2 F' D' L' R2
R2 D' B2 F' D' R2 L'
F U' D F2 B U2 L'
F U' D B R F2 U2
F U' D B F2 U2 L'
U D' B2 L2 D F L'
F' U' B U L2 U L
F' U' B U2 D' L' B2
F' U' B U2 D' B2 L'
F' U' B D F2 R U2
F' U' B D' U2 L' B2
F' U' B D' U2 B2 L'
L2 D2 R2 F U F2 L'
F U' B R U L2 U
F U' B R U2 D' B2
F U' B R D F2 U2
F U' B R D' U2 B2
L2 D2 R2 F2 U F L'
F U' B D R F2 U2
F U' B D F2 U2 L'
F U' B D' R U2 B2
D2 U2 R2 B U' L F'
D2 U2 R2 B U' F' L
U2 D2 R2 B U' L F'
U2 D2 R2 B U' F' L
U D2 R2 U' F' L' R2
U D2 R2 U' F' R2 L'
L2 D2 F U' B R U2
L2 D2 F' R2 U L' F'
L2 D2 F' U' B U2 L'
F' U2 D2 R2 U' L' F'
L F L U' B R U2
R2 F L2 U L F2 L'
R2 F L2 U L' F2 L'
R2 F L2 U L2 F2 L'
R2 F L2 U F2 L' D
R2 F L2 U F2 L' D'
R2 F L2 U F2 L' D2
R2 F L2 U F2 D L'
R2 F L2 U F2 D' L'
R2 F L2 U F2 D2 L'
R2 F L2 U' R U2 F2
R2 F L2 F U F L'
R F L2 U' R U2 F'
D' F R2 U F' B2 L
D' F R2 U B2 L F'
D' F R2 U B2 F' L
B U2 B D' L R2 B2
B U2 B D' L B2 R2
B U2 B D' R2 L B2
R2 F U F2 D' L' B2
R2 F U F2 D' B2 L'
L' F U' B R U2 B
L2 F U' D B R U2
L2 F U' D' B R U2
L2 F U' D2 B R U2
L2 F U' B R U2 D
L2 F U' B R U2 D'
L2 F U' B R U2 D2
L2 F U' B R D U2
L2 F U' B R D' U2
L2 F U' B R D2 U2
L2 F U' B D R U2
L2 F U' B D' R U2
L2 F U' B D2 R U2
L2 F U' B' R B2 U2
L2 F U' B2 R B' U2
D F U' B R F U2
L2 F D U' B R U2
L2 F D' U' B R U2
L2 F D2 U' B R U2
D' F' L U B2 L2 F
F' D U' F2 B R U2
F' D U' B F2 R U2
R' F' L2 R' U L F'
R' F' L2 R' U F' L
L F' L R2 U L2 F'
L F' L R2 U F' L2
F D U' F2 B U2 L'
F D U' B R F2 U2
L F' L U' B U2 L2
F D U' B F2 U2 L'
R2 F' L2 F U L F'
R2 F' L2 F U F' L
R2 F' L2 F' U F L
R2 F' L2 F2 U L F2
R2 F' L2 F2 U F2 L
L2 F' R U D2 L' F
R' F' R' L2 U L F'
R' F' R' L2 U F' L
B2 D F2 L2 U2 F L'
R F' L2 R U L F'
R F' L2 R U F' L
L2 F' R D2 U L' F
D' F' R2 U L' F' B2
D' F' R2 U L' B2 F'
D' F' R2 U B2 L' F'
R F' R L2 U L F'
R F' R L2 U F' L
L2 F' R2 U L F' L2
L2 F' R2 U L' D F'
L2 F' R2 U L' D' F'
L2 F' R2 U L' D2 F'
L2 F' R2 U L' F' D
L2 F' R2 U L' F' D'
L2 F' R2 U L' F' D2
L2 F' R2 U L2 F' L
L2 F' R2 U D L' F'
L2 F' R2 U D' L' F'
L2 F' R2 U D2 L' F'
D' F' U L B2 L2 F
L2 F' R2 D U L' F'
L2 F' R2 D' U L' F'
L2 F' R2 D2 U L' F'
D F' R2 U L' F' B
D F' R2 U L' B F'
D F' R2 U B L' F'
L2 F' U L' R2 F' R2
L2 F' U L' U2 B U2
L F' R2 L U L2 F'
L F' R2 L U F' L2
D' F' U B2 L2 F L
L2 F' U R2 L' F' R2
D' F' U' B U2 L' B
D' F' U' B U2 B L'
F' D' L U B2 L2 F
L2 F' U' R2 U2 L' F'
L2 F' U' D B U2 L'
L2 F' U' D' B U2 L'
L2 F' U' D2 B U2 L'
D2 F' U2 R2 U' L' F'
L2 F' U' B R U2 L'
L2 F' U' B R' U2 L'
L2 F' U' B R2 U2 L'
L2 F' U' B U2 L' D
L2 F' U' B U2 L' D'
L2 F' U' B U2 L' D2
L2 F' U' B U2 D L'
L2 F' U' B U2 D' L'
L2 F' U' B U2 D2 L'
L2 F' U' B D U2 L'
L2 F' U' B D' U2 L'
L2 F' U' B D2 U2 L'
L2 F' D R2 U L' F'
L2 F' D U' B U2 L'
B2 D' L2 F R2 B2 L
L2 F' D' R2 U L' F'
L2 F' D' U' B U2 L'
R2 F' D' L' B2 D' R2
R2 F' D' B2 L' D' R2
L2 F' D2 R2 U L' F'
R2 F' D' B2 D' L' R2
R2 F' D' B2 D' R2 L'
L2 F' D2 U' B U2 L'
F' D' R2 U L' F' B2
F' D' R2 U L' B2 F'
F' D' R2 U B2 L' F'
F' D' U L B2 L2 F
F' D' U B2 L2 F L
F D' R2 U F' B2 L
F D' R2 U B2 L F'
F D' R2 U B2 F' L
F' D' U' B U2 L' B
F' D' U' B U2 B L'
R2 F' B2 D' L' R2 B2
R2 F' B2 D' L' B2 R2
R2 F' B2 D' R2 L' B2
R2 F' B2 D' R2 B2 L'
R2 F' B2 D' B2 L' R2
R2 F' B2 D' B2 R2 L'
R2 F2 L2 U L2 F L'
B2 D' F' B2 L' R2 F'
B2 D' F' B2 R2 L' F'
L2 F2 R2 U F L' F2
L2 F2 R2 F U L' F2
B2 D' B2 L R2 F' L'
D' F2 U B2 L2 F L'
B2 D' B2 L' R2 F' L'
B2 D' B2 L2 R2 F' L'
B2 D' B2 R2 L F' L'
B2 D' B2 R2 L' F' L'
B2 D' B2 R2 L2 F' L'
B2 D' B2 R2 D F' L'
B2 D' B2 R2 D' F' L'
B2 D' B2 R2 D2 F' L'
B2 D' B2 R2 F' L' D
B2 D' B2 R2 F' L' D'
B2 D' B2 R2 F' L' D2
B2 D' B2 R2 F' D L'
B2 D' B2 R2 F' D' L'
B2 D' B2 R2 F' D2 L'
B2 D' B2 F' L' R2 F'
B2 D' B2 F' R2 L' F'
R2 F2 U F D' L' B2
R2 F2 U F D' B2 L'
L2 F2 U' D2 B R' U2
L2 F2 D R2 U F' L'
L2 F2 D2 U' B R' U2
B' D2 R2 F' U' L' F'
F' D2 U2 R2 U' L' F'
U' B R' U L2 F' U
U' B R' U F' L2 U
U' B U L2 F' U L'
U' B U F' L2 U L
L2 B U B' U B L
D' B U2 B L D' R2
D' B U2 B D' L R2
D' B U2 B D' R2 L
L B U B' L F U
B F R U B' L2 U
F B R U B' L2 U
F' B U B' L2 U L
U2 B' D2 R2 U' F2 L'
B F' U B' L2 U L
B2 F' D' B2 L' R2 F'
B2 F' D' B2 R2 L' F'
B2 F2 L2 B2 U F L'
F2 B2 L2 B2 U F L'
R2 B2 D' F' L' R2 B2
R2 B2 D' F' L' B2 R2
R2 B2 D' F' R2 L' B2
R2 B2 D' F' R2 B2 L'
R2 B2 D' F' B2 L' R2
R2 B2 D' F' B2 R2 L'
R2 B2 D' B2 F' L' R2
R2 B2 D' B2 F' R2 L'
F' B2 D' B2 L' R2 F'
F' B2 D' B2 R2 L' F'
R2 B2 F' D' L' R2 B2
R2 B2 F' D' L' B2 R2
R2 B2 F' D' R2 L' B2
R2 B2 F' D' R2 B2 L'
R2 B2 F' D' B2 L' R2
R2 B2 F' D' B2 R2 L'
