U' R D' B' L U'
U' R B' L' U' F
U' D' R B' L U'
D2 U' R B' U' F'
D' U' R B' L U'
U' D' B' L R U'
U' D' B' R L U'
D2 U' B' R U' F'
D' U' B' L R U'
D' U' B' R L U'
U' D2 R B' U' F'
U' D2 B' R U' F'
U' B' L' R U' F
U' B' R L' U' F
U' B' D2 R U' F'
R D' B' L U L' U2
D2 U' B R B2 U' F'
R D' B' L F2 U' R
U' D' B' L R U' D
U' D' B' L R U' D'
U' D' B' L R U' D2
U' D' B' L R D U'
U' D' B' L R D' U'
U' D' B' L R D2 U'
D' U' B' L R U' D
D' U' B' L R U' D'
D' U' B' L R U' D2
D' U' B' L R D U'
D' U' B' L R D' U'
D' U' B' L R D2 U'
U' D' B' L D R U'
U' D' B' L D' R U'
U' D' B' L D2 R U'
D' U' B' L D R U'
D' U' B' L D' R U'
D' U' B' L D2 R U'
D2 U' B' L R U' F'
U' D' B' R L U' D
U' D' B' R L U' D'
U' D' B' R L U' D2
U' D' B' R L D U'
U' D' B' R L D' U'
U' D' B' R L D2 U'
D' U' B' R L U' D
D' U' B' R L U' D'
D' U' B' R L U' D2
D' U' B' R L D U'
D' U' B' R L D' U'
D' U' B' R L D2 U'
U' D' B' R D L U'
U' D' B' R D' L U'
U' D' B' R D2 L U'
D' U' B' R D L U'
D' U' B' R D' L U'
D' U' B' R D2 L U'
D2 U' B' L' R U' F'
D2 U' B' L2 R U' F'
D2 U' B' R L U' F'
D2 U' B' R L' U' F'
D2 U' B' R L2 U' F'
D2 U' B' R U' D F'
D2 U' B' R U' D' F'
D2 U' B' R U' D2 F'
D2 U' B' R U' F' D
D2 U' B' R U' F' D'
D2 U' B' R U' F' D2
D2 U' B' R D U' F'
D2 U' B' R D' U' F'
D2 U' B' R D2 U' F'
U' D' B' D L R U'
U' D' B' D R L U'
D' U' B' D L R U'
D' U' B' D R L U'
U' D' B' D' L R U'
D' U' B' D' L R U'
U' D' B' D' R L U'
D' U' B' D' R L U'
U' D' B' D2 L R U'
D' U' B' D2 L R U'
U' D' B' D2 R L U'
D' U' B' D2 R L U'
U2 D' B' L R U' R'
U2 D' B' R L U' R'
B2 U' D2 B R U' F'
F U' D' B' L U' B'
D U' B' D R U' F'
U' D2 L R U' F' L'
B2 U' B L' R U' F
B2 U' B R L' U' F
U' D2 R L U' F' L'
B2 U' B D2 R U' F'
U' D2 R D B' U' F'
U' D2 R D' B' U' F'
U' D2 R D2 B' U' F'
U' D2 R B' L U' F'
U' D2 R B' L' U' F'
U' D2 R B' L2 U' F'
U' D2 R B' U' D F'
U' D2 R B' U' D' F'
U' D2 R B' U' D2 F'
U' D2 R B' U' F' D
U' D2 R B' U' F' D'
U' D2 R B' U' F' D2
U' D2 R B' D U' F'
U' D2 R B' D' U' F'
U' D2 R B' D2 U' F'
F2 U' B' U2 L' U F
B U' B2 L' R U' F
B U' B2 R L' U' F
B U' B2 D2 R U' F'
U' D2 B R B2 U' F'
U' D2 B' L R U' F'
D' U2 B' L R U' R'
U' D2 B' L' R U' F'
U' D2 B' L2 R U' F'
U' D2 B' R L U' F'
U' D2 B' R L' U' F'
U' D2 B' R L2 U' F'
U' D2 B' R U' D F'
U' D2 B' R U' D' F'
U' D2 B' R U' D2 F'
U' D2 B' R U' F' D
U' D2 B' R U' F' D'
U' D2 B' R U' F' D2
U' D2 B' R D U' F'
U' D2 B' R D' U' F'
U' D2 B' R D2 U' F'
D' U2 B' R L U' R'
D2 U2 B' R U' F' R'
U2 D2 B' R U' F' R'
L' F D' B' L B' R'
F D' U' B' L U' B'
U F2 L' U D F L'
U F2 L' D U F L'
U F2 L2 F L U F
U' B L' R B2 U' F
B2 D2 U' B R U' F'
U' B L' B2 R U' F
U' B R L' B2 U' F
U' B R B2 L' U' F
R B L' B2 U' R' F
R B L' B2 U' F R'
D2 B U' R B2 U' F'
D2 B U' B2 R U' F'
D' B U' B2 L R U'
D' B U' B2 R L U'
U' B' L R U B' U2
D' B' L R U L' U2
D' B' L R F2 U' R
U' B' L' R U' D F
U' B' L' R U' D' F
U' B' L' R U' D2 F
U' B' L' R U' F D
U' B' L' R U' F D'
U' B' L' R U' F D2
U' B' L' R D U' F
U' B' L' R D' U' F
U' B' L' R D2 U' F
U' B' L' D R U' F
U' B' L' D' R U' F
U' B' L' D2 R U' F
U2 B' L' R U' R' F
U2 B' L' R U' F R'
U' B' R L U B' U2
U' B' R L' U' D F
U' B' R L' U' D' F
U' B' R L' U' D2 F
U' B' R L' U' F D
U' B' R L' U' F D'
U' B' R L' U' F D2
U' B' R L' D U' F
U' B' R L' D' U' F
U' B' R L' D2 U' F
U' B' R U' L' F L
R B' L U B' L' U2
D' B' R L U L' U2
D' B' R L F2 U' R
L B' L' U' R B' U'
L B' L' U' B' R U'
U2 B' R L' U' R' F
U2 B' R L' U' F R'
D' B' U' L R U' L'
D' B' U' R L U' L'
U' B' D2 L R U' F'
U' B' D2 L' R U' F'
U' B' D2 L2 R U' F'
U' B' D2 R L U' F'
U' B' D2 R L' U' F'
U' B' D2 R L2 U' F'
U' B' D2 R U' D F'
U' B' D2 R U' D' F'
U' B' D2 R U' D2 F'
U' B' D2 R U' F' D
U' B' D2 R U' F' D'
U' B' D2 R U' F' D2
U' B' D2 R D U' F'
U' B' D2 R D' U' F'
U' B' D2 R D2 U' F'
U2 B' D2 R U' F' R'
U' B2 L' B R U' F
L' B2 R' D F L' B2
L' B2 R' D F B2 L'
L' B2 R' D B2 F L'
D2 B2 U' B R U' F'
U' B2 D2 B R U' F'
