B2 L R U B' U
L' R B2 U' F U'
L R B2 U B U
R L B2 U B U
B2 L' R U' F U'
R L' B2 U' F U'
B2 R L U B' U
B2 R L' U' F U'
D2 R U' F' U' F'
B' R D' B' L U2
B' D' R B' L U2
B' D' B' L R U2
B' D' B' R L U2
B D' B R U2 R2
B2 D2 R U' F' U'
R B D' B U2 R'
R B D' B U2 R'
R B' D' B' L U2
L' B2 R U' F U'
R B2 L U B' U
R B2 L' U' F U'
B' D' B' L R U2 D
B' D' B' L R U2 D'
B' D' B' L R U2 D2
B' D' B' L R D U2
B' D' B' L R D' U2
B' D' B' L R D2 U2
B' D' B' L D R U2
B' D' B' L D' R U2
B' D' B' L D2 R U2
B' D' B' R L U2 D
B' D' B' R L U2 D'
B' D' B' R L U2 D2
B' D' B' R L D U2
B' D' B' R L D' U2
B' D' B' R L D2 U2
B' D' B' R D L U2
B' D' B' R D' L U2
B' D' B' R D2 L U2
B D' B L R U2 R2
B D' B L' R U2 R2
B2 D' B' L B R U2
B' D' B' D L R U2
B D' B L2 R U2 R2
B' D' B' D R L U2
B' D' B' D' L R U2
B D' B R L U2 R2
B D' B R L' U2 R2
B D' B R L2 U2 R2
B' D' B' D' R L U2
B D' B R U2 R2 D
B D' B R U2 R2 D'
B D' B R U2 R2 D2
B D' B R D2 L2 U2
B' D' B' D2 L R U2
B' D' B' D2 R L U2
B D' B U2 R' D2 L2
B D' B D R U2 R2
B D' B D' R U2 R2
B D' B D2 R U2 R2
B D' B' L R B2 U2
B D' B' L B2 R U2
B D' B' R L B2 U2
B D' B' R B2 U2 R'
B2 D2 L R U' F' U'
B D' B2 R B' U2 R'
B2 D2 L' R U' F' U'
B2 D2 L2 R U' F' U'
B2 D2 R L U' F' U'
B2 D2 R L' U' F' U'
B2 D2 R L2 U' F' U'
B2 D2 R U' D F' U'
B2 D2 R U' D' F' U'
B2 D2 R U' D2 F' U'
B2 D2 R U' F' U' D
B2 D2 R U' F' U' D'
B2 D2 R U' F' U' D2
B2 D2 R U' F' D U'
B2 D2 R U' F' D' U'
B2 D2 R U' F' D2 U'
B' D2 R B' U' F' U'
B2 D2 R D U' F' U'
B2 D2 R D' U' F' U'
B2 D2 R D2 U' F' U'
D' B R U R U R
D2 B R U' F' U' F'
R B L B U B2 U
R B L B U2 D' R2
R B L B D L2 U2
R B L B D' U2 R2
R B L' B U' F U'
R' B R2 U2 D F' R
R' B R2 D U2 F' R
B' D2 B' R U' F' U'
B D2 B R U' F' U'
D' B U2 D' F2 L' R'
D' B U2 D' F2 R' L'
D' B D R B2 U2 R2
D' B D B2 L R U2
D' B D B2 R L U2
D' B D' R U2 R2 F2
D' B D' R U2 F2 R2
D' B D' U2 F2 L' R'
D' B D' U2 F2 R' L'
R B U2 R2 D F' R
R B U2 D R2 F' R
L B D L2 B R U2
L B D B L2 R U2
L B D B R L2 U2
R2 B D' B U2 L R'
R2 B D' B U2 R' L
R B D U2 R2 F' R
L B D' R U2 R F'
R B D' L B U2 R'
R B D' L' B U2 R'
R B D' L2 B U2 R'
L B D' B R U2 R
R B D' B L U2 R'
R B D' B L' U2 R'
R B D' B L2 U2 R'
R B D' B U2 R' D
R B D' B U2 R' D'
R B D' B U2 R' D2
R B D' B U2 D R'
R B D' B U2 D' R'
R B D' B U2 D2 R'
R B D' B D U2 R'
R B D' B D' U2 R'
R B D' B D2 U2 R'
R B D' B' L B2 U2
D' B' L R U R U
D' B' L U2 D' F2 L'
D' B' L D R B2 U2
D' B' L D B2 R U2
D' B' L D' R U2 F2
D' B' L D' U2 F2 L'
R B' L U B' R' U
D' B' R L U R U
D2 B' R U' F' U' F'
L' B' R B' U' F U'
R' B' R2 D' B' L U2
L B' R B' U B U
D' B' D L R B2 U2
D' B' D L B2 R U2
D' B' D R L B2 U2
D' B' D R B2 U2 R'
R B' U' L2 U' F R
D' B' D B2 R U2 R2
D' B' D' L R U2 F2
D' B' D' L U2 F2 L'
D' B' D' R L U2 F2
R B' D' B' L U2 D
R B' D' B' L U2 D'
R B' D' B' L U2 D2
R B' D' B' L D U2
R B' D' B' L D' U2
R B' D' B' L D2 U2
R B' D' B' D L U2
R B' D' B' D' L U2
R B' D' B' D2 L U2
R' B2 L R2 U B' U
B2 F' D F L' R U2
B2 F' D F R L' U2
L2 B2 L R U' F U'
R' B2 L' R2 U' F U'
L2 B2 L' R U B' U
L' B2 L2 R U B' U
R2 B2 L' U' F U' L2
R B2 L U D B' U
R B2 L U D' B' U
R B2 L U D2 B' U
R B2 L U B' U D
R B2 L U B' U D'
R B2 L U B' U D2
R B2 L U B' D U
R B2 L U B' D' U
R B2 L U B' D2 U
R B2 L D U B' U
D2 B2 R U' F' U' F'
R B2 L D' U B' U
D' B2 R U R B U
L' B2 R L2 U B' U
R B2 L D2 U B' U
L' B2 R U' D F U'
L' B2 R U' D' F U'
L' B2 R U' D2 F U'
L' B2 R U' F U' D
L' B2 R U' F U' D'
L' B2 R U' F U' D2
L' B2 R U' F D U'
L' B2 R U' F D' U'
L' B2 R U' F D2 U'
L' B2 R D U' F U'
L' B2 R D' U' F U'
L' B2 R D2 U' F U'
L2 B2 R L U' F U'
L2 B2 R L' U B' U
L2 B2 R U B' U R'
R B2 L' U' D F U'
R B2 L' U' D' F U'
R B2 L' U' D2 F U'
R B2 L' U' F U' D
R B2 L' U' F U' D'
R B2 L' U' F U' D2
R B2 L' U' F D U'
R B2 L' U' F D' U'
R B2 L' U' F D2 U'
L2 B2 R U' F U' R
R B2 L' D U' F U'
R B2 L' D' U' F U'
R B2 L' D2 U' F U'
R' B2 R2 L U B' U
R' B2 R2 L' U' F U'
R B2 L2 U B' U R'
R B2 L2 U' F U' R
R B2 U L B' L' U
L B2 U F2 B U L'
L B2 U B U' R U2
L B2 U B F2 U L'
R B2 U D' B U R'
L' B2 D R U' F U'
R2 B2 U2 L U' B' U
R B2 U' L' F L U'
R B2 U' D F' U' R
L' B2 D' R U' F U'
R B2 U2 D F' R F
R B2 U2 D' B R' B'
L' B2 D2 R U' F U'
R B2 U2 F D F' R
R B2 U2 B' D' B R'
F' B2 D F L' R U2
R B2 D U' F' U' R
F' B2 D F R L' U2
R B2 D U2 F' R F
R B2 D F L' F' U2
R B2 D' U B U R'
R B2 D' U2 B R' B'
R B2 D' B' L B U2
R B2 F D F' U2 R
R B2 F' D F L' U2
