L' U R2 U2 B
L' U F' R2 U2
R' L' U R' U2 B
L' R' U R' U2 B
D2 L' R2 U' L' B
D2 L' R2 U' B L'
D L' R2 B2 U' B'
B' L' U R2 U2 B
B2 L' U R2 U2 B
B' L' U F' R2 U2
B2 L' U F' R2 U2
B L' U R2 U2 B
B L' U F' R2 U2
D L' B2 R2 U' B
D L' B2 U F' U2
L' U R2 U2 D B
L' U R2 U2 D' B
L' U R2 U2 D2 B
L' U R2 U2 B D
L' U R2 U2 B D'
L' U R2 U2 B D2
L' U R2 D U2 B
L' U R2 D' U2 B
L' U R2 D2 U2 B
L' U R2 F U2 B
L' U R2 F' U2 B
L' U R2 F2 U2 B
L' U D2 F' U2 L2
L' U F R2 F2 U2
L' U F' R2 U2 D
L' U F' R2 U2 D'
L' U F' R2 U2 D2
L' U F' R2 D U2
L' U F' R2 D' U2
L' U F' R2 D2 U2
L' U F' U2 D2 L2
L' U F' D2 U2 L2
L' U F2 R2 F U2
D2 R2 L' U' L' B
D2 R2 L' U' B L'
D R2 L' B2 U' B'
F' R2 U' F L' U'
U R2 U' L' U' B
L' D R2 B2 U' B'
L' D B2 R2 U' B
L' D B2 U F' U2
L' D2 R2 U' L2 B
L' D2 R2 U' B L2
L' D2 U F' U2 L2
L' B U R2 U2 B
L' B U F' R2 U2
L' B' U R2 U2 B
L' B' U F' R2 U2
D B2 L' R2 U' B
D B2 L' U F' U2
L' B2 U R2 U2 B
L' B2 U F' R2 U2
D B2 R2 L' U' B
L' U F' U' D B2 U'
L' U F' U2 L D2 L2
L' U F' U2 L' D2 L2
L' U F' U2 L2 D2 L2
L' U F' U2 D2 L2 D
L' U F' U2 D2 L2 D'
L' U F' U2 D2 L2 D2
L' U F' D U' B2 U'
L' U F' D' U F2 U
L2 U F' R2 U' L U'
L' U F' D2 R U2 L2
L' U F' D2 R' U2 L2
L' U F' D2 R2 U2 L2
L' U F' D2 U2 L2 D
L' U F' D2 U2 L2 D'
L' U F' D2 U2 L2 D2
L' U F' B R2 B' U2
L' U F' B' R2 U2 F'
L' U F' B2 R2 B2 U2
L U F' R2 U' L2 U'
L U F' R2 U2 D F2
L U F' R2 D U2 F2
L U F' R2 D' B2 U2
L' U F2 R' F R' U2
L' U F2 R2 D F U2
L' U F2 R2 D' F U2
L' U F2 R2 D2 F U2
L' U F2 R2 F U2 D
L' U F2 R2 F U2 D'
L' U F2 R2 F U2 D2
L' U F2 R2 F D U2
L' U F2 R2 F D' U2
L' U F2 R2 F D2 U2
L' U F2 U2 D2 L2 B'
L' U F2 D2 U2 L2 B'
L' U F2 D2 F U2 L2
L' U B R2 B' U2 B2
L' U B F' R2 B' U2
L' U B' R2 U2 F' B
L' U B' R2 U2 B F'
L' U B' F' R2 U2 F'
L' U B2 R2 B2 U2 B'
L' U B2 F' R2 B2 U2
L' U' L U2 R2 U2 B
L' U' L U2 F' R2 U2
L' U' L' U2 R2 U2 B
L' U' L' U2 F' R2 U2
R2 U' L' R U' R' B
R2 U' L' R2 U' R2 B
L' U' L2 U2 R2 U2 B
L' U' L2 U2 F' R2 U2
R2 U' R L' U' R' B
U2 R F2 R U L' B
U2 R F2 R U B L'
R2 U' R2 L' U' R2 B
L' U' R2 B R2 D2 L2
D R B2 L' R U' B
D R B2 R L' U' B
L U' D F2 D L2 B'
L' U' D2 L2 R2 B R2
L' U' D2 L2 U2 F' U2
L' U' D2 R2 L2 B R2
L' U' D2 R2 B L2 R2
L' U' D2 R2 B R2 L2
L' U' D2 F2 L2 F2 B'
L' U' D2 F2 L2 B' F2
B' R' L' U R' U2 B
B2 R' L' U R' U2 B
B R' L' U R' U2 B
L' U' F D2 L2 F' B2
L' U' F D2 L2 B2 F'
L' U' F D2 F' L2 B2
L' U' F D2 F' B2 L2
L' U' F D2 B2 L2 F'
L' U' F D2 B2 F' L2
D R' L' B2 R' U' B
L' U' F' R2 U2 R2 F
L' U' F' R2 U2 F R2
L' U' B U2 R2 U2 B
L' U' B U2 F' R2 U2
R2 U' B U B' L' U'
L' U' B' U2 R2 U2 B
L' U' B' U2 F' R2 U2
L' U' B2 U2 R2 U2 B
L' U' B2 U2 F' R2 U2
L' U2 L U' R2 U2 B
L' U2 L U' F' R2 U2
L' U2 L' U' R2 U2 B
L' U2 L' U' F' R2 U2
L' U2 L2 U' R2 U2 B
L' U2 L2 U' F' R2 U2
D R' B2 L' R' U' B
D R' B2 R' L' U' B
L' U2 D' F2 L2 U B'
L' U2 D' F2 U' F U2
L' U2 D2 F2 U L2 B'
D2 R2 L' U' L B L2
D2 R2 L' U' L' D B
D2 R2 L' U' L' D' B
D2 R2 L' U' L' D2 B
D2 R2 L' U' L' B D
D2 R2 L' U' L' B D'
D2 R2 L' U' L' B D2
D2 R2 L' U' D L' B
D2 R2 L' U' D B L'
D2 R2 L' U' D' L' B
D2 R2 L' U' D' B L'
D2 R2 L' U' D2 L' B
D2 R2 L' U' D2 B L'
D2 R2 L' U' B L' D
D2 R2 L' U' B L' D'
D2 R2 L' U' B L' D2
D2 R2 L' U' B D L'
D2 R2 L' U' B D' L'
D2 R2 L' U' B D2 L'
D2 R2 L' U' B' L' B2
D' R2 L' U' D' L2 B
D' R2 L' U' D' B L2
D' R2 L' U' B D' L2
D' R2 L' U2 F2 U B
D2 R2 L' D U' L' B
D2 R2 L' D U' B L'
D2 R2 L' D' U' L' B
D2 R2 L' D' U' B L'
D' R2 L' D' U' L2 B
D' R2 L' D' U' B L2
D2 R2 L' D2 U' L' B
D2 R2 L' D2 U' B L'
D' R2 L' D2 B2 U' B'
L' U2 F U D2 L2 B2
L' U2 F U D2 B2 L2
L U2 D2 R2 U L2 B
D2 R2 L' B' U' L' B2
L U2 D2 R2 U B L2
D2 R2 L' B' U' B2 L'
L' U2 F U' R2 F2 U2
L' U2 F U' F2 R2 U2
D2 R2 L' B2 U' B' L'
D R2 L' U' D L2 B
D R2 L' U' D B L2
L' U2 F D' L2 F2 U
D R2 L' D U' L2 B
D R2 L' D U' B L2
L' U2 F D' F2 L2 U
L' U2 F D2 U L2 B2
L' U2 F D2 U B2 L2
D R2 L' B2 R U' B'
D R2 L' B2 R' U' B'
D R2 L' B2 R2 U' B'
D R2 L' B2 U' D B'
D R2 L' B2 U' D' B'
D R2 L' B2 U' D2 B'
D R2 L' B2 U' B' D
D R2 L' B2 U' B' D'
D R2 L' B2 U' B' D2
D R2 L' B2 D U' B'
D R2 L' B2 D' U' B'
D R2 L' B2 D2 U' B'
L' U2 F2 U D2 L2 B'
L' U2 F2 U' R2 F U2
L' U2 F2 U' F R2 U2
U' R2 U' L' U' B R2
L' U2 F2 D2 U L2 B'
F' R2 U' F L' U' D
F' R2 U' F L' U' D'
F' R2 U' F L' U' D2
F' R2 U' F L' D U'
F' R2 U' F L' D' U'
F' R2 U' F L' D2 U'
F' R2 U' F D L' U'
F' R2 U' F D' L' U'
F' R2 U' F D2 L' U'
U R2 U' L' U' D B
U R2 U' L' U' D' B
U R2 U' L' U' D2 B
U R2 U' L' U' B D
U R2 U' L' U' B D'
U R2 U' L' U' B D2
U R2 U' L' D U' B
U R2 U' L' D' U' B
U R2 U' L' D2 U' B
U2 R2 U2 L' U' L B
U R2 U' D L' U' B
U R2 U' D' L' U' B
U R2 U' D2 L' U' B
D R2 D L' U' L' B
D R2 D L' U' B L'
U R2 U2 B U L' U'
D' R2 D' L' U' L' B
D' R2 D' L' U' B L'
D2 R2 D' L' B2 U' B'
U R2 D U' L' U' B
D' R2 D2 L' B2 U' B'
L2 D L R2 B2 U' B'
U R2 D' U' L' U' B
L2 D L B2 R2 U' B
L2 D L B2 U F' U2
U R2 D2 U' L' U' B
L' D R B2 R U' B
L' D R' B2 R' U' B
F' R2 B U' F L' U'
L' D R2 U' D L2 B
L' D R2 U' D B L2
D R2 B L' B U' B'
L' D R2 D U' L2 B
L' D R2 D U' B L2
D2 R2 B' L' U' L' B2
D2 R2 B' L' U' B2 L'
L2 D R2 L B2 U' B'
L' D R2 B2 R U' B'
L' D R2 B2 R' U' B'
L' D R2 B2 R2 U' B'
L' D R2 B2 U' D B'
L' D R2 B2 U' D' B'
L' D R2 B2 U' D2 B'
L' D R2 B2 U' B' D
L' D R2 B2 U' B' D'
L' D R2 B2 U' B' D2
L' D R2 B2 D U' B'
L' D R2 B2 D' U' B'
L' D R2 B2 D2 U' B'
F' R2 B' U' F L' U'
L' D U F' U' B2 U'
L' D U F' U2 D L2
L' D U F' D U2 L2
L' D U F' D' R2 U2
F' R2 B2 U' F L' U'
L D R2 B2 U' F2 B'
L D R2 B2 U' B' F2
U R2 B' U' L' U' B2
U' D L D F2 L2 B'
L D U' F2 D L2 B'
L D F2 D L2 R2 B'
L D F2 D L2 B' R2
L D F2 D R2 L2 B'
B' U R2 U' L' U' B
L' D B' R2 B' U' B2
B2 U R2 U' L' U' B
B U R2 U' L' U' B
L' D B2 R2 U' D B
L' D B2 R2 U' D' B
L' D B2 R2 U' D2 B
L' D B2 R2 U' B D
L' D B2 R2 U' B D'
L' D B2 R2 U' B D2
L' D B2 R2 D U' B
L' D B2 R2 D' U' B
L' D B2 R2 D2 U' B
L' D B2 U D F' U2
L' D B2 U D' F' U2
L' D B2 U D2 F' U2
L' D B2 U F' U2 D
L' D B2 U F' U2 D'
L' D B2 U F' U2 D2
L' D B2 U F' D U2
L' D B2 U F' D' U2
L' D B2 U F' D2 U2
L' D B2 U' R2 B R2
L' D B2 D R2 U' B
L' D B2 D U F' U2
L' D B2 D' R2 U' B
L' D B2 D' U F' U2
L' D B2 D2 R2 U' B
L' D B2 D2 U F' U2
D' U F' U F' R U
L D B2 R2 U' F2 B
L D B2 R2 U' B F2
L D B2 U F' U2 F'
L' D' R2 U' D' L2 B
L' D' R2 U' D' B L2
L' D' R2 U' B D' L2
L' D' R2 U2 F2 U B
L' D' R2 D' U' L2 B
L' D' R2 D' U' B L2
L' D' R2 D2 B2 U' B'
D U' L D F2 L2 B'
L' D' U F' U F' U
L' D' U2 F2 L2 U B'
L' D' U2 F2 U' F U2
U2 D' R F2 R U B
U2 D' F2 L2 R U B'
U2 D' F2 R L2 U B'
U2 D' F2 R U' F U2
U D' F' U F' R U
L2 D2 L R2 U' L B
L2 D2 L U F' U2 L
R' D2 L' U R' F U2
R' D2 L' U F R' U2
F' U' F L' U R2 U2
F' U' F L' U' D2 L2
F' U' F L' D B2 U'
F' U' F L' D2 U' L2
F' U' F D L' B2 U'
F' U' F D B2 L' U'
F' U' F D2 L' U' L'
L' D2 R2 U' L' B L'
L' D2 R2 U' L2 D B
L' D2 R2 U' L2 D' B
L' D2 R2 U' L2 D2 B
L' D2 R2 U' L2 B D
L' D2 R2 U' L2 B D'
L' D2 R2 U' L2 B D2
L' D2 R2 U' B L2 D
L' D2 R2 U' B L2 D'
L' D2 R2 U' B L2 D2
L' D2 R2 U' B' L2 B2
L' D2 R2 D' B2 U' B'
L2 D2 R2 L U' L B
L' D2 R2 B' U' L2 B2
L' D2 R2 B' U' B2 L2
D' U2 R F2 R U B
L' D2 R2 B2 U' B' L2
L' D2 U R2 U2 L2 B
L' D2 U R2 U2 B L2
L' D2 U F' R U2 L2
L' D2 U F' R' U2 L2
L' D2 U F' R2 U2 L2
L' D2 U F' U2 L2 D
L' D2 U F' U2 L2 D'
L' D2 U F' U2 L2 D2
L' D2 U F' D2 R2 U2
L' D2 U F2 U2 L2 B'
L D2 R2 U' B L2 F
L' D2 U' L2 R2 B R2
L' D2 U' L2 U2 F' U2
L' D2 U' R2 L2 B R2
L' D2 U' R2 B L2 R2
L' D2 U' R2 B R2 L2
L' D2 U' F2 L2 F2 B'
L' D2 U' F2 L2 B' F2
L' D2 U2 F2 U L2 B'
L D2 U2 R2 U L2 B
L D2 U2 R2 U B L2
D' U2 F2 L2 R U B'
D' U2 F2 R L2 U B'
D' U2 F2 R U' F U2
D2 U2 F2 R U L2 B'
U2 D2 F2 R U L2 B'
L' D2 B R2 U' L2 B
L' D2 B R2 U' B L2
L' D2 B U F' U2 L2
L' D2 B' R2 U' L2 B
L' D2 B' R2 U' B L2
L' D2 B' U F' U2 L2
R' D2 B2 L' U' L2 B'
L' D2 B2 R2 U' L2 B
L' D2 B2 R2 U' B L2
L' D2 B2 U F' U2 L2
B' D L' R2 B2 U' B'
B2 D L' R2 B2 U' B'
B' D L' B2 R2 U' B
B' D L' B2 U F' U2
B2 D L' B2 R2 U' B
B2 D L' B2 U F' U2
L' F D F' R2 B2 U'
L' F D F' B2 R2 U'
B D L' R2 B2 U' B'
L' F D B2 F' R2 U'
B D L' B2 R2 U' B
B D L' B2 U F' U2
L' F D2 F' U' L2 B2
L' F D2 F' U' B2 L2
B' D R2 L' B2 U' B'
B2 D R2 L' B2 U' B'
B D R2 L' B2 U' B'
F D F' L' R2 B2 U'
F D F' L' B2 R2 U'
F D F' R2 L' B2 U'
F D F' R2 B2 L' U'
F D F' B2 L' R2 U'
F D F' B2 R2 L' U'
U F' R D R U2 F'
L' F' R2 U' F U' F'
L2 F' R2 U' F L U'
U F' R' D R' B U2
B' D B2 L' R2 U' B
B' D B2 L' U F' U2
B' D B2 R2 L' U' B
B2 D B2 L' R2 U' B
B2 D B2 L' U F' U2
L F' R2 U' F L2 U'
B2 D B2 R2 L' U' B
D2 F' U' F L' U' L'
B D B2 L' R2 U' B
B D B2 L' U F' U2
B D B2 R2 L' U' B
