D R U2 F' R2 B2
D R U2 F' B2 R2
D R U2 B2 F' R2
D R' B2 D2 L2 F
D' F2 U2 L' R' F
D' F2 U2 L' F R'
D' F2 U2 R' L' F
U D R U2 B2 F' R2
U' D R' B2 D2 L2 F
U2 D R' B2 D2 L2 F
D U R' B2 D2 L2 F
U D R' B2 D2 L2 F
R2 D B2 U' L R F'
R2 D B2 U' R L F'
R2 D B2 U' R F' L
D' U F2 U2 L' R' F
D' U F2 U2 L' F R'
D' U F2 U2 R' L' F
F2 U' L' D R' F' B2
F2 U' L' D R' B2 F'
D U' R U2 F' R2 B2
D U' R U2 F' B2 R2
D U' R U2 B2 F' R2
D U' R' B2 D2 L2 F
L' D' F2 U2 L' R' F
L' D' F2 U2 L' F R'
L' D' F2 U2 R' L' F
L2 D' F2 U2 L' R' F
L2 D' F2 U2 L' F R'
L2 D' F2 U2 R' L' F
L D' F2 U2 L' R' F
L D' F2 U2 L' F R'
L D' F2 U2 R' L' F
F2 U' R2 U' L' R F'
F2 U' R2 U' R L' F'
D' U' F2 U2 L' R' F
U' D' F2 U2 L' R' F
D' U' F2 U2 L' F R'
U' D' F2 U2 L' F R'
D' U' F2 U2 R' L' F
U' D' F2 U2 R' L' F
F2 U' D L' R' F' B2
F2 U' D L' R' B2 F'
U2 D' F2 U2 L' R' F
U2 D' F2 U2 L' F R'
U2 D' F2 U2 R' L' F
F2 U' D R' L' F' B2
F2 U' D R' L' B2 F'
F2 U' D R' B2 L' F'
U D' F2 U2 L' R' F
U D' F2 U2 L' F R'
U D' F2 U2 R' L' F
D U2 R U2 F' R2 B2
D U2 R U2 F' B2 R2
D U2 R U2 B2 F' R2
D U2 R' B2 D2 L2 F
D' U2 F2 U2 L' R' F
D' U2 F2 U2 L' F R'
D' U2 F2 U2 R' L' F
R2 D2 B2 U' L R F
R2 D2 B2 U' R L F
D' F L' R' F L' B'
D' F L' F L' R' B'
D' F L' F R' L' B'
D' F R' L' F L' B'
D F R F' R2 B2 L
D F R' B2 L2 F L'
B2 D L R U2 F' B2
B2 D L R U2 B2 F'
B2 D R L U2 F' B2
B2 D R L U2 B2 F'
B2 D R U2 F' B2 R'
B2 D R U2 B2 F' R'
B2 D R2 B2 L R' F'
B2 D R2 B2 R' L F'
B2 D R2 B2 R' F' L
F2 D U' L' R' F' B2
F2 D U' L' R' B2 F'
F2 D U' R' L' F' B2
F2 D U' R' L' B2 F'
F2 D U' R' B2 L' F'
D F' R F' L' R2 B2
D F' R F' L' B2 R2
D F' R F' R2 L' B2
D F' R F' R2 B2 L'
D F' R F' B2 L' R2
D F' R F' B2 R2 L'
D F' R B2 F' L' R2
D F' R B2 F' R2 L'
B2 D' L R F2 B' U2
B2 D' L R B' F2 U2
B2 D' L F2 B' U2 L'
B2 D' L B' R F2 U2
B2 D' L B' F2 U2 L'
B2 D' R L F2 B' U2
B2 D' R L B' F2 U2
B2 D' R F2 L B' U2
D' F2 L U2 L2 R' F
D' F2 L U2 L2 F R'
D' F2 L U2 R' L2 F
D' F2 L' R F R2 B
D F2 L R' B2 L2 F
D' F2 L' F R2 B R
D' F2 L2 U2 L R' F'
D' F2 L2 U2 R' L F'
D' F2 L2 U2 R' F' L
D F2 L' R F' R2 B2
D F2 L' R F' B2 R2
D F2 L' R B2 F' R2
D' F2 R L' F R2 B
D' F2 R U2 L' R2 F
D' F2 R U2 L' F R2
D' F2 R U2 R2 L' F
B2 D' F2 L U2 L2 F
B2 D' F2 L B' U2 L2
D F2 R L' F' R2 B2
D F2 R L' F' B2 R2
D F2 R L' B2 F' R2
D' F2 R2 U2 L' R F
D' F2 R2 U2 R L' F
D F2 R B2 L' F' R2
B D' F2 U2 L' F R
D F2 R' L B2 L2 F
D F2 R' B2 L2 F L
R2 F2 U L' R' B' U2
R2 F2 U R' L' B' U2
D' F2 U2 L' R F R2
D' F2 U2 L' R' D F
D' F2 U2 L' R' D' F
D' F2 U2 L' R' D2 F
D' F2 U2 L' R' F D
D' F2 U2 L' R' F D'
D' F2 U2 L' R' F D2
D' F2 U2 L' D R' F
D' F2 U2 L' D F R'
D' F2 U2 L' D' R' F
D' F2 U2 L' D' F R'
D' F2 U2 L' D2 R' F
D' F2 U2 L' D2 F R'
D' F2 U2 L' F R' D
D' F2 U2 L' F R' D'
D' F2 U2 L' F R' D2
D' F2 U2 L' F D R'
D' F2 U2 L' F D' R'
D' F2 U2 L' F D2 R'
D' F2 U2 L' F' R' F2
D' F2 U2 R L' F R2
D' F2 U2 R' L' D F
D' F2 U2 R' L' D' F
D' F2 U2 R' L' D2 F
D' F2 U2 R' L' F D
D' F2 U2 R' L' F D'
D' F2 U2 R' L' F D2
F2 D2 L2 U L R' F
F2 D2 L2 U L F R'
F2 D2 L2 U R' L F
D' F2 B U2 L' F R
D' F2 B2 L U2 L2 F
D' F2 B2 L B' U2 L2
D' B F2 U2 L' F R
D' B2 L R F2 B' U2
D' B2 L R B' F2 U2
D' B2 L F2 B' U2 L'
D' B2 L B' R F2 U2
D' B2 L B' F2 U2 L'
D' B2 R L F2 B' U2
D' B2 R L B' F2 U2
D' B2 R F2 L B' U2
D B2 L2 F2 L' R F'
D B2 L2 F2 R L' F'
R2 B2 U' L D R F'
R2 B2 U' D L R F'
R2 B2 U' D R L F'
R2 B2 U' D R F' L
D B2 U2 L R U2 F'
D B2 U2 R L U2 F'
R2 B2 D U' L R F'
R2 B2 D U' R L F'
R2 B2 D U' R F' L
D' B2 F2 L U2 L2 F
D' B2 F2 L B' U2 L2
