B2 L' F' U R'
L' D' F' B2 U
L' D' B2 F' U
L' D2 F' U R2
L' F' U D2 R2
L' F' U' L2 U2
L' F' D' B2 U
L' F' D2 U R2
U' L F U2 D' L2 B2
U' L F U2 D' B2 L2
U' L F D R2 F2 U2
U' L F D F2 R2 U2
U' L F D' U2 L2 B2
U' L F D' U2 B2 L2
D2 L F' L2 U D2 R2
D2 L F' L2 U' L2 U2
D2 L F' L2 D' B2 U
D2 L F' L2 D2 U R2
D' L F' L2 U D2 R2
D' L F' L2 U' L2 U2
D' L F' L2 D' B2 U
D' L F' L2 D2 U R2
D L F' L2 U D2 R2
D L F' L2 U' L2 U2
D L F' L2 D' B2 U
D L F' L2 D2 U R2
B2 L F' L2 U R' D
B2 L F' L2 U R' D'
B2 L F' L2 U R' D2
B2 L F' L2 U D R'
B2 L F' L2 U D' R'
B2 L F' L2 U D2 R'
B' L F' L2 B' U R'
B2 L F' L2 D U R'
B2 L F' L2 D' U R'
B2 L F' L2 D2 U R'
B L F' L2 B U R'
U' L F' U L2 U L2
B2 L F' U R' D' B2
B2 L F' U D' R' B2
B2 L F' D' U R' B2
B' L F' B' L2 U R'
B L F' B L2 U R'
U' L F2 U F L2 U
B L B L2 F' U R'
L R' U L2 R F' U
L R' U R L2 F' U
L R' U R F' L2 U
B L B F' L2 U R'
B' L B' L2 F' U R'
B' L B' F' L2 U R'
R L' D' R' F' B2 U
R L' D' R' B2 F' U
R L' D2 R' F' U R'
D2 L' U' L2 U F' U
D' L' U' L2 U F' U
D L' U' L2 U F' U
D2 L' D F' U2 F' U'
D' L' D F' U2 F' U'
B' L' D F' B' U R'
B2 L' D F' U R' D
B2 L' D F' U R' D'
B2 L' D F' U R' D2
B2 L' D F' U D R'
B2 L' D F' U D' R'
B2 L' D F' U D2 R'
B2 L' D F' D U R'
B2 L' D F' D' U R'
B2 L' D F' D2 U R'
D L' D F' U2 F' U'
B' L' D B' F' U R'
F' L' D' L B2 U B
D2 L' D' F' U D' R2
D2 L' D' F' D' U R2
D' L' D' F' U D' R2
D2 L' D' F' B2 U D
D2 L' D' F' B2 U D'
D2 L' D' F' B2 U D2
D2 L' D' F' B2 D U
D2 L' D' F' B2 D' U
D2 L' D' F' B2 D2 U
D' L' D' F' D' U R2
D' L' D' F' B2 U D
D' L' D' F' B2 U D'
D' L' D' F' B2 U D2
D' L' D' F' B2 D U
D' L' D' F' B2 D' U
D' L' D' F' B2 D2 U
B' L' D' F' B' U R'
U2 L' D' F' B2 R' U
B2 L' D' F' U R' D
B2 L' D' F' U R' D'
B2 L' D' F' U R' D2
B2 L' D' F' U D R'
B2 L' D' F' U D' R'
B2 L' D' F' U D2 R'
B2 L' D' F' D U R'
B2 L' D' F' D' U R'
B2 L' D' F' D2 U R'
D2 L' D' B2 D F' U
F' L' D' B2 L U B'
D2 L' D' B2 D' F' U
D2 L' D' B2 D2 F' U
D L' D' F' U D' R2
D' L' D' B2 D F' U
D2 L' D' B2 F' U D
D2 L' D' B2 F' U D'
D2 L' D' B2 F' U D2
D2 L' D' B2 F' D U
D2 L' D' B2 F' D' U
D2 L' D' B2 F' D2 U
D' L' D' B2 D' F' U
D' L' D' B2 D2 F' U
D L' D' F' D' U R2
D' L' D' B2 F' U D
D' L' D' B2 F' U D'
D' L' D' B2 F' U D2
D' L' D' B2 F' D U
D' L' D' B2 F' D' U
D' L' D' B2 F' D2 U
D L' D' F' B2 U D
D L' D' F' B2 U D'
D L' D' F' B2 U D2
D L' D' F' B2 D U
D L' D' F' B2 D' U
D L' D' F' B2 D2 U
B' L' D' B' F' U R'
U2 L' D' B2 F' R' U
U L' D' F' B2 U F
D L' D' B2 D F' U
D L' D' B2 D' F' U
D L' D' B2 D2 F' U
D L' D' B2 F' U D
D L' D' B2 F' U D'
D L' D' B2 F' U D2
D L' D' B2 F' D U
D L' D' B2 F' D' U
D L' D' B2 F' D2 U
U L' D' B2 F' U F
D2 L' D2 F' U R2 D
D2 L' D2 F' U R2 D'
D2 L' D2 F' U R2 D2
D2 L' D2 F' D B2 U
D' L' D2 F' U R2 D
D' L' D2 F' U R2 D'
D' L' D2 F' U R2 D2
D2 L' D2 F' B U R2
D2 L' D2 F' B' U R2
D2 L' D2 F' B2 U R2
D' L' D2 F' D B2 U
D' L' D2 F' B U R2
D' L' D2 F' B' U R2
D' L' D2 F' B2 U R2
B' L' D2 F' B' U R'
D2 L' D2 B F' U R2
D' L' D2 B F' U R2
F' L' D2 B' L U R2
D2 L' D2 B' F' U R2
D' L' D2 B' F' U R2
B2 L' D2 F' U R' D
B2 L' D2 F' U R' D'
B2 L' D2 F' U R' D2
B2 L' D2 F' U D R'
B2 L' D2 F' U D' R'
B2 L' D2 F' U D2 R'
B2 L' D2 F' D U R'
B2 L' D2 F' D' U R'
B2 L' D2 F' D2 U R'
D2 L' D2 B2 F' U R2
D L' D2 F' U R2 D
D L' D2 F' U R2 D'
D L' D2 F' U R2 D2
D' L' D2 B2 F' U R2
D L' D2 F' D B2 U
D L' D2 F' B U R2
D L' D2 F' B' U R2
B' L' D2 B' F' U R'
D L' D2 F' B2 U R2
B L' D2 F' U R D
B L' D2 F' U R D'
B L' D2 F' U R D2
B L' D2 F' U D R
B L' D2 F' U D' R
B L' D2 F' U D2 R
B L' D2 F' D U R
B L' D2 F' D' U R
B L' D2 F' D2 U R
B L' D2 F' B U R
B L' D2 F' B' U R
B L' D2 F' B2 U R
D L' D2 B F' U R2
U L' D2 F' U R2 F
U L' D2 F' U F R2
B L' D2 B F' U R
D L' D2 B' F' U R2
B L' D2 B' F' U R
D L' D2 B2 F' U R2
B L' D2 B2 F' U R
B2 L' F U R' D' L2
B2 L' F U D' L2 R'
B2 L' F U D' R' L2
D2 L' F D' B2 U L2
D' L' F D' B2 U L2
B2 L' F D' U L2 R'
B2 L' F D' U R' L2
D L' F D' B2 U L2
L R2 U L2 R2 F' U
D2 L' F' U R D2 R2
D' L' F' U R D2 R2
D2 L' F' U R' D2 R2
D' L' F' U R' D2 R2
D2 L' F' U R2 D2 R2
D' L' F' U R2 D2 R2
D2 L' F' U D2 R2 D
D2 L' F' U D2 R2 D'
D2 L' F' U D2 R2 D2
D' L' F' U D2 R2 D
D' L' F' U D2 R2 D'
D' L' F' U D2 R2 D2
D' L' F' U' L2 U2 D
D' L' F' U' L2 U2 D'
D' L' F' U' L2 U2 D2
D' L' F' U' L2 D U2
D' L' F' U' L2 D' U2
D' L' F' U' L2 D2 U2
D2 L' F' U' L2 U2 D
D2 L' F' U' L2 U2 D'
D2 L' F' U' L2 U2 D2
D2 L' F' U' L2 D U2
D2 L' F' U' L2 D' U2
D2 L' F' U' L2 D2 U2
D' L' F' U2 D F2 U'
D2 L' F' U2 D F2 U'
L R2 U R2 L2 F' U
L R2 U R2 F' L2 U
D' L' F' D U2 F2 U'
D2 L' F' D U2 F2 U'
B' L' F' U2 F U' R
B2 L' F' U R2 D R
B2 L' F' U R2 D' R
B2 L' F' U R2 D2 R
B2 L' F' U D R' D
B2 L' F' U D R' D'
B2 L' F' U D R' D2
B2 L' F' U D' R' D
B2 L' F' U D' R' D'
B2 L' F' U D' R' D2
B2 L' F' U D2 R' D
B2 L' F' U D2 R' D'
B2 L' F' U D2 R' D2
B2 L' F' U F' R' F
B2 L' F' U F2 R' F2
B2 L' F' U' L U2 R'
B2 L' F' U' L' U2 R'
D L' F' U R D2 R2
B2 L' F' U' L2 U2 R'
D' L' F' D' B2 U D
D' L' F' D' B2 U D'
D' L' F' D' B2 U D2
D' L' F' D' B2 D U
D' L' F' D' B2 D' U
D L' F' U R' D2 R2
D' L' F' D' B2 D2 U
D L' F' U R2 D2 R2
D2 L' F' D' B2 U D
D2 L' F' D' B2 U D'
D2 L' F' D' B2 U D2
D2 L' F' D' B2 D U
D2 L' F' D' B2 D' U
D2 L' F' D' B2 D2 U
D L' F' U D2 R2 D
D L' F' U D2 R2 D'
D L' F' U D2 R2 D2
B' L' F' D B' U R'
D' L' F' D2 U R2 D
D' L' F' D2 U R2 D'
D' L' F' D2 U R2 D2
D2 L' F' D2 U R2 D
D2 L' F' D2 U R2 D'
D2 L' F' D2 U R2 D2
D' L' F' D2 B U R2
B L' F' U B R' B'
D L' F' U' L2 U2 D
D L' F' U' L2 U2 D'
D L' F' U' L2 U2 D2
D L' F' U' L2 D U2
D L' F' U' L2 D' U2
D L' F' U' L2 D2 U2
D' L' F' D2 B' U R2
D' L' F' D2 B2 U R2
D2 L' F' D2 B U R2
D2 L' F' D2 B' U R2
D2 L' F' D2 B2 U R2
B' L' F' D' B' U R'
B2 L' F' U2 F U' R'
B2 L' F' U2 F' U' R'
D' L' F' B U D2 R2
D' L' F' B U' L2 U2
B2 L' F' U2 F2 U' R'
D2 L' F' B U D2 R2
D2 L' F' B U' L2 U2
D' L' F' B D' B2 U
D' L' F' B D2 U R2
D2 L' F' B D' B2 U
D2 L' F' B D2 U R2
D L' F' U2 D F2 U'
B2 L' F' D U R' D
B2 L' F' D U R' D'
B2 L' F' D U R' D2
D' L' F' B' U D2 R2
B' L' F' D2 B' U R'
D' L' F' B' U' L2 U2
D2 L' F' B' U D2 R2
D2 L' F' B' U' L2 U2
D' L' F' B' D' B2 U
D' L' F' B' D2 U R2
D2 L' F' B' D' B2 U
D2 L' F' B' D2 U R2
B' L' F' B U' L U2
U2 L' F' D' B2 R' U
B2 L' F' D' U R' D
B2 L' F' D' U R' D'
B2 L' F' D' U R' D2
D' L' F' B2 U D2 R2
D' L' F' B2 U' L2 U2
D2 L' F' B2 U D2 R2
D L' F' D U2 F2 U'
D2 L' F' B2 U' L2 U2
U L' F' U D2 R2 F
U L' F' U D2 F R2
D' L' F' B2 D' B2 U
D' L' F' B2 D2 U R2
U L' F' U F D2 R2
B' L' F' B' U R' D
B' L' F' B' U R' D'
B' L' F' B' U R' D2
B' L' F' B' U D R'
B' L' F' B' U D' R'
B' L' F' B' U D2 R'
D2 L' F' B2 D' B2 U
D2 L' F' B2 D2 U R2
B' L' F' B' D U R'
B' L' F' B' D' U R'
B' L' F' B' D2 U R'
U L' F' U' L2 B' U2
B2 L' F' D2 U R' D
B2 L' F' D2 U R' D'
B2 L' F' D2 U R' D2
D L' F' D' B2 U D
D L' F' D' B2 U D'
D L' F' D' B2 U D2
D L' F' D' B2 D U
D L' F' D' B2 D' U
D L' F' D' B2 D2 U
D L' F' D2 U R2 D
D L' F' D2 U R2 D'
D L' F' D2 U R2 D2
D L' F' D2 B U R2
D L' F' D2 B' U R2
D L' F' D2 B2 U R2
D L' F' B U D2 R2
D L' F' B U' L2 U2
B L' F' B U R' D
B L' F' B U R' D'
B L' F' B U R' D2
D L' F' B D' B2 U
B L' F' B U D R'
B L' F' B U D' R'
B L' F' B U D2 R'
D L' F' B D2 U R2
B L' F' B D U R'
B2 L' F' B2 U' L U2
B L' F' B D' U R'
B L' F' B D2 U R'
D L' F' B' U D2 R2
D L' F' B' U' L2 U2
D L' F' B' D' B2 U
D L' F' B' D2 U R2
B L' F' B' U' L U2
D L' F' B2 U D2 R2
D L' F' B2 U' L2 U2
U L' F' D' B2 U F
D L' F' B2 D' B2 U
D L' F' B2 D2 U R2
U L' F' D2 U R2 F
U L' F' D2 U F R2
D' L' F2 D' F B2 U
D2 L' F2 D' F B2 U
D' L' F2 D' B2 F U
D2 L' F2 D' B2 F U
D' L' F2 D2 F U R2
D2 L' F2 D2 F U R2
B2 L' F2 D F U R'
B2 L' F2 D' F U R'
B2 L' F2 D2 F U R'
D L' F2 D' F B2 U
D L' F2 D' B2 F U
D L' F2 D2 F U R2
D' L' B D' F' B2 U
D2 L' B D' F' B2 U
D' L' B D' B2 F' U
D2 L' B D' B2 F' U
D' L' B D2 F' U R2
D2 L' B D2 F' U R2
D' L' B F' U D2 R2
D' L' B F' U' L2 U2
D2 L' B F' U D2 R2
D2 L' B F' U' L2 U2
D' L' B F' D' B2 U
D' L' B F' D2 U R2
D2 L' B F' D' B2 U
D2 L' B F' D2 U R2
B' L' B F' U' L U2
B L' B D F' U R'
D L' B D' F' B2 U
B L' B D' F' U R'
D L' B D' B2 F' U
D L' B D2 F' U R2
B L' B D2 F' U R'
D L' B F' U D2 R2
D L' B F' U' L2 U2
B L' B F' U R' D
B L' B F' U R' D'
B L' B F' U R' D2
B L' B F' U D R'
B L' B F' U D' R'
B L' B F' U D2 R'
D L' B F' D' B2 U
D L' B F' D2 U R2
B L' B F' D U R'
B L' B F' D' U R'
B L' B F' D2 U R'
B' L' B' D F' U R'
D2 L' B' D' F' B2 U
D' L' B' D' F' B2 U
D2 L' B' D' B2 F' U
D' L' B' D' B2 F' U
B' L' B' D' F' U R'
D2 L' B' D2 F' U R2
D' L' B' D2 F' U R2
B' L' B' D2 F' U R'
D2 L' B' F' U D2 R2
D2 L' B' F' U' L2 U2
D' L' B' F' U D2 R2
D' L' B' F' U' L2 U2
D2 L' B' F' D' B2 U
D2 L' B' F' D2 U R2
D' L' B' F' D' B2 U
D' L' B' F' D2 U R2
B' L' B' F' U R' D
B' L' B' F' U R' D'
B' L' B' F' U R' D2
B' L' B' F' U D R'
B' L' B' F' U D' R'
B' L' B' F' U D2 R'
B' L' B' F' D U R'
B' L' B' F' D' U R'
B' L' B' F' D2 U R'
B2 L' B' D2 F' U R
D L' B' D' F' B2 U
D L' B' D' B2 F' U
D L' B' D2 F' U R2
D L' B' F' U D2 R2
D L' B' F' U' L2 U2
B L' B' F' U' L U2
D L' B' F' D' B2 U
D L' B' F' D2 U R2
D2 L' B2 D' F' B2 U
D' L' B2 D' F' B2 U
D2 L' B2 D' B2 F' U
D' L' B2 D' B2 F' U
D2 L' B2 D2 F' U R2
D' L' B2 D2 F' U R2
B' L' B2 D2 F' U R
D2 L' B2 F' U D2 R2
D2 L' B2 F' U' L2 U2
D' L' B2 F' U D2 R2
D' L' B2 F' U' L2 U2
D2 L' B2 F' D' B2 U
D2 L' B2 F' D2 U R2
D' L' B2 F' D' B2 U
D' L' B2 F' D2 U R2
D L' B2 D' F' B2 U
D L' B2 D' B2 F' U
B2 L' B2 F' U' L U2
D L' B2 D2 F' U R2
D L' B2 F' U D2 R2
D L' B2 F' U' L2 U2
D L' B2 F' D' B2 U
D L' B2 F' D2 U R2
F' L2 U' D' L' F U2
F' L2 U2 F2 U' R B
B2 L2 D L F' U R'
B L2 D L F' B' U
B L2 D L B' F' U
B2 L2 D F' L U R'
B L2 D F' L B' U
B2 L2 D' L F' U R'
F' L2 D' U' L' F U2
B2 L2 D' F' L U R'
B2 L2 D2 L F' U R'
B L2 D2 L F' U R
B2 L2 D2 F' L U R'
B L2 D2 F' L U R
B2 L2 F L F2 U R'
B' L2 F' L B' U R'
B2 L2 F' L U R' D
B2 L2 F' L U R' D'
B2 L2 F' L U R' D2
B2 L2 F' L U D R'
B2 L2 F' L U D' R'
B2 L2 F' L U D2 R'
B2 L2 F' L D U R'
B2 L2 F' L D' U R'
B2 L2 F' L D2 U R'
L U L2 D F' U F
B L2 F' L B U R'
L U L2 D' F' U F
L U L2 D2 F' U F
D2 L2 F' D' L B' U
F L2 F' L' F' U R
L U L2 F' R U F
D' L2 F' D' L B' U
L U L2 F' R' U F
L U L2 F' R2 U F
L U L2 F' U D F
L U L2 F' U D' F
L U L2 F' U D2 F
L U L2 F' U F D
L U L2 F' U F D'
L U L2 F' U F D2
L U L2 F' D U F
L U L2 F' D' U F
L U L2 F' D2 U F
B2 L2 F' D L U R'
B2 L2 F' D' L U R'
B2 L2 F' D2 L U R'
B L2 F' D L B' U
D L2 F' D' L B' U
L' U D2 R2 U B U'
L U D' F' U F B2
L U D' F' U B2 F
L U F L2 F2 U F
L U F' L2 U' B' U2
L U F' U D' F B2
L U F' U D' B2 F
L U F' U F D' B2
L U F' D' U F B2
L U F' D' U B2 F
L2 U' L' U L2 F' U
L2 U' L' U F' L2 U
L' U' L2 R2 U' B U'
L' U' L2 U D F' U
L' U' L2 U D' F' U
L' U' L2 U D2 F' U
L' U' L2 U F' U D
L' U' L2 U F' U D'
L' U' L2 U F' U D2
L' U' L2 U F' D U
L' U' L2 U F' D' U
L' U' L2 U F' D2 U
L' U' L2 D U F' U
L' U' L2 D' U F' U
L' U' L2 D2 U F' U
L' U' R2 L2 U' B U'
B2 R' U' L' R F' U
B2 R' U' R L' F' U
L' U2 D F2 U2 F U
L U2 D2 R2 B U' R2
L' U2 F D2 B2 U' R2
L' U2 F' U L2 U2 L2
L2 D L D' F' B2 U
L2 D L D' B2 F' U
L2 D L D2 F' U R2
L2 D L F' U D2 R2
L2 D L F' U' L2 U2
L2 D L F' D' B2 U
L2 D L F' D2 U R2
U' D L U L2 F' U
U' D L U F' L2 U
L' D U2 F2 U2 F U
B' U L' F' U F R
B2 U L' F' U R' F
B2 U L' F' U F R'
L' D F' R2 B R2 U
L' D F' U2 D F' U'
L' D F' U2 D' F' U'
L' D F' U2 D2 F' U'
L' D F' U2 F' U' D
L' D F' U2 F' U' D'
L' D F' U2 F' U' D2
L' D F' U2 F' D U'
L' D F' U2 F' D' U'
L' D F' U2 F' D2 U'
L' D F' D U2 F' U'
L' D F' D' U2 F' U'
L' D F' D2 U2 F' U'
L' D F' B U2 F' U'
L' D F' B' U2 F' U'
L' D F' B2 U2 F' U'
L2 D F' D' L B' U
F' U R D B2 R' B
F' U R B2 D R' B
F' U R' D B2 R' B
L' D B D F' U R2
L D F2 U F U F'
L' D B D2 F' B2 U
L' D B D2 B2 F' U
F' U R' B2 D R' B
L' D B F' U2 F' U'
F' U R2 D B2 R' B
L' D B' D F' U R2
L' D B' D2 F' B2 U
L' D B' D2 B2 F' U
L' D B' F' U2 F' U'
F' U R2 B2 D R' B
F' U D R' B2 R' B'
F' U D B R' B R'
L' D B2 D F' U R2
F' U D B2 R' D B
F' U D B2 R' D' B
F' U D B2 R' D2 B
F' U D B2 R' B D
F' U D B2 R' B D'
F' U D B2 R' B D2
L' D B2 D2 F' B2 U
L' D B2 D2 B2 F' U
L' D B2 F' U2 F' U'
F' U D' B2 D2 R' B
L' D' L B2 L' F' U
L2 D' L D' F' B2 U
L2 D' L D' B2 F' U
L2 D' L D2 F' U R2
L2 D' L F' U D2 R2
L2 D' L F' U' L2 U2
L2 D' L F' D' B2 U
L2 D' L F' D2 U R2
L' D' L' F' L B2 U
L' D' L2 F' L2 B2 U
L' D' L2 F' B2 L2 U
L' D' L2 B2 L2 F' U
L' D' L2 B2 F' L2 U
L D' L' F' U B2 R'
L' D' R' B2 R F' U
D' U' L U L2 F' U
U' D' L U L2 F' U
D' U' L U F' L2 U
U' D' L U F' L2 U
D2 U' L U L2 F' U
D2 U' L U F' L2 U
D U' L U L2 F' U
D U' L U F' L2 U
F' U B' D B' R' B
F' U B2 D R' D B
F' U B2 D R' D' B
F' U B2 D R' D2 B
F' U B2 D R' B D
F' U B2 D R' B D'
F' U B2 D R' B D2
L D' U F' U F B2
L D' U F' U B2 F
F' U' L F U L' U
F' U' L F' U' R U'
L' D' F U D' L2 R2
L' D' F U D' R2 L2
L' D' F D' U L2 R2
L' D' F D' U R2 L2
L' D' F B2 U D' L2
L' D' F B2 D' U L2
L' D' F' L B2 L' U
L' D' F' L2 B2 L2 U
L' D' F' R' B2 R U
L' D' F' R2 B2 R2 U
L' D' F' U R D' R2
L' D' F' U R' D' R2
L' D' F' U R2 D' R2
L' D' F' U D' R2 D
L' D' F' U D' R2 D'
L' D' F' U D' R2 D2
L' D' F' U' D L2 U2
F' U' L2 D' L' F U2
L' D' F' U2 D2 F2 U'
L' D' F' D U' L2 U2
L' D' F' D' U R2 D
L' D' F' D' U R2 D'
L' D' F' D' U R2 D2
L' D' F' D' B U R2
L' D' F' D' B' U R2
L' D' F' D' B2 U R2
L' D' F' D2 U2 F2 U'
L' D' F' B D B U
L' D' F' B D' B U
L' D' F' B D2 B U
L' D' F' B' D B' U
L' D' F' B' D' B' U
L' D' F' B' D2 B' U
L2 D' F' D' L B' U
L D' F' L' U B2 R'
L' D' F2 D' F U R2
L D' F' U B2 D' R2
L' D' F2 B2 D F U
L' D' F2 B2 D' F U
L' D' F2 B2 D2 F U
L' D' B D F' B U
L' D' B D B F' U
L' D' B D' F' B U
L' D' B D' B F' U
L' D' B D2 F' B U
L' D' B D2 B F' U
L' D' B F' D B U
L' D' B F' D' B U
L' D' B F' D2 B U
L' D' B' D F' B' U
L' D' B' D B' F' U
L' D' B' D' F' B' U
L' D' B' D' B' F' U
L' D' B' D2 F' B' U
L' D' B' D2 B' F' U
L' D' B' F' D B' U
L' D' B' F' D' B' U
L' D' B' F' D2 B' U
L' D' B2 L' F' L U
L' D' B2 L2 F' L2 U
L' D' B2 D F' U D
L' D' B2 D F' U D'
L' D' B2 D F' U D2
L' D' B2 D F' D U
L' D' B2 D F' D' U
L' D' B2 D F' D2 U
L' D' B2 D' F' U D
L' D' B2 D' F' U D'
L' D' B2 D' F' U D2
L' D' B2 D' F' D U
L' D' B2 D' F' D' U
L' D' B2 D' F' D2 U
L' D' B2 D2 F' U D
L' D' B2 D2 F' U D'
L' D' B2 D2 F' U D2
L' D' B2 D2 F' D U
L' D' B2 D2 F' D' U
L' D' B2 D2 F' D2 U
L' D' B2 F U D' L2
L' D' B2 F D' U L2
F' U' D' L U2 D B'
F' U' D' L U2 D' B'
F' U' D' L U2 D2 B'
F' U' D' L U2 B' D
F' U' D' L U2 B' D'
F' U' D' L U2 B' D2
F' U' D' L D U2 B'
F' U' D' L D' U2 B'
F' U' D' L D2 U2 B'
F' U' D' L F U2 B'
F' U' D' L F' U2 B'
F' U' D' L F2 U2 B'
L' D' B2 F2 D F U
L' D' B2 F2 D' F U
L' D' B2 F2 D2 F U
F' U' D' L' F L2 U2
F' U' D' F L U2 B'
F' U' D' F' L U2 B'
F' U' D' F2 L U2 B'
L2 D2 L D' F' B2 U
L2 D2 L D' B2 F' U
L2 D2 L D2 F' U R2
L2 D2 L F' U D2 R2
L2 D2 L F' U' L2 U2
L2 D2 L F' D' B2 U
L2 D2 L F' D2 U R2
F' U' F L U L2 U
F' U' F L U2 D' B2
F' U' F L D F2 U2
F' U' F L D' U2 B2
L' D2 L' F' L U R2
U' D2 L U L2 F' U
U' D2 L U F' L2 U
F' U' F' L U' R U'
L' D2 L2 F' L2 U R2
L' D2 U R2 U B U'
L' D2 F U R2 D' L2
L D2 U2 R2 B U' R2
L' D2 F' U R D R
L' D2 F' U R D' R
L' D2 F' U R D2 R
L' D2 F' U R' D R'
L' D2 F' U R' D' R'
L' D2 F' U R' D2 R'
