U' B' L' R' U2
U' B' R' L' U2
U' L' U2 F' L' F
U' L' U2 F' L' F
U' R B' L' R' U2
U' R B' R' L' U2
U' R' B' L' R' U2
U' R' B' R' L' U2
U' R2 B' L' R' U2
U' R2 B' R' L' U2
U' D B' L' R' U2
U' D B' R' L' U2
B2 U' L' B U2 L
U' D' B' L' R' U2
U' D' B' R' L' U2
D2 U' B' L' R' U2
D2 U' B' R' L' U2
D' U' B' L' R' U2
D' U' B' R' L' U2
D U' B' L' R' U2
D U' B' R' L' U2
B2 U' B L' U2 L2
F2 U' B' R' U2 R2
U' D2 B' L' R' U2
U' D2 B' R' L' U2
U F2 L2 R F L'
U F2 R L2 F L'
U' B L' B2 U2 L2
U' B' L' R' U2 D
U' B' L' R' U2 D'
U' B' L' R' U2 D2
U' B' L' R' D U2
U' B' L' R' D' U2
U' B' L' R' D2 U2
U' B' L' D R' U2
U' B' L' D' R' U2
U' B' L' D2 R' U2
U' B' R' L' U2 D
U' B' R' L' U2 D'
U' B' R' L' U2 D2
U' B' R' L' D U2
U' B' R' L' D' U2
U' B' R' L' D2 U2
U B' L' U2 B L
U' B' R' D L' U2
U' B' R' D' L' U2
U' B' R' D2 L' U2
U' B' D L' R' U2
U' B' D R' L' U2
U' B' D' L' R' U2
U' B' D' R' L' U2
U' B' D2 L' R' U2
U' B' D2 R' L' U2
U' B2 L' B R' U2
U' R B' L' D2 R' U2
U' R B' R' L' U2 D
U' R B' R' L' U2 D'
U' R B' R' L' U2 D2
U' R B' R' L' D U2
U' R B' R' L' D' U2
U' R B' R' L' D2 U2
U' R B' R' D L' U2
U' R B' R' D' L' U2
U' R B' R' D2 L' U2
U' R B' D L' R' U2
U' R B' D R' L' U2
U' R B' D' L' R' U2
U' R B' D' R' L' U2
U' R B' D2 L' R' U2
U' R B' D2 R' L' U2
U R B' L' U2 B L
U' R B2 L' B R' U2
R2 U' D B' L' U2 L2
B' R' L' U L F' U
B' R' L' U F' L U
U' R' L' U2 F' L' F
R' U' B' L' U F' U
R U' B' L' U' B2 U'
R U' B' L' U2 D L2
R U' B' L' D U2 L2
R U' B' L' D' R2 U2
U R' U2 B' L' R' U2
U R' U2 B' R' L' U2
U' R' D B' L' R' U2
U' R' D B' R' L' U2
R U' B' D L' U2 L'
R U' B' D' L' R2 U2
R U' B' D' R2 L' U2
U' R' D' B' L' R' U2
U' R' D' B' R' L' U2
U' R' D2 B' L' R' U2
U' R' D2 B' R' L' U2
B R' D2 F' U F' R
B2 R' F' R' U F' R
F' R' F' U' B' U2 R
F2 R' F' U' B' U2 R2
F2 R' F' B2 U R2 F'
F R' F' U' B' L' U2
U R' F2 L2 R F L'
U' R' B L' B2 U2 L2
U R' F2 R L2 F L'
U' R' B' L' R' U2 D
U' R' B' L' R' U2 D'
U' R' B' L' R' U2 D2
U' R' B' L' R' D U2
U' R' B' L' R' D' U2
U' R' B' L' R' D2 U2
U' R' B' L' D R' U2
U' R' B' L' D' R' U2
U' R' B' L' D2 R' U2
U' R' B' R' L' U2 D
U' R' B' R' L' U2 D'
U' R' B' R' L' U2 D2
U' R' B' R' L' D U2
U' R' B' R' L' D' U2
U' R' B' R' L' D2 U2
U' R' B' R' D L' U2
U' R' B' R' D' L' U2
U' R' B' R' D2 L' U2
U' R' B' D L' R' U2
U' R' B' D R' L' U2
U' R' B' D' L' R' U2
U' R' B' D' R' L' U2
U' R' B' D2 L' R' U2
U' R' B' D2 R' L' U2
U R' B' L' U2 B L
U' R' B2 L' B R' U2
F2 R' B2 F' U R2 F'
U' R2 L' U2 F' L' F
R U2 B U L' B2 U2
R U2 B U B2 L' U2
R U2 B U' D2 F2 R
R U2 B D2 U' F2 R
U' R2 D B' L' R' U2
U' R2 D B' R' L' U2
U R2 U2 B' L' R' U2
U R2 U2 B' R' L' U2
U' R2 D' B' L' R' U2
U' R2 D' B' R' L' U2
U' R2 D2 B' L' R' U2
U' R2 D2 B' R' L' U2
U' R2 B L' B2 U2 L2
U R2 F2 L2 R F L'
U R2 F2 R L2 F L'
U' R2 B' L' R' U2 D
U' R2 B' L' R' U2 D'
U' R2 B' L' R' U2 D2
U' R2 B' L' R' D U2
U' R2 B' L' R' D' U2
U' R2 B' L' R' D2 U2
U' R2 B' L' D R' U2
U' R2 B' L' D' R' U2
U' R2 B' L' D2 R' U2
U' R2 B' R' L' U2 D
U' R2 B' R' L' U2 D'
U' R2 B' R' L' U2 D2
U' R2 B' R' L' D U2
U' R2 B' R' L' D' U2
U' R2 B' R' L' D2 U2
U' R2 B' R' D L' U2
U' R2 B' R' D' L' U2
U' R2 B' R' D2 L' U2
U' R2 B' D L' R' U2
U' R2 B' D R' L' U2
U' R2 B' D' L' R' U2
U' R2 B' D' R' L' U2
U' R2 B' D2 L' R' U2
U' R2 B' D2 R' L' U2
U' R2 B2 L' B R' U2
U R2 B' L' U2 B L
R2 D U' B' L' U2 L2
B2 U L D2 R2 F' L'
U' D L' U2 F' L' F
F2 U L' R F' L' F
F' U L' F' L' R F
F' U L' F' R L' F
F2 U L' D2 R F' L'
F2 U L' F' L' F R
F2 U L2 R F' L' F2
F' U L2 F' L' R F2
F' U L2 F' R L' F2
F2 U R L' F' L' F
F2 U R L2 F' L' F2
F2 U R U2 B' R' U2
U' D R B' L' R' U2
U' D R B' R' L' U2
F2 U R F' L2 F L
F2 U R F2 L2 F L'
U' D R' B' L' R' U2
U' D R' B' R' L' U2
U' D R2 B' L' R' U2
U' D R2 B' R' L' U2
B2 U R2 F2 R F L'
D' U F2 L2 R F L'
D' U F2 R L2 F L'
D2 U F2 L2 R F L'
D2 U F2 R L2 F L'
D U F2 L2 R F L'
U' D B L' B2 U2 L2
B U D2 F' L' F' R
D U F2 R L2 F L'
U D F2 L2 R F L'
U D F2 R L2 F L'
F' U F' L' D2 R F'
F' U F' L2 R F L
F' U F' R L2 F L
B2 U F' L' R2 F' R
D' U B' L' U2 B L
U' D B' L' R' U2 D
U' D B' L' R' U2 D'
U' D B' L' R' U2 D2
U' D B' L' R' D U2
U' D B' L' R' D' U2
U' D B' L' R' D2 U2
U' D B' L' D R' U2
U' D B' L' D' R' U2
U' D B' L' D2 R' U2
F2 U F' L2 F L R
F2 U F' L2 F R L
D2 U B' L' U2 B L
B2 U F' R2 L' F' R
U' D B' R' L' U2 D
U' D B' R' L' U2 D'
U' D B' R' L' U2 D2
U' D B' R' L' D U2
U' D B' R' L' D' U2
U' D B' R' L' D2 U2
U' D B' R' D L' U2
U' D B' R' D' L' U2
U' D B' R' D2 L' U2
U' D B' D L' R' U2
U' D B' D R' L' U2
U' D B' D' L' R' U2
U' D B' D' R' L' U2
U' D B' D2 L' R' U2
U' D B' D2 R' L' U2
F' U F2 L2 F L' R
F' U F2 L2 F R L'
U' D B2 L' B R' U2
D U B' L' U2 B L
U D B' L' U2 B L
U' D' L' U2 F' L' F
D' U' L' U2 F' L' F
D2 U' L' U2 F' L' F
F2 U B' U2 B L R
F2 U B' U2 B R L
D U' L' U2 F' L' F
B2 U' L B L2 U2 L'
U' D' R B' L' R' U2
D' U' R B' L' R' U2
U' D' R B' R' L' U2
D' U' R B' R' L' U2
D2 U' R B' L' R' U2
D2 U' R B' R' L' U2
B2 U' L' R2 U2 F' L'
B2 U' L' D B U2 L
B2 U' L' D' B U2 L
B2 U' L' D2 B U2 L
B2 U' L' B R U2 L
B2 U' L' B R' U2 L
B2 U' L' B R2 U2 L
B2 U' L' B U2 L D
B2 U' L' B U2 L D'
B2 U' L' B U2 L D2
B2 U' L' B U2 D L
B2 U' L' B U2 D' L
B2 U' L' B U2 D2 L
B2 U' L' B D U2 L
B2 U' L' B D' U2 L
B2 U' L' B D2 U2 L
B2 U' L' B' R' B2 U2
U' D' R' B' L' R' U2
D' U' R' B' L' R' U2
U' D' R' B' R' L' U2
D' U' R' B' R' L' U2
D2 U' R' B' L' R' U2
D2 U' R' B' R' L' U2
D U' R B' L' R' U2
D U' R B' R' L' U2
B U' L' B' R' B' U2
U' D' R2 B' L' R' U2
D' U' R2 B' L' R' U2
U' D' R2 B' R' L' U2
D' U' R2 B' R' L' U2
D2 U' R2 B' L' R' U2
D2 U' R2 B' R' L' U2
D U' R' B' L' R' U2
D U' R' B' R' L' U2
F2 U' R B' R' U2 R
D U' R2 B' L' R' U2
D U' R2 B' R' L' U2
F2 U' R' B' R' U2 R'
B2 U' R2 L' U2 F' L'
U' D' B L' B2 U2 L2
D' U' B L' B2 U2 L2
B2 U' D L' B U2 L
D2 U' B L' B2 U2 L2
B2 U' D B L' U2 L2
L2 D' B2 R' F D' L2
U D' F2 L2 R F L'
F2 U' D B' R' U2 R2
U D' F2 R L2 F L'
B2 U' D' L' B U2 L
U' D' B' L' R' U2 D
U' D' B' L' R' U2 D'
U' D' B' L' R' U2 D2
U' D' B' L' R' D U2
U' D' B' L' R' D' U2
U' D' B' L' R' D2 U2
D' U' B' L' R' U2 D
D' U' B' L' R' U2 D'
D' U' B' L' R' U2 D2
D' U' B' L' R' D U2
D' U' B' L' R' D' U2
D' U' B' L' R' D2 U2
U' D' B' L' D R' U2
U' D' B' L' D' R' U2
U' D' B' L' D2 R' U2
D' U' B' L' D R' U2
D' U' B' L' D' R' U2
D' U' B' L' D2 R' U2
D2 U' B' L' R' U2 D
D2 U' B' L' R' U2 D'
D2 U' B' L' R' U2 D2
D2 U' B' L' R' D U2
D2 U' B' L' R' D' U2
U' D' B' R' L' U2 D
U' D' B' R' L' U2 D'
U' D' B' R' L' U2 D2
D2 U' B' L' R' D2 U2
U' D' B' R' L' D U2
U' D' B' R' L' D' U2
U' D' B' R' L' D2 U2
D' U' B' R' L' U2 D
D' U' B' R' L' U2 D'
D' U' B' R' L' U2 D2
D' U' B' R' L' D U2
D' U' B' R' L' D' U2
D' U' B' R' L' D2 U2
D2 U' B' L' D R' U2
U' D' B' R' D L' U2
D2 U' B' L' D' R' U2
U' D' B' R' D' L' U2
D2 U' B' L' D2 R' U2
U' D' B' R' D2 L' U2
D' U' B' R' D L' U2
D' U' B' R' D' L' U2
D' U' B' R' D2 L' U2
D U' B L' B2 U2 L2
D2 U' B' R' L' U2 D
D2 U' B' R' L' U2 D'
D2 U' B' R' L' U2 D2
D2 U' B' R' L' D U2
D2 U' B' R' L' D' U2
D2 U' B' R' L' D2 U2
B2 U' D' B L' U2 L2
D2 U' B' R' D L' U2
D2 U' B' R' D' L' U2
D2 U' B' R' D2 L' U2
U' D' B' D L' R' U2
U' D' B' D R' L' U2
D' U' B' D L' R' U2
D' U' B' D R' L' U2
U' D' B' D' L' R' U2
D' U' B' D' L' R' U2
U' D' B' D' R' L' U2
D' U' B' D' R' L' U2
F2 U' D' B' R' U2 R2
U' D' B' D2 L' R' U2
D' U' B' D2 L' R' U2
U' D' B' D2 R' L' U2
D' U' B' D2 R' L' U2
B2 U' D2 L' B U2 L
D2 U' B' D L' R' U2
D2 U' B' D R' L' U2
D2 U' B' D' L' R' U2
D2 U' B' D' R' L' U2
D2 U' B' D2 L' R' U2
D2 U' B' D2 R' L' U2
D' U' B2 L' B R' U2
U' D' B2 L' B R' U2
F' U' D2 B' L R' U2
F' U' D2 B' R' L U2
B2 U' D2 B L' U2 L2
D2 U' B2 L' B R' U2
D U' B' L' R' U2 D
D U' B' L' R' U2 D'
D U' B' L' R' U2 D2
D U' B' L' R' D U2
D U' B' L' R' D' U2
D U' B' L' R' D2 U2
D U' B' L' D R' U2
D U' B' L' D' R' U2
D U' B' L' D2 R' U2
F2 U' D2 B' R' U2 R2
D U' B' R' L' U2 D
D U' B' R' L' U2 D'
D U' B' R' L' U2 D2
D U' B' R' L' D U2
D U' B' R' L' D' U2
D U' B' R' L' D2 U2
D U' B' R' D L' U2
D U' B' R' D' L' U2
D U' B' R' D2 L' U2
U D' B' L' U2 B L
D U' B' D L' R' U2
D U' B' D R' L' U2
D U' B' D' L' R' U2
D U' B' D' R' L' U2
D U' B' D2 L' R' U2
D U' B' D2 R' L' U2
D U' B2 L' B R' U2
U' D2 L' U2 F' L' F
B2 U' B L' R U2 L2
B2 U' B L' R' U2 L2
B2 U' B L' R2 U2 L2
B2 U' B L' U2 L2 D
B2 U' B L' U2 L2 D'
B2 U' B L' U2 L2 D2
B2 U' B L' D2 R2 U2
B2 U' B R L' U2 L2
B2 U' B R' L' U2 L2
B2 U' B R2 L' U2 L2
B2 U' B U2 L D2 R2
B2 U' B D L' U2 L2
B2 U' B D' L' U2 L2
B2 U' B D2 L' U2 L2
B U' B L' B U2 L2
B2 U' B' L' R' B2 U2
B2 U' B' L' B2 U2 L
F2 U' B' L R' U2 R2
F2 U' B' L' R' U2 R2
F2 U' B' L2 R' U2 R2
B2 U' B' R' L' B2 U2
B2 U' B' R' B2 L' U2
U' D2 R B' L' R' U2
U' D2 R B' R' L' U2
F2 U' B' R' L U2 R2
F2 U' B' R' L' U2 R2
F2 U' B' R' L2 U2 R2
F2 U' B' R' U2 R2 D
F2 U' B' R' U2 R2 D'
F2 U' B' R' U2 R2 D2
F2 U' B' R' D2 L2 U2
F2 U' B' U2 R D2 L2
F2 U' B' D R' U2 R2
F2 U' B' D' R' U2 R2
F2 U' B' D2 R' U2 R2
B U' B' R' B' L' U2
U' D2 R' B' L' R' U2
U' D2 R' B' R' L' U2
F U' B' R' U' F' U'
U' D2 R2 B' L' R' U2
U' D2 R2 B' R' L' U2
U' D2 B L' B2 U2 L2
U D2 F2 L2 R F L'
U D2 F2 R L2 F L'
U' D2 B' L' R' U2 D
U' D2 B' L' R' U2 D'
U' D2 B' L' R' U2 D2
U' D2 B' L' R' D U2
U' D2 B' L' R' D' U2
U' D2 B' L' R' D2 U2
U' D2 B' L' D R' U2
U' D2 B' L' D' R' U2
U' D2 B' L' D2 R' U2
U' D2 B' R' L' U2 D
U' D2 B' R' L' U2 D'
U' D2 B' R' L' U2 D2
U' D2 B' R' L' D U2
U' D2 B' R' L' D' U2
U' D2 B' R' L' D2 U2
U' D2 B' R' D L' U2
U' D2 B' R' D' L' U2
U' D2 B' R' D2 L' U2
U' D2 B' D L' R' U2
U' D2 B' D R' L' U2
U' D2 B' D' L' R' U2
U' D2 B' D' R' L' U2
U' D2 B' D2 L' R' U2
U' D2 B' D2 R' L' U2
U' D2 B2 L' B R' U2
U D2 B' L' U2 B L
U F L2 F2 L' F' R
U F R' D2 L2 F R
U F U2 R B' U2 R'
U F U2 B' R U2 R2
B2 D U' L' B U2 L
B2 D U' B L' U2 L2
F2 D U' B' R' U2 R2
U F' L' F' D2 R F'
U F' L2 F L D2 R2
U F' L2 F' L R F2
U F' L2 F' R L F2
U F' L2 F' R F2 L
R' F' U' D2 B' L U2
R' F' D2 U' B' L U2
U' F' B' R' F L' U2
R' F' B2 R2 U F' R
R' F' B2 U R2 F' R
B2 D' U' L' B U2 L
B2 D' U' B L' U2 L2
F2 D' U' B' R' U2 R2
U F2 L' R F L' F
U F2 L2 R F L' D
U F2 L2 R F L' D'
U F2 L2 R F L' D2
U F2 L2 R F D L'
U F2 L2 R F D' L'
U F2 L2 R F D2 L'
U F2 L2 R' F L' R2
U F2 L2 R' F R2 L'
U F2 L2 R2 F L' R'
U F2 L2 R2 F R' L'
U F2 R L' F L' F
U F2 R L2 F L' D
U F2 R L2 F L' D'
U F2 R L2 F L' D2
U F2 R L2 F D L'
U F2 R L2 F D' L'
U F2 R L2 F D2 L'
U F2 R F L2 F L
U F2 R' L2 F L' R2
U F2 R' L2 F R2 L'
U F2 R2 L2 F L' R'
U F2 R2 L2 F R' L'
U2 F2 U B' R' U2 R2
D2 F2 U' B' R' U2 R2
D' F2 U' B' R' U2 R2
D F2 U' B' R' U2 R2
U' F2 B' R' F2 U2 R2
B D2 R' F' U F' R
B2 D2 U' L' B U2 L
U' B L B2 L2 U2 L2
U' B L' R B2 U2 L2
F' D2 U' B' L R' U2
F' D2 U' B' R' L U2
U' B L' R' B2 U2 L2
U' B L' R2 B2 U2 L2
B2 D2 U' B L' U2 L2
B D2 U F' L' F' R
U' B L' U2 L2 D2 F2
F2 D2 U' B' R' U2 R2
U' B L' D2 R2 U2 F2
U' B L' B' U2 L2 F
U' B L' B2 R U2 L2
U' B L' B2 R' U2 L2
U' B L' B2 R2 U2 L2
U' B L' B2 U2 L2 D
U' B L' B2 U2 L2 D'
U' B L' B2 U2 L2 D2
U' B L' B2 D2 R2 U2
U' B L2 B2 U2 L' R'
U' B L2 B2 U2 R' L'
U' B R L' B2 U2 L2
U' B R B2 L' R' U2
U' B R B2 R' L' U2
U' B R' L' B2 U2 L2
B D2 F' U F' L' R
B D2 F' U F' R L'
U' B R' B2 L' R' U2
U' B R' B2 R' L' U2
U' B R2 L' B2 U2 L2
U' B R2 B2 L' R' U2
U' B R2 B2 R' L' U2
U' B U2 L D2 R2 F2
U' B U2 L D2 F2 R2
U' B U2 D2 F2 L R
U' B U2 D2 F2 R L
R B U L' B2 U2 B2
R B U B2 L' U2 B2
R B U' L' B2 R' U2
R B U' B2 L' U2 L
U' B D2 L' U2 L2 F2
U' B D2 L' U2 F2 L2
U' B D2 U2 F2 L R
U' B D2 U2 F2 R L
R' B D2 F' U F' R
U' B' L R' U2 D2 R2
U' B' L R' D2 U2 R2
U' B' L D2 R' U2 R'
U' B' L' R U2 D2 L2
U' B' L' R D2 U2 L2
U' B' L' R2 D R U2
U' B' L' R2 D' R U2
U' B' L' R2 D2 R U2
U' B' L' U' B2 U' L
U' B' L' U2 B2 L B2
U' B' L' D R' U2 D
U' B' L' D R' U2 D'
U' B' L' D R' U2 D2
U' B' L' D R' D U2
U' B' L' D R' D' U2
U' B' L' D R' D2 U2
R' B' L' U L F' U
U' B' L' D' R' U2 D
U' B' L' D' R' U2 D'
U' B' L' D' R' U2 D2
U' B' L' D' R' D U2
U' B' L' D' R' D' U2
U' B' L' D' R' D2 U2
R' B' L' U F' L U
U' B' L' D2 R' U2 D
U' B' L' D2 R' U2 D'
U' B' L' D2 R' U2 D2
U' B' L' D2 R' D U2
U' B' L' D2 R' D' U2
U' B' L' D2 R' D2 U2
U' B' L' F' R' F U2
U' B' L' F2 R' F2 U2
U' B' L2 R' D L U2
U' B' L2 R' D' L U2
U' B' L2 R' D2 L U2
U' B' L2 D L R' U2
U' B' L2 D R' L U2
U' B' L2 D' L R' U2
U' B' L2 D' R' L U2
U2 B' L' U' B' U' B
U' B' L2 D2 L R' U2
U' B' L2 D2 R' L U2
U' B' R L' U2 D2 L2
U' B' R L' D2 U2 L2
U' B' R D2 L' U2 L'
U B' L' R2 F' U2 L'
U B' L' U2 L B L
U B' L' U2 L' B L
U B' L' U2 L2 B L
U B' L' U2 D B L
U B' L' U2 D' B L
U B' L' U2 D2 B L
U B' L' U2 B L D
U B' L' U2 B L D'
U B' L' U2 B L D2
U B' L' U2 B D L
U B' L' U2 B D' L
U B' L' U2 B D2 L
U B' L' D U2 B L
U B' L' D' U2 B L
U' B' R' L U2 D2 R2
U' B' R' L D2 U2 R2
U B' L' D2 U2 B L
U' B' R' L2 D L U2
U' B' R' L2 D' L U2
U' B' R' L2 D2 L U2
U B' L' F' U2 L' B
U B' L' F' U2 B L'
U' B' R' U' F2 U' R
R B' L' U' B2 R' U'
U' B' R' U2 F2 R F2
U' B' R' D L' U2 D
U' B' R' D L' U2 D'
U' B' R' D L' U2 D2
U' B' R' D L' D U2
U' B' R' D L' D' U2
U' B' R' D L' D2 U2
U' B' R' D' L' U2 D
U' B' R' D' L' U2 D'
U' B' R' D' L' U2 D2
U' B' R' D' L' D U2
U' B' R' D' L' D' U2
U' B' R' D' L' D2 U2
U' B' R' D2 L' U2 D
U' B' R' D2 L' U2 D'
U' B' R' D2 L' U2 D2
U' B' R' D2 L' D U2
U' B' R' D2 L' D' U2
U' B' R' D2 L' D2 U2
U' B' R' B' L' B U2
U' B' R' B2 L' B2 U2
U' B' R2 L' D R U2
U' B' R2 L' D' R U2
U' B' R2 L' D2 R U2
U' B' R2 D L' R U2
U' B' R2 D R L' U2
U' B' R2 D' L' R U2
U' B' R2 D' R L' U2
U' B' R2 D2 L' R U2
U' B' R2 D2 R L' U2
U B' R2 L' F' U2 L'
U' B' D L' R' U2 D
U' B' D L' R' U2 D'
U' B' D L' R' U2 D2
U' B' D L' R' D U2
U' B' D L' R' D' U2
U' B' D L' R' D2 U2
U' B' D L' D R' U2
U' B' D L' D' R' U2
U' B' D L' D2 R' U2
U' B' D R' L' U2 D
U' B' D R' L' U2 D'
U' B' D R' L' U2 D2
U' B' D R' L' D U2
U' B' D R' L' D' U2
U' B' D R' L' D2 U2
U' B' D R' D L' U2
U' B' D R' D' L' U2
U' B' D R' D2 L' U2
U' B' D' L' R' U2 D
U' B' D' L' R' U2 D'
U' B' D' L' R' U2 D2
U' B' D' L' R' D U2
U' B' D' L' R' D' U2
U' B' D' L' R' D2 U2
U' B' D' L' D R' U2
U' B' D' L' D' R' U2
U' B' D' L' D2 R' U2
U' B' D' R' L' U2 D
U' B' D' R' L' U2 D'
U' B' D' R' L' U2 D2
U' B' D' R' L' D U2
U' B' D' R' L' D' U2
U' B' D' R' L' D2 U2
U' B' D' R' D L' U2
U' B' D' R' D' L' U2
U' B' D' R' D2 L' U2
U' B' D2 L' R' U2 D
U' B' D2 L' R' U2 D'
U' B' D2 L' R' U2 D2
U' B' D2 L' R' D U2
U' B' D2 L' R' D' U2
U' B' D2 L' R' D2 U2
U' B' D2 L' D R' U2
U' B' D2 L' D' R' U2
U' B' D2 L' D2 R' U2
U' B' D2 R' L' U2 D
U' B' D2 R' L' U2 D'
U' B' D2 R' L' U2 D2
U' B' D2 R' L' D U2
U' B' D2 R' L' D' U2
U' B' D2 R' L' D2 U2
U' B' D2 R' D L' U2
U' B' D2 R' D' L' U2
U' B' D2 R' D2 L' U2
U B' U2 B L D2 R2
U B' D L' U2 B L
B2 F' U R2 F' L' R
B2 F' U R2 F' R L'
U B' D' L' U2 B L
U' B' F' R' F L' U2
U B' D2 L' U2 B L
U' B' F2 R' F2 U2 R2
U' B2 L B L2 R' U2
U' B2 L B R' L2 U2
U' B2 L' B R' U2 D
U' B2 L' B R' U2 D'
U' B2 L' B R' U2 D2
U' B2 L' B R' D U2
U' B2 L' B R' D' U2
U' B2 L' B R' D2 U2
U' B2 L' B D R' U2
U' B2 L' B D' R' U2
U' B2 L' B D2 R' U2
U B2 L' B U2 B L
L2 B2 R' F D' L2 B2
L2 B2 R' F D' B2 L2
U2 B2 U L' B U2 L
D2 B2 U' L' B U2 L
D' B2 U' L' B U2 L
U2 B2 U B L' U2 L2
D2 B2 U' B L' U2 L2
D' B2 U' B L' U2 L2
D B2 U' L' B U2 L
F' B2 U R2 F' L' R
F' B2 U R2 F' R L'
B2 F2 U R2 F' L' R'
B2 F2 U R2 F' R' L'
D B2 U' B L' U2 L2
F2 B2 U R2 F' L' R'
F2 B2 U R2 F' R' L'
B2 F2 U' B U2 L R
B2 F2 U' B U2 R L
F2 B2 U' B U2 L R
F2 B2 U' B U2 R L
R' B2 F' R2 U F' R
R' B2 F' U R2 F' R
