L2 R B' U L F'
L2 R B' U F' L
R L2 B' U L F'
R L2 B' U F' L
D2 R2 F U' L' F
D2 F R2 U' L' F
L2 B' R U L F'
L2 B' R U F' L
R L2 B' U F' D2 L
R L2 B' D U L F'
R L2 B' D U F' L
R L2 B' D' U L F'
R L2 B' D' U F' L
R L2 B' D2 U L F'
R L2 B' D2 U F' L
R L2 B' F U L F2
R L2 B' F U F2 L
R L2 B' F2 U F L
B' L2 D2 B' U L' F
R2 U L2 B' U L F
R U L2 B' U L F'
R U L2 B' U F' L
B' L2 B' R U L' F'
U' L2 B' R U L F'
U' L2 B' R U F' L
U2 L2 B' R U L F'
U2 L2 B' R U F' L
B' L2 B' U D2 L' F
B2 L2 B' U' R' B U2
B' L2 B' D2 U L' F
U L2 B' R U L F'
U L2 B' R U F' L
B' R L2 B' U L' F'
U' R L2 B' U L F'
U' R L2 B' U F' L
U2 R L2 B' U L F'
U2 R L2 B' U F' L
U R L2 B' U L F'
U R L2 B' U F' L
B' R F' D' L B2 R'
R2 U' L2 B' R' U L
R U' L2 B' U L F'
R U' L2 B' U F' L
D' R' F L' B U' B
D2 R' F R' U' L' F
D' R' F B L' U' B
R U2 L2 B' U L F'
R U2 L2 B' U F' L
D' R' B F L' U' B
B R' B U L2 B' U
D2 R2 L' U' F L' R
D2 R2 L' U' F R L'
D2 R2 F L U' L2 F
D2 R2 F U' L' D F
D2 R2 F U' L' D' F
D2 R2 F U' L' D2 F
D2 R2 F U' L' F D
D2 R2 F U' L' F D'
D2 R2 F U' L' F D2
D2 R2 F B U' L' F
D2 R2 F B' U' L' F
D2 R2 F B2 U' L' F
D2 R2 B F U' L' F
D2 R2 B' F U' L' F
D2 R2 B2 F U' L' F
D2 U R2 F U' L' F
L2 D B' U2 L B' U'
D2 U F R2 U' L' F
L2 D' R F' R B' U
L2 D' R F' B' R U
L2 D' R B' F' R U
L2 D' F' R F' B' U
L2 D' F' R B' F' U
D2 U' R2 F U' L' F
L2 D' F' B' R F' U
D2 U' F R2 U' L' F
L2 D' B' R F' R U
L2 D' B' F' R F' U
L' D2 L' B' U F L'
R' D2 R2 F U' L' F2
U' D2 R2 F U' L' F
D2 U2 R2 F U' L' F
U' D2 F R2 U' L' F
R' D2 F R2 U' L' F'
U2 D2 R2 F U' L' F
D2 U2 F R2 U' L' F
U2 D2 F R2 U' L' F
U D2 R2 F U' L' F
L2 D2 F B' U L' F
U D2 F R2 U' L' F
R D2 F R2 U' L' F2
R D2 F' D R2 B2 L
L2 D2 B' U L' F L'
L2 D2 B' U F L' F
L2 D2 B' F U L' F
D2 F L R2 U' L2 F
D' F L' R' B U' B
D F L B' L U' B'
D' F R' L' B U' B
L2 F R B' U L F'
L2 F R B' U F' L
D' F R' B L' U' B
D2 F R2 L U' L2 F
D2 F R2 U' L' D F
D2 F R2 U' L' D' F
D2 F R2 U' L' D2 F
D2 F R2 U' L' F D
D2 F R2 U' L' F D'
D2 F R2 U' L' F D2
D2 F R2 B U' L' F
D2 F R2 B' U' L' F
D2 F R2 B2 U' L' F
D2 F U' L' D F B2
D2 F U' L' D B2 F
D2 F U' L' F D B2
D2 F B R2 U' L' F
D2 F B' R2 U' L' F
L2 F B' R U L F'
L2 F B' R U F' L
D2 F B2 R2 U' L' F
L2 F' R B' U L F'
L2 F' R B' U F' L
L2 F' B' R U L F'
L2 F' B' R U F' L
R F' B' D' L B2 R'
B' D' F L' U' L2 B2
B' D' F L' U' B2 L2
B D' F L' U' B2 L
L2 F2 R B' U L F'
L2 F2 R B' U F' L
F D2 L' R2 U' F L'
L2 F2 B' R U L F'
L2 F2 B' R U F' L
F D2 R2 L' U' F L'
F D2 R2 U' L' F L'
F D2 R2 U' F L' F
R' B R' U L2 B' U
D2 B R2 F U' L' F
D2 B F R2 U' L' F
L2 B' R U L D F'
L2 B' R U L D' F'
L2 B' R U L D2 F'
L2 B' R U L F' D
L2 B' R U L F' D'
L2 B' R U L F' D2
L2 B' R U L' F' L2
L2 B' R U D L F'
L2 B' R U D F' L
L2 B' R U D' L F'
L2 B' R U D' F' L
L2 B' R U D2 L F'
L2 B' R U D2 F' L
L2 B' R U F L F2
L2 B' R U F' L D
L2 B' R U F' L D'
L2 B' R U F' L D2
L2 B' R U F' D L
L2 B' R U F' D' L
L2 B' R U F' D2 L
L2 B' R D U L F'
L2 B' R D U F' L
L2 B' R D' U L F'
L2 B' R D' U F' L
L2 B' R D2 U L F'
L2 B' R D2 U F' L
L2 B' R F U L F2
L2 B' R F U F2 L
L2 B' R F2 U F L
D2 B' R2 F U' L' F
R B' L2 B' U L' F'
L2 B' U L R F' R'
L2 B' U L2 D2 L' F
L2 B' U R L F' R'
L2 B' U R F' L R'
L2 B' U R F' R' L
L2 B' U D2 L' F L2
L2 B' U' R U2 L F'
L2 B' U' R U2 F' L
L2 B' U' R2 U2 L F
L2 B' U' B2 R' B U2
L2 B' D' F' R U L
L2 B' D' F2 U L F
L2 B' D2 U L' F L2
D2 B' F R2 U' L' F
L2 B' F R U L F'
L2 B' F R U F' L
L2 B' F' R U L F'
L2 B' F' R U F' L
L2 B' F2 R U L F'
L2 B' F2 R U F' L
R B' F' D' L B2 R'
D2 B2 R2 F U' L' F
L2 B2 D B R' U L
D2 B2 F R2 U' L' F
