R' F' R' U' F
R' L F' R' U' F
L' R' F' R' U' F
R' L' F' R' U' F
L R' F' R' U' F
L2 R' F' R' U' F
R' L2 F' R' U' F
F' R' F' R' U' F2
D R' F' U' F B2
D R' F' U' B2 F
R' D F' R' U' F
R' D' F' R' U' F
R2 D' F' U' R F
R2 D2 L' F U' F'
R' D2 F' R' U' F
R2 F U' D' F' R
R2 F D' U' F' R
R' F' R' U' D F
R' F' R' U' D' F
R' F' R' U' D2 F
R' F' R' U' F D
R' F' R' U' F D'
R' F' R' U' F D2
R' F' R' D U' F
R' F' R' D' U' F
R' F' R' D2 U' F
R' F' D R' U' F
R' F' D' R' U' F
R' F' D2 R' U' F
R' F2 R' F U' F
R2 F D' U' F' D2 R
R2 F D' F U' F2 R
R2 F D2 L' F U' F2
F' D R' F' U' F2 B2
F' D R' F' U' B2 F2
F' D U F R B2 L
F' D U' F B' R' B'
F' D U' B' R' F B'
F' D U' B' R' B' F
F' D U' B' F R' B'
R' F' L2 R' U B' U2
F D U' F' B' R' B'
F D U' B' F' R' B'
F D U' B2 D2 F' R
U F' L' U' L R2 U'
U F' L' U' R2 L U'
R' F' R U' D F B2
R' F' R U' D B2 F
R' F' R U' F D B2
R' F' R D U' F B2
R' F' R D U' B2 F
R' F' R' L2 U B' U2
R' F' R' U B U2 F
R' F' R' U B' U2 F
R' F' R' U B2 U2 F
R' F' R' U' R F R'
R' F' R' U' R2 F R2
R' F' R' U' D F D
R' F' R' U' D F D'
R' F' R' U' D F D2
R' F' R' U' D' F D
R' F' R' U' D' F D'
R' F' R' U' D' F D2
R' F' R' U' D2 F D
R' F' R' U' D2 F D'
R' F' R' U' D2 F D2
R' F' R' U' F2 D F'
R' F' R' U' F2 D' F'
R' F' R' U' F2 D2 F'
R' F' R' U2 R U F
R' F' R' U2 R' U F
R' F' R' U2 R2 U F
R' F' R' D U' F D
R' F' R' D U' F D'
R' F' R' D U' F D2
R' F' R' D' U' F D
R' F' R' D' U' F D'
R' F' R' D' U' F D2
R' F' R' D2 U' F D
R' F' R' D2 U' F D'
R' F' R' D2 U' F D2
R2 F' R F' R' U' F2
L' F' R' F' R' U' F2
R' F' R2 D R U' F
R' F' R2 D' R U' F
L2 F' R' F' R' U' F2
R' F' R2 D2 R U' F
D F' R' F' U' F2 B2
D F' R' F' U' B2 F2
L F' R' F' R' U' F2
D' F' U F' L' U2 F2
D' F' U F' U2 F2 R
U F' R2 U L' R2 U2
U F' R2 U R2 L' U2
R' F' U' F U R' U'
D F' U F R B2 L
R2 F' U' R F D R2
R2 F' U' D' F' R F2
R2 F' U' F2 D' F' R
D F' U' F B' R' B'
R' F' D R' U' D F
R' F' D R' U' D' F
R' F' D R' U' D2 F
R' F' D R' U' F D
R' F' D R' U' F D'
R' F' D R' U' F D2
R' F' D R' D U' F
R' F' D R' D' U' F
R' F' D R' D2 U' F
D F' U' B' R' F B'
D F' U' B' R' B' F
D F' U' B' F R' B'
R2 F' U2 R' B U F
R2 F' U2 R2 U F R
R' F' D' R' U' D F
R' F' D' R' U' D' F
R' F' D' R' U' D2 F
R' F' D' R' U' F D
R' F' D' R' U' F D'
R' F' D' R' U' F D2
R' F' D' R' D U' F
R' F' D' R' D' U' F
R' F' D' R' D2 U' F
R' F' D2 R' U' D F
R' F' D2 R' U' D' F
R' F' D2 R' U' D2 F
R' F' D2 R' U' F D
R' F' D2 R' U' F D'
R' F' D2 R' U' F D2
R' F' D2 R' D U' F
R' F' D2 R' D' U' F
R' F' D2 R' D2 U' F
R2 F' D' U' F' R F2
R2 F' D' F' U' R F2
F' D' U F2 U2 F' R
F2 D' F L2 U' B' R'
R' F2 R F R2 U' F
R' F2 R' D' F L2 U'
R' F2 R' F U' D F
R' F2 R' F U' D' F
R' F2 R' F U' D2 F
R' F2 R' F U' F D
R' F2 R' F U' F D'
R' F2 R' F U' F D2
R' F2 R' F D U' F
R' F2 R' F D' U' F
R' F2 R' F D2 U' F
D F2 R' F' U' F' B2
D F2 R' F' U' B2 F'
R2 F2 U' F' D' F' R
D F2 U' F2 B' R' B'
D F2 U' B' R' F2 B'
D F2 U' B' R' B' F2
D F2 U' B' F2 R' B'
R2 F2 U2 R' B U F2
R' F2 D' R' F L2 U'
R' F2 D' F L2 R' U'
R' F2 D' F R' L2 U'
R F2 U2 L' B U F2
R F2 U2 B L' U F2
R2 F2 D' L2 F' U' R
R2 F2 D' F' L2 U' R
R B U B' R U' R'
R' B' U F' B R' U'
R' B' U B F' R' U'
U' B' D2 L2 U L2 R'
U' B' D2 L2 U R' L2
D B2 R' U F' B2 U'
D B2 R' U B2 F' U'
R' B2 U F' B2 R' U'
R' B2 U B2 F' R' U'
D B2 U F B2 U' R
D B2 U B2 F U' R
