U' L' F R F
L F U' F L2
D' L F L U' L
U' L F R F L2
F' L F U' L' F2
B' L F U' F L2
B2 L F U' F L2
B L F U' F L2
U' L' R F R F
U' L' R' F R F
U' L' R2 F R F
U' L' F R D F
U' L' F R D' F
U' L' F R D2 F
U' L' F R F D
U' L' F R F D'
U' L' F R F D2
U' L' F R' F R2
U' L' F R2 F R'
U' L' F D R F
U' L' F D' R F
U' L' F D2 R F
U' L2 F R F L
U' R L' F R F
U2 R B U L' F2
U' R' L' F R F
L' U' B' U F2 B
L' U' B' U B F2
U' R2 L' F R F
L' D' L2 F U' L2
B2 U' L' F R F
B' U' L' F R F
L D' F L2 B2 U'
B U' L' F R F
L D' F B2 L2 U'
L D' B2 F L2 U'
F' U' F L' R F2
F' U' F R L' F2
U' F R F' L' F2
L F U' F L2 D
L F U' F L2 D'
L F U' F L2 D2
L F U' F' L2 F2
L F U' F2 L2 F'
L F D' B2 U' F
L F B U' F L2
L F B' U' F L2
L F B2 U' F L2
L' F2 U' B' U B
U B L U2 L2 F2
U B L U2 F2 L2
L B F U' F L2
U B' U2 L' R' F2
U B' U2 L' F2 R'
U B' U2 R' L' F2
L B' F U' F L2
L B2 F U' F L2
U' L' F D2 R D' F
U' L' F D2 R D2 F
U' L' F D2 R F D
U' L' F D2 R F D'
U' L' F D2 R F D2
U' L' F D2 R' F R2
U' L' F D2 R2 F R'
U' L' F B R F B'
U' L' F B R B' F
U' L' F B2 R F B2
U' L' F B2 R B2 F
U' L' F' R' F2 R F'
U' L' F' U2 L' U2 F'
U' L' F' D F2 R F
U' L' F' D' F2 R F
U' L' F' D2 F2 R F
U' L' F2 R F' R F
U' L' F2 R' F' R F
U' L' F2 R2 F' R F
U' L' F2 U F' U' R
B' L' F2 U' B' U B
B2 L' F2 U' B' U B
B L' F2 U' B' U B
U' L' F2 D2 B R' B'
U' L' F2 B' D2 B R'
U L' F2 D2 B' R' B'
U L' F2 B D2 B2 R'
U L' F2 B' R' D2 B2
U L' F2 B' D2 R' B2
U L' B L U2 L' F2
U' L' B F R F B'
U' L' B F R B' F
U L' B F2 D2 B2 R'
U L' B' R' F2 D2 B2
U' L' B' F2 D2 B R'
U L' B' U2 R' F2 L'
U L' B' F2 R' D2 B2
U L' B' F2 D2 R' B2
U' L' B2 F R F B2
U' L' B2 F R B2 F
U' L2 R F R F L
U' L2 R' F R F L
L R2 F R2 U' F L2
U' L2 R2 F R F L
D' L2 U' L U' B' U
U L2 U2 L F R F
U L2 U2 F R F L
D' L2 D F' U' L R
D' L2 D F' U' R L
U' L2 F L D2 R F'
U' L2 F R D F L
U' L2 F R D' F L
U' L2 F R D2 F L
U' L2 F R F L D
U' L2 F R F L D'
U' L2 F R F L D2
U' L2 F R F D L
U' L2 F R F D' L
U' L2 F R F D2 L
U' L2 F R F' L F2
U' L2 F R F2 L F'
U' L2 F R' F L R2
U' L2 F R' F R2 L
U' L2 F R2 F L R'
U' L2 F R2 F R' L
U' L2 F D R F L
U' L2 F D' R F L
U' L2 F D2 R F L
U' L2 F' L D2 F' R2
U' L2 F' L F' D2 R2
U' L2 F2 L F' R F
U' R L F R F L2
U' R L' F R D F
U' R L' F R D' F
U' R L' F R D2 F
U' R L' F R F D
U' R L' F R F D'
U' R L' F R F D2
U' R L' F R' F R2
U' R L' F R2 F R'
U' R L' F D R F
U' R L' F D' R F
U' R L' F D2 R F
U' R L2 F R F L
U R U2 L' F R F
U2 R D B R2 U L'
L2 U' L U' B' U F2
L2 U' L F2 U' B' U
U' R F R F' L' F2
L U' L2 U' B' U F2
L U' L2 F2 U' B' U
L' U' R B' U F2 B
L' U' R B' U B F2
L' U' R' B' U F2 B
L' U' R' B' U B F2
U2 R B R U L' F2
U2 R B R' U L' F2
U2 R B R2 U L' F2
U2 R B U L F2 L2
U2 R B U L' F2 D
U2 R B U L' F2 D'
U2 R B U L' F2 D2
U2 R B U L2 F2 L
U R B L U2 L2 F2
U R B L U2 F2 L2
U2 R B D R2 U L'
L' U' R2 B' U F2 B
L' U' R2 B' U B F2
L' U' D R2 B' U B
U R B' U2 L' R' F2
U R B' U2 L' F2 R'
U R B' U2 R' L' F2
U' R' L F R F L2
U' R' L' F R D F
U' R' L' F R D' F
U' R' L' F R D2 F
U' R' L' F R F D
U' R' L' F R F D'
U' R' L' F R F D2
U' R' L' F R' F R2
U' R' L' F R2 F R'
U' R' L' F D R F
U' R' L' F D' R F
U' R' L' F D2 R F
U' R' L2 F R F L
L U' F' L2 D F' R2
L2 U' F' D L F' R
L2 U' F' D F' L R
L2 U' F' D F' R L
L2 U' F2 L U' B' U
L' U' F2 U' F2 B' U
L' U' F2 U' B' F2 U
L U' F2 L2 U F' U'
L U' F2 U F' U' L2
L' U' B' L U F2 B
L' U' B' L U B F2
L' U' B' L' U F2 B
L' U' B' L' U B F2
L' U' B' L2 U F2 B
L' U' B' L2 U B F2
L' U' B' U F2 D B
L' U' B' U F2 D' B
L' U' B' U F2 D2 B
L' U' B' U F2 B D
L' U' B' U F2 B D'
L' U' B' U F2 B D2
L' U' B' U B F2 D
L' U' B' U B F2 D'
L' U' B' U B F2 D2
U R' U2 L' F R F
U2 R' D R2 B U L'
U' R' F R F' L' F2
L' U2 R' B' U F2 L'
U R' B L U2 L2 F2
U R' B L U2 F2 L2
U R' B' U2 L' R' F2
U R' B' U2 L' F2 R'
U R' B' U2 R' L' F2
L U2 D F2 R2 B U
U' R2 L F R F L2
U' R2 L' F R D F
U' R2 L' F R D' F
U' R2 L' F R D2 F
U' R2 L' F R F D
U' R2 L' F R F D'
U' R2 L' F R F D2
U' R2 L' F R' F R2
U' R2 L' F R2 F R'
U' R2 L' F D R F
U' R2 L' F D' R F
U' R2 L' F D2 R F
U' R2 L2 F R F L
L' U2 B' R' U F2 L'
L' U2 B' U F2 D' L2
U R2 U2 L' F R F
U' R2 F R F' L' F2
U R2 B L U2 L2 F2
U R2 B L U2 F2 L2
L' D U' R2 B' U B
U R2 B' U2 L' R' F2
U R2 B' U2 L' F2 R'
U R2 B' U2 R' L' F2
U' D L' D' F R F
U' D L' F D' R F2
U' D L' F' D' F2 R
L D U2 F2 R2 B U
L D F U2 R2 F U
L D F U2 F R2 U
L D F D2 L2 B' U'
U2 D R B R U L'
D2 U B L B U2 L2
L' D' L2 D' F B2 U'
L' D' L2 D' B2 F U'
L' D' L2 F U' L2 D
L' D' L2 F U' L2 D'
L' D' L2 F U' L2 D2
L' D' L2 F D' B2 U'
L' D' L2 F B U' L2
L' D' L2 F B' U' L2
L' D' L2 F B2 U' L2
L' D' L2 B F U' L2
L' D' L2 B' F U' L2
L' D' L2 B2 F U' L2
L2 D' L2 B U' L' R'
L2 D' L2 B U' R' L'
L D' L2 B2 U2 B U
B' U B L U2 L2 F2
B' U B L U2 F2 L2
B2 U B L U2 L2 F2
B2 U B L U2 F2 L2
B U B L U2 L2 F2
B U B L U2 F2 L2
B' U B' U2 L' R' F2
B' U B' U2 L' F2 R'
B' U B' U2 R' L' F2
B2 U B' U2 L' R' F2
B2 U B' U2 L' F2 R'
B2 U B' U2 R' L' F2
D2 U' L' D2 F R F
D2 U' L' F R D2 F2
D2 U' L' F D2 R F2
D2 U' L' F' D2 F2 R
B U B' U2 L' R' F2
B U B' U2 L' F2 R'
B U B' U2 R' L' F2
D U' L' D' F R F
D U' L' F D' R F2
D U' L' F' D' F2 R
B' U' L F R F L2
F' U' L F L' R F2
F' U' L F R L' F2
B2 U' L F R F L2
B' U' L' R F R F
B' U' L' R' F R F
B' U' L' R2 F R F
L' D' F L2 F U' L2
B2 U' L' R F R F
B2 U' L' R' F R F
B2 U' L' R2 F R F
B' U' L' F R D F
B' U' L' F R D' F
B' U' L' F R D2 F
B' U' L' F R F D
B' U' L' F R F D'
B' U' L' F R F D2
B' U' L' F R' F R2
B' U' L' F R2 F R'
B' U' L' F D R F
B' U' L' F D' R F
B' U' L' F D2 R F
B U' L F R F L2
F' U' L' F L' R F2
F' U' L' F R L' F2
B2 U' L' F R D F
B2 U' L' F R D' F
B2 U' L' F R D2 F
B2 U' L' F R F D
B2 U' L' F R F D'
B2 U' L' F R F D2
B2 U' L' F R' F R2
B2 U' L' F R2 F R'
B2 U' L' F D R F
B2 U' L' F D' R F
B2 U' L' F D2 R F
B U' L' R F R F
B U' L' R' F R F
L' D' F' L2 F U' L2
B U' L' R2 F R F
L D' F L' B2 L' U'
L D' F L2 U' D L2
B' U' L2 F R F L
L D' F L2 D U' L2
L D' F L2 B2 U' D
L D' F L2 B2 U' D'
L D' F L2 B2 U' D2
L D' F L2 B2 D U'
L D' F L2 B2 D' U'
L D' F L2 B2 D2 U'
B U' L' F R D F
B U' L' F R D' F
B U' L' F R D2 F
B U' L' F R F D
B U' L' F R F D'
B U' L' F R F D2
B U' L' F R' F R2
B U' L' F R2 F R'
B U' L' F D R F
B U' L' F D' R F
B U' L' F D2 R F
F' U' L2 F L' R F2
F' U' L2 F R L' F2
B2 U' L2 F R F L
L D' F U' D L2 F2
L D' F U' D F2 L2
B' U' R L' F R F
L D' F D U' L2 F2
L D' F D U' F2 L2
L' D' F2 L2 F U' L2
L D' F B L2 B U'
B2 U' R L' F R F
L D' F B2 L2 U' D
L D' F B2 L2 U' D'
L D' F B2 L2 U' D2
L D' F B2 L2 D U'
L D' F B2 L2 D' U'
L D' F B2 L2 D2 U'
L D' F B2 U' D F2
L D' F B2 D U' F2
L D' F' L2 F2 B2 U'
L D' F' L2 B2 F2 U'
B U' L2 F R F L
B' U' R' L' F R F
B U' R L' F R F
B2 U' R' L' F R F
L D' F' B2 L2 F2 U'
L D' F2 L2 F' B2 U'
L D' F2 L2 B2 F' U'
F' U' R' F L' R F'
F' U' R' F R L' F'
B' U' R2 L' F R F
B U' R' L' F R F
B2 U' R2 L' F R F
L D' F2 B2 L2 F' U'
F U' R' F R D' L2
F U' R' F D' L2 R
F U' R' F D' R L2
B U' R2 L' F R F
L D' B F L2 B U'
F U' R2 D' F L' R
F U' R2 D' F R L'
L D' B2 L2 U2 B' U
L D' B2 D F U' F
L D' B2 F L2 U' D
L D' B2 F L2 U' D'
L D' B2 F L2 U' D2
L D' B2 F L2 D U'
L D' B2 F L2 D' U'
L D' B2 F L2 D2 U'
L D' B2 F U' D F2
L D' B2 F D U' F2
L D' B2 F' L2 F2 U'
L D' B2 F2 L2 F' U'
F' U' F L R F2 L2
F' U' F L' R F2 D
F' U' F L' R F2 D'
F' U' F L' R F2 D2
F' U' F L' R' F2 R2
F' U' F L' R2 F2 R'
F' U' F L2 R F2 L
B' U' F R F' L' F2
F' U' F R L F2 L2
F' U' F R L' F2 D
F' U' F R L' F2 D'
F' U' F R L' F2 D2
F' U' F R L2 F2 L
F' U' F R' L' F2 R2
F' U' F R2 L' F2 R'
B2 U' F R F' L' F2
B U' F R F' L' F2
F' U' F' U2 L' R U2
F' U' F' U2 R L' U2
F U' F R U B U'
U' D2 L' D2 F R F
U' D2 L' F R D2 F2
U' D2 L' F D2 R F2
U' D2 L' F' D2 F2 R
D U2 R B R U L'
L D2 F U R2 B2 U2
L D2 F U B2 R2 U2
L D2 F U' D2 L2 F2
L D2 F U' D2 F2 L2
L D2 F D L2 B2 U'
L D2 F D B2 L2 U'
L D2 F D2 U' L2 F2
L D2 F D2 U' F2 L2
F2 U2 R U B U B'
B' U2 R B U L' F2
B2 U2 R B U L' F2
B U2 R B U L' F2
F U2 R B U F L
U D2 B L B U2 L2
U' F L R F' L' F
U' F L D2 R F' L'
L' F L U' L' F R
U' F L F' L' F R
L F L U' L' F L2
L' F L2 F U' L2 F
U' F R L F' L' F
U' F R D F' L' F2
U' F R D' F' L' F2
U' F R D2 F' L' F2
U' F R F U2 R U2
U' F R F' L F2 L2
U' F R F' L' F2 D
U' F R F' L' F2 D'
U' F R F' L' F2 D2
U' F R F' L2 F2 L
U' F R' F' L' R2 F2
U' F R' F' L' F2 R2
U' F R' F' R2 L' F2
U' F R2 F R' D2 L2
U' F R2 F' L' R' F2
U' F R2 F' L' F2 R'
U' F R2 F' R' L' F2
F U2 B U F L R
F U2 B U F R L
L' F U' B' U F B
L' F U' B' U B F
L F U R U2 F L2
L F U R' U2 F L2
L F U R2 U2 F L2
L F U D2 R2 U2 F
L F U B U2 F L2
L F U B' U2 F L2
L F U B2 U2 F L2
L F U' L2 U2 B' U2
U' F D R F' L' F2
L F U' R F L2 R'
L F U' R F R' L2
L F U' R2 F L2 R2
L F U' R2 F R2 L2
L F U' D' F D L2
L F U' D2 F D2 L2
L F U' F L D L
L F U' F L D' L
L F U' F L D2 L
L F U' F L' D L'
L F U' F L' D' L'
L F U' F L' D2 L'
L F U' F B' L2 B
L F U' F B2 L2 B2
L F U' F' L F2 L
L F U' F' L2 F2 D
L F U' F' L2 F2 D'
L F U' F' L2 F2 D2
L F U' F2 L F' L
L F U' F2 L2 D F'
L F U' F2 L2 D' F'
L F U' F2 L2 D2 F'
L F U' F2 L2 F' D
L F U' F2 L2 F' D'
L F U' F2 L2 F' D2
L F U' B' F L2 B
L F U' B2 F L2 B2
U' F D' R F' L' F2
L F U2 R U F L2
L F U2 R' U F L2
L F U2 R2 U F L2
L F U2 D F2 U F'
L F U2 F' U L2 F2
L F U2 F' U F2 L2
L F U2 F2 U L2 F'
L F U2 F2 U F' L2
U' F D2 R F' L' F2
L F D U2 F2 U F'
L F D' U' F D L2
L F D' B2 U' D F
L F D' B2 U' D' F
L F D' B2 U' D2 F
L F D' B2 U' F D
L F D' B2 U' F D'
L F D' B2 U' F D2
L F D' B2 D U' F
L F D' B2 D' U' F
L F D' B2 D2 U' F
L F D2 U R2 U2 F
L F D2 U' F D2 L2
L F B U' F L2 D
L F B U' F L2 D'
L F B U' F L2 D2
L F B U' F' L2 F2
L F B U' F2 L2 F'
L F B D' B2 U' F
U' F' L F L' F2 R
D' F' L F L U' L2
L F B' U' F L2 D
L F B' U' F L2 D'
L F B' U' F L2 D2
L F B' U' F' L2 F2
L F B' U' F2 L2 F'
L F B' D' B2 U' F
L F B2 U' F L2 D
L F B2 U' F L2 D'
L F B2 U' F L2 D2
L F B2 U' F' L2 F2
L F B2 U' F2 L2 F'
L F B2 D' B2 U' F
L2 F' L' F U' L2 F2
L2 F' L' F U' F2 L2
L F' L F2 U' F L
L' F' L2 F U' L2 F2
L' F' L2 F U' F2 L2
U' F' R' F2 R F' L'
U2 F' U F L' R F2
U2 F' U F R L' F2
B' D' L F L U' L
L' F' U' B' U F' B
L' F' U' B' U B F'
L2 F' U' D L F' R
L2 F' U' D F' L R
L2 F' U' D F' R L
F' D' L F B' U' F2
B2 D' L F L U' L
F' D' L B' F U' F2
L F' U' L2 D F' R2
B D' L F L U' L
L2 F' D U' L F' R
L2 F' D U' F' L R
L2 F' D U' F' R L
L2 F2 L U' B' U B
L2 F2 L' F U' L2 F'
L2 F2 L' F U' F' L2
L F2 L F' U' F L
L' F2 L2 F U' L2 F'
L' F2 L2 F U' F' L2
L F2 L' F' U' F L'
L' F2 U' D B' U B
L' F2 U' D' B' U B
L' F2 U' D2 B' U B
L' F2 U' B' L U B
L' F2 U' B' L' U B
L' F2 U' B' L2 U B
L' F2 U' B' U D B
L' F2 U' B' U D' B
L' F2 U' B' U D2 B
L' F2 U' B' U B D
L' F2 U' B' U B D'
L' F2 U' B' U B D2
L' F2 U' B' D U B
L' F2 U' B' D' U B
L' F2 U' B' D2 U B
L F2 U F' U' L2 B'
L' F2 D U' B' U B
L' F2 D' U' B' U B
L' F2 D2 U' B' U B
L' F2 B U' B2 U B2
L F2 D' F' B2 U' F
L' F2 B D' R2 D B2
L F2 D' B2 F' U' F
L' F2 B2 U' B U B'
D' B L F L U' L
U F2 B' R' D2 L2 B2
U F2 B' R' D2 B2 L2
U B L R U2 L2 F2
U B L R U2 F2 L2
U B L R' U2 L2 F2
U B L R' U2 F2 L2
U B L R2 U2 L2 F2
U B L R2 U2 F2 L2
U B L U2 L F2 L
U B L U2 L2 F2 D
U B L U2 L2 F2 D'
U B L U2 L2 F2 D2
U B L U2 F' L2 F'
U B L U2 F2 L2 D
U B L U2 F2 L2 D'
U B L U2 F2 L2 D2
U B L D2 R2 B2 U2
U B L D2 B2 R2 U2
U B L B U2 L2 F2
U B L B U2 F2 L2
U B L B' U2 L2 F2
U B L B' U2 F2 L2
U B L B2 U2 L2 F2
U B L B2 U2 F2 L2
U B L' F2 D2 R2 B2
U B L' F2 D2 B2 R2
U B L2 U2 F2 L R
U B L2 U2 F2 R L
U2 B R B U L' F2
U B R L U2 L2 F2
U B R L U2 F2 L2
U B R' L U2 L2 F2
U B R' L U2 F2 L2
D2 B U B L U2 L2
U2 B U L' F R F
U B R2 L U2 L2 F2
U B R2 L U2 F2 L2
L' B U' F2 D' L2 R2
L' B U' F2 D' R2 L2
L' B U' B2 U F2 B2
L' B U' B2 U B2 F2
F' B L F U' L' F2
U' B U2 B' L' R' F2
U' B U2 B' L' F2 R'
U' B U2 B' R' L' F2
U B U2 L' F2 D2 R2
U B U2 L2 F2 L R
U B U2 L2 F2 R L
L' B D' L2 U' L2 R2
L' B D' L2 U' R2 L2
L' B D' R2 D F2 B2
L' B D' R2 D B2 F2
L B D' F L2 B2 U'
L B D' F B2 L2 U'
L B D' B2 F L2 U'
U B D2 L B2 U2 L2
U B D2 B2 U2 L' R'
U B D2 B2 U2 R' L'
L' B F2 U' B2 U B2
L' B F2 D' R2 D B2
L B F U' F L2 D
L B F U' F L2 D'
L B F U' F L2 D2
L B F U' F' L2 F2
L B F U' F2 L2 F'
L B F D' B2 U' F
D' B' L F L U' L
F' B U' F L' R F2
F' B U' F R L' F2
U' B' L' F B R F
L' B' L' U' L F2 R
U' B' L' F2 D2 B R'
U' B' L' B F R F
U B' L U2 L2 R' F2
U B' L U2 L2 F2 R'
U B' L U2 R' L2 F2
U B' L U2 R' F2 L2
U B' L U2 F2 L2 R'
U B' L U2 F2 R' L2
U B' L' R' F2 D2 B2
U B' L' U2 R' F2 L'
U B' L' F2 R' D2 B2
U B' L' F2 D2 R' B2
U B' L2 U2 L R' F2
U B' L2 U2 L F2 R'
U B' L2 U2 R' L F2
U B' L2 U2 R' F2 L
U B' L2 U2 F2 L R'
U B' L2 U2 F2 R' L
U2 B' R B U L' F2
B' F' L F U' L' F2
U B' R U2 L' R2 F2
U B' R U2 L' F2 R2
U B' R U2 R2 L' F2
F' B' L F U' L' F2
B2 F' L F U' L' F2
U B' R' L' F2 D2 B2
D2 B' U B' U2 L' R'
D2 B' U B' U2 R' L'
U2 B' U L' F R F
B F' L F U' L' F2
D2 B' U' L2 F L R
D2 B' U' L2 F R L
U B' R2 U2 L' R F2
U B' R2 U2 R L' F2
U B' U2 L R' F2 L2
U B' U2 L F2 L2 R'
U B' U2 L F2 R' L2
U B' U2 L' R F2 R2
U B' U2 L' R' F2 D
U B' U2 L' R' F2 D'
U B' U2 L' R' F2 D2
U B' U2 L' F R' F
U B' U2 L' F2 R' D
U B' U2 L' F2 R' D'
U B' U2 L' F2 R' D2
U B' U2 L' F2 D R'
U B' U2 L' F2 D' R'
U B' U2 L' F2 D2 R'
U B' U2 L2 R' F2 L
U B' U2 L2 F2 L R'
U B' U2 L2 F2 R' L
U B' U2 R L' F2 R2
U B' U2 R' L F2 L2
U B' U2 R' L' F2 D
U B' U2 R' L' F2 D'
U B' U2 R' L' F2 D2
U B' U2 R' L2 F2 L
U B' U2 F2 R' D2 L2
B' F' U' F L' R F2
B' F' U' F R L' F2
L B' D' F L2 B2 U'
F' B' U' F L' R F2
F' B' U' F R L' F2
L B' D' F B2 L2 U'
B2 F' U' F L' R F2
B2 F' U' F R L' F2
L B' D' B2 F L2 U'
B F' U' F L' R F2
B F' U' F R L' F2
U B' D2 B2 L U2 L2
L B' F U' F L2 D
L B' F U' F L2 D'
L B' F U' F L2 D2
L B' F U' F' L2 F2
L B' F U' F2 L2 F'
L B' F D' B2 U' F
D' B2 L F L U' L
U' B2 L' F R F B2
U' B2 L' F R B2 F
U' B2 L' F B2 R F
U' B2 L' B2 F R F
U B' F2 R' D2 L2 B2
U B' F2 R' D2 B2 L2
F' B2 L F U' L' F2
U2 B2 R B U L' F2
U2 B2 U L' F R F
L' B2 U' B U F2 B'
L' B2 U' B U B' F2
F' B2 U' F L' R F2
F' B2 U' F R L' F2
L B2 D' F L2 B2 U'
L B2 D' F B2 L2 U'
L B2 D' B2 F L2 U'
L' B2 F2 U' B U B'
L B2 F U' F L2 D
L B2 F U' F L2 D'
L B2 F U' F L2 D2
L B2 F U' F' L2 F2
L B2 F U' F2 L2 F'
L B2 F D' B2 U' F
