U' L D B2 R' U'
U L2 D' F2 R U
R2 U L2 U2 L' U'
R2 U' L U2 L U
R2 U' D' L U' B2
R2 U' D2 L R2 U'
R2 U' D2 R2 L U'
B2 R2 U L2 R U
B2 R2 U R L2 U
R2 D F2 U' L U'
D2 U' L R2 U' L
R2 D' U' L U' B2
D2 U' R2 L U' L
L2 D' F2 R B2 U
L2 D' F2 B2 R U
L2 D' B2 F2 R U
U' D2 L R2 U' L
U' D2 R2 L U' L
R2 D2 U' L R2 U'
R2 D2 U' R2 L U'
D F2 U' L B2 U'
R2 B2 U L2 R' U
R2 B2 U R' L2 U
L U L' R2 D F2 U2
L U L' R2 D' U2 B2
U L2 D2 U2 L' U' L'
R2 U L' D L' U F2
R2 U L' D2 L' R2 U
R2 U L' D2 R2 L' U
U L2 D2 F2 R U L2
R2 U L2 R U2 L' U'
R2 U L2 R' U2 L' U'
R2 U L2 R2 U2 L' U'
R2 U L2 U2 L' U' D
R2 U L2 U2 L' U' D'
R2 U L2 U2 L' U' D2
R2 U L2 U2 L' D U'
R2 U L2 U2 L' D' U'
R2 U L2 U2 L' D2 U'
R2 U L2 U2 D L' U'
R2 U L2 U2 D' L' U'
R2 U L2 U2 D2 L' U'
R2 U L2 D U2 L' U'
R2 U L2 D' U2 L' U'
R2 U L2 D2 U2 L' U'
R2 U L2 F2 R F2 U
R U L2 F2 R U L'
R2 U R L2 U2 L' U'
U L2 F2 R U' R U2
U L2 F2 R F2 U L'
R2 U R' L2 U2 L' U'
U L2 F2 D' R F2 U
U L2 F2 D2 R U L2
R2 U R2 L2 U2 L' U'
L U R2 L' U L2 U
L U R2 L' U2 D' B2
L U R2 L' D F2 U2
L U R2 L' D' U2 B2
U R L2 F2 R U L'
D2 R U' L R U' L
D2 R U' R L U' L
R2 U F2 L2 F2 R U
B2 R U2 D' F2 L' B2
B2 R U2 D' F2 B2 L'
B2 R U2 D' B2 F2 L'
B2 R D R F2 B2 U2
B2 R D R B2 F2 U2
B2 R D F2 B2 U2 L'
B2 R D B2 R F2 U2
R2 U B2 L2 R' B2 U
B2 R D B2 F2 U2 L'
B R D F2 U2 L' F
R2 U B2 R' L2 B2 U
R2 U B2 R' B2 L2 U
B2 R D' R U2 F2 B2
B2 R D' R U2 B2 F2
B R D' R U2 F' B2
B R D' R U2 B2 F'
B2 R D' U2 F2 L' B2
B2 R D' U2 F2 B2 L'
B2 R D' U2 B2 F2 L'
B2 R D' F2 L' B2 R'
R2 U' L R U2 L U
R2 U' L R' U2 L U
R2 U' L R2 U2 L U
R2 U' L U2 L U D
R2 U' L U2 L U D'
R2 U' L U2 L U D2
R2 U' L U2 L D U
R2 U' L U2 L D' U
R' U' L B2 R' U' L
R2 U' L U2 L D2 U
R2 U' L U2 D L U
R2 U' L U2 D' L U
R2 U' L U2 D2 L U
R2 U' L D U2 L U
R2 U' L D' U2 L U
R2 U' L D2 U2 L U
R2 U' L B2 R' B2 U'
L2 U' L2 R2 U' L U'
R2 U' R L U2 L U
R2 U' R D' L U' B2
R2 U' R D2 L R2 U'
R2 U' R D2 R2 L U'
D R F2 U' L B2 U'
R2 U' R' L U2 L U
R2 U' R' D' L U' B2
R2 U' R' D2 L R2 U'
R2 U' R' D2 R2 L U'
L2 U' R2 L2 U' L U'
R2 U' R2 L U2 L U
R2 U' R2 D' L U' B2
R2 U' R2 D2 L R2 U'
R2 U' R2 D2 R2 L U'
R2 U' D L U F2 U2
R2 U' D L U' D2 B2
R2 U' D L D R2 U'
R2 U' D L D2 U' B2
R' U' D' L U' B2 L
R2 U' D' L R U' B2
R2 U' D' L R' U' B2
R2 U' D' L R2 U' B2
R2 U' D' L U' B2 D
R2 U' D' L U' B2 D'
R2 U' D' L U' B2 D2
R2 U' D' L D' R2 U'
R2 U' D' R L U' B2
R2 U' D' R' L U' B2
R2 U' D' R2 L U' B2
R2 U' D2 L R2 U' D
R2 U' D2 L R2 U' D'
R2 U' D2 L R2 U' D2
R2 U' D2 L R2 D U'
R2 U' D2 L R2 D' U'
R2 U' D2 L R2 D2 U'
R2 U' D2 L U' D B2
R2 U' D2 L D U' B2
U' R' L B2 R' U' L
R2 U' D2 R2 L U' D
R2 U' D2 R2 L U' D'
R2 U' D2 R2 L U' D2
R2 U' D2 R2 L D U'
R2 U' D2 R2 L D' U'
R2 U' D2 R2 L D2 U'
R2 U' D2 R2 D L U'
R2 U' D2 R2 D' L U'
R2 U' D2 R2 D2 L U'
B2 R' L2 U' L2 R' U2
B2 R' L2 U' R' L2 U2
B2 R' L2 D' B2 U L
D2 R' U' L R' U' L
D2 R' U' R' L U' L
U' R' D' L U' B2 L
B R' D' R' B U2 B
L U2 L U D2 L2 R2
L U2 L U D2 R2 L2
L U2 L U' L2 R2 U2
L U2 L U' R2 L2 U2
L U2 L D' F2 B2 U
L U2 L D' B2 F2 U
L U2 L D2 U L2 R2
L U2 L D2 U R2 L2
L2 U2 L' U L' R2 U2
L2 U2 L' U R2 L' U2
D R' F2 U' L B2 U'
L2 U2 D L' F2 B2 U'
L2 U2 D L' B2 F2 U'
L2 U2 D B2 L' F2 U'
D2 R2 L U L' U2 L2
D2 R2 L U' L D2 R2
U' R2 L U2 L U L'
D2 R2 L F2 U' L R
D2 R2 L F2 U' R L
L2 U2 D2 L' U' L' R2
L2 U2 D2 L' U' R2 L'
R2 U2 D' B2 U' R' U
L U2 D' F2 L U R
B' R2 U L2 R' U F'
F' R2 U L2 U2 L' U'
B' R2 U R' L2 U F'
U R2 L2 U2 L' U' L
B2 R2 U L2 R U D
B2 R2 U L2 R U D'
B2 R2 U L2 R U D2
B2 R2 U L2 R D U
B2 R2 U L2 R D' U
B2 R2 U L2 R D2 U
B2 R2 U L2 D R U
B2 R2 U L2 D' R U
B2 R2 U L2 D2 R U
B2 R2 U R L2 U D
B2 R2 U R L2 U D'
B2 R2 U R L2 U D2
B2 R2 U R L2 D U
B2 R2 U R L2 D' U
B2 R2 U R L2 D2 U
B2 R2 U R U D' B2
F2 R2 U L2 U2 L' U'
B2 R2 U R D' U B2
B2 R2 U D' R U B2
F' R2 U' L U2 L U
F R2 U L2 U2 L' U'
F2 R2 U' L U2 L U
F' R2 U' D' L U' B2
F' R2 U' D2 L R2 U'
F' R2 U' D2 R2 L U'
F2 R2 U' D' L U' B2
F2 R2 U' D2 L R2 U'
F2 R2 U' D2 R2 L U'
F R2 U' L U2 L U
F R2 U' D' L U' B2
F R2 U' D2 L R2 U'
F R2 U' D2 R2 L U'
F' R2 D F2 U' L U'
B2 R2 D F2 U' L' U'
F2 R2 D F2 U' L U'
F' R2 D' U' L U' B2
R2 U2 B2 U' L2 R' U
R2 U2 B2 U' R' L2 U
B2 R2 D' U R U B2
F R2 D F2 U' L U'
F2 R2 D' U' L U' B2
F R2 D' U' L U' B2
F' R2 D2 U' L R2 U'
F' R2 D2 U' R2 L U'
F2 R2 D2 U' L R2 U'
F2 R2 D2 U' R2 L U'
F R2 D2 U' L R2 U'
F R2 D2 U' R2 L U'
L2 D L' F2 B2 R' U'
L2 D L' B2 R' F2 U'
L2 D L' B2 F2 R' U'
R' D R' F2 U' L U'
D R2 F2 U' L B2 U'
R D R F2 U' L U'
B2 R2 B U L2 R U
B2 R2 B U R L2 U
B R2 B U L2 R' U
B R2 B U R' L2 U
B' R2 B' U L2 R' U
B' R2 B' U R' L2 U
B2 R2 B' U L2 R U
B2 R2 B' U R L2 U
F' R2 B2 U L2 R' U
F' R2 B2 U R' L2 U
B2 R2 B2 U L2 R U
B2 R2 B2 U R L2 U
F2 R2 B2 U L2 R' U
F2 R2 B2 U R' L2 U
R2 D U' L U F2 U2
R2 D U' L U' D2 B2
R2 D U' L D R2 U'
R2 D U' L D2 U' B2
U' D L D R2 U' L2
F R2 B2 U L2 R' U
F R2 B2 U R' L2 U
L2 D U2 L' F2 B2 U'
L2 D U2 L' B2 F2 U'
U' D L B2 U F2 U2
U' D L B2 U' D2 B2
U' D L B2 D R2 U'
U' D L B2 D2 U' B2
L2 D U2 B2 L' F2 U'
B2 U L2 R' U' R' U2
F' U L2 D' F2 R U
D' U L2 F2 R U B2
B2 U L2 D' R' F2 U
B2 U L2 D' F2 R' U
B2 U L2 D2 R' U L2
F2 U L2 D' F2 R U
R' D F2 R' U' L U'
F U L2 D' F2 R U
R2 D F2 U' L U' D
R2 D F2 U' L U' D'
R2 D F2 U' L U' D2
R2 D F2 U' L D U'
R2 D F2 U' L D' U'
R2 D F2 U' L D2 U'
R2 D F2 U' D L U'
R2 D F2 U' D' L U'
R2 D F2 U' D2 L U'
B2 U R' L2 U' R' U2
R2 D F2 D U' L U'
R2 D F2 D' U' L U'
B2 U R' U D' B2 L
R2 D F2 D2 U' L U'
R2 D F2 B2 U R' U
B2 U R' D' U B2 L
R D F2 U' L U' L2
R D F2 U2 L' D F2
L D F2 B2 R' U' R2
B2 U D' R' F2 U B2
B2 U D' F2 R' U B2
L D B2 R' U L' U2
L D B2 R' F2 U' R
R2 D B2 F2 U R' U
L D B2 F2 R' U' R2
D' U F2 U2 L U' B2
R' D' R' U' L U' B2
L2 D' R F2 R B2 U
L2 D' R F2 B2 R U
L2 D' R B2 F2 R U
R D' R U' L U' B2
D2 U' L R2 U' L D
D2 U' L R2 U' L D'
D2 U' L R2 U' L D2
D2 U' L R2 U' D L
D2 U' L R2 U' D' L
D2 U' L R2 U' D2 L
D2 U' L R2 D U' L
D2 U' L R2 D' U' L
D2 U' L R2 D2 U' L
D' U' L U' B2 D' L2
D2 U' L U' L D B2
U' D' L U' B2 D' L2
D2 U' L U' D L B2
D' U' L U2 F2 U B2
U' D' L U2 F2 U B2
L2 D' R' F2 R B2 U
D' U' L D' R2 U' L2
U' D' L D' R2 U' L2
D2 U' L D U' L B2
L2 D' R' F2 B2 R U
L2 D' R' B2 F2 R U
L2 D' R2 F2 R B2 U
L2 D' R2 F2 B2 R U
D U' L D R2 U' L2
L2 D' R2 B2 F2 R U
R' D' U' L U' B2 L
D U' L B2 U F2 U2
D U' L B2 U' D2 B2
D U' L B2 D R2 U'
D U' L B2 D2 U' B2
R2 D' U' L R U' B2
R2 D' U' L R' U' B2
R2 D' U' L R2 U' B2
R2 D' U' L U' B2 D
R2 D' U' L U' B2 D'
R2 D' U' L U' B2 D2
R2 D' U' L D' R2 U'
R2 D' U' R L U' B2
R2 D' U' R' L U' B2
R2 D' U' R2 L U' B2
F' U' L D B2 R' U'
F2 U' L D B2 R' U'
U D' L2 F2 R U B2
R2 D' U2 B2 U' R' U
F U' L D B2 R' U'
L D' U2 F2 L U R
R2 D' F U' L U' B2
D2 U' R2 L U' L D
D2 U' R2 L U' L D'
D2 U' R2 L U' L D2
D2 U' R2 L U' D L
D2 U' R2 L U' D' L
D2 U' R2 L U' D2 L
D2 U' R2 L D U' L
D2 U' R2 L D' U' L
D2 U' R2 L D2 U' L
D2 U' R2 D' L B2 U'
R2 D' F' U' L U' B2
L2 D' F2 R U D' R2
L2 D' F2 R D' U R2
L2 D' F2 R B2 U D
L2 D' F2 R B2 U D'
L2 D' F2 R B2 U D2
L2 D' F2 R B2 D U
L2 D' F2 R B2 D' U
L2 D' F2 R B2 D2 U
L2 D' F2 R' B2 R2 U
L2 D' F2 D' R U R
R2 D' F2 U' L U' B2
L2 D' F2 B' R B' U
L2 D' F2 B2 R U D
L2 D' F2 B2 R U D'
L2 D' F2 B2 R U D2
L2 D' F2 B2 R D U
L2 D' F2 B2 R D' U
L2 D' F2 B2 R D2 U
L2 D' F2 B2 D R U
L2 D' F2 B2 D' R U
L2 D' F2 B2 D2 R U
L2 D' B' F2 R B' U
L2 D' B2 R F2 R U
L2 D' B2 R' F2 R U
L2 D' B2 R2 F2 R U
U D' F2 U2 L U' B2
L2 D' B2 F2 R U D
L2 D' B2 F2 R U D'
L2 D' B2 F2 R U D2
L2 D' B2 F2 R D U
L2 D' B2 F2 R D' U
L2 D' B2 F2 R D2 U
L2 D' B2 F2 D R U
L2 D' B2 F2 D' R U
L2 D' B2 F2 D2 R U
F' U' D2 L R2 U' L
F2 U' D2 L R2 U' L
F' U' D2 R2 L U' L
F2 U' D2 R2 L U' L
F U' D2 L R2 U' L
U' D2 L R2 U' L D
U' D2 L R2 U' L D'
U' D2 L R2 U' L D2
U' D2 L R2 U' D L
U' D2 L R2 U' D' L
U' D2 L R2 U' D2 L
U' D2 L R2 D U' L
U' D2 L R2 D' U' L
U' D2 L R2 D2 U' L
U' D2 L U' L D B2
U' D2 L U' D L B2
F U' D2 R2 L U' L
D2 U2 L R2 U' L R2
D2 U2 L R2 U' R2 L
U2 D' B2 U' R' F2 U
U2 D' B2 U' F2 R' U
U' D2 L D U' L B2
U2 D2 L R2 U' L R2
U2 D2 L R2 U' R2 L
D2 U2 L' D L' F2 B2
D2 U2 L' D L' B2 F2
D2 U2 L' D B2 L' F2
R' D2 R' U' L R' U'
R' D2 R' U' R' L U'
U2 D2 L' D L' F2 B2
U2 D2 L' D L' B2 F2
U2 D2 L' D B2 L' F2
D2 U2 L2 U L' R2 U'
D2 U2 L2 U R2 L' U'
R D2 R U' L R U'
R D2 R U' R L U'
U2 D2 L2 U L' R2 U'
U2 D2 L2 U R2 L' U'
U' D2 R2 L U' L D
U' D2 R2 L U' L D'
U' D2 R2 L U' L D2
U' D2 R2 L U' D L
U' D2 R2 L U' D' L
U' D2 R2 L U' D2 L
U' D2 R2 L D U' L
U' D2 R2 L D' U' L
U' D2 R2 L D2 U' L
D2 U2 R2 L U' L R2
D2 U2 R2 L U' R2 L
U' D2 R2 D' L B2 U'
R2 D2 U' L R2 U' D
R2 D2 U' L R2 U' D'
R2 D2 U' L R2 U' D2
R2 D2 U' L R2 D U'
R2 D2 U' L R2 D' U'
R2 D2 U' L R2 D2 U'
R2 D2 U' L U' D B2
R2 D2 U' L D U' B2
U2 D2 R2 L U' L R2
U2 D2 R2 L U' R2 L
R2 D2 U' R2 L U' D
R2 D2 U' R2 L U' D'
R2 D2 U' R2 L U' D2
R2 D2 U' R2 L D U'
R2 D2 U' R2 L D' U'
R2 D2 U' R2 L D2 U'
R2 D2 U' R2 D L U'
R2 D2 U' R2 D' L U'
R2 D2 U' R2 D2 L U'
L2 D2 U2 L' U' L' R2
L2 D2 U2 L' U' R2 L'
R2 D2 F U' L R2 U'
R2 D2 F U' R2 L U'
R2 D2 F' U' L R2 U'
R2 D2 F' U' R2 L U'
L2 D2 F2 R U L2 R
L2 D2 F2 R U R L2
R2 D2 F2 U' L R2 U'
R2 D2 F2 U' R2 L U'
D' U2 B2 U' R' F2 U
D' U2 B2 U' F2 R' U
U F L2 D' F2 R U
D2 F U' L R2 U' L
R2 F U L2 U2 L' U'
D2 F U' R2 L U' L
R2 F U' L U2 L U
R2 F U' D' L U' B2
R2 F U' D2 L R2 U'
R2 F U' D2 R2 L U'
R2 F D F2 U' L U'
R2 F D' U' L U' B2
R2 F D2 U' L R2 U'
R2 F D2 U' R2 L U'
R2 F B2 U L2 R' U
R2 F B2 U R' L2 U
F' D F2 U' L B2 U'
U F' L2 D' F2 R U
B2 D F2 U' B2 L U'
F2 D F2 U' L B2 U'
F D F2 U' L B2 U'
D2 F' U' L R2 U' L
R2 F' U L2 U2 L' U'
D2 F' U' R2 L U' L
R2 F' U' L U2 L U
R2 F' U' D' L U' B2
R2 F' U' D2 L R2 U'
R2 F' U' D2 R2 L U'
R2 F' D F2 U' L U'
R2 F' D' U' L U' B2
R2 F' D2 U' L R2 U'
R2 F' D2 U' R2 L U'
B2 D' U R' F2 U B2
B2 D' U F2 R' U B2
R2 F' B2 U L2 R' U
R2 F' B2 U R' L2 U
L2 F2 R U' L2 R U2
L2 F2 R U' R L2 U2
U F2 L2 D' F2 R U
D F2 R U' L B2 U'
D F2 R' U' L B2 U'
D F2 R2 U' L B2 U'
D2 F2 U' L R2 U' L
D2 F2 U' R2 L U' L
R2 F2 U L2 U2 L' U'
R2 F2 U' L U2 L U
D F2 U' L U' D L2
D F2 U' L D U' L2
D F2 U' L B2 U' D
D F2 U' L B2 U' D'
D F2 U' L B2 U' D2
D F2 U' L B2 D U'
D F2 U' L B2 D' U'
D F2 U' L B2 D2 U'
D F2 U' L' B2 L2 U'
D F2 U' L2 B2 L' U'
R2 F2 U' D' L U' B2
R2 F2 U' D2 L R2 U'
R2 F2 U' D2 R2 L U'
D F2 U' D L U' L
D F2 U' B2 U2 R' U
D F2 U2 L' D L2 F2
D F2 U2 L' D F2 L2
D F2 D U' L U' L
R2 F2 D F2 U' L U'
L2 F2 D' R F2 B2 U
L2 F2 D' R B2 F2 U
R2 F2 D' U' L U' B2
L2 F2 D' B2 R F2 U
D F2 D' R2 U' L U'
L F2 D B2 R' U' R2
L2 F2 D2 R U L2 R
L2 F2 D2 R U R L2
R2 F2 D2 U' L R2 U'
R2 F2 D2 U' R2 L U'
F' D2 U' L R2 U' L
F' D2 U' R2 L U' L
F2 D2 U' L R2 U' L
F2 D2 U' R2 L U' L
R2 F2 B2 U L2 R' U
R2 F2 B2 U R' L2 U
F D2 U' L R2 U' L
F D2 U' R2 L U' L
L2 B D' F2 R B2 U
L2 B D' F2 B2 R U
L2 B D' B2 F2 R U
R B D F2 U2 L' F
R B D' R U2 F' B2
R B D' R U2 B2 F'
B2 F R2 U L2 R U
B2 F R2 U R L2 U
R2 B' U L2 R' U F'
R2 B' U R' L2 U F'
B2 F' R2 U L2 R U
B2 F' R2 U R L2 U
L2 B' D' F2 R B2 U
L2 B' D' F2 B2 R U
L2 B' D' B2 F2 R U
U B2 L2 R' B2 U L
R B2 R U L2 R2 U
R B2 R U R2 L2 U
R' B2 U L2 R' U L'
R' B2 U R' L2 U L'
R B2 R U2 D' F2 B2
R B2 R U2 D' B2 F2
R B2 R D F2 B2 U2
R B2 R D B2 F2 U2
R B2 R D' U2 F2 B2
R B2 R D' U2 B2 F2
D' B2 U R' F2 L' U
L B2 R' U L' R' U2
L B2 R' U R' L' U2
U B2 R' L2 B2 U L
U B2 R' B2 L2 U L'
R2 B2 U L2 R' U D
R2 B2 U L2 R' U D'
R2 B2 U L2 R' U D2
R2 B2 U L2 R' D U
R2 B2 U L2 R' D' U
R2 B2 U L2 R' D2 U
R2 B2 U L2 D R' U
R2 B2 U L2 D' R' U
R2 B2 U L2 D2 R' U
R2 B2 U R' L2 U D
R2 B2 U R' L2 U D'
R2 B2 U R' L2 U D2
R2 B2 U R' L2 D U
R2 B2 U R' L2 D' U
R2 B2 U R' L2 D2 U
R2 B2 U R' U D' B2
R2 B2 U R' D' U B2
R2 B2 U D' R' U B2
F' B2 R2 U L2 R U
F' B2 R2 U R L2 U
B2 F2 R2 U L2 R U
B2 F2 R2 U R L2 U
F2 B2 R2 U L2 R U
F2 B2 R2 U R L2 U
F B2 R2 U L2 R U
F B2 R2 U R L2 U
R2 B2 D F2 U R' U
L2 B2 D' F2 R B2 U
L2 B2 D' F2 B2 R U
L2 B2 D' B2 F2 R U
R2 B2 D' U R' U B2
R2 B2 F U L2 R' U
R2 B2 F U R' L2 U
R2 B2 F' U L2 R' U
R2 B2 F' U R' L2 U
R2 B2 F2 U L2 R' U
R2 B2 F2 U R' L2 U
