U2 L F2 U F' B
U2 L F2 U B F'
U2 F2 L U F B
U2 F2 L U B F
D2 B2 R' U' F' B'
D2 B2 R' U' B' F'
U' D' L' B L' D F2
D' U' L' B L' D F2
U' D' L2 B U L U'
D' U' L2 B U L U'
B U' R F2 U R' F'
D' U' B L' D L' F2
U' D' B L' D L' F2
U' D' B L2 U L' U'
D' U' B L2 U L' U'
D' U' B U L U' L
U' D' B U L U' L
D2 U' B U L B U'
D' U2 L U F L B
B U' F2 R U R' F'
B U' F2 B' R' U R
B2 U' B' U' R' F2 U
B2 U' B' U' F2 R' U
B U' B' F2 R' U R
B' U2 L F2 U F' B2
B' U2 L F2 U B2 F'
F2 U2 L F2 U' F' B
F2 U2 L F2 U' B F'
U' D2 B U L B U'
L' D2 B2 R' U' F' B'
L' D2 B2 R' U' B' F'
L2 D2 B2 R' U' F' B'
L2 D2 B2 R' U' B' F'
L D2 B2 R' U' F' B'
L D2 B2 R' U' B' F'
B' U2 F2 L U F B2
B' U2 F2 L U B2 F
F2 U2 F2 L U' F B
F2 U2 F2 L U' B F
U2 F' L F' U F2 B
U2 F' L F' U B F2
B2 D' R' U' F' B' L2
B2 D' R' U' B' L2 F'
B2 D' R' U' B' F' L2
U2 F2 L U D F B
U2 F2 L U D B F
U2 F2 L U D' F B
U2 F2 L U D' B F
U2 F2 L U D2 F B
U2 F2 L U D2 B F
U2 F2 L U F D B
U2 F2 L U F D' B
U2 F2 L U F D2 B
U2 F2 L U F B D
U2 F2 L U F B D'
U2 F2 L U F B D2
U2 F2 L U B D F
U2 F2 L U B D' F
U2 F2 L U B D2 F
U2 F2 L U B F D
U2 F2 L U B F D'
U2 F2 L U B F D2
U2 F2 L D U F B
U2 F2 L D U B F
U2 F2 L D' U F B
U2 F2 L D' U B F
U2 F2 L D2 U F B
U2 F2 L D2 U B F
U2 F2 L' U B D2 F2
U2 F2 L' U' B' U2 B2
U' F2 R U R' F' B
U' F2 R U R' B F'
U2 F2 U B U L U'
U2 F2 D L U F B
U2 F2 D L U B F
U2 F2 D' L U F B
U2 F2 D' L U B F
U2 F2 D2 L U F B
U2 F2 D2 L U B F
U' F2 B U L U' L'
U' F2 B' R' U R B2
U' F2 B' R' U B2 R
B2 D2 R' B2 U' F' B
B2 D2 R' B2 U' B F'
B D2 R' B2 U' F' B2
B D2 R' B2 U' B2 F'
U' B L U' F2 U F2
U' B L D' L2 D F2
U' B L' D F2 D2 L2
U' B L' D' L2 D2 F2
U' B L2 U' F2 R U
U' B U L U' D' L2
U' B U L U2 F2 U
U' B U L D' U' L2
U' B U L D2 B2 U'
U' B U D' L U' L
U' B U D2 L B2 U'
F2 D2 B2 R' U F' B'
F2 D2 B2 R' U B' F'
U' B U' F2 U2 L U'
B D2 B2 R' U' F' B2
B D2 B2 R' U' B2 F'
U' B D' L' D L' F2
U' B D' L2 U L' U'
U' B D' U L U' L
U' B D2 L' D L2 F2
U' B D2 L' D F2 L2
U' B D2 U L B2 U'
U' B F2 U L U' L'
D' B' R U' B2 L2 F
D' B' R' U' L2 F' B2
D' B' R' U' L2 B2 F'
D' B' R' U' F' L2 B2
D' B' R' U' F' B2 L2
D' B' R' U' B2 L2 F'
D' B' R' U' B2 F' L2
D2 B' R' B' U' F' B'
D2 B' R' B' U' B' F'
D B' R' U' F' B2 L
D B' R' U' B2 L F'
D B' R' U' B2 F' L
U' B' U' R' F2 U B2
U' B' U' F2 R' U B2
U' B' F2 R' U R B2
U' B' F2 R' U B2 R
D2 B2 R U B U2 B2
D2 B2 R U' B' D2 F2
D2 B2 R' U' D F' B'
D2 B2 R' U' D B' F'
D2 B2 R' U' D' F' B'
D2 B2 R' U' D' B' F'
D2 B2 R' U' D2 F' B'
D2 B2 R' U' D2 B' F'
D2 B2 R' U' F' D B'
D2 B2 R' U' F' D' B'
D2 B2 R' U' F' D2 B'
D2 B2 R' U' F' B' D
D2 B2 R' U' F' B' D'
D2 B2 R' U' F' B' D2
D2 B2 R' U' B' D F'
D2 B2 R' U' B' D' F'
D2 B2 R' U' B' D2 F'
D2 B2 R' U' B' F' D
D2 B2 R' U' B' F' D'
D2 B2 R' U' B' F' D2
D2 B2 R' D U' F' B'
D2 B2 R' D U' B' F'
D' B2 R' U' F' B' L2
D2 B2 R' D' U' F' B'
D' B2 R' U' B' L2 F'
D2 B2 R' D' U' B' F'
D' B2 R' U' B' F' L2
D2 B2 R' D2 U' F' B'
D2 B2 R' D2 U' B' F'
D2 B2 U' B' U' R' U
D2 B2 D R' U' F' B'
D2 B2 D R' U' B' F'
D2 B2 D' R' U' F' B'
D2 B2 D' R' U' B' F'
D2 B2 D2 R' U' F' B'
D2 B2 D2 R' U' B' F'
