B L U' L R' F
B L U' L F R'
B L U' R' L F
U2 R' B U L2 R'
U2 R' B U R' L2
B U R' F' L2 B'
B U' L R' F L
B U' L F L R'
B U' L F R' L
B U' R' L F L
U2 B U L2 R' F'
U2 B U R' L2 F'
U2 B U R' F' L2
D' R F' R' B2 L U'
L2 U' R' B U R' B'
U2 R B R2 U L2 R
U2 R B R2 U R L2
L2 U' D' R' B U B'
D R' L F2 B' L' U
D R' L B' F2 L' U
D R' L2 F2 L' B' U
U2 R' U L2 B R' B'
U2 R' U B R' B' L2
L2 U' B U R' F' B'
L2 U' B U R' B' F'
U2 R' U2 B U' L2 R'
U2 R' U2 B U' R' L2
D' R' D2 F2 L' B U
D' R' D2 F2 B L' U
D' R' D2 B F2 L' U
U2 R' F B U L2 R'
U2 R' F B U R' L2
R' U2 R B U' L2 R'
R' U2 R B U' R' L2
U2 R' F' B U L2 R'
U2 R' F' B U R' L2
D R' F2 L B' L2 U
D R' F2 L' U2 F U'
U2 R' F2 B U L2 R'
U2 R' F2 B U R' L2
L' U2 R' B U L' R'
L' U2 R' B U R' L'
U' R' B U R' B' L2
D' R' B U2 B R U'
U2 R' B U L2 R' D
U2 R' B U L2 R' D'
U2 R' B U L2 R' D2
U2 R' B U L2 D R'
U2 R' B U L2 D' R'
U2 R' B U L2 D2 R'
U2 R' B U R' L2 D
U2 R' B U R' L2 D'
U2 R' B U R' L2 D2
U2 R' B D F2 U R'
U2 R' B F U L2 R'
U2 R' B F U R' L2
U2 R' B F' U L2 R'
U2 R' B F' U R' L2
U2 R' B F2 U L2 R'
U2 R' B F2 U R' L2
U2 R' B' U' L U2 L
R' U2 D' R F' B2 U'
R' U2 D' R B2 F' U'
L' U2 D' R' B U L'
R' U2 D' B2 R F' U'
R' U2 B R U' L2 R2
R' U2 B R U' R2 L2
L' U2 B U L' R' F'
L' U2 B U R' L' F'
R' D L F2 B' L' U
R' D L B' F2 L' U
R' D L2 F2 L' B' U
U2 R2 B R U L2 R2
U2 R2 B R U R2 L2
B U L U2 L R' F
B U L U2 L F R'
B U L U2 R' L F
R' D F2 L B' L2 U
R' D F2 L' U2 F U'
B U R U2 L2 R2 F'
B U R U2 R2 L2 F'
B U R U2 R2 F' L2
B U R B U2 L2 R2
B U R B U2 R2 L2
B U R' F' L2 D B'
B U R' F' L2 D' B'
B U R' F' L2 D2 B'
B U R' F' L2 B' D
B U R' F' L2 B' D'
B U R' F' L2 B' D2
B U R' F' B L2 B'
B U R' F' B' L2 B'
B U R' F' B2 L2 B'
B U R' B F' L2 B'
B U R' B' F' L2 B'
B U R' B2 F' L2 B'
B U R2 U2 L2 R F'
B U R2 U2 R L2 F'
B U R2 U2 R F' L2
B U D2 R2 U2 R F'
U2 D F2 D2 R' B U
R' D' R F' B2 L U'
B U F' L2 R' F' B'
B U F' L2 R' B' F'
R' D' R B2 L F' U'
B U F' R' L2 F' B'
B U F' R' L2 B' F'
R' D' R B2 F' L U'
B U B2 L U2 L F
R' D' U2 R F' B2 U'
R' D' U2 R B2 F' U'
L2 D' U' R' B U B'
L' D' U2 R' B U L'
R' D' U2 B2 R F' U'
B U' L R F L R2
B U' L R F R2 L
B U' L R' D F L
B U' L R' D' F L
B U' L R' D2 F L
B U' L R' F L D
B U' L R' F L D'
B U' L R' F L D2
B U' L R' F D L
B U' L R' F D' L
B U' L R' F D2 L
B U' L R' F' L F2
B U' L R' F2 L F'
B U' L D R' F L
B U' L D F L R'
B U' L D F R' L
B U' L D' R' F L
B U' L D' F L R'
B U' L D' F R' L
B U' L D2 R' F L
B U' L D2 F L R'
B U' L D2 F R' L
B U' L F L R' D
B U' L F L R' D'
B U' L F L R' D2
B U' L F L D R'
B U' L F L D' R'
B U' L F L D2 R'
B U' L F R' L D
B U' L F R' L D'
B U' L F R' L D2
B U' L F R' D L
B U' L F R' D' L
B U' L F R' D2 L
B U' L F D L R'
B U' L F D R' L
B U' L F D' L R'
B U' L F D' R' L
B U' L F D2 L R'
B U' L F D2 R' L
B U' L F' L R' F2
B U' L F' L F2 R'
B U' L F' R' L F2
B U' L F' R' F2 L
B U' L F2 L F' R'
B2 U' L2 U L' F U'
U2 D' R' D B U L2
B' U' L2 D' F2 R F'
U2 D' R' D2 F2 B U
U2 D' R' D2 B F2 U
B' U' L2 F2 D' R F'
U2 D' R' B U2 B U'
B U' L2 R2 D2 R F'
B U' L2 D2 R F' R2
B U' R L F L R2
B U' R L F R2 L
D2 U' F' R D' F2 L'
B U' R' L D F L
B U' R' L D' F L
B U' R' L D2 F L
B U' R' L F L D
B U' R' L F L D'
B U' R' L F L D2
B U' R' L F D L
B U' R' L F D' L
B U' R' L F D2 L
B U' R' L F' L F2
B U' R' L F2 L F'
B U' R' F L F L
B U' R' F' L F L
B U' R' F2 L F L
B U' R2 L2 D2 R F'
B U' F L R' F L
B U' F L F L R'
B U' F L F R' L
B U' F R' L F L
B U' F' L R' F L
B U' F' L F L R'
B U' F' L F R' L
B U' F' R' L F L
B U' F2 L R' F L
B U' F2 L F L R'
B U' F2 L F R' L
B U' F2 R' L F L
D' U2 R' D B U L2
D' U2 R' D2 F2 B U
D' U2 R' D2 B F2 U
D' U2 R' B U2 B U'
U' D2 F' R D' F2 L'
D U2 F2 D2 R' B U
F' U2 R' B U L2 R'
F' U2 R' B U R' L2
F2 U2 R' B U L2 R'
F2 U2 R' B U R' L2
F U2 R' B U L2 R'
F U2 R' B U R' L2
B U2 F R U L2 R2
B U2 F R U R2 L2
F' U2 B U L2 R' F'
F' U2 B U R' L2 F'
F' U2 B U R' F' L2
F2 U2 B U L2 R' F'
F2 U2 B U R' L2 F'
F2 U2 B U R' F' L2
U2 F R' B U L2 R'
U2 F R' B U R' L2
F U2 B U L2 R' F'
F U2 B U R' L2 F'
F U2 B U R' F' L2
B' U2 B2 U L2 R' F'
B' U2 B2 U R' L2 F'
B' U2 B2 U R' F' L2
U2 F B U L2 R' F'
U2 F B U R' L2 F'
U2 F B U R' F' L2
U2 F' R' B U L2 R'
U2 F' R' B U R' L2
D2 F' U' R D' F2 L'
D2 F' D B2 L U' R
U2 F' B U L2 R' F'
U2 F' B U R' L2 F'
U2 F' B U R' F' L2
R' F2 L' B U L' R'
R' F2 L' B U R' L'
U2 F2 R' B U L2 R'
U2 F2 R' B U R' L2
B' D' B2 U' R F' R2
R' F2 B L' U L' R'
R' F2 B L' U R' L'
U2 F2 B U L2 R' F'
U2 F2 B U R' L2 F'
U2 F2 B U R' F' L2
B D2 U R2 U2 R F'
L2 B L' U' L R' F
L2 B L' U' L F R'
L2 B L' U' R' L F
L' B L2 U' L R' F
L' B L2 U' L F R'
L' B L2 U' R' L F
U' B U R' F' B' L2
U' B U R' B' L2 F'
U' B U R' B' F' L2
R' B U L2 R' D B2
R' B U R' L2 D B2
U2 B U L R' F' L
U2 B U L2 R' D F'
U2 B U L2 R' D' F'
U2 B U L2 R' D2 F'
U2 B U L2 R' F' D
U2 B U L2 R' F' D'
U2 B U L2 R' F' D2
U2 B U L2 D R' F'
U2 B U L2 D' R' F'
U2 B U L2 D2 R' F'
U2 B U L2 F R' F'
U2 B U L2 F' R' F'
U2 B U L2 F2 R' F'
U2 B U R' L F' L
U2 B U R' L2 D F'
U2 B U R' L2 D' F'
U2 B U R' L2 D2 F'
U2 B U R' L2 F' D
U2 B U R' L2 F' D'
U2 B U R' L2 F' D2
U2 B U R' F L2 F2
U2 B U R' F' L2 D
U2 B U R' F' L2 D'
U2 B U R' F' L2 D2
L' B U' L R' F L2
L' B U' L F L2 R'
L' B U' L F R' L2
U2 B U F L2 R' F'
U2 B U F R' L2 F'
U2 B U F R' F' L2
L' B U' R' L F L2
U2 B U F' L2 R' F'
U2 B U F' R' L2 F'
U2 B U F' R' F' L2
U2 B U F2 L2 R' F'
U2 B U F2 R' L2 F'
U2 B U F2 R' F' L2
R B R2 U L2 R B
R B R2 U R L2 B
R B R2 U R B L2
F' B L U' L R' F
F' B L U' L F R'
F' B L U' R' L F
R' B U2 R U' L2 R2
R' B U2 R U' R2 L2
F2 B L U' L R' F
F2 B L U' L F R'
F2 B L U' R' L F
B F L U' L R' F
B F L U' L F R'
B F L U' R' L F
F B L U' L R' F
F B L U' L F R'
F B L U' R' L F
R' B D F2 L' U R'
D' B D B L U' R'
U2 B D F2 U R' F'
U2 B F U L2 R' F'
U2 B F U R' L2 F'
U2 B F U R' F' L2
R' B F2 L' U L' R'
R' B F2 L' U R' L'
F' B U R' F' L2 B'
U2 B F' U L2 R' F'
U2 B F' U R' L2 F'
U2 B F' U R' F' L2
F2 B U R' F' L2 B'
F' B U' L R' F L
F' B U' L F L R'
F' B U' L F R' L
U2 B F2 U L2 R' F'
U2 B F2 U R' L2 F'
U2 B F2 U R' F' L2
F' B U' R' L F L
F2 B U' L R' F L
F2 B U' L F L R'
F2 B U' L F R' L
B F U R' F' L2 B'
F2 B U' R' L F L
F B U R' F' L2 B'
B F U' L R' F L
B F U' L F L R'
B F U' L F R' L
B F U' R' L F L
F B U' L R' F L
F B U' L F L R'
F B U' L F R' L
F B U' R' L F L
B F' L U' L R' F
B F' L U' L F R'
B F' L U' R' L F
B F' U R' F' L2 B'
B F' U' L R' F L
B F' U' L F L R'
B F' U' L F R' L
B F' U' R' L F L
D' B2 L R F' R' U'
D' B2 L D' F' U' R
L' B2 L B' U' L2 R'
L' B2 L B' U' R' L2
L2 B2 L B' U' L' R'
L2 B2 L B' U' R' L'
D B2 L U2 F2 B' U
D B2 L U2 B' F2 U
D' B2 L2 D2 L' F U'
D' B2 R L F' R' U'
D B2 L' F L2 B' U'
D' B2 R F' L R' U'
D' B2 R F' R' L U'
B F2 L U' L R' F
B F2 L U' L F R'
B F2 L U' R' L F
D' B2 U2 B2 R' B U
U B2 U' L F U' L
D' B2 D' L F' U' R
B F2 U R' F' L2 B'
D' B2 D' F' L U' R
B F2 U' L R' F L
B F2 U' L F L R'
B F2 U' L F R' L
D' B2 D2 L U2 B' U
D' B2 D2 L' F L2 U'
B F2 U' R' L F L
