U2 L' D R F' R
U2 L' D F' R F'
U' L2 F L' U' L2
L2 U' F L' U' L2
D' U B' U L' F
U D' B' U L' F
B U2 D' L' R2 F
B U2 D' L' F R2
B U2 D' R2 L' F
B D' L' F R2 B
B D' U2 L' R2 F
B D' U2 L' F R2
B D' U2 R2 L' F
U B' U D' L' F
U B' D' U L' F
B D' U2 R2 L' D' F
B D' U2 R2 L' D2 F
B D' U2 R2 L' F D
B D' U2 R2 L' F D'
B D' U2 R2 L' F D2
B D' B L' F R2 B
B D' B U2 L' R2 F
B D' B U2 L' F R2
B D' B U2 R2 L' F
B D' B' L' F R2 B
B D' B' U2 L' R2 F
B D' B' U2 L' F R2
B D' B' U2 R2 L' F
B D' B2 L' F R2 B
B D' B2 U2 L' R2 F
B D' B2 U2 L' F R2
B D' B2 U2 R2 L' F
B2 D2 U B R' U L'
U F2 B' U' R B U2
D' B L' D' F R2 B
D' B L' F D' R2 B
D2 B U R' B2 U L'
D' B U B2 U L' F
U' B U' D' L' R2 F
U' B U' D' L' F R2
U' B U' D' R2 L' F
D' B U2 L' D' R2 F
D' B U2 L' D' F R2
D' B U2 L' F D' R2
R' B U2 D' L' R2 F
R' B U2 D' L' F R2
R' B U2 D' R2 L' F
U B U D' L' R2 F
U B U D' L' F R2
U B U D' R2 L' F
R2 B U2 D' L' R2 F
R2 B U2 D' L' F R2
R2 B U2 D' R2 L' F
R' B D' L' F R2 B
U' B D' U' L' R2 F
U' B D' U' L' F R2
U' B D' U' R2 L' F
R' B D' U2 L' R2 F
R' B D' U2 L' F R2
R' B D' U2 R2 L' F
R B U2 D' L' R2 F
R B U2 D' L' F R2
R B U2 D' R2 L' F
U2 B D' R2 B' L' F
R2 B D' L' F R2 B
U2 B D' B' L' R2 F
U2 B D' B' L' F R2
U2 B D' B' R2 L' F
R2 B D' U2 L' R2 F
R2 B D' U2 L' F R2
R2 B D' U2 R2 L' F
U B D' U L' R2 F
U B D' U L' F R2
U B D' U R2 L' F
R B D' L' F R2 B
R B D' U2 L' R2 F
R B D' U2 L' F R2
R B D' U2 R2 L' F
U B' R U D' L' F
U B' R D' U L' F
U B' R' U D' L' F
U B' R' D' U L' F
U2 B' U D' L' F B
U2 B' U D' L' B F
U2 B' U D' B L' F
U B' R2 U D' L' F
U B' R2 D' U L' F
U2 B' U B D' L' F
B' F' R U' F U2 L'
L2 B' U' F L' B' U'
F' B' R U' F U2 L'
U B' U D' L' D F
U B' U D' L' D' F
U B' U D' L' D2 F
U B' U D' L' F D
U B' U D' L' F D'
U B' U D' L' F D2
U2 B' D' U L' F B
U2 B' D' U L' B F
U2 B' D' U B L' F
U B' D R U L' F'
U B' D' R U L' F
U B' D' R' U L' F
U B' D' R2 U L' F
U B' D' U L' D F
U B' D' U L' D' F
U B' D' U L' D2 F
U B' D' U L' F D
U B' D' U L' F D'
U B' D' U L' F D2
F2 B' U' R F2 B U2
F2 B' U' R B F2 U2
U B' F' R F U L'
U B' F' D R F' U
U B' F2 U' R B U2
L2 B2 R' U' F L' U'
D' B2 U B U L' F
B' F2 U' R F2 B U2
B' F2 U' R B F2 U2
U B2 D' B U L' F
U B2 D2 B R' U L'
