U' L' R2 B U'
U' R2 L' B U'
U' R2 B L' U'
U' L R2 B L2 U'
U' L' R2 D B U'
U' L' R2 D' B U'
U' L' R2 D2 B U'
U' L' R2 B U' D
U' L' R2 B U' D'
U' L' R2 B U' D2
U' L' R2 B D U'
U' L' R2 B D' U'
U' L' R2 B D2 U'
U2 L' R2 B U' R2
U' L' B R2 B U'
U' L' B' R2 B U'
U' L' B2 R2 B U'
R' U' L' R' B U'
R2 U' L' B U' B'
R' U' R' L' B U'
R' U' R' B L' U'
U' R2 L B L2 U'
U' R2 L' D B U'
U' R2 L' D' B U'
U' R2 L' D2 B U'
U' R2 L' B U' D
U' R2 L' B U' D'
U' R2 L' B U' D2
U' R2 L' B D U'
U' R2 L' B D' U'
U' R2 L' B D2 U'
U2 R2 L' B U' R2
U' R2 D L' B U'
U' R2 D B L' U'
U' R2 D' L' B U'
U' R2 D' B L' U'
U' R2 D2 L' B U'
U' R2 D2 B L' U'
U' R2 B L' U' D
U' R2 B L' U' D'
U' R2 B L' U' D2
U' R2 B L' D U'
U' R2 B L' D' U'
U' R2 B L' D2 U'
U2 R2 B L' U' R2
U' R2 B D L' U'
U' R2 B D' L' U'
U' R2 B D2 L' U'
U' R2 B' L' B2 U'
B2 U' L' R2 B U'
B' U' L' R2 B U'
B U' L' R2 B U'
B2 U' R2 L' B U'
B' U' R2 L' B U'
B2 U' R2 B L' U'
B' U' R2 B L' U'
B U' R2 L' B U'
B U' R2 B L' U'
D' F2 U R F U
U' B L' R2 B U'
R2 B L' U L U2
L' B R2 B U' R'
U' B R2 L' B U'
U' B R2 B L' U'
U' B' L' R2 B U'
R2 B' L' B2 U' R'
U' B' R2 L' B U'
U' B' R2 B L' U'
U' B2 L' R2 B U'
L' B2 R2 B U' R
U' B2 R2 L' B U'
U' B2 R2 B L' U'
R' U' R' D L' B U'
R' U' R' D B L' U'
R' U' R' D' L' B U'
R' U' R' D' B L' U'
R' U' R' D2 L' B U'
R' U' R' D2 B L' U'
U' R B L' R B U'
R U' R B L' U' L2
R' U' R' B L' U' D
R' U' R' B L' U' D'
R' U' R' B L' U' D2
R' U' R' B L' D U'
R' U' R' B L' D' U'
R' U' R' B L' D2 U'
R' U' R' B D L' U'
R' U' R' B D' L' U'
R' U' R' B D2 L' U'
R' U' R' B' L' B2 U'
U' R B R L' B U'
U' R B R B L' U'
U' R B' L' R B U'
U' R B' R L' B U'
U' R B' R B L' U'
U' R B2 L' R B U'
R2 U' D L' B U' B'
U' R B2 R L' B U'
U' R B2 R B L' U'
R2 U' D' L' B U' B'
R2 U' D2 L' B U' B'
B' R' U' L' R' B U'
B2 R' U' L' R' B U'
B' R' U' R' L' B U'
B' R' U' R' B L' U'
B2 R' U' R' L' B U'
B2 R' U' R' B L' U'
B R' U' L' R' B U'
B R' U' R' L' B U'
B R' U' R' B L' U'
R U' B L' R U' L2
R U' B R L' U' L2
U R' U2 L' R' B U'
R2 U' B' L' B2 U' B'
U R' U2 R' L' B U'
U R' U2 R' B L' U'
R' U2 L' R' B U' R
R U2 L' B' R U' R'
D' R' F2 U R F' U
R' U2 R' L' B U' R
R' U2 R' B L' U' R
L' U2 D F' U B2 R'
U' R2 L D B U' F2
U' R2 L B L2 U' D
U' R2 L B L2 U' D'
U' R2 L B L2 U' D2
U' R2 L B L2 D U'
U' R2 L B L2 D' U'
U' R2 L B L2 D2 U'
U' R2 L B U' D F2
U' R2 L B D U' F2
U' R2 L B' L2 B2 U'
U2 R2 L B L2 U' R2
U' R2 L' D B U' D
U' R2 L' D B U' D'
U' R2 L' D B U' D2
U' R2 L' D B D U'
U' R2 L' D B D' U'
U' R2 L' D B D2 U'
U' R2 L' D' B U' D
U' R2 L' D' B U' D'
U' R2 L' D' B U' D2
U' R2 L' D' B D U'
U' R2 L' D' B D' U'
U' R2 L' D' B D2 U'
U' R2 L' D2 B U' D
U' R2 L' D2 B U' D'
U' R2 L' D2 B U' D2
U' R2 L' D2 B D U'
U' R2 L' D2 B D' U'
U' R2 L' D2 B D2 U'
U2 R2 L' D' F2 B U'
U2 R2 L' D' B F2 U'
U' R2 L' B' U' D L2
U' R2 L' B' D U' L2
U' R2 L' B2 D B' U'
U' R2 L' B2 D' B' U'
U' R2 L' B2 D2 B' U'
U R2 L B L2 F U'
U2 R2 L' F B U' R2
U2 R2 L' F' B U' R2
U2 R2 L' F2 B U' R2
U2 R2 L' B U' R2 D
U2 R2 L' B U' R2 D'
U2 R2 L' B U' R2 D2
U2 R2 L' B D' F2 U'
U2 R2 L' B F U' R2
U' R2 L2 D L B U'
U2 R2 L' B F' U' R2
U2 R2 L' B F2 U' R2
U' R2 L2 D' L B U'
U' R2 L2 D2 L B U'
D R2 L' B U' B R'
L' U2 F' U D B2 R'
U R2 L' B U2 B' U
L' U2 F' D U B2 R'
B' R2 U' L' B U' B'
B2 R2 U' L' B U' B'
D R2 U' L' B U' B
B R2 U' L' B U' B'
D R2 U' B L' U' B
F2 R2 U2 F R' U R
U' R2 D L B L2 U'
U' R2 D L' D B U'
U' R2 D L' D' B U'
U' R2 D L' D2 B U'
U' R2 D L' B U' D
U' R2 D L' B U' D'
U' R2 D L' B U' D2
U' R2 D L' B D U'
U' R2 D L' B D' U'
U' R2 D L' B D2 U'
U' R2 D B L' U' D
U' R2 D B L' U' D'
U' R2 D B L' U' D2
U' R2 D B L' D U'
U' R2 D B L' D' U'
U' R2 D B L' D2 U'
U' R2 D B D L' U'
U' R2 D B D' L' U'
U' R2 D B D2 L' U'
U' R2 D B' L' B2 U'
U' R2 D' L B L2 U'
U' R2 D' L' D B U'
U' R2 D' L' D' B U'
U' R2 D' L' D2 B U'
U' R2 D' L' B U' D
U' R2 D' L' B U' D'
U' R2 D' L' B U' D2
U' R2 D' L' B D U'
U' R2 D' L' B D' U'
U' R2 D' L' B D2 U'
U2 R2 D' L' F2 B U'
U2 R2 D' L' B F2 U'
U' R2 D' B L' U' D
U' R2 D' B L' U' D'
U' R2 D' B L' U' D2
U' R2 D' B L' D U'
U' R2 D' B L' D' U'
U' R2 D' B L' D2 U'
U' R2 D' B D L' U'
U' R2 D' B D' L' U'
U' R2 D' B D2 L' U'
U' R2 D' B' L' B2 U'
U' R2 D2 L B L2 U'
U' R2 D2 L' D B U'
U' R2 D2 L' D' B U'
U' R2 D2 L' D2 B U'
U' R2 D2 L' B U' D
U' R2 D2 L' B U' D'
U' R2 D2 L' B U' D2
U' R2 D2 L' B D U'
U' R2 D2 L' B D' U'
U' R2 D2 L' B D2 U'
U2 R2 D' B L' F2 U'
U' R2 D2 B L' U' D
U' R2 D2 B L' U' D'
U' R2 D2 B L' U' D2
U' R2 D2 B L' D U'
U' R2 D2 B L' D' U'
U' R2 D2 B L' D2 U'
U' R2 D2 B D L' U'
U' R2 D2 B D' L' U'
U' R2 D2 B D2 L' U'
U' R2 D2 B' L' B2 U'
U' R2 B L U' D F2
U' R2 B L D U' F2
B' R2 B L' U L U2
U' R2 B L2 D L U'
U' R2 B L2 D' L U'
U' R2 B L2 D2 L U'
B2 R2 B L' U L U2
U2 R2 B L' U' R2 D
U2 R2 B L' U' R2 D'
U2 R2 B L' U' R2 D2
U2 R2 B L' D' F2 U'
U2 R2 B L' F U' R2
U2 R2 B L' F' U' R2
U2 R2 B L' F2 U' R2
U' R2 B D L' U' D
U' R2 B D L' U' D'
U' R2 B D L' U' D2
U' R2 B D L' D U'
U' R2 B D L' D' U'
U' R2 B D L' D2 U'
U' R2 B D' L' U' D
U' R2 B D' L' U' D'
U' R2 B D' L' U' D2
U' R2 B D' L' D U'
U' R2 B D' L' D' U'
U' R2 B D' L' D2 U'
U' R2 B D2 L' U' D
U' R2 B D2 L' U' D'
U' R2 B D2 L' U' D2
U' R2 B D2 L' D U'
U' R2 B D2 L' D' U'
U' R2 B D2 L' D2 U'
B R2 B L' U L U2
U' R2 B' L B2 L2 U'
U' R2 B' L' U' D L2
U' R2 B' L' D U' L2
U2 R2 B D' L' F2 U'
U' R2 B' L' B2 U' D
U' R2 B' L' B2 U' D'
U' R2 B' L' B2 U' D2
U' R2 B' L' B2 D U'
U' R2 B' L' B2 D' U'
U' R2 B' L' B2 D2 U'
B' R2 B' L' B2 U' R'
L' D R2 B U' B R'
U R2 B L2 F L U'
B2 R2 B' L' B2 U' R'
U2 R2 B' L' B2 U' R2
U' R2 B' D L' U' L'
B R2 B' L' B2 U' R'
U' R2 B2 D B' L' U'
U' R2 B2 D' B' L' U'
U' R2 B2 D2 B' L' U'
R2 D U' L' B U' B'
L' D U2 F' U B2 R'
U' D L' R2 B U' B
U' D L' U2 F' U B2
U' D L' D' R2 B U'
D2 U L2 F' U2 L U'
L D F' U F' R B2
L D F' U F' B2 R
L D F' U B2 F' R
F2 U R F2 L' F' U
R2 D B L' U L U2
U' D R2 L' B U' B
U' D R2 B L' U' B
R2 D B' L' B2 U' R'
F2 U D R F U B2
D2 U F2 R F L2 U
F2 U D2 R F L2 U
D U F2 R F U B2
U D F2 R F U B2
D2 U' L' U2 L' F' U
U' D' L' D R2 B U'
D' U' L' D R2 B U'
D U' L' R2 B U' B
D U' L' U2 F' U B2
D U' L' D' R2 B U'
B' U' L R2 B L2 U'
R2 D' U' L' B U' B'
B2 U' L R2 B L2 U'
B' U' L' R2 D B U'
B' U' L' R2 D' B U'
B' U' L' R2 D2 B U'
B' U' L' R2 B U' D
B' U' L' R2 B U' D'
B' U' L' R2 B U' D2
B' U' L' R2 B D U'
B' U' L' R2 B D' U'
B' U' L' R2 B D2 U'
B U' L R2 B L2 U'
B2 U' L' R2 D B U'
B2 U' L' R2 D' B U'
B2 U' L' R2 D2 B U'
B2 U' L' R2 B U' D
B2 U' L' R2 B U' D'
B2 U' L' R2 B U' D2
B2 U' L' R2 B D U'
B2 U' L' R2 B D' U'
B2 U' L' R2 B D2 U'
B' U' L' B R2 B U'
B' U' L' B' R2 B U'
B' U' L' B2 R2 B U'
B2 U' L' B R2 B U'
B2 U' L' B' R2 B U'
B U' L' R2 D B U'
B U' L' R2 D' B U'
B U' L' R2 D2 B U'
B2 U' L' B2 R2 B U'
B U' L' R2 B U' D
B U' L' R2 B U' D'
B U' L' R2 B U' D2
B U' L' R2 B D U'
B U' L' R2 B D' U'
B U' L' R2 B D2 U'
B U' L' B R2 B U'
B U' L' B' R2 B U'
B U' L' B2 R2 B U'
D U' R2 L' B U' B
D U' R2 B L' U' B
R2 D' B L' U L U2
B' U' R2 L B L2 U'
B' U' R2 L' D B U'
B' U' R2 L' D' B U'
B' U' R2 L' D2 B U'
B' U' R2 L' B U' D
B' U' R2 L' B U' D'
B' U' R2 L' B U' D2
B' U' R2 L' B D U'
B' U' R2 L' B D' U'
B' U' R2 L' B D2 U'
B2 U' R2 L B L2 U'
B2 U' R2 L' D B U'
B2 U' R2 L' D' B U'
B2 U' R2 L' D2 B U'
B2 U' R2 L' B U' D
B2 U' R2 L' B U' D'
B2 U' R2 L' B U' D2
B2 U' R2 L' B D U'
B2 U' R2 L' B D' U'
B2 U' R2 L' B D2 U'
B' U' R2 D L' B U'
B' U' R2 D B L' U'
B' U' R2 D' L' B U'
B' U' R2 D' B L' U'
B' U' R2 D2 L' B U'
B' U' R2 D2 B L' U'
B2 U' R2 D L' B U'
B2 U' R2 D B L' U'
B2 U' R2 D' L' B U'
F2 U' R2 U2 R' F U
F2 U' R2 U2 F R' U
B2 U' R2 D' B L' U'
B2 U' R2 D2 L' B U'
B' U' R2 B L' U' D
B' U' R2 B L' U' D'
B' U' R2 B L' U' D2
B' U' R2 B L' D U'
B' U' R2 B L' D' U'
B' U' R2 B L' D2 U'
B2 U' R2 D2 B L' U'
B' U' R2 B D L' U'
B' U' R2 B D' L' U'
B' U' R2 B D2 L' U'
B' U' R2 B' L' B2 U'
R2 D' B' L' B2 U' R'
B2 U' R2 B L' U' D
B2 U' R2 B L' U' D'
B2 U' R2 B L' U' D2
B2 U' R2 B L' D U'
B2 U' R2 B L' D' U'
B2 U' R2 B L' D2 U'
B2 U' R2 B D L' U'
B2 U' R2 B D' L' U'
B2 U' R2 B D2 L' U'
B2 U' R2 B' L' B2 U'
B U' R2 L B L2 U'
B U' R2 L' D B U'
B U' R2 L' D' B U'
B U' R2 L' D2 B U'
B U' R2 L' B U' D
B U' R2 L' B U' D'
B U' R2 L' B U' D2
B U' R2 L' B D U'
B U' R2 L' B D' U'
B U' R2 L' B D2 U'
B U' R2 D L' B U'
B U' R2 D B L' U'
B U' R2 D' L' B U'
B U' R2 D' B L' U'
B U' R2 D2 L' B U'
B U' R2 D2 B L' U'
B U' R2 B L' U' D
B U' R2 B L' U' D'
B U' R2 B L' U' D2
B U' R2 B L' D U'
B U' R2 B L' D' U'
B U' R2 B L' D2 U'
B U' R2 B D L' U'
B U' R2 B D' L' U'
B U' R2 B D2 L' U'
B U' R2 B' L' B2 U'
U' D2 L' U2 L' F' U
B' U' B L' R2 B U'
B2 U' B L' R2 B U'
B' U' B R2 L' B U'
B' U' B R2 B L' U'
B2 U' B R2 L' B U'
B2 U' B R2 B L' U'
B' U' B' L' R2 B U'
B U' B L' R2 B U'
B2 U' B' L' R2 B U'
B' U' B' R2 L' B U'
B' U' B' R2 B L' U'
B U' B R2 L' B U'
B U' B R2 B L' U'
B2 U' B' R2 L' B U'
B2 U' B' R2 B L' U'
B' U' B2 L' R2 B U'
U D2 L2 F' U2 L U'
B U' B' L' R2 B U'
B2 U' B2 L' R2 B U'
B' U' B2 R2 L' B U'
B' U' B2 R2 B L' U'
B U' B' R2 L' B U'
B U' B' R2 B L' U'
B2 U' B2 R2 L' B U'
B2 U' B2 R2 B L' U'
B U' B2 L' R2 B U'
R2 D2 U' L' B U' B'
B U' B2 R2 L' B U'
B U' B2 R2 B L' U'
B' U2 L' R2 B U' R2
B2 U2 L' R2 B U' R2
B U2 L' R2 B U' R2
U D2 F2 R F L2 U
R2 D2 B L' U L U2
B' U2 R2 L' B U' R2
B2 U2 R2 L' B U' R2
F' U2 R2 F L' U' R2
B' U2 R2 B L' U' R2
R2 D2 B' L' B2 U' R'
B2 U2 R2 B L' U' R2
B U2 R2 L' B U' R2
B U2 R2 B L' U' R2
F' U2 F L' R2 U' R2
F' U2 F R2 L' U' R2
L' F R2 D2 B2 U' R'
R' F U' R' B U' F'
F2 D U R F U B2
L' F' R2 U L U2 L'
U' F' U2 R2 F L' U'
U' F' U2 F L' R2 U'
U' F' U2 F R2 L' U'
U F' D R U F' B2
U F' D R U B2 F'
D' F2 R U F U F'
B' D' F2 U R F U
D' F2 R' U R2 F U
D' F2 R' U F R2 U
B2 D' F2 U R F U
L F2 L2 B' R2 U' R'
D' F2 R2 U R' F U
D' F2 R2 U F R' U
B D' F2 U R F U
U F2 R F2 L' F' U
D2 F2 U R F L2 U
D' F2 U R D F U
D' F2 U R D' F U
D' F2 U R D2 F U
D' F2 U R F U D
D' F2 U R F U D'
D' F2 U R F U D2
D' F2 U R F D U
D' F2 U R F D' U
D' F2 U R F D2 U
D' F2 U R' F R2 U
D' F2 U R2 F R' U
D' F2 U D R F U
D' F2 U D' R F U
D' F2 U D2 R F U
D F2 U R F U B2
D' F2 D U R F U
D' F2 D' U R F U
U F2 D R F U B2
D' F2 D2 U R F U
D' F2 B U R F U
D' F2 B' U R F U
U F2 D2 R F L2 U
R2 F2 B U2 R U R'
D' F2 B2 U R F U
F2 D2 U R F L2 U
U' B L R2 B L2 U'
U' B L' R2 D B U'
U' B L' R2 D' B U'
U' B L' R2 D2 B U'
U' B L' R2 B U' D
U' B L' R2 B U' D'
U' B L' R2 B U' D2
U' B L' R2 B D U'
U' B L' R2 B D' U'
U' B L' R2 B D2 U'
R2 B L U' D F2 R
U' B L' B R2 B U'
U' B L' B' R2 B U'
R2 B L D U' F2 R
U' B L' B2 R2 B U'
U2 B L' R2 B U' R2
R2 B L F2 L2 U' R
R2 B L' U L U2 D
R2 B L' U L U2 D'
R2 B L' U L U2 D2
R2 B L' U L D U2
R2 B L' U L D' U2
R2 B L' U L D2 U2
R2 B L' U D L U2
R2 B L' U D' L U2
R2 B L' U D2 L U2
R2 B L' U' B2 R' B2
R2 B L' U2 B2 U R'
R2 B L' D U L U2
R2 B L' D' U L U2
R2 B L' D2 U L U2
R2 B L' F U L U2
R2 B L' F' U L U2
R2 B L' F2 U L U2
R2 B L2 D L F2 U'
R2 B L2 D F2 L U'
R2 B L2 D2 L U' R2
U' B R2 L B L2 U'
U' B R2 L' D B U'
U' B R2 L' D' B U'
U' B R2 L' D2 B U'
U' B R2 L' B U' D
U' B R2 L' B U' D'
U' B R2 L' B U' D2
U' B R2 L' B D U'
U' B R2 L' B D' U'
U' B R2 L' B D2 U'
U' B R2 D L' B U'
U' B R2 D B L' U'
U' B R2 D' L' B U'
U' B R2 D' B L' U'
U' B R2 D2 L' B U'
U' B R2 D2 B L' U'
U' B R2 B L' U' D
U' B R2 B L' U' D'
U' B R2 B L' U' D2
U' B R2 B L' D U'
U' B R2 B L' D' U'
U' B R2 B L' D2 U'
U' B R2 B D L' U'
U' B R2 B D' L' U'
U' B R2 B D2 L' U'
U' B R2 B' L' B2 U'
L' B R2 F B U' R'
L' B R2 F' B U' R'
U2 B R2 L' B U' R2
L' B R2 F2 B U' R'
L' B R2 B U' R' D
L' B R2 B U' R' D'
L' B R2 B U' R' D2
L' B R2 B U' D R'
L' B R2 B U' D' R'
L' B R2 B U' D2 R'
L' B R2 B D U' R'
L' B R2 B D' U' R'
L' B R2 B D2 U' R'
L' B R2 B F U' R'
L' B R2 B F' U' R'
L' B R2 B F2 U' R'
U2 B R2 B L' U' R2
U2 B U L' R2 B U'
U2 B U R2 L' B U'
U2 B U R2 B L' U'
R2 B D L' U L U2
R2 B D' L' U L U2
R2 B D2 L' U L U2
D' B F2 U R F U
U' B' L R2 B L2 U'
U' B' L' R2 D B U'
U' B' L' R2 D' B U'
U' B' L' R2 D2 B U'
U' B' L' R2 B U' D
U' B' L' R2 B U' D'
U' B' L' R2 B U' D2
U' B' L' R2 B D U'
U' B' L' R2 B D' U'
U' B' L' R2 B D2 U'
R2 B F2 U2 R U R'
U' B' L' B R2 B U'
U' B' L' B' R2 B U'
U' B' L' B2 R2 B U'
U2 B' L' R2 B U' R2
R2 B' L' F B2 U' R'
R2 B' L' F' B2 U' R'
R2 B' L' F2 B2 U' R'
R2 B' L' B2 U' R' D
R2 B' L' B2 U' R' D'
R2 B' L' B2 U' R' D2
R2 B' L' B2 U' D R'
R2 B' L' B2 U' D' R'
R2 B' L' B2 U' D2 R'
R2 B' L' B2 D U' R'
R2 B' L' B2 D' U' R'
U B' L' R2 F' B U'
R2 B' L' B2 D2 U' R'
R2 B' L' B2 F U' R'
U B' L' R2 B F' U'
R2 B' L' B2 F' U' R'
R2 B' L' B2 F2 U' R'
U' B' R2 L B L2 U'
U' B' R2 L' D B U'
U' B' R2 L' D' B U'
U' B' R2 L' D2 B U'
U' B' R2 L' B U' D
U' B' R2 L' B U' D'
U' B' R2 L' B U' D2
U' B' R2 L' B D U'
U' B' R2 L' B D' U'
U' B' R2 L' B D2 U'
