B' L D R2 F2 B
B' L D R2 B F2
B' L' F2 U' L2 B'
L F2 L2 U' B' L
L' F2 U' L2 B' L
B' R2 L' F2 U' B L2
B R2 L' F2 U' L' B
B R2 L' F2 U' B L'
L U2 F2 L2 U' B' L
L2 D L B' U' R2 B
B2 R2 B L D R2 F2
B2 R2 B L D F2 R2
B' U L D R2 F2 B
B' U L D R2 B F2
B' U L' F2 U' L2 B'
B' U' L D R2 F2 B
B' U' L D R2 B F2
B' U' L' F2 U' L2 B'
B' U2 L D R2 F2 B
B' U2 L D R2 B F2
B' U2 L' F2 U' L2 B'
F2 U2 L2 R U B' L
F2 U2 R L2 U B' L
F2 U2 R U L2 B' L
B' D L R2 D F2 B
B' D L R2 D B F2
B' D L R2 B D F2
B' D L' U' L2 R2 B
B' D L' U' R2 L2 B
B' D L' U' R2 B L2
L' F D2 F U' L' B2
L' F D2 F U' B2 L'
B' D R2 L D F2 B
B' D R2 L D B F2
B' D R2 L B D F2
B2 D R2 B L D F2
D2 F' D L2 R U2 F'
D2 F' D R L2 U2 F'
L2 F2 L U' L B' L
L2 F2 L U' B' L B'
L2 F2 L B' U' L B'
L' F2 R U' L2 B' L
L F2 L2 R U' B' L
L F2 L2 R' U' B' L
L F2 L2 R2 U' B' L
L F2 L2 U' B' L D
L F2 L2 U' B' L D'
L F2 L2 U' B' L D2
L F2 L2 U' B' D L
L F2 L2 U' B' D' L
L F2 L2 U' B' D2 L
L' F2 R' U' L2 B' L
L F2 L2 B U' B2 L
L F2 R L2 U' B' L
L' F2 R2 U' L2 B' L
L F2 R' L2 U' B' L
L' F2 U D2 F U2 L'
L F2 R2 L2 U' B' L
L' F2 U' L B' L B'
L' F2 U' L2 B' L D
L' F2 U' L2 B' L D'
L' F2 U' L2 B' L D2
L' F2 U' L2 B' D L
L' F2 U' L2 B' D' L
L' F2 U' L2 B' D2 L
L' F2 U' B' L2 B' L'
L' F2 U2 L2 U B' L
L' F2 D2 U F U2 L'
L' F2 B U R' F U2
L' F2 B U F R' U2
L' F2 B' U F U2 L
L' F2 B' U' L2 B' L'
L F2 B' L2 U' B' L'
R2 B L D R2 F2 L'
L' B R2 F2 U' L' B
L' B R2 F2 U' B L'
L B D R2 F2 L' B
L B D R2 F2 B L'
L B D R2 B F2 L'
L' B F2 U R' F U2
L' B F2 U F R' U2
U' B' L D R2 F2 B
U' B' L D R2 B F2
U2 B' L D R2 F2 B
U2 B' L D R2 B F2
U' B' L' F2 U' L2 B'
R2 B' L B2 D R2 F2
R2 B' L B2 D F2 R2
U B' L D R2 F2 B
U B' L D R2 B F2
U2 B' L' F2 U' L2 B'
R2 B' L' F2 U' L2 B2
R2 B' L' F2 U' B2 L2
U B' L' F2 U' L2 B'
L' B' R2 F2 U' L B
L' B' U' L D R2 B
L' B' U' D L R2 B
L' B' U' D R2 L B
L' B' D U' L R2 B
L' B' D U' R2 L B
L B' D L R2 F2 B
L B' D L R2 B F2
L B' D R2 L F2 B
L B' D R2 L B F2
L B' D R2 F2 L B
L' B' F2 U F U2 L
L' B' F2 U' L2 B' L'
L B' F2 L2 U' B' L'
L B2 D R2 F2 B L
L B2 D R2 B L F2
L B2 D R2 B F2 L
