U L U' D L2 B'
U L D U' L2 B'
R' L B2 U' R B
F L B2 R U' R'
U L B2 U F U2
L R' B2 U' R B
U L' B2 L2 U' B
D L2 U L' U' B'
D L2 U L' U' B'
L2 U L' B2 U' B
L2 U B2 L' U' B'
F U L R B2 U'
F U L B2 R U'
F U R L B2 U'
L F B2 R U' R'
L B2 R' U' R B
L B2 F R U' R'
D L' U L2 U' L B'
U L' R2 B2 L2 U' B
F L' U L2 R B2 U'
F L' U L2 B2 R U'
F L' U R L2 B2 U'
F L' U R B2 L2 U'
F' L' U B2 L2 U' B2
F L' U B2 L2 R U'
F L' U B2 R L2 U'
U L' U' D F2 B' L2
U L' U' D B' L2 F2
U L' U' D B' F2 L2
F' L' D L2 F2 D' B2
F' L' D F2 L2 D' B2
U L' D U' F2 B' L2
U L' D U' B' L2 F2
U L' D U' B' F2 L2
F' L' D2 R2 F2 U R2
F' L' D2 F2 R2 U R2
R' L' B2 L2 U' R B
L' R' B2 L2 U' R B
L2 R' B2 L' U' R B
L R' B2 U' R D B
L R' B2 U' R D' B
L R' B2 U' R D2 B
L R' B2 U' R B D
L R' B2 U' R B D'
L R' B2 U' R B D2
L R' B2 U' D R B
L R' B2 U' D' R B
L R' B2 U' D2 R B
L R' B2 U' B R B
L R' B2 U' B' R B
L R' B2 U' B2 R B
L R' B2 D U' R B
L R' B2 D' U' R B
L R' B2 D2 U' R B
U L' B L2 B U' B
F L' B2 L2 R U' R'
F L' B2 R L2 U' R'
U L' B2 L2 U' D B
U L' B2 L2 U' D' B
U L' B2 L2 U' D2 B
U L' B2 L2 U' B D
U L' B2 L2 U' B D'
U L' B2 L2 U' B D2
U L' B2 L2 D U' B
U L' B2 L2 D' U' B
U L' B2 L2 D2 U' B
U L' B2 U' D F2 B
U L' B2 U' D B F2
U L' B2 U' B D F2
U L' B2 D U' F2 B
U L' B2 D U' B F2
L R2 F R B2 U' R
L R2 F B2 R U' R
D L2 U L' R U' B'
D L2 U L' R' U' B'
D L2 U L' R2 U' B'
D L2 U L' U' D B'
D L2 U L' U' D' B'
D L2 U L' U' D2 B'
D L2 U L' U' B' D
D L2 U L' U' B' D'
D L2 U L' U' B' D2
D L2 U L' D U' B'
D L2 U L' D' U' B'
D L2 U L' D2 U' B'
F L2 U L' R B2 U'
D L2 U R L' U' B'
F L2 U L' B2 R U'
D L2 U R' L' U' B'
F L2 U R L' B2 U'
D L2 U R2 L' U' B'
F L2 U R B2 L' U'
D L2 U D L' U' B'
D L2 U D' L' U' B'
D L2 U D2 L' U' B'
F' L2 U B2 L' R' U'
F' L2 U B2 R' L' U'
F L2 U B2 L' R U'
F L2 U B2 R L' U'
D2 L2 U' F2 R U B
U' L2 U2 L' B2 U' B
U' L2 U2 B2 L' U' B'
R' L2 B2 L' U' R B
D L2 D U L' U' B'
L R2 B2 R U' R B
L R2 B2 U' R B R
L R2 B2 F R U' R
D L2 D' U L' U' B'
L2 U L B2 L2 U' B'
U' L2 D2 F2 R U B
D L2 D2 U L' U' B'
L2 U L' R B2 U' B
L2 U L' R' B2 U' B
L2 U L' R2 B2 U' B
L2 U L' U' D B' L2
L2 U L' D U' B' L2
L' U L' B2 L' U' B
L2 U L' B2 U' D B
L2 U L' B2 U' D' B
L2 U L' B2 U' D2 B
L2 U L' B2 U' B D
L2 U L' B2 U' B D'
L2 U L' B2 U' B D2
L2 U L' B2 D U' B
L2 U L' B2 D' U' B
L2 U L' B2 D2 U' B
L2 U R L' B2 U' B
L2 U R B2 L' U' B'
L2 U R' L' B2 U' B
L2 U R' B2 L' U' B'
D L2 B U L' U' B'
L2 U R2 L' B2 U' B
L2 U R2 B2 L' U' B'
D L2 B' U L' U' B'
L2 U D L' U' B' L'
F' L2 B2 L' R' U' R
F' L2 B2 R' L' U' R
F L2 B2 L' R U' R'
F L2 B2 R L' U' R'
D L2 B2 U L' U' B'
U L2 B2 L' U F U2
F R L U' R' D L2
F R L U' D L2 R'
F R L U' D R' L2
F R L D U' L2 R'
F R L D U' R' L2
U R L U' D L2 B'
U R L D U' L2 B'
F R L B2 U L U2
U R L B2 U F U2
U R L' B2 L2 U' B
L2 U B L' B U' B2
U' R U2 L B2 U' B'
B2 R U2 R2 U R B
F R D L U' L R'
F R D L U' R' L
L2 U B2 L' R U' B'
L2 U B2 L' R' U' B'
L2 U B2 L' R2 U' B'
L2 U B2 L' U' D B'
L2 U B2 L' U' D' B'
L2 U B2 L' U' D2 B'
L2 U B2 L' U' B' D
L2 U B2 L' U' B' D'
L2 U B2 L' U' B' D2
L2 U B2 L' D U' B'
L2 U B2 L' D' U' B'
L2 U B2 L' D2 U' B'
L2 U B2 R L' U' B'
L2 U B2 R' L' U' B'
L2 U B2 R2 L' U' B'
L2 U B2 D L' U' B'
L2 U B2 D' L' U' B'
L2 U B2 D2 L' U' B'
D R' L U' L R B
D R' L U' R L B
U R' L U' D L2 B'
L2 U' D2 F2 R U B
U R' L D U' L2 B'
F R' L B2 R2 U' R'
U R' L B2 U F U2
U R' L' B2 L2 U' B
U R2 L U' D L2 B'
U R2 L D U' L2 B'
U R2 L B2 U F U2
U R2 L' B2 L2 U' B
B2 R2 U2 R U R B
R' D L U' L R B
R' D L U' R L B
L' D L F2 D' L B'
L D R' U' L2 R B
L D R' U' R L2 B
L D R' U' R B L2
L2 D U L' U' B' L'
D' U L U R2 F U2
D' U L U F R2 U2
D' U L U' D2 L2 B'
D2 U L U' D' L2 B'
D2 U L D' U' L2 B'
D' U L D2 U' L2 B'
F' U L B2 U' D' B2
F' U L B2 U2 L2 U
F' U L B2 D' U' B2
F' U L B2 D2 R2 U'
D U L U F U2 L
D U L U' L2 B' L'
F U L R U' D L2
F U L R D U' L2
F U L R B2 U' D
F U L R B2 U' D'
F U L R B2 U' D2
F U L R B2 D U'
F U L R B2 D' U'
F U L R B2 D2 U'
F U L R' B2 R2 U'
U D L U F U2 L
U D L U' L2 B' L'
F U L D R U' L2
F U L B' R B' U'
F U L B2 R U' D
F U L B2 R U' D'
F U L B2 R U' D2
F U L B2 R D U'
F U L B2 R D' U'
F U L B2 R D2 U'
F U L B2 D R U'
F U L B2 D' R U'
F U L B2 D2 R U'
F U L' R B2 L2 U'
L D F R U' L2 R'
L D F R U' R' L2
F' U L2 B2 L' R' U'
F' U L2 B2 R' L' U'
L' D F2 L D' L B'
F U L' B2 L2 R U'
F U L' B2 R L2 U'
F U L2 R B2 L' U'
F U L2 B2 L' R U'
F U L2 B2 R L' U'
F U R L U' D L2
F U R L D U' L2
F U R L B2 U' D
F U R L B2 U' D'
F U R L B2 U' D2
F U R L B2 D U'
F U R L B2 D' U'
F U R L B2 D2 U'
F U R L' B2 L2 U'
F U R L2 B2 L' U'
F U R D L U' L
F U R B2 U2 R' U
F U R' L B2 R2 U'
F U D L R U' L
F U D R L U' L
U D' L U R2 F U2
U D' L U F R2 U2
U D' L U' D2 L2 B'
U D' L D2 U' L2 B'
F' U B2 U2 L' R' U
F' U B2 U2 R' L' U
D2 U' L2 F2 R U B
F U B2 R U' D' F2
F U B2 R U2 R2 U
F U B2 R D' U' F2
F U B2 R D2 L2 U'
F' U' L' U D L2 F2
F' U' L' U D F2 L2
F' U' L' U2 L2 B2 U'
F' U' L' U2 B2 L2 U'
F' U' L' D U L2 F2
F' U' L' D U F2 L2
F' U' L' D2 R2 F2 U
F' U' L' D2 F2 R2 U
U D2 L U' D' L2 B'
U D2 L D' U' L2 B'
U' D2 L2 F2 R U B
L2 D2 U' F2 R U B
R2 F L R B2 U' R
D F L R U' L R'
D F L R U' R' L
R2 F L B2 R U' R
R F L R B2 U' R2
L' F L2 B2 R U' R'
D F L2 U L' R U'
D F L2 U R L' U'
R2 F R L B2 U' R
D F R L U' L R'
D F R L U' R' L
R F R L B2 U' R2
L F R U' R' D L2
L F R U' D L2 R'
L F R U' D R' L2
L F R D U' L2 R'
L F R D U' R' L2
L F R B2 U L U2
L' F U L2 R B2 U'
L' F U L2 B2 R U'
L' F U R L2 B2 U'
L' F U R B2 L2 U'
L F R' B2 R2 U' R'
L' F U B2 L2 R U'
L' F U B2 R L2 U'
D F U L R U' L
D F U R L U' L
F D L R U' L R'
F D L R U' R' L
L F D R U' L2 R'
L F D R U' R' L2
F D L2 U L' R U'
F D L2 U R L' U'
F D R L U' L R'
F D R L U' R' L
L' F B2 L2 R U' R'
L' F B2 R L2 U' R'
L2 F B2 R U' R' F'
F D U L R U' L
F D U R L U' L
L F B2 R U' R' D
L F B2 R U' R' D'
L F B2 R U' R' D2
L F B2 R U' D R'
L F B2 R U' D' R'
L F B2 R U' D2 R'
L F B2 R D U' R'
L F B2 R D' U' R'
L F B2 R D2 U' R'
L F B2 R F U' R'
L F B2 R F' U' R'
L F B2 R F2 U' R'
L F B2 D R U' R'
L F B2 D' R U' R'
L F B2 D2 R U' R'
L' F' L2 B2 R' U' R
L' F' U L2 B2 R' U'
L B R' U' R B L
L2 B U L' B U' B2
L2 B U B L' U' B'
B2 F R U' D' R' F2
B2 F R U' D' F2 R'
B2 F R U2 R2 U R
B2 F R D' U' R' F2
B2 F R D' U' F2 R'
B2 F R D2 L2 U' R'
L B' R' B' U' R B
L2 B' U B' L' U' B'
B2 F' U' L' R' U L
B2 F' U' R' L' U L
L2 B2 L' R' U' R B
L' B2 L2 R' U' R B
L2 B2 L' F R U' R'
L' B2 L2 F R U' R'
U B2 L' U2 R' U B'
L' B2 R' L2 U' R B
L2 B2 R' L' U' R B
L B2 R U' R B R2
L B2 R F R U' R2
L B2 R' U' R D B
L B2 R' U' R D' B
L B2 R' U' R D2 B
L B2 R' U' R B D
L B2 R' U' R B D'
L B2 R' U' R B D2
L B2 R' U' D R B
L B2 R' U' D' R B
L B2 R' U' D2 R B
L B2 R' U' B R B
L B2 R' U' B' R B
L B2 R' U' B2 R B
L B2 R' D U' R B
L B2 R' D' U' R B
L B2 R' D2 U' R B
R' B2 U' R D' F2 B
R' B2 U' R D' B F2
R' B2 U' R B D' F2
L B2 R2 U' R B R
U B2 R2 U2 R U B
L B2 R2 F R U' R
F B2 R U' D' R' F2
F B2 R U' D' F2 R'
F B2 R U2 R2 U R
F B2 R D' U' R' F2
F B2 R D' U' F2 R'
F B2 R D2 L2 U' R'
F' B2 U' L' R' U L
F' B2 U' R' L' U L
U B2 U2 R' U' F' U2
L B2 D R' U' R B
L B2 D F R U' R'
L' B2 F L2 R U' R'
L' B2 F R L2 U' R'
L B2 D' R' U' R B
L B2 D' F R U' R'
L2 B2 F R U' R' F'
L B2 D2 R' U' R B
L B2 D2 F R U' R'
L B2 F R U' R' D
L B2 F R U' R' D'
L B2 F R U' R' D2
L B2 F R U' D R'
L B2 F R U' D' R'
L B2 F R U' D2 R'
L B2 F R D U' R'
L B2 F R D' U' R'
L B2 F R D2 U' R'
L B2 F R F U' R'
L B2 F R F' U' R'
L B2 F R F2 U' R'
L B2 F D R U' R'
L B2 F D' R U' R'
L B2 F D2 R U' R'
