B' L' F U' F B
B' L' F U' B F
F2 L2 U' F U R
L2 U' F U R F
B' U' F2 D' B R'
B' D' L2 U' B R'
U B' L' F U' F
L B' U F2 B L
L B' U B L F2
L B' U B F2 L
L F2 L U' F U R
B' D' F' L2 U' B R'
R2 F2 L2 U' F U R
B' D' F2 L2 U' B R'
R F2 L2 U' F U R
B2 D' B L2 R2 U' R
B2 D' B R2 L2 U' R
F2 D' B R' D B' L2
F2 D' B D R' B' L2
L2 F2 U' F' U' L' U2
L F2 U' F' B' U L'
L F2 U' B' F' U L'
F2 D2 R U F' B' U'
F2 D2 R U B' F' U'
U F2 B' L' F U' F'
U B L' F B2 U' F
U B L' B2 F U' F
D' B R' D F2 B' L2
D' B R' D B' L2 F2
D' B R' D B' F2 L2
D' B D R' F2 B' L2
D' B D R' B' L2 F2
D' B D R' B' F2 L2
D' B D F2 R' B' L2
L2 B F U F B' R'
L2 B F U B' R' F
L2 B F U B' F R'
B' F U' D' F B R'
B' F U' D' B R' F
B' F U' D' B F R'
B' F U' F D' B R'
R' B' L' F U' F B
R' B' L' F U' B F
D' B' L2 U L' U2 B
U B' L U2 B' U F2
U B' L D' L2 F U'
L B' L F U F B
L B' L F U B F
D' B' L2 F2 U' B R
F' B D F' R B' L2
R2 B' L' F U' F B
R2 B' L' F U' B F
F' B D F' B' L2 R
F' B D F' B' R L2
F' B D B' L2 F' R
F' B D B' F' L2 R
F' B D B' F' R L2
B' F D' U' F B R'
B' F D' U' B R' F
B' F D' U' B F R'
U B' L' D' F L2 U'
U B' L' F U' D F
U B' L' F U' D' F
U B' L' F U' D2 F
U B' L' F U' F D
U B' L' F U' F D'
U B' L' F U' F D2
U B' L' F D U' F
U B' L' F D' U' F
U B' L' F D2 U' F
R B' L' F U' F B
R B' L' F U' B F
F2 B D' B R' B2 L
U B' L2 U' F R F
U B' L2 F U' F R
B' F' L' F U' F2 B
B' F' L' F U' B F2
F' B' L' F U' F2 B
F' B' L' F U' B F2
F2 B' L' F U' F' B
F2 B' L' F U' B F'
R' B' U' F2 D' B R'
L B' U L F2 B L
L B' U L B L F2
L B' U L B F2 L
L B' U L' F2 B L
L B' U L' B L F2
L B' U L' B F2 L
L B' U L2 F2 B L
L B' U L2 B L F2
L B' U L2 B F2 L
L B' U F' B L F'
L B' U F2 L B L
L B' U F2 L' B L
L B' U F2 L2 B L
L B' U F2 D B L
L B' U F2 D' B L
L B' U F2 D2 B L
L B' U F2 B L D
L B' U F2 B L D'
L B' U F2 B L D2
L B' U F2 B D L
L B' U F2 B D' L
L B' U F2 B D2 L
L B' U B L F2 D
L B' U B L F2 D'
L B' U B L F2 D2
L B' U B L' F2 L2
L B' U B F' L F'
L B' U B F2 L D
L B' U B F2 L D'
L B' U B F2 L D2
L B' U B F2 D L
L B' U B F2 D' L
L B' U B F2 D2 L
R2 B' U' F2 D' B R'
U B' U' F' D F' R
R' B' D' L2 U' B R'
R B' U' F2 D' B R'
R2 B' D' L2 U' B R'
B' F' U' D F' B R
B' F' U' D B F' R
B' F' U' D' F' B R'
B' F' U' D' B F' R'
B' F' U' F' D' B R'
B' F' U' B D F' R
D B' D2 L2 U' B R'
F' B' U' D F' B R
F' B' U' D B F' R
F' B' U' D' F' B R'
F' B' U' D' B F' R'
R B' D' L2 U' B R'
F' B' U' F' D' B R'
F' B' U' B D F' R
B' F' D U' F' B R
B' F' D U' B F' R
F B' U' D' F B R'
F B' U' D' B R' F
F B' U' D' B F R'
F B' U' F D' B R'
L B' F U F B L
L B' F U B F L
F' B' D U' F' B R
F' B' D U' B F' R
U B' F' L' F U' F2
B' F' D' U' F' B R'
B' F' D' U' B F' R'
L B' F' U F' B L
L B' F' U B L F'
L B' F' U B F' L
U B' F' U' D F' R
U B' F' D U' F' R
F' B' D' U' F' B R'
F' B' D' U' B F' R'
U B' F2 L' F U' F'
B F' D F' R B' L2
B F' D F' B' L2 R
B F' D F' B' R L2
B F' D B' L2 F' R
B F' D B' F' L2 R
B F' D B' F' R L2
F B' D' U' F B R'
F B' D' U' B R' F
F B' D' U' B F R'
B' F2 L' F U' F' B
B' F2 L' F U' B F'
U B2 L' F B U' F
U B2 L' B F U' F
D B2 R2 F' U R B2
D B2 R2 F' U B2 R
U' B2 D R2 F' U R
U B2 D' L2 B U' R'
U B2 D' B L2 U' R'
B F2 D' B R' B2 L
