F L' F R U
F L' R F R U
F L' R' F R U
F L' R2 F R U
U2 L' U2 F L' U
F L' D F R U
F L' D' F R U
F L' D2 F R U
F L' F R U D
F L' F R U D'
F L' F R U D2
F L' F R D U
F L' F R D' U
F L' F R D2 U
F L' F D R U
F L' F D' R U
F L' F D2 R U
F R L' F R U
F2 R F' L' F U
F R' L' F R U
F R' L' F R U
F R2 L' F R U
L' F L' U2 L U'
R' F L' F R U
R2 F L' F R U
R F L' F R U
F2 D2 R F' L' U
U2 L' B U2 F L' U
F L' B F R B' U
U2 L' B' U2 F L' U
U2 L' B2 U2 F L' U
F L' B2 F R B2 U
L' R2 F L' U2 L U'
F L2 D L F R U
F L2 D' L F R U
F L2 D2 L F R U
F L2 F L R F U
F L2 F R L F U
F2 R L U2 B' R' U'
U2 R L' U2 F L' U
F2 R L' F U2 R U'
F2 R L' F' L' F2 U
F R L' D F R U
F R L' D' F R U
F R L' D2 F R U
F R L' F R U D
F R L' F R U D'
F R L' F R U D2
F R L' F R D U
F R L' F R D' U
F R L' F R D2 U
F R L' F D R U
F R L' F D' R U
F R L' F D2 R U
F2 R U D' L' B' L
F2 R D' U L' B' L
F2 R F' L' D F U
F2 R F' L' D' F U
F2 R F' L' D2 F U
F2 R F' L' F U D
F2 R F' L' F U D'
F2 R F' L' F U D2
F2 R F' L' F D U
F2 R F' L' F D' U
F2 R F' L' F D2 U
F2 R F2 L' F L' U
U2 R' L' U2 F L' U
F R' L' D F R U
F R' L' D' F R U
F R' L' D2 F R U
F R' L' F R U D
F R' L' F R U D'
F R' L' F R U D2
F R' L' F R D U
F R' L' F R D' U
F R' L' F R D2 U
F R' L' F D R U
F R' L' F D' R U
F R' L' F D2 R U
D2 R' U2 L' B R' U'
D2 R' U2 B L' R' U'
D2 R' U2 B R' L' U'
R' U2 L' U2 F L' U
R2 U2 L' U2 F L' U
R U2 L' U2 F L' U
F2 R' F' L' R2 F U
F2 R' F' L' F R2 U
F2 R' F' R2 L' F U
L U2 L2 U2 F L' U
L' U2 F L' U2 F' U'
U2 R2 L' U2 F L' U
F R2 L' D F R U
F R2 L' D' F R U
F R2 L' D2 F R U
F R2 L' F R U D
F R2 L' F R U D'
F R2 L' F R U D2
F R2 L' F R D U
F R2 L' F R D' U
F R2 L' F R D2 U
F R2 L' F D R U
F R2 L' F D' R U
F R2 L' F D2 R U
F2 R2 F' L' R' F U
F2 R2 F' L' F R' U
F2 R2 F' R' L' F U
D' U L B' D L F2
D' U L B' D F2 L
D' U B' L D F2 B'
D' U B' L D B' F2
D' U B' L B' D F2
U2 D' L' U' L2 B' L
U D' L B' D L F2
U D' L B' D F2 L
U2 D' B' L' U' L2 B'
U D' B' L D F2 B'
U D' B' L D B' F2
U D' B' L B' D F2
D' U2 L' U' L2 B' L
D2 U2 L' R' B R' U'
U2 D2 L' R' B R' U'
D2 U2 L' B R' B U'
U2 D2 L' B R' B U'
D2 U2 R' L' B R' U'
U2 D2 R' L' B R' U'
D2 U2 R' B L' R' U'
D2 U2 R' B R' L' U'
U2 D2 R' B L' R' U'
U2 D2 R' B R' L' U'
D2 U2 B L' R' B U'
D2 U2 B R' L' B U'
D2 U2 B R' B L' U'
U2 D2 B L' R' B U'
U2 D2 B R' L' B U'
D' U2 B' L' U' L2 B'
U2 D2 B R' B L' U'
D' F L U B' L F
R' F L' R F R U
R' F L' R' F R U
R' F L' R2 F R U
L' F L' R U2 L U'
L' F L' R' U2 L U'
L' F L' R2 U2 L U'
R' F L' D F R U
R' F L' D' F R U
R' F L' D2 F R U
L' F L' U2 L U' D
L' F L' U2 L U' D'
L' F L' U2 L U' D2
L' F L' U2 L D U'
L' F L' U2 L D' U'
L' F L' U2 L D2 U'
R' F L' F R U D
R' F L' F R U D'
R' F L' F R U D2
R' F L' F R D U
L' F L' U2 D L U'
R' F L' F R D' U
R' F L' F R D2 U
L' F L' U2 D' L U'
L' F L' U2 D2 L U'
R' F L' F D R U
R' F L' F D' R U
R' F L' F D2 R U
L' F L' D U2 L U'
L' F L' D' U2 L U'
L' F L' D2 U2 L U'
R2 F L' R F R U
L2 F L' U2 B' L2 U'
R2 F L' R' F R U
L' F L' B2 R' B2 U
R2 F L' R2 F R U
R2 F L' D F R U
R2 F L' D' F R U
L' F L2 D L U F2
R2 F L' D2 F R U
R2 F L' F R U D
R2 F L' F R U D'
R2 F L' F R U D2
R2 F L' F R D U
R2 F L' F R D' U
R2 F L' F R D2 U
R2 F L' F D R U
R2 F L' F D' R U
R2 F L' F D2 R U
L' F L2 D2 L R2 U
L' F L2 D2 R2 L U
R F L' R F R U
R' F R L' F R U
R F L' R' F R U
R F L' R2 F R U
L' F R L' U2 L U'
U F L' F R U R'
R F L' D F R U
R F L' D' F R U
R F L' D2 F R U
R F L' F R U D
R F L' F R U D'
R F L' F R U D2
R F L' F R D U
R F L' F R D' U
R F L' F R D2 U
R F L' F D R U
R F L' F D' R U
R F L' F D2 R U
R' F R' L' F R U
R2 F R L' F R U
L' F R' L' U2 L U'
R' F R2 L' F R U
R F R L' F R U
R2 F R' L' F R U
L' F R2 L' U2 L U'
D' F U L F B' L
D' F U L B' F L
R F R' L' F R U
R2 F R2 L' F R U
D' F U B' L F B'
D' F U B' L B' F
R F R2 L' F R U
L' F D L' U2 L U'
L' F D' L' U2 L U'
F D L' U L F L'
F D L' F R U L'
L' F D2 L' U2 L U'
L' F B2 L' B2 R' U
L' F' L F2 L' R U
L' F' L F2 R L' U
F D F R U L' B'
L2 F' U2 L R B U'
L2 F' U2 R L B U'
L F' U2 R B' L2 U'
L F' U2 B' L2 R U'
L F' U2 B' R L2 U'
F2 D' R U L' B' L
D' F2 L R U B' L
D' F2 R L U B' L
D' F2 R U L B' L
D' F2 R U B' L B'
R' F2 R F' L' F U
R2 F2 R F' L' F U
R F2 R F' L' F U
F2 D2 L R F' L' U
F2 D2 L' R F' L' U
F2 D2 L2 R F' L' U
L F2 U2 B' L2 R' U'
L F2 U2 B' R' L2 U'
F D2 L' F R F' U
F2 D2 R L F' L' U
R' F2 D2 R F' L' U
F2 D2 R L' F' L' U
F2 D2 R L2 F' L' U
F2 D2 R D F' L' U
F2 D2 R D' F' L' U
F2 D2 R D2 F' L' U
F2 D2 R F' L' U D
F2 D2 R F' L' U D'
F2 D2 R F' L' U D2
F2 D2 R F' L' D U
F2 D2 R F' L' D' U
F2 D2 R F' L' D2 U
F2 D2 R F' D L' U
F2 D2 R F' D' L' U
F2 D2 R F' D2 L' U
R2 F2 D2 R F' L' U
R F2 D2 R F' L' U
U2 B L' U2 F L' U
F D2 F R F' L' U
L' B U2 F B' L' U
B' F L' F B R U
L' B U2 B' F L' U
B' F L' B F R U
B2 F L' F R B2 U
B2 F L' F B2 R U
B2 F L' B2 F R U
U2 B' L' U2 F L' U
L B' L2 R2 F' R U'
L B' R2 L2 F' R U'
L B' R2 F' L2 R U'
L B' R2 F' R L2 U'
F B' L' F B R U
L' B' U2 F L' B U
L' B' U2 F B L' U
F B' L' B F R U
L' B' U2 B F L' U
U2 B2 L' U2 F L' U
F B2 L' F R B2 U
F B2 L' F B2 R U
F B2 L' B2 F R U
L' B2 U2 F L' B2 U
L' B2 U2 F B2 L' U
L' B2 U2 B2 F L' U
L' B2 F L' B2 R' U
