D' L' F B' L U2
D' L' B' F L U2
U2 D R' F' B R
U2 D R' B F' R
D U2 R' F' B R
D U2 R' B F' R
U' F' L' R F U'
U' F' R L' F U'
D' B' L U2 F B'
D' B' L U2 B' F
D2 U B' L R' B U
D2 U B' R' L B U
U2 D B' R' F' B R
U2 D B' R' B F' R
U2 D B2 R' F' B R
U2 D B2 R' B F' R
F' U' R F' L' F U'
R D' B2 L F B' R'
R D' B2 L B' R' F
R D' B2 L B' F R'
U2 D' B D2 R' F' B
U2 D' B D2 R' B F'
F' U' D2 R F' L' U'
B' U' F' L' R F U'
F' U' F' L' F R U'
B' U' F' R L' F U'
B2 U' F' L' R F U'
B2 U' F' R L' F U'
B U' F' L' R F U'
B U' F' R L' F U'
D U2 R' D2 F' B R'
D U2 R' D2 B F' R'
D U2 R' F' D B R
D U2 R' F' D' B R
D U2 R' F' D2 B R
D U2 R' F' B R D
D U2 R' F' B R D'
D U2 R' F' B R D2
D U2 R' F' B D R
D U2 R' F' B D' R
D U2 R' F' B D2 R
D U2 R' F' B' R B2
D U2 R' F' B2 R B'
D U2 R' B F' R D
D U2 R' B F' R D'
D U2 R' B F' R D2
D U2 R' B F' D R
D U2 R' B F' D' R
D U2 R' B F' D2 R
D U2 R' B' F' R B2
D U2 R' B2 F' R B'
D U2 R2 F' R F' B
D U2 R2 F' R B F'
D U2 F' R' F' B R2
D U2 F' R' B F' R2
F' U2 R' D F' R B2
F' U2 R' D F' B2 R
D' U2 B D2 R' F' B
D' U2 B D2 R' B F'
F' U2 R' D B2 F' R
D U2 B R' F' B R
D U2 B R' B F' R
B' U2 D R' F' B R
B' U2 D R' B F' R
D U2 B' R' F' B R
D U2 B' R' B F' R
U D2 B' L R' B U
B2 U2 D R' F' B R
B2 U2 D R' B F' R
U D2 B' R' L B U
D U2 B2 R' F' B R
D U2 B2 R' B F' R
B U2 D R' F' B R
B U2 D R' B F' R
D' F L' F B' L U2
D' F L' B' F L U2
D F D2 L' F B' U2
D F D2 L' B' F U2
D' F B' L U2 F B'
D' F B' L U2 B' F
U' F' L' R D F U'
U' F' L' R D' F U'
U' F' L' R D2 F U'
U' F' L' R F U' D
U' F' L' R F U' D'
U' F' L' R F U' D2
U' F' L' R F D U'
U' F' L' R F D' U'
U' F' L' R F D2 U'
U' F' L' R' F R2 U'
U' F' L' R2 F R' U'
B' D U2 R' F' B R
B' D U2 R' B F' R
U' F' L' D R F U'
U' F' L' D' R F U'
U' F' L' D2 R F U'
B2 D U2 R' F' B R
B2 D U2 R' B F' R
D' F' L' F B' L U2
D' F' L' B' F L U2
B D U2 R' F' B R
B D U2 R' B F' R
U' F' R L' D F U'
U' F' R L' D' F U'
U' F' R L' D2 F U'
U' F' R L' F U' D
U' F' R L' F U' D'
U' F' R L' F U' D2
U' F' R L' F D U'
U' F' R L' F D' U'
U' F' R L' F D2 U'
U' F' R' L' F R2 U'
U' F' R2 L' F R' U'
U2 F' R' D F' R B2
U2 F' R' D F' B2 R
U2 F' R' D B2 F' R
B' D' L' F B' L U2
B' D' L' B' F L U2
B2 D' L' F B' L U2
D F' U2 R' F' B R2
D F' U2 R' B F' R2
B2 D' L' B' F L U2
B D' L' F B' L U2
U' F' D2 L' R F' U'
B D' L' B' F L U2
U' F' D2 R L' F' U'
D' F' B' L U2 F B'
D' F' B' L U2 B' F
L' F' B' U' R F2 U'
U' F2 L' F L' R U'
U' F2 L' F R L' U'
D' F2 L' F B' L U2
D' F2 L' B' F L U2
B' D' B' L U2 F B'
B' D' B' L U2 B' F
B2 D' B' L U2 F B'
B2 D' B' L U2 B' F
B D' B' L U2 F B'
B D' B' L U2 B' F
D F2 U2 B' R' F' B
D F2 U2 B' R' B F'
D' F2 B' L U2 F B'
D' F2 B' L U2 B' F
F' D2 U' R F' L' U'
D' B L U2 R' F B'
D' B L U2 R' B' F
D' B L U2 F R' B'
D' B U2 D2 R' F' B
D' B U2 D2 R' B F'
D B U2 R' F' B R
D B U2 R' B F' R
U2 B D R' F' B R
U2 B D R' B F' R
D' B D2 U2 R' F' B
D' B D2 U2 R' B F'
D' B' L U2 D F B'
D' B' L U2 D B' F
D' B' L U2 D' F B'
D' B' L U2 D' B' F
D' B' L U2 D2 F B'
D' B' L U2 D2 B' F
D' B' L U2 F D B'
D' B' L U2 F D' B'
D' B' L U2 F D2 B'
D' B' L U2 F B' D
D' B' L U2 F B' D'
D' B' L U2 F B' D2
D' B' L U2 B' D F
D' B' L U2 B' D' F
D' B' L U2 B' D2 F
D' B' L U2 B' F D
D' B' L U2 B' F D'
D' B' L U2 B' F D2
D' B' L D U2 F B'
D' B' L D U2 B' F
D' B' L D' U2 F B'
D' B' L D' U2 B' F
D' B' L D2 U2 F B'
D' B' L D2 U2 B' F
D' B' L F' U2 F2 B'
D' B' L F' U2 B' F2
D' B' L F2 U2 F' B'
D' B' L F2 U2 B' F'
D' B' L B U2 F B2
D' B' L B U2 B2 F
D' B' L B2 U2 F B
D' B' L B2 U2 B F
D' B' L' F L2 U2 F
D' B' L' F B' L2 U2
D' B' L' B' L2 U2 B'
D' B' L' B' F L2 U2
L' B' U' F U2 L' U
L' B' U' F' R F2 U'
D B' U2 R' F' B R
D B' U2 R' B F' R
U2 B' D R' F' B R
U2 B' D R' B F' R
D' B' F L U2 F B'
D' B' F L U2 B' F
D' B' F' L U2 F B'
D' B' F' L U2 B' F
L' B' F' U' R F2 U'
D' B' F2 L U2 F B'
D' B' F2 L U2 B' F
D' B2 L U2 F R B'
D' B2 L U2 F B' R
D' B2 L U2 B' F R
D' B2 L' F B' U2 R'
D' B2 L' B' F U2 R'
D B2 U2 R' F' B R
D B2 U2 R' B F' R
U2 B2 D R' F' B R
U2 B2 D R' B F' R
