F' R U' L2 B
F' R U' B L2
F' R U' L' B L'
F' R U' L' B L'
F' R U' L2 D B
F' R U' L2 D' B
F' R U' L2 D2 B
F' R U' L2 B D
F' R U' L2 B D'
F' R U' L2 B D2
F' R U' B L2 D
F' R U' B L2 D'
F' R U' B L2 D2
F' R U' B' L2 B2
R U B L2 F R
F' R D' B2 U' B'
F2 R F U' L2 B
F2 R F U' B L2
R U' L2 B' R' B2
F R F2 U' L2 B
F R F2 U' B L2
F' R B' U' L2 B2
F' R B' U' B2 L2
F' R B2 U' B' L2
D' R B2 U' B' R'
F' R' U F' U2 L2
R U' B' L2 R' B2
R U' B' R' L2 B2
R U' B' R' B2 L2
F R' F2 U' L2 B'
R D' B2 U' B' R'
F' U2 L' U B' L'
D' F' R B2 U' B'
D F' R U' B L
F' D' R B2 U' B'
D' F' B2 R U' B
F' D' B2 R U' B
F' B R U' L2 B
F' B R U' B L2
F' B' R U' L2 B
F' B' R U' B L2
B' F' R U' L2 B
B' F' R U' B L2
B2 F' R U' L2 B
B2 F' R U' B L2
B F' R U' L2 B
B F' R U' B L2
F' B2 R U' L2 B
F' B2 R U' B L2
R B2 U' B' L2 R'
R B2 U' B' R' L2
D' B2 F' R U' B
F R F2 D' B2 U' B'
F' R B U' L2 D' B2
F R F2 B' U' L2 B2
F R F2 B' U' B2 L2
F R F2 B2 U' B' L2
F' R B D' B2 U' B2
F R B L2 D R2 F2
F R B L2 D F2 R2
F' R B' R U' L2 B2
F' R B' R U' B2 L2
F' R B' R' U' L2 B2
F' R B' R' U' B2 L2
F' R B' R2 U' L2 B2
F' R B' R2 U' B2 L2
F' R B' U' L' B2 L'
F' R B' U' L2 B2 D
F' R B' U' L2 B2 D'
F' R B' U' L2 B2 D2
F' R B' U' B L2 B
F' R B' U' B2 L2 D
F' R B' U' B2 L2 D'
F' R B' U' B2 L2 D2
F' R B' D' R2 B2 U'
F' R B' D' B2 R2 U'
F2 R B' F U' L2 B2
F2 R B' F U' B2 L2
D' R B2 R' F' U' B'
F' R B2 R U' B' L2
F' R B2 R' U' B' L2
F' R B2 R2 U' B' L2
D' R B2 U' R B' R'
D' R B2 U' R' B' R'
D' R B2 U' R2 B' R'
D' R B2 U' D B' R'
D' R B2 U' D' B' R'
D' R B2 U' D2 B' R'
D' R B2 U' B' R' D
D' R B2 U' B' R' D'
D' R B2 U' B' R' D2
D' R B2 U' B' D R'
D' R B2 U' B' D' R'
D' R B2 U' B' D2 R'
B' R B2 U' B' L2 R'
B' R B2 U' B' R' L2
D' R B2 D U' B' R'
F' R B2 U' B L2 B2
F' R B2 U' B' L2 D
F' R B2 U' B' L2 D'
F' R B2 U' B' L2 D2
F' R B2 U' B2 L2 B
D' R B2 D' U' B' R'
D' R B2 D2 U' B' R'
F R B' F2 U' L2 B2
F R B' F2 U' B2 L2
B2 R B2 U' B' L2 R'
B2 R B2 U' B' R' L2
D' R B2 F U' B' R'
F' R B2 D' B2 U' B
D' R B2 F' U' B' R'
D' R B2 F2 U' B' R'
B R B2 U' B' L2 R'
B R B2 U' B' R' L2
F2 R B2 F U' B' L2
F R B2 F2 U' B' L2
L2 U' D2 R2 B L U
R U' D2 B' R' B2 L
L2 U' F' L2 B' R' U'
F R' L2 D R2 F2 B
F R' L2 D R2 B F2
F' R' U R2 U2 L2 B
F' R' U R2 U2 B L2
F' R' U D2 R2 U2 B
F' R' U D2 F' R2 U2
F' R' U F' R U2 L2
F' R' U F' R' U2 L2
F' R' U F' R2 U2 L2
F' R' U F' U2 L2 D
F' R' U F' U2 L2 D'
F' R' U F' U2 L2 D2
F' R' U F' D2 R2 U2
F' R' U F2 U2 L2 B'
F' R' U' L2 R2 B R2
F' R' U' L2 U2 F' U2
F' R' U' R2 L2 B R2
F' R' U' R2 B L2 R2
F' R' U' R2 B R2 L2
F' R' U' F2 L2 F2 B'
F' R' U' F2 L2 B' F2
F R' U' L2 D R2 B
R U' F2 B L2 F2 R
R U' B L' D2 L' R2
R U' B L' D2 R2 L'
R U' B L2 U2 L' U2
R U' B L2 F2 R F2
F' R' U2 F2 U L2 B'
R U' B U2 L U2 L
R U' B F2 L2 F2 R
R U' B' L' R' B2 L'
R U' B' L2 R B2 R2
R U' B' L2 R' B2 D
R U' B' L2 R' B2 D'
R U' B' L2 R' B2 D2
R U' B' L2 R2 B2 R
R U' B' R L2 B2 R2
R U' B' R B2 L2 R2
R U' B' R B2 R2 L2
R U' B' R' L' B2 L'
R U' B' R' L2 B2 D
R U' B' R' L2 B2 D'
R U' B' R' L2 B2 D2
R U' B' R' B L2 B
R U' B' R' B2 L2 D
R U' B' R' B2 L2 D'
R U' B' R' B2 L2 D2
R U' B' R2 L2 B2 R
R U' B' R2 B2 L2 R
R U' B' R2 B2 R L2
F' R' D' R2 B2 U' B'
F' R' D' B2 R2 U' B
F' R' D' B2 U F' U2
F' R' D2 U R2 U2 B
F' R' D2 U F' R2 U2
F2 R' F U F2 U2 L2
F2 R' F U' L2 D2 B2
L U2 L' F' U' B' L2
R U2 L' B' U L' B2
R U2 L' B' U B2 L'
F R' F2 R U' L2 B'
F R' F2 R' U' L2 B'
F R' F2 R2 U' L2 B'
F R' F2 U F U2 L2
F' R' B R2 U' L2 B
F' R' B R2 U' B L2
F R' F2 U' L2 D B'
F R' F2 U' L2 D' B'
F R' F2 U' L2 D2 B'
F R' F2 U' L2 B' D
F R' F2 U' L2 B' D'
F R' F2 U' L2 B' D2
F R' F2 U' B L2 B'
F R' F2 U' B' L2 B'
F R' F2 U' B2 L2 B'
F' R' B U F' U2 L2
F R' F2 B U' L2 B'
F R' F2 B' U' L2 B'
F R' F2 B2 U' L2 B'
F' R' B' R2 U' L2 B
F' R' B' R2 U' B L2
F' R' B' U F' U2 L2
F R' B F2 U' L2 B'
F' R' B2 R2 U' L2 B
F' R' B2 R2 U' B L2
F' R' B2 U F' U2 L2
F R' B' F2 U' L2 B'
F R' B2 F2 U' L2 B'
F' R2 U R F' U2 L2
F' R2 U R' U2 L2 B
F' R2 U R' U2 B L2
F' R2 U' L D2 L B'
F' R2 U' L2 R' B R
F' R2 U' R' L2 B R
F' R2 U' R' B L2 R
F' R2 U' R' B R L2
R U2 B2 U B' L2 R'
R U2 B2 U B' R' L2
F2 R2 F R' U' L2 B
F2 R2 F R' U' B L2
F' R2 B R' U' L2 B
F' R2 B R' U' B L2
F R2 F2 R' U' L2 B
F R2 F2 R' U' B L2
F' R2 B' R' U' L2 B
F' R2 B' R' U' B L2
F' R2 B2 R' U' L2 B
F' R2 B2 R' U' B L2
L2 D F2 U F R U'
U2 D F2 L' U B' R'
F' U F U' R U' L2
F' U F' U L' U L'
R2 D' R2 F' R B2 U'
R2 D' R2 F' B2 R U'
R2 D' R2 B2 F' R U'
F' U' L' B L' D' B2
F' U' L2 U R U' B
F' U' L2 U' L' U B'
F' U' L2 B U' L U
F' U' L2 B' U R' U'
R D' F B2 U' B' R'
R D' F' B2 U' B' R'
R D' F2 B2 U' B' R'
R' D' B2 U F' U2 R
R D' B2 R' F' U' B'
R D' B2 U' R B' R'
R D' B2 U' R' B' R'
R D' B2 U' R2 B' R'
R D' B2 U' D B' R'
R D' B2 U' D' B' R'
R D' B2 U' D2 B' R'
R D' B2 U' B' R' D
R D' B2 U' B' R' D'
R D' B2 U' B' R' D2
R D' B2 U' B' D R'
R D' B2 U' B' D' R'
R D' B2 U' B' D2 R'
R D' B2 D U' B' R'
R D' B2 D' U' B' R'
R D' B2 D2 U' B' R'
R D' B2 F U' B' R'
R D' B2 F' U' B' R'
R D' B2 F2 U' B' R'
F' U' B L' D' L' B2
F' U' B L' D' B2 L'
F' U' B L2 U' L' U
F' U' B U' L U L
F' U' B' L2 U R' U'
F' U' B' U R' U' L2
F' U' B' U R' U' L2
F' U' B2 L D L B'
F' U2 L U L2 B' L'
L2 D2 U' R2 B L U
F' U2 L U' F U2 L
R D2 U R2 F' L' U2
F' U2 L' U D B' L'
F' U2 L' U D' B' L'
F' U2 L' U D2 B' L'
F' U2 L' U B L' B2
F' U2 L' U B' L' D
F' U2 L' U B' L' D'
F' U2 L' U B' L' D2
F' U2 L' U B' D L'
F' U2 L' U B' D' L'
F' U2 L' U B' D2 L'
F' U2 L' U B2 L' B
F' U2 L' D U B' L'
F' U2 L' D' U B' L'
F2 U2 L' U B' L' R'
F2 U2 L' U B' R' L'
F' U2 L' D2 U B' L'
R D2 U' B' R' B2 L
D U2 F2 L' U B' R'
F' U2 D L' F2 U B'
F' U2 D F2 L' U B'
F' U2 F L' U B' L'
F' U2 F' L' U B' L'
D' F R F2 B2 U' B'
D2 F R F2 U' L' B
D2 F R F2 U' B L'
F' U2 F2 L' U B' L'
D' F R B2 F2 U' B'
L2 F R D F2 B R2
L2 F R D B R2 F2
L2 F R D B F2 R2
L2 F R B D R2 F2
L2 F R B D F2 R2
L2 F R' D R2 F2 B
L2 F R' D R2 B F2
R F U B L2 F R
U F U' R F2 U' L2
R F U' L2 B' R' B2
R F U' B' L2 R' B2
R F U' B' R' L2 B2
R F U' B' R' B2 L2
L2 F D R B R F2
L2 F D F2 R B R
F' D R U' D' L2 B
F' D R U' D' B L2
F' D R U' B D' L2
F' D R U2 F2 U B
F' D R D' U' L2 B
F' D R D' U' B L2
F' D R D2 B2 U' B'
R F D' B2 U' B' R'
D' F B2 R F2 U' B
F' D U2 L' F2 U B'
F' D U2 F2 L' U B'
R F B2 U' B' L2 R'
R F B2 U' B' R' L2
B' D F' R U' B L
L2 F' L2 R U' L2 B
L2 F' L2 R U' B L2
B2 D F' R U' B L
D' F' R U' D L2 B
D' F' R U' D B L2
D' F' R D U' L2 B
D' F' R D U' B L2
R' F' R F' U' L2 B'
L2 F' R L2 U' L2 B
L2 F' R L2 U' B L2
D' F' R B2 R U' B'
D' F' R B2 R' U' B'
D' F' R B2 R2 U' B'
D' F' R B2 U' D B'
D' F' R B2 U' D' B'
D' F' R B2 U' D2 B'
D' F' R B2 U' B' D
D' F' R B2 U' B' D'
D' F' R B2 U' B' D2
D' F' R B2 D U' B'
D' F' R B2 D' U' B'
D' F' R B2 D2 U' B'
B D F' R U' B L
D2 F' R' U F' R' U2
D F' R U' L B L
D F' R U' L' B L
D F' R U' L2 B L
D F' R U' D B L
D F' R U' D' B L
D F' R U' D2 B L
D F' R U' B L D
D F' R U' B L D'
D F' R U' B L D2
D F' R U' B D L
D F' R U' B D' L
D F' R U' B D2 L
D F' R D U' B L
D F' R D' U' B L
D F' R D2 U' B L
D' F' R' B2 R2 U' B
D' F' R' B2 U F' U2
D' F' R2 B2 R' U' B
D F' R2 D B R' U'
D F' R2 B R' U' B
U' F' U' F L' B' L'
R F' U B L2 F R
D' F' D R U' L2 B
D' F' D R U' B L2
D2 F' D R B2 U' B'
R F' U' L2 B' R' B2
D F' U2 L' F' U B'
D2 F' D B2 R U' B
D F' U2 F' L' U B'
R F' U' B' L2 R' B2
R F' U' B' R' L2 B2
R F' U' B' R' B2 L2
D F' D R U' B L
F' D' R U' D L2 B
F' D' R U' D B L2
F' D' R D U' L2 B
F' D' R D U' B L2
D2 F' D2 R U' L2 B
D2 F' D2 R U' B L2
B' D' R B2 U' B' R'
D F' D' R U' B L
F' D' R B2 R U' B'
F' D' R B2 R' U' B'
F' D' R B2 R2 U' B'
F' D' R B2 U' D B'
F' D' R B2 U' D' B'
F' D' R B2 U' D2 B'
F' D' R B2 U' B' D
F' D' R B2 U' B' D'
F' D' R B2 U' B' D2
F' D' R B2 D U' B'
F' D' R B2 D' U' B'
F' D' R B2 D2 U' B'
F2 D' R F B2 U' B'
B2 D' R B2 U' B' R'
F2 D' R B2 F U' B'
D F' D2 R U' B L
F' D' R' B2 R2 U' B
F' D' R' B2 U F' U2
U' F' B' R' U' F L2
B D' R B2 U' B' R'
D' F' B' R B' U' B2
R F' D' B2 U' B' R'
D F' B R U' B L
F' D' R2 B2 R' U' B
D' F' B2 R U' D B
D' F' B2 R U' D' B
D' F' B2 R U' D2 B
D' F' B2 R U' B D
D' F' B2 R U' B D'
D' F' B2 R U' B D2
D' F' B2 R D U' B
D' F' B2 R D' U' B
D' F' B2 R D2 U' B
D' F' B2 R' U F' U2
D' F' B2 U2 L' U B'
D' F' B2 D R U' B
D' F' B2 D' R U' B
D' F' B2 D2 R U' B
D F' B' R U' B L
D F' B2 R U' B L
U2 F2 L' U B' L' R'
U2 F2 L' U B' R' L'
R F' B2 U' B' L2 R'
R F' B2 U' B' R' L2
F2 D' F R B2 U' B'
B' D' F' R B2 U' B'
F2 D' F B2 R U' B
B2 D' F' R B2 U' B'
B' D' F' B2 R U' B
D' F2 R F B2 U' B'
B2 D' F' B2 R U' B
D' F2 R B2 F U' B'
B D' F' R B2 U' B'
B D' F' B2 R U' B
R' F2 R2 U' L2 B' R'
F' D' B' R B' U' B2
F' D' B2 R U' D B
F' D' B2 R U' D' B
F' D' B2 R U' D2 B
F' D' B2 R U' B D
F' D' B2 R U' B D'
F' D' B2 R U' B D2
F' D' B2 R D U' B
F' D' B2 R D' U' B
F' D' B2 R D2 U' B
F' D' B2 R' U F' U2
F' D' B2 U2 L' U B'
F2 D' B2 R F U' B
B' D' B2 F' R U' B
F' D' B2 D R U' B
L2 F2 U F L2 R U'
L2 F2 U F R L2 U'
F' D' B2 D' R U' B
F' D' B2 D2 R U' B
B2 D' B2 F' R U' B
F2 D' B2 F R U' B
B D' B2 F' R U' B
R F2 U B L2 F R
R F2 U' L2 B' R' B2
R F2 U' B' L2 R' B2
R F2 U' B' R' L2 B2
R F2 U' B' R' B2 L2
F' D2 R' U F' R' U2
R F2 D' B2 U' B' R'
D' F2 B2 R F U' B
R F2 B2 U' B' L2 R'
R F2 B2 U' B' R' L2
R2 B R' U B L2 F
F' B R U' L' B L'
F' B R U' L2 D B
F' B R U' L2 D' B
F' B R U' L2 D2 B
F' B R U' L2 B D
F' B R U' L2 B D'
F' B R U' L2 B D2
F' B R U' B L2 D
F' B R U' B L2 D'
F' B R U' B L2 D2
F' B R U' B' L2 B2
B' F R F2 U' L2 B
B' F R F2 U' B L2
F' B R D' B2 U' B'
F' B R B' U' L2 B2
F' B R B' U' B2 L2
F2 B R F U' L2 B
F2 B R F U' B L2
B2 F R F2 U' L2 B
B2 F R F2 U' B L2
F' B R B2 U' B' L2
F' B R' U F' U2 L2
B' F R' F2 U' L2 B'
B F R F2 U' L2 B
B F R F2 U' B L2
B2 F R' F2 U' L2 B'
F B R F2 U' L2 B
F B R F2 U' B L2
B F R' F2 U' L2 B'
F B R' F2 U' L2 B'
D B F' R U' B L
F' B U2 L' U B' L'
U' B' L2 U F' R' U'
F' B D' R B2 U' B'
F' B D' B2 R U' B
U' B' U F' R' U' L2
R B' R' F' U' L2 B2
R B' R' F' U' B2 L2
B' F' R U' L' B L'
B' F' R U' L2 D B
B' F' R U' L2 D' B
B' F' R U' L2 D2 B
B' F' R U' L2 B D
B' F' R U' L2 B D'
B' F' R U' L2 B D2
B' F' R U' B L2 D
B' F' R U' B L2 D'
B' F' R U' B L2 D2
B' F' R U' B' L2 B2
B' F' R D' B2 U' B'
F' B' R U' L' B L'
F' B' R U' L2 D B
F' B' R U' L2 D' B
F' B' R U' L2 D2 B
F' B' R U' L2 B D
F' B' R U' L2 B D'
F' B' R U' L2 B D2
F' B' R U' B L2 D
F' B' R U' B L2 D'
F' B' R U' B L2 D2
F' B' R U' B' L2 B2
B2 F' R U' L' B L'
B2 F' R U' L2 D B
B2 F' R U' L2 D' B
B2 F' R U' L2 D2 B
B2 F' R U' L2 B D
B2 F' R U' L2 B D'
B2 F' R U' L2 B D2
B' F' R B' U' L2 B2
B' F' R B' U' B2 L2
B2 F' R U' B L2 D
B2 F' R U' B L2 D'
B2 F' R U' B L2 D2
B2 F' R U' B' L2 B2
F' B' R D' B2 U' B'
B' F' R B2 U' B' L2
B2 F' R D' B2 U' B'
B' F' R' U F' U2 L2
F' B' R B' U' L2 B2
F' B' R B' U' B2 L2
F2 B' R F U' L2 B
F2 B' R F U' B L2
F' B' R B2 U' B' L2
B2 F' R B' U' L2 B2
B2 F' R B' U' B2 L2
B2 F' R B2 U' B' L2
F' B' R' U F' U2 L2
B2 F' R' U F' U2 L2
B F' R U' L' B L'
B F' R U' L2 D B
B F' R U' L2 D' B
B F' R U' L2 D2 B
B F' R U' L2 B D
B F' R U' L2 B D'
B F' R U' L2 B D2
B F' R U' B L2 D
B F' R U' B L2 D'
B F' R U' B L2 D2
B F' R U' B' L2 B2
R B' U' L2 B' R' B'
B F' R D' B2 U' B'
B F' R B' U' L2 B2
B F' R B' U' B2 L2
B F' R B2 U' B' L2
R B' U' B' R' B' L2
B F' R' U F' U2 L2
F B' R F2 U' L2 B
F B' R F2 U' B L2
F B' R' F2 U' L2 B'
U' B' F' R' U' F L2
B' F' U2 L' U B' L'
D' B' F' R B' U' B2
F' B' U2 L' U B' L'
B2 F' U2 L' U B' L'
B F' U2 L' U B' L'
D B' F' R U' B L
B' F' D' R B2 U' B'
F' B' D' R B2 U' B'
B2 F' D' R B2 U' B'
B' F' D' B2 R U' B
F' B' D' B2 R U' B
B2 F' D' B2 R U' B
B F' D' R B2 U' B'
B F' D' B2 R U' B
D' B2 R U' B' R' B2
B' F2 R F U' L2 B
B' F2 R F U' B L2
F' B2 R U' L' B L'
F' B2 R U' L2 D B
F' B2 R U' L2 D' B
F' B2 R U' L2 D2 B
F' B2 R U' L2 B D
F' B2 R U' L2 B D'
F' B2 R U' L2 B D2
F' B2 R U' B L2 D
F' B2 R U' B L2 D'
F' B2 R U' B L2 D2
F' B2 R U' B' L2 B2
F' B2 R D' B2 U' B'
B2 F2 R F U' L2 B
B2 F2 R F U' B L2
F' B2 R B' U' L2 B2
F' B2 R B' U' B2 L2
F' B2 R B2 U' B' L2
F2 B2 R F U' L2 B
F2 B2 R F U' B L2
F' B2 R' U F' U2 L2
R B2 R' F' U' B' L2
B F2 R F U' L2 B
B F2 R F U' B L2
F B2 R F2 U' L2 B
F B2 R F2 U' B L2
F B2 R' F2 U' L2 B'
D' B2 D F' R U' B
R B2 U' R B' L2 R'
R B2 U' R B' R' L2
R B2 U' R' B' L2 R'
R B2 U' R' B' R' L2
R B2 U' R2 B' L2 R'
R B2 U' R2 B' R' L2
R B2 U' B' L2 R' D
R B2 U' B' L2 R' D'
R B2 U' B' L2 R' D2
R B2 U' B' L2 D R'
R B2 U' B' L2 D' R'
R B2 U' B' L2 D2 R'
R B2 U' B' R' L2 D
R B2 U' B' R' L2 D'
R B2 U' B' R' L2 D2
D' B2 D' F' R U' B
R B2 U' B2 L2 B R'
F' B2 U2 L' U B' L'
D' B2 D2 F' R U' B
D' B2 F R F2 U' B
F' B2 D' R B2 U' B'
D' B2 F' R U' D B
D' B2 F' R U' D' B
D' B2 F' R U' D2 B
D' B2 F' R U' B D
D' B2 F' R U' B D'
D' B2 F' R U' B D2
D' B2 F' R D U' B
D' B2 F' R D' U' B
D' B2 F' R D2 U' B
D' B2 F' R' U F' U2
D' B2 F' U2 L' U B'
D' B2 F' D R U' B
D' B2 F' D' R U' B
D' B2 F' D2 R U' B
F' B2 D' B2 R U' B
D' B2 F2 R F U' B
D B2 F' R U' B L
R B2 F U' B' L2 R'
R B2 F U' B' R' L2
R B2 F' U' B' L2 R'
R B2 F' U' B' R' L2
R B2 F2 U' B' L2 R'
R B2 F2 U' B' R' L2
