F L U L R U2
F' L U L U2 L
F L U R L U2
F' L D' B2 U' R'
D2 L F' U' L' R2
D2 L F' U' R2 L'
F' L B2 U' L2 R'
F' L B2 U' R' L2
L U L U F U
F' U' L' D F2 R
L F U L R U2
L F U R L U2
F' D L F2 U' L2
F D L F2 U' L'
D2 F' L U' L2 R2
D2 F' L U' R2 L2
D F' L F' U' L2
F D F2 L U' L2
L F' U L U2 L2
L F' U' L' D2 R2
L F' B2 U' L' R'
L F' B2 U' R' L'
F' D2 L U' L2 R2
F' D2 L U' R2 L2
D F2 D' L B' U'
L B2 F' U' L' R'
L B2 F' U' R' L'
D' L F' D' U' L' R2
D' L F' D' U' R2 L'
F' L F' D' B2 U' R'
D2 L F' B U' L' R2
D2 L F' B U' R2 L'
D2 L F' B' U' L' R2
D2 L F' B' U' R2 L'
D2 L F' B2 U' L' R2
D2 L F' B2 U' R2 L'
F' L F' B2 U' L2 R'
F' L F' B2 U' R' L2
F' L F2 U L U2 L
F L F2 U L U2 L2
D L F2 U' F L' F'
F L F2 U' L' D2 R2
D L F2 U2 F U L'
F' L F2 D' B2 U' R'
D L F2 D2 B' U' L
F' L F2 B2 U' L2 R'
F' L F2 B2 U' R' L2
F L F2 B2 U' L' R'
F L F2 B2 U' R' L'
D' L B U2 B U L
D2 L B F' U' L' R2
D2 L B F' U' R2 L'
L2 R' U' L' R B U'
L2 R' U' R L' B U'
D2 L B' F' U' L' R2
D2 L B' F' U' R2 L'
L2 R' U' R B L' U'
F' L B2 U' L2 R' D
F' L B2 U' L2 R' D'
F' L B2 U' L2 R' D2
F' L B2 U' L2 D R'
F' L B2 U' L2 D R'
F' L B2 U' L2 D' R'
F' L B2 U' L2 D2 R'
F' L B2 U' R' L2 D
F' L B2 U' R' L2 D'
F' L B2 U' R' L2 D2
F L B2 U R U2 R2
F L B2 U' R' D2 L2
D2 L B2 F' U' L' R2
F' L B2 F U' L2 R'
F' L B2 F U' R' L2
D2 L B2 F' U' R2 L'
F' L B2 F' U' L2 R'
F' L B2 F' U' R' L2
F2 L B2 F U' L' R'
F2 L B2 F U' R' L'
F' L B2 F2 U' L2 R'
F' L B2 F2 U' R' L2
F L B2 F2 U' L' R'
F L B2 F2 U' R' L'
F' L' R2 D F2 R B2
F' L' R2 D F2 B2 R
F' L' R2 D B2 F2 R
F L' U' D F2 L' R
F L' U' D F2 R L'
F L' D U' F2 L' R
F L' D U' F2 R L'
D2 L' F' L2 U' L R2
D2 L' F' L2 U' R2 L
D L' F' L2 F' U' L
R' L2 U' L' R B U'
R' L2 U' R L' B U'
R' L2 U' R B L' U'
F' L' F2 L2 U' L2 R
F' L' F2 L2 U' R L2
F L' F2 L2 U' L R
F L' F2 L2 U' R L
F L2 R U' L' R' U'
F L2 R U' R' L' U'
U L2 U' L B' L2 U'
U L2 U' L' U2 F U
L U L R U F U
L U L R' U F U
L U L R2 U F U
L U L U D F U
L U L U D' F U
L U L U D2 F U
L U L U F U D
L U L U F U D'
L U L U F U D2
L U L U F D U
L U L U F D' U
L U L U F D2 U
L U L D U F U
L U L D' U F U
L U L D2 U F U
L' U L' U' B' L' U'
L U R L U F U
L U R' L U F U
L U R2 L U F U
L U D L U F U
L U D' L U F U
L U D2 L U F U
F R L2 U' L' R' U'
F R L2 U' R' L' U'
L2 U' L' R B U' B'
L2 U' L' B' U' B L
L2 U' R L' B U' B'
L2 U' B' L' U' B L
F' R2 L' D F2 R B2
F' R2 L' D F2 B2 R
F' R2 L' D B2 F2 R
D2 R2 F' L' D F2 B2
D2 R2 F' L' D B2 F2
L D U L U F U
F' U L2 U' L' U' L2
F' U L2 U2 L D F2
L' D F' U' L' F' R
L D F U L R U2
L D F U R L U2
F U L2 R U' L' U'
L D F' U L U2 L2
L D F' U' L' D2 R2
L D F' B2 U' L' R'
F U R L2 U' L' U'
L D F' B2 U' R' L'
L D B2 F' U' L' R'
L D B2 F' U' R' L'
L D' U L U F U
F' U' L' R D F2 R
F' U' L' R' D F2 R
F' U' L' R2 D F2 R
F' U' L' D R F2 R
F' U' L' D R' F2 R
F' U' L' D R2 F2 R
F' U' L' D F2 R D
F' U' L' D F2 R D'
F' U' L' D F2 R D2
F' U' L' D F2 D R
F' U' L' D F2 D' R
F' U' L' D F2 D2 R
F' U' L' F2 R D F2
F' U' L' F2 D R F2
L D' F U L R U2
L D' F U R L U2
F U' L' D F2 L' R
F U' L' D F2 R L'
F' U' R L' D F2 R
L D' F' U L U2 L2
L D' F' U' L' D2 R2
F' U' R' L' D F2 R
L D' F' B2 U' L' R'
L D' F' B2 U' R' L'
F' U' R2 L' D F2 R
F' U' D L' D R2 F2
F' U' D L' D F2 R2
F' U' D2 L' R2 D F2
F' U' D2 R2 L' D F2
L D' B2 F' U' L' R'
L D' B2 F' U' R' L'
D' U' B2 R' F' U B2
U' D' B2 R' F' U B2
F2 U' F L' D F2 R
F U' F2 L' D F2 R
L D2 U L U F U
L D2 F U L R U2
L D2 F U R L U2
L D2 F' U L U2 L2
L D2 F' U' L' D2 R2
L D2 F' B2 U' L' R'
L D2 F' B2 U' R' L'
D2 F L U R U2 R
D' F L D2 F2 U' L'
D2 F L D' F2 U' L'
D2 F L F2 U' L' R2
D2 F L F2 U' R2 L'
F' U2 D' B2 R' U L'
L D2 B2 F' U' L' R'
L D2 B2 F' U' R' L'
L2 F R U' R' U' F'
L F U L R U2 D
L F U L R U2 D'
L F U L R U2 D2
L F U L R D U2
L F U L R D' U2
L F U L R D2 U2
L F U L D R U2
L F U L D' R U2
L F U L D2 R U2
F' D L U' L2 D R2
L F U R L U2 D
L F U R L U2 D'
L F U R L U2 D2
L F U R L D U2
L F U R L D' U2
L F U R L D2 U2
L F U R D L U2
L F U R D' L U2
L F U R D2 L U2
L F U D L R U2
L F U D R L U2
L F U D' L R U2
L F U D' R L U2
L F U D2 L R U2
L F U D2 R L U2
F' D L F2 U' L2 D
F' D L F2 U' L2 D'
F' D L F2 U' L2 D2
F' D L F2 D' B2 U'
F' D L F2 B U' L2
F' D L F2 B' U' L2
F' D L F2 B2 U' L2
F' D L B F2 U' L2
F' D L B' F2 U' L2
F' D L B2 F2 U' L2
F' D L' F2 L2 U' L2
F D L F2 U' L' D
F D L F2 U' L' D'
F D L F2 U' L' D2
F D L F2 U' D L'
F D L F2 U' D' L'
F D L F2 U' D2 L'
F D L F2 D U' L'
F D L F2 D' U' L'
F D L F2 D2 U' L'
F D L F2 B U' L'
F D L F2 B' U' L'
F D L F2 B2 U' L'
F D L B F2 U' L'
D2 F D' L F2 U' L'
F D L B' F2 U' L'
F D L B2 F2 U' L'
D2 F D' F2 L U' L2
F D L' F2 L2 U' L
D' F D2 L F2 U' L'
L F D U L R U2
L F D U R L U2
D' F D2 F2 L U' L2
L F D' U L R U2
L F D' U R L U2
L F D2 U L R U2
L F D2 U R L U2
F' D U' L' D R2 F2
F' D U' L' D F2 R2
D' F' L U' L2 D' R2
D2 F' L U' L2 R2 D
D2 F' L U' L2 R2 D'
D2 F' L U' L2 R2 D2
D2 F' L U' R2 L2 D
D2 F' L U' R2 L2 D'
D2 F' L U' R2 L2 D2
D' F' L U2 B2 U L2
D2 F' L D' F2 B2 U'
D' F' L D' B2 U' R2
D2 F' L D' B2 F2 U'
D2 F' L F U' L2 R2
D2 F' L F U' R2 L2
D2 F' L F' U' L2 R2
D2 F' L F' U' R2 L2
D2 F' L F2 U' L2 R2
D2 F' L F2 U' R2 L2
D2 F' L B U' L2 R2
D2 F' L B U' R2 L2
D2 F' L B' U' L2 R2
D2 F' L B' U' R2 L2
D2 F' L B2 U' L2 R2
D2 F' L B2 U' R2 L2
D2 F' L' R2 D F2 B2
D2 F' L' R2 D B2 F2
L F B2 U R U2 R2
L F B2 U' R' D2 L2
D F' L D' F' B2 U'
D F' L D' B2 F' U'
D F' L F' U' L2 D
D F' L F' U' L2 D'
D F' L F' U' L2 D2
D F' L F' D' B2 U'
D F' L F' B U' L2
D F' L F' B' U' L2
D F' L F' B2 U' L2
D F' L B F' U' L2
D F' L B' F' U' L2
D F' L B2 F' U' L2
R2 F' L' D F2 R B2
R2 F' L' D F2 B2 R
R2 F' L' D B2 F2 R
L' F' L2 F' U' L R
L' F' L2 F' U' R L
D F' L' F' L2 U' L2
F' D F2 L U R U2
B' D F2 U' L F L'
F D F' L F' U' L'
F2 D F2 D2 L B' U'
B D F2 L' U' F L'
D2 F' R2 L' D F2 B2
D2 F' R2 L' D B2 F2
F D F2 L U' L2 D
F D F2 L U' L2 D'
F D F2 L U' L2 D2
F D F2 L D' B2 U'
F D F2 L B U' L2
F D F2 L B' U' L2
F D F2 L B2 U' L2
B D F2 U' L' F L'
B D F2 U' F L' F
F D F2 U' L' D F2
F D F2 D L U' L2
F D F2 D' L U' L2
F D F2 D2 L U' L2
D2 F' U' L' R2 D F2
D2 F' U' R2 L' D F2
L F' U L R U2 L2
L F' U L R' U2 L2
L F' U L R2 U2 L2
L F' U L U2 L2 D
L F' U L U2 L2 D'
L F' U L U2 L2 D2
F' D' L U' L2 D' R2
L F' U L D2 R2 U2
F' D' L U2 B2 U L2
L F' U R L U2 L2
L F' U R' L U2 L2
F' D' L D' B2 U' R2
L F' U R2 L U2 L2
L F' U D L U2 L2
L F' U D' L U2 L2
L F' U D2 L U2 L2
F2 D' L D' B' U' R2
F2 D' L D2 F2 B' U'
F2 D' L D2 B' F2 U'
D' F' U2 B2 R' U L'
F2 D' L B' U2 B' U
L F' U' L' R D2 R2
L F' U' L' R' D2 R2
L F' U' L' R2 D2 R2
L F' U' L' U2 L2 U2
L F' U' L' D2 R2 D
L F' U' L' D2 R2 D'
L F' U' L' D2 R2 D2
L F' U' R L' D2 R2
L F' U' R' L' D2 R2
L F' U' R2 L' D2 R2
L F' U' D L' D2 R2
L F' U' D' L' D2 R2
L F' U' D2 L' D2 R2
F D' L D2 F2 U' L'
L F' U' B2 L' R' B2
L F' U' B2 R' L' B2
L F' U' B2 R' B2 L'
D' F' D' L U' L2 R2
D' F' D' L U' R2 L2
D2 F' D' L F2 U' L2
D F' D L F' U' L2
L F' U2 B2 U L' R'
L F' U2 B2 U R' L'
D' F' D2 L F2 U' L2
L F' D U L U2 L2
D F' D' L F' U' L2
L F' D U' L' D2 R2
L F' D B2 U' L' R'
L F' D B2 U' R' L'
L F' D' U L U2 L2
D F' D2 L F' U' L2
L F' D' U' L' D2 R2
L F' D' B2 U' L' R'
L F' D' B2 U' R' L'
L F' D2 U L U2 L2
L F' D2 U' L' D2 R2
L F' D2 B2 U' L' R'
L F' D2 B2 U' R' L'
D2 F2 L F U' L' R2
D2 F2 L F U' R2 L'
L F' B2 U' L' R' D
L F' B2 U' L' R' D'
L F' B2 U' L' R' D2
L F' B2 U' L' D R'
L F' B2 U' L' D' R'
L F' B2 U' L' D2 R'
L F' B2 U' R' L' D
L F' B2 U' R' L' D'
L F' B2 U' R' L' D2
L F' B2 U' R' D L'
L F' B2 U' R' D' L'
L F' B2 U' R' D2 L'
F' D' U2 B2 R' U L'
L F' B2 U' D L' R'
L F' B2 U' D R' L'
L F' B2 U' D' L' R'
L F' B2 U' D' R' L'
L F' B2 U' D2 L' R'
L F' B2 U' D2 R' L'
D F2 L U' F L' F'
D F2 L U2 F U L'
L F' B2 D U' L' R'
L F' B2 D U' R' L'
L F' B2 D' U' L' R'
L F' B2 D' U' R' L'
L F' B2 D2 U' L' R'
L F' B2 D2 U' R' L'
D F2 L D2 B' U' L
F' D2 L U' L2 R2 D
F' D2 L U' L2 R2 D'
F' D2 L U' L2 R2 D2
F' D2 L U' R2 L2 D
F' D2 L U' R2 L2 D'
F' D2 L U' R2 L2 D2
F' D2 L D' F2 B2 U'
F' D2 L D' B2 F2 U'
F' D2 L F U' L2 R2
F' D2 L F U' R2 L2
F' D2 L F' U' L2 R2
F' D2 L F' U' R2 L2
F' D2 L F2 U' L2 R2
F' D2 L F2 U' R2 L2
F' D2 L B U' L2 R2
F' D2 L B U' R2 L2
F' D2 L B' U' L2 R2
F' D2 L B' U' R2 L2
F' D2 L B2 U' L2 R2
F' D2 L B2 U' R2 L2
F' D2 L' R2 D F2 B2
F' D2 L' R2 D B2 F2
F2 D2 L B' U' L R2
F2 D2 L B' U' R2 L
D F2 U' F L' D F2
F D2 L U R U2 R
F D2 L D' F2 U' L'
D2 F2 D' L F2 B' U'
D2 F2 D' L B' F2 U'
D' F2 D' L B' U' R2
F D2 L F2 U' L' R2
F D2 L F2 U' R2 L'
D2 F2 D' F2 L B' U'
D F2 D' L D B' U'
D F2 D' L D' B' U'
D F2 D' L D2 B' U'
D F2 D' L B' U' D
D F2 D' L B' U' D'
D F2 D' L B' U' D2
D F2 D' L B' D U'
D F2 D' L B' D' U'
D F2 D' L B' D2 U'
D F2 D2 L B' U' L
F' D2 R2 L' D F2 B2
F' D2 R2 L' D B2 F2
D F2 D2 B' U' L F
F' D2 U' L' R2 D F2
D F2 B' U' L F L'
F' D2 U' R2 L' D F2
F D2 F2 L U' L2 R2
F D2 F2 L U' R2 L2
F2 D2 B' U' L R2 F
F2 D2 B' U' L F R2
F2 D2 B' U' R2 L F
D' B U2 B R' U L
L B U2 B U L R'
L B U2 B U R' L
B' F U L2 R B U2
B' F U R L2 B U2
B' F U R B L2 U2
L B D2 F' U' L' R
L B D2 F' U' R L'
B F D F2 U' L' F
F B D F2 U' L' F
B' F' U L2 U2 L F
F' B' U L2 U2 L F
F B' U L2 R B U2
F B' U R L2 B U2
F B' U R B L2 U2
D B' F2 U' L F L'
D' B2 R' F' U L' B'
L B2 U' R' U' F' U
L B2 D F' U' L' R'
L B2 D F' U' R' L'
L B2 D' F' U' L' R'
L B2 D' F' U' R' L'
L B2 D2 F' U' L' R'
L B2 D2 F' U' R' L'
L B2 F U R U2 R2
L B2 F U' R' D2 L2
L B2 F' U' L' R' D
L B2 F' U' L' R' D'
L B2 F' U' L' R' D2
L B2 F' U' L' D R'
L B2 F' U' L' D' R'
L B2 F' U' L' D2 R'
L B2 F' U' R' L' D
L B2 F' U' R' L' D'
L B2 F' U' R' L' D2
L B2 F' U' R' D L'
L B2 F' U' R' D' L'
L B2 F' U' R' D2 L'
L B2 F' U' D L' R'
L B2 F' U' D R' L'
L B2 F' U' D' L' R'
L B2 F' U' D' R' L'
L B2 F' U' D2 L' R'
L B2 F' U' D2 R' L'
L B2 F' D U' L' R'
L B2 F' D U' R' L'
L B2 F' D' U' L' R'
L B2 F' D' U' R' L'
L B2 F' D2 U' L' R'
L B2 F' D2 U' R' L'
