D R' B U2 R'
D R' B U2 R'
D L R' B U2 R'
D L' R' B U2 R'
D L2 R' B U2 R'
R' U D2 B R' U
D R' L B U2 R'
D R' L' B U2 R'
D R' L2 B U2 R'
D R' B L U2 R'
D R' B L' U2 R'
D R' B L2 U2 R'
D R' B U2 R' D
D R' B U2 R' D'
D R' B U2 R' D2
D R' B U2 D R'
D R' B U2 D' R'
D R' B U2 D2 R'
D R' B D U2 R'
D R' B D' U2 R'
D R' B D2 U2 R'
D R' B' L B2 U2
L' D R' B U2 R'
L D R' B U2 R'
L2 D R' B U2 R'
R' D2 U B R' U
D R' B U2 R2 D R
D R' B U2 R2 D' R
D R' B U2 R2 D2 R
D R' B U2 D R' D
D R' B U2 D R' D'
D R' B U2 D R' D2
D R' B U2 D' R' D
D R' B U2 D' R' D'
D R' B U2 D' R' D2
D R' B U2 D2 R' D
D R' B U2 D2 R' D'
D R' B U2 D2 R' D2
D R' B U2 F' R' F
D R' B U2 F2 R' F2
D R' B D L U2 R'
D R' B D L' U2 R'
D R' B D L2 U2 R'
D R' B D U2 R' D
D R' B D U2 R' D'
D R' B D U2 R' D2
D R' B D' L U2 R'
D R' B D' L' U2 R'
D R' B D' L2 U2 R'
D R' B D' U2 R' D
D R' B D' U2 R' D'
D R' B D' U2 R' D2
D R' B D2 L U2 R'
D R' B D2 L' U2 R'
D R' B D2 L2 U2 R'
D R' B D2 U2 R' D
D R' B D2 U2 R' D'
D R' B D2 U2 R' D2
R' U2 D R D' F' R
D R' B' L U2 D2 F2
D R' B' L D2 U2 F2
D R' B' L B2 U2 D
D R' B' L B2 U2 D'
D R' B' L B2 U2 D2
D R' B' L B2 D U2
D R' B' L B2 D' U2
D R' B' L B2 D2 U2
D R' B' L' B2 L2 U2
D R' B' L2 B2 L' U2
D R' B' D2 L U2 F2
D R' B2 L2 U2 F R
D R' B2 D B' U2 R'
D R' B2 D' B' U2 R'
D R' B2 D2 B' U2 R'
R' U2 F' U' B R U
D' R2 U2 F2 L' F R
L' D L R' B U2 R'
L2 D L R' B U2 R'
L' D L' R' B U2 R'
L D L R' B U2 R'
L2 D L' R' B U2 R'
L' D L2 R' B U2 R'
L D L' R' B U2 R'
L2 D L2 R' B U2 R'
L D L2 R' B U2 R'
R2 D R U B U F'
L' D R' L B U2 R'
L' D R' L' B U2 R'
L' D R' L2 B U2 R'
L2 D R' L B U2 R'
L2 D R' L' B U2 R'
L2 D R' L2 B U2 R'
L' D R' B L U2 R'
L' D R' B L' U2 R'
L' D R' B L2 U2 R'
L' D R' B U2 R' D
L' D R' B U2 R' D'
L' D R' B U2 R' D2
L' D R' B U2 D R'
L' D R' B U2 D' R'
L' D R' B U2 D2 R'
L' D R' B D U2 R'
L' D R' B D' U2 R'
L' D R' B D2 U2 R'
L' D R' B' L B2 U2
L D R' L B U2 R'
L D R' L' B U2 R'
L2 D R' B L U2 R'
L2 D R' B L' U2 R'
L2 D R' B L2 U2 R'
L D R' L2 B U2 R'
L2 D R' B U2 R' D
L2 D R' B U2 R' D'
L2 D R' B U2 R' D2
L2 D R' B U2 D R'
L2 D R' B U2 D' R'
L2 D R' B U2 D2 R'
L2 D R' B D U2 R'
L2 D R' B D' U2 R'
L2 D R' B D2 U2 R'
L2 D R' B' L B2 U2
D R2 B R U2 R2 F'
D R2 B R B U2 R2
L D R' B L U2 R'
L D R' B L' U2 R'
L D R' B L2 U2 R'
L D R' B U2 R' D
L D R' B U2 R' D'
L D R' B U2 R' D2
L D R' B U2 D R'
L D R' B U2 D' R'
L D R' B U2 D2 R'
L D R' B D U2 R'
L D R' B D' U2 R'
L D R' B D2 U2 R'
L D R' B' L B2 U2
D R2 B' L R B U2
R' D U B R U F'
D R2 B' R L B U2
D R2 B2 R B L U2
R' D U2 R D' F' R
U2 D R D2 L2 F' R
U2 D R D2 F' L2 R
U2 D R D2 F' R L2
U2 D R' B U2 R' B'
B U R' F' B R U
B U R' B F' R U
R' D' L B' U B2 U
R' D' L B' U2 D' R2
R' D' L B' D L2 U2
R' D' L B' D' U2 R2
R' D' L' U B U F
U2 D' R2 F2 L' F R
R' D2 L U B R' U
R' D2 L' U B R' U
R' D2 L2 U B R' U
R2 D2 R U B R' U
R' D2 U B R' U D
R' D2 U B R' U D'
R' D2 U B R' U D2
R' D2 U B R' D U
R' D2 U B R' D' U
R' D2 U B R' D2 U
R' D2 U B D R' U
R' D2 U B D' R' U
R' D2 U B D2 R' U
D U2 R D2 L2 F' R
D U2 R D2 F' L2 R
D U2 R D2 F' R L2
D' U2 R2 F2 L' F R
D U2 R' B U2 R' B'
R' D2 B U R' U R
R' D2 B' U B2 R' U
D' F L' F' R' U2 F2
B U2 D' F' L' R F
B U2 D' F' R L' F
D F R' B U2 R' B
B D R' B U2 L R'
B D R' B U2 R' L
D F' R' F B U2 R'
D F' R' B F U2 R'
B D B' L R' B U2
B D B' R' L B U2
B2 D B2 R' B L U2
B D' U2 F' L' R F
B D' U2 F' R L' F
D F2 R' F2 B U2 R'
D F2 R' B F2 U2 R'
D B R U2 F' L' R2
D B R U2 F' R2 L'
D' B U2 F' L' R F
D' B U2 F' R L' F
D B U2 R F' L' R2
D B U2 R F' R2 L'
D B' L R' B R' U2
D B' L B R' B U2
D B' R' L B R' U2
R' B' D' L B' U2 R2
R' B' D' L' U2 R2 F
R' B' D' L' U2 F R2
R' B2 L2 U' F L' U'
D B2 R2 U2 L F R
R' B2 U' L2 F L' U'
D B2 U2 L F R F'
D B2 U2 F L R F'
D B2 U2 F R L F'
D B2 U2 F R F' L
