L U' F' U' F2 L'
L U2 F L' D R2
L U2 F D L' R2
L U2 F D R2 L'
L F L' D R2 B
L F D L' R2 B
L F D R2 L' B
L F D R2 B L'
U' F' L' U R U2
U' F' L' U R D2 U2
U' F' L' U D R U2
U' F' L' U D' R U2
U' F' L' U D2 R U2
U' F' L' U' F2 L' F2
U' F' L' U2 F2 U L'
U' F' L' D U R U2
L F B2 L' D R2 B
U' F' L' D' U R U2
U' F' L' D2 U R U2
U' F' L' B U R U2
U' F' L' B' U R U2
L F B2 D L' R2 B
U' F' L' B2 U R U2
L F B2 D R2 L' B
L F B2 D R2 B L'
L F' L2 U' F2 B' L'
L F' L2 U' B' F2 L'
U' F' U R U' L' U'
L' F' U R F B' U2
L' F' U R B' F U2
U' F' U' L D F2 L'
L' F' U B' R F U2
U F' U R B U2 B'
L F' U R F U2 F
U' F' U2 F2 R U L'
L F' U F U2 F L'
U' F' D L' U R U2
L F' U' L' F2 L' B'
U F' U' R U2 R' F'
L F' U' L2 F2 B' L'
L F' U' L2 B' F2 L'
U' F' D' L' U R U2
U' F' D2 L' U R U2
U' F' B L' U R U2
U' F' B' L' U R U2
U' F' B2 L' U R U2
U2 F2 R' F' L' D R2
U2 F2 R' F' D L' R2
U2 F2 R' F' D R2 L'
L B U' F' U' F2 L'
L B U2 F L' D R2
L B U2 F D L' R2
L B U2 F D R2 L'
U' B F' L' U R U2
L B F L' D R2 B
L B F D L' R2 B
L B F D R2 L' B
L B F D R2 B L'
D2 B' L F D R2 B
D2 B' U' F' L' U' L2
L' B' U' F' U R U2
L B' U' F' U' F2 L'
L B' U2 F L' D R2
L B' U2 F D L' R2
L B' U2 F D R2 L'
U' B' F' L' U R U2
L B' F L' D R2 B
L B' F D L' R2 B
L B' F D R2 L' B
L B' F D R2 B L'
D2 B2 U' F' L' B' U'
L B2 U' F' U' F2 L'
L B2 U2 F L' D R2
L B2 U2 F D L' R2
L B2 U2 F D R2 L'
U' B2 F' L' U R U2
L B2 F L' D R2 B
L B2 F D L' R2 B
L B2 F D R2 L' B
L B2 F D R2 B L'
