D' L2 R F' B2 U'
D' L2 R B2 F' U'
B L2 R' F2 D B2
F2 L2 B D' R' B
D' L2 B2 R F' U'
D' R L2 F' B2 U'
D' R L2 B2 F' U'
B' R U' L2 F2 R
B R U' L2 R2 F2
B R U' L2 F2 R2
B R U' R2 L2 F2
B R U' R2 F2 L2
B R U' F2 L2 R2
B R U' F2 R2 L2
D' R F' L2 B2 U'
D' R F' B2 L2 U'
D' R B2 L2 F' U'
D' R B2 F' L2 U'
B R' L2 F2 D B2
B R' F2 L2 D B2
L2 B R' F2 D B2
R B U' L2 R' F2
R B U' L2 F2 R'
R B U' R' L2 F2
R B U' R' F2 L2
R B U' F2 L2 R'
R B U' F2 R' L2
R B' U' L2 F2 R
D' B2 L2 R F' U'
D' B2 R L2 F' U'
D' B2 R F' L2 U'
B R L U' R2 L F2
B R L U' R2 F2 L
B R L U' F2 L R2
B R L U' F2 R2 L
B' R L' U' L' F2 R
B R L' U' L' R2 F2
B R L' U' L' F2 R2
B R L' U' R2 L' F2
D' R L' B2 L' F' U'
D' R L2 D F' U' L2
D' R L2 F' U' D L2
D' R L2 F' D U' L2
D' R L2 F' B2 U' D
D' R L2 F' B2 U' D'
D' R L2 F' B2 U' D2
D' R L2 F' B2 D U'
D' R L2 F' B2 D' U'
D' R L2 F' B2 D2 U'
D' R L2 B2 D F' U'
D' R L2 B2 D' F' U'
D' R L2 B2 D2 F' U'
D' R L2 B2 F' U' D
D' R L2 B2 F' U' D'
D' R L2 B2 F' U' D2
D' R L2 B2 F' D U'
D' R L2 B2 F' D' U'
D' R L2 B2 F' D2 U'
B' R U L U2 L F2
B' R U L U2 F2 L
F2 R L2 B D' R' B
B R L2 F2 R2 D B2
B' R U' L2 R F2 R
B' R U' L2 R' F2 R
B' R U' L2 R2 F2 R
B' R U' L2 F2 R D
B' R U' L2 F2 R D'
B' R U' L2 F2 R D2
B' R U' L2 F2 D R
B' R U' L2 F2 D' R
B' R U' L2 F2 D2 R
B' R U' R L2 F2 R
B' R U' R' L2 F2 R
B' R U' R2 L2 F2 R
B R U' L R2 F2 L
B R U' L F2 L R2
B R U' L F2 R2 L
B R U' L2 R' F2 R'
B R U' L2 R2 F2 D
B R U' L2 R2 F2 D'
B R U' L2 R2 F2 D2
B R U' L2 F R2 F
B R U' L2 F2 R2 D
B R U' L2 F2 R2 D'
B R U' L2 F2 R2 D2
B R U' R' L2 F2 R'
B R U' R' F2 L2 R'
B R U' R' F2 R' L2
B R U' R2 L F2 L
B R U' R2 L2 F2 D
B R U' R2 L2 F2 D'
B R U' R2 L2 F2 D2
B R U' R2 F' L2 F'
B R U' R2 F2 L2 D
B R U' R2 F2 L2 D'
B R U' R2 F2 L2 D2
B R U' F R2 F L2
B R U' F' L2 F' R2
B R U' F2 L2 R2 D
B R U' F2 L2 R2 D'
B R U' F2 L2 R2 D2
B R U' F2 R2 L2 D
B R U' F2 R2 L2 D'
B R U' F2 R2 L2 D2
R U B U2 L2 R' F2
R U B U2 L2 F2 R'
R U B U2 R' L2 F2
R U B U2 R' F2 L2
R U B U2 F2 L2 R'
R U B U2 F2 R' L2
R U B' L U2 L F2
R U B' L U2 F2 L
D' R D F' U' L2 F'
D' R D F' U' F' L2
R U B' U2 L2 F2 R
B R D' L2 F2 B2 U'
B R D' L2 B2 F2 U'
B' R D' B2 L2 U' R'
B R D' F2 L2 B2 U'
B R D' F2 B2 L2 U'
B R D' B2 L2 F2 U'
B R D' B2 F2 L2 U'
D' R F L2 F2 B2 U'
D' R F L2 B2 F2 U'
D' R F B2 L2 F2 U'
B R F U' R2 F L2
B R F U' F L2 R2
B R F U' F R2 L2
D' R F' L' B2 L' U'
D' R F' L2 U' D L2
D' R F' L2 D U' L2
D' R F' L2 B2 U' D
D' R F' L2 B2 U' D'
D' R F' L2 B2 U' D2
D' R F' L2 B2 D U'
D' R F' L2 B2 D' U'
D' R F' L2 B2 D2 U'
D' R F' U' D L2 F2
D' R F' U' D F2 L2
D' R F' D U' L2 F2
D' R F' D U' F2 L2
D' R F' B L2 B U'
D' R F' B2 L2 U' D
D' R F' B2 L2 U' D'
D' R F' B2 L2 U' D2
D' R F' B2 L2 D U'
D' R F' B2 L2 D' U'
D' R F' B2 L2 D2 U'
D' R F' B2 U' D F2
D' R F' B2 D U' F2
B R F' U' L2 F' R2
R U' L2 F' D2 F' R
B R F' U' F' L2 R2
B R F' U' F' R2 L2
R U' L2 F2 B R' B'
R U' L2 B R' F2 B'
R U' L2 B R' B' F2
R U' L2 B F2 R' B'
B R F2 L2 R2 D B2
B R F2 R2 L2 D B2
D' R B L2 F' B U'
D' R B L2 B F' U'
U' R B U' L2 R' F2
U' R B U' L2 F2 R'
U' R B U' R' L2 F2
U' R B U' R' F2 L2
U' R B U' F2 L2 R'
U' R B U' F2 R' L2
B2 R B U' L2 F2 R
U2 R B U' L2 R' F2
U2 R B U' L2 F2 R'
U2 R B U' R' L2 F2
U2 R B U' R' F2 L2
D' R B F' L2 B U'
U2 R B U' F2 L2 R'
U2 R B U' F2 R' L2
B R B U' L2 R2 F2
B R B U' L2 F2 R2
B R B U' R2 L2 F2
B R B U' R2 F2 L2
B R B U' F2 L2 R2
B R B U' F2 R2 L2
U R B U' L2 R' F2
U R B U' L2 F2 R'
U R B U' R' L2 F2
U R B U' R' F2 L2
U R B U' F2 L2 R'
U R B U' F2 R' L2
U' R B' U' L2 F2 R
B2 R B' U' L2 R' F2
B2 R B' U' L2 F2 R'
B2 R B' U' R' L2 F2
B2 R B' U' R' F2 L2
B2 R B' U' F2 L2 R'
B2 R B' U' F2 R' L2
U2 R B' U' L2 F2 R
D' R B2 L F' L U'
B R B' U' L2 R2 F2
B R B' U' L2 F2 R2
B R B' U' R2 L2 F2
B R B' U' R2 F2 L2
B R B' U' F2 L2 R2
B R B' U' F2 R2 L2
D' R B2 L2 D F' U'
D' R B2 L2 D' F' U'
D' R B2 L2 D2 F' U'
D' R B2 L2 F' U' D
D' R B2 L2 F' U' D'
D' R B2 L2 F' U' D2
D' R B2 L2 F' D U'
D' R B2 L2 F' D' U'
D' R B2 L2 F' D2 U'
U R B' U' L2 F2 R
B' R B2 U' L2 R' F2
B' R B2 U' L2 F2 R'
B' R B2 U' R' L2 F2
B' R B2 U' R' F2 L2
B' R B2 U' F2 L2 R'
B' R B2 U' F2 R' L2
D' R B2 D F' U' F'
D' R B2 F L2 F2 U'
D' R B2 F' L2 U' D
D' R B2 F' L2 U' D'
D' R B2 F' L2 U' D2
D' R B2 F' L2 D U'
D' R B2 F' L2 D' U'
D' R B2 F' L2 D2 U'
D' R B2 F' U' D F2
D' R B2 F' D U' F2
B R B2 U' L2 R2 F2
B R B2 U' L2 F2 R2
B R B2 U' R2 L2 F2
B R B2 U' R2 F2 L2
B R B2 U' F2 L2 R2
B R B2 U' F2 R2 L2
B R' L F2 L D B2
B R' L F2 D L B2
B R' L2 U R2 U' F2
B' R' L2 F2 D R B2
B' R' L2 F2 D B2 R
B R' L2 D B2 D' F2
F2 R' L2 B D' R' B
B R' L2 F D F B2
B R' L2 F D B2 F
B R' L2 F' D F' B2
B R' L2 F' D B2 F'
B R' L2 F2 U R2 U'
B R' L2 F2 D B2 D
B R' L2 F2 D B2 D'
B R' L2 F2 D B2 D2
B R' L2 F2 B D B2
B R' L2 F2 B' D B2
B R' L2 F2 B2 D B2
B R' L2 B F2 D B2
B R' L2 B' F2 D B2
R U' F' L2 D2 F' R
B R' L2 B2 F2 D B2
B R' U R2 U' L2 F2
B R' U R2 U' F2 L2
R U' F2 L2 B R' B'
R U' F2 B R' B' L2
R U' B R' F2 B' L2
R U' B R' B' L2 F2
R U' B R' B' F2 L2
R U' B F2 R' B' L2
R U' B' L2 F2 B R
R U' B' L2 B F2 R
B R' D B2 D' L2 F2
B R' D B2 D' F2 L2
B R' F' L2 D F' B2
B R' F' L2 D B2 F'
B R' F' L2 F' D B2
B R' F2 L D L B2
B R' F2 L' D L' B2
B R' F2 L' D B2 L'
B R' F2 L2 U R2 U'
B R' F2 L2 D B2 D
B R' F2 L2 D B2 D'
B R' F2 L2 D B2 D2
B R' F2 L2 B D B2
B R' F2 L2 B' D B2
B R' F2 L2 B2 D B2
B R' F2 U R2 U' L2
B R' F2 D B2 D' L2
B R' F2 B L2 D B2
B R' F2 B' L2 D B2
B R' F2 B2 L2 D B2
B R' B L2 F2 D B2
B R' B F2 L2 D B2
B R' B' L2 F2 D B2
D' R' B2 L2 R2 F U'
D' R' B2 L2 F R2 U'
D' R' B2 R2 L2 F U'
B R' B' F2 L2 D B2
B R' B2 L2 F2 D B2
B R' B2 F2 L2 D B2
B' R2 L2 F2 R D B2
F2 R2 L2 B D' R' B
R U2 B U L2 R' F2
R U2 B U L2 F2 R'
R U2 B U R' L2 F2
R U2 B U R' F2 L2
R U2 B U F2 L2 R'
R U2 B U F2 R' L2
R U2 B' U L2 F2 R
D R2 F2 B2 L B' U
D R2 B2 L F2 B' U
D R2 B2 L B' F2 U
D R2 B2 F2 L B' U
D' U L2 R F' B2 U'
D' U L2 R B2 F' U'
D' U L2 B2 R F' U'
B U L2 R' F2 D B2
D' U R L2 F' B2 U'
D' U R L2 B2 F' U'
B' U R U' L2 F2 R
D' U R F' L2 B2 U'
D' U R F' B2 L2 U'
D' U R B2 L2 F' U'
D' U R B2 F' L2 U'
B U R U' L2 R2 F2
B U R U' L2 F2 R2
B U R U' R2 L2 F2
B U R U' R2 F2 L2
B U R U' F2 L2 R2
B U R U' F2 R2 L2
B U R' L2 F2 D B2
B U R' F2 L2 D B2
L' D' L2 R F' U' L
L2 D' L2 R F' U' L2
L' D' R L2 F' U' L
L2 D' R L2 F' U' L2
D' U B2 L2 R F' U'
D' U B2 R L2 F' U'
D' U B2 R F' L2 U'
L2 D' R F' L2 U' L2
L D' R F' L2 U' L'
R2 D' R' B2 L2 F U'
L2 D' U L2 R F' U'
L2 D' U R L2 F' U'
L2 D' U R F' L2 U'
U' D' L2 R F' B2 U'
D' U' L2 R F' B2 U'
U' D' L2 R B2 F' U'
D' U' L2 R B2 F' U'
U2 D' L2 R F' B2 U'
U2 D' L2 R B2 F' U'
U' D' L2 B2 R F' U'
D' U' L2 B2 R F' U'
U' D' R L2 F' B2 U'
D' U' R L2 F' B2 U'
U' D' R L2 B2 F' U'
D' U' R L2 B2 F' U'
U D' L2 R F' B2 U'
U D' L2 R B2 F' U'
U2 D' L2 B2 R F' U'
D' U' R F' L2 B2 U'
U' D' R F' L2 B2 U'
D' U' R F' B2 L2 U'
U' D' R F' B2 L2 U'
U2 D' R L2 F' B2 U'
U2 D' R L2 B2 F' U'
D' U' R B2 L2 F' U'
U' D' R B2 L2 F' U'
D' U' R B2 F' L2 U'
U' D' R B2 F' L2 U'
U2 D' R F' L2 B2 U'
U2 D' R F' B2 L2 U'
U D' L2 B2 R F' U'
U2 D' R B2 L2 F' U'
U D' R L2 F' B2 U'
U D' R L2 B2 F' U'
U2 D' R B2 F' L2 U'
F' U' L2 R B R' F'
F2 U' L' B U L' R'
F2 U' L' B U R' L'
U D' R F' L2 B2 U'
U D' R F' B2 L2 U'
F' U' L2 D2 F' R B
F' U' L2 F' R B R'
U D' R B2 L2 F' U'
U D' R B2 F' L2 U'
B U' L2 R' F2 D B2
B' U' R U' L2 F2 R
F' U' R L2 B R' F'
F' U' R B L2 R' F'
F' U' R B R' L2 F'
F' U' R B R' F' L2
B U' R U' L2 R2 F2
B U' R U' L2 F2 R2
B U' R U' R2 L2 F2
B U' R U' R2 F2 L2
B U' R U' F2 L2 R2
B U' R U' F2 R2 L2
B U' R' L2 F2 D B2
B U' R' F2 L2 D B2
D' U' B2 L2 R F' U'
U' D' B2 L2 R F' U'
D' U' B2 R L2 F' U'
U' D' B2 R L2 F' U'
D' U' B2 R F' L2 U'
U' D' B2 R F' L2 U'
U2 D' B2 L2 R F' U'
U2 D' B2 R L2 F' U'
U2 D' B2 R F' L2 U'
F' U' F' L2 R B R'
F' U' F' R L2 B R'
F' U' F' R B L2 R'
F' U' F' R B R' L2
U D' B2 L2 R F' U'
U D' B2 R L2 F' U'
U D' B2 R F' L2 U'
D' U2 L2 R F' B2 U'
D' U2 L2 R B2 F' U'
F2 U' B L' U L' R'
F2 U' B L' U R' L'
D' U2 L2 B2 R F' U'
D' U2 R L2 F' B2 U'
D' U2 R L2 B2 F' U'
D' U2 R F' L2 B2 U'
D' U2 R F' B2 L2 U'
D' U2 R B2 L2 F' U'
D' U2 R B2 F' L2 U'
B' U2 R U' L2 F2 R
B U2 L2 R' F2 D B2
B U2 R U' L2 R2 F2
B U2 R U' L2 F2 R2
B U2 R U' R2 L2 F2
B U2 R U' R2 F2 L2
B U2 R U' F2 L2 R2
B U2 R U' F2 R2 L2
B U2 R' L2 F2 D B2
B U2 R' F2 L2 D B2
D' U2 B2 L2 R F' U'
D' U2 B2 R L2 F' U'
D' U2 B2 R F' L2 U'
L2 F B D R' F B
L2 F B D R' B F
L2 F B D F R' B
R F B U' R' F L2
R F B U' F L2 R'
R F B U' F R' L2
B D F2 L' R2 U R
B D F2 R2 L' U R
R F' U' L2 D2 F' R
B D' L2 R B2 U' R2
B' D' R B2 L2 U' R'
B D' R L2 B2 U' R2
B D' R B2 L2 U' R2
B D' R' D L2 F2 B2
B D' R' D L2 B2 F2
B D' R' D F2 L2 B2
B D' R' D F2 B2 L2
B D' R' D B2 L2 F2
B D' R' D B2 F2 L2
R F' B U' L2 F' R'
R F' B U' F' L2 R'
R F' B U' F' R' L2
D F2 L R2 B' L2 U
D F2 L B' L2 R2 U
D F2 L B' R2 L2 U
D F2 L' R2 U2 F U'
U' F2 L2 B D' R' B
R' F2 L2 B D R' B2
L F2 L B R' D' B2
R' F2 L2 B' D B2 R'
L F2 L B D' R' B2
L F2 L B' D' B2 R'
U2 F2 L2 B D' R' B
U F2 L2 B D' R' B
D F2 R2 L B' L2 U
D F2 R2 L' U2 F U'
B' D' B2 L2 R U' R2
B' D' B2 R L2 U' R2
L2 F2 U' L' B U R'
L2 F2 U' B L' U R'
R' F2 B L2 D R' B2
L2 F2 B R' U' L' U
L2 F2 B U' L' U R'
L2 F2 B2 U' L' B' U
L' B L' R' F2 D B2
U' B L2 R' F2 D B2
R' B L2 F2 D R' B2
R B L U' L R' F2
R B L U' L F2 R'
R B L U' R' L F2
R B L U' R' F2 L
R B L U' F2 L R'
R B L U' F2 R' L
D' B L2 B R F' U'
U2 B L2 R' F2 D B2
U' B R U' L2 R2 F2
U' B R U' L2 F2 R2
U' B R U' R2 L2 F2
U' B R U' R2 F2 L2
U' B R U' F2 L2 R2
U' B R U' F2 R2 L2
L' B R U' L' R2 F2
L' B R U' L' F2 R2
L' B R U' R2 L' F2
R B L' U' L' R' F2
R B L' U' L' F2 R'
R B L' U' R' L' F2
U' B R' L2 F2 D B2
U2 B R U' L2 R2 F2
U2 B R U' L2 F2 R2
U2 B R U' R2 L2 F2
U2 B R U' R2 F2 L2
U2 B R U' F2 L2 R2
U2 B R U' F2 R2 L2
U B L2 R' F2 D B2
L' B R' L' F2 D B2
U' B R' F2 L2 D B2
L2 B R F2 R2 D B2
U2 B R' L2 F2 D B2
L2 B R' U R2 U' F2
R' B R2 U' L2 R F2
R' B R2 U' R L2 F2
R' B R2 U' R F2 L2
L2 B R' D B2 D' F2
U B R U' L2 R2 F2
U B R U' L2 F2 R2
U B R U' R2 L2 F2
U B R U' R2 F2 L2
U B R U' F2 L2 R2
U B R U' F2 R2 L2
L2 B R' F D F B2
L2 B R' F D B2 F
L2 B R' F' D F' B2
L2 B R' F' D B2 F'
U2 B R' F2 L2 D B2
L2 B R' F2 U R2 U'
L2 B R' F2 D B2 D
L2 B R' F2 D B2 D'
L2 B R' F2 D B2 D2
L2 B R' F2 B D B2
L2 B R' F2 B' D B2
L2 B R' F2 B2 D B2
L2 B R' B F2 D B2
L2 B R' B' F2 D B2
L2 B R' B2 F2 D B2
U B R' L2 F2 D B2
U B R' F2 L2 D B2
L2 B U R U' R2 F2
L2 B U R U' F2 R2
R2 B U R' F2 L2 B'
F2 B L R' D' L B2
F2 B L D' L R' B2
F2 B L D' R' L B2
R B U' L R' F2 L
R B U' L F2 L R'
R B U' L F2 R' L
R B U' L2 R F2 R2
R B U' L2 R' F2 D
R B U' L2 R' F2 D'
R B U' L2 R' F2 D2
R B U' L2 F R' F
R B U' L2 F2 R' D
R B U' L2 F2 R' D'
R B U' L2 F2 R' D2
R B U' L2 F2 D R'
R B U' L2 F2 D' R'
R B U' L2 F2 D2 R'
R B U' R L2 F2 R2
R B U' R F2 L2 R2
R B U' R F2 R2 L2
R B U' R' L F2 L
R B U' R' L2 F2 D
R B U' R' L2 F2 D'
R B U' R' L2 F2 D2
R B U' R' F' L2 F'
R B U' R' F2 L2 D
R B U' R' F2 L2 D'
R B U' R' F2 L2 D2
F2 B L2 R' U' L U
R B U' F R' F L2
R B U' F' L2 F' R'
F2 B L2 U' L U R'
R B U' F2 L2 R' D
R B U' F2 L2 R' D'
R B U' F2 L2 R' D2
R B U' F2 L2 D R'
R B U' F2 L2 D' R'
R B U' F2 L2 D2 R'
R B U' F2 R' L2 D
R B U' F2 R' L2 D'
R B U' F2 R' L2 D2
L2 B D' R' D F2 B2
L2 B D' R' D B2 F2
F2 B R' L D' L B2
F2 B R' L2 U' L U
F2 B R' U' L' U L'
L2 B F D R' F B
L2 B F D R' B F
L2 B F D F R' B
R' B F2 L2 D R' B2
L2 B F2 R' U' L' U
L2 B F2 U' L' U R'
F2 B U' L' U L' R'
F2 B U' L' U R' L'
R B F U' R' F L2
R B F U' F L2 R'
R B F U' F R' L2
R B F' U' L2 F' R'
R B F' U' F' L2 R'
R B F' U' F' R' L2
R' B' L2 F2 D R B2
R' B' L2 F2 D B2 R
U' B' R U' L2 F2 R
D' B' R F' B' L2 U'
D' B' R B' L2 F' U'
R B' L' U' L' F2 R
D' B' R B' F' L2 U'
U2 B' R U' L2 F2 R
R' B' R2 U' L2 F2 R
U B' R U' L2 F2 R
L2 B' R' F2 D B2 R'
R B' U L U2 L F2
R B' U L U2 F2 L
R B' U' L2 R F2 R
R B' U' L2 R' F2 R
R B' U' L2 R2 F2 R
R B' U' L2 F2 R D
R B' U' L2 F2 R D'
R B' U' L2 F2 R D2
R B' U' L2 F2 D R
R B' U' L2 F2 D' R
R B' U' L2 F2 D2 R
R B' U' R L2 F2 R
R B' U' R' L2 F2 R
R B' U' R2 L2 F2 R
R B' D' B2 L2 U' R'
D' B2 L R F' L U'
D' B2 L2 R D F' U'
D' B2 L2 R D' F' U'
D' B2 L2 R D2 F' U'
D' B2 L2 R F' U' D
D' B2 L2 R F' U' D'
D' B2 L2 R F' U' D2
D' B2 L2 R F' D U'
D' B2 L2 R F' D' U'
D' B2 L2 R F' D2 U'
D' B2 R L F' L U'
D' B2 R L2 D F' U'
D' B2 R L2 D' F' U'
D' B2 R L2 D2 F' U'
D' B2 R L2 F' U' D
D' B2 R L2 F' U' D'
D' B2 R L2 F' U' D2
D' B2 R L2 F' D U'
D' B2 R L2 F' D' U'
D' B2 R L2 F' D2 U'
D' B2 R D F' U' F'
D' B2 R F L2 F2 U'
D' B2 R F' L2 U' D
D' B2 R F' L2 U' D'
D' B2 R F' L2 U' D2
D' B2 R F' L2 D U'
D' B2 R F' L2 D' U'
D' B2 R F' L2 D2 U'
D' B2 R F' U' D F2
D' B2 R F' D U' F2
B F2 L R' D' L B2
B F2 L D' L R' B2
B F2 L D' R' L B2
B F2 L2 R' U' L U
B F2 L2 U' L U R'
B F2 R' L D' L B2
B F2 R' L2 U' L U
B F2 R' U' L' U L'
B2 F2 U' L' B' U L'
F2 B2 U' L' B' U L'
B F2 U' L' U L' R'
B F2 U' L' U R' L'
L2 B2 F2 U' L' B' U
