R2 U B L U2 L2
L2 D L F' R B2
L2 D L F' B2 R
L2 D L B2 F' R
L2 D F' L R B2
L2 D F' L B2 R
L2 D F' R L B2
L F R2 U' L2 F2
L F R2 U' F2 L2
L F' L2 D R2 B2
L F' L2 D B2 R2
L' B D' F' R2 B
R2 U B U2 L' D2 R2
R2 U B D L U2 L2
R2 U B D' L U2 L2
R2 U B D2 L U2 L2
R2 U' L' R F R F'
R2 U' L' R2 F R F2
R2 U' L' U2 B L U2
R2 U' L' F R2 F' R'
R2 U' L' F2 R2 F' R
R2 U' R L' F R F'
R2 U' R D2 L' F R
R2 U' R F R F' L'
R2 U' R2 L' F R F2
L2 U' D L F' R B2
L2 U' D L F' B2 R
L2 U' D L B2 F' R
L' U' D B' U F' B'
L' U' D B' U B' F'
L2 U' D F' L R B2
L2 U' D F' L B2 R
L2 U' D F' R L B2
L' U' D2 B' L2 U F'
R2 U' F R2 F' L' R'
R2 U' F R2 F' R' L'
L U' F R2 U' L2 F2
L U' F R2 U' F2 L2
L U' F' L2 D R2 B2
L U' F' L2 D B2 R2
R2 U' B U2 B' L' R'
R2 U' B U2 B' R' L'
L' U' B' U D F' B2
L' U' B' U D B2 F'
L' U' B' U F' D B2
L' U' B' D U F' B2
L' U' B' D U B2 F'
L' U' B' D2 L2 U F'
L2 U2 D L F' R B2
L2 U2 D L F' B2 R
L2 U2 D L B2 F' R
L2 U2 D F' L R B2
L2 U2 D F' L B2 R
L2 U2 D F' R L B2
F' R2 L F U' L' F'
L U2 F R2 U' L2 F2
L U2 F R2 U' F2 L2
F2 R2 U R' U2 F R
L U2 F' L2 D R2 B2
L U2 F' L2 D B2 R2
B' R2 U B L U2 L2
B2 R2 U B L U2 L2
B R2 U B L U2 L2
F2 R2 U' F R D2 L2
L2 D L F' R B2 D
L2 D L F' R B2 D'
L2 D L F' R B2 D2
L2 D L F' R' B2 R2
L2 D L F' B' R B'
L2 D L F' B2 R D
L2 D L F' B2 R D'
L2 D L F' B2 R D2
L2 D L F' B2 D R
L2 D L F' B2 D' R
L2 D L F' B2 D2 R
L2 D L B' F' R B'
L2 D L B2 F' R D
L2 D L B2 F' R D'
L2 D L B2 F' R D2
L2 D L B2 F' D R
L2 D L B2 F' D' R
L2 D L B2 F' D2 R
L2 D L' F' L2 R B2
L2 D L' F' L2 B2 R
L2 D L' F' R L2 B2
L2 D L' F' R B2 L2
L2 D L' F' B2 L2 R
L2 D L' F' B2 R L2
L2 D L' B2 L2 F' R
L2 D L' B2 F' L2 R
L2 D L' B2 F' R L2
L2 D L2 B2 L' F' R
L2 D U L F' R B2
L2 D U L F' B2 R
L2 D U L B2 F' R
L2 D U F' L R B2
L2 D U F' L B2 R
L2 D U F' R L B2
R2 D U B L U2 L2
F2 R2 B2 U' F L R
F2 R2 B2 U' F R L
L2 D U' L F' R B2
L2 D U' L F' B2 R
L2 D U' L B2 F' R
L' D U' B' U F' B'
L' D U' B' U B' F'
L2 D U' F' L R B2
L2 D U' F' L B2 R
L2 D U' F' R L B2
U' D L F' L2 B2 R'
L2 D U2 L F' R B2
L2 D U2 L F' B2 R
L2 D U2 L B2 F' R
L2 D U2 F' L R B2
L2 D U2 F' L B2 R
L2 D U2 F' R L B2
U' D L' F R F2 B2
U' D L' F R B2 F2
U' D L' F B2 R F2
U' D L' B2 F R F2
D U L' F' B' R' B'
L2 D F' L R B2 D
L2 D F' L R B2 D'
L2 D F' L R B2 D2
L2 D F' L R' B2 R2
L' D F' U' B' U B'
L2 D F' L B' R B'
L2 D F' L B2 R D
L2 D F' L B2 R D'
L2 D F' L B2 R D2
L2 D F' L B2 D R
L2 D F' L B2 D' R
L2 D F' L B2 D2 R
L2 D F' L' R B2 L2
L2 D F' L' B2 L2 R
L2 D F' L' B2 R L2
L2 D F' L2 R B2 L'
D U L' B' F' R' B'
L2 D F' L2 B2 L' R
L2 D F' L2 B2 R L'
L2 D F' R L B2 D
L2 D F' R L B2 D'
L2 D F' R L B2 D2
L2 D F' R L' B2 L2
L2 D F' R L2 B2 L'
D U L' B2 D2 F' R
L2 D F' R' L B2 R2
L' D F' B D' B R2
U D L' F' B' R' B'
L' D F' B2 U' B U
U D L' B' F' R' B'
U D L' B2 D2 F' R
L2 D F' B2 R D2 L2
L' D B D' F' B R2
L' D B D' B F' R2
L' D B F' D' B R2
L' D B2 U' B U F'
L' D B2 F' U' B U
L2 D B2 F' R D2 L2
D' U F2 R U2 F R
L2 D' L D2 F' R B2
L2 D' L D2 F' B2 R
L2 D' L D2 B2 F' R
L2 D' L F' R2 B R'
U' D B2 L' F R F2
D U B2 L' D2 F' R
U D B2 L' D2 F' R
D U B2 D2 L' F' R
U D B2 D2 L' F' R
D U' L F' L2 B2 R'
R2 D' U B L U2 L2
D U' L' F R F2 B2
D U' L' F R B2 F2
D U' L' F B2 R F2
D U' L' B2 F R F2
L' D' F' R2 B D' R2
L2 D' F' L R2 B R'
L' D' F' B D' R2 B
L2 D' F' R2 L B R'
L D' F' D L2 R2 B
L D' F' D R2 L2 B
L D' F' D R2 B L2
L' D' B F' D' R2 B
U D' F2 R U2 F R
D U' B2 L' F R F2
R' D2 R' U' L' F R
R2 D2 U B L U2 L2
L' D2 U' B' L2 U F'
L' D2 F' U' B' L2 U
L' D2 F' B D' R2 B2
L' D2 F' B D' B2 R2
L' D2 B D' F' R2 B2
L' D2 B D' F' B2 R2
L' D2 B D' B2 F' R2
L' D2 B F' D' R2 B2
L' D2 B F' D' B2 R2
L' D2 B' L2 U L2 F'
L' D2 B' L2 U F' L2
L F L R2 U' L F2
L F L R2 U' F2 L
L F L' R2 U' L' F2
L F L2 F2 D R2 B2
L F L2 F2 D B2 R2
L F R2 L U' L F2
L F R2 L U' F2 L
L F R2 L' U' L' F2
L F R2 U' L F2 L
L F R2 U' L2 F2 D
L F R2 U' L2 F2 D'
L F R2 U' L2 F2 D2
L F R2 U' F' L2 F'
L F R2 U' F2 L2 D
L F R2 U' F2 L2 D'
L F R2 U' F2 L2 D2
L F R2 D' L2 B2 U'
L F R2 D' B2 L2 U'
L F R2 B U' L2 F2
L F R2 B U' F2 L2
L F R2 B' U' L2 F2
L F R2 B' U' F2 L2
L F R2 B2 U' L2 F2
L F R2 B2 U' F2 L2
L F U' L2 F2 D B2
L F U' F2 L2 D B2
L F B R2 U' L2 F2
L F B R2 U' F2 L2
L F B' R2 U' L2 F2
L F B' R2 U' F2 L2
L F B2 R2 U' L2 F2
L F B2 R2 U' F2 L2
L F' L D L R2 B2
L F' L D L B2 R2
L F' L D R2 L B2
L F' L' D L' R2 B2
L F' L' D L' B2 R2
L F' L' D R2 L' B2
L F' L' D R2 B2 L'
L F' L' D B2 L' R2
L F' L' D B2 R2 L'
L F' L2 U R2 F2 U'
L F' L2 U F2 R2 U'
L F' L2 D R B2 R
L F' L2 D R2 B2 D
L F' L2 D R2 B2 D'
L F' L2 D R2 B2 D2
L F' L2 D B' R2 B'
L F' L2 D B2 R2 D
L F' L2 D B2 R2 D'
L F' L2 D B2 R2 D2
L F' L2 B D R2 B2
L F' L2 B D B2 R2
L F' L2 B' D R2 B2
L F' L2 B' D B2 R2
L F' L2 B2 D R2 B2
L F' L2 B2 D B2 R2
L' F' R2 U' B' U B
L' F' U R2 U2 B' U
L' F' U' D B' U B'
L F' R2 F2 U' L2 F2
L F' R2 F2 U' F2 L2
L' F' U' D2 B' L2 U
L' F' U' B' U D B2
L' F' U' B' U2 R2 U'
L' F' U' B' D U B2
L' F' U' B' D2 L2 U
L F' U R2 F2 U' L2
L F' U F2 R2 U' L2
L' F' D U' B' U B'
L' F' D B D' B R2
L' F' D B2 U' B U
L F' D R2 B2 D' L2
L' F' D2 U' B' L2 U
L F' D B2 R2 D' L2
L' F' D2 B D' R2 B2
L' F' D2 B D' B2 R2
L' F' B D B2 D2 R2
L' F' B D' R2 D2 B2
L' F' B' U R2 U' R2
L' F' B' D B2 D' R2
L F' B L2 D R2 B2
L F' B L2 D B2 R2
L' F' B2 U R2 F' U'
L F' B' L2 D R2 B2
L F' B' L2 D B2 R2
L F' B2 L2 D R2 B2
L F' B2 L2 D B2 R2
R2 F2 U B L R U2
R2 F2 U B R L U2
D B L' F' B D' R2
D B L' B D' F' R2
D B L' B F' D' R2
L' B D F' B2 D2 R2
L' B D B2 D2 F' R2
L' B D B2 F' D2 R2
L' B D' F' R2 D B
L' B D' F' R2 D' B
L' B D' F' R2 D2 B
L' B D' F' R2 B D
L' B D' F' R2 B D'
L' B D' F' R2 B D2
L' B D' F' B R2 B
L' B D' F' B' R2 B
L' B D' F' B2 R2 B
L' B D' B F' R2 B
L' B D' B' F' R2 B
L' B D' B2 F' R2 B
U B D B2 L' F' R'
L' B F' D B2 D2 R2
L' B F' D' R2 D2 B2
L B F R2 U' L2 F2
L B F R2 U' F2 L2
L B F' L2 D R2 B2
L B F' L2 D B2 R2
U B' L' D F' R' B2
U B' L' F' D R' B2
L' B' U R2 U' R2 F'
D B' U B' L' F' R'
L' B' D F' B2 D' R2
L' B' D B2 D' F' R2
L' B' D B2 F' D' R2
L' B' D2 L2 U L2 F'
L' B' D2 L2 U F' L2
U B' D L' F' R' B2
L' B' F' U R2 U' R2
L' B' F' D B2 D' R2
L B' F R2 U' L2 F2
L B' F R2 U' F2 L2
L B' F' L2 D R2 B2
L B' F' L2 D B2 R2
D B2 L F' L2 D R2
D B2 L' U' B' U F'
D B2 L' F' U' B' U
D B2 L2 D L F' R
D B2 L2 D F' L R
D B2 L2 D F' R L
R2 B2 U B' U2 L' R'
R2 B2 U B' U2 R' L'
R2 B2 U' L2 F L R
R2 B2 U' L2 F R L
L2 B2 D F' B2 L R
L2 B2 D F' B2 R L
L2 B2 D B2 L F' R
L2 B2 D B2 F' L R
L2 B2 D B2 F' R L
L' B2 F' U R2 F' U'
L B2 F R2 U' L2 F2
L B2 F R2 U' F2 L2
L B2 F' L2 D R2 B2
L B2 F' L2 D B2 R2
