B L U2 F U R'
B2 L' B' L U' R'
U R B U2 L R'
U R B U2 R' L
U B U2 L R' F
U B U2 L F R'
U B U2 R' L F
U B' L R' U2 F'
U B' R' L U2 F'
F' U B U2 L R' F
F' U B U2 L F R'
F' U B U2 R' L F
F2 U B U2 L R' F
F2 U B U2 L F R'
F2 U B U2 R' L F
F' U B' L R' U2 F'
D2 U' L F' L' R F2
D2 U' L F' R L' F2
F' U B' R' L U2 F'
F2 U B' L R' U2 F'
F2 U B' R' L U2 F'
F U B U2 L R' F
F U B U2 L F R'
F U B U2 R' L F
F U B' L R' U2 F'
F U B' R' L U2 F'
D2 U' L2 F' L' R F
D2 U' L2 F' R L' F
D2 U' F' L R F L2
D2 U' F' R L F L2
D2 U' F2 L F L' R
D2 U' F2 L F R L'
L' D' B' U2 R' B U
B U' R' F' L' D F2
U' D2 L F' L' R F2
U' D2 L F' R L' F2
B U' F' L' R' D F2
B U' F' L' D R' F2
B U' F' L' D F2 R'
B U' F' R' L' D F2
U' D2 L2 F' L' R F
U' D2 L2 F' R L' F
U D2 R' U2 F' L' R
U D2 R' U2 F' R L'
U' D2 F' L R F L2
U' D2 F' R L F L2
U' D2 F2 L F L' R
U' D2 F2 L F R L'
B' U2 R' F' U' L U2
B' U2 R' F' B2 U R'
B' U2 R' B2 F' U R'
U D2 B' R' U2 F' R
U2 F R U2 B U' R'
U' F U2 R B U2 R'
B D L U2 F U R'
B2 D L' B' U' R' F
B2 D L' B' U' F R'
U' F' L' U2 B' L U2
B D' L U2 F U R'
B D2 L U2 F U R'
L' B L U' R' D L2
L' B L U' D L2 R'
L' B L U' D R' L2
L' B L D U' L2 R'
L' B L D U' R' L2
L' B L B2 U L U2
D B L U2 F B' U
D B L U2 B' F U
B2 D2 F L' B' U' R'
D B L' F B' L2 U'
U B L' R' F' L2 B'
D B L' B' F L2 U'
U B R U2 L R2 F'
U B R U2 R2 L F'
U B R U2 R2 F' L
U B R' L' F' L2 B'
U B R' F' L2 B' L'
U B R2 U2 L R F'
U B R2 U2 R L F'
U B R2 U2 R F' L
F' B L U2 F U R'
F2 B L U2 F U R'
L' B D L U' L R'
L' B D L U' R' L
B F L U2 F U R'
F B L U2 F U R'
B2 F L' B' L U' R'
U B U2 L R F R2
U B U2 L R' D F
U B U2 L R' D' F
U B U2 L R' D2 F
U B U2 L R' F D
U B U2 L R' F D'
U B U2 L R' F D2
U B U2 L D R' F
U B U2 L D F R'
U B U2 L D' R' F
U B U2 L D' F R'
U B U2 L D2 R' F
U B U2 L D2 F R'
U B U2 L F R' D
U B U2 L F R' D'
U B U2 L F R' D2
U B U2 L F D R'
U B U2 L F D' R'
U B U2 L F D2 R'
U B U2 L F' R' F2
U B U2 R L F R2
U B U2 R' L D F
U B U2 R' L D' F
U B U2 R' L D2 F
U B U2 R' L F D
U B U2 R' L F D'
U B U2 R' L F D2
U B U2 R' D L F
U B U2 R' D' L F
U B U2 R' D2 L F
U B U2 R' F L F
U B U2 R' F' L F
U B U2 R' F2 L F
U B U2 D L R' F
U B U2 D L F R'
U B U2 D R' L F
U B U2 D' L R' F
U B U2 D' L F R'
U B U2 D' R' L F
U B U2 D2 L R' F
U B U2 D2 L F R'
U B U2 D2 R' L F
U B U2 F L R' F
U B U2 F L F R'
U B U2 F R' L F
U B U2 F' L R' F
U B U2 F' L F R'
U B U2 F' R' L F
U B U2 F2 L R' F
U B U2 F2 L F R'
U B U2 F2 R' L F
U B D U2 L R' F
U B D U2 L F R'
U B D U2 R' L F
U B D' U2 L R' F
U B D' U2 L F R'
U B D' U2 R' L F
U B D2 U2 L R' F
U B D2 U2 L F R'
U B D2 U2 R' L F
U' B' L U2 F B L
U' B' L U2 B F L
L' B' L U2 R' U R
U B' L R B R2 U2
U B' L R' U2 D F'
U B' L R' U2 D' F'
U B' L R' U2 D2 F'
U B' L R' U2 F' D
U B' L R' U2 F' D'
U B' L R' U2 F' D2
U B' L R' D U2 F'
U B' L R' D' U2 F'
U B' L R' D2 U2 F'
U B' L R' B U2 F'
U B' L R' B' U2 F'
U B' L R' B2 U2 F'
U B' L D R' U2 F'
U B' L D' R' U2 F'
U B' L D2 R' U2 F'
U B' L B2 U2 L F
U B' R L B R2 U2
L' B' U L U R' U
U B' R' L U2 D F'
U B' R' L U2 D' F'
U B' R' L U2 D2 F'
U B' R' L U2 F' D
U B' R' L U2 F' D'
U B' R' L U2 F' D2
U B' R' L D U2 F'
U B' R' L D' U2 F'
U B' R' L D2 U2 F'
U B' R' L B U2 F'
U B' R' L B' U2 F'
U B' R' L B2 U2 F'
U B' R' D L U2 F'
U B' R' D' L U2 F'
U B' R' D2 L U2 F'
B F' L U2 F U R'
U B' R' B2 U2 F' R'
B2 F' L' B' L U' R'
D2 B' U2 R' F' U R
D' B' U2 R' F' B U
D' B' U2 R' B F' U
L' B' U2 R' U' L U2
L' B' U2 R' B2 U R'
U B' D L R' U2 F'
U B' D R' L U2 F'
U B' D' L R' U2 F'
U B' D' R' L U2 F'
U B' D2 L R' U2 F'
U B' D2 R' L U2 F'
L2 B2 L B' L U' R'
D B2 L' F B' L U'
D B2 L' B' F L U'
B F2 L U2 F U R'
F' B2 L' B' L U' R'
B2 F2 L' B' L U' R'
F2 B2 L' B' L U' R'
L B2 L2 B' L U' R'
U B2 R B L R' U2
U B2 R B R' L U2
F B2 L' B' L U' R'
