R2 U' F' B2 U
R2 U' B2 F' U
D' R2 U' F' U
D' U B U' R2
D2 U F2 B U'
D2 U B F2 U'
U D' B U' R2
U D2 F2 B U'
U D2 B F2 U'
U B U2 B U
U' B2 U2 B' U'
L' D' U B U' R2
R2 D' R2 U B U'
L D' R2 U' F' U
L2 D' R2 U' F' U
R D' R2 F L' F'
L D' U B U' R2
L2 D' U B U' R2
R2 D' U' F' U R2
R D' F L' F' R2
U D' F B U' R2
U D' F' B U' R2
U D' F2 B U' R2
U D' B U' R2 D
U D' B U' R2 D'
U D' B U' R2 D2
U D' B D' F2 U'
U D' B F U' R2
U D' B F' U' R2
U D' B F2 U' R2
L' D2 U F2 B U'
L' D2 U B F2 U'
D U2 L2 U' B U'
L2 D2 U F2 B U'
L2 D2 U B F2 U'
L D2 U F2 B U'
L D2 U B F2 U'
U D2 F2 D B U'
U D2 F2 D' B U'
U D2 F2 D2 B U'
U D2 F2 B U' D
U D2 F2 B U' D'
U D2 F2 B U' D2
U D2 F2 B D U'
U D2 F2 B D' U'
U D2 F2 B D2 U'
U D2 B U' D R2
U D2 B D U' R2
U D2 B F2 U' D
U D2 B F2 U' D'
U D2 B F2 U' D2
U D2 B F2 D U'
U D2 B F2 D' U'
U D2 B F2 D2 U'
B2 D L2 F U F'
R2 F D' L2 F' R2
R2 F D' F' L2 R2
R2 F D' F' R2 L2
U F D' B U' R2
U F D2 F2 B U'
U' F B2 U2 B' U'
U F D2 B F2 U'
U F B U2 B U
B' D B L2 D' R2
D' F' R2 F D' L2
F' D' R2 F D' L2
U F' D' B U' R2
R F' D' R2 F L'
R F' D' F L' R2
R F' D' F R2 L'
U' F' B2 U2 B' U'
U F' D2 F2 B U'
U F' D2 B F2 U'
R2 F' B2 U F B2
R2 F' B2 U F B2
R2 F' B2 U B2 F
U F' B U2 B U
D2 F2 B U' F2 B'
D2 F2 B U' B' F2
U F2 D' B U' R2
U' F2 B2 U2 B' U'
U F2 D2 F2 B U'
U F2 D2 B F2 U'
U F2 B U2 B U
B' D2 B D' L2 R2
B' D2 B D' R2 L2
U B R2 F' R2 U'
U B U2 D B U
U B U2 D' B U
U B U2 D2 B U
U B U2 B U D
U B U2 B U D'
U B U2 B U D2
U B U2 B D U
U B U2 B D' U
U B U2 B D2 U
U B D U2 B U
U B D' U2 B U
U B D2 U2 B U
D2 B F2 U' F2 B'
D2 B F2 U' B' F2
U B F U2 B U
U B F' U2 B U
U B F2 U2 B U
D2 B' D L2 B R2
U' B' D B' U L2
D2 B' D B L2 R2
D2 B' D B R2 L2
U' B' D2 F2 B' U
U' B' D2 B' F2 U
U' B2 L2 F L2 U
U' B2 U2 D B' U'
U' B2 U2 D' B' U'
U' B2 U2 D2 B' U'
U' B2 U2 B' U' D
U' B2 U2 B' U' D'
U' B2 U2 B' U' D2
U' B2 U2 B' D U'
U' B2 U2 B' D' U'
U' B2 U2 B' D2 U'
U' B2 D U2 B' U'
U' B2 D' U2 B' U'
U' B2 D2 U2 B' U'
U' B2 F U2 B' U'
U' B2 F' U2 B' U'
R2 B2 F' U F B2
R2 B2 F' U B2 F
U' B2 F2 U2 B' U'
R2 L U' D' F' U R2
U2 L R2 U F' B2 U
R2 L U' F' U D' R2
U2 L R2 U B2 F' U
R2 L U' F' D' U R2
R2 L U' F' B2 U D
R2 L U' F' B2 U D'
R2 L U' F' B2 U D2
R2 L U' F' B2 D U
R2 L U' F' B2 D' U
R2 L U' F' B2 D2 U
D' L R2 U' D F' U
D' L R2 U' D' F' U
D' L R2 U' D2 F' U
D' L R2 U' F' U D
D' L R2 U' F' U D'
D' L R2 U' F' U D2
D' L R2 U' F' D U
D' L R2 U' F' D' U
D' L R2 U' F' D2 U
D' L R2 D U' F' U
D' L R2 D' U' F' U
R2 L U' B2 D F' U
R2 L U' B2 D' F' U
R2 L U' B2 D2 F' U
D' L R2 D2 U' F' U
R2 L U' B2 F' U D
R2 L U' B2 F' U D'
R2 L U' B2 F' U D2
R2 L U' B2 F' D U
R2 L U' B2 F' D' U
R2 L U' B2 F' D2 U
D' L R2 F D' L2 F'
D' L R2 F D' F' L2
D2 L U D B U' R2
D' L U D' F2 B U'
D' L U D' B F2 U'
D' L U F B U' R2
D' L U F' B U' R2
D2 L U F2 D B U'
D2 L U F2 D' B U'
D2 L U F2 D2 B U'
D2 L U F2 B U' D
D2 L U F2 B U' D'
D2 L U F2 B U' D2
D' L U F2 B U' R2
D2 L U F2 B D U'
D2 L U F2 B D' U'
D2 L U F2 B D2 U'
D' L U B U' R2 D
D' L U B U' R2 D'
D' L U B U' R2 D2
D2 L U B U' D R2
D2 L U B D U' R2
D' L U B D' F2 U'
D' L U B F U' R2
D' L U B F' U' R2
D' L U B F2 U' R2
D2 L U B F2 U' D
D2 L U B F2 U' D'
D2 L U B F2 U' D2
D2 L U B F2 D U'
D2 L U B F2 D' U'
D2 L U B F2 D2 U'
U2 L U B2 U2 B' U'
U2 L U' D' B U' R2
U2 L U' D2 F2 B U'
U2 L U' D2 B F2 U'
L' R D' R2 F L' F'
U2 L U' B U2 B U
R2 L D' R2 U B U'
L' R D' F L' F' R2
L2 R D' R2 F L' F'
L R D' R2 F L' F'
R2 L D' U' F' U R2
R L D' R2 F L' F'
D L U2 L U' B U'
L2 R D' F L' F' R2
L R D' F L' F' R2
R L D' F L' F' R2
B' L D L2 D' B R'
U2 L D L2 U' B U'
D2 L D R2 U' F' U
D2 L D U B U' R2
R2 L F D' L2 F' R2
R2 L F D' F' L2 R2
R2 L F D' F' R2 L2
U L D' L' B U' R2
D' L D' U F2 B U'
D' L D' U B F2 U'
U2 L D' U' B U' R2
U L D' B L' U' R2
L' R F' D' R2 F L'
L' R F' D' F L' R2
L' R F' D' F R2 L'
L R F' D' R2 F L'
L R F' D' F L' R2
L R F' D' F R2 L'
L2 R F' D' R2 F L'
L2 R F' D' F L' R2
L2 R F' D' F R2 L'
U L D2 L' F2 B U'
R L F' D' R2 F L'
U L D2 L' B F2 U'
R L F' D' F L' R2
R L F' D' F R2 L'
R2 L F' B2 U F B2
R2 L F' B2 U B2 F
U2 L D2 U' F2 B U'
U2 L D2 U' B F2 U'
U L D2 B L' F2 U'
D' L F' R2 F D' L2
D2 L F2 B U' F2 B'
D2 L F2 B U' B' F2
U L B L' U2 B U
R2 L B2 F' U F B2
R2 L B2 F' U B2 F
D2 L B F2 U' F2 B'
D2 L B F2 U' B' F2
D2 L B' D L2 B R2
D2 L B' D B L2 R2
D2 L B' D B R2 L2
R2 L' U' D' F' U R2
R2 L' U' F' U D' R2
R2 L' U' F' D' U R2
U' L B2 L2 F L U
R2 L' U' F' B2 U D
R2 L' U' F' B2 U D'
R2 L' U' F' B2 U D2
R2 L' U' F' B2 D U
R2 L' U' F' B2 D' U
R2 L' U' F' B2 D2 U
R2 L' U' B2 D F' U
R2 L' U' B2 D' F' U
R2 L' U' B2 D2 F' U
R2 L' U' B2 F' U D
R2 L' U' B2 F' U D'
R2 L' U' B2 F' U D2
R2 L' U' B2 F' D U
R2 L' U' B2 F' D' U
R2 L' U' B2 F' D2 U
D' L' R2 U' D F' U
D' L' R2 U' D' F' U
D' L' R2 U' D2 F' U
D' L' R2 U' F' U D
D' L' R2 U' F' U D'
D' L' R2 U' F' U D2
D' L' R2 U' F' D U
D' L' R2 U' F' D' U
D' L' R2 U' F' D2 U
U2 L' R2 U F' B2 U
U2 L' R2 U B2 F' U
D' L' R2 D U' F' U
D' L' R2 D' U' F' U
R2 L' D' R2 U B U'
D' L' R2 D2 U' F' U
R L' D' R2 F L' F'
D' L' R2 F D' L2 F'
D' L' R2 F D' F' L2
R2 L' D' U' F' U R2
R L' D' F L' F' R2
D2 L' U D B U' R2
D' L' U D' F2 B U'
D' L' U D' B F2 U'
D' L' U F B U' R2
D' L' U F' B U' R2
D2 L' U F2 D B U'
D2 L' U F2 D' B U'
D2 L' U F2 D2 B U'
D2 L' U F2 B U' D
D2 L' U F2 B U' D'
D2 L' U F2 B U' D2
D2 L' U F2 B D U'
D2 L' U F2 B D' U'
D2 L' U F2 B D2 U'
D2 L' U B U' D R2
D2 L' U B D U' R2
D' L' U F2 B U' R2
D2 L' U B F2 U' D
D2 L' U B F2 U' D'
D2 L' U B F2 U' D2
D2 L' U B F2 D U'
D2 L' U B F2 D' U'
D2 L' U B F2 D2 U'
D' L' U B U' R2 D
D' L' U B U' R2 D'
D' L' U B U' R2 D2
D' L' U B D' F2 U'
D' L' U B F U' R2
D' L' U B F' U' R2
D' L' U B F2 U' R2
D L' U F2 B U' R
D L' U B U L' U2
D L' U B F2 U' R
U2 L' U B2 U2 B' U'
U2 L' U' D' B U' R2
U2 L' U' D2 F2 B U'
U2 L' U' D2 B F2 U'
R2 L' F D' L2 F' R2
R2 L' F D' F' L2 R2
R2 L' F D' F' R2 L2
U2 L' U' B U2 B U
D L' U2 L' U' B U'
R L' F' D' R2 F L'
R L' F' D' F L' R2
R L' F' D' F R2 L'
R2 L' F' B2 U F B2
R2 L' F' B2 U B2 F
B' L' D L2 D2 B R'
U2 L' D L2 U' B U'
D2 L' D R2 U' F' U
D2 L' D U B U' R2
D' L' D' U F2 B U'
D' L' D' U B F2 U'
U L' D' L B U' R2
U2 L' D' U' B U' R2
B' L' D' B D2 L2 R'
B' L' D' B D2 R' L2
U L' D2 L F2 B U'
U L' D2 L B F2 U'
U2 L' D2 U' F2 B U'
U2 L' D2 U' B F2 U'
U L' D2 F2 L B U'
R2 L' B2 F' U F B2
R2 L' B2 F' U B2 F
D' L' F' R2 F D' L2
L' R2 U' D' F' U R2
L' R2 U' F' U D' R2
L' R2 U' F' D' U R2
L' R2 U' F' B2 U D
L' R2 U' F' B2 U D'
L' R2 U' F' B2 U D2
L' R2 U' F' B2 D U
L' R2 U' F' B2 D' U
L' R2 U' F' B2 D2 U
L2 R2 U' D' F' U R2
R2 L2 U' D' F' U R2
L R2 U' D' F' U R2
D2 L' F2 B U' F2 B'
D2 L' F2 B U' B' F2
L' R2 U' B2 D F' U
L' R2 U' B2 D' F' U
L' R2 U' B2 D2 F' U
L' R2 U' B2 F' U D
L' R2 U' B2 F' U D'
L' R2 U' B2 F' U D2
L' R2 U' B2 F' D U
L' R2 U' B2 F' D' U
L' R2 U' B2 F' D2 U
L2 R2 U' F' U D' R2
L2 R2 U' F' D' U R2
R2 L2 U' F' U D' R2
L2 R2 U' F' B2 U D
L2 R2 U' F' B2 U D'
L2 R2 U' F' B2 U D2
L2 R2 U' F' B2 D U
L2 R2 U' F' B2 D' U
L2 R2 U' F' B2 D2 U
R2 L2 U' F' D' U R2
L R2 U' F' U D' R2
R2 L2 U' F' B2 U D
R2 L2 U' F' B2 U D'
R2 L2 U' F' B2 U D2
R2 L2 U' F' B2 D U
R2 L2 U' F' B2 D' U
R2 L2 U' F' B2 D2 U
L R2 U' F' D' U R2
L R2 U' F' B2 U D
L R2 U' F' B2 U D'
L R2 U' F' B2 U D2
L R2 U' F' B2 D U
L R2 U' F' B2 D' U
L R2 U' F' B2 D2 U
L2 R2 U' B2 D F' U
L2 R2 U' B2 D' F' U
L2 R2 U' B2 D2 F' U
L2 R2 U' B2 F' U D
L2 R2 U' B2 F' U D'
L2 R2 U' B2 F' U D2
L2 R2 U' B2 F' D U
L2 R2 U' B2 F' D' U
L2 R2 U' B2 F' D2 U
R2 L2 U' B2 D F' U
R2 L2 U' B2 D' F' U
R2 L2 U' B2 D2 F' U
R2 L2 U' B2 F' U D
R2 L2 U' B2 F' U D'
R2 L2 U' B2 F' U D2
R2 L2 U' B2 F' D U
R2 L2 U' B2 F' D' U
R2 L2 U' B2 F' D2 U
L R2 U' B2 D F' U
L R2 U' B2 D' F' U
L R2 U' B2 D2 F' U
L R2 U' B2 F' U D
L R2 U' B2 F' U D'
L R2 U' B2 F' U D2
L R2 U' B2 F' D U
L R2 U' B2 F' D' U
L R2 U' B2 F' D2 U
D2 L' B F2 U' F2 B'
D2 L' B F2 U' B' F2
U L' B U2 B R' U
D2 L' B' D L2 B R2
D2 L' B' D B L2 R2
D2 L' B' D B R2 L2
L' R2 D' R2 U B U'
L' R2 D' U' F' U R2
L2 R2 D' R2 U B U'
R2 L2 D' R2 U B U'
U' L' B2 U2 R' B' U'
L R2 D' R2 U B U'
L2 R2 D' U' F' U R2
R2 L2 D' U' F' U R2
L R2 D' U' F' U R2
R L2 D' R2 F L' F'
R L2 D' F L' F' R2
B2 L2 R F U F' B2
B2 L2 R F U B2 F'
B2 L2 R' F U F' B2
B2 L2 R' F U B2 F'
L' R2 F D' L2 F' R2
L' R2 F D' F' L2 R2
L' R2 F D' F' R2 L2
D' L2 R2 U' D F' U
D' L2 R2 U' D' F' U
D' L2 R2 U' D2 F' U
D' L2 R2 U' F' U D
D' L2 R2 U' F' U D'
D' L2 R2 U' F' U D2
D' L2 R2 U' F' D U
D' L2 R2 U' F' D' U
D' L2 R2 U' F' D2 U
D' L2 R2 D U' F' U
L2 R2 F D' L2 F' R2
D' L2 R2 D' U' F' U
U2 L2 R2 U F' B2 U
L2 R2 F D' F' L2 R2
L2 R2 F D' F' R2 L2
U2 L2 R2 U B2 F' U
R2 L2 F D' L2 F' R2
D' L2 R2 D2 U' F' U
R2 L2 F D' F' L2 R2
R2 L2 F D' F' R2 L2
L R2 F D' L2 F' R2
L R2 F D' F' L2 R2
L R2 F D' F' R2 L2
D' L2 R2 F D' L2 F'
D' L2 R2 F D' F' L2
B2 L2 R2 F U F' B2
B2 L2 R2 F U B2 F'
L' R2 F' B2 U F B2
L' R2 F' B2 U B2 F
D2 L2 U D B U' R2
D' L2 U D' F2 B U'
D' L2 U D' B F2 U'
D' L2 U F B U' R2
B' L2 U F B2 U' B'
D' L2 U F' B U' R2
L2 R2 F' B2 U F B2
L2 R2 F' B2 U B2 F
D2 L2 U F2 D B U'
D2 L2 U F2 D' B U'
D2 L2 U F2 D2 B U'
D2 L2 U F2 B U' D
D2 L2 U F2 B U' D'
D2 L2 U F2 B U' D2
D2 L2 U F2 B D U'
D2 L2 U F2 B D' U'
D2 L2 U F2 B D2 U'
D' L2 U F2 B U' R2
R L2 F' D' R2 F L'
R2 L2 F' B2 U F B2
R2 L2 F' B2 U B2 F
R L2 F' D' F L' R2
R L2 F' D' F R2 L'
D2 L2 U B U' D R2
D2 L2 U B D U' R2
D' L2 U B U' R2 D
D' L2 U B U' R2 D'
D' L2 U B U' R2 D2
D2 L2 U B F2 U' D
D2 L2 U B F2 U' D'
D2 L2 U B F2 U' D2
D2 L2 U B F2 D U'
D2 L2 U B F2 D' U'
D2 L2 U B F2 D2 U'
D' L2 U B D' F2 U'
L R2 F' B2 U F B2
L R2 F' B2 U B2 F
D' L2 U B F U' R2
D' L2 U B F' U' R2
D' L2 U B F2 U' R2
B' L2 U B2 F U' B'
D L2 U B U2 B' U
U2 L2 U B2 U2 B' U'
U2 L2 U' D' B U' R2
U2 L2 U' D2 F2 B U'
U2 L2 U' D2 B F2 U'
U2 L2 U' B U2 B U
B' L2 D L2 B D' R2
D2 L2 D R2 U' F' U
D2 L2 D U B U' R2
U2 L2 D L2 U' B U'
B2 L2 D F L2 U F'
L' R2 B2 F' U F B2
L' R2 B2 F' U B2 F
D' L2 D' U F2 B U'
D' L2 D' U B F2 U'
L2 R2 B2 F' U F B2
L2 R2 B2 F' U B2 F
U2 L2 D' U' B U' R2
R2 L2 B2 F' U F B2
R2 L2 B2 F' U B2 F
L R2 B2 F' U F B2
L R2 B2 F' U B2 F
U L2 D' B U' R2 F'
U2 L2 D2 U' F2 B U'
U2 L2 D2 U' B F2 U'
B2 L2 F L U F' B2
B2 L2 F L U B2 F'
B2 L2 F L' U F' B2
B2 L2 F L' U B2 F'
B2 L2 F L2 U F' B2
B2 L2 F L2 U B2 F'
B2 L2 F U F' B2 D
B2 L2 F U F' B2 D'
B2 L2 F U F' B2 D2
B2 L2 F U B2 D F'
B2 L2 F U B2 D' F'
B2 L2 F U B2 D2 F'
B2 L2 F U B2 F' D
B2 L2 F U B2 F' D'
B2 L2 F U B2 F' D2
B2 L2 F D L2 U F'
B' L2 F B2 U' F' B'
U' L2 F B2 L2 F U
B' L2 F B2 U' B' F'
D' L2 F' R2 F D' L2
U' L2 F' B2 L2 F U
D2 L2 F2 B U' F2 B'
D2 L2 F2 B U' B' F2
U' L2 F2 B2 L2 F U
B' L2 B U F B U'
B' L2 B U B F U'
U L2 B L2 U2 B U
D2 L2 B F2 U' F2 B'
D2 L2 B F2 U' B' F2
D2 L2 B' D L2 B R2
D2 L2 B' D B L2 R2
D2 L2 B' D B R2 L2
R2 U R2 B R2 F' U'
U L2 B' L2 F B2 U'
U L2 B' L2 B2 F U'
L' U D B U L2 U2
L' U D B U' D2 R2
L' U D B D F2 U'
L' U D B D2 U' R2
U' L2 B2 L2 D F U
U' L2 B2 L2 D' F U
U' L2 B2 L2 D2 F U
U' L2 B2 L2 F U D
U' L2 B2 L2 F U D'
U' L2 B2 L2 F U D2
U' L2 B2 L2 F D U
U' L2 B2 L2 F D' U
U' L2 B2 L2 F D2 U
L2 U D B U L2 U2
L2 U D B U' D2 R2
L2 U D B D F2 U'
L2 U D B D2 U' R2
B2 L2 B2 U' F B2 U
L' U D' F B U' R2
B2 L2 B2 U' B2 F U
L U D B U L2 U2
R' U D' F' U' L' R2
R' U D' F' U' R2 L'
L U D B U' D2 R2
L U D B D F2 U'
L U D B D2 U' R2
L' U D' F' B U' R2
U' L2 B2 F L2 F U
B' L2 B2 F U' F' B'
B' L2 B2 F U' B' F'
L' U D' F2 B U' R2
L' U D' B U' R2 D
L' U D' B U' R2 D'
L' U D' B U' R2 D2
U' L2 B2 F' L2 F U
L' U D' B D' F2 U'
L' U D' B F U' R2
L' U D' B F' U' R2
L' U D' B F2 U' R2
U' L2 B2 F2 L2 F U
L2 U D' F B U' R2
L2 U D' F' B U' R2
L2 U D' F2 B U' R2
L2 U D' B U' R2 D
L2 U D' B U' R2 D'
L2 U D' B U' R2 D2
L2 U D' B D' F2 U'
L2 U D' B F U' R2
L2 U D' B F' U' R2
L2 U D' B F2 U' R2
L U D' F B U' R2
L U D' F' B U' R2
R U D' F U' L' R2
R U D' F U' R2 L'
L U D' F2 B U' R2
L U D' B U' R2 D
L U D' B U' R2 D'
L U D' B U' R2 D2
L U D' B D' F2 U'
L U D' B F U' R2
L U D' B F' U' R2
L U D' B F2 U' R2
L' U D2 F2 D B U'
L' U D2 F2 D' B U'
L' U D2 F2 D2 B U'
L' U D2 F2 B U' D
L' U D2 F2 B U' D'
L' U D2 F2 B U' D2
L' U D2 F2 B D U'
L' U D2 F2 B D' U'
L' U D2 F2 B D2 U'
L' U D2 B U' D R2
L' U D2 B D U' R2
L' U D2 B F2 U' D
L' U D2 B F2 U' D'
L' U D2 B F2 U' D2
L' U D2 B F2 D U'
L' U D2 B F2 D' U'
L' U D2 B F2 D2 U'
L2 U D2 F2 D B U'
L2 U D2 F2 D' B U'
L2 U D2 F2 D2 B U'
L2 U D2 F2 B U' D
L2 U D2 F2 B U' D'
L2 U D2 F2 B U' D2
L2 U D2 F2 B D U'
L2 U D2 F2 B D' U'
L2 U D2 F2 B D2 U'
L2 U D2 B U' D R2
L2 U D2 B D U' R2
L2 U D2 B F2 U' D
L2 U D2 B F2 U' D'
L2 U D2 B F2 U' D2
L2 U D2 B F2 D U'
L2 U D2 B F2 D' U'
L2 U D2 B F2 D2 U'
R2 U D2 F2 U2 F U
L U D2 F2 D B U'
L U D2 F2 D' B U'
L U D2 F2 D2 B U'
L U D2 F2 B U' D
L U D2 F2 B U' D'
L U D2 F2 B U' D2
L U D2 F2 B D U'
L U D2 F2 B D' U'
L U D2 F2 B D2 U'
L U D2 B U' D R2
L U D2 B D U' R2
L U D2 B F2 U' D
L U D2 B F2 U' D'
L U D2 B F2 U' D2
L U D2 B F2 D U'
L U D2 B F2 D' U'
L U D2 B F2 D2 U'
L' U F D' B U' R2
R' U F D2 F2 U' L'
L' U F D2 F2 B U'
L' U F D2 B F2 U'
L' U F B U2 B U
R2 U F U' D' L2 R2
R2 U F U' D' R2 L2
L2 U F D' B U' R2
R2 U F U2 F2 B2 U
R2 U F U2 B2 F2 U
L2 U F D2 F2 B U'
L2 U F D2 B F2 U'
R2 U F D' U' L2 R2
R2 U F D' U' R2 L2
L2 U F B U2 B U
R2 U F D2 F2 B2 U'
R2 U F D2 B2 F2 U'
B2 R L2 F U F' B2
B2 R L2 F U B2 F'
L U F D' B U' R2
R' U F' U' L' D' R2
R' U F' U' D' L' R2
R' U F' U' D' R2 L'
L U F D2 F2 B U'
L U F D2 B F2 U'
R' U F' U2 B2 U L'
L U F B U2 B U
R' U F' D' U' L' R2
R' U F' D' U' R2 L'
L' U F' D' B U' R2
L' U F' D2 F2 B U'
L' U F' D2 B F2 U'
L' U F' B U2 B U
L2 U F' D' B U' R2
L2 U F' D2 F2 B U'
L2 U F' D2 B F2 U'
L2 U F' B U2 B U
L U F' D' B U' R2
L U F' D2 F2 B U'
L U F' D2 B F2 U'
L U F' B U2 B U
L' U F2 D' B U' R2
L' U F2 D2 F2 B U'
L' U F2 D2 B F2 U'
L' U F2 B U2 B U
R2 U F2 U2 F B2 U
L2 U F2 D' B U' R2
R2 U F2 U2 B2 F U
L2 U F2 D2 F2 B U'
L2 U F2 D2 B F2 U'
L2 U F2 B U2 B U
L' U B R2 F' R2 U'
L U F2 D' B U' R2
L U F2 D2 F2 B U'
L U F2 D2 B F2 U'
R' U B U2 B U L
L U F2 B U2 B U
L' U B U2 D B U
L' U B U2 D' B U
L' U B U2 D2 B U
L' U B U2 B U D
L' U B U2 B U D'
L' U B U2 B U D2
L' U B U2 B D U
L' U B U2 B D' U
L' U B U2 B D2 U
L' U B D U2 B U
L' U B D' U2 B U
L2 U B R2 F' R2 U'
L' U B D2 U2 B U
L' U B F U2 B U
L' U B F' U2 B U
L2 U B U2 D B U
L2 U B U2 D' B U
L2 U B U2 D2 B U
L2 U B U2 B U D
L2 U B U2 B U D'
L2 U B U2 B U D2
L2 U B U2 B D U
L2 U B U2 B D' U
L2 U B U2 B D2 U
L' U B F2 U2 B U
L2 U B D U2 B U
L U B R2 F' R2 U'
L2 U B D' U2 B U
R2 U B U2 F' B U
R2 U B U2 B F' U
L2 U B D2 U2 B U
L2 U B F U2 B U
L U B U2 D B U
L U B U2 D' B U
L U B U2 D2 B U
L2 U B F' U2 B U
L U B U2 B U D
L U B U2 B U D'
L U B U2 B U D2
L U B U2 B D U
L U B U2 B D' U
L U B U2 B D2 U
L2 U B F2 U2 B U
L U B D U2 B U
L U B D' U2 B U
L U B D2 U2 B U
L U B F U2 B U
L U B F' U2 B U
L U B F2 U2 B U
D' R D R B' L B
D2 R D R2 B' L B
B2 R D L2 F U F'
R2 U B' U2 F' B' U
R2 U B' U2 B' F' U
D2 R D B' L B R2
D' R D B' L B R
D' R D' R F L' F'
F' R D' R' F L' R'
F' R D' R' F R' L'
F' R D' R2 F L' D
F' R D' R2 F L' D'
F' R D' R2 F L' D2
F' R D' R2 F D L'
F' R D' R2 F D' L'
F' R D' R2 F D2 L'
D' R D' F L' F' R
F' R D' F L' R2 D
F' R D' F L' R2 D'
F' R D' F L' R2 D2
F' R D' F R2 L' D
F' R D' F R2 L' D'
F' R D' F R2 L' D2
F' R D' F R2 D L'
F' R D' F R2 D' L'
F' R D' F R2 D2 L'
R2 U' L B2 L' F' U
R2 U' L' F' L B2 U
F2 R F D' R2 F L'
F2 R F D' F L' R2
F2 R F D' F R2 L'
L' U' L2 B2 L2 F U
D' R F' D' F L' R
D' R F' D' F R L'
R2 U' L2 F' L2 B2 U
L2 U' L2 B2 L2 F U
R2 U' L2 F' B2 L2 U
R2 U' L2 B2 L2 F' U
R2 U' L2 B2 F' L2 U
L U' L2 B2 L2 F U
R U' R F' R' B2 U
D' R B D R B' L
D2 R B D R2 B' L
D2 R B D B' L R2
D2 R B D B' R2 L
D' R B D B' L R
D' R B D B' R L
R2 U' R' B2 R F' U
L' U' R2 F' R2 B2 U
L' U' R2 F' B2 R2 U
L' U' R2 B2 F' R2 U
L2 U' R2 F' R2 B2 U
L2 U' R2 F' B2 R2 U
L2 U' R2 B2 F' R2 U
L U' R2 F' R2 B2 U
L U' R2 F' B2 R2 U
L U' R2 B2 F' R2 U
R2 U' D F' U D2 R2
R2 U' D F' U' L2 U2
