F' L' U2 F' B U
F' L' U2 B F' U
B2 U2 F2 B' R' U
B2 U2 B' R' F2 U
B2 U2 B' F2 R' U
F U2 B R F U
R2 F' L' R2 B U'
R2 F' R2 L' B U'
R2 F' R2 B L' U'
U2 F2 B U2 L U'
U2 F2 B' R' B2 U
U2 B F2 U2 L U'
U2 B' R' F2 B2 U
U2 B' R' B2 F2 U
U2 B' F2 R' B2 U
D2 B2 U2 B' R' U
L' R2 F' R2 L' B U'
L' R2 F' R2 B L' U'
L2 R2 F' L' R2 B U'
R2 L2 F' L' R2 B U'
L R2 F' L' R2 B U'
L2 R2 F' R2 L' B U'
L2 R2 F' R2 B L' U'
R2 L2 F' R2 L' B U'
R2 L2 F' R2 B L' U'
L R2 F' R2 L' B U'
L R2 F' R2 B L' U'
B2 L2 F U2 R F U
U2 L2 B L2 F2 R U
F L2 B' U2 R B2 U
F L2 B' U2 B2 R U
F L2 B' D2 F2 L' U'
D2 L2 B2 U2 B' R' U
U' R D' L2 R2 F' R
U' R D' R2 L2 F' R
U' R D' R2 F' L2 R
U' R D' R2 F' R L2
U2 R F2 B' R' B U
U2 R B' R' F2 B U
U2 R B' R' B F2 U
U2 R B' F2 R' B U
B R' F R F L' U
B R' F2 D' L' U F
F' R2 L' F' B R2 U'
F' R2 L' B F' R2 U'
R' U2 F2 L' B' R' U
R2 U2 F' R2 B L U'
L' U2 F2 B U2 L U'
L' U2 F2 B' R' B2 U
L2 U2 F2 B U2 L U'
L2 U2 F2 B' R' B2 U
L U2 F2 B U2 L U'
L U2 F2 B' R' B2 U
L' U2 B F2 U2 L U'
L' U2 B' R' F2 B2 U
L' U2 B' R' B2 F2 U
L2 U2 B F2 U2 L U'
L2 U2 B' R' F2 B2 U
L2 U2 B' R' B2 F2 U
L' U2 B' F2 R' B2 U
L U2 B F2 U2 L U'
L2 U2 B' F2 R' B2 U
L U2 B' R' F2 B2 U
L U2 B' R' B2 F2 U
L U2 B' F2 R' B2 U
D' R2 F' L' R2 U' L'
D2 R2 F' L' R2 B2 U'
D2 R2 F' L' B2 R2 U'
D' R2 F' R2 L' U' L'
D2 R2 F' R2 L' B2 U'
D2 R2 F' R2 B2 L' U'
D2 R2 F' B2 L' R2 U'
D2 R2 F' B2 R2 L' U'
F' R2 B L' F' R2 U'
D2 R2 B2 F' L' R2 U'
D2 R2 B2 F' R2 L' U'
D U R2 U' F' L' U'
U D R2 U' F' L' U'
U2 D B' R' B2 U L
B' U' R D' L2 R2 F'
B' U' R D' R2 L2 F'
B' U' R D' R2 F' L2
B' U' R' D' L2 F' R2
B' U' R' D' F' L2 R2
B' U' R' D' F' R2 L2
B' U' D' L2 R' F' R'
B' U' D' R' L2 F' R'
B' U' D' R' F' L2 R'
B' U' D' R' F' R' L2
U2 D' B U2 L U' L
U2 D' B' R' B2 U L2
F U' B R F U B'
B2 U2 R F2 B' R' U
B2 U2 R B' R' F2 U
B2 U2 R B' F2 R' U
D' U2 B U2 L U' L
D2 U2 B U2 L B U'
B2 U2 R' F2 B' R' U
U2 D2 B U2 L B U'
D' U2 B' R' B2 U L2
B2 U2 R' B' R' F2 U
B2 U2 R' B' F2 R' U
B2 U2 R2 F2 B' R' U
B2 U2 R2 B' R' F2 U
B2 U2 R2 B' F2 R' U
D U2 B' R' B2 U L
L' D2 B2 U2 B' R' U
L2 D2 B2 U2 B' R' U
B2 U2 D' B' R' U L2
F U2 D B R F U
L D2 B2 U2 B' R' U
F U2 D' B R F U
B2 U2 F B' R' F U
F U2 D2 B R F U
R' F R F L' B U
R' F R F B L' U
F' U2 F' D2 B R' U
R' F R B F L' U
F U2 F D2 B R' U
B2 U2 F2 R B' R' U
B2 U2 F2 R' B' R' U
B2 U2 F2 R2 B' R' U
B' U2 F2 B' R' B' U
B2 U2 F2 D B' R' U
F' U2 F2 B R F U
B2 U2 F2 D' B' R' U
B2 U2 F2 D2 B' R' U
B2 U2 F2 B' R' U D
B2 U2 F2 B' R' U D'
B2 U2 F2 B' R' U D2
B2 U2 F2 B' R' D U
B2 U2 F2 B' R' D' U
B2 U2 F2 B' R' D2 U
B2 U2 F2 B' D R' U
B2 U2 F2 B' D' R' U
B2 U2 F2 B' D2 R' U
F' U2 B F2 R F U
B' U2 B' R' F2 B' U
B' U2 B' R' B' F2 U
B2 U2 B' R F2 R2 U
B2 U2 B' R' U D' L2
B2 U2 B' R' D' U L2
B2 U2 B' R' F2 U D
B2 U2 B' R' F2 U D'
B2 U2 B' R' F2 U D2
B2 U2 B' R' F2 D U
B2 U2 B' R' F2 D' U
B2 U2 B' R' F2 D2 U
F U2 B R D F U
F U2 B R D' F U
F U2 B R D2 F U
F U2 B R F U D
F U2 B R F U D'
F U2 B R F U D2
F U2 B R F D U
F U2 B R F D' U
F U2 B R F D2 U
B' U2 B' F2 R' B' U
F U2 B R' F R2 U
F U2 B R2 F R' U
B2 U2 B' D' R' U L2
B2 U2 B' F R' F U
F U2 B D R F U
B2 U2 B' F2 R' U D
B2 U2 B' F2 R' U D'
B2 U2 B' F2 R' U D2
B2 U2 B' F2 R' D U
B2 U2 B' F2 R' D' U
B2 U2 B' F2 R' D2 U
B2 U2 B' F2 D R' U
B2 U2 B' F2 D' R' U
B2 U2 B' F2 D2 R' U
F U2 B D' R F U
F U2 B D2 R F U
F U2 B' R F B2 U
F U2 B' R B2 F U
F U2 B2 R F B' U
F U2 B2 R B' F U
D' F U2 B R U L2
L' F U2 B R F U
F' D L' U2 F' B U
F' D L' U2 B F' U
L2 F U2 B R F U
L F U2 B R F U
U2 F B' R' F B2 U
U2 F B' R' B2 F U
D2 F B2 U2 R B' U
D2 F B2 U2 B' R U
D2 F' L B2 L2 F U'
R2 F' L R2 B L2 U'
D' F' L' U2 B U L'
L' F' L' U2 F' B U
L' F' L' U2 B F' U
D2 F' L' B2 U2 B' U
L2 F' L' U2 F' B U
L2 F' L' U2 B F' U
R2 F' L' R2 D B U'
R2 F' L' R2 D' B U'
R2 F' L' R2 D2 B U'
R2 F' L' R2 B U' D
R2 F' L' R2 B U' D'
R2 F' L' R2 B U' D2
R2 F' L' R2 B D U'
R2 F' L' R2 B D' U'
R2 F' L' R2 B D2 U'
R2 F' L' B R2 B U'
R2 F' L' B' R2 B U'
F D U2 B R F U
R2 F' L' B2 R2 B U'
L F' L' U2 F' B U
L F' L' U2 B F' U
R2 F' R2 L B L2 U'
R2 F' R2 L' D B U'
R2 F' R2 L' D' B U'
R2 F' R2 L' D2 B U'
R2 F' R2 L' B U' D
R2 F' R2 L' B U' D'
R2 F' R2 L' B U' D2
R2 F' R2 L' B D U'
R2 F' R2 L' B D' U'
R2 F' R2 L' B D2 U'
R2 F' R2 D L' B U'
R2 F' R2 D B L' U'
R2 F' R2 D' L' B U'
R2 F' R2 D' B L' U'
R2 F' R2 D2 L' B U'
R2 F' R2 D2 B L' U'
R2 F' R2 B L' U' D
R2 F' R2 B L' U' D'
R2 F' R2 B L' U' D2
R2 F' R2 B L' D U'
R2 F' R2 B L' D' U'
R2 F' R2 B L' D2 U'
R2 F' R2 B D L' U'
R2 F' R2 B D' L' U'
R2 F' R2 B D2 L' U'
R2 F' R2 B' L' B2 U'
F' D' L' U2 F' B U
F' D' L' U2 B F' U
R2 F' B L' R2 B U'
R2 F' B R2 L' B U'
R2 F' B R2 B L' U'
D2 F' B2 L2 F L U'
R2 F' B' L' R2 B U'
R2 F' B' R2 L' B U'
R2 F' B' R2 B L' U'
B' D' U' L2 R' F' R'
B' D' U' R' L2 F' R'
B' D' U' R' F' L2 R'
B' D' U' R' F' R' L2
R2 F' B2 L' R2 B U'
R2 F' B2 R2 L' B U'
R2 F' B2 R2 B L' U'
B2 D' U2 B' R' U L2
B' D' F' L' U' L' R2
B' D' F' L' U' R2 L'
F D' U2 B R F U
U2 F2 R B' R' B U
U2 F2 R2 U2 F' L' U'
F' D2 L' U2 F' B U
F' D2 L' U2 B F' U
R2 F2 U2 R2 F L' U'
R2 F2 U2 F L' R2 U'
R2 F2 U2 F R2 L' U'
R' F2 D' L' U F R
U2 F2 D B U2 L U'
U2 F2 D B' R' B2 U
U2 F2 D' B U2 L U'
U2 F2 D' B' R' B2 U
U' F2 B R' U F' B'
U' F2 B R' U B' F'
U2 F2 D2 B U2 L U'
U2 F2 D2 B' R' B2 U
U2 F2 B R U2 L U'
U2 F2 B R' U2 L U'
U2 F2 B R2 U2 L U'
U2 F2 B U2 L U' D
U2 F2 B U2 L U' D'
U2 F2 B U2 L U' D2
U2 F2 B U2 L D U'
U2 F2 B U2 L D' U'
U2 F2 B U2 L D2 U'
U2 F2 B U2 D L U'
U2 F2 B U2 D' L U'
U2 F2 B U2 D2 L U'
U2 F2 B D U2 L U'
U2 F2 B D' U2 L U'
U2 F2 B D2 U2 L U'
D2 F2 B2 L2 F L' U'
U2 F2 B' R B2 R2 U
U2 F2 B' R' U D' R2
U2 F2 B' R' D' U R2
U2 F2 B' R' B2 U D
U2 F2 B' R' B2 U D'
U2 F2 B' R' B2 U D2
U2 F2 B' R' B2 D U
U2 F2 B' R' B2 D' U
U2 F2 B' R' B2 D2 U
U2 F2 B' R2 B2 R U
U2 F2 B' D' R' U R'
B' D2 F' L' F' B2 U'
B' D2 F' L' B2 F' U'
F D2 U2 B R F U
B' D2 F' B2 L' F' U'
U2 B L2 F2 L2 R U
U2 B L2 F2 R L2 U
U' B R' F2 U F B'
U' B R' F2 U B' F
U2 B R F2 U2 L U'
F2 D2 B R' U2 R U'
U2 B R' F2 U2 L U'
U2 B R2 F2 U2 L U'
B' D2 B2 F' L' F' U'
U2 B U2 L U' D' L2
U2 B U2 L U2 F2 U
U2 B U2 L D' U' L2
U2 B U2 L D2 B2 U'
U2 B U2 D' L U' L
U2 B U2 D2 L B2 U'
B' F R F B2 L U
B' F R B2 F L U
U2 B D' U2 L U' L
U2 B D2 U2 L B2 U'
B F R F U2 R' U'
F B R F U2 R' U'
U' B F2 R' U F' B'
U' B F2 R' U B' F'
R2 B F' L' R2 B U'
R2 B F' R2 L' B U'
R2 B F' R2 B L' U'
U2 B F2 R U2 L U'
U2 B F2 R' U2 L U'
U2 B F2 R2 U2 L U'
U2 B F2 U2 L U' D
U2 B F2 U2 L U' D'
U2 B F2 U2 L U' D2
U2 B F2 U2 L D U'
U2 B F2 U2 L D' U'
U2 B F2 U2 L D2 U'
U2 B F2 U2 D L U'
U2 B F2 U2 D' L U'
U2 B F2 U2 D2 L U'
U2 B F2 D U2 L U'
U2 B F2 D' U2 L U'
U2 B F2 D2 U2 L U'
B' F U2 R F B2 U
B' F U2 R B2 F U
B2 F U2 R F B' U
B2 F U2 R B' F U
B' F U2 B2 R F U
B2 F U2 B' R F U
U2 B' R F2 R2 B2 U
U2 B' R F2 B2 R2 U
U2 B' R B2 R2 F2 U
U2 B' R B2 F2 R2 U
U2 B' R' U D' L2 R2
U2 B' R' U D' R2 L2
U2 B' R' D' U L2 R2
U2 B' R' D' U R2 L2
U2 B' R' F2 U D' R2
U2 B' R' F2 D' U R2
U2 B' R' F2 B2 U D
U2 B' R' F2 B2 U D'
U2 B' R' F2 B2 U D2
U2 B' R' F2 B2 D U
U2 B' R' F2 B2 D' U
U2 B' R' F2 B2 D2 U
U2 B' R' B2 U D' L2
U2 B' R' B2 D' U L2
U2 B' R' B2 F2 U D
U2 B' R' B2 F2 U D'
U2 B' R' B2 F2 U D2
U2 B' R' B2 F2 D U
U2 B' R' B2 F2 D' U
U2 B' R' B2 F2 D2 U
B' F' L' U2 F' B2 U
B' F' L' U2 B2 F' U
F' B' L' U2 F' B2 U
F' B' L' U2 B2 F' U
U2 B' R2 B2 R F2 U
F B' R F B2 L U
F B' R B2 F L U
U2 B' D' R' U L2 R'
U2 B' D' R' U R' L2
U2 B' F R' F B2 U
U2 B' F R' B2 F U
R2 B' F' L' R2 B U'
R2 B' F' R2 L' B U'
R2 B' F' R2 B L' U'
U2 B' F2 R B2 R2 U
U2 B' F2 R' U D' R2
U2 B' F2 R' D' U R2
U2 B' F2 R' B2 U D
U2 B' F2 R' B2 U D'
U2 B' F2 R' B2 U D2
U2 B' F2 R' B2 D U
U2 B' F2 R' B2 D' U
U2 B' F2 R' B2 D2 U
U2 B' F2 R2 B2 R U
U2 B' F2 D' R' U R'
F B' U2 R F B2 U
F B' U2 R B2 F U
F B' U2 B2 R F U
D2 B2 L' F' L' F U'
D2 B2 L2 F U2 R U
D2 B2 L2 F' L' F2 U'
D2 B2 U2 R B' R' U
D2 B2 U2 R' B' R' U
D2 B2 U2 R2 B' R' U
D2 B2 U2 D B' R' U
D2 B2 U2 D' B' R' U
D2 B2 U2 D2 B' R' U
D2 B2 U2 B' R' U D
D2 B2 U2 B' R' U D'
D2 B2 U2 B' R' U D2
D2 B2 U2 B' R' D U
D2 B2 U2 B' R' D' U
D2 B2 U2 B' R' D2 U
D2 B2 U2 B' D R' U
D2 B2 U2 B' D' R' U
D2 B2 U2 B' D2 R' U
L' B2 U2 F2 B' R' U
D' B2 U2 B' R' U L2
L' B2 U2 B' R' F2 U
L' B2 U2 B' F2 R' U
U B2 U F2 B' R' U
U B2 U B' R' F2 U
U B2 U B' F2 R' U
D2 B2 D U2 B' R' U
L2 B2 U2 F2 B' R' U
L2 B2 U2 B' R' F2 U
L2 B2 U2 B' F2 R' U
D2 B2 D' U2 B' R' U
L B2 U2 F2 B' R' U
L B2 U2 B' R' F2 U
L B2 U2 B' F2 R' U
D2 B2 D2 U2 B' R' U
D2 B2 F U2 R B' U
D2 B2 F U2 B' R U
D2 B2 F' L2 F L U'
F B2 U2 R F B' U
F B2 U2 R B' F U
F B2 U2 B' R F U
D2 B2 F2 L2 F L' U'
R2 B2 F' L' R2 B U'
R2 B2 F' R2 L' B U'
R2 B2 F' R2 B L' U'
