D R' F R F2 B2
D R' F R B2 F2
F2 R' F' R D B2
D R' F B2 R F2
D R' B2 F R F2
D R2 F R F' B2
D R2 F R B2 F'
D R2 F B2 R F'
D R2 B2 F R F'
F U R2 U' R' F'
R' F R F2 D B2
D F R' F' R2 B2
D F R' F' B2 R2
D F R' B2 F' R2
F D R' F' R2 B2
F D R' F' B2 R2
F D R' B2 F' R2
D F B2 R' F' R2
F D B2 R' F' R2
F D' R' F' R2 B
D F2 R' F' R B2
D F2 R' F' B2 R
D F2 R' B2 F' R
D F2 B2 R' F' R
D B2 R' F R F2
D B2 R2 F R F'
D B2 F R' F' R2
D B2 F2 R' F' R
U2 D' F2 B L U2 F
U2 D' F2 B' U2 R' F'
U2 D' B L F2 U2 F'
U2 D' B F2 L U2 F
U2 D' B' F2 U2 R' F'
D U2 L U2 F R B2
D U2 L U2 F B2 R
D U2 L U2 B2 F R
D' U2 L' F2 B' U2 R'
D' U2 L' B' F2 U2 R'
D U2 L' B' U2 R' B'
R' D2 F R F2 D B2
F' U2 L' D B' U2 B'
F' U2 L' D' F2 B' U2
F' U2 L' D' B' F2 U2
F' U2 L' B' U' R2 U'
F' U2 L' B' U2 D B2
F' U2 L' B' D U2 B2
F' U2 L' B' D' F2 U2
D' U2 F2 L U2 F R
D' U2 F2 L' B' U2 R'
D' U2 F2 B L U2 F
D' U2 F2 B' U2 R' F'
D' U2 B L F2 U2 F'
D' U2 B F2 L U2 F
D U2 B L U2 F B
D U2 B L U2 B F
D' U2 B' F2 U2 R' F'
F' U2 D L' B' U2 B'
D U2 B' U2 R' F' B'
D U2 B' U2 R' B' F'
F' U2 D' L' F2 B' U2
F' U2 D' L' B' F2 U2
F U2 D R B2 L F
R2 F L U' L' R F'
R2 F L U' R L' F'
F U2 D' F2 L' B' U2
R2 F L' U' L R F'
R2 F L' U' R L F'
R2 F L' U' R F' L
R' F R U R2 U' F2
R2 F L2 U' L2 R F'
R2 F L2 U' R L2 F'
R2 F L2 U' R F' L2
D' F R U2 F B U2
D F L2 R B2 L2 F
D' F R U2 B F U2
R' F R D B2 D' F2
R' F R F D F B2
R' F R F D B2 F
R' F R F' D F' B2
R' F R F' D B2 F'
R' F R F2 U R2 U'
R' F R F2 D B2 D
R' F R F2 D B2 D'
R' F R F2 D B2 D2
R' F R F2 B D B2
R' F R F2 B' D B2
R' F R F2 B2 D B2
R' F R B F2 D B2
R' F R B' F2 D B2
R' F R B2 F2 D B2
D F R L2 B2 L2 F
D' F R' F' R2 D2 B2
D F R U2 B U2 B
R' F R' F2 R2 D B2
D2 F R' F' R2 D' B2
D' F R' F2 R2 F B
D' F R' F2 R2 B F
R2 F R F' U R' U'
D F R B' D2 F2 B'
D F R B' D2 B' F2
D F R B2 L2 F L2
D F R B2 U2 B' U2
D F R' F R2 F2 B2
D F R' F R2 B2 F2
D F R' F B2 R2 F2
D F R' F' R B2 R
D F R' F' R2 B2 D
D F R' F' R2 B2 D'
D F R' F' R2 B2 D2
D F R' F' B' R2 B'
D F R' F' B2 R2 D
D F R' F' B2 R2 D'
D F R' F' B2 R2 D2
D F R' F2 R2 F B2
D F R' F2 R2 B2 F
D F R' F2 B2 R2 F
R' F U R' U' R2 F2
R' F U R' U' F2 R2
D F R' B' F' R2 B'
D F R' B2 F R2 F2
D F R' B2 F' R2 D
D F R' B2 F' R2 D'
D F R' B2 F' R2 D2
D F R' B2 F2 R2 F
R2 F R2 D R' F' B2
R2 F R2 D R' B2 F'
R F R2 D F' R' B
R F R2 F' R' D B2
F' D L' U2 L F B2
F' D L' U2 L B2 F
D2 F D R' F' R2 B
D F U2 R B2 L F
R' F D' R D F2 B2
R' F D' R D B2 F2
D2 F D' R' F' R2 B2
D2 F D' R' F' B2 R2
D2 F D' R' B2 F' R2
F' D L2 B2 L2 R' F'
F' D L2 B2 R' L2 F'
F' D L2 B2 R' F' L2
D2 F D' B2 R' F' R2
F D L2 R B2 L2 F
B' D R' F R F2 B2
B' D R' F R B2 F2
B' D R' F B2 R F2
F D R L2 B2 L2 F
B' D R' B2 F R F2
F' D R' F2 R F B2
F' D R' F2 R B2 F
B2 D R' F R F2 B2
B2 D R' F R B2 F2
F' D R' F2 B2 R F
B2 D R' F B2 R F2
F D R U2 B U2 B
D F D2 R' F' R2 B
F' D R' B2 F2 R F
B2 D R' B2 F R F2
B' D R2 F R F' B2
B' D R2 F R B2 F'
B' D R2 F B2 R F'
F D R B' D2 F2 B'
F D R B' D2 B' F2
F D R B2 L2 F L2
F D R B2 U2 B' U2
B D R' F R F2 B2
B D R' F R B2 F2
B D R' F B2 R F2
B' D R2 B2 F R F'
F' D R2 F2 R F' B2
F' D R2 F2 R B2 F'
B2 D R2 F R F' B2
B2 D R2 F R B2 F'
F' D R2 F2 B2 R F'
B2 D R2 F B2 R F'
F' D R2 B2 F2 R F'
B D R' B2 F R F2
F D R' F R2 F2 B2
F D R' F R2 B2 F2
F D R' F B2 R2 F2
B2 D R2 B2 F R F'
F D R' F' R B2 R
F D R' F' R2 B2 D
F D R' F' R2 B2 D'
F D R' F' R2 B2 D2
F D R' F' B' R2 B'
F D R' F' B2 R2 D
F D R' F' B2 R2 D'
F D R' F' B2 R2 D2
F D R' F2 R2 F B2
F D R' F2 R2 B2 F
F D R' F2 B2 R2 F
F D R' B' F' R2 B'
F D R' B2 F R2 F2
F D R' B2 F' R2 D
F D R' B2 F' R2 D'
F D R' B2 F' R2 D2
F D R' B2 F2 R2 F
B D R2 F R F' B2
B D R2 F R B2 F'
B D R2 F B2 R F'
D F B' R B' D2 F2
D F B' R' F' R2 B'
D F B' R' F' B' R2
D F B' R' B' F' R2
B D R2 B2 F R F'
D F B2 R U2 B U2
D F B2 R' F R2 F2
D F B2 R' F' R2 D
D F B2 R' F' R2 D'
D F B2 R' F' R2 D2
D F B2 R' F2 R2 F
F' D U2 L' B' U2 B'
D F B2 D R' F' R2
D F B2 D' R' F' R2
D F B2 D2 R' F' R2
D' F' L' F' U2 L F
B' D F R' F' R2 B2
B' D F R' F' B2 R2
B' D F R' B2 F' R2
U F' L R2 F L2 U'
B2 D F R' F' R2 B2
B2 D F R' F' B2 R2
B2 D F R' B2 F' R2
B' D F B2 R' F' R2
U F' L F L2 R2 U'
U F' L F R2 L2 U'
F D U2 R B2 L F
D F' L' U2 L F B2
D F' L' U2 L B2 F
B2 D F B2 R' F' R2
U F' L' R2 U2 B' U
F' D F' R' F' R B2
F' D F' R' F' B2 R
F' D F' R' B2 F' R
B D F R' F' R2 B2
B D F R' F' B2 R2
B D F R' B2 F' R2
L2 F' L2 D B2 R' F'
F D F R' F' R B2
F D F R' F' B2 R
F D F R' B2 F' R
F' D F' B2 R' F' R
B' D F2 R' F' R B2
B' D F2 R' F' B2 R
B' D F2 R' B2 F' R
B D F B2 R' F' R2
F' D F2 R' F' R2 B2
F' D F2 R' F' B2 R2
F' D F2 R' B2 F' R2
F D F B2 R' F' R
B2 D F2 R' F' R B2
B2 D F2 R' F' B2 R
B2 D F2 R' B2 F' R
D F' L2 B2 L2 R' F'
D F' L2 B2 R' L2 F'
D F' L2 B2 R' F' L2
B' D F2 B2 R' F' R
F' D F2 B2 R' F' R2
B2 D F2 B2 R' F' R
B D F2 R' F' R B2
B D F2 R' F' B2 R
B D F2 R' B2 F' R
F2 D B D B R' F'
D' F' R2 F2 B R F'
B D F2 B2 R' F' R
D' F' R2 B F2 R F'
D F' R' F2 R F B2
D F' R' F2 R B2 F
D F' R' F2 B2 R F
R' F' U R' U L' U2
R' F' U R' F2 U' R
D F' R' B2 F2 R F
R' F' U F2 R' U' R2
B' D B2 R' F R F2
B' D B2 R2 F R F'
U F' R2 L F L2 U'
U F' R2 L' U2 B' U
F' D B2 R' F2 R F
F' D B2 R2 F2 R F'
D F' R2 F2 R F' B2
D F' R2 F2 R B2 F'
D F' R2 F2 B2 R F'
B2 D B2 R' F R F2
F' D B2 U2 L' B' U2
B' D B2 F R' F' R2
B2 D B2 R2 F R F'
D F' R2 B2 F2 R F'
B' D B2 F2 R' F' R
F D B' R B' D2 F2
F D B' R' F' R2 B'
F D B' R' F' B' R2
F D B' R' B' F' R2
F' D B2 F' R' F' R
F' D B2 F2 R' F' R2
F2 D B2 D' R' F' R
B2 D B2 F R' F' R2
B2 D B2 F2 R' F' R
R' F' U2 L' U' R' U'
D' F' U2 L' F' B' U2
D' F' U2 L' B' F' U2
B D B2 R' F R F2
B D B2 R2 F R F'
F D B2 R U2 B U2
F D B2 R' F R2 F2
F D B2 R' F' R2 D
F D B2 R' F' R2 D'
F D B2 R' F' R2 D2
F D B2 R' F2 R2 F
B D B2 F R' F' R2
B D B2 F2 R' F' R
F D B2 D R' F' R2
F D B2 D' R' F' R2
F D B2 D2 R' F' R2
F D B2 F R' F' R
F' D' L' F2 U2 L F
D F' U2 L' B' U2 B'
F D' R U2 F2 B U2
F D' R U2 B F2 U2
F D' R B' D2 F2 B2
F D' R B' D2 B2 F2
F D' R' F' R2 D B
F D' R' F' R2 D' B
F D' R' F' R2 D2 B
F D' R' F' R2 B D
F D' R' F' R2 B D'
F D' R' F' R2 B D2
F D' R' F' B R2 B
F D' R' F' B' R2 B
F D' R' F' B2 R2 B
F D' R' B F' R2 B
F D' R' B' F' R2 B
F D' R' B2 F' R2 B
D F' B2 R' F2 R F
D F' B2 R2 F2 R F'
F' D' U2 L' F2 B' U2
F' D' U2 L' B' F2 U2
D F' B2 U2 L' B' U2
U F2 L R2 F L' U'
U F2 L F L' R2 U'
U F2 L F R2 L' U'
F D' U2 F2 L' B' U2
D2 F2 R' F' R D' B2
D2 F2 R' F' D' R B2
D2 F2 R' F' D' B2 R
R2 F2 R F' R D B2
F D' F2 L' U2 L F
D F2 R' F' R B2 D
D F2 R' F' R B2 D'
D F2 R' F' R B2 D2
D F2 R' F' R' B2 R2
D F2 R' F' B' R B'
D F2 R' F' B2 R D
D F2 R' F' B2 R D'
D F2 R' F' B2 R D2
D F2 R' F' B2 D R
D F2 R' F' B2 D' R
D F2 R' F' B2 D2 R
D F2 R' B' F' R B'
D F2 R' B2 F' R D
D F2 R' B2 F' R D'
D F2 R' B2 F' R D2
D F2 R' B2 F' D R
D F2 R' B2 F' D' R
D F2 R' B2 F' D2 R
F D' B R' F' R2 B
U F2 R2 L F L' U'
D F2 R2 F' R F' B2
D F2 R2 F' R B2 F'
D F2 R2 F' B2 R F'
D F2 R2 B2 R F' R
D F2 R2 B2 F' R F'
F D' B' R' F' R2 B
F D' B2 R' F' R2 B
D F2 B R' F' R B
F D2 R' F' R2 D' B2
D F2 B D2 B R' F'
D F2 B' R' F' R B'
D F2 B' R' F' B' R
D F2 B' R' B' F' R
D F2 B2 R' F' R D
D F2 B2 R' F' R D'
D F2 B2 R' F' R D2
D F2 B2 R' F' D R
D F2 B2 R' F' D' R
D F2 B2 R' F' D2 R
D F2 B2 R2 F' R F'
U2 B L U' R2 U' F
U2 B L U2 D F B2
U2 B L U2 D B2 F
U2 B L U2 F D B2
U2 B L D U2 F B2
U2 B L D U2 B2 F
U2 B L D' F2 U2 F'
F2 D2 B R' D' F' B2
F2 D2 B R' D' B2 F'
F2 D2 B R' F' D' B2
F2 D2 B D' R' F' B2
F2 D2 B D' R' B2 F'
D B R' F R F2 B
D B R' F R B F2
F2 D2 B' D' B2 R' F'
U' B U2 L R2 F U'
U' B U2 L F R2 U'
U' B U2 R2 L F U'
U2 B U2 D B2 R' F'
U2 B D L U2 F B2
U2 B D L U2 B2 F
U2 B D U2 B2 R' F'
U2 B D' L F2 U2 F'
U2 B D' F2 L U2 F
F2 B R' F' R D B2
B' F U R2 U' R' F'
B2 F U R2 U' R' F'
B F U R2 U' R' F'
D B F2 R' F' R B
F B U R2 U' R' F'
D B F2 D2 B R' F'
B' F D R' F' R2 B2
B' F D R' F' B2 R2
B' F D R' B2 F' R2
B2 F D R' F' R2 B2
B2 F D R' F' B2 R2
B2 F D R' B2 F' R2
B' F D B2 R' F' R2
B' F D' R' F' R2 B
B2 F D B2 R' F' R2
B F D R' F' R2 B2
B F D R' F' B2 R2
B F D R' B2 F' R2
B2 F D' R' F' R2 B
U' B' R' U2 F' R' U'
F B D R' F' R2 B2
F B D R' F' B2 R2
F B D R' B2 F' R2
B F D B2 R' F' R2
B F D' R' F' R2 B
F B D B2 R' F' R2
F B D' R' F' R2 B
D B' R' F R F2 B'
D B' R' F R B' F2
D B' R' F B' R F2
D B' R' B' F R F2
D B' R2 F R F' B'
D B' R2 F R B' F'
D B' R2 F B' R F'
D B' R2 B' F R F'
U2 B' U2 D R' F' B2
U2 B' U2 D R' B2 F'
F2 B' R' F' R D B2
U2 B' D U2 R' F' B2
U2 B' D U2 R' B2 F'
U2 B' D' F2 U2 R' F'
F B' U R2 U' R' F'
D B' F R B' D2 F2
D B' F R' F' R2 B'
D B' F R' F' B' R2
D B' F R' B' F' R2
D B' F2 R' F' R B'
D B' F2 R' F' B' R
D B' F2 R' B' F' R
F B' D R' F' R2 B2
F B' D R' F' B2 R2
F B' D R' B2 F' R2
F B' D B2 R' F' R2
F B' D' R' F' R2 B
D B2 R U2 B L U2
D B2 R F R2 F' R'
D B2 R F2 R2 F' R
D B2 R' D F R F2
D B2 R' D' F R F2
D B2 R' D2 F R F2
D B2 R' F R F2 D
D B2 R' F R F2 D'
D B2 R' F R F2 D2
D B2 R' F R' F2 R2
D B2 R' F R2 F2 R'
D B2 R' F' U2 L' U2
B' F2 R' F' R D B2
D B2 R2 F R D F'
D B2 R2 F R D' F'
D B2 R2 F R D2 F'
D B2 R2 F R F' D
D B2 R2 F R F' D'
D B2 R2 F R F' D2
D B2 R2 F2 R F' R
B2 F2 R' F' R D B2
F2 B2 R' F' R D B2
B F2 R' F' R D B2
D B2 U2 L U2 F R
D B2 U2 L' B' U2 R'
D B2 U2 B L U2 F
D B2 U2 B' U2 R' F'
D B2 D R' F R F2
F B2 U R2 U' R' F'
D B2 D R2 F R F'
D B2 D F R' F' R2
D B2 D F2 R' F' R
D B2 D' R' F R F2
D B2 D' R2 F R F'
D B2 D' F R' F' R2
D B2 D' F2 R' F' R
D B2 D2 R' F R F2
D B2 D2 R2 F R F'
D B2 D2 F R' F' R2
D B2 D2 F2 R' F' R
D B2 F R U2 B U2
D B2 F R' F R2 F2
D B2 F R' F' R2 D
D B2 F R' F' R2 D'
D B2 F R' F' R2 D2
D B2 F R' F2 R2 F
F B2 D R' F' R2 B2
F B2 D R' F' B2 R2
F B2 D R' B2 F' R2
D B2 F D R' F' R2
D B2 F D' R' F' R2
D B2 F D2 R' F' R2
F B2 D B2 R' F' R2
D B2 F' R' F2 R F
D B2 F' R2 F2 R F'
F B2 D' R' F' R2 B
D B2 F' U2 L' B' U2
D B2 F2 R' F' R D
D B2 F2 R' F' R D'
D B2 F2 R' F' R D2
D B2 F2 R' F' D R
D B2 F2 R' F' D' R
D B2 F2 R' F' D2 R
D B2 F2 R2 F' R F'
