F U2 R U' F'
F L U2 R U' F'
F' L' R F2 U F
F L' U2 R U' F'
F' L' F2 R U F'
F L2 U2 R U' F'
F' R L' F2 U F
F R' U2 R2 U' F'
F U2 L R U' F'
F U2 L' R U' F'
F U2 L2 R U' F'
F U2 R L U' F'
F U2 R L' U' F'
F U2 R L2 U' F'
F U2 R U' D F'
F U2 R U' D' F'
F U2 R U' D2 F'
F U2 R U' F' D
F U2 R U' F' D'
F U2 R U' F' D2
F U2 R D U' F'
F U2 R D' U' F'
F U2 R D2 U' F'
D' F U2 L' R U'
D' F U2 R L' U'
R F U2 R U' F2
D' F' L' R F2 U
D2 F' L' F2 U F'
D' F' R L' F2 U
R F' L' F2 U F2
F U2 R D' U' F' D2
F U2 R D2 L U' F'
F U2 R D2 L' U' F'
F U2 R D2 L2 U' F'
F U2 R D2 U' F' D
F U2 R D2 U' F' D'
F U2 R D2 U' F' D2
F U2 R2 D R' U' F'
F U2 R2 D' R' U' F'
F U2 R2 D2 R' U' F'
D' F L U2 L2 R U'
D' F L U2 R L2 U'
D2 F L' U2 R U' F
D' F L2 U2 L R U'
D' F L2 U2 R L U'
R F L U2 R U' F2
F U2 D2 L' R U' F
F U2 D2 R L' U' F
R F L' U2 R U' F2
D' F R' U2 L' R2 U'
D' F R' U2 R2 L' U'
R F L2 U2 R U' F2
R2 F R U' B U2 B'
R F R U F2 D2 B2
R2 F R' U D F' B2
R2 F R' U D B2 F'
R2 F R' U F' D B2
D' F R2 U2 L' R' U'
D' F R2 U2 R' L' U'
R2 F R' D U F' B2
R2 F R' D U B2 F'
R2 F R' D2 L2 U F'
R F R' U F2 D B2
R F R' U2 R2 U' F2
R F R' D R2 U B2
F U2 B R B' U' F'
R F R2 U2 R' U' F2
R' F U' B U' R U'
D' F U2 L' R U' D
D' F U2 L' R U' D'
D' F U2 L' R U' D2
D' F U2 L' R D U'
D' F U2 L' R D' U'
D' F U2 L' R D2 U'
D' F U2 L' D R U'
D' F U2 L' D' R U'
D' F U2 L' D2 R U'
D2 F U2 L' R U' F
D' F U2 R L' U' D
D' F U2 R L' U' D'
D' F U2 R L' U' D2
D' F U2 R L' D U'
D' F U2 R L' D' U'
D' F U2 R L' D2 U'
D' F U2 R D L' U'
D' F U2 R D' L' U'
D' F U2 R D2 L' U'
D2 F U2 R L' U' F
D' F U2 D L' R U'
D' F U2 D R L' U'
D' F U2 D' L' R U'
F U2 B2 R B2 U' F'
D' F U2 D' R L' U'
L' F U2 R B U' F'
D' F U2 D2 L' R U'
D' F U2 D2 R L' U'
D2 F U2 D2 R U' F'
R F U F2 U' L' U
L2 F U2 R B' U' F'
R2 F U2 L R U' F
R2 F U2 R L U' F
D' F D U2 L' R U'
D' F D U2 R L' U'
L2 F U2 B' R U' F'
D F U2 D' R U' F'
R F U2 L R U' F2
R F U2 L' R U' F2
R F U2 L2 R U' F2
R F U2 R L U' F2
R F U2 R L' U' F2
R F U2 R L2 U' F2
R F U2 R U' F2 D
R F U2 R U' F2 D'
R F U2 R U' F2 D2
R F U2 R D' L2 U'
D' F D' U2 L' R U'
D' F D' U2 R L' U'
R F U2 D' L2 R U'
R F U2 D' R L2 U'
R F D R2 U2 R' U'
D' F D2 U2 L' R U'
D' F D2 U2 R L' U'
D2 F D2 U2 R U' F'
D F D' U2 R U' F'
R F D' U2 L2 R U'
R F D' U2 R L2 U'
D' F' L R F2 L2 U
D2 F' L F2 L2 U F
D' F' L' R U D' L2
D' F' L' R D' U L2
D' F' L' R F2 U D
D' F' L' R F2 U D'
D' F' L' R F2 U D2
D' F' L' R F2 D U
D' F' L' R F2 D' U
D' F' L' R F2 D2 U
D2 F' L' R F2 U F'
R' F' L' R2 F2 U F
D' F' L' R' F2 R2 U
D2 F' L' R' F2 U F'
D' F' L' R2 F2 R' U
D2 F' L' R2 F2 U F'
D2 F' L' U D' F L2
D' F' L' D' R U L2
D2 F' L' D' U F L2
R' F' L' F2 R2 U F'
R' F' L' F2 U' B U2
D2 F' L' F2 U D F'
D2 F' L' F2 U D' F'
D2 F' L' F2 U D2 F'
D2 F' L' F2 U F' D
D2 F' L' F2 U F' D'
D2 F' L' F2 U F' D2
D' F' L' F2 U2 L' U'
D2 F' L' F2 D U F'
D2 F' L' F2 D' U F'
D2 F' L' F2 D2 U F'
D' F' L2 R F2 L U
R2 F' L' R' F2 U F
D2 F' L2 F2 L U F
R2 F' L' F2 R' U F'
R F' L F2 L2 U F2
L F' L' R F U F2
D' F' R L F2 L2 U
D' F' R L' U D' L2
D' F' R L' D' U L2
D2 F' R L' F2 U F'
D' F' R L' F2 U D
D' F' R L' F2 U D'
D' F' R L' F2 U D2
D' F' R L' F2 D U
D' F' R L' F2 D' U
D' F' R L' F2 D2 U
D' F' R L2 F2 L U
R F' L' R F2 U F2
R F' L' R' F2 U F2
R F' L' R2 F2 U F2
D' F' R D' L' U L'
L F' L' F R U F'
D' F' R F2 U2 R U'
R F' L' F2 R U F2
R F' L' F2 R' U F2
R F' L' F2 R2 U F2
R F' L' F2 U F2 D
R F' L' F2 U F2 D'
R F' L' F2 U F2 D2
R F' L' F2 D R2 U
D2 F' R' L' F2 U F'
D' F' R' L' F2 R2 U
R F' L2 F2 L U F2
R' F' R2 L' F2 U F
L F' R L' F U F2
D' F' R2 L' F2 R' U
D2 F' R2 L' F2 U F'
R2 F' R' L' F2 U F
R F' R L' F2 U F2
R F' R' L' F2 U F2
R F' R2 L' F2 U F2
F2 D' L F' R U B'
F' D' L' U D' L' F
F' D' L' D' U L' F
D' F' D' L' R U L'
D' F' D' R L' U L'
F2 D' F' L R U B'
F2 D' F' R L U B'
F' D2 L' U D F L2
F' D2 L' U F D L2
F' D2 L' U2 B2 U' F
F' D2 L' D U F L2
F' D2 L' D2 F2 U F'
F D2 L' U2 R U' F
F D2 U2 L' R U' F
F D2 U2 R L' U' F
F D2 F2 L' F2 U F'
