F L2 F U' F' L'
U2 D B' U F L'
L D' B' L F U'
U2 D' B' U F L
D' U2 B' U F L
D U2 B' U F L'
L2 F U B' R' U2
U2 B' U D F L'
U2 B' D U F L'
U2 D B' U F L' D2
U2 D B' U F D L'
U2 D B' U F D' L'
U2 D B' U F D2 L'
U2 D B' F' U F2 L'
U2 D' R B' U F L
L2 D' F U B' R' U2
U2 D' R' B' U F L
L D' F B' L F U'
D' U' F U' B' U L
U' D' F U' B' U L
U2 D' R2 B' U F L
L D' F' B' L F U'
D U' F U' B' U L'
L D' F2 B' L F U'
U2 D' F' B' U L F2
U2 D' F' B' U F2 L
L D' B' L D F U'
L D' B' L D' F U'
L D' B' L D2 F U'
L D' B' L F U' D
L D' B' L F U' D'
L D' B' L F U' D2
L D' B' L F D U'
L D' B' L F D' U'
L D' B' L F D2 U'
U2 D' F2 B' U L F'
U2 D' F2 B' U F' L
L D' B' D L F U'
L D' B' D' L F U'
L D' B' D2 L F U'
L D' B' F L F U'
L D' B' F' L F U'
L D' B' F2 L F U'
B U' D F D2 L' R2
B U' D F D2 R2 L'
U' D' B' U F L B
D' U' B' U F L B
U2 D' B' R U F L
B U' D' R2 D2 F L'
U2 D' B' R' U F L
U2 D' B' R2 U F L
U2 D' B' U D F L
U2 D' B' U D' F L
U2 D' B' U D2 F L
U2 D' B' U F L D
U2 D' B' U F L D'
U2 D' B' U F L D2
U2 D' B' U F D L
U2 D' B' U F D' L
U2 D' B' U F D2 L
U2 D' B' U F' L F2
U2 D' B' U F2 L F'
U2 D' B' D U F L
U2 D' B' D' U F L
U2 D' B' D2 U F L
U2 D' B' F' U L F2
U2 D' B' F' U F2 L
D U' B' U F L' B
D U' B' U F B L'
D U' B' U B F L'
U2 D' B' F2 U L F'
U2 D' B' F2 U F' L
F U' D' B' U L B
D' U2 R B' U F L
D2 U2 R F' B' U F2
D2 U2 R B' F' U F2
U2 D2 R F' B' U F2
U2 D2 R B' F' U F2
F U' B' L' F U B
D' U2 R' B' U F L
F U' B' L2 U B L
D U2 R B' U F L'
D' U2 R2 B' U F L
D U2 R' B' U F L'
D U2 R2 B' U F L'
L2 D2 F U B' R' U2
D' U2 F' B' U L F2
D' U2 F' B' U F2 L
D' U2 F2 B' U L F'
D' U2 F2 B' U F' L
D U2 F' B' U F2 L'
D' U2 B' R U F L
D' U2 B' R' U F L
D' U2 B' R2 U F L
D2 U2 B' R F' U F2
D' U2 B' U D F L
D' U2 B' U D' F L
D' U2 B' U D2 F L
D' U2 B' U F L D
D' U2 B' U F L D'
D' U2 B' U F L D2
D' U2 B' U F D L
D' U2 B' U F D' L
D' U2 B' U F D2 L
D' U2 B' U F' L F2
D' U2 B' U F2 L F'
D2 U2 B' U D' F L'
D' U2 B' D U F L
D' U2 B' D' U F L
D' U2 B' D2 U F L
D2 U2 B' D' U F L'
D' U2 B' F' U L F2
D' U2 B' F' U F2 L
D' U2 B' F2 U L F'
D' U2 B' F2 U F' L
U2 D2 B' R F' U F2
U2 D2 B' U D' F L'
U2 D2 B' D' U F L'
D U2 B' R U F L'
D U2 B' R' U F L'
D U2 B' R2 U F L'
D U2 B' U F L' D
D U2 B' U F L' D'
D U2 B' U F L' D2
D U2 B' U F D L'
D U2 B' U F D' L'
D U2 B' U F D2 L'
B2 U2 D B U F L'
U' F L U B' U' R'
D U2 B' F' U F2 L'
L D2 B' U' F R F'
F2 U2 D' B' U L F'
F2 U2 D' B' U F' L
L2 F L' D' B' L U'
L2 F L' B' L' U' F
L2 F L2 U' D F L'
L2 F L2 D U' F L'
D F L2 F U' L F'
D F L2 F U' F' L
B2 U2 B U D F L'
B2 U2 B D U F L'
L2 F U R B' R' U2
L2 F U R' B' R' U2
L2 F U R2 B' R' U2
L2 F U D B' R' U2
L2 F U D' B' R' U2
L2 F U D2 B' R' U2
U' F U' D' B' U L
L2 F U B' R' U2 D
L2 F U B' R' U2 D'
L2 F U B' R' U2 D2
L2 F U B' R' D U2
L2 F U B' R' D' U2
L2 F U B' R' D2 U2
L2 F U B' D R' U2
L2 F U B' D' R' U2
L2 F U B' D2 R' U2
D' F U' B' U L B
L2 F U' L' F' L' F
L2 F U' L2 F' L' F2
B U2 B2 U D F L'
L2 F U' F' L2 F L
B U2 B2 D U F L'
L2 F U' F2 L2 F L'
D F U' B' U L' B
D F U' B' U B L'
L2 F D U B' R' U2
U' F D' U' B' U L
F2 D L2 F U' L' F2
L2 F D' U B' R' U2
F D L2 F U' L' F'
L2 F D2 U B' R' U2
U' F B D' R2 B' L
U' F B D' B' L R2
U' F B D' B' R2 L
L F D' B' L F U'
L2 F B2 U B U2 L
B D U' F D2 L' R2
B D U' F D2 R2 L'
B2 D U2 B U F L'
D F' L2 F U' F L'
D' F' U2 B' U L F2
D' F' U2 B' U F2 L
D2 F' D' L2 F U' L'
D F' U2 B' U F2 L'
F' D' L2 D2 F U' L'
F' D' L2 F B' U' L
F' D' L2 B' F U' L
L F' D' B' L F U'
D' F' B' U' L F2 R
B D' U' R2 D2 F L'
F2 D' U2 B' U L F'
F2 D' U2 B' U F' L
F D' U' B' U L B
D F2 L2 F U' F2 L'
B D' B' U' R2 F L
B D' B' U' F L R2
B D' B' U' F R2 L
D' F2 U2 B' U L F'
D' F2 U2 B' U F' L
U2 F2 D' B' U L F'
U2 F2 D' B' U F' L
R' F2 B' L' F U F2
L F2 D' B' L F U'
D2 B U' D' R2 F L'
D2 B U' D' F L' R2
D2 B U' D' F R2 L'
D' B U2 B2 U F L
D B U' F L' D' R2
D B U' F D' L' R2
D B U' F D' R2 L'
U' B D' R2 F B' L
U' B D' R2 B' F L
U' B D' F R2 B' L
U' B D' F B' L R2
U' B D' F B' R2 L
D B U2 B2 U F L'
D2 B D' U' R2 F L'
D2 B D' U' F L' R2
D2 B D' U' F R2 L'
U' B D' B' R2 F L
U' B D' B' F L R2
U' B D' B' F R2 L
U' B F D' R2 B' L
U' B F D' B' L R2
U' B F D' B' R2 L
U2 B' L' F L U F
L B' L F L2 U' F
L B' L F U B' U2
L B' L' U2 B' U F
U2 B' R U D F L'
U2 B' R D U F L'
U2 B' R' U D F L'
U2 B' R' D U F L'
U2 B' R2 U D F L'
U' B' U D F L' B
U' B' U D F B L'
U' B' U D B F L'
U2 B' R2 D U F L'
U' B' U B D F L'
U2 B' U D F L' D
U2 B' U D F L' D'
U2 B' U D F L' D2
U2 B' U D F D L'
U2 B' U D F D' L'
U2 B' U D F D2 L'
D' B' U' F' L F2 R
R2 B' U D F L' B2
R2 B' U D F B2 L'
R2 B' U D B2 F L'
L B' U L B' U2 R'
L B' U L' U2 F R
L B' U B L B' U2
U' B' D U F L' B
U' B' D U F B L'
U' B' D U B F L'
L B' U' L' F L R
L B' U' L' F R L
L B' U' D2 F R F'
L B' U' F D2 R F'
U2 B' D R U F L'
U2 B' D R' U F L'
U2 B' D R2 U F L'
U2 B' D U F L' D
U2 B' D U F L' D'
U2 B' D U F L' D2
U2 B' D U F D L'
U2 B' D U F D' L'
U2 B' D U F D2 L'
U2 B' D F' U F2 L'
R2 B' D U F L' B2
R2 B' D U F B2 L'
R2 B' D U B2 F L'
L B' D L F L' U'
U2 B' D2 R F' U F2
D' B' F' U' L F2 R
R' B' F2 L' F U F2
L B' D2 U' F R F'
D B2 U2 B U F L'
U2 B2 D B U F L'
L2 B2 F U B U2 L
