R U B U' B' R'
R' F' B' U R' F
R' F' B' U F R'
B' F U F' L' R'
B' F U F' R' L'
R' B' F' U R' F
R' B' F' U F R'
F B' U F' L' R'
F B' U F' R' L'
D' R' B' F' U R' F
D' R' B' F' U F R'
F' R' B' F' U R' F2
F' R' B' F' U F2 R'
U R' B F' U' B' L'
F2 R' B' F' U F' R'
D R' B' F' U R' F
D R' B' F' U F R'
U R' B' F' U' L' B
U R' B' F' U' B L'
B R' B2 F' U R' F
B R' B2 F' U F R'
U R' B2 F' U' L' B2
U R' B2 F' U' B2 L'
R D U B U' B' R'
R' D F' B' U R' F
R' D F' B' U F R'
R' D B' F' U R' F
R' D B' F' U F R'
R D' U B U' B' R'
R' D' F' B' U R' F
R' D' F' B' U F R'
R' D' B' F' U R' F
R' D' B' F' U F R'
R D2 U B U' B' R'
R' D2 F' B' U R' F
R' D2 F' B' U F R'
R' D2 B' F' U R' F
R' D2 B' F' U F R'
F' U2 F2 U' F' L' R
F' U2 F2 U' F' R L'
D' F B' U F' L' R'
D' F B' U F' R' L'
D2 F B' U F' L' R'
D2 F B' U F' R' L'
D F B' U F' L' R'
D F B' U F' R' L'
B' D F U F' L' R'
B' D F U F' R' L'
U2 F' L' U' B' U' B
R' F' R B' U R' F
R' F' R B' U F R'
R' F' R' B' U R' F
R' F' R' B' U F R'
R' F' R2 B' U R' F
R' F' R2 B' U F R'
R' F' U R' F D R2
F D B' U F' L' R'
F D B' U F' R' L'
R' F' U2 F' U' F2 R
R' F' U2 F2 U' F' R
R' F' D B' U R' F
R' F' D B' U F R'
R' F' D' B' U R' F
R' F' D' B' U F R'
R' F' D2 B' U R' F
R' F' D2 B' U F R'
B2 D' R' F' B U F
B2 D' R' B F' U F
R' F' B' R U R2 F
R' F' B' R U F R2
R' F' B' R2 U R F
R' F' B' U R F R2
R' F' B' U R' D F
R' F' B' U R' D' F
R' F' B' U R' D2 F
R' F' B' U R' F D
R' F' B' U R' F D'
R' F' B' U R' F D2
R' F' B' U D R' F
R' F' B' U D F R'
R' F' B' U D' R' F
R' F' B' U D' F R'
R' F' B' U D2 R' F
R' F' B' U D2 F R'
R' F' B' U F R' D
R' F' B' U F R' D'
R' F' B' U F R' D2
R' F' B' U F D R'
R' F' B' U F D' R'
R' F' B' U F D2 R'
R' F' B' U F' R' F2
R' F' B' D U R' F
R' F' B' D U F R'
R' F' B' D' U R' F
R' F' B' D' U F R'
R' F' B' D2 U R' F
R' F' B' D2 U F R'
U F' B U' B' L' R'
U F' B U' B' R' L'
B' D' F U F' L' R'
B' D' F U F' R' L'
F D' B' U F' L' R'
F D' B' U F' R' L'
B2 D2 R' F' U R F
B' D2 F U F' L' R'
B' D2 F U F' R' L'
U B R' F' U' B' L'
F D2 B' U F' L' R'
F D2 B' U F' R' L'
B' F U L F' L' R'
B' F U L F' R' L'
B' F U L' F' L' R'
B' F U L' F' R' L'
B' F U L2 F' L' R'
B' F U L2 F' R' L'
B' F U D F' L' R'
B' F U D F' R' L'
B' F U D' F' L' R'
B' F U D' F' R' L'
B' F U D2 F' L' R'
B' F U D2 F' R' L'
B' F U F' L' R' D
B' F U F' L' R' D'
B' F U F' L' R' D2
B' F U F' L' D R'
B' F U F' L' D' R'
B' F U F' L' D2 R'
B' F U F' R' L' D
B' F U F' R' L' D'
B' F U F' R' L' D2
B' F U F' R' D L'
B' F U F' R' D' L'
B' F U F' R' D2 L'
B' F U F' D L' R'
B' F U F' D R' L'
B' F U F' D' L' R'
B' F U F' D' R' L'
B' F U F' D2 L' R'
B' F U F' D2 R' L'
B' F U F2 R' F L'
B2 F U D2 F' L' R
B2 F U D2 F' R L'
U B F' U' B' L' R'
U B F' U' B' R' L'
B F U F' L' D2 R2
B F U' L U2 F' L'
F B U F' L' D2 R2
F B U' L U2 F' L'
B' F D U F' L' R'
B' F D U F' R' L'
B' F D' U F' L' R'
B' F D' U F' R' L'
B' F D2 U F' L' R'
B' F D2 U F' R' L'
B2 F D2 U F' L' R
B2 F D2 U F' R L'
R2 B' R F' U R2 F
R2 B' R F' U F R2
L2 B' R' U' L2 F' U
L2 B' R' U' F' L2 U
R B' L2 D' R' B2 L
R2 B' R' U B U' B'
L B' R' U' L' F' U
R B' R' U B2 U' B2
R B' R' D L2 D' B2
R' B' D F' U R' F
R' B' D F' U F R'
R B' U B2 U' B2 R'
R' B' D' F' U R' F
R' B' D' F' U F R'
B' F' U R' F' L' F2
B' F' U F R' D2 L2
B' F' U F' L' R' F2
B' F' U F' L' F2 R'
B' F' U F' R' L' F2
R' B' D2 F' U R' F
R' B' D2 F' U F R'
F' B' U R' F' L' F2
F' B' U F R' D2 L2
R B' D L2 R' D' B2
R B' D L2 D' R' B2
F2 B' U R' F' L' F'
F' B' U F' L' R' F2
F' B' U F' L' F2 R'
F' B' U F' R' L' F2
R B' D R' L2 D' B2
F2 B' U F' L' F' R'
D2 B' F U F' L' R'
D2 B' F U F' R' L'
D' B' F U F' L' R'
D' B' F U F' R' L'
R' B' F' R U R2 F
R' B' F' R U F R2
F B' U L F' L' R'
F B' U L F' R' L'
R' B' F' R2 U R F
F B' U L' F' L' R'
F B' U L' F' R' L'
R' B' F' U R F R2
R' B' F' U R' D F
R' B' F' U R' D' F
R' B' F' U R' D2 F
R' B' F' U R' F D
R' B' F' U R' F D'
R' B' F' U R' F D2
R' B' F' U D R' F
R' B' F' U D F R'
R' B' F' U D' R' F
R' B' F' U D' F R'
R' B' F' U D2 R' F
R' B' F' U D2 F R'
R' B' F' U F R' D
R' B' F' U F R' D'
R' B' F' U F R' D2
R' B' F' U F D R'
R' B' F' U F D' R'
R' B' F' U F D2 R'
R' B' F' U F' R' F2
F B' U L2 F' L' R'
F B' U L2 F' R' L'
R' B' F' D U R' F
R' B' F' D U F R'
R' B' F' D' U R' F
R' B' F' D' U F R'
F B' U D F' L' R'
F B' U D F' R' L'
R' B' F' D2 U R' F
R' B' F' D2 U F R'
F B' U D' F' L' R'
F B' U D' F' R' L'
F B' U D2 F' L' R'
F B' U D2 F' R' L'
F B' U F' L' R' D
F B' U F' L' R' D'
F B' U F' L' R' D2
F B' U F' L' D R'
F B' U F' L' D' R'
F B' U F' L' D2 R'
F B' U F' R' L' D
F B' U F' R' L' D'
F B' U F' R' L' D2
F B' U F' R' D L'
F B' U F' R' D' L'
F B' U F' R' D2 L'
F B' U F' D L' R'
F B' U F' D R' L'
F B' U F' D' L' R'
F B' U F' D' R' L'
F B' U F' D2 L' R'
F B' U F' D2 R' L'
F B' U F2 R' F L'
D B' F U F' L' R'
D B' F U F' R' L'
R B' D2 F2 U R' F2
R B' D2 F2 U F2 R'
F B' D U F' L' R'
F B' D U F' R' L'
F B' D' U F' L' R'
F B' D' U F' R' L'
F B' D2 U F' L' R'
F B' D2 U F' R' L'
U B2 R' F' U' L' B2
U B2 R' F' U' B2 L'
B' F2 U R' F' L' F'
B' F2 U F' L' F' R'
F B2 U D2 F' L' R
F B2 U D2 F' R L'
R' B2 D2 F' U R F
F B2 D2 U F' L' R
F B2 D2 U F' R L'
