U F R B U'
B L R D' B R'
L R D' B L R'
L R D' B R' L
R L D' B L R'
R L D' B R' L
B L D' R B R'
L2 R B L D' R2
L2 R B D' L R2
L2 R B D' R2 L
R L2 B L D' R2
R L2 B D' L R2
R L2 B D' R2 L
B R L D' B R'
R U F U' B L
U R F B R U'
U R B F R U'
D2 U F R B U'
D' U F R B U'
D U F R B U'
U D F R B U'
B U F R U' L
L D' R B L R'
L D' R B R' L
U D' F R B U'
U D2 F R B U'
U F R D B U'
U F R D' B U'
U F R D2 B U'
U F R B U' D
U F R B U' D'
U F R B U' D2
U F R B D U'
U F R B D' U'
U F R B D2 U'
U F D R B U'
U F D' R B U'
U F D2 R B U'
U F B R B U'
U F B' R B U'
U F B2 R B U'
R B U F U' L
U B F R B U'
U B' F R B U'
U B2 F R B U'
R L2 B D' L R2 D2
R L2 B D' R2 L D
R L2 B D' R2 L D'
R L2 B D' R2 L D2
R L2 B D' R2 D L
R L2 B D' R2 D' L
R L2 B D' R2 D2 L
R L2 B D2 L D R2
R U D F U' B L
D2 R L D' B L R'
D2 R L D' B R' L
D' R L D' B L R'
D' R L D' B R' L
R U D' F U' B L
D R L D' B L R'
D R L D' B R' L
B R L D' B R' D
B R L D' B R' D'
B R L D' B R' D2
B R L D' B D R'
B R L D' B D' R'
B R L D' B D2 R'
R U D2 F U' B L
D2 R L2 B L D' R2
R U F U' L B L
R U F U' L' B L
D2 R L2 B D' L R2
D2 R L2 B D' R2 L
R U F U' L2 B L
R U F U' D B L
R U F U' D' B L
R U F U' D2 B L
D' R L2 B L D' R2
R U F U' B L D
R U F U' B L D'
R U F U' B L D2
R U F U' B D L
R U F U' B D' L
R U F U' B D2 L
D' R L2 B D' L R2
D' R L2 B D' R2 L
R U F D U' B L
R U F D' U' B L
R U F D2 U' B L
D R L2 B L D' R2
B R L2 B L' D' R2
D R L2 B D' L R2
D R L2 B D' R2 L
B R L2 B D' L' R2
B R L2 B D' R2 L'
D2 R U F U' B L
D' R U F U' B L
D R U F U' B L
B R U F U' L B
U2 R U' F R B U'
B R D L D' B R'
F' R D F B L R2
F' R D F B R2 L
F' R D B R2 F L
F' R D B F L R2
F' R D B F R2 L
U R D F B R U'
B R D' L D' B R'
U R D B F R U'
L' U' L F U R B
B' R D2 L2 B D' R2
U R D' F B R U'
B R D2 L D' B R'
U R D' B F R U'
U R D2 F B R U'
U R D2 B F R U'
B R F U' L F' B
B R F U' L B F'
B R F U' F' L B
U R F D B R U'
U R F D' B R U'
U R F D2 B R U'
U R F B R U' D
U R F B R U' D'
U R F B R U' D2
U R F B R D U'
U R F B R D' U'
U R F B R D2 U'
U R F B D R U'
U R F B D' R U'
U R F B D2 R U'
U R F B' R B2 U'
U R F B2 R B' U'
D2 R B U F U' L
D' R B U F U' L
F' R B D R2 F L
F' R B D F L R2
F' R B D F R2 L
D R B U F U' L
U R B R F R U'
U R B R' F R U'
U R B R2 F R U'
U R B D F R U'
U R B D' F R U'
U R B D2 F R U'
U R B F R U' D
U R B F R U' D'
U R B F R U' D2
U R B F R D U'
U R B F R D' U'
U R B F R D2 U'
U R B F D R U'
U R B F D' R U'
U R B F D2 R U'
U R B' F R B2 U'
U R B2 F R B' U'
B R' L D' R2 B R'
L' U' F U R B L
L' U' B L F U R
L2 U' B L F B2 U
L2 U' B L B2 F U
U2 R' U' F R B U'
L U' B L F B' U
L U' B L B' F U
F' R' D R2 F B L
F' R' D R2 B F L
U R' F R U' D' L2
U R' F R U2 F2 U
U R' F R D' U' L2
U R' F R D2 B2 U'
B' R' F' U' F2 U' F'
U R' F U2 F2 L' U
B' R' F' U2 D R2 F
B' R' F' U2 D F R2
B' R' F' D U2 R2 F
B' R' F' D U2 F R2
U R' F D' R U' L2
B' R' F' D' L2 B' U2
U R' F D2 R B2 U'
U R' F D2 B2 R U'
R' U2 F' U2 L' D R2
R' U2 F' U2 D L' R2
R' U2 F' U2 D R2 L'
R' U2 F' D U2 L' R2
R' U2 F' D U2 R2 L'
R' U2 F' D' L2 U2 L
U2 R2 U' F R B U'
U R2 D' F R U' L'
R D L D' B L R'
R D L D' B R' L
U R2 F R U2 F' U
U R2 F R' B R2 U'
R D L2 B L D' R2
R D L2 B D' L R2
R D L2 B D' R2 L
L2 D R B L D' R2
L2 D R B D' L R2
L2 D R B D' R2 L
L D R D2 B L R'
L D R D2 B R' L
R D U F U' B L
D' U R F B R U'
L D F' R F B L
L D F' R B F L
D2 U R F B R U'
D' U R B F R U'
D2 U R B F R U'
B U R F R U' L
D U R F B R U'
D U R B F R U'
U D R F B R U'
U D R B F R U'
B U R' F R U' L
R D B U F U' L
D' U F R D B U'
D' U F R D' B U'
D' U F R D2 B U'
D' U F R B U' D
D' U F R B U' D'
D' U F R B U' D2
D' U F R B D U'
D' U F R B D' U'
D' U F R B D2 U'
D2 U F R D B U'
D2 U F R D' B U'
D2 U F R D2 B U'
D2 U F R B U' D
D2 U F R B U' D'
D2 U F R B U' D2
D2 U F R B D U'
D2 U F R B D' U'
D2 U F R B D2 U'
B U R2 F R U' L
D' U F D R B U'
D' U F D' R B U'
D2 U F D R B U'
D' U F D2 R B U'
D2 U F D' R B U'
D' U F B R B U'
D2 U F D2 R B U'
D' U F B' R B U'
D2 U F B R B U'
D' U F B2 R B U'
D2 U F B' R B U'
D2 U F B2 R B U'
D U F R D B U'
D U F R D' B U'
D U F R D2 B U'
D U F R B U' D
D U F R B U' D'
D U F R B U' D2
D U F R B D U'
D U F R B D' U'
D U F R B D2 U'
B U D F R U' L
D U F D R B U'
U D F R D B U'
U D F R D' B U'
U D F R D2 B U'
U D F R B U' D
U D F R B U' D'
U D F R B U' D2
U D F R B D U'
U D F R B D' U'
U D F R B D2 U'
D U F D' R B U'
D U F D2 R B U'
D U F B R B U'
D U F B' R B U'
D U F B2 R B U'
U D F D R B U'
U D F D' R B U'
U D F D2 R B U'
B U D' F R U' L
U D F B R B U'
U D F B' R B U'
U D F B2 R B U'
B2 U D2 F R U' L'
L D' L R B L R'
L D' L R B R' L
B' U F R U R2 U2
B' U F R U' D2 L2
B' U F R D B2 U'
B' U F R D2 U' L2
B U D2 F R U' L
B2 U F R B' U' L
R D' L D' B L R'
R D' L D' B R' L
L D' L' R B L R'
L D' L' R B R' L
B' U F B2 R U' L
B U F R U' L D
B U F R U' L D'
B U F R U' L D2
B U F R U' D L
B U F R U' D' L
B U F R U' D2 L
B2 U F B' R U' L
B U F R D U' L
B U F R D' U' L
B U F R D2 U' L
D' U B F R B U'
D2 U B F R B U'
B U F D R U' L
B U F D' R U' L
B U F D2 R U' L
L D' L2 R B L R'
L D' L2 R B R' L
D' U B' F R B U'
D U B F R B U'
D2 U B' F R B U'
U D B F R B U'
R D' L2 B L D' R2
R D' L2 B D' L R2
R D' L2 B D' R2 L
L2 D' R B L D' R2
L D' R L B L R'
L D' R L B R' L
L2 D' R B D' L R2
L2 D' R B D' R2 L
L D' R L' B L R'
L D' R L' B R' L
L D' R L2 B L R'
L D' R L2 B R' L
D' U B2 F R B U'
D2 U B2 F R B U'
D U B' F R B U'
L D' R B L R' D
L D' R B L R' D'
L D' R B L R' D2
L D' R B L D R'
L D' R B L D' R'
L D' R B L D2 R'
U D B' F R B U'
L D' R B R' L D
L D' R B R' L D'
L D' R B R' L D2
L D' R B R' D L
L D' R B R' D' L
L D' R B R' D2 L
L D' R B D L R'
L D' R B D R' L
L D' R B D' L R'
L D' R B D' R' L
L D' R B D2 L R'
L D' R B D2 R' L
D U B2 F R B U'
U D B2 F R B U'
B2 U B' F R U' L
L D' R2 B L R' B
L D' R2 B R' L B
B' U B2 F R U' L
R D' U F U' B L
U D' R F B R U'
U D' R B F R U'
U D' F R D B U'
U D' F R D' B U'
U D' F R D2 B U'
U D' F R B U' D
U D' F R B U' D'
U D' F R B U' D2
U D' F R B D U'
U D' F R B D' U'
U D' F R B D2 U'
L D' B L R B R2
U D' F D R B U'
U D' F D' R B U'
U D' F D2 R B U'
L D' B R L B R2
U D' F B R B U'
U D' F B' R B U'
U D' F B2 R B U'
R D' B U F U' L
U D' B F R B U'
R D2 L D' B L R'
R D2 L D' B R' L
U D' B' F R B U'
F2 U' F' U' F' L' B'
U D' B2 F R B U'
F' U' F2 U' F' L' B'
L2 D2 R B L D' R2
L2 D2 R B D' L R2
L2 D2 R B D' R2 L
R D2 L2 B L D' R2
R D2 L2 B D' L R2
R D2 L2 B D' R2 L
U D2 R F B R U'
U D2 R B F R U'
R D2 U F U' B L
U D2 F R D B U'
U D2 F R D' B U'
U D2 F R D2 B U'
U D2 F R B U' D
U D2 F R B U' D'
U D2 F R B U' D2
U D2 F R B D U'
U D2 F R B D' U'
U D2 F R B D2 U'
U D2 F D R B U'
U D2 F D' R B U'
U D2 F D2 R B U'
U D2 F B R B U'
U D2 F B' R B U'
U D2 F B2 R B U'
B' U2 R' U' F R U'
R D2 B U F U' L
U D2 B F R B U'
U D2 B' F R B U'
U D2 B2 F R B U'
U F L R B L' U'
U F L2 R B L2 U'
U F R L B L' U'
U F R L2 B L2 U'
U F R D B U' D
U F R D B U' D'
U F R D B U' D2
U F R D B D U'
U F R D B D' U'
U F R D B D2 U'
U F R D' B U' D
U F R D' B U' D'
U F R D' B U' D2
U F R D' B D U'
U F R D' B D' U'
U F R D' B D2 U'
U F R D2 B U' D
U F R D2 B U' D'
U F R D2 B U' D2
U F R D2 B D U'
U F R D2 B D' U'
U F R D2 B D2 U'
U F R B' U' D L2
U F R B' D U' L2
U F R B2 D B' U'
U F R B2 D' B' U'
U F R B2 D2 B' U'
U F R' B R2 B U'
U F R' B' R2 B U'
U F R' B2 R2 B U'
B D L R D' B R'
B D L D' R B R'
U F D R D B U'
U F D R D' B U'
U F D R D2 B U'
U F D R B U' D
U F D R B U' D'
U F D R B U' D2
U F D R B D U'
U F D R B D' U'
U F D R B D2 U'
F' D R B R F L
L F D F' R B L
U F D B R B U'
U F D B' R B U'
U F D B2 R B U'
B D R L D' B R'
U F D' R D B U'
U F D' R D' B U'
U F D' R D2 B U'
U F D' R B U' D
U F D' R B U' D'
U F D' R B U' D2
U F D' R B D U'
U F D' R B D' U'
U F D' R B D2 U'
U F D' B R B U'
U F D' B' R B U'
U F D' B2 R B U'
U F D2 R D B U'
U F D2 R D' B U'
U F D2 R D2 B U'
U F D2 R B U' D
U F D2 R B U' D'
U F D2 R B U' D2
U F D2 R B D U'
U F D2 R B D' U'
U F D2 R B D2 U'
U F D2 B R B U'
U F D2 B' R B U'
U F D2 B2 R B U'
U F B R D B U'
U F B R D' B U'
U F B R D2 B U'
U F B R B U' D
U F B R B U' D'
U F B R B U' D2
U F B R B D U'
U F B R B D' U'
U F B R B D2 U'
U F B D R B U'
U F B D' R B U'
U F B D2 R B U'
U F B' R D B U'
U F B' R D' B U'
U F B' R D2 B U'
U F B' R B U' D
U F B' R B U' D'
U F B' R B U' D2
U F B' R B D U'
U F B' R B D' U'
U F B' R B D2 U'
B D U F R U' L
U F B' D R B U'
U F B' D' R B U'
U F B' D2 R B U'
R F B' U' F' B2 L
R F B' U' B2 L F'
R F B' U' B2 F' L
U F B2 R D B U'
U F B2 R D' B U'
U F B2 R D2 B U'
U F B2 R B U' D
U F B2 R B U' D'
U F B2 R B U' D2
U F B2 R B D U'
U F B2 R B D' U'
U F B2 R B D2 U'
U F B2 D R B U'
U F B2 D' R B U'
U F B2 D2 R B U'
R F B2 U' F' B' L
R F B2 U' B' L F'
R F B2 U' B' F' L
F' D F R B L R
F' D F R B R L
U2 F' L' D B' R2 F'
U2 F' L' B' D R2 F'
U F' R F2 B R U'
U F' R B F2 R U'
R' F' U' F2 U' F' L'
B D' L R D' B R'
B D' L D' R B R'
R' F' D F R2 B L
U2 F' D L' B' R2 F'
R' F' D' L2 B' R' U2
F' D' L2 B' R' F' U2
U2 F' D' L2 U2 L B'
R F' D F B L R2
R F' D F B R2 L
B D' R L D' B R'
R F' D B R2 F L
R F' D B F L R2
R F' D B F R2 L
R F' B D R2 F L
R F' B D F L R2
R F' B D F R2 L
B D' U F R U' L
B D2 L R D' B R'
B D2 L D' R B R'
B D2 R L D' B R'
B2 D2 U F R U' L'
D2 B L R D' B R'
D' B L R D' B R'
R' B L R2 D' B R'
L' B L U F R U'
R' B L D' R2 B R'
D2 B L D' R B R'
D' B L D' R B R'
L2 B L R D' B R2
B D2 U F R U' L
L2 B L R' D' R2 B
L2 B L D' R B R
R2 B L R' D' B R'
D B L R D' B R'
D B L D' R B R'
L B L R B D' R2
U' B L2 B' L' F U
R B L D F' R F
D2 B R L D' B R'
R B L D' B R' B'
D' B R L D' B R'
R B L F D F' R
R B L B' D' B R'
L2 B R L D' B R2
L2 B R D' L B R2
D B R L D' B R'
R B L2 U' B' U L'
L2 B R' L D' R2 B
R' B R2 L D' B R'
L B R L B D' R2
L2 B R' D' L R2 B
R2 B R' L D' B R'
L2 B R' D' R2 L B
L B R D' L B R'
R B R U F U' L
U B R F B R U'
U B R B F R U'
D2 B U F R U' L
D' B U F R U' L
R B R' U F U' L
R B R2 U F U' L
D B U F R U' L
R B U D F U' L
R B U D' F U' L
R B U D2 F U' L
R B U F U' L D
R B U F U' L D'
R B U F U' L D2
R B U F U' D L
R B U F U' D' L
R B U F U' D2 L
R B U F D U' L
R B U F D' U' L
R B U F D2 U' L
L2 B D' L R B R
L2 B D' R L B R
L2 B D' R2 D2 L B'
U B D F R B U'
R B D U F U' L
L B D' L R B R'
L B D' R L B R'
U B D' F R B U'
R B D' U F U' L
U B D2 F R B U'
R B D2 U F U' L
U B F R D B U'
U B F R D' B U'
U B F R D2 B U'
U B F R B U' D
U B F R B U' D'
U B F R B U' D2
U B F R B D U'
U B F R B D' U'
U B F R B D2 U'
U B F D R B U'
U B F D' R B U'
U B F D2 R B U'
R B F' D R2 F L
R B F' D F L R2
R B F' D F R2 L
U B' R F B R U'
U B' R B F R U'
R B' U F U' B2 L
U B' D F R B U'
U B' D' F R B U'
U B' D2 F R B U'
U B' F R D B U'
U B' F R D' B U'
U B' F R D2 B U'
U B' F R B U' D
U B' F R B U' D'
U B' F R B U' D2
U B' F R B D U'
U B' F R B D' U'
U B' F R B D2 U'
U B' F D R B U'
U B' F D' R B U'
U B' F D2 R B U'
R B' F U' F' B2 L
R B' F U' B2 L F'
R B' F U' B2 F' L
U B2 R F B R U'
U B2 R B F R U'
R B2 U F U' B' L
U B2 D F R B U'
U B2 D' F R B U'
U B2 D2 F R B U'
U B2 F R D B U'
U B2 F R D' B U'
U B2 F R D2 B U'
U B2 F R B U' D
U B2 F R B U' D'
U B2 F R B U' D2
U B2 F R B D U'
U B2 F R B D' U'
U B2 F R B D2 U'
U B2 F D R B U'
U B2 F D' R B U'
U B2 F D2 R B U'
R B2 F U' F' B' L
R B2 F U' B' L F'
R B2 F U' B' F' L
