L' U F' R'
D L' U F' R'
D2 L' U F' R'
D' L' U F' R'
L' U D F' R'
L' U D' F' R'
L' U D2 F' R'
L' U F R' F2
L' U F' R' D
L' U F' R' D'
L' U F' R' D2
L' U F' D R'
L' U F' D' R'
L' U F' D2 R'
L' U F2 R' F
L' D U F' R'
L' D' U F' R'
L' D2 U F' R'
U F' D R' B
B2 L' U F2 D2 R2 F
B2 L' U F2 D2 F R2
D L' U F2 D' R' F
D L' U F2 D' F R'
D L' U F2 D2 R' F
D L' U F2 D2 F R'
U L' U D2 F' L R'
U L' U D2 F' R' L
U L' U F L R' F2
D' L' U' L U2 F' R'
U L' U F L F2 R'
U L' U F R' L F2
U L' U F R' F2 L
D2 L' U' L' U2 F' R'
D' L' U' L' U2 F' R'
U L' U F' L R' D
U L' U F' L R' D'
U L' U F' L R' D2
U L' U F' L D R'
U L' U F' L D' R'
U L' U F' L D2 R'
U L' U F' R' L D
U L' U F' R' L D'
U L' U F' R' L D2
U L' U F' R' D L
U L' U F' R' D' L
U L' U F' R' D2 L
D2 L' U' L2 U2 F' R'
U L' U F' D L R'
U L' U F' D R' L
U L' U F' D' L R'
U L' U F' D' R' L
U L' U F' D2 L R'
U L' U F' D2 R' L
D' L' U' L2 U2 F' R'
U L' U F2 R' F L
D L' U' L U2 F' R'
D L' U' L' U2 F' R'
B2 L' U' L2 U2 D F'
B2 L' U' L2 U2 D' F'
B2 L' U' L2 U2 D2 F'
B2 L' U' L2 U2 F' D
B2 L' U' L2 U2 F' D'
B2 L' U' L2 U2 F' D2
B2 L' U' L2 D U2 F'
D L' U' L2 U2 F' R'
B2 L' U' L2 D' U2 F'
B2 L' U' L2 D2 U2 F'
B2 L' U' L2 B U2 F'
B2 L' U' L2 B' U2 F'
B2 L' U' L2 B2 U2 F'
D2 L' U' B2 L U2 F'
B' L' U' B U2 F' R'
D' L' U' B2 L U2 F'
B' L' U' B' L U2 F'
D2 L' U2 L U' F' R'
B2 L' U' B L2 U2 F'
D' L' U2 L U' F' R'
D2 L' U2 L' U' F' R'
B2 L' U' B' L2 U2 F'
D' L' U2 L' U' F' R'
D2 L' U2 L2 U' F' R'
B2 L' U' B2 L2 U2 F'
D L' U' B2 L U2 F'
D' L' U2 L2 U' F' R'
D L' U2 L U' F' R'
D L' U2 L' U' F' R'
D L' U2 L2 U' F' R'
D2 L' U2 F U' R' F2
D2 L' U2 F U' F2 R'
D' L' U2 F U' R' F2
D' L' U2 F U' F2 R'
B2 L' U2 D F2 U' F
D2 L' U2 F2 U' R' F
D2 L' U2 F2 U' F R'
D' L' U2 F2 U' R' F
D' L' U2 F2 U' F R'
D L' U2 F U' R' F2
D L' U2 F U' F2 R'
B L' U2 F U' R F2
D L' U2 F2 U' R' F
D L' U2 F2 U' F R'
D2 L' D U F R' F2
D2 L' D U F' R' D
D2 L' D U F' R' D'
D2 L' D U F' R' D2
D2 L' D U F' D R'
D2 L' D U F' D' R'
D2 L' D U F' D2 R'
D2 L' D U F2 R' F
D' L' D U F R' F2
D' L' D U F' R' D
D' L' D U F' R' D'
D' L' D U F' R' D2
D' L' D U F' D R'
D' L' D U F' D' R'
D' L' D U F' D2 R'
D' L' D U F2 R' F
D L' D U F R' F2
D L' D U F' R' D
D L' D U F' R' D'
D L' D U F' R' D2
D L' D U F' D R'
D L' D U F' D' R'
D L' D U F' D2 R'
D L' D U F2 R' F
B2 L' D U2 F2 U' F
U L' D U L F' R'
U L' D U F' L R'
U L' D U F' R' L
R' L' B R U F' R'
L' R' B R U F' R'
B L' D B' U F' R'
D2 L' D' U F R' F2
D2 L' D' U F' R' D
D2 L' D' U F' R' D'
D2 L' D' U F' R' D2
D2 L' D' U F' D R'
D2 L' D' U F' D' R'
D2 L' D' U F' D2 R'
D2 L' D' U F2 R' F
D' L' D' U F R' F2
D' L' D' U F' R' D
D' L' D' U F' R' D'
D' L' D' U F' R' D2
D' L' D' U F' D R'
D' L' D' U F' D' R'
D' L' D' U F' D2 R'
D' L' D' U F2 R' F
R L' B R' U F' R'
B2 L' D' U F' D' R2
D L' D' U F R' F2
D L' D' U F' R' D
D L' D' U F' R' D'
D L' D' U F' R' D2
D L' D' U F' D R'
D L' D' U F' D' R'
D L' D' U F' D2 R'
D L' D' U F2 R' F
U L' D' U L F' R'
U L' D' U F' L R'
U L' D' U F' R' L
R' L' B' R U F' R'
L' R' B' R U F' R'
B2 L' D' B2 U D F'
B2 L' D' B2 U D' F'
B2 L' D' B2 U D2 F'
B2 L' D' B2 U F' D
B2 L' D' B2 U F' D'
B2 L' D' B2 U F' D2
B2 L' D' B2 D U F'
B2 L' D' B2 D' U F'
B2 L' D' B2 D2 U F'
B L' D' B' U F' R'
D2 L' D2 U F R' F2
D2 L' D2 U F' R' D
D2 L' D2 U F' R' D'
D2 L' D2 U F' R' D2
D2 L' D2 U F' D R'
D2 L' D2 U F' D' R'
D2 L' D2 U F' D2 R'
D2 L' D2 U F2 R' F
D' L' D2 U F R' F2
D' L' D2 U F' R' D
D' L' D2 U F' R' D'
D' L' D2 U F' R' D2
D' L' D2 U F' D R'
D' L' D2 U F' D' R'
D' L' D2 U F' D2 R'
D' L' D2 U F2 R' F
B' L' D2 U F' R D
B' L' D2 U F' R D'
B' L' D2 U F' R D2
B' L' D2 U F' D R
B' L' D2 U F' D' R
B' L' D2 U F' D2 R
R2 L' B' U R D2 F2
R2 L' B' U D2 R F2
R L' B' R' U F' R'
B2 L' D2 U F R2 F2
B2 L' D2 U F' R2 D
B2 L' D2 U F' R2 D'
B2 L' D2 U F' R2 D2
B2 L' D2 U F2 R2 F
D L' D2 U F R' F2
D L' D2 U F' R' D
D L' D2 U F' R' D'
D L' D2 U F' R' D2
D L' D2 U F' D R'
D L' D2 U F' D' R'
D L' D2 U F' D2 R'
D L' D2 U F2 R' F
R2 L' B' U' B2 U2 R
B' L' D2 B U F' R
U L' D2 U L F' R'
R2 L' B' D' R2 U R'
U L' D2 U F' L R'
U L' D2 U F' R' L
B' L' D2 B' U F' R
R2 L' B' D2 U R F2
B' L' D2 B2 U F' R
B2 L' D2 B U F' R2
R' L' B2 R U F' R'
L' R' B2 R U F' R'
B2 L' D2 B' U F' R2
B2 L' D2 B2 U F' R2
B L' D2 B' U F' R'
U2 L' F U R' F2 L'
R L' B2 R' U F' R'
R2 L' B2 U' B' U2 R
U L' F U L R' F2
U L' F U L F2 R'
U L' F U R' L F2
U L' F U R' F2 L
U L' F U F2 L R'
U L' F U F2 R' L
L' R2 U R2 D F' R'
L' R2 U R2 D' F' R'
L' R2 U R2 D2 F' R'
L' R2 U R2 F R' F2
L' R2 U R2 F' R' D
L' R2 U R2 F' R' D'
L' R2 U R2 F' R' D2
L' R2 U R2 F' D R'
L' R2 U R2 F' D' R'
L' R2 U R2 F' D2 R'
L' R2 U R2 F2 R' F
L' R2 U D R2 F' R'
L' R2 U D' R2 F' R'
L' R2 U D2 R2 F' R'
F L' F' L' U F' R'
L' R2 U F R2 F' R
L' R2 U' L B U2 R
L' R2 U' L' B U2 R
L' R2 U' L2 B U2 R
L' R2 U' D B U2 R
L' R2 U' D' B U2 R
L' R2 U' D2 B U2 R
L' R2 U' B L U2 R
L' R2 U' B L' U2 R
L' R2 U' B L2 U2 R
L' R2 U' B U2 R D
L' R2 U' B U2 R D'
L' R2 U' B U2 R D2
L' R2 U' B U2 D R
L' R2 U' B U2 D' R
L' R2 U' B U2 D2 R
L' R2 U' B D U2 R
L' R2 U' B D' U2 R
L' R2 U' B D2 U2 R
U L' F2 U R' F L
U L' F2 U F L R'
U L' F2 U F R' L
B' L' B U D F' R'
B' L' B U D' F' R'
B' L' B U D2 F' R'
B' L' B U F R' F2
B' L' B U F' R' D
B' L' B U F' R' D'
B' L' B U F' R' D2
B' L' B U F' D R'
B' L' B U F' D' R'
B' L' B U F' D2 R'
B' L' B U F2 R' F
B2 L' B U D2 F' R2
B2 L' B U F' D2 R2
B' L' B D U F' R'
B2 L' B U' L2 U2 F'
B' L' B D' U F' R'
B L' B U' L U2 F'
B' L' B D2 U F' R'
B2 L' B D' B2 U F'
B2 L' B D2 U F' R2
L' R2 D R2 U F' R'
L' R2 D U R2 F' R'
L' R2 D U' B U2 R
D2 L' B' U D2 F' R
D' L' B' U D2 F' R
B' L' B' U' L U2 F'
B2 L' B' U D2 F' R2
B2 L' B' U F' D2 R2
B2 L' B' U' L2 U2 F'
D2 L' B' D2 U F' R
D' L' B' D2 U F' R
B L' B' U D F' R'
B L' B' U D' F' R'
D L' B' U D2 F' R
B L' B' U D2 F' R'
B L' B' U F R' F2
B L' B' U F' R' D
B L' B' U F' R' D'
B L' B' U F' R' D2
B L' B' U F' D R'
B L' B' U F' D' R'
B L' B' U F' D2 R'
B L' B' U F2 R' F
B2 L' B' D' B2 U F'
B L' B' D U F' R'
B2 L' B' D2 U F' R2
B L' B' D' U F' R'
D L' B' D2 U F' R
B L' B' D2 U F' R'
L' R2 D' R2 U F' R'
L' R2 D' U R2 F' R'
L' R2 D' U' B U2 R
D2 L' B2 U' L U2 F'
D' L' B2 U' L U2 F'
B2 L' B2 U D2 F' R2
B2 L' B2 U F' D2 R2
B2 L' B2 U' L2 U2 F'
B L' B2 U D2 F' R
D L' B2 U' L U2 F'
B2 L' B2 D' B2 U F'
B2 L' B2 D2 U F' R2
B L' B2 D2 U F' R
L' R2 D2 R2 U F' R'
L' R2 D2 U R2 F' R'
L' R2 D2 U' B U2 R
U' L2 U L U F' R'
U2 L2 U2 L U F' R'
L' R2 B' U R D2 F2
L' R2 B' U D2 R F2
L' R2 B' U' B2 U2 R
D2 L2 D L U F' R'
D' L2 D L U F' R'
B' L2 D L B' U F'
L' R2 B' D' R2 U R'
L' R2 B' D2 U R F2
D L2 D L U F' R'
F' L2 D R' B D L2
L' R2 B2 U' B' U2 R
D2 L2 D' L U F' R'
D' L2 D' L U F' R'
L R2 B2 L2 U R F
D L2 D' L U F' R'
L' U L R' D2 L' F
L' U L D L' F' R'
L' U L D' L' F' R'
L' U L D2 L' F' R'
D2 L2 D2 L U F' R'
L2 U L U L' F' R'
D' L2 D2 L U F' R'
B' L2 D2 L U F' R
D L2 D2 L U F' R'
L' U L' D L F' R'
L' U L' D F' L R'
L' U L' D F' R' L
L' U L' D' L F' R'
L' U L' D' F' L R'
L' U L' D' F' R' L
L' U L' D2 L F' R'
L' U L' D2 F' L R'
L' U L' D2 F' R' L
L' U L' F L R' F2
L' U L' F L F2 R'
L' U L' F R' L F2
L' U L' F R' F2 L
L' U L' F' L R' D
L' U L' F' L R' D'
L' U L' F' L R' D2
L' U L' F' L D R'
L' U L' F' L D' R'
L' U L' F' L D2 R'
L' U L' F' R' L D
L' U L' F' R' L D'
L' U L' F' R' L D2
L' U L' F' R' D L
L' U L' F' R' D' L
L' U L' F' R' D2 L
L' U L' F' D L R'
L' U L' F' D R' L
L' U L' F' D' L R'
L' U L' F' D' R' L
L' U L' F' D2 L R'
L' U L' F' D2 R' L
L' U L' F2 R' F L
R U L' U L R2 F
R U L' U L F R2
R U L' U R2 L F
L' U L2 F L2 R' F2
L' U L2 F L2 F2 R'
L' U L2 F R' L2 F2
L' U L2 F R' F2 L2
L' U L2 F' L2 R' D
L' U L2 F' L2 R' D'
L' U L2 F' L2 R' D2
L' U L2 F' L2 D R'
L' U L2 F' L2 D' R'
L' U L2 F' L2 D2 R'
L' U L2 F' R' L2 D
L' U L2 F' R' L2 D'
L' U L2 F' R' L2 D2
L' U L2 F2 R' F L2
L U L2 U L2 F' R'
L U L2 U F' L2 R'
L U L2 U F' R' L2
F L2 F' L' U F' R'
L' U R F R' F' R'
L' U R F' R' F' R'
L' U R F2 R' F' R'
L' U R' L D2 L' F
L' U R' U' R U F'
L' U R' D2 L' F L
L' U R' F R F' R'
L' U R' F' R F' R'
L' U R' F2 R F' R'
L' U R2 U2 B U2 R
L' U R2 D R2 F' R'
L' U R2 D' R2 F' R'
L' U R2 D2 R2 F' R'
L' U R2 F R2 F' R
L' U D L' F' L R'
L' U D L' F' R' L
L' U D L2 F' L2 R'
L' U D L2 F' R' L2
R2 U R2 F' D R' B
L' U D F R F2 R2
L' U D F R' F2 D
L' U D F R' F2 D'
L' U D F R' F2 D2
L' U D F' R2 D R
L' U D F' R2 D' R
L' U D F' R2 D2 R
L' U D F' D R' D
L' U D F' D R' D'
L' U D F' D R' D2
L' U D F' D' R' D
L' U D F' D' R' D'
L' U D F' D' R' D2
L' U D F' D2 R' D
L' U D F' D2 R' D'
L' U D F' D2 R' D2
L' U D F2 R F R2
L' U D F2 R' D F
L' U D F2 R' D' F
L' U D F2 R' D2 F
L' U D F2 R' F D
L' U D F2 R' F D'
L' U D F2 R' F D2
L' U D F2 D R' F
L' U D F2 D F R'
L' U D F2 D' R' F
L' U D F2 D' F R'
L' U D F2 D2 R' F
L' U D F2 D2 F R'
L' U D' L' F' L R'
L' U D' L' F' R' L
L' U D' L2 F' L2 R'
L' U D' L2 F' R' L2
L U D F' R2 B R
L' U D' F R F2 R2
L' U D' F R' F2 D
L' U D' F R' F2 D'
L' U D' F R' F2 D2
L' U D' F' R2 D R
L' U D' F' R2 D' R
L' U D' F' R2 D2 R
L' U D' F' D R' D
L' U D' F' D R' D'
L' U D' F' D R' D2
L' U D' F' D' R' D
L' U D' F' D' R' D'
L' U D' F' D' R' D2
L' U D' F' D2 R' D
L' U D' F' D2 R' D'
L' U D' F' D2 R' D2
L' U D' F2 R F R2
L' U D' F2 R' D F
L' U D' F2 R' D' F
L' U D' F2 R' D2 F
L' U D' F2 R' F D
L' U D' F2 R' F D'
L' U D' F2 R' F D2
L' U D' F2 D R' F
L' U D' F2 D F R'
L' U D' F2 D' R' F
L' U D' F2 D' F R'
L' U D' F2 D2 R' F
L' U D' F2 D2 F R'
L' U D2 L' F' L R'
L' U D2 L' F' R' L
L' U D2 L2 F' L2 R'
L' U D2 L2 F' R' L2
L U D' F R' F2 B2
L U D' F R' B2 F2
L U D' F' R B2 R2
L U D' F' R' B2 D
L U D' F' R' B2 D'
L U D' F' R' B2 D2
L U D' F' R2 B2 R
L U D' F2 R' F B2
L U D' F2 R' B2 F
L' U D2 F R F2 R2
L' U D2 F R' F2 D
L' U D2 F R' F2 D'
L' U D2 F R' F2 D2
L' U D2 F' R2 D R
L' U D2 F' R2 D' R
