B L F' R2 B2
B L F' B2 R2
B L B2 F' R2
F' R2 B L B2
U2 F' R2 B' L'
U2 F' B' L' R2
U2 F' B' R2 L'
F' B L R2 B2
F' B L B2 R2
B' F R2 F2 L'
F' B R2 L B2
B F' L R2 B2
B F' L B2 R2
F B' R2 F2 L'
B F' R2 L B2
U2 B' F' L' R2
U2 B' F' R2 L'
D2 B F' L B2 R'
B' F R2 F2 L' D
B' F R2 F2 L' D'
B' F R2 F2 L' D2
B' F R2 F2 D L'
B' F R2 F2 D' L'
B' F R2 F2 D2 L'
U2 B F' L' R2 B2
U2 B F' L' B2 R2
U2 B F' R2 L' B2
U2 B F' R2 B2 L'
F2 B R2 F L B2
B F R2 L F2 B2
B F R2 L B2 F2
F B R2 L F2 B2
F B R2 L B2 F2
B F R2 F2 L B2
F B R2 F2 L B2
U2 B' L F' L' R2
U2 B' L F' R2 L'
U2 B' L' F' L' R2
U2 B' L' F' R2 L'
U2 B' L2 F' L' R2
U2 B' L2 F' R2 L'
B F' L R B2 R
B F' L R2 B2 D
B F' L R2 B2 D'
B F' L R2 B2 D2
F B' L R2 F2 L'
F' B' R D2 L2 R
F' B' R D2 R L2
B F' L B' R2 B'
B F' L B2 R2 D
B F' L B2 R2 D'
B F' L B2 R2 D2
B F' L' R2 B2 L2
F B' L' R2 F2 L'
B' F' R D2 L2 R
B' F' R D2 R L2
R2 B' U2 R' B2 U2
B F' L' B2 L2 R2
B F' L' B2 R2 L2
B F' L2 R2 B2 L'
F B' L2 R2 F2 L'
R2 B' U2 B2 U2 L
F' B' R2 U2 R U2
B F' L2 B2 L' R2
B F' L2 B2 R2 L'
B F' R L B2 R
F' B' R2 F2 L' F2
B' F' R2 U2 R U2
B' F' R2 F2 L' F2
F2 B' R2 F2 L' F'
B F' R2 L B2 D
B F' R2 L B2 D'
B F' R2 L B2 D2
B F' R2 L' B2 L2
B F' R2 L2 B2 L'
F B' R2 L F2 L'
F B' R2 L' F2 L'
F B' R2 L2 F2 L'
F' B' U2 R' U2 R'
F B' R2 F2 L' D
F B' R2 F2 L' D'
F B' R2 F2 L' D2
F B' R2 F2 D L'
F B' R2 F2 D' L'
F B' R2 F2 D2 L'
B' F' U2 R' U2 R'
U2 B' F' L' R2 D
U2 B' F' L' R2 D'
U2 B' F' L' R2 D2
U2 B' F' R2 L' D
U2 B' F' R2 L' D'
U2 B' F' R2 L' D2
U2 B' F' R2 D L'
U2 B' F' R2 D' L'
U2 B' F' R2 D2 L'
U2 B' F2 R2 F L'
B' F2 R2 F2 L' F'
B F2 R2 F L B2
U2 B2 F' L' B R2
B L R B2 R' F' R2
B' L R2 U2 B R U2
B L R2 U2 B U2 B
F' L R2 B L' B' L2
F' L R2 B2 L' B' L
B L R2 B' D2 F2 B'
B L R2 B' D2 B' F2
B L R2 B2 L2 F L2
B L R2 B2 U2 B' U2
B L D F' D' R2 B2
B L D F' D' B2 R2
B L D2 F' D2 R2 B
B' L F L R2 F2 L'
B' L F L' R2 F2 L'
B' L F L2 R2 F2 L'
B' L F R2 L F2 L'
B' L F R2 L' F2 L'
B' L F R2 L2 F2 L'
B' L F R2 F2 L' D
B' L F R2 F2 L' D'
B' L F R2 F2 L' D2
B' L F R2 F2 D L'
B' L F R2 F2 D' L'
B' L F R2 F2 D2 L'
B L F R B2 R F2
B L F R' F2 R' B2
B L F R2 F2 B2 D
B L F R2 F2 B2 D'
B L F R2 F2 B2 D2
B L F R2 B2 F2 D
B L F R2 B2 F2 D'
B L F R2 B2 F2 D2
B2 L F B R2 F2 L'
B L F B' R2 F2 B'
B L F B' R2 B' F2
U2 L F' L' R B' R
U2 L F' L' R2 D B'
U2 L F' L' R2 D' B'
U2 L F' L' R2 D2 B'
U2 L F' L' R2 B' D
U2 L F' L' R2 B' D'
U2 L F' L' R2 B' D2
B L F B2 R' F2 R'
B L F B2 R2 F2 D
B L F B2 R2 F2 D'
B L F B2 R2 F2 D2
U2 L F' L' B R2 B2
U2 L F' L' B' R2 D
U2 L F' L' B' R2 D'
U2 L F' L' B' R2 D2
B L F' L R2 B2 L'
B L F' L B2 L' R2
B L F' L B2 R2 L'
U2 L F' R L' B' R
B' L F' R D2 L2 R
B' L F' R D2 R L2
B L F' L2 R2 B2 L2
B L F' L2 B2 L2 R2
B L F' L2 B2 R2 L2
U2 L F' R2 L' D B'
U2 L F' R2 L' D' B'
U2 L F' R2 L' D2 B'
U2 L F' R2 L' B' D
U2 L F' R2 L' B' D'
U2 L F' R2 L' B' D2
B' L F' R2 U2 R U2
U2 L F' R2 D L' B'
U2 L F' R2 D' L' B'
U2 L F' R2 D2 L' B'
B' L F' R2 F2 L' F2
U2 L F' R2 B L' B'
U2 L F' R2 B' L' B'
U2 L F' R2 B2 L' B'
B L F' R B' R B'
B L F' R B2 R D
B L F' R B2 R D'
B L F' R B2 R D2
B L F' R B2 D R
B L F' R B2 D' R
B L F' R B2 D2 R
B L F' R2 L B2 L'
B L F' R2 L2 B2 L2
B L F' R2 B D B
B L F' R2 B D' B
B L F' R2 B D2 B
B L F' R2 B' D B'
B L F' R2 B' D' B'
B L F' R2 B' D2 B'
B' L F' U2 R' U2 R'
U2 L F' B L' R2 B'
U2 L F' B L' B' R2
U2 L F' B R2 L' B'
U2 L F' B' L' R2 B'
U2 L F' B' L' B' R2
U2 L F' B' R2 L' B'
B2 L F' B' L R2 B2
B2 L F' B' L B2 R2
B' L F' B2 L R2 B2
B' L F' B2 L B2 R2
U2 L F' B2 L' R2 B'
B2 L F' B' R2 L B2
U2 L F' B2 L' B' R2
B' L F' B2 R2 L B2
U2 L F' B2 R2 L' B'
B L F' B' R B' R
B L F' B' R2 D B'
B L F' B' R2 D' B'
B L F' B' R2 D2 B'
B L F' B' R2 B' D
B L F' B' R2 B' D'
B L F' B' R2 B' D2
B L F' B2 R D R
B L F' B2 R D' R
B L F' B2 R D2 R
B L F' B2 R' D R'
B L F' B2 R' D' R'
B L F' B2 R' D2 R'
U2 L F2 R2 F L' B'
B' L F2 R2 F2 L' F'
B L F2 R B2 R F
B L F2 R' F R' B2
B L F2 R2 F B2 D
B L F2 R2 F B2 D'
B L F2 R2 F B2 D2
B L F2 R2 B2 D F
B L F2 R2 B2 D' F
B L F2 R2 B2 D2 F
B L F2 R2 B2 F D
B L F2 R2 B2 F D'
B L F2 R2 B2 F D2
F' L B L' R2 B' L2
F' L B L' B' L2 R2
F' L B L' B' R2 L2
B L F2 B' R2 F B'
B L F2 B' R2 B' F
B L F2 B2 R' F R'
B L F2 B2 R2 D F
B L F2 B2 R2 D' F
B L F2 B2 R2 D2 F
B L F2 B2 R2 F D
B L F2 B2 R2 F D'
B L F2 B2 R2 F D2
F L B L F2 R2 B
F' L B R2 L' B' L2
U2 L B F' L' R2 B'
U2 L B F' L' B' R2
B2 L B F R2 F2 L'
U2 L B F' R2 L' B'
B2 L B' L F' R2 B2
B2 L B' L F' B2 R2
B2 L B' L B2 F' R2
F L B' R2 F2 L' B'
B L B' R2 B' D2 F2
U2 L B' F' L' R2 B'
U2 L B' F' L' B' R2
U2 L B' F' R2 L' B'
B2 L B' F' L R2 B2
B2 L B' F' L B2 R2
F' L B2 L' R2 B' L
B2 L B' F' R2 L B2
F' L B2 L' B' L R2
F' L B2 L' B' R2 L
B L B' F R2 F2 B'
B' L B2 L F' R2 B2
B L B' F R2 B' F2
B' L B2 L F' B2 R2
B' L B2 L B2 F' R2
B L B' F' R B' R
B L B' F' R2 D B'
B L B' F' R2 D' B'
B L B' F' R2 D2 B'
B L B' F' R2 B' D
B L B' F' R2 B' D'
B L B' F' R2 B' D2
B L B' F2 R2 F B'
B L B' F2 R2 B' F
F' L B2 R2 L' B' L
B L B2 L' F' L R2
B L B2 L' F' R2 L
B L B2 L2 F' L2 R2
B L B2 L2 F' R2 L2
B L B2 R2 U2 B U2
B L B2 D F' D' R2
B' L B2 F' L R2 B2
B' L B2 F' L B2 R2
B' L B2 F' R2 L B2
U2 L B2 F' L' R2 B'
U2 L B2 F' L' B' R2
U2 L B2 F' R2 L' B'
B L B2 D2 F' D2 R2
B L B2 F R' F2 R'
B L B2 F R2 F2 D
B L B2 F R2 F2 D'
B L B2 F R2 F2 D2
B L B2 F' R D R
B L B2 F' R D' R
B L B2 F' R D2 R
B L B2 F' R' D R'
B L B2 F' R' D' R'
B L B2 F' R' D2 R'
B L B2 F2 R' F R'
B L B2 F2 R2 D F
B L B2 F2 R2 D' F
B L B2 F2 R2 D2 F
B L B2 F2 R2 F D
B L B2 F2 R2 F D'
B L B2 F2 R2 F D2
F' L' R B L R B'
F' L' R B L B' R
F' L' R B R L B'
F' L' R' D2 R' B L
F' L' R' B L B' R'
B' L' R2 U2 B R U2
F' L' R2 B L D B'
F' L' R2 B L D' B'
F' L' R2 B L D2 B'
F' L' R2 B L B' D
F' L' R2 B L B' D'
F' L' R2 B L B' D2
F2 L' R2 B L F B'
F2 L' R2 B L B' F
F' L' R2 B2 L B' L
B L' R2 F B2 L2 F
B L' R2 F' B2 L2 F
F L' R2 F2 B L B'
F L' R2 B L F2 B'
F L' R2 B L B' F2
B L' R2 F2 B2 L2 F
F L' R2 B F2 L B'
B L' R2 B2 L2 D F
B L' R2 B2 L2 D' F
B L' R2 B2 L2 D2 F
B L' R2 B2 L2 F D
B L' R2 B2 L2 F D'
B L' R2 B2 L2 F D2
B L' R2 B2 F L2 F
B L' R2 B2 F' L2 F
B L' R2 B2 F2 L2 F
B L' U L2 F' R2 B2
B L' U L2 F' B2 R2
B L' U L2 B2 F' R2
B L' U R2 B2 L2 F
B L' U F' L2 R2 B2
B L' U F' L2 B2 R2
B L' U F' R2 L2 B2
B L' U F' R2 B2 L2
B L' U F' B2 L2 R2
B L' U F' B2 R2 L2
B L' U B2 L2 F' R2
B L' U B2 F' L2 R2
B L' U B2 F' R2 L2
B L' U' L2 F' R2 B2
B L' U' L2 F' B2 R2
B L' U' L2 B2 F' R2
B L' U' R2 B2 L2 F
B L' U' F' L2 R2 B2
B L' U' F' L2 B2 R2
B L' U' F' R2 L2 B2
B L' U' F' R2 B2 L2
B L' U' F' B2 L2 R2
B L' U' F' B2 R2 L2
B L' U' B2 L2 F' R2
B L' U' B2 F' L2 R2
B L' U' B2 F' R2 L2
B L' U2 L2 F' R2 B2
B L' U2 L2 F' B2 R2
B L' U2 L2 B2 F' R2
B L' U2 R2 B2 L2 F
B L' U2 F' L2 R2 B2
B L' U2 F' L2 B2 R2
B L' U2 F' R2 L2 B2
B L' U2 F' R2 B2 L2
B L' U2 F' B2 L2 R2
B L' U2 F' B2 R2 L2
B L' U2 B2 L2 F' R2
B L' U2 B2 F' L2 R2
B L' U2 B2 F' R2 L2
B' L' F L R2 F2 L'
B' L' F L' R2 F2 L'
B' L' F L2 R2 F2 L'
R2 L' B2 L B' L F
B' L' F R2 L F2 L'
B' L' F R2 L' F2 L'
B' L' F R2 L2 F2 L'
B' L' F R2 F2 L' D
B' L' F R2 F2 L' D'
B' L' F R2 F2 L' D2
B' L' F R2 F2 D L'
B' L' F R2 F2 D' L'
B' L' F R2 F2 D2 L'
B L' F L2 R2 F2 B2
B L' F L2 R2 B2 F2
B L' F L2 F2 R2 B2
B L' F L2 F2 B2 R2
B L' F L2 B2 R2 F2
B L' F L2 B2 F2 R2
B L' F R2 L2 F2 B2
B L' F R2 L2 B2 F2
B L' F R2 F2 L2 B2
B L' F R2 F2 B2 L2
B L' F R2 B2 L2 F2
B L' F R2 B2 F2 L2
B2 L' F B R2 F2 L'
U2 L' F' L R2 B' L2
U2 L' F' L B' L2 R2
U2 L' F' L B' R2 L2
B L' F B2 L2 R2 F2
B L' F B2 L2 F2 R2
B L' F B2 R2 L2 F2
B L' F B2 R2 F2 L2
B' L' F' R D2 L2 R
B' L' F' R D2 R L2
B L' F' L' R2 B2 L'
B' L' F' R2 U2 R U2
B L' F' L' B2 L' R2
B L' F' L' B2 R2 L'
B L' F' L2 R B2 R
B' L' F' R2 F2 L' F2
B L' F' L2 R2 B2 D
B L' F' L2 R2 B2 D'
B L' F' L2 R2 B2 D2
B L' F' L2 B' R2 B'
B L' F' L2 B2 R2 D
B L' F' L2 B2 R2 D'
B L' F' L2 B2 R2 D2
U2 L' F' R2 L B' L2
B L' F' R L2 B2 R
B L' F' R B2 L2 R
B L' F' R B2 R L2
B' L' F' U2 R' U2 R'
B L' F' R2 L' B2 L'
B L' F' R2 L2 B2 D
B L' F' R2 L2 B2 D'
B L' F' R2 L2 B2 D2
B L' F' R2 B L2 B
B L' F' R2 B2 L2 D
B L' F' R2 B2 L2 D'
B L' F' R2 B2 L2 D2
B' L' F' B2 L R2 B2
B' L' F' B2 L B2 R2
B' L' F' B2 R2 L B2
B2 L' F' B' L R2 B2
B2 L' F' B' L B2 R2
B2 L' F' B' R2 L B2
B L' F' B L2 B R2
B L' F' B' R2 B' L2
B L' F' B2 L2 R2 D
B L' F' B2 L2 R2 D'
B L' F' B2 L2 R2 D2
B L' F' B2 R2 L2 D
B L' F' B2 R2 L2 D'
B L' F' B2 R2 L2 D2
B' L' F2 R2 F2 L' F'
B L' F2 L2 B2 R2 F'
B L' F2 R2 F L2 B2
B L' F2 R2 F B2 L2
B L' F2 R2 B2 F L2
F L' F2 R2 B L B'
F' L' B L R B' R
F' L' B L R2 D B'
F' L' B L R2 D' B'
F' L' B L R2 D2 B'
F' L' B L R2 B' D
F' L' B L R2 B' D'
F' L' B L R2 B' D2
F' L' B L B R2 B2
F' L' B L B' R2 D
F' L' B L B' R2 D'
F' L' B L B' R2 D2
F2 L' B L R2 F B'
F2 L' B L R2 B' F
F2 L' B L F R2 B'
F2 L' B L F B' R2
F2 L' B L B' R2 F
F2 L' B L B' F R2
F' L' B R L B' R
F L' F2 B L R2 B'
F L' F2 B L B' R2
F L' F2 B R2 L B'
B L' F2 B2 R2 F L2
F' L' B R2 L D B'
F' L' B R2 L D' B'
F' L' B R2 L D2 B'
F' L' B R2 L B' D
F' L' B R2 L B' D'
F' L' B R2 L B' D2
F L' B L R2 F2 B'
F L' B L R2 B' F2
F L' B L F2 R2 B'
F L' B L F2 B' R2
F L' B L B' R2 F2
F L' B L B' F2 R2
F2 L' B R2 L F B'
F2 L' B R2 L B' F
B L' B L2 F' B R2
B L' B L2 B F' R2
F L' B R2 L F2 B'
F L' B R2 L B' F2
F L' B R2 F2 L B'
L2 R2 U2 F B R U2
R2 L2 U2 F B R U2
L2 R2 U2 B F R U2
B2 L' B F R2 F2 L'
R2 L2 U2 B F R U2
B L' B F' L2 B R2
B2 L' B' L F' R2 B2
B2 L' B' L F' B2 R2
B2 L' B' L B2 F' R2
F L' B F2 L R2 B'
F L' B F2 L B' R2
F L' B F2 R2 L B'
F' L' B2 L R2 B' L
F' L' B2 L B' L R2
F' L' B2 L B' R2 L
B' L' B2 L F' R2 B2
B' L' B2 L F' B2 R2
B2 L' B' F' L R2 B2
B2 L' B' F' L B2 R2
B' L' B2 L B2 F' R2
B2 L' B' F' R2 L B2
B L' B' F' R2 B' L2
F' L' B2 R2 L B' L
B L' B2 L F' L R2
B L' B2 L F' R2 L
F' L' B2 R2 B' L B'
B L' B2 L2 F R2 F2
B L' B2 L2 F' R2 D
B L' B2 L2 F' R2 D'
B L' B2 L2 F' R2 D2
B L' B2 L2 F2 R2 F
B' L' B2 F' L R2 B2
B' L' B2 F' L B2 R2
B' L' B2 F' R2 L B2
B L' B2 F L2 R2 F2
B L' B2 F L2 F2 R2
B L' B2 F R2 L2 F2
B L' B2 F R2 F2 L2
B L' B2 F' L2 R2 D
B L' B2 F' L2 R2 D'
B L' B2 F' L2 R2 D2
B L' B2 F' R2 L2 D
B L' B2 F' R2 L2 D'
B L' B2 F' R2 L2 D2
B L' B2 F2 R2 F L2
F' L2 R2 U2 F R U2
B' L2 R2 U2 B R U2
D2 L2 R2 F B U2 L
D2 L2 R2 B F U2 L
F' L2 R2 B L2 B' L'
F' L2 R2 B2 L2 B' L
B L2 R2 B2 L2 F L
B L2 U L' F' R2 B2
B L2 U L' F' B2 R2
B L2 U L' B2 F' R2
B L2 U B2 L' F' R2
B L2 U' L' F' R2 B2
B L2 U' L' F' B2 R2
B L2 U' L' B2 F' R2
D2 L2 U2 L' F' L' B'
D2 L2 U2 L2 F' B' L'
D2 L2 U2 L2 B' F' L'
B L2 U' B2 L' F' R2
B L2 U2 L' F' R2 B2
B L2 U2 L' F' B2 R2
B L2 U2 L' B2 F' R2
D2 L2 U2 F' L' D2 B2
F' L2 U2 F R U2 R
D2 L2 U2 F' D2 L' B2
D2 L2 U2 F' D2 B2 L'
B L2 U2 B2 L' F' R2
L' R2 B2 L B' L F
L2 R2 B2 L2 F B' L
L2 R2 B2 L2 B' F L
R2 L2 B2 L2 F B' L
R2 L2 B2 L2 B' F L
B' L2 F L R2 F2 L'
B' L2 F L' R2 F2 L'
B' L2 F L2 R2 F2 L'
B' L2 F R2 L F2 L'
B' L2 F R2 L' F2 L'
B' L2 F R2 L2 F2 L'
B' L2 F R2 F2 L' D
B' L2 F R2 F2 L' D'
B' L2 F R2 F2 L' D2
B' L2 F R2 F2 D L'
B' L2 F R2 F2 D' L'
B' L2 F R2 F2 D2 L'
U2 L2 F R U2 R F2
D2 L2 F U2 F' L' F'
F' L2 F U2 F' L' R2
F' L2 F U2 F' R2 L'
D2 L2 F B U2 L F2
D2 L2 F B U2 F2 L
U2 L2 F U2 F2 L' R2
U2 L2 F U2 F2 R2 L'
D2 L2 F B' R' U2 F2
B2 L2 F B R2 F2 L'
F2 L2 F B' R' U2 R'
B' L2 F' R D2 L2 R
B' L2 F' R D2 R L2
U2 L2 F' L' R2 D2 B2
B' L2 F' R2 U2 R U2
B' L2 F' R2 F2 L' F2
U2 L2 F' R2 L' D2 B2
B' L2 F' U2 R' U2 R'
U2 L2 F' R2 D2 L' B2
U2 L2 F' R2 D2 B2 L'
B' L2 F' B2 L R2 B2
B' L2 F' B2 L B2 R2
B' L2 F' B2 R2 L B2
B2 L2 F' B' L R2 B2
B2 L2 F' B' L B2 R2
B2 L2 F' B' R2 L B2
F' L2 F2 R2 F2 B L
F' L2 F2 R2 B L F2
F' L2 F2 R2 B F2 L
B' L2 F2 R2 F2 L' F'
F L2 F2 L R2 B L
F L2 F2 L' R2 B L
U2 L2 F2 R2 F L' B
U2 L2 F2 R2 F B L'
U2 L2 F2 R2 B F L'
F L2 F2 L2 R2 B L
B L2 F2 R2 F B2 L
B L2 F2 R2 B2 F L
F L2 F2 R2 L B L
F L2 F2 R2 L' B L
F L2 F2 R2 L2 B L
F L2 F2 R2 D B L
F L2 F2 R2 D' B L
F L2 F2 R2 D2 B L
F L2 F2 R2 B L D
F L2 F2 R2 B L D'
F L2 F2 R2 B L D2
F L2 F2 R2 B D L
F L2 F2 R2 B D' L
F L2 F2 R2 B D2 L
F' L2 B L2 R2 B' L'
F' L2 B L2 B' L' R2
F' L2 B L2 B' R2 L'
F L2 F2 B L R2 B
F' L2 B R2 L2 B' L'
F L2 F2 B R2 L B
B L2 B L' F' B R2
B L2 B L' B F' R2
D2 L2 B F U2 L F2
D2 L2 B F U2 F2 L
B2 L2 B F R2 F2 L'
B2 L2 B' L F' R2 B2
B2 L2 B' L F' B2 R2
B2 L2 B' L B2 F' R2
F L2 B F2 L R2 B
F L2 B F2 R2 L B
F2 L2 B' R' F U2 R'
D2 L2 B' F R' U2 F2
B' L2 B2 L F' R2 B2
B' L2 B2 L F' B2 R2
B' L2 B2 L B2 F' R2
B2 L2 B' F' L R2 B2
F2 L2 B' F R' U2 R'
B2 L2 B' F' L B2 R2
B2 L2 B' F' R2 L B2
F' L2 B2 L2 R2 B' L
F' L2 B2 L2 B' L R2
F' L2 B2 L2 B' R2 L
F' L2 B2 R2 L2 B' L
B L2 B2 L F' L2 R2
B L2 B2 L F' R2 L2
B L2 B2 L' F R2 F2
B L2 B2 L' F' R2 D
B L2 B2 L' F' R2 D'
B L2 B2 L' F' R2 D2
B L2 B2 L' F2 R2 F
B L2 B2 L2 F' L R2
B L2 B2 L2 F' R2 L
B' L2 B2 F' L R2 B2
B' L2 B2 F' L B2 R2
B' L2 B2 F' R2 L B2
B R L B2 R' F' R2
F' R L' B L R B'
F' R L' B L B' R
F' R L' B R L B'
B' R U2 R2 U2 R' F'
B R U2 L R F B2
B R U2 L R B2 F
B R U2 L B2 R F
B R U2 R L F B2
B R U2 R L B2 F
F' R D R B L B2
F' R D B L R B2
F' R D B L B2 R
F' R D B R L B2
F' R D B' R D2 L2
F' R D' R B L B2
F' R D' B L R B2
F' R D' B L B2 R
F' R D' B R L B2
F' R D' B' R D2 L2
B' R D2 L2 R' F' R2
B' R D2 R' L2 F' R2
F' R D2 R B L B2
B' R D2 R' F' L2 R2
B' R D2 R' F' R2 L2
F' R D2 B L R B2
F' R D2 B L B2 R
F' R D2 B R L B2
F' R D2 B' R D2 L2
D2 R B L B2 R' F'
F' R B L R B2 D
F' R B L R B2 D'
F' R B L R B2 D2
F' R B L R' B2 R2
F' R B L B' R B'
F' R B L B2 R D
F' R B L B2 R D'
F' R B L B2 R D2
F' R B L B2 D R
F' R B L B2 D' R
F' R B L B2 D2 R
F' R B L' R B2 L2
F' R B L' B2 L2 R
F' R B L' B2 R L2
F' R B L2 R B2 L'
F' R B L2 B2 L' R
F' R B L2 B2 R L'
F' R B R L B2 D
F' R B R L B2 D'
F' R B R L B2 D2
F' R B R L' B2 L2
F' R B R L2 B2 L'
F' R B R' L B2 R2
F2 R B R F L B2
F R B L R F2 B2
F R B L R B2 F2
F R B L B2 R F2
F R B R L F2 B2
F R B R L B2 F2
F R B R F2 L B2
F' R B' L R D2 L2
F' R B' L' R D2 L2
F' R B' L2 R D2 L2
F' R B' R L D2 L2
F' R B' R L' D2 L2
F' R B' R L2 D2 L2
F' R B' R U2 R2 U2
F' R B' R D2 L2 D
F' R B' R D2 L2 D'
F' R B' R D2 L2 D2
F2 R B' R D2 F L2
F2 R B' R F D2 L2
F' R B' U2 R' U2 R2
U2 R B' R' F' L' R2
U2 R B' R' F' R2 L'
F' R B' D R D2 L2
F' R B' D' R D2 L2
F' R B' D2 R D2 L2
F R B' R F2 D2 L2
F R B' R2 F2 L' R'
F R B' R2 F2 R' L'
F' R' L' D2 R' B L
F' R' L' B L B' R'
F' R' D R' B L B2
F' R' D' R' B L B2
L' U2 L F' R2 B' L'
L' U2 L F' B' L' R2
L' U2 L F' B' R2 L'
B' R' D2 R' F2 L' F
F' R' D2 R' B L B2
L' U2 L B' F' L' R2
L' U2 L B' F' R2 L'
L2 U2 L' F' L' R2 B'
L2 U2 L' F' L' B' R2
L2 U2 L' F' R2 L' B'
F2 R' F R' B L B2
L' U2 L2 F' L' R2 B'
L' U2 L2 F' L' B' R2
L' U2 L2 F' R2 L' B'
L2 U2 L2 F' R2 B' L'
L2 U2 L2 F' B' L' R2
L2 U2 L2 F' B' R2 L'
L2 U2 L2 B' F' L' R2
L2 U2 L2 B' F' R2 L'
R' U2 R F' R2 B' L'
R' U2 R F' B' L' R2
