L2 R U2 F' L' B'
D2 L' R2 F B L
D2 L' R2 B F L
R L2 U2 F' L' B'
F' L2 R U2 F' L'
F' L2 R' B U2 L
F' L2 R' B U2 L
D2 L2 R2 B L F
B' L2 F' R' B U2
F' L2 B' R' B U2
F' R L2 U2 F' L'
F' R' L2 B U2 L
F' R' B L2 U2 L'
D2 R2 L' F B L
D2 R2 L' B F L
D2 R2 L2 B L F
D2 R2 B L' F L2
L2 F' R U2 F' L'
L2 F' R' B U2 L
L2 F' B' R' B U2
F' B' L2 R' B U2
B' F' L2 R' B U2
F' B' R' L2 B U2
B' F' R' L2 B U2
F' B' R' B L2 U2
B' F' R' B L2 U2
L2 B' F' R' B U2
R L2 U2 F' L' D' B'
R L2 U2 F' L' D2 B'
R L2 U2 F' L' B' D
R L2 U2 F' L' B' D'
R L2 U2 F' L' B' D2
R L2 U2 F' D L' B'
R L2 U2 F' D' L' B'
R L2 U2 F' D2 L' B'
R L2 U2 F' B L' B'
R L2 U2 F' B' L' B'
R L2 U2 F' B2 L' B'
R L2 U2 B F' L' B'
F' L' B' R' L' B U2
F' L' B' R' B L' U2
R L2 U2 B' F' L' B'
R L2 U2 B2 F' L' B'
R L2 D U2 F' L' B'
R L2 D' U2 F' L' B'
F' L2 R U2 L F' L'
F' L2 R U2 L' F' L'
F' L2 R U2 L2 F' L'
F' L2 R U2 D F' L'
F' L2 R U2 D' F' L'
F' L2 R U2 D2 F' L'
F' L2 R U2 F' L' D
F' L2 R U2 F' L' D'
F' L2 R U2 F' L' D2
F' L2 R U2 F' D L'
F' L2 R U2 F' D' L'
F' L2 R U2 F' D2 L'
F' L2 R D U2 F' L'
F' L2 R D' U2 F' L'
F2 L2 R U2 F' B' L'
F2 L2 R U2 B' F' L'
F' L2 R D2 U2 F' L'
B L2 R U2 L' F' B'
B L2 R U2 L' B' F'
R' L2 D2 B U2 L B'
F' L2 R B U2 L F'
F' L2 R B U2 F' L
R L2 D2 U2 F' L' B'
F' L2 R' D B U2 L
F' L2 R' D' B U2 L
F' L2 R' D2 B U2 L
F' L2 R' B R U2 L
F' L2 R' B R' U2 L
F' L2 R' B R2 U2 L
F' L2 R' B U2 L D
F' L2 R' B U2 L D'
F' L2 R' B U2 L D2
F' L2 R' B U2 D L
F' L2 R' B U2 D' L
F' L2 R' B U2 D2 L
F' L2 R' B D U2 L
F' L2 R' B D' U2 L
F' L2 R' B D2 U2 L
F' L2 R' B' R' B2 U2
F2 L2 R' B U2 L B2
B2 L2 R' B R' U2 B
D2 L2 R2 D B L F
F L2 R' F2 B U2 L
D2 L2 R2 D' B L F
F L2 R' B F2 U2 L
D2 L2 R2 D2 B L F
U2 L2 R2 U2 B L F
D2 L2 R2 F B L F
D2 L2 R2 F' B L F
D2 L2 R2 F2 B L F
D2 L2 R2 B L D F
D2 L2 R2 B L D' F
D2 L2 R2 B L D2 F
D2 L2 R2 B L F D
D2 L2 R2 B L F D'
D2 L2 R2 B L F D2
D2 L2 R2 B D L F
D2 L2 R2 B D' L F
D2 L2 R2 B D2 L F
D2 L2 R2 B F L F
D2 L2 R2 B F' L F
D2 L2 R2 B F2 L F
F' L2 R2 B U2 L F
F' L2 R2 B' R' U2 F'
R' L2 B R F' U2 L
R' L2 B R' U2 L B
R' L2 B U2 D2 L B'
R' L2 B D2 U2 L B'
F' L2 U2 R F' L' R'
F' L2 U2 R F' R' L'
F' L2 U2 D2 F' L' F
R' L2 B' R' B2 U2 B'
F' L2 U2 F' D2 L' F
L2 R2 B' R' U2 F' B2
L2 R2 B' R' U2 B2 F'
R2 L2 B' R' U2 F' B2
R2 L2 B' R' U2 B2 F'
L2 R2 B' U2 B2 L F
R2 L2 B' U2 B2 L F
L R2 B2 R' F' B' L
L R2 B2 R' B' L F'
L R2 B2 R' B' F' L
L2 R2 B2 U2 B' L F
R2 L2 B2 U2 B' L F
F' L2 D2 U2 F' L' F
U2 L2 D2 F' U2 L' F
B' L2 F R' F2 B U2
B' L2 F R' B F2 U2
U2 L2 F R F2 U2 F
B' L2 F' R' D B U2
B' L2 F' R' D' B U2
B' L2 F' R' D2 B U2
B' L2 F' R' B U2 D
B' L2 F' R' B U2 D'
B' L2 F' R' B U2 D2
B' L2 F' R' B D U2
B' L2 F' R' B D' U2
B' L2 F' R' B D2 U2
U2 L2 F' R U2 L' F'
B2 L2 F' R' B R' U2
U2 L2 F' R' B U2 L'
U2 L2 F' U2 D2 L' F
U2 L2 F' D2 U2 L' F
B2 L2 F' B R' B U2
B' L2 F2 R' F B U2
B' L2 F2 R' B F U2
B L2 F2 R F U2 F2
F L2 F2 R U2 F' L'
F L2 F2 R' B U2 L
D2 L2 B L R2 F B
D2 L2 B L R2 B F
F' L2 B R U2 L F'
F' L2 B R U2 F' L
D2 L2 B R2 L F B
D2 L2 B R2 L B F
F' L2 B R2 U2 L F
F L2 F2 B' R' B U2
B2 L2 B F' R' B U2
F' L2 B' R' D B U2
F' L2 B' R' D' B U2
F' L2 B' R' D2 B U2
F' L2 B' R' B U2 D
F' L2 B' R' B U2 D'
F' L2 B' R' B U2 D2
F' L2 B' R' B D U2
F' L2 B' R' B D' U2
F' L2 B' R' B D2 U2
F2 L2 B' R' B U2 B'
F L2 B' R' F2 B U2
F L2 B' R' B F2 U2
F' L2 B2 R' B R' U2
F L2 B' F2 R' B U2
F' R L2 U2 L F' L'
F' R L2 U2 L' F' L'
F' R L2 U2 L2 F' L'
F' R L2 U2 D F' L'
F' R L2 U2 D' F' L'
F' R L2 U2 D2 F' L'
F' R L2 U2 F' L' D
F' R L2 U2 F' L' D'
F' R L2 U2 F' L' D2
F' R L2 U2 F' D L'
F' R L2 U2 F' D' L'
F' R L2 U2 F' D2 L'
F' R L2 D U2 F' L'
F' R L2 D' U2 F' L'
F' R L2 D2 U2 F' L'
F2 R L2 U2 F' B' L'
F2 R L2 U2 B' F' L'
B R L2 U2 L' F' B'
B R L2 U2 L' B' F'
F' R L2 B U2 L F'
F' R L2 B U2 F' L
F' R U2 D2 F' L' R2
F' R U2 D2 F' R2 L'
F' R U2 F' D2 L' R2
F' R U2 F' D2 R2 L'
D2 R D2 R F' B L
D2 R D2 R B L F'
D2 R D2 R B F' L
F' R D2 U2 F' L' R2
F' R D2 U2 F' R2 L'
F R F' D2 R2 B L
F R F2 L2 B' R' U2
F' R B L2 U2 L' F'
D2 R' L' F R' B L
F' R' L' B L' U2 L2
F' R' L2 D B U2 L
F' R' L2 D' B U2 L
F' R' L2 D2 B U2 L
F' R' L2 B R U2 L
F' R' L2 B R' U2 L
F' R' L2 B R2 U2 L
F' R' L2 B U2 L D
F' R' L2 B U2 L D'
F' R' L2 B U2 L D2
F' R' L2 B U2 D L
F' R' L2 B U2 D' L
F' R' L2 B U2 D2 L
F' R' L2 B D U2 L
F' R' L2 B D' U2 L
F' R' L2 B D2 U2 L
F' R' L2 B' R' B2 U2
B2 R' L2 B R' U2 B
F2 R' L2 B U2 L B2
F R' L2 F2 B U2 L
F R' L2 B F2 U2 L
F' R' U2 D2 R2 F' L'
F' R' D2 U2 R2 F' L'
B R' D2 L R2 F' B'
B R' D2 L R2 B' F'
F' R' D2 B U2 L R2
F' R' D2 B U2 R2 L
B R' D2 R2 L F' B'
B R' D2 R2 L B' F'
B R' D2 R2 F' L B'
F2 R' F L2 B U2 L
F2 R' F B L2 U2 L'
F R' F2 L2 B U2 L
F' R' B L2 R U2 L'
F' R' B L2 R' U2 L'
F' R' B L2 R2 U2 L'
F' R' B L2 U2 L' D
F' R' B L2 U2 L' D'
F' R' B L2 U2 L' D2
F' R' B L2 U2 D L'
F' R' B L2 U2 D' L'
F' R' B L2 U2 D2 L'
F' R' B L2 D U2 L'
F' R' B L2 D' U2 L'
F' R' B L2 D2 U2 L'
F' R' B R L2 U2 L'
F' R' B R' L2 U2 L'
F' R' B R2 L2 U2 L'
B2 R' B L2 R' U2 B
F2 R' B L2 U2 B' L'
B2 R' B R' L2 U2 B
F' R' B U2 D2 L R2
F' R' B U2 D2 R2 L
F R' F2 B L2 U2 L'
F' R' B D2 U2 L R2
F' R' B D2 U2 R2 L
F R' B L2 F2 R U2
F2 R' B F L2 U2 L'
F' R' B' L2 R' B2 U2
F' R' B' L2 B2 U2 L
F' R' B' R' L2 B2 U2
F' R' B' R' B2 L2 U2
F R' B F2 L2 U2 L'
D2 R2 L B L D2 F2
D2 R2 L B D2 L F2
D2 R2 L B D2 F2 L
D2 R2 L' D F B L
D2 R2 L' D B F L
D2 R2 L' D' F B L
D2 R2 L' D' B F L
D2 R2 L' D2 F B L
D2 R2 L' D2 B F L
D2 R2 L' F L B L
D2 R2 L' F L' B L
D2 R2 L' F L2 B L
D2 R2 L' F D B L
D2 R2 L' F D' B L
D2 R2 L' F D2 B L
D2 R2 L' F B L D
D2 R2 L' F B L D'
D2 R2 L' F B L D2
D2 R2 L' F B D L
D2 R2 L' F B D' L
D2 R2 L' F B D2 L
D2 R2 L' F' B L F2
D2 R2 L' F2 B L F'
D2 R2 L' B D F L
D2 R2 L' B D' F L
B R2 L B2 R' F' B'
B R2 L B2 R' B' F'
D2 R2 L' B D2 F L
D2 R2 L' B F L D
D2 R2 L' B F L D'
D2 R2 L' B F L D2
D2 R2 L' B F D L
D2 R2 L' B F D' L
D2 R2 L' B F D2 L
D2 R2 L' B F' L F2
D2 R2 L' B F2 L F'
R U2 D2 F' L' R2 B'
R U2 D2 F' L' B' R2
R U2 D2 F' R2 L' B'
D2 R2 L2 D B L F
D2 R2 L2 D' B L F
D2 R2 L2 D2 B L F
D2 R2 L2 F B L F
D2 R2 L2 F' B L F
D2 R2 L2 F2 B L F
D2 R2 L2 B L D F
D2 R2 L2 B L D' F
D2 R2 L2 B L D2 F
D2 R2 L2 B L F D
D2 R2 L2 B L F D'
D2 R2 L2 B L F D2
D2 R2 L2 B D L F
U2 R2 L2 U2 B L F
D2 R2 L2 B D' L F
D2 R2 L2 B D2 L F
D2 R2 L2 B F L F
D2 R2 L2 B F' L F
D2 R2 L2 B F2 L F
F' R2 L2 B U2 L F
F' R2 L2 B' R' U2 F'
R U2 F' D2 L' R2 B'
R U2 F' D2 L' B' R2
R U2 F' D2 R2 L' B'
D2 R2 F L' F B L
D2 R2 F L' B F L
D2 R2 F L2 B L F
D2 R2 F B L' F L2
D2 R2 F' L' F B L
D2 R2 F' L' B F L
D2 R2 F' L2 B L F
D2 R2 F' B L' F L2
D2 R2 F2 L' F B L
D2 R2 F2 L' B F L
D2 R2 F2 L2 B L F
D2 R2 F2 B L' F L2
D2 R2 B L U2 B' U2
D2 R2 B L' F L2 D
D2 R2 B L' F L2 D'
D2 R2 B L' F L2 D2
D2 R2 B L' F' L2 F2
D2 R2 B L' F2 L2 F'
D2 R2 B F L' F L2
D2 R2 B F' L' F L2
D2 R2 B F2 L' F L2
D2 R2 B' L' F B2 L
D2 R2 B' L' B2 F L
D2 R2 B' L2 B2 L F
F' R2 B' L2 R' U2 F'
F' R2 B' R' L2 U2 F'
B2 R2 B' L B2 R' F'
B' U L2 F' R' B U2
B' U F' L2 R' B U2
B' U F' R' L2 B U2
B' U F' R' B L2 U2
B' U' L2 F' R' B U2
L D2 L F' B' R' U2
L D2 L B' F' R' U2
B' U' F' L2 R' B U2
B' U' F' R' L2 B U2
B' U' F' R' B L2 U2
R' D2 R2 F' B L B'
R' D2 R2 B L F' B'
R' D2 R2 B L B' F'
R' D2 R2 B F' L B'
D2 U2 R2 F' L' F B
D2 U2 R2 F' L' B F
D2 U2 R2 F' B L' F
D2 U2 R2 B F' L' F
U2 D2 R2 F' L' F B
U2 D2 R2 F' L' B F
U2 D2 R2 F' B L' F
U2 D2 R2 B F' L' F
D2 U2 F' L' F R2 B
R D2 U2 F' L' R2 B'
R D2 U2 F' L' B' R2
R D2 U2 F' R2 L' B'
D2 U2 F' U2 L' R2 F
D2 U2 F' U2 L' F R2
D2 U2 F' U2 R2 L' F
B' U2 L2 F' R' B U2
U2 D2 F' L' F R2 B
U2 D2 F' U2 L' R2 F
U2 D2 F' U2 L' F R2
U2 D2 F' U2 R2 L' F
L2 D2 F' U2 F' L' F
F' U2 R D2 F' L' R2
F' U2 R D2 F' R2 L'
L D2 F' L B' R' U2
F' U2 R F' D2 L' R2
F' U2 R F' D2 R2 L'
R' D2 B L B' R2 F'
R D2 F' R B L R
R D2 F' R B R L
R' D2 B U2 L R2 B'
R' D2 B U2 L B' R2
R' D2 B U2 R2 L B'
F' U2 R' D2 R2 F' L'
R2 D2 B L R' F' R'
R2 D2 B R' L F' R'
R2 D2 B R' F' L R'
R2 D2 B R' F' R' L
F' U2 D2 R2 F' L' F
F' U2 D2 F' L' R2 F
F' U2 D2 F' L' F R2
F' U2 D2 F' R2 L' F
F2 U2 F L2 R U2 F'
F2 U2 F R L2 U2 F'
B' U2 F' L2 R' B U2
U2 F L2 R F2 U2 F
B' U2 F' R' L2 B U2
F' U2 F' L' F2 R F'
B' U2 F' R' B L2 U2
F' U2 F' D2 L' R2 F
F' U2 F' D2 L' F R2
F' U2 F' D2 R2 L' F
R F L' F2 R B L
U2 F R L2 F2 U2 F
U2 F R F2 L2 B' U2
L2 F R' F2 B U2 L
L2 F R' B F2 U2 L
L2 F B' R' F2 B U2
L2 F B' R' B F2 U2
D2 F' L B' R' U2 R'
D2 F' L' F R2 B L
L F' L R U2 F' L'
L F' L R' B U2 L
U2 F' L2 R U2 L F'
U2 F' L2 R U2 F' L
L F' L B' R' B U2
U2 F' L2 R2 U2 L F
L' F' R U2 F' L' R
L' F' R U2 F' R L'
U2 F' L2 B2 R' B U2
U2 F' R L2 U2 L F'
U2 F' R L2 U2 F' L
L2 F' R U2 L F' L'
L2 F' R U2 L' F' L'
L2 F' R U2 L2 F' L'
L2 F' R U2 D F' L'
L2 F' R U2 D' F' L'
L2 F' R U2 D2 F' L'
L2 F' R U2 F' L' D
L2 F' R U2 F' L' D'
L2 F' R U2 F' L' D2
L2 F' R U2 F' D L'
L2 F' R U2 F' D' L'
L2 F' R U2 F' D2 L'
L2 F' R D U2 F' L'
L2 F' R D' U2 F' L'
L2 F' R D2 U2 F' L'
L2 F' R B U2 L F'
L2 F' R B U2 F' L
L F' R L U2 F' L'
L2 F' R' D B U2 L
L2 F' R' D' B U2 L
L2 F' R' D2 B U2 L
U2 F' R' B L2 U2 L
L2 F' R' B R U2 L
L2 F' R' B R' U2 L
L2 F' R' B R2 U2 L
L2 F' R' B U2 L D
L2 F' R' B U2 L D'
L2 F' R' B U2 L D2
L2 F' R' B U2 D L
L2 F' R' B U2 D' L
L2 F' R' B U2 D2 L
L2 F' R' B D U2 L
L2 F' R' B D' U2 L
L2 F' R' B D2 U2 L
L2 F' R' B' R' B2 U2
R F' R D2 B L R2
R F' R D2 B R2 L
U2 F' R2 L2 U2 L F
R F' R B D2 L R2
L F' R' L B U2 L
R F' R B D2 R2 L
L2 F' R2 B U2 L F
L2 F' R2 B' R' U2 F'
R F' R' D2 R2 B L
D2 F' U2 R2 F' L' F
L' F' U2 R F' L' R
L' F' U2 R F' R L'
D2 F' U2 F' L' R2 F
D2 F' U2 F' L' F R2
D2 F' U2 F' R2 L' F
L' F' U2 F' L' R F'
L' F' U2 F' R L' F'
U2 F' U2 L' F2 R F'
L2 F' U2 R F' L' R'
L2 F' U2 R F' R' L'
U2 F' U2 D2 L' R2 F
U2 F' U2 D2 L' F R2
U2 F' U2 D2 R2 L' F
L2 F' U2 D2 F' L' F
L2 F' U2 F' D2 L' F
U2 F' D2 L' F R2 B
U2 F' D2 U2 L' R2 F
U2 F' D2 U2 L' F R2
U2 F' D2 U2 R2 L' F
L2 F' D2 U2 F' L' F
L2 F' B R U2 L F'
L2 F' B R U2 F' L
L F' D2 L B' R' U2
L2 F' B R2 U2 L F
R F' D2 R B L R
R F' D2 R B R L
L2 F' B' R' D B U2
L2 F' B' R' D' B U2
L2 F' B' R' D2 B U2
L2 F' B' R' B U2 D
L2 F' B' R' B U2 D'
L2 F' B' R' B U2 D2
L2 F' B' R' B D U2
L2 F' B' R' B D' U2
L2 F' B' R' B D2 U2
L2 F' B2 R' B R' U2
L F' B' R' B L U2
R F2 L2 B' R' F' U2
L2 F2 R' F B U2 L
L2 F2 R' B F U2 L
F' D2 L B' R' U2 R'
B D2 L R2 B D2 F2
B2 D2 L' R2 F L' B
B2 D2 L' R2 F B L'
B2 D2 L' R2 B F L'
F' D2 L' F R2 B L
B D2 L B2 R2 F' B
B D2 L B2 R2 B F'
B D2 L' R2 F L2 B
B D2 L' R2 F B L2
B D2 L' R2 B F L2
B2 D2 R2 L' F L' B
B2 D2 R2 L' F B L'
B2 D2 R2 L' B F L'
B' D2 R2 F2 L' F B
B' D2 R2 F2 L' B F
B' D2 R2 F2 B L' F
B' D2 R2 B F2 L' F
B2 D2 R2 F L' F B
B2 D2 R2 F L' B F
B2 D2 R2 F B L' F
B2 D2 R2 B L' F L'
B2 D2 R2 B F L' F
B D2 R2 L B D2 F2
L2 F2 B' R' F B U2
L2 F2 B' R' B F U2
B D2 R2 L' F L2 B
B D2 R2 L' F B L2
B D2 R2 L' B F L2
D2 B L R2 B D2 F2
D2 B L B2 R2 F' B
D2 B L B2 R2 B F'
D2 B L' R2 F L2 B
D2 B L' R2 F B L2
D2 B L' R2 B F L2
F' D2 U2 R2 F' L' F
F' D2 U2 F' L' R2 F
F' D2 U2 F' L' F R2
F' D2 U2 F' R2 L' F
R2 B L U2 L U2 F
R' B L2 R' U2 L' B
R' B L2 R' U2 B L'
R' B L2 R2 U2 L' B'
R2 B L B2 R' F' B2
R2 B L B2 R' B2 F'
L B L R2 B R' F'
R' B L2 F2 R F' U2
R' B R F' L2 U2 L'
R' B R' L2 U2 L' B
R' B R' L2 U2 B L'
R2 B R D2 L R2 F'
R2 B R D2 R2 L F'
R2 B R D2 R2 F' L
R B L2 U2 L' F' B'
R B L2 U2 L' B' F'
D2 B R2 L B D2 F2
R' B R2 L2 U2 L' B'
D2 B R2 L' F L2 B
D2 B R2 L' F B L2
D2 B R2 L' B F L2
R2 B R' D2 L F' R2
R2 B R' D2 F' L R2
R2 B R' D2 F' R2 L
R2 B R' F' D2 L R2
R2 B R' F' D2 R2 L
L2 B R2 U2 L F B
L2 B R2 U2 L B F
L B R2 L B R' F'
R' B U2 L B2 R' B
R' B U2 D2 L R2 B'
R' B U2 D2 L B' R2
R' B U2 D2 R2 L B'
B' F L2 R' F2 B U2
B' F L2 R' B F2 U2
R2 B U2 L2 U2 L' F
F' B L2 R U2 L' F'
F' B L2 R' B U2 L'
F' B L2 U2 D2 L' F
B' F L2 F2 R' B U2
F' B L2 D2 U2 L' F
F' B R L2 U2 L' F'
R' B D2 L B' R2 F'
R' B D2 U2 L R2 B'
R' B D2 U2 L B' R2
R' B D2 U2 R2 L B'
B' F R' L2 F2 B U2
B' F R' L2 B F2 U2
B F L2 F2 R U2 F'
F' B R' L2 B U2 L'
B' F R' F2 L2 B U2
F B L2 F2 R U2 F'
B' F R' F2 B L2 U2
B' F R' B L2 F2 U2
B' F R' B F2 L2 U2
R2 B D2 L R' F' R'
R2 B D2 R' L F' R'
R2 B D2 R' F' L R'
R2 B D2 R' F' R' L
L2 B F' R U2 L F'
L2 B F' R U2 F' L
L2 B F' R2 U2 L F
L' B' L' F' R' B U2
R' B' L2 R' B2 U2 B'
R2 B' L B2 L R' F'
R2 B' L B2 R' L F'
R2 B' L B2 R' F' L
R2 B' L2 R' U2 F' B2
R2 B' L2 R' U2 B2 F'
R2 B' L2 U2 B2 L F
R' B' R' L2 B2 U2 B'
R' B' R' B2 L2 F U2
R2 B' R' L2 U2 F' B2
R2 B' R' L2 U2 B2 F'
B F D2 L B2 R2 F'
D2 B' R2 F2 L' F B
D2 B' R2 F2 L' B F
D2 B' R2 F2 B L' F
D2 B' R2 B F2 L' F
B' F' L' R' B L' U2
F B D2 L B2 R2 F'
F' B' L' R' B L' U2
B' F' L2 R' D B U2
B' F' L2 R' D' B U2
B' F' L2 R' D2 B U2
B' F' L2 R' B U2 D
B' F' L2 R' B U2 D'
B' F' L2 R' B U2 D2
B' F' L2 R' B D U2
B' F' L2 R' B D' U2
B' F' L2 R' B D2 U2
F' B' L2 R' D B U2
F' B' L2 R' D' B U2
F' B' L2 R' D2 B U2
F' B' L2 R' B U2 D
F' B' L2 R' B U2 D'
F' B' L2 R' B U2 D2
F' B' L2 R' B D U2
F' B' L2 R' B D' U2
F' B' L2 R' B D2 U2
B2 F' L2 R' B R' U2
F2 B' L2 R' B U2 B2
B2 F' L2 B R' B U2
B F' L2 R U2 L' F'
B F' L2 R' B U2 L'
B F' L2 U2 D2 L' F
B' F' R' L' B L' U2
B' F' R' L2 D B U2
B' F' R' L2 D' B U2
B' F' R' L2 D2 B U2
B F' L2 D2 U2 L' F
B' F' R' L2 B U2 D
B' F' R' L2 B U2 D'
B' F' R' L2 B U2 D2
B' F' R' L2 B D U2
B' F' R' L2 B D' U2
B' F' R' L2 B D2 U2
F B' L2 R' F2 B U2
F B' L2 R' B F2 U2
B' F' R' U2 D2 R2 F'
F' B' R' L' B L' U2
B' F' R' D2 U2 R2 F'
F' B' R' L2 D B U2
F' B' R' L2 D' B U2
F' B' R' L2 D2 B U2
B' F' R' D2 B U2 R2
F' B' R' L2 B U2 D
F' B' R' L2 B U2 D'
F' B' R' L2 B U2 D2
F' B' R' L2 B D U2
F' B' R' L2 B D' U2
F' B' R' L2 B D2 U2
B F' R L2 U2 L' F'
F' B' R' U2 D2 R2 F'
B2 F' R' L2 B R' U2
B' F' R' B L2 U2 D
B' F' R' B L2 U2 D'
B' F' R' B L2 U2 D2
B' F' R' B L2 D U2
B' F' R' B L2 D' U2
B' F' R' B L2 D2 U2
B' F' R' B U2 D2 R2
B' F' R' B D2 U2 R2
B' F' R' B' L2 B2 U2
F B' L2 F2 R' B U2
F2 B' R' L2 B U2 B2
B' F' R' B2 L2 U2 F
F' B' R' D2 U2 R2 F'
F' B' R' D2 B U2 R2
F' B' R' B L2 U2 D
F' B' R' B L2 U2 D'
F' B' R' B L2 U2 D2
F' B' R' B L2 D U2
F' B' R' B L2 D' U2
F' B' R' B L2 D2 U2
F' B' R' B U2 D2 R2
F' B' R' B D2 U2 R2
F' B' R' B' L2 B2 U2
F2 B' R' F L2 B U2
F' B' R' B2 L2 U2 F
F2 B' R' F B L2 U2
B2 F' R' B L2 R' U2
B2 F' R' B R' L2 U2
F2 B' R' B L2 U2 B'
F2 B' R' B F L2 U2
B F' R' L2 B U2 L'
F B' R' L2 F2 B U2
F B' R' L2 B F2 U2
F B' R' F2 L2 B U2
F B' R' F2 B L2 U2
F B' R' B L2 F2 U2
F B' R' B F2 L2 U2
L2 B' F R' F2 B U2
L2 B' F R' B F2 U2
L2 B' F' R' D B U2
L2 B' F' R' D' B U2
L2 B' F' R' D2 B U2
L2 B' F' R' B U2 D
L2 B' F' R' B U2 D'
L2 B' F' R' B U2 D2
L2 B' F' R' B D U2
L2 B' F' R' B D' U2
L2 B' F' R' B D2 U2
L2 B' F2 R' F B U2
L2 B' F2 R' B F U2
L B' F' R' B L U2
B' F2 L2 R' B U2 B2
F' B2 L2 R' B R' U2
F' B2 L2 B R' B U2
L2 B2 R' B R' U2 B
B' F2 R' L2 B U2 B2
B' F2 R' F L2 B U2
B' F2 R' F B L2 U2
F' B2 R' L2 B R' U2
B' F2 R' B L2 U2 B'
B' F2 R' B F L2 U2
F' B2 R' B L2 R' U2
F' B2 R' B R' L2 U2
L2 B2 F' R' B R' U2
