R' B2 U' F' R'
F' R' B2 U' F' R'
F2 R' B2 U' F' R'
U R' B2 U' R' F'
F R' B2 U' F' R'
R D B2 L2 R' F
R D B2 L2 F R'
R D B2 R' L2 F
B2 U2 L U R' F
B2 U2 L U F R'
R' F B2 U' R' F2
R' F B2 U' F2 R'
R' F2 B2 U' R' F
R' F2 B2 U' F R'
R' B2 L U' F' R'
R' B2 L' U' F' R'
R' B2 L2 U' F' R'
R2 B2 R U' F' R2
R' B2 U' D F' R'
R' B2 U' D' F' R'
R' B2 U' D2 F' R'
R' B2 U' F R' F2
R' B2 U' F' R' D
R' B2 U' F' R' D'
R' B2 U' F' R' D2
R' B2 U' F' D R'
R' B2 U' F' D' R'
R' B2 U' F' D2 R'
R' B2 U' F2 R' F
R' B2 D U' F' R'
R' B2 D' U' F' R'
R' B2 D2 U' F' R'
R' B2 F U' R' F2
R' B2 F U' F2 R'
R' B2 F2 U' R' F
R' B2 F2 U' F R'
F2 R D B2 R' L2 F
R2 U B2 R U' F' R2
F R D B2 L2 R' F
F R D B2 L2 F R'
F R D B2 R' L2 F
R2 U' R B2 U' F' R'
L U' R' B L B U'
R' U' D L2 F2 R F
R' U' D F L2 F2 R
R U' R2 B2 U' F' R'
R U' D B2 L2 R' F
R U' D B2 L2 F R'
R U' D B2 R' L2 F
R' U' F' U B2 U' R'
D R' U L U2 L F'
D R' U L U2 F' L
B2 R' U' L U L' F'
D R' U' L2 F2 R F
D R' U' F L2 F2 R
R' U' B2 U' F' R' B2
R2 U' B2 R U' F' R2
D R' D' B2 U' F' R'
D2 R' D2 B2 U' F' R'
F' R' F B2 U' R' F2
F' R' F B2 U' F2 R'
D R' F U' L2 F2 R
F2 R' F B2 U' R' F2
F2 R' F B2 U' F2 R'
B2 R' F' U' L U L'
F R' F B2 U' R' F2
F R' F B2 U' F2 R'
U R' F' B2 L' U' R'
F' R' F2 B2 U' R' F
F' R' F2 B2 U' F R'
R2 U2 R B2 U' F' R'
U' R' B L B U' R'
F2 R' F2 B2 U' R' F
F2 R' F2 B2 U' F R'
F R' F2 B2 U' R' F
F R' F2 B2 U' F R'
F' R' B2 L U' F' R'
F' R' B2 L' U' F' R'
F' R' B2 L2 U' F' R'
F2 R' B2 L U' F' R'
F2 R' B2 L' U' F' R'
U2 R' B2 L U' R' F
U2 R' B2 L U' F R'
D' R' B2 U' L F' R'
F2 R' B2 L2 U' F' R'
D' R' B2 U' F' L R'
D' R' B2 U' F' R' L
R U2 R2 B2 U' F' R'
F' R' B2 U' D F' R'
F' R' B2 U' D' F' R'
F' R' B2 U' D2 F' R'
F' R' B2 U' F R' F2
F' R' B2 U' F' R' D
F' R' B2 U' F' R' D'
F' R' B2 U' F' R' D2
F' R' B2 U' F' D R'
F' R' B2 U' F' D' R'
F' R' B2 U' F' D2 R'
F' R' B2 U' F2 R' F
F' R' B2 D U' F' R'
F' R' B2 D' U' F' R'
F' R' B2 D2 U' F' R'
F2 R' B2 U' D F' R'
F2 R' B2 U' D' F' R'
F2 R' B2 U' D2 F' R'
F2 R' B2 U' F R' F2
F2 R' B2 U' F' R' D
F2 R' B2 U' F' R' D'
F2 R' B2 U' F' R' D2
F2 R' B2 U' F' D R'
F2 R' B2 U' F' D' R'
F2 R' B2 U' F' D2 R'
F2 R' B2 U' F2 R' F
F' R' B2 F U' R' F2
F' R' B2 F U' F2 R'
F R' B2 L U' F' R'
F2 R' B2 D U' F' R'
F' R' B2 F2 U' R' F
F' R' B2 F2 U' F R'
F R' B2 L' U' F' R'
D' R2 L U' R U' F'
F2 R' B2 D' U' F' R'
U R' B2 L U' R' F'
F R' B2 L2 U' F' R'
F2 R' B2 D2 U' F' R'
U R' B2 L' U' R' F'
D R' B2 U' L2 F' R'
D R' B2 U' F' L2 R'
D R' B2 U' F' R' L2
F2 R' B2 F U' R' F2
F2 R' B2 F U' F2 R'
U R' B2 L2 U' R' F'
F2 R' B2 F2 U' R' F
F2 R' B2 F2 U' F R'
R U2 D B2 L2 R' F
R U2 D B2 L2 F R'
R U2 D B2 R' L2 F
F R' B2 U' D F' R'
F R' B2 U' D' F' R'
F R' B2 U' D2 F' R'
F R' B2 U' F R' F2
F R' B2 U' F' R' D
F R' B2 U' F' R' D'
F R' B2 U' F' R' D2
F R' B2 U' F' D R'
F R' B2 U' F' D' R'
F R' B2 U' F' D2 R'
F R' B2 U' F2 R' F
U R' B2 U' R' D F'
U R' B2 U' R' D' F'
U R' B2 U' R' D2 F'
U R' B2 U' R' F' D
U R' B2 U' R' F' D'
U R' B2 U' R' F' D2
U R' B2 U' D R' F'
U R' B2 U' D' R' F'
U R' B2 U' D2 R' F'
U R' B2 U' F R' F'
F R' B2 D U' F' R'
U R' B2 U' F' R' F'
U R' B2 U' F2 R' F'
F R' B2 D' U' F' R'
U R' B2 D U' R' F'
F R' B2 D2 U' F' R'
U R' B2 D' U' R' F'
F R' B2 F U' R' F2
F R' B2 F U' F2 R'
U R' B2 D2 U' R' F'
F R' B2 F2 U' R' F
F R' B2 F2 U' F R'
U R' B2 F' L' U' R'
B2 R2 U2 L U R F'
R2 U2 B2 R U' F' R2
L' D R' F2 U' F L2
R' D U L U2 L F'
R' D U L U2 F' L
R D R' B2 L2 R' F'
R D R' B2 R' L2 F'
R D R' B2 R' F' L2
F' R2 B2 R U' F' R2
R' D U' L2 F2 R F
R' D U' F L2 F2 R
R D R2 F' B2 L2 R'
R D R2 F' B2 R' L2
F2 R2 B2 R U' F' R2
R D R2 B2 L2 F' R'
R D R2 B2 F' L2 R'
R D R2 B2 F' R' L2
F R2 B2 R U' F' R2
R D U B2 L2 R' F
R D U B2 L2 F R'
R D U B2 R' L2 F
R' D F U' L2 F2 R
R D U' B2 L2 R' F
R D U' B2 L2 F R'
R D U' B2 R' L2 F
R D U2 B2 L2 R' F
R D U2 B2 L2 F R'
R D U2 B2 R' L2 F
R D F B2 L2 R' F
R D F B2 L2 F R'
L' D F2 R' U' L2 F'
R D F B2 R' L2 F
L' D F2 R' U' F' L2
R D F' B2 L2 R' F
R D F' B2 L2 F R'
R D F' B2 R' L2 F
F' U R' B2 U' R' F'
F2 U R' B2 U' R' F'
R D F2 B2 L2 R' F
R D F2 B2 L2 F R'
R D F2 B2 R' L2 F
R D B U2 L2 B R'
R D B U2 B L2 R'
R D B U2 B R' L2
F U R' B2 U' R' F'
R' D B2 U' L2 F' R'
R' D B2 U' F' L2 R'
R' D B2 U' F' R' L2
R D B2 L2 R F R2
R D B2 L2 R' D F
R D B2 L2 R' D' F
R D B2 L2 R' D2 F
R D B2 L2 R' F D
R D B2 L2 R' F D'
R D B2 L2 R' F D2
R D B2 L2 D R' F
R D B2 L2 D F R'
R D B2 L2 D' R' F
R D B2 L2 D' F R'
R D B2 L2 D2 R' F
R D B2 L2 D2 F R'
R D B2 L2 F R' D
R D B2 L2 F R' D'
R D B2 L2 F R' D2
R D B2 L2 F D R'
R D B2 L2 F D' R'
R D B2 L2 F D2 R'
R D B2 L2 F' R' F2
R D B2 R L2 F R2
R D B2 R' L2 D F
R D B2 R' L2 D' F
R D B2 R' L2 D2 F
R D B2 R' L2 F D
R D B2 R' L2 F D'
R D B2 R' L2 F D2
R D B2 R' F L2 F
R D B2 R' F' L2 F
R D B2 R' F2 L2 F
R D B2 F L2 R' F
R D B2 F L2 F R'
R D B2 F R' L2 F
R D B2 F' L2 R' F
R D B2 F' L2 F R'
R D B2 F' R' L2 F
R D B2 F2 L2 R' F
R D B2 F2 L2 F R'
R D B2 F2 R' L2 F
R D' L R2 F2 U2 F
R D' L F2 R2 U2 F'
R D' L F2 B R2 U2
R D' L B R2 F2 U2
R D' L B F2 R2 U2
R' D' U L R2 B U2
R' D' U R2 L B U2
R D' R2 L F2 U2 F
L D' R2 U' R U' F'
B2 U' L U L' R' F'
B2 U' L U R' L' F'
B2 U' R' U' L U F
R D' F2 L R2 U2 F'
R D' F2 L B R2 U2
R D' F2 R2 L U2 F'
B2 U2 L R U R2 F
B2 U2 L R U F R2
B2 U2 L R2 U R F
B2 U2 L U R F R2
B2 U2 L U R' D F
B2 U2 L U R' D' F
B2 U2 L U R' D2 F
B2 U2 L U R' F D
B2 U2 L U R' F D'
B2 U2 L U R' F D2
B2 U2 L U D R' F
B2 U2 L U D F R'
B2 U2 L U D' R' F
B2 U2 L U D' F R'
B2 U2 L U D2 R' F
B2 U2 L U D2 F R'
B2 U2 L U F R' D
B2 U2 L U F R' D'
B2 U2 L U F R' D2
B2 U2 L U F D R'
B2 U2 L U F D' R'
B2 U2 L U F D2 R'
B2 U2 L U F' R' F2
B2 U2 L D U R' F
B2 U2 L D U F R'
B2 U2 L D' U R' F
B2 U2 L D' U F R'
B2 U2 L D2 U R' F
B2 U2 L D2 U F R'
B2 U2 R L U R2 F
B2 U2 R L U F R2
B2 U2 R2 L U R F
B2 U2 D L U R' F
B2 U2 D L U F R'
B2 U2 D' L U R' F
B2 U2 D' L U F R'
B2 U2 D2 L U R' F
B2 U2 D2 L U F R'
R' F L2 B2 U' F2 R
R F R2 B2 U' F' R'
R F D B2 L2 R' F
R F D B2 L2 F R'
R F D B2 R' L2 F
R' F B2 L U' R' F2
R' F B2 L U' F2 R'
R' F B2 L' U' R' F2
R' F B2 L' U' F2 R'
R' F B2 L2 U' R' F2
R' F B2 L2 U' F2 R'
R' F B2 U' R F2 R2
R' F B2 U' R' F2 D
R' F B2 U' R' F2 D'
R' F B2 U' R' F2 D2
R' F B2 U' F R' F
R' F B2 U' F2 R' D
R' F B2 U' F2 R' D'
R' F B2 U' F2 R' D2
R' F B2 U' F2 D R'
R' F B2 U' F2 D' R'
R' F B2 U' F2 D2 R'
R' F B2 D' L2 U' R'
B2 D U2 L U R' F
B2 D U2 L U F R'
R' F' R2 D B2 L2 R'
R' F' R2 D B2 R' L2
L2 F' R' B2 U' F' R
U F' R' B2 L' U' R'
R F' R2 B2 U' F' R'
R F' D B2 L2 R' F
R F' D B2 L2 F R'
R F' D B2 R' L2 F
B2 D' U2 L U R' F
B2 D' U2 L U F R'
L2 F2 R D B2 L2 F
L2 F2 R' B2 U' F' R2
R F2 R2 B2 U' F' R'
R F2 D B2 L2 R' F
R F2 D B2 L2 F R'
R F2 D B2 R' L2 F
R' F2 B2 U' R F R2
R' F2 B2 U' R' D F
R' F2 B2 U' R' D' F
R' F2 B2 U' R' D2 F
R' F2 B2 U' R' F D
R' F2 B2 U' R' F D'
R' F2 B2 U' R' F D2
R' F2 B2 U' D R' F
R' F2 B2 U' D F R'
R' F2 B2 U' D' R' F
R' F2 B2 U' D' F R'
R' F2 B2 U' D2 R' F
R' F2 B2 U' D2 F R'
R' F2 B2 U' F R' D
R' F2 B2 U' F R' D'
R' F2 B2 U' F R' D2
R' F2 B2 U' F D R'
R' F2 B2 U' F D' R'
R' F2 B2 U' F D2 R'
R' F2 B2 U' F' R' F2
R' F2 B2 D U' R' F
R' F2 B2 D U' F R'
R' F2 B2 D' U' R' F
R' F2 B2 D' U' F R'
R' F2 B2 D2 U' R' F
R' F2 B2 D2 U' F R'
R' B L B U' F' R'
B2 D2 U2 L U R' F
B2 D2 U2 L U F R'
R' B L' B U' F' R'
R' B L2 B U' F' R'
R B U' B R2 U' R
R' B D2 B U' F' R
B2 F U2 L U R' F
B2 F U2 L U F R'
R2 B' R B' U' F' R'
R' B' D B' U' F' R'
R' B' D' B' U' F' R'
R' B' D2 B' U' F' R'
B2 F' U2 L U R' F
B2 F' U2 L U F R'
R' B2 L U' D F' R'
R' B2 L U' D' F' R'
R' B2 L U' D2 F' R'
R' B2 L U' F R' F2
R' B2 L U' F' R' D
R' B2 L U' F' R' D'
R' B2 L U' F' R' D2
R' B2 L U' F' D R'
R' B2 L U' F' D' R'
R' B2 L U' F' D2 R'
R' B2 L U' F2 R' F
R' B2 L D U' F' R'
R' B2 L D' U' F' R'
R' B2 L D2 U' F' R'
R' B2 L F U' R' F2
R' B2 L F U' F2 R'
R' B2 L F2 U' R' F
R' B2 L F2 U' F R'
R' B2 L' U' D F' R'
R' B2 L' U' D' F' R'
R' B2 L' U' D2 F' R'
R' B2 L' U' F R' F2
R' B2 L' U' F' R' D
R' B2 L' U' F' R' D'
R' B2 L' U' F' R' D2
R' B2 L' U' F' D R'
R' B2 L' U' F' D' R'
R' B2 L' U' F' D2 R'
R' B2 L' U' F2 R' F
R' B2 L' D U' F' R'
R' B2 L' D' U' F' R'
R2 B2 L R U' F' R2
R' B2 L' D2 U' F' R'
R' B2 L' F U' R' F2
R' B2 L' F U' F2 R'
R' B2 L' F2 U' R' F
R' B2 L' F2 U' F R'
R' B2 L2 U' D F' R'
R' B2 L2 U' D' F' R'
R' B2 L2 U' D2 F' R'
R' B2 L2 U' F R' F2
R' B2 L2 U' F' R' D
R' B2 L2 U' F' R' D'
R' B2 L2 U' F' R' D2
R' B2 L2 U' F' D R'
R' B2 L2 U' F' D' R'
R' B2 L2 U' F' D2 R'
R' B2 L2 U' F2 R' F
R' B2 L2 D U' F' R'
R' B2 L2 D' U' F' R'
R2 B2 L' R U' F' R2
R' B2 L2 D2 U' F' R'
R' B2 L2 F U' R' F2
R' B2 L2 F U' F2 R'
R' B2 L2 F2 U' R' F
R' B2 L2 F2 U' F R'
R2 B2 L2 R U' F' R2
R2 B2 R L U' F' R2
R2 B2 R L' U' F' R2
R2 B2 R L2 U' F' R2
R2 B2 R U' F R2 F2
R2 B2 R U' F' R2 D
R2 B2 R U' F' R2 D'
R2 B2 R U' F' R2 D2
R2 B2 R U' F2 R2 F
R2 B2 R D' F2 U' F
R B2 L2 R2 U' R F
R2 B2 R F U' R2 F2
R2 B2 R F U' F2 R2
R2 B2 R F2 U' R2 F
R2 B2 R F2 U' F R2
R' B2 U L U2 F' R'
R' B2 U L' U2 F' R'
R' B2 U L2 U2 F' R'
R' B2 U B2 L U2 F'
R' B2 U' L' F' L R'
R' B2 U' L' F' R' L
R' B2 U' L2 F' L2 R'
R' B2 U' L2 F' R' L2
R' B2 U' D F R' F2
R' B2 U' D F' R' D
R' B2 U' D F' R' D'
R' B2 U' D F' R' D2
R' B2 U' D F' D R'
R' B2 U' D F' D' R'
R' B2 U' D F' D2 R'
R' B2 U' D F2 R' F
R' B2 U' D' F R' F2
R' B2 U' D' F' R' D
R' B2 U' D' F' R' D'
R' B2 U' D' F' R' D2
R' B2 U' D' F' D R'
R' B2 U' D' F' D' R'
R' B2 U' D' F' D2 R'
R' B2 U' D' F2 R' F
R' B2 U' D2 F R' F2
R' B2 U' D2 F' R' D
R' B2 U' D2 F' R' D'
R' B2 U' D2 F' R' D2
R' B2 U' D2 F' D R'
R' B2 U' D2 F' D' R'
R' B2 U' D2 F' D2 R'
R' B2 U' D2 F2 R' F
R' B2 U' F R F2 R2
R' B2 U' F R' F2 D
R' B2 U' F R' F2 D'
R' B2 U' F R' F2 D2
R' B2 U' F' R2 D R
R' B2 U' F' R2 D' R
R' B2 U' F' R2 D2 R
R' B2 U' F' D R' D
R' B2 U' F' D R' D'
R' B2 U' F' D R' D2
R' B2 U' F' D' R' D
R' B2 U' F' D' R' D'
R' B2 U' F' D' R' D2
R' B2 U' F' D2 R' D
R' B2 U' F' D2 R' D'
R' B2 U' F' D2 R' D2
R' B2 U' F2 R F R2
R' B2 U' F2 R' D F
R' B2 U' F2 R' D' F
R' B2 U' F2 R' D2 F
R' B2 U' F2 R' F D
R' B2 U' F2 R' F D'
R' B2 U' F2 R' F D2
R' B2 U' F2 D R' F
R' B2 U' F2 D F R'
R' B2 U' F2 D' R' F
R' B2 U' F2 D' F R'
R' B2 U' F2 D2 R' F
R' B2 U' F2 D2 F R'
R B2 R2 L2 U' R F
R B2 R2 U B' U2 R
R' B2 D L U' F' R'
R' B2 D L' U' F' R'
R' B2 D L2 U' F' R'
R' B2 D U' F R' F2
R' B2 D U' F' R' D
R' B2 D U' F' R' D'
R' B2 D U' F' R' D2
R' B2 D U' F' D R'
R' B2 D U' F' D' R'
R' B2 D U' F' D2 R'
R' B2 D U' F2 R' F
R' B2 D F U' R' F2
R' B2 D F U' F2 R'
R' B2 D F2 U' R' F
R' B2 D F2 U' F R'
R' B2 D' L U' F' R'
R' B2 D' L' U' F' R'
R' B2 D' L2 U' F' R'
U B2 U2 L U R' F'
R' B2 D' U' F R' F2
R' B2 D' U' F' R' D
R' B2 D' U' F' R' D'
R' B2 D' U' F' R' D2
R' B2 D' U' F' D R'
R' B2 D' U' F' D' R'
R' B2 D' U' F' D2 R'
R' B2 D' U' F2 R' F
R' B2 D' F U' R' F2
R' B2 D' F U' F2 R'
R' B2 D' F2 U' R' F
R' B2 D' F2 U' F R'
F' B2 U2 L U R' F
F' B2 U2 L U F R'
R' B2 D2 L U' F' R'
R' B2 D2 L' U' F' R'
B2 F2 U2 L U R' F
B2 F2 U2 L U F R'
R' B2 D2 L2 U' F' R'
F2 B2 U2 L U R' F
F2 B2 U2 L U F R'
R' B2 D2 U' F R' F2
R' B2 D2 U' F' R' D
R' B2 D2 U' F' R' D'
R' B2 D2 U' F' R' D2
R' B2 D2 U' F' D R'
R' B2 D2 U' F' D' R'
R' B2 D2 U' F' D2 R'
R' B2 D2 U' F2 R' F
R' B2 D2 F U' R' F2
R' B2 D2 F U' F2 R'
R' B2 D2 F2 U' R' F
R' B2 D2 F2 U' F R'
R' B2 F L U' R' F2
R' B2 F L U' F2 R'
R' B2 F L' U' R' F2
R' B2 F L' U' F2 R'
R' B2 F L2 U' R' F2
R' B2 F L2 U' F2 R'
R' B2 F U' R F2 R2
R' B2 F U' R' F2 D
R' B2 F U' R' F2 D'
R' B2 F U' R' F2 D2
R' B2 F U' F R' F
R' B2 F U' F2 R' D
R' B2 F U' F2 R' D'
R' B2 F U' F2 R' D2
R' B2 F U' F2 D R'
R' B2 F U' F2 D' R'
R' B2 F U' F2 D2 R'
R' B2 F D' L2 U' R'
F B2 U2 L U R' F
F B2 U2 L U F R'
R' B2 F2 U' R F R2
R' B2 F2 U' R' D F
R' B2 F2 U' R' D' F
R' B2 F2 U' R' D2 F
R' B2 F2 U' R' F D
R' B2 F2 U' R' F D'
R' B2 F2 U' R' F D2
R' B2 F2 U' D R' F
R' B2 F2 U' D F R'
R' B2 F2 U' D' R' F
R' B2 F2 U' D' F R'
R' B2 F2 U' D2 R' F
R' B2 F2 U' D2 F R'
R' B2 F2 U' F R' D
R' B2 F2 U' F R' D'
R' B2 F2 U' F R' D2
R' B2 F2 U' F D R'
R' B2 F2 U' F D' R'
R' B2 F2 U' F D2 R'
R' B2 F2 U' F' R' F2
R' B2 F2 D U' R' F
R' B2 F2 D U' F R'
R' B2 F2 D' U' R' F
R' B2 F2 D' U' F R'
R' B2 F2 D2 U' R' F
R' B2 F2 D2 U' F R'
