B' L D R2 F'
B' D L R2 F'
B' D R2 L F'
B' D R2 F' L
U' F2 U' B' L
U2 B' L D R2
U2 B' D L R2
U2 B' D R2 L
U2 B' D R2 L D'
U2 B' D R2 L D2
U2 B' D R2 D L
U2 B' D R2 D' L
U2 B' D R2 D2 L
R2 B' D R2 F' L
U2 B' D2 L D' R2
R B' D L R2 F'
R B' D R2 L F'
R B' D R2 F' L
U2 B2 D B L R2
U2 B2 D B R2 L
B' L R' D R' F' R'
B' L R2 U F2 U' F
B' L R2 D F R2 F2
B' L R2 D F' R2 D
B' L R2 D F' R2 D'
B' L R2 D F' R2 D2
B' L R2 D F2 R2 F
B' L R2 D' F' D2 R2
B' L R2 D2 F' D' R2
B' L R2 F' U F' U'
B' L U F2 U B U2
B' L U2 D B U2 R2
B' L U2 D' L2 B U2
B' L U2 D' B L2 U2
B' L U2 B U' F2 U'
B' L U2 B U2 D R2
B' L U2 B D U2 R2
B' L U2 B D' L2 U2
B' L D L' R2 F' L
B' L D L2 R2 F' L2
B' L D R' D R' F'
B' L D R' D' R' F'
B' L D R' D2 R' F'
B' L D R' F R' F'
B' L D R' F' R' F'
B' L D R' F2 R' F'
B' L D R2 L' F' L
B' L D R2 L2 F' L2
B' L D R2 D F' D
B' L D R2 D F' D'
B' L D R2 D F' D2
B' L D R2 D' F' D
B' L D R2 D' F' D'
B' L D R2 D' F' D2
B' L D R2 D2 F' D
B' L D R2 D2 F' D'
B' L D R2 D2 F' D2
B' L D R2 F2 D F
B' L D R2 F2 D' F
B' L D R2 F2 D2 F
B' L D U2 B U2 R2
B' L D F R2 D F'
B' L D F R2 D' F'
B' L D F R2 D2 F'
B' L D F R2 F' D
B' L D F R2 F' D'
B' L D F R2 F' D2
B' L D F' R2 D F'
B' L D F' R2 D' F'
B' L D F' R2 D2 F'
B' L D F' R2 F' D
B' L D F' R2 F' D'
B' L D F' R2 F' D2
B' L D F2 R2 D F'
B' L D F2 R2 D' F'
B' L D F2 R2 D2 F'
B' L D F2 R2 F' D
B' L D F2 R2 F' D'
B' L D F2 R2 F' D2
D' L D' L F U2 L'
B' L D' R2 D2 F' R2
B' L D' R2 F' D2 R2
B' L D' U2 L2 B U2
B' L D' U2 B L2 U2
B' L D' F D2 R2 F'
B' L D' F' D2 R2 F'
B' L D' F2 D2 R2 F'
B' L D2 R2 D' F' R2
B' L D2 R2 F' D' R2
B' L D2 F D' R2 F'
B' L D2 F' D' R2 F'
B' L D2 F2 D' R2 F'
B' L F R2 F' D R2
B2 L B L D R2 F'
B2 L B D L R2 F'
B' L B D B' R2 F'
B2 L B D R2 L F'
B2 L B D R2 F' L
B L B2 L D R2 F
B L B2 L D F R2
B L B2 D L R2 F
B L B2 D L F R2
B L B2 D R2 L F
B' L' D R2 D' L2 F'
B' L' D R2 D' F' L2
U' L' F2 L U' B' L
B2 L' B L D R2 F'
B2 L' B D L R2 F'
B2 L' B D R2 L F'
B2 L' B D R2 F' L
U2 L' B' L D R2 B'
U2 L' B' L D B' R2
U2 L' B' L B' D R2
D' L2 R F U F2 U
D' L2 R F U2 D' L2
D' L2 R F D R2 U2
D' L2 R F D' U2 L2
D' L2 R' F U' B U'
B' L2 R2 D L' F' R2
D' L2 U2 L2 D B' L
D' L2 U2 D L2 B' L
B' L2 D L R2 F' L2
B' L2 D L' R2 D F'
B' L2 D L' R2 D' F'
B' L2 D L' R2 D2 F'
B' L2 D L' R2 F' D
B' L2 D L' R2 F' D'
B' L2 D L' R2 F' D2
B' L2 D L' F R2 F'
B' L2 D L' F' R2 F'
B' L2 D L' F2 R2 F'
B' L2 D L2 R2 F' L
B' L2 D R2 L F' L2
B' L2 D R2 L' D F'
B' L2 D R2 L' D' F'
B' L2 D R2 L' D2 F'
B' L2 D R2 L' F' D
B' L2 D R2 L' F' D'
B' L2 D R2 L' F' D2
B' L2 D R2 L2 F' L
B' L2 D R2 D L' F'
B' L2 D R2 D' L' F'
B' L2 D R2 D2 L' F'
D' L2 D U2 L2 B' L
B' L2 D F R2 F' L'
D' L2 D' R F U2 L'
D' L2 D' R' F U2 L'
D' L2 D' R2 F U2 L'
D' L2 D' F R U2 L'
D' L2 D' F R' U2 L'
D' L2 D' F R2 U2 L'
D' L2 D' F U2 L' D
D' L2 D' F U2 L' D'
D' L2 D' F U2 L' D2
D' L2 D' F U2 D L'
D' L2 D' F U2 D' L'
D' L2 D' F U2 D2 L'
D' L2 D' F D U2 L'
D' L2 D' F D' U2 L'
D' L2 D' F D2 U2 L'
D' L2 D' F' R F2 U2
B' L2 D2 L' D' R2 F'
D' L2 F R U F' U
D' L2 F R' U' B U'
D2 L2 F U B2 U L'
D2 L2 F U2 L' D' R2
D2 L2 F U2 D' L' R2
D2 L2 F U2 D' R2 L'
D2 L2 F D L2 U2 L
D2 L2 F D' U2 L' R2
D2 L2 F D' U2 R2 L'
F L2 F U B' U L
D' L2 F2 D' F' R U2
B L2 F2 U' F' B2 L
B L2 F2 U' B2 L F'
B L2 F2 U' B2 F' L
B2 L2 B L D R2 F'
B2 L2 B D L R2 F'
B2 L2 B D R2 L F'
B2 L2 B D R2 F' L
B L2 B2 D R2 F L
B L2 B2 D F L R2
B L2 B2 D F R2 L
D' R L2 F U F2 U
D' R L2 F U2 D' L2
D' R L2 F D R2 U2
D' R L2 F D' U2 L2
U2 R U F2 U' B' L
U' R U' B' L D R2
U' R U' B' D L R2
U' R U' B' D R2 L
F R U' F U' B' L
D R U2 R D' B' L
D R U2 D' R B' L
D R U2 D' B' L R
D R U2 D' B' R L
U2 R D R2 D' B' L
D R D' U2 R B' L
D R D' U2 B' L R
D R D' U2 B' R L
R' U' R F2 U' B' L
U' R F2 R U' B' L
U' R F2 R' U' B' L
U' R F2 R2 U' B' L
U' R F2 U' B' L D
U' R F2 U' B' L D'
U' R F2 U' B' L D2
U' R F2 U' B' D L
U' R F2 U' B' D' L
U' R F2 U' B' D2 L
R2 U' R F2 U' B' L
U2 R F2 U' F2 B' L
U2 R F2 U' B' L F2
U2 R F2 U' B' F2 L
U' R F2 B U' B2 L
R U' R F2 U' B' L
R' U' R' F2 U' B' L
R2 U' R' F2 U' B' L
U' R B F2 U' B2 L
R' U' R2 F2 U' B' L
R U' R' F2 U' B' L
U2 R B' L R D R2
U2 R B' L R' D R2
U2 R B' L R2 D R2
U2 R B' L U F2 U'
U2 R B' L D R2 D
U2 R B' L D R2 D'
U2 R B' L D R2 D2
U2 R B' L2 D L' R2
U2 R B' L2 D R2 L'
U2 R B' R L D R2
U2 R B' R D L R2
U2 R B' R D R2 L
U2 R B' R' L D R2
U2 R B' R' D L R2
U2 R B' R' D R2 L
U2 R B' R2 L D R2
U2 R B' R2 D L R2
U2 R B' R2 D R2 L
R2 U' R2 F2 U' B' L
U2 R B' U F2 U' L
U2 R B' D L R2 D
U2 R B' D L R2 D'
U2 R B' D L R2 D2
U2 R B' D R2 L D
U2 R B' D R2 L D'
U2 R B' D R2 L D2
U2 R B' D R2 D L
U2 R B' D R2 D' L
U2 R B' D R2 D2 L
R U' R2 F2 U' B' L
U2 R B' D2 L D' R2
U2 R B2 D B L R2
U2 R B2 D B R2 L
B' R' L D R' F' R'
D' R' L2 F U' B U'
R' U' F2 R U' B' L
R' U' F2 R' U' B' L
R' U' F2 R2 U' B' L
R' U' F2 U' B' L D
R' U' F2 U' B' L D'
R' U' F2 U' B' L D2
R' U' F2 U' B' D L
R' U' F2 U' B' D' L
R' U' F2 U' B' D2 L
L' U' F2 U' L B' L
L' U' F2 U' B' L B'
U2 R' U F2 U' B' L
R' U' F2 B U' B2 L
R2 U' F2 R U' B' L
R2 U' F2 R' U' B' L
L' U' F2 B' U' L B'
R2 U' F2 R2 U' B' L
R2 U' F2 U' B' L D
R2 U' F2 U' B' L D'
R2 U' F2 U' B' L D2
R2 U' F2 U' B' D L
R2 U' F2 U' B' D' L
R2 U' F2 U' B' D2 L
R U' F2 R U' B' L
R U' F2 R' U' B' L
R U' F2 R2 U' B' L
R2 U' F2 B U' B2 L
U' R' U' B' L D R2
R U' F2 U' B' L D
R U' F2 U' B' L D'
R U' F2 U' B' L D2
R U' F2 U' B' D L
R U' F2 U' B' D' L
R U' F2 U' B' D2 L
U' R' U' B' D L R2
U' R' U' B' D R2 L
R U' F2 B U' B2 L
R' U' B F2 U' B2 L
F R' U' F U' B' L
D R' U2 R' D' B' L
B' R' D L R' F' R'
R2 U' B F2 U' B2 L
D R' U2 D' R' B' L
B' R' D R' L F' R'
B' R' D R' F' L R'
B' R' D R' F' R' L
R U' B F2 U' B2 L
L' U' B' F2 U' L B'
B R' U2 B2 D R2 F'
U2 R' D R2 D' B' L
D R' D' U2 R' B' L
L' U2 L B' L D R2
L' U2 L B' D L R2
L' U2 L B' D R2 L
L2 U2 L2 B' L D R2
L2 U2 L2 B' D L R2
L2 U2 L2 B' D R2 L
R' U2 R B' L D R2
R' U2 R B' D L R2
R' U2 R B' D R2 L
U' R' F2 R U' B' L
U' R' F2 R' U' B' L
U' R' F2 R2 U' B' L
U' R' F2 U' B' L D
U' R' F2 U' B' L D'
U' R' F2 U' B' L D2
U' R' F2 U' B' D L
U' R' F2 U' B' D' L
U' R' F2 U' B' D2 L
U' R' F2 B U' B2 L
U2 R' F2 U' F2 B' L
U2 R' F2 U' B' L F2
U2 R' F2 U' B' F2 L
R2 U2 R B' L D R2
R2 U2 R B' D L R2
R2 U2 R B' D R2 L
R' U2 R' B' L D R2
R' U2 R' B' D L R2
R' U2 R' B' D R2 L
R U2 R B' L D R2
R U2 R B' D L R2
R U2 R B' D R2 L
R2 U2 R' B' L D R2
R2 U2 R' B' D L R2
R2 U2 R' B' D R2 L
U' R' B F2 U' B2 L
R' U2 R2 B' L D R2
R' U2 R2 B' D L R2
R' U2 R2 B' D R2 L
R U2 R' B' L D R2
U2 R' B' L R D R2
U2 R' B' L R' D R2
U2 R' B' L R2 D R2
U2 R' B' L U F2 U'
U2 R' B' L D R2 D
U2 R' B' L D R2 D'
U2 R' B' L D R2 D2
R U2 R' B' D L R2
R U2 R' B' D R2 L
U2 R' B' L2 D L' R2
U2 R' B' L2 D R2 L'
U2 R' B' R L D R2
R' U2 D R2 D' B' L
U2 R' B' R D L R2
U2 R' B' R D R2 L
U2 R' B' R' L D R2
U2 R' B' R' D L R2
U2 R' B' R' D R2 L
U2 R' B' R2 L D R2
U2 R' B' R2 D L R2
U2 R' B' R2 D R2 L
U2 R' B' U F2 U' L
R2 U2 R2 B' L D R2
R2 U2 R2 B' D L R2
R2 U2 R2 B' D R2 L
U2 R' B' D L R2 D
U2 R' B' D L R2 D'
U2 R' B' D L R2 D2
U2 R' B' D R2 L D
U2 R' B' D R2 L D'
U2 R' B' D R2 L D2
U2 R' B' D R2 D L
U2 R' B' D R2 D' L
U2 R' B' D R2 D2 L
U2 R' B' D2 L D' R2
B R' B' U' F2 U' B'
B R' B' U2 D R2 B'
B R' B' U2 D B' R2
B R' B' U2 B' D R2
B R' B' D U2 R2 B'
B R' B' D U2 B' R2
B R' B' D' L2 F U2
R U2 R2 B' L D R2
R U2 R2 B' D L R2
R U2 R2 B' D R2 L
R2 U2 D R2 D' B' L
R U2 D R2 D' B' L
B' R2 L U F2 U' F
U2 R' B2 D B L R2
U2 R' B2 D B R2 L
B' R2 L D F R2 F2
B' R2 L D F' R2 D
B' R2 L D F' R2 D'
B' R2 L D F' R2 D2
B' R2 L D F2 R2 F
B' R2 L D' F' D2 R2
B' R2 L D2 F' D' R2
B' R2 L F' U F' U'
B' R2 L2 D L' F' R2
R' U2 F2 U' F2 B' L
R' U2 F2 U' B' L F2
R' U2 F2 U' B' F2 L
B' R2 U F2 U' F L
F' R2 U B U B2 L
U2 R2 U F2 U' B' L
R2 U2 F2 U' F2 B' L
R2 U2 F2 U' B' L F2
R2 U2 F2 U' B' F2 L
U' R2 U' B' L D R2
U' R2 U' B' D L R2
U' R2 U' B' D R2 L
R U2 F2 U' F2 B' L
R U2 F2 U' B' L F2
R U2 F2 U' B' F2 L
R' U2 B' L R D R2
R' U2 B' L R' D R2
R' U2 B' L R2 D R2
R' U2 B' L U F2 U'
R' U2 B' L D R2 D
R' U2 B' L D R2 D'
R' U2 B' L D R2 D2
R' U2 B' L2 D L' R2
R' U2 B' L2 D R2 L'
R' U2 B' R L D R2
R' U2 B' R D L R2
R' U2 B' R D R2 L
R' U2 B' R' L D R2
R' U2 B' R' D L R2
R' U2 B' R' D R2 L
L' U2 B' L D R2 B'
L' U2 B' L D B' R2
R' U2 B' R2 L D R2
F R2 U' F U' B' L
L' U2 B' L B' D R2
R' U2 B' R2 D L R2
R' U2 B' R2 D R2 L
R' U2 B' U F2 U' L
R' U2 B' D L R2 D
R' U2 B' D L R2 D'
R' U2 B' D L R2 D2
R' U2 B' D R2 L D
R' U2 B' D R2 L D'
R' U2 B' D R2 L D2
R' U2 B' D R2 D L
R' U2 B' D R2 D' L
R' U2 B' D R2 D2 L
F' R2 U2 B' L D' R2
F' R2 U2 B' D' L R2
F' R2 U2 B' D' R2 L
R' U2 B' D2 L D' R2
B' R2 D L F R2 F2
B' R2 D L F' R2 D
B' R2 D L F' R2 D'
B' R2 D L F' R2 D2
B' R2 D L F2 R2 F
R2 U2 B' L R D R2
R2 U2 B' L R' D R2
R2 U2 B' L R2 D R2
B' R2 D L' F' L2 R2
B' R2 D L' F' R2 L2
R2 U2 B' L U F2 U'
R2 U2 B' L D R2 D
R2 U2 B' L D R2 D'
R2 U2 B' L D R2 D2
R2 U2 B' L2 D L' R2
R2 U2 B' L2 D R2 L'
R2 U2 B' R L D R2
R2 U2 B' R D L R2
R2 U2 B' R D R2 L
R2 U2 B' R' L D R2
R2 U2 B' R' D L R2
R2 U2 B' R' D R2 L
R2 U2 B' R2 L D R2
R2 U2 B' R2 D L R2
R2 U2 B' R2 D R2 L
R2 U2 B' U F2 U' L
B' R2 D F L R2 F2
B' R2 D F L F2 R2
B' R2 D F R2 L F2
B' R2 D F R2 F2 L
R U2 B' L R D R2
R U2 B' L R' D R2
R U2 B' L R2 D R2
R U2 B' L U F2 U'
R U2 B' L D R2 D
R U2 B' L D R2 D'
R U2 B' L D R2 D2
B' R2 D F' L R2 D
B' R2 D F' L R2 D'
B' R2 D F' L R2 D2
B' R2 D F' R2 L D
B' R2 D F' R2 L D'
B' R2 D F' R2 L D2
B' R2 D F' R2 D L
B' R2 D F' R2 D' L
B' R2 D F' R2 D2 L
R2 U2 B' D L R2 D
R2 U2 B' D L R2 D'
R2 U2 B' D L R2 D2
R2 U2 B' D R2 L D
R2 U2 B' D R2 L D'
R2 U2 B' D R2 L D2
R2 U2 B' D R2 D L
R2 U2 B' D R2 D' L
U2 R2 D R2 D' B' L
R2 U2 B' D R2 D2 L
B' R2 D F2 R2 F L
R U2 B' L2 D L' R2
R U2 B' L2 D R2 L'
R U2 B' R L D R2
R2 U2 B' D2 L D' R2
R U2 B' R D L R2
R U2 B' R D R2 L
R' U2 B2 D B L R2
R' U2 B2 D B R2 L
R U2 B' R' L D R2
R U2 B' R' D L R2
R U2 B' R' D R2 L
R U2 B' R2 L D R2
R U2 B' R2 D L R2
R U2 B' R2 D R2 L
R U2 B' U F2 U' L
R U2 B' D L R2 D
R U2 B' D L R2 D'
R U2 B' D L R2 D2
R U2 B' D R2 L D
R U2 B' D R2 L D'
R U2 B' D R2 L D2
R U2 B' D R2 D L
R U2 B' D R2 D' L
R U2 B' D R2 D2 L
R U2 B' D2 L D' R2
B' R2 D' F' D2 L R2
B' R2 D' F' D2 R2 L
R2 U2 B2 D B L R2
R2 U2 B2 D B R2 L
B' R2 D2 L D' F' R2
B' R2 D2 L F' D' R2
R U2 B2 D B L R2
R U2 B2 D B R2 L
B' R2 D2 F' L D' R2
B' R2 D2 F' D' L R2
B' R2 D2 F' D' R2 L
B' R2 F' L U F' U'
B' R2 F' U F' U' L
U' R2 F2 R U' B' L
U' R2 F2 R' U' B' L
U' R2 F2 R2 U' B' L
U' R2 F2 U' B' L D
U' R2 F2 U' B' L D'
U' R2 F2 U' B' L D2
U' R2 F2 U' B' D L
U' R2 F2 U' B' D' L
U' R2 F2 U' B' D2 L
U' R2 F2 B U' B2 L
U2 R2 F2 U' F2 B' L
U2 R2 F2 U' B' L F2
U2 R2 F2 U' B' F2 L
U' R2 B F2 U' B2 L
F' R2 B' L D' R2 F'
U2 R2 B' L R D R2
U2 R2 B' L R' D R2
U2 R2 B' L R2 D R2
U2 R2 B' L U F2 U'
U2 R2 B' L D R2 D
U2 R2 B' L D R2 D'
U2 R2 B' L D R2 D2
U2 R2 B' L2 D L' R2
U2 R2 B' L2 D R2 L'
U2 R2 B' R L D R2
U2 R2 B' R D L R2
U2 R2 B' R D R2 L
F' R2 B' D' L R2 F'
U2 R2 B' R' L D R2
F' R2 B' D' R2 L F'
F' R2 B' D' R2 F' L
U2 R2 B' R' D L R2
U2 R2 B' R' D R2 L
U2 R2 B' R2 L D R2
U2 R2 B' R2 D L R2
U2 R2 B' R2 D R2 L
U2 R2 B' U F2 U' L
U2 R2 B' D L R2 D
U2 R2 B' D L R2 D'
U2 R2 B' D L R2 D2
U2 R2 B' D R2 L D
U2 R2 B' D R2 L D'
U2 R2 B' D R2 L D2
U2 R2 B' D R2 D L
U2 R2 B' D R2 D' L
U2 R2 B' D R2 D2 L
U2 R2 B' D2 L D' R2
U2 R2 B2 D B L R2
U2 R2 B2 D B R2 L
R' D U2 R2 D' B' L
R2 D U2 R2 D' B' L
R D U2 R2 D' B' L
U2 D R D' R B' L
U2 D R D' B' L R
U2 D R D' B' R L
U2 D R' D' R' B' L
U2 D R2 D' B' L D
U2 D R2 D' B' L D'
U2 D R2 D' B' L D2
U2 D R2 D' B' D L
U2 D R2 D' B' D' L
U2 D R2 D' B' D2 L
D U R2 D' F2 B' L
D U R2 D' B' L F2
D U R2 D' B' F2 L
U D R2 D' F2 B' L
U D R2 D' B' L F2
U D R2 D' B' F2 L
D2 U F B2 U L' B
D2 U F B2 U B L'
R' D' L2 D' F U2 L'
L2 D' L2 U2 D B' L
L2 D' L2 D U2 B' L
R2 D' L2 D' F U2 L'
R D' L2 D' F U2 L'
D2 U B2 F U L' B
D2 U B2 F U B L'
B U B2 L D R2 F'
B U B2 D L R2 F'
B U B2 D R2 L F'
B U B2 D R2 F' L
F' U' R U' B' L R'
F' U' R U' B' R' L
F2 U' R U' R' B' L
F2 U' R' U' R B' L
F2 U' R' U' B' L R
F2 U' R' U' B' R L
F U' R F U' B' L
F2 U' R2 U' R2 B' L
F2 U' R2 U' B' L R2
F2 U' R2 U' B' R2 L
F U' R' F U' B' L
F U' R2 F U' B' L
F U' D2 F U' B' L'
F' U' F' R U' B' L
F' U' F' R' U' B' L
F' U' F' R2 U' B' L
F' U' F' U' B' L D
F' U' F' U' B' L D'
F' U' F' U' B' L D2
F' U' F' U' B' D L
F' U' F' U' B' D' L
F' U' F' U' B' D2 L
F U' F R U' B' L
F U' F R' U' B' L
F U' F R2 U' B' L
F' U' F' B U' B2 L
F U' F U' B' L D
F U' F U' B' L D'
F U' F U' B' L D2
F U' F U' B' D L
F U' F U' B' D' L
F U' F U' B' D2 L
F U' F B U' B2 L
F' U' B F' U' B2 L
F2 U' B' L U L' U'
F2 U' B' L2 D L' F2
F U' B F U' B2 L
D U2 R D' R B' L
D U2 R D' B' L R
D U2 R D' B' R L
B U' B2 L D R2 F'
D U2 R' D' R' B' L
B U' B2 D L R2 F'
B U' B2 D R2 L F'
B U' B2 D R2 F' L
D U2 R2 D' B' L D
D U2 R2 D' B' L D'
D U2 R2 D' B' L D2
D U2 R2 D' B' D L
D U2 R2 D' B' D' L
D U2 R2 D' B' D2 L
L2 D2 F U B2 U L'
L2 D2 F U2 L' D' R2
L2 D2 F U2 D' L' R2
L2 D2 F U2 D' R2 L'
L2 D2 F D L2 U2 L
L2 D2 F D' U2 L' R2
L2 D2 F D' U2 R2 L'
U D2 F B2 U L' B
U D2 F B2 U B L'
F' U2 R2 B' L D' R2
F' U2 R2 B' D' L R2
F' U2 R2 B' D' R2 L
B' U2 D' L2 B U2 L'
U D2 B2 F U L' B
U D2 B2 F U B L'
D' F L2 D' F U2 L'
F2 U2 F U F' B' L
F2 U2 F U B' L F'
F2 U2 F U B' F' L
L2 F L2 U B' U L
F' U2 F' U' F B' L
F' U2 F' U' B' F L
F2 U2 F' U F B' L
U' F R F U' B' L
F2 U2 F' U B' F L
F U2 F U' F' B' L
F U2 F U' B' L F'
F U2 F U' B' F' L
F2 U2 F2 U F2 B' L
U' F R' F U' B' L
F2 U2 F2 U B' L F2
F2 U2 F2 U B' F2 L
U' F R2 F U' B' L
B2 U2 B D R2 F' L'
F' U2 B' L U F' U'
F2 U2 B' L U' B U
F' U2 B' U F' U' L
D2 F U B2 U L' B
D2 F U B2 U B L'
R' F U' F U' B' L
B' D L R' D R' F'
B' D L R' D' R' F'
B' D L R' D2 R' F'
B' D L R' F R' F'
B' D L R' F' R' F'
B' D L R' F2 R' F'
B' D L R2 D F' D
B' D L R2 D F' D'
B' D L R2 D F' D2
F U2 B' U F U' L
B' D L R2 D' F' D
B' D L R2 D' F' D'
B' D L R2 D' F' D2
B' D L R2 D2 F' D
B' D L R2 D2 F' D'
B' D L R2 D2 F' D2
B' D L R2 F2 D F
B' D L R2 F2 D' F
B' D L R2 F2 D2 F
F2 U2 B2 D' B L R2
F2 U2 B2 D' B R2 L
B U2 B2 L D R2 F'
B' D L U2 B U2 R2
B' D L F R2 D F'
B' D L F R2 D' F'
B' D L F R2 D2 F'
B' D L F R2 F' D
B' D L F R2 F' D'
B' D L F R2 F' D2
B' D L F' R2 D F'
B' D L F' R2 D' F'
B' D L F' R2 D2 F'
B' D L F' R2 F' D
B' D L F' R2 F' D'
B' D L F' R2 F' D2
B' D L F2 R2 D F'
B' D L F2 R2 D' F'
B' D L F2 R2 D2 F'
B' D L F2 R2 F' D
B' D L F2 R2 F' D'
B' D L F2 R2 F' D2
L2 F U' D2 F U' L'
L2 F U' F B' U' L
B U2 B2 D L R2 F'
B U2 B2 D R2 L F'
B U2 B2 D R2 F' L
D2 F U2 D' R2 B' L'
D2 F U2 D' B' L' R2
D2 F U2 D' B' R2 L'
B' D L' R2 F L2 F2
B' D L' R2 F' L2 D
B' D L' R2 F' L2 D'
B' D L' R2 F' L2 D2
L2 F U' B' F U' L
R2 F U' F U' B' L
B' D L' F L2 R2 F'
B' D L' F R2 L2 F'
B' D L' F R2 F' L2
B' D L' F' L2 R2 F'
B' D L' F' R2 L2 F'
B' D L' F' R2 F' L2
D2 F D L2 F U2 L
B' D L' F2 L2 R2 F'
B' D L' F2 R2 L2 F'
B' D L' F2 R2 F' L2
B' D L2 R2 D L' F'
B' D L2 R2 D' L' F'
B' D L2 R2 D2 L' F'
R F U' F U' B' L
D F U2 R2 D' B' L
B' D L2 F R2 F' L'
U F U2 F U' B' L
D2 F D' U2 R2 B' L'
D2 F D' U2 B' L' R2
D2 F D' U2 B' R2 L'
D2 F D' B' L' R2 F'
D2 F D' B' R2 L' F'
U' F D2 F U' B' L'
B' D R' L D R' F'
B' D R' L D' R' F'
B' D R' L D2 R' F'
B' D R' L F R' F'
B' D R' L F' R' F'
B' D R' L F2 R' F'
B' D R' D L R' F'
B' D R' D R' L F'
B' D R' D R' F' L
B' D R' D' L R' F'
B' D R' D' R' L F'
B' D R' D' R' F' L
B' D R' D2 L R' F'
B' D R' D2 R' L F'
B' D R' D2 R' F' L
B' D R' F L R' F'
B' D R' F R' L F'
B' D R' F R' F' L
B' D R' F' L R' F'
B' D R' F' R' L F'
B' D R' F' R' F' L
B' D R' F2 L R' F'
B' D R' F2 R' L F'
B' D R' F2 R' F' L
L2 F D2 U' F U' L'
B' D R2 L D F' D
B' D R2 L D F' D'
B' D R2 L D F' D2
B' D R2 L D' F' D
B' D R2 L D' F' D'
B' D R2 L D' F' D2
B' D R2 L D2 F' D
B' D R2 L D2 F' D'
B' D R2 L D2 F' D2
B' D R2 L F2 D F
B' D R2 L F2 D' F
B' D R2 L F2 D2 F
B' D R2 L' F L2 F2
B' D R2 L' F' L2 D
B' D R2 L' F' L2 D'
B' D R2 L' F' L2 D2
B' D R2 L2 D L' F'
B' D R2 L2 D' L' F'
B' D R2 L2 D2 L' F'
B' D R2 D L D F'
B' D R2 D L D' F'
B' D R2 D L D2 F'
B' D R2 D L F' D
B' D R2 D L F' D'
B' D R2 D L F' D2
