D F2 U2 F R
B L U L U F'
D L F2 U2 F R
D L' F2 U2 F R
U L2 U F R F2
D L2 F2 U2 F R
B' U L2 U F' R'
U2 D' F R F2 B2
U2 D' F R B2 F2
U2 D' F B2 R F2
U2 D' B2 F R F2
D' U2 F R F2 B2
D' U2 F R B2 F2
D' U2 F B2 R F2
D' U2 B2 F R F2
B' U2 D' F' R' B2
F2 U2 D' F R B2
F2 U2 D' F B2 R
F2 U2 D' B2 F R
B U2 D' F' B2 R'
F2 U2 F R D' B2
B U2 D' B2 F' R'
F2 U2 F D' R B2
F2 U2 F D' B2 R
B' U2 F' R' D' B2
B' U2 F' D' R' B2
U2 F R F2 D' B2
B U2 F' D' B2 R'
B D L F2 U2 F
B' D F2 U2 R' F
B' D F2 U2 F R'
B D' L U2 F' B2
B D' L U2 B2 F'
B' D' U2 F' R' B2
F2 D' U2 F R B2
F2 D' U2 F B2 R
F2 D' U2 B2 F R
B D' U2 F' B2 R'
B D' U2 B2 F' R'
D F2 L2 B' U2 R'
D' F2 U2 F R B2
D' F2 U2 F B2 R
D' F2 U2 B2 F R
D F2 U2 R F R
D F2 U2 R' F R
D F2 U2 R2 F R
D F2 U2 D F R
D F2 U2 D' F R
D F2 U2 D2 F R
D F2 U2 F R D
D F2 U2 F R D'
D F2 U2 F R D'
D F2 U2 F R D2
D F2 U2 F D R
D F2 U2 F D' R
D F2 U2 F D2 R
D F2 D U2 F R
D F2 D' U2 F R
D F2 D2 U2 F R
D F2 B' U2 R' F
D F2 B' U2 F R'
D' B L U2 F' B
D' B L U2 B F'
D B L F2 U2 F
D' B' U2 F' R' B'
D B' F2 U2 R' F
D B' F2 U2 F R'
U L2 U R' F R F'
U L2 U D F R F2
U L2 U D' F R F2
U L2 U D2 F R F2
U L2 U F R F2 D
U L2 U F R F2 D'
U L2 U F R F2 D2
U L2 U F R' F2 R2
U L2 U F R2 F2 R'
U L2 U F' U2 L' U2
U L2 U' B L U2 F'
U L2 U' B' U2 F' R'
D' L2 U2 F R F2 B2
D' L2 U2 F R B2 F2
D' L2 U2 F B2 R F2
U L2 U2 L F U' F2
D' L2 U2 B2 F R F2
U L2 U2 F2 U' F R
U L2 D U F R F2
D2 L2 D' F2 U2 F R
U L2 D' U F R F2
L U L U F R F2
L' U L' U F R F2
D' L2 D2 F2 U2 F R
U L2 D2 U F R F2
U2 L2 F U L2 R F2
U2 L2 F U R L2 F2
U2 L2 F U R F2 L2
U2 L2 F' L2 D' B2 R'
D' L2 F2 U2 F R B2
D' L2 F2 U2 F B2 R
D L2 F2 L2 B' U2 R'
D' L2 F2 U2 B2 F R
D L2 F2 U2 R F R
D L2 F2 U2 R' F R
D L2 F2 U2 R2 F R
D L2 F2 U2 D F R
D L2 F2 U2 D' F R
D L2 F2 U2 D2 F R
D L2 F2 U2 F R D
D L2 F2 U2 F R D'
D L2 F2 U2 F R D2
D L2 F2 U2 F D R
D L2 F2 U2 F D' R
D L2 F2 U2 F D2 R
D' L2 B L U2 F' B
D' L2 B L U2 B F'
D L2 F2 D U2 F R
D L2 F2 D' U2 F R
D L2 F2 D2 U2 F R
D L2 F2 B' U2 R' F
D L2 F2 B' U2 F R'
D L2 B L F2 U2 F
U L2 B U F R F2
D' L2 B' U2 F' R' B'
U L2 B' U F R F2
D L2 B' F2 U2 R' F
D L2 B' F2 U2 F R'
U L2 B2 U F R F2
U R L2 B R' U F'
D' R U2 B2 L F R
F' R D' B' R' B' L
B R D' B2 L R' F'
B R D' B2 R' L F'
B R D' B2 R' F' L
U R B L2 R' U F'
U R B R' L2 U F'
D' R B' R' F' B' L
D' R B' R' B' L F'
D' R B' R' B' F' L
L' U' F2 R U' F R
U2 R' F R D' F' B2
U2 R' F R D' B2 F'
U2 R' F R F' D' B2
R U2 D' B2 L F R
D' R2 B L R2 F' U2
D' R2 B R2 L F' U2
D' R2 B R2 F' L U2
D R2 F2 B L R2 U2
D R2 F2 B R2 L U2
D R2 B L R2 F2 U2
D R2 B L F2 R2 U2
D R2 B R2 L F2 U2
D R2 B R2 F2 L U2
F' R2 B' R' D' B2 L
R D R' F2 U2 F R
D R2 B F2 L R2 U2
D R2 B F2 R2 L U2
B' U L2 U D F' R'
B' U L2 U D' F' R'
B' U L2 U D2 F' R'
B' U L2 U F R' F2
B' U L2 U F' R' D
B' U L2 U F' R' D'
B' U L2 U F' R' D2
B' U L2 U F' D R'
B' U L2 U F' D' R'
B' U L2 U F' D2 R'
B' U L2 U F2 R' F
B' U L2 D U F' R'
B2 U L2 U D2 F' R
B' U L2 D' U F' R'
B' U L2 D2 U F' R'
F2 U L2 U' B' U2 R'
B2 U L2 D2 U F' R
B U L2 U F2 R F
B2 U L2 B U F' R'
B U L2 U' L' U2 F'
F U L2 R B U F2
F U L2 U F R F
F U R L2 B U F2
F U R B L2 U F2
U2 D F R' F2 R2 B
U2 D F' U2 L' F' U2
B2 U B L2 U F' R'
D' U' L F U' F2 B2
D' U' L F U' B2 F2
U' D' L F U' F2 B2
U' D' L F U' B2 F2
D2 U' L F R2 U' F2
B U B2 L2 U F' R'
U2 D' L2 F' L2 B2 R'
R D' U2 B2 L F R
U2 D' R' F R F' B2
U2 D' R' F R B2 F'
D2 U' R2 U B L U2
U2 D' R' F B2 R F'
U2 D' R' B2 F R F'
U2 D' F R F2 B2 D
U2 D' F R F2 B2 D'
U2 D' F R F2 B2 D2
U2 D' F R B2 F2 D
U2 D' F R B2 F2 D'
U2 D' F R B2 F2 D2
U2 D' F R' F2 R2 B2
U2 D' F R' F2 B2 R2
U2 D' F R' B2 R2 F2
U2 D' F R' B2 F2 R2
U2 D' F R2 F2 R' B2
U2 D' F B' R F2 B'
U2 D' F B' R B' F2
U2 D' F B2 R F2 D
U2 D' F B2 R F2 D'
U2 D' F B2 R F2 D2
U2 D' F B2 R' F2 R2
U2 D' F B2 R2 F2 R'
U2 D' F' L2 B2 L2 R'
U2 D' F' L2 B2 R' L2
U2 D' F' U2 L' U2 B2
D' U' F2 U' F R B2
D2 U' F2 R2 U' F R
D' U' F2 U' F B2 R
U' D' F2 U' F R B2
U' D' F2 U' F B2 R
D' U' F2 U' B2 F R
U' D' F2 U' B2 F R
U2 D' F' B2 U2 L' U2
R D' B' R' F' B' L
R D' B' R' B' L F'
R D' B' R' B' F' L
F2 U' D2 R2 U' F R
U2 D' B' F R F2 B'
U2 D' B' F R B' F2
U2 D' B2 R' F R F'
U2 D' B2 D F R F2
U2 D' B2 D' F R F2
U' D2 L F R2 U' F2
U2 D' B2 D2 F R F2
U2 D' B2 F R F2 D
U2 D' B2 F R F2 D'
U2 D' B2 F R F2 D2
U2 D' B2 F R' F2 R2
U2 D' B2 F R2 F2 R'
U2 D' B2 F' U2 L' U2
D' U2 L2 F' L2 B2 R'
D' U2 R' F R F' B2
D' U2 R' F R B2 F'
D' U2 R' F B2 R F'
D' U2 R' B2 F R F'
U' D2 R2 U B L U2
D' U2 F R F2 B2 D
D' U2 F R F2 B2 D'
D' U2 F R F2 B2 D2
D' U2 F R B2 F2 D
D' U2 F R B2 F2 D'
D' U2 F R B2 F2 D2
D' U2 F R' F2 R2 B2
D' U2 F R' F2 B2 R2
D' U2 F R' B2 R2 F2
D' U2 F R' B2 F2 R2
D' U2 F R2 F2 R' B2
D' U2 F B' R F2 B'
D' U2 F B' R B' F2
D' U2 F B2 R F2 D
D' U2 F B2 R F2 D'
D' U2 F B2 R F2 D2
D' U2 F B2 R' F2 R2
D' U2 F B2 R2 F2 R'
D' U2 F' L2 B2 L2 R'
D' U2 F' L2 B2 R' L2
B' U2 L2 U L2 F' R'
B' U2 L2 U F' L2 R'
B' U2 L2 U F' R' L2
D' U2 F' U2 L' U2 B2
D U2 F R' F2 R2 B
D' U2 F' B2 U2 L' U2
U' D2 F2 R2 U' F R
D U2 F' U2 L' F' U2
F2 U2 R D' F R B2
F2 U2 R D' F B2 R
F2 U2 R D' B2 F R
F2 U2 R F R D' B2
F2 U2 R F D' R B2
F2 U2 R F D' B2 R
B U2 R D' B2 R' F'
F2 U2 R' D' F R B2
F2 U2 R' D' F B2 R
F2 U2 R' D' B2 F R
F2 U2 R' F R D' B2
F2 U2 R' F D' R B2
F2 U2 R' F D' B2 R
D' U2 B' F R F2 B'
D' U2 B' F R B' F2
F2 U2 R2 D' F R B2
F2 U2 R2 D' F B2 R
F2 U2 R2 D' B2 F R
F2 U2 R2 F R D' B2
F2 U2 R2 F D' R B2
F2 U2 R2 F D' B2 R
D' U2 B2 R' F R F'
B' U2 D F' R2 B R
D' U2 B2 D F R F2
D' U2 B2 D' F R F2
D' U2 B2 D2 F R F2
D' U2 B2 F R F2 D
D' U2 B2 F R F2 D'
D' U2 B2 F R F2 D2
D' U2 B2 F R' F2 R2
D' U2 B2 F R2 F2 R'
D' U2 B2 F' U2 L' U2
B' U2 D' F R' F2 B2
B' U2 D' F R' B2 F2
B' U2 D' F' R B2 R2
B' U2 D' F' R' B2 D
B' U2 D' F' R' B2 D'
B' U2 D' F' R' B2 D2
B' U2 D' F' R2 B2 R
B' U2 D' F2 R' F B2
B' U2 D' F2 R' B2 F
F2 U2 D' R F R B2
F2 U2 D' R F B2 R
F2 U2 D' R B2 F R
F2 U2 D' R' F R B2
F2 U2 D' R' F B2 R
F2 U2 D' R' B2 F R
F2 U2 D' R2 F R B2
F2 U2 D' R2 F B2 R
F2 U2 D' R2 B2 F R
F2 U2 D' F R B2 D
F2 U2 D' F R B2 D'
F2 U2 D' F R B2 D2
F2 U2 D' F R' B2 R2
F2 U2 D' F B' R B'
F2 U2 D' F B2 R D
F2 U2 D' F B2 R D'
F2 U2 D' F B2 R D2
F2 U2 D' F B2 D R
F2 U2 D' F B2 D' R
F2 U2 D' F B2 D2 R
B2 U2 D' B2 D' F' R
F2 U2 D' B' F R B'
F2 U2 D' B2 R F R
F2 U2 D' B2 R' F R
F2 U2 D' B2 R2 F R
F2 U2 D' B2 D F R
F2 U2 D' B2 D' F R
F2 U2 D' B2 D2 F R
F2 U2 D' B2 F R D
F2 U2 D' B2 F R D'
F2 U2 D' B2 F R D2
F2 U2 D' B2 F D R
F2 U2 D' B2 F D' R
F2 U2 D' B2 F D2 R
B' U2 D2 F' D R' B2
B U2 D' R B2 R' F'
B2 U2 D2 F' D R B2
B2 U2 D2 F' D B2 R
B U2 D' F B2 R' F2
F2 U2 D2 F D R B2
F2 U2 D2 F D B2 R
B U2 D' F' R B2 R'
B U2 D' F' R' B2 R'
B U2 D' F' R2 B2 R'
B U2 D' F' B2 R' D
B U2 D' F' B2 R' D'
B U2 D' F' B2 R' D2
B U2 D' F' B2 D R'
B U2 D' F' B2 D' R'
B U2 D' F' B2 D2 R'
B U2 D' F2 B2 R' F
B' U2 F R' F2 D' B2
B U2 D' B2 D F' R'
B U2 D' B2 D' F' R'
B U2 D' B2 D2 F' R'
B U2 D' B2 F R' F2
B U2 D' B2 F' R' D
B U2 D' B2 F' R' D'
B U2 D' B2 F' R' D2
B U2 D' B2 F' D R'
B U2 D' B2 F' D' R'
B U2 D' B2 F' D2 R'
B U2 D' B2 F2 R' F
F2 U2 F R U' L2 U
F2 U2 F R D' B2 D
F2 U2 F R D' B2 D'
F2 U2 F R D' B2 D2
F2 U2 F R B D' B2
F2 U2 F R B' D' B2
F2 U2 F R B2 D' B2
F2 U2 F R2 D' R' B2
B U2 D2 F' D B2 R'
F2 U2 F U' L2 U R
F2 U2 F D R D2 B2
F2 U2 F D' R B2 D
F2 U2 F D' R B2 D'
F2 U2 F D' R B2 D2
F2 U2 F D' R' B2 R2
F2 U2 F D' B' R B'
F2 U2 F D' B2 R D
F2 U2 F D' B2 R D'
F2 U2 F D' B2 R D2
F2 U2 F D' B2 D R
F2 U2 F D' B2 D' R
F2 U2 F D' B2 D2 R
B' U2 F' R' U' L2 U
F2 U2 F B R D' B2
B' U2 F' R' D' B2 D
B' U2 F' R' D' B2 D'
B' U2 F' R' D' B2 D2
U2 F L2 U L2 R F2
U2 F L2 U R L2 F2
B' U2 F' R' B D' B2
U2 F L2 U R F2 L2
B' U2 F' R' B' D' B2
F2 U2 F B D' R B2
B' U2 F' R' B2 D' B2
F2 U2 F B D' B2 R
F2 U2 F B' R D' B2
B' U2 F' R2 D' R B2
B' U2 F' R2 D' B2 R
F2 U2 F B' D' R B2
F2 U2 F B' D' B2 R
F2 U2 F B2 R D' B2
F2 U2 F B2 D' R B2
F2 U2 F B2 D' B2 R
B' U2 F' U' L2 U R'
B' U2 F' D R' D2 B2
B' U2 F' D' R B2 R2
B' U2 F' D' R' B2 D
B' U2 F' D' R' B2 D'
B' U2 F' D' R' B2 D2
B' U2 F' D' R2 B2 R
F U2 F R D' F B2
F U2 F R D' B2 F
F U2 F R F D' B2
B' U2 F' B2 D' B2 R'
B2 U2 F' B R' D' B2
B2 U2 F' B D' R' B2
B2 U2 F' B' D' B2 R'
B' U2 F2 R' D' F B2
B' U2 F2 R' D' B2 F
B' U2 F2 R' F D' B2
F U2 F D' R F B2
F U2 F D' R B2 F
F U2 F D' B2 R F
U2 F R U' L2 U F2
B U2 F' R D' B2 R'
B U2 F' R' D' B2 R'
B U2 F' R2 D' B2 R'
D F L2 B' R' F2 L'
U2 F R D' B2 D F2
B' U2 F2 D' R' F B2
B' U2 F2 D' R' B2 F
B' U2 F2 D' F R' B2
U2 F R F D' F B2
U2 F R F D' B2 F
U2 F R F' D' F' B2
U2 F R F' D' B2 F'
U2 F R F2 U' L2 U
U2 F R F2 D' B2 D
U2 F R F2 D' B2 D'
U2 F R F2 D' B2 D2
U2 F R F2 B D' B2
U2 F R F2 B' D' B2
B U2 F' D' R B2 R'
U2 F R F2 B2 D' B2
B U2 F' D' R' B2 R'
B U2 F' D' R2 B2 R'
B U2 F' D' B2 R' D
B U2 F' D' B2 R' D'
B U2 F' D' B2 R' D2
B U2 F' D' B2 D R'
B U2 F' D' B2 D' R'
B U2 F' D' B2 D2 R'
U2 F R B F2 D' B2
U2 F R B' F2 D' B2
U2 F R B2 F2 D' B2
B U2 F' B2 R' D' B2
B U2 F' B2 D' R' B2
U2 F R' F2 R2 D' B2
B U2 F2 D' F B2 R'
B U2 F2 D' B2 R' F
B U2 F2 D' B2 F R'
B2 U2 B D' F' R' B2
F2 U2 B D' F R B2
F2 U2 B D' F B2 R
F2 U2 B D' B2 F R
B2 U2 B F' R' D' B2
B2 U2 B F' D' R' B2
F2 U2 B F R D' B2
F2 U2 B F D' R B2
F2 U2 B F D' B2 R
U2 F R2 F2 R' D' B2
U2 F R2 F2 D' R' B2
B2 U2 B' D' F' B2 R'
B2 U2 B' D' B2 F' R'
F2 U2 B' D' F R B2
F2 U2 B' D' F B2 R
F2 U2 B' D' B2 F R
B2 U2 B' F' D' B2 R'
F2 U2 B' F R D' B2
F2 U2 B' F D' R B2
F2 U2 B' F D' B2 R
B' U2 B2 D' F' B2 R'
B' U2 B2 D' B2 F' R'
B' U2 B2 F' D' B2 R'
F2 U2 B2 D' F R B2
F2 U2 B2 D' F B2 R
F2 U2 B2 D' B2 F R
F2 U2 B2 F R D' B2
F2 U2 B2 F D' R B2
U2 F U' L2 U R F2
F2 U2 B2 F D' B2 R
B' D L F2 U2 R' F
B' D L F2 U2 F R'
B U2 B2 D' F' R' B2
D' F U2 F R F B2
D' F U2 F R B2 F
D' F U2 F B2 R F
B U2 B2 F' R' D' B2
B U2 B2 F' D' R' B2
D' F U2 B2 F R F
B D L U2 D2 F' B2
B D L U2 D2 B2 F'
B' D L' F2 U2 R' F
B' D L' F2 U2 F R'
B D L D2 U2 F' B2
B D L D2 U2 B2 F'
B D L F2 U2 D F
B D L F2 U2 D' F
B D L F2 U2 D2 F
B D L F2 U2 F D
B D L F2 U2 F D'
B D L F2 U2 F D2
B D L F2 D U2 F
B D L F2 D' U2 F
B D L F2 D2 U2 F
B D L F2 B U2 F
B D L F2 B' U2 F
B D L F2 B2 U2 F
B D L B F2 U2 F
B D L B' F2 U2 F
B D L B2 F2 U2 F
B' D L2 F2 U2 R' F
B' D L2 F2 U2 F R'
B D L' F2 L2 B' U2
F2 D L2 F2 B' U2 R'
F2 D L2 B' F2 U2 R'
U2 F D' R B2 D F2
B D L2 F2 U2 R F
U2 F D' B2 R D F2
U2 F D' B2 D R F2
D' F B L U2 F2 B
D' F B L U2 B F2
U2 F B R F2 D' B2
D' F B' R' F2 B' L'
D' F B' R' B' F2 L'
D' F B' U2 R' F2 B'
D' F B' U2 R' B' F2
D' F B' U2 F2 R' B'
U2 F B' R F2 D' B2
U2 F B2 R F2 D' B2
B' D U2 F' R2 B R
D F' L F' U2 F R
D F' L' F' U2 F R
B' D F2 L' U2 R' F'
B D F' L F' U2 F
D' F' R B' R' B' L
B' D F2 U2 R F R2
B' D F2 U2 R' D F
B' D F2 U2 R' D' F
B' D F2 U2 R' D2 F
B' D F2 U2 R' F D
B' D F2 U2 R' F D'
B' D F2 U2 R' F D2
B' D F2 U2 D R' F
B' D F2 U2 D F R'
B' D F2 U2 D' R' F
B' D F2 U2 D' F R'
B' D F2 U2 D2 R' F
B' D F2 U2 D2 F R'
B' D F2 U2 F R' D
B' D F2 U2 F R' D'
B' D F2 U2 F R' D2
B' D F2 U2 F D R'
B' D F2 U2 F D' R'
B' D F2 U2 F D2 R'
B' D F2 U2 F' R' F2
D F' L2 F' U2 F R
B' D F2 D U2 R' F
B' D F2 D U2 F R'
B' D F2 D' U2 R' F
B' D F2 D' U2 F R'
B' D F2 D2 U2 R' F
B' D F2 D2 U2 F R'
F' D F2 U2 F R F
B' D F2 B U2 F R
F' D F2 B L U2 F2
F2 D F2 U2 F R F2
F' D F2 B' U2 R' F2
F' D F2 B' U2 F2 R'
F' D B L F2 U2 F2
F2 D F2 B L U2 F'
F2 D F2 B' U2 F' R'
B D F2 L2 B' L' U2
B' D B F2 U2 F R
F' D B F2 L U2 F2
B D F2 B' U2 F R
B D F2 B2 U2 R' F
B D F2 B2 U2 F R'
F2 D B F2 L U2 F'
B' D B2 L F2 U2 F
F' D B' F2 U2 R' F2
F' D B' F2 U2 F2 R'
F2 D B' F2 U2 F' R'
D F' R2 B' R' B2 L
B' D' L U2 F' R' B2
B D B' F2 U2 F R
U2 F' U' L2 U' L U2
U2 F' U' L2 B2 U R'
B' D' L' U2 F' R' B2
U2 F' U2 L' U L' U
B D B2 F2 U2 R' F
B D B2 F2 U2 F R'
U2 F' U2 D L' F2 U2
U2 F' U2 D F2 U2 R
U2 F' U2 D' L' U2 B2
B D' L U2 F' B2 D
B D' L U2 F' B2 D'
B D' L U2 F' B2 D2
B D' L U2 B2 D F'
B D' L U2 B2 D' F'
B D' L U2 B2 D2 F'
B D' L U2 B2 F' D
B D' L U2 B2 F' D'
B D' L U2 B2 F' D2
B D' L D2 F2 U2 F
B D' L F U2 F2 B2
B D' L F U2 B2 F2
B D' L F2 U2 F B2
B D' L F2 U2 B2 F
B D' L B U2 F' B
B D' L B U2 B F'
B D' L B' U2 F' B'
B D' L B' U2 B' F'
B' D' L2 U2 F' R' B2
D F' U2 F' L' U2 L
U2 F' D U2 L' F2 U2
U2 F' D U2 F2 U2 R
U2 F' D' L2 B2 L2 R'
F2 D' L2 B' U2 R' B'
U2 F' D' L2 B2 R' L2
D F' D F' U2 F R
U2 F' D' U2 L' U2 B2
U2 F' D' F2 R F2 B2
U2 F' D' F2 R B2 F2
U2 F' D' F2 B2 R F2
F' D' R B' R' B' L
U2 F' D' B2 U2 L' U2
U2 F' D' B2 F2 R F2
D F' D' F' U2 F R
B D' R B2 L R' F'
B D' R B2 R' L F'
B D' R B2 R' F' L
D F' D2 F' U2 F R
D F' B L F' U2 F
B' D' U2 F R' F2 B2
B' D' U2 F R' B2 F2
B' D' U2 F' R B2 R2
B' D' U2 F' R' B2 D
B' D' U2 F' R' B2 D'
B' D' U2 F' R' B2 D2
B' D' U2 F' R2 B2 R
B' D' U2 F2 R' F B2
B' D' U2 F2 R' B2 F
F2 D' U2 R F R B2
F2 D' U2 R F B2 R
F2 D' U2 R B2 F R
F2 D' U2 R' F R B2
F2 D' U2 R' F B2 R
F2 D' U2 R' B2 F R
F2 D' U2 R2 F R B2
F2 D' U2 R2 F B2 R
F2 D' U2 R2 B2 F R
F2 D' U2 F R B2 D
F2 D' U2 F R B2 D'
F2 D' U2 F R B2 D2
F2 D' U2 F R' B2 R2
F2 D' U2 F B' R B'
F2 D' U2 F B2 R D
F2 D' U2 F B2 R D'
F2 D' U2 F B2 R D2
F2 D' U2 F B2 D R
F2 D' U2 F B2 D' R
F2 D' U2 F B2 D2 R
B' D' F R' F2 L' B2
B' D' F R' F2 B2 L'
B' D' F R' B2 F2 L'
B2 D' U2 B2 D' F' R
F2 D' U2 B' F R B'
F2 D' U2 B2 R F R
F2 D' U2 B2 R' F R
F2 D' U2 B2 R2 F R
B' D' F U2 R' F2 B2
B' D' F U2 R' B2 F2
F2 D' U2 B2 D F R
F2 D' U2 B2 D' F R
F2 D' U2 B2 D2 F R
F2 D' U2 B2 F R D
F2 D' U2 B2 F R D'
F2 D' U2 B2 F R D2
F2 D' U2 B2 F D R
F2 D' U2 B2 F D' R
F2 D' U2 B2 F D2 R
B' D' F U2 F2 R' B2
D F2 L B L B' U2
B D' U2 R B2 R' F'
B D' U2 F B2 R' F2
B D' U2 F' R B2 R'
B D' U2 F' R' B2 R'
B D' U2 F' R2 B2 R'
B D' U2 F' B2 R' D
B D' U2 F' B2 R' D'
B D' U2 F' B2 R' D2
B D' U2 F' B2 D R'
B D' U2 F' B2 D' R'
B D' U2 F' B2 D2 R'
B D' U2 F2 B2 R' F
B' D' F' R B2 L R2
B' D' F' R B2 R2 L
B D' U2 B2 D F' R'
D' F2 L2 B' U2 R' B'
B D' U2 B2 D' F' R'
B D' U2 B2 D2 F' R'
B D' U2 B2 F R' F2
B D' U2 B2 F' R' D
B D' U2 B2 F' R' D'
B D' U2 B2 F' R' D2
B D' U2 B2 F' D R'
B D' U2 B2 F' D' R'
B D' U2 B2 F' D2 R'
B D' U2 B2 F2 R' F
B D' F L U2 F2 B2
B D' F L U2 B2 F2
D F2 L' B L U2 F
F' D' F' U2 F R B2
F' D' F' U2 F B2 R
D F2 L' B' U2 R' F'
F' D' F' U2 B2 F R
B D' F U2 F2 B2 R'
B D' F U2 B2 R' F2
B D' F U2 B2 F2 R'
D F2 L2 D B' U2 R'
B D' F B2 R' F2 L'
D F2 L2 D' B' U2 R'
D F2 L2 D2 B' U2 R'
B' D' F2 U2 R' F B2
B' D' F2 U2 R' B2 F
B' D' F2 U2 F R' B2
B D' F' R B2 L R'
B D' F' R B2 R' L
D F2 L2 B L B2 U2
D F2 L2 B' L U2 R'
D F2 L2 B' L' U2 R'
D F2 L2 B' L2 U2 R'
D F2 L2 B' U2 R' D
D F2 L2 B' U2 R' D'
D F2 L2 B' U2 R' D2
D F2 L2 B' U2 D R'
D F2 L2 B' U2 D' R'
D F2 L2 B' U2 D2 R'
D F2 L2 B' D U2 R'
D F2 L2 B' D' U2 R'
D F2 L2 B' D2 U2 R'
B D' F2 U2 F B2 R'
B D' F2 U2 B2 R' F
B D' F2 U2 B2 F R'
B D' B U2 F' B R'
B D' B U2 B F' R'
F2 D' B' U2 R' F B'
F2 D' B' U2 R' B' F
F2 D' B' U2 F R' B'
U' F2 U' D' F R B2
U' F2 U' D' F B2 R
U' F2 U' D' B2 F R
U' F2 U' F R D' B2
D2 F2 U' R2 U' F R
U' F2 U' F D' R B2
U' F2 U' F D' B2 R
L' F2 U' R U' F R
D F2 U R B U F
D' F2 U2 R F R B2
D' F2 U2 R F B2 R
D F2 U B U F R
D' F2 U2 R B2 F R
D' F2 U2 R' F R B2
D' F2 U2 R' F B2 R
D F2 U B' U F R
D' F2 U2 R' B2 F R
