U2 L D' F U2 L'
D R2 B2 R' B L
U2 D' L F U2 L'
D' U2 L F U2 L'
D B2 R B L R2
D B2 R B R2 L
R B2 R' D B' L
R B2 R' D B' D L
R B2 R' D B' D' L
R B2 R' D B' D2 L
U B2 R2 U' R B L
R B2 R2 B' R D L2
R B2 R2 B' D L2 R
R B2 R2 B' D R L2
R B2 U' F' U R' B'
D B2 D R B L R2
D B2 D R B R2 L
D B2 D' R B L R2
D B2 D' R B R2 L
R B2 D R' D B' L
D B2 D2 R B L R2
D B2 D2 R B R2 L
R B2 D' R' D B' L
R B2 D2 R' D B' L
R B2 F' U R' F B'
R B2 F' U R' B' F
R B2 F' U F R' B'
