D R U' F' R B'
D R U' F' B' R
D R U' B' F' R
U' D R F' R B'
U' D R F' B' R
U' D R B' F' R
U' D F' R F' B'
U' D F' R B' F'
U' D F' B' R F'
U' D B' R F' R
U' D B' F' R F'
D U' R F' R B'
D U' R F' B' R
D U' R B' F' R
D U' F' R F' B'
D U' F' R B' F'
D U' F' B' R F'
D U' B' R F' R
D U' B' F' R F'
L' F L' U F U2
D F' U' R F' B'
D F' U' R B' F'
D F' U' B' R F'
U' B' D R F' R
U' B' D F' R F'
R' D F' U' R B' F'
R' D F' U' B' R F'
L' D F' R F2 U' F
R2 D F' U' R F' B'
R2 D F' U' R B' F'
R2 D F' U' B' R F'
U' D R F' R D B'
U' D R F' R D' B'
U' D R F' R D2 B'
U' D R F' R B' D
U' D R F' R B' D'
U' D R F' R B' D2
U' D R F' R' B' R2
U2 D R U F' R B'
U' D R F' D R B'
U2 D R U F' B' R
U' D R F' D B' R
U' D R F' D' R B'
U' D R F' D' B' R
U' D R F' D2 R B'
U' D R F' D2 B' R
U' D R F' B R B2
U2 D R U B' F' R
U' D R F' B' R D
U' D R F' B' R D'
U' D R F' B' R D2
U' D R F' B' D R
U' D R F' B' D' R
U' D R F' B' D2 R
U' D R B F' R B2
U' D R B' F' R D
U' D R B' F' R D'
U' D R B' F' R D2
U' D R B' F' D R
U' D R B' F' D' R
U' D R B' F' D2 R
R D F' U' R F' B'
R D F' U' R B' F'
R D F' U' B' R F'
U' D R2 B' R' F' R
U' D F' R D F' B'
U' D F' R D B' F'
U' D F' R D' F' B'
U' D F' R D' B' F'
U' D F' R D2 F' B'
U' D F' R D2 B' F'
U' D F' R F' D B'
U' D F' R F' D' B'
U' D F' R F' D2 B'
U' D F' R F' B' D
U' D F' R F' B' D'
U' D F' R F' B' D2
U' D F' R B' D F'
U' D F' R B' D' F'
U' D F' R B' D2 F'
U' D F' R B' F' D
U' D F' R B' F' D'
U' D F' R B' F' D2
U' D F' B R F' B2
U' D F' B R B2 F'
U' D F' B' R D F'
U' D F' B' R D' F'
U' D F' B' R D2 F'
U' D F' B' R F' D
U' D F' B' R F' D'
U' D F' B' R F' D2
D U F' U2 R F' B'
D U F' U2 R B' F'
D U F' U2 B' R F'
B' U F L' F B U'
B' U F L' B F U'
U D F' U2 R F' B'
U D F' U2 R B' F'
U D F' U2 B' R F'
U' D B R F' R B2
U' D B R F' B2 R
U' D B R B2 F' R
B' U F B L' F U'
U' D B F' R F' B2
U' D B F' R B2 F'
D' U B' L B' U2 B
U' D B' R F' R D
U' D B' R F' R D'
U' D B' R F' R D2
U' D B' R F' D R
U' D B' R F' D' R
U' D B' R F' D2 R
U' D B' F' R D F'
U' D B' F' R D' F'
U' D B' F' R D2 F'
U' D B' F' R F' D
U' D B' F' R F' D'
U' D B' F' R F' D2
B' U B L' F L' U'
B' U B F L' F U'
U D' L B' L F U2
D U' R F' R D B'
D U' R F' R D' B'
D U' R F' R D2 B'
D U' R F' R B' D
D U' R F' R B' D'
D U' R F' R B' D2
D U' R F' R' B' R2
D U' R F' D R B'
D U' R F' D B' R
D U' R F' D' R B'
D U' R F' D' B' R
D U' R F' D2 R B'
D U' R F' D2 B' R
D U' R F' B R B2
D U' R F' B' R D
D U' R F' B' R D'
D U' R F' B' R D2
D U' R F' B' D R
D U' R F' B' D' R
D U' R F' B' D2 R
D U' R B F' R B2
D U' R B' F' R D
D U' R B' F' R D'
D U' R B' F' R D2
D U' R B' F' D R
D U' R B' F' D' R
D U' R B' F' D2 R
F U' L' F U' L B'
D U' R2 B' R' F' R
F2 U' R' D F' R B'
F2 U' R' D F' B' R
F2 U' R' D B' F' R
F2 U' R' B' D F' R
D U' F' R D F' B'
D U' F' R D B' F'
D U' F' R D' F' B'
D U' F' R D' B' F'
D U' F' R D2 F' B'
D U' F' R D2 B' F'
D U' F' R F' D B'
D U' F' R F' D' B'
D U' F' R F' D2 B'
D U' F' R F' B' D
D U' F' R F' B' D'
D U' F' R F' B' D2
D U' F' R B' D F'
D U' F' R B' D' F'
D U' F' R B' D2 F'
D U' F' R B' F' D
D U' F' R B' F' D'
D U' F' R B' F' D2
D U' F' B R F' B2
D U' F' B R B2 F'
D U' F' B' R D F'
D U' F' B' R D' F'
D U' F' B' R D2 F'
D U' F' B' R F' D
D U' F' B' R F' D'
D U' F' B' R F' D2
F2 U' D R' F' R B'
F2 U' D R' F' B' R
F2 U' D R' B' F' R
F2 U' D B' R' F' R
U' D' B' U2 L B' U2
D' U' B' U2 L B' U2
D U' B R F' R B2
D U' B R F' B2 R
D U' B R B2 F' R
F2 U' D' B R' F' B2
F2 U' D' B R' B2 F'
D U' B F' R F' B2
D U' B F' R B2 F'
D U' B' R F' R D
D U' B' R F' R D'
D U' B' R F' R D2
D U' B' R F' D R
D U' B' R F' D' R
D U' B' R F' D2 R
U D' B' L B' U2 B
D U' B' F' R D F'
D U' B' F' R D' F'
D U' B' F' R D2 F'
D U' B' F' R F' D
D U' B' F' R F' D'
D U' B' F' R F' D2
F2 U' B' R' D F' R
F2 U' B' D R' F' R
D U2 R U F' R B'
D U2 R U F' B' R
D U2 R U B' F' R
D2 U2 R' B R' U B2
F U' B' U L' F U'
F2 U' B2 D' B R' F'
U2 D2 R' B R' U B2
D2 U2 B R' B U B
U2 D2 B R' B U B
L' F L U' D F2 B'
L' F L U' D B' F2
L' F L U' B' D F2
L' F L D U' F2 B'
L' F L D U' B' F2
L' F L' R U F U2
L' F L' R' U F U2
L' F L' R2 U F U2
L' F L' U D F U2
L' F L' U D' F U2
L' F L' U D2 F U2
L' F L' U F U2 D
L' F L' U F U2 D'
L' F L' U F U2 D2
L' F L' U F D U2
L' F L' U F D' U2
L' F L' U F D2 U2
L' F L' U' L2 B' L2
U' F L' F U' L B'
L' F L' U2 L2 U B'
L' F L' D U F U2
L' F L' D' U F U2
L' F L' D2 U F U2
L2 F L' U2 B' U B
L' F R L' U F U2
L' F R' L' U F U2
L F L2 F L U' B'
L' F R2 L' U F U2
D F U' F2 R F' B'
D F U' F2 R B' F'
D F U' F2 B' R F'
D F U' B' F2 R F'
B2 D L2 F' B R F'
B2 D L2 B R F' R
B2 D L2 B F' R F'
L' F D2 L' R' U' B
L' F D2 R' L' U' B
U' F B' U L' F U'
F2 D U' R' F' R B'
F2 D U' R' F' B' R
F2 D U' R' B' F' R
F2 D U' B' R' F' R
L' F' L2 F2 L' U' B'
B2 D F' L2 B R F'
B2 D F' B L2 R F'
B2 D F' B R L2 F'
B2 D F' B R F' L2
B2 D B L2 R F' R
B2 D B L2 F' R F'
B2 D B R L2 F' R
B2 D B R F' L2 R
B2 D B R F' R L2
D F' R' U' R2 F' B'
D F' R' U' R2 B' F'
B2 D B F' L2 R F'
B2 D B F' R L2 F'
B2 D B F' R F' L2
D F' U' R D F' B'
D F' U' R D B' F'
D F' U' R D' F' B'
D F' U' R D' B' F'
D F' U' R D2 F' B'
D F' U' R D2 B' F'
D F' U' R F' D B'
D F' U' R F' D' B'
D F' U' R F' D2 B'
D F' U' R F' B' D
D F' U' R F' B' D'
D F' U' R F' B' D2
D F' U' R B' D F'
D F' U' R B' D' F'
D F' U' R B' D2 F'
D F' U' R B' F' D
D F' U' R B' F' D'
D F' U' R B' F' D2
D F' U' B R F' B2
D F' U' B R B2 F'
D F' U' B' R D F'
D F' U' B' R D' F'
D F' U' B' R D2 F'
D F' U' B' R F' D
D F' U' B' R F' D'
D F' U' B' R F' D2
L F' U2 R B' U B2
L F' U2 B' R U B
F2 D' U' B R' F' B2
F2 D' U' B R' B2 F'
L' F2 L2 F' L' U' B'
L' F2 D F' L' R U'
L' F2 D F' R L' U'
F2 D2 R2 U' B' R' F'
B' F L' F B U' B'
B' F L' B F U' B'
B2 F L' F B2 U' B'
B2 F L' B2 F U' B'
B' F U L' F B U'
B' F U L' B F U'
B' F U B L' F U'
U' B' R D R F' R
U' B' R D F' R F'
U' B' R' D R F' R
U' B' R' D F' R F'
U' B' R2 D R F' R
U' B' R2 D F' R F'
U' B' U L' F L' U'
U' B' U F L' F U'
F B' L' F B U' B'
F B' L' B F U' B'
U' B' D R F' R D
U' B' D R F' R D'
U' B' D R F' R D2
U' B' D R F' D R
U' B' D R F' D' R
U' B' D R F' D2 R
U' B' D F' R D F'
U' B' D F' R D' F'
U' B' D F' R D2 F'
U' B' D F' R F' D
U' B' D F' R F' D'
U' B' D F' R F' D2
U' B' F U L' F U'
F B' U L' F B U'
F B' U L' B F U'
F B' U B L' F U'
F B2 L' F B2 U' B'
F B2 L' B2 F U' B'
U' B2 D F' B R F'
U' B2 D B R F' R
U' B2 D B F' R F'
