D2 L U R2 F L2
D2 L U F L2 R2
D2 L U F R2 L2
D' L B2 U F L2
D' L' D' B2 R2 F'
L2 U L' U F L2
L U F' L2 F2 R
L F' U L2 F2 R
L B2 U R' F L2
L B2 U F L2 R'
L B2 U F R' L2
L U' B' U2 F L2 R
L U' B' U2 F R L2
L U' B2 U2 R' F L2
L U' B2 U2 F L2 R'
L U' B2 U2 F R' L2
L2 U2 L U' L2 U F
L' U2 L' U L' U F
L2 U2 L' F L2 D' B2
L' U2 D F2 B' U2 R
L' U2 D B' L' F2 U2
L' U2 D B' F2 U2 R
D2 R2 L F L2 D' B2
D' R2 L B2 U F L2
D2 R2 L' U' L2 U F
L U2 D' B2 U' R' F
L U2 D' B2 U' F R'
D' R2 L' D' B2 R2 F'
L U2 F' U' L2 F2 R
L' U2 B' L' U L' U
L' U2 B' D L' F2 U2
L' U2 B' D F2 U2 R
L' U2 B' D' L' U2 B2
L U2 B2 U' R' F L2
L U2 B2 U' F L2 R'
L U2 B2 U' F R' L2
L' D U2 F2 B' U2 R
L' D U2 B' L' F2 U2
L' D U2 B' F2 U2 R
L D F2 U' L U2 F'
L' D B D2 F2 R B2
L' D B D2 F2 B2 R
L' D B D2 B2 F2 R
L' D B' L' F2 U2 L
L D F2 B2 U F' R'
R' D' L B2 U F L2
R' D' L' D' B2 R2 F'
L D B2 F2 U F' R'
R2 D' L B2 U F L2
R2 D' L' D' B2 R2 F'
R D' L B2 U F L2
L' D' L2 F B2 L2 R'
L' D' L2 F B2 R' L2
L' D' L2 B2 R' F L2
L' D' L2 B2 F L2 R'
L' D' L2 B2 F R' L2
R D' L' D' B2 R2 F'
L D' U2 B2 U' R' F
L D' U2 B2 U' F R'
L' D' F' B2 R2 F' R
L' D' F2 R' B2 R2 F'
L' D' F2 B2 R2 F' R'
L' D' B D2 F2 B R
L' D' B D2 B F2 R
L' D' B' L' U2 L B'
L' D' B2 R F2 R F'
L' D' B2 R2 F2 R F
L' D' B2 U2 L' B U2
L' D' B2 U2 B L' U2
R' D2 L U R2 F L2
L' D' B2 F' R2 F' R
R' D2 L U F L2 R2
R' D2 L U F R2 L2
L' D' B2 F2 R2 F' R'
R2 D2 L U R2 F L2
R2 D2 L U F L2 R2
R2 D2 L U F R2 L2
R D2 L U R2 F L2
R D2 L U F L2 R2
R D2 L U F R2 L2
L' F U' L2 U F R
L F U L2 D F2 R
D2 F' L U R2 F L'
D2 F' L U F L' R2
D2 F' L U F R2 L'
D' F' L B2 U F L'
L F B2 L2 R' D' B2
L F B2 L2 D' R' B2
L F B2 R' L2 D' B2
L F' L2 F2 R D' B2
L F' L2 F2 D' R B2
L F' L2 F2 D' B2 R
L F' R U L2 F2 R
L F' R' U L2 F2 R
L F' R2 U L2 F2 R
L F' U L2 R F2 R
L F' U L2 R' F2 R
L F' U L2 R2 F2 R
L F' U L2 F2 R D
L F' U L2 F2 R D'
L F' U L2 F2 R D2
L F' U L2 F2 D R
L F' U L2 F2 D' R
L F' U L2 F2 D2 R
L F' U R L2 F2 R
L F' U R' L2 F2 R
L F' U R2 L2 F2 R
L F' U' L U2 L F2
L F' U' L U2 F2 L
L F' B2 U L2 R' F2
L F' B2 U L2 F2 R'
L F' B2 U R' L2 F2
L F' B2 U R' F2 L2
L F' B2 U F2 L2 R'
L F' B2 U F2 R' L2
L' F2 L2 U R F L2
L' F2 R U' L2 U F
B2 D' B2 L U F L2
L' F2 U' L2 U R F
L F2 U L2 F2 R F
L F2 U F L2 F2 R
L F2 U' L U2 L F'
L F2 U' L U2 F' L
L' F2 D' R' B2 R2 F'
L' F2 D' B2 R2 F' R'
L F2 B2 U L2 F' R'
L F2 B2 U F' L2 R'
L F2 B2 U F' R' L2
L' B D' B2 D' F2 R
L' B D2 F2 D R B2
L' B D2 F2 D B2 R
L' B' L' U L' U L2
L' B' L' U2 L D' B2
L' B' D L' F2 U2 L
L' B' D' L' U2 L B2
L' B' D' B2 D2 F2 R
L2 B2 R' U L' U F
L B2 R U R2 F L2
L B2 R U F L2 R2
L B2 R U F R2 L2
L B2 R' F L2 D' B2
L B2 R2 U R F L2
D' B2 U2 R' U' L' F'
L B2 U R F L2 R2
L B2 U R F R2 L2
L B2 U R' F L2 D
L B2 U R' F L2 D'
L B2 U R' F L2 D2
L B2 U R' F' L2 F2
L B2 U R' F2 L2 F'
L B2 U F L2 R' D
L B2 U F L2 R' D'
L B2 U F L2 R' D2
L B2 U F L2 D R'
L B2 U F L2 D' R'
L B2 U F L2 D2 R'
L B2 U F R' L2 D
L B2 U F R' L2 D'
L B2 U F R' L2 D2
L B2 U F' L2 R' F2
L B2 U F' L2 F2 R'
L B2 U F' R' L2 F2
L B2 U F' R' F2 L2
L B2 U F2 L2 F' R'
L B2 D F2 U F' R'
L B2 F L2 R' D' B2
L B2 F L2 D' R' B2
L B2 F R' L2 D' B2
L B2 F' U L2 R' F2
L B2 F' U L2 F2 R'
L B2 F' U R' L2 F2
L B2 F' U R' F2 L2
L B2 F' U F2 L2 R'
L B2 F' U F2 R' L2
L B2 F2 U L2 F' R'
L B2 F2 U F' L2 R'
L B2 F2 U F' R' L2
