D' L' U2 R' U' F
D' L2 U2 R' U' F'
D R U D F' B2
D R U D B2 F'
D R U F' D B2
F' R D F U B2
D R D U F' B2
D R D U B2 F'
F' R D2 F L2 U
D R D2 L2 U F'
F' R F U D B2
F' R F U2 R2 U'
F' R F D U B2
F' R F D2 L2 U
D R' U' B U2 B'
U2 R' D' L' U' F
U2 R' F L' F' U'
R2 U2 D R U' F'
U2 R2 D R U' F'
R D R U F' B2
R D R U B2 F'
R2 D U2 R U' F'
U2 D R' U B U2
U2 D' L' R' U' F
U2 D' R' L' U' F
U2 D' R' L' U' F
D' U2 L' R' U' F
D' U2 R' L' U' F
D U2 R' U B U2
U2 F L' F' R' U'
U' F U' L' R' U'
U' F U' R' L' U'
U F U L' R' U'
U F U R' L' U'
U' F2 U' R' U' F'
L U F U R' L' U'
D R L2 U D F' B2
D R L2 U D B2 F'
D R L2 U F' D B2
R U F U L' R2 U'
R U F U R2 L' U'
D R L2 D U F' B2
D R L2 D U B2 F'
D R L2 D2 L2 U F'
R2 U F' U' R U B
D R U D F' B2 D
D R U D F' B2 D'
D R U D F' B2 D2
D R U D B2 D F'
D R U D B2 D' F'
D R U D B2 D2 F'
D R U D B2 F' D
D R U D B2 F' D'
D R U D B2 F' D2
D R U D2 F' D' B2
D R U F' U R2 U'
D R U F' D B2 D
D R U F' D B2 D'
D R U F' D B2 D2
D R U F' B D B2
D R U F' B' D B2
D R U F' B2 D B2
D R U F2 D F B2
D R U F2 D B2 F
D R U B D F' B2
D R U B D B2 F'
D R U B F' D B2
D R U B' D F' B2
D R U B' D B2 F'
D R U B' F' D B2
D R U B2 D F' B2
D R U B2 D B2 F'
D R U B2 F' D B2
D R U' D' F2 U2 F
D' R U2 L' R2 U' F
D' R U2 R2 L' U' F
F' R U2 R2 U2 F U
F R U2 L' R2 B' U'
D R U2 R2 U B U2
F R U2 L' B' R2 U'
D2 R D L' U F B2
D2 R D L' U B2 F
F R U2 R2 L' B' U'
U' R D R' B U2 B
D R D L U F' B2
D R D L U B2 F'
D R D L' U F' B2
D R D L' U B2 F'
U2 R D R U' F' B2
U2 R D R U' B2 F'
D R D L2 U F' B2
D R D L2 U B2 F'
F' R D F L U B2
F' R D F L' U B2
F' R D F L2 U B2
F' R D F U B2 D
F' R D F U B2 D'
F' R D F U B2 D2
F' R D F D L2 U
D R D U F' B2 D
D R D U F' B2 D'
D R D U F' B2 D2
D R D U B2 D F'
D R D U B2 D' F'
D R D U B2 D2 F'
D R D U B2 F' D
D R D U B2 F' D'
D R D U B2 F' D2
U R D R F' R2 B2
U R D R F' B2 R2
U R D R B2 F' R2
F' R D' F L2 U B'
F' R D' F U' F U2
D R D' U' F2 U2 F
D' R D2 L2 R U F'
D' R D2 R L2 U F'
F' R D2 L2 U2 B' U'
D R D2 L2 U D F'
D R D2 L2 U D' F'
D R D2 L2 U D2 F'
D R D2 L2 U F' D
D R D2 L2 U F' D'
D R D2 L2 U F' D2
D R D2 L2 D U F'
D R D2 L2 D' U F'
D R D2 L2 D2 U F'
F' R D2 F L2 U D
F' R D2 F L2 U D'
F' R D2 F L2 U D2
F' R D2 F L2 D U
F' R D2 F L2 D' U
F' R D2 F L2 D2 U
F' R D2 F U D' B2
F' R D2 F D' U B2
F' R D2 F' L2 F2 U
F' R D2 F2 L2 F' U
D R D2 U F' D' B2
F' R F L U D B2
F' R F L U2 R2 U'
F' R F L D U B2
F' R F L D2 L2 U
F' R F L' U D B2
F' R F L' U2 R2 U'
F' R F L' D U B2
F' R F L' D2 L2 U
F' R F L2 U D B2
F' R F L2 U2 R2 U'
F' R F L2 D U B2
F' R F L2 D2 L2 U
U2 R F L' F' R2 U'
F' R F U D B2 D
F' R F U D B2 D'
F' R F U D B2 D2
F' R F U B D B2
F' R F U B' D B2
F' R F U B2 D B2
F' R F U' D' F2 U2
F' R F U2 R2 U' D
F' R F U2 R2 U' D'
F' R F U2 R2 U' D2
F' R F U2 R2 D U'
F' R F U2 R2 D' U'
F' R F U2 R2 D2 U'
F' R F D L U B2
F' R F D L' U B2
F' R F D L2 U B2
F' R F D U B2 D
F' R F D U B2 D'
F' R F D U B2 D2
F' R F D' U' F2 U2
F' R F D2 L2 U D
F' R F D2 L2 U D'
F' R F D2 L2 U D2
F' R F D2 L2 D U
F' R F D2 L2 D' U
F' R F D2 L2 D2 U
F' R F2 U2 R2 B U'
F' R F2 D F' U B2
F' R F2 D2 L2 F' U
F' R F2 D2 F' L2 U
D' R' L U' B' U2 B
D R' L U' B U2 B'
U2 R' L D' L' U' F
U2 R' L F L' F' U'
L' U' F U' L' R' U'
L' U' F U' R' L' U'
D R' L' U' B U2 B'
U2 R' L' D' L' U' F
U2 R' L' F L' F' U'
L2 U' F U' L' R' U'
L2 U' F U' R' L' U'
L U' F U' L' R' U'
L U' F U' R' L' U'
U2 R' L2 D' L' U' F
D R' L2 U' B U2 B'
R U' F U' L' R2 U'
R U' F U' R2 L' U'
U2 R' L2 F L' F' U'
L' U' F2 U' R' U' F'
L2 U' F2 U' R' U' F'
U2 R' U' L D' L' F
U2 R' U' R' D R F'
L U' F2 U' R' U' F'
U2 R' U' D R F' R'
U2 R' U' D' L' F L
U2 R' U' F U L' U'
D R' U' D B U2 B'
U2 R' U' F' U' R U
D R' U' D' B U2 B'
D R' U' D2 B U2 B'
D R' U' F B U2 B'
D R' U' F' B U2 B'
D R' U' F2 B U2 B'
D R' U' B U2 D B'
D R' U' B U2 D' B'
D R' U' B U2 D2 B'
D R' U' B U2 B' D
D R' U' B U2 B' D'
D R' U' B U2 B' D2
D R' U' B D U2 B'
D R' U' B D' U2 B'
D R' U' B D2 U2 B'
D R' U' B F U2 B'
D R' U' B F' U2 B'
D R' U' B F2 U2 B'
F' R' U2 F R2 B U
U2 R' U2 D R U F'
U2 R' U2 F' R F U
U2 R' D U' R F' R'
U2 R' D U2 R U F'
D R' D U' B U2 B'
U2 R' D' L U B' U2
U2 R' D' L' U' D F
U2 R' D' L' U' D' F
U2 R' D' L' U' D2 F
U2 R' D' L' U' F D
U2 R' D' L' U' F D'
U2 R' D' L' U' F D2
U2 R' D' L' D U' F
U2 R' D' L' D' U' F
U2 R' D' L' D2 U' F
U2 R' D' U' L' F L
D R' D' U' B U2 B'
R2 U2 L D R U' F'
D R' D2 U' B U2 B'
U2 R' D2 B' L B U'
F' R' F R2 U D B2
F' R' F R2 U2 R2 U'
F' R' F R2 D U B2
U2 R' F L F' L2 U'
F' R' F R2 D2 L2 U
R2 U2 L' D R U' F'
U2 R' F L' D F' U'
U2 R' F L' D' F' U'
U2 R' F L' D2 F' U'
U2 R' F L' F' U' D
U2 R' F L' F' U' D'
U2 R' F L' F' U' D2
U2 R' F L' F' D U'
U2 R' F L' F' D' U'
U2 R' F L' F' D2 U'
U2 R' F L2 F' L U'
U2 R' F D L' F' U'
U2 R' F D' L' F' U'
U2 R' F D2 L' F' U'
R2 U2 L2 D R U' F'
R2 U2 R D' L' U' F
R2 U2 R F L' F' U'
R U2 R D R U' F'
L' U2 R' D' L' U' F
L' U2 R' F L' F' U'
L2 U2 R' D' L' U' F
L2 U2 R' F L' F' U'
L U2 R' D' L' U' F
L' U2 R2 D R U' F'
L U2 R' F L' F' U'
U2 R' B D2 B' L U'
L2 U2 R2 D R U' F'
L' U2 D R' U B U2
L U2 R2 D R U' F'
R U2 R2 D' L' U' F
R2 U2 D L R U' F'
R U2 R2 F L' F' U'
R2 U2 D L' R U' F'
L2 U2 D R' U B U2
R2 U2 D L2 R U' F'
R2 U2 D R L U' F'
R2 U2 D R L' U' F'
R2 U2 D R L2 U' F'
R2 U2 D R U' D F'
R2 U2 D R U' D' F'
R2 U2 D R U' D2 F'
R2 U2 D R U' F' D
R2 U2 D R U' F' D'
R2 U2 D R U' F' D2
R2 U2 D R D U' F'
R2 U2 D R D' U' F'
R2 U2 D R D2 U' F'
L' U2 D' L' R' U' F
L' U2 D' R' L' U' F
L U2 D R' U B U2
R U2 D R U' F' B2
R U2 D R U' B2 F'
L2 U2 D' L' R' U' F
R2 U2 D' L' R U' F
L2 U2 D' R' L' U' F
R2 U2 D' R L' U' F
L U2 D' L' R' U' F
L U2 D' R' L' U' F
U2 R2 L D R U' F'
D' R2 L' U2 R U' F
L' U2 F L' F' R' U'
U2 R2 L' D R U' F'
L2 U2 F L' F' R' U'
R2 U2 F L' F' R U'
L U2 F L' F' R' U'
R U2 F L' F' R2 U'
U2 R2 L2 D R U' F'
D' R2 U2 L' R U' F
D' R2 U2 R L' U' F
D2 R2 U2 D' R U' F'
D' R2 U2 D2 R U' F'
D R2 U2 L R U' F
D R2 U2 R L U' F
F R2 U2 L' B R U'
U2 R2 D L R U' F'
U2 R2 D L' R U' F'
U2 R2 D L2 R U' F'
U2 R2 D R L U' F'
U2 R2 D R L' U' F'
U2 R2 D R L2 U' F'
U2 R2 D R U' D F'
U2 R2 D R U' D' F'
U2 R2 D R U' D2 F'
U2 R2 D R U' F' D
U2 R2 D R U' F' D'
U2 R2 D R U' F' D2
U2 R2 D R D U' F'
U2 R2 D R D' U' F'
U2 R2 D R D2 U' F'
F R2 U2 B L' R U'
F R2 U2 B R L' U'
D2 R2 D' U2 R U' F'
U2 R2 D' L' R U' F
U2 R2 D' R L' U' F
R2 D L U2 R U' F'
D' R2 D2 U2 R U' F'
R D L R U F' B2
R D L R U B2 F'
R2 D L' U2 R U' F'
U2 R2 F L' F' R U'
F2 R2 F R F L' U
F' R2 F D R' U B
R D L' R U F' B2
R D L' R U B2 F'
R2 D L2 U2 R U' F'
L' D R U D F' B2
L' D R U D B2 F'
R D L2 R U F' B2
R D L2 R U B2 F'
L' D R U F' D B2
L' D R D U F' B2
L' D R D U B2 F'
D' R2 F2 L' F2 U F'
L' D R D2 L2 U F'
F' R2 F2 L' F' R' U
L2 D R U D F' B2
L2 D R U D B2 F'
L2 D R U F' D B2
L2 D R D U F' B2
L2 D R D U B2 F'
L2 D R D2 L2 U F'
R D R L U F' B2
R D R L U B2 F'
R D R L' U F' B2
R D R L' U B2 F'
L' D R' U' B U2 B'
R D R L2 U F' B2
R D R L2 U B2 F'
L D R U D F' B2
L D R U D B2 F'
L D R U F' D B2
R D R U F' B2 D
R D R U F' B2 D'
R D R U F' B2 D2
R D R U B2 D F'
R D R U B2 D' F'
R D R U B2 D2 F'
R D R U B2 F' D
R D R U B2 F' D'
R D R U B2 F' D2
F2 R2 F2 D' L' U F
L D R D U F' B2
L D R D U B2 F'
R D R D L2 U F'
L D R D2 L2 U F'
L2 D R' U' B U2 B'
R2 D R' U2 R2 U' F'
L D R' U' B U2 B'
R D R' U' B U2 B
R D U R F' R' B2
L' D U2 R' U B U2
U2 D L R' U B U2
R D U B2 R F' R'
R2 D U2 L R U' F'
R2 D U2 L' R U' F'
R2 D U2 L2 R U' F'
L2 D U2 R' U B U2
R2 D U2 R L U' F'
R2 D U2 R L' U' F'
R2 D U2 R L2 U' F'
R2 D U2 R U' D F'
R2 D U2 R U' D' F'
R2 D U2 R U' D2 F'
R2 D U2 R U' F' D
R2 D U2 R U' F' D'
R2 D U2 R U' F' D2
R2 D U2 R D U' F'
R2 D U2 R D' U' F'
R2 D U2 R D2 U' F'
U2 D L' R' U B U2
L D U2 R' U B U2
R D U2 R U' F' B2
R D U2 R U' B2 F'
U2 D L2 R' U B U2
U2 D R U' D F' B2
U2 D R U' D B2 F'
U2 D R U' F' D B2
U2 D R D U' F' B2
U2 D R D U' B2 F'
D U R D F' R' B2
U2 D R' L U B U2
U2 D R' L' U B U2
D U R F' D R' B2
U2 D R' L2 U B U2
U2 D R' U D B U2
U2 D R' U D' B U2
U2 D R' U D2 B U2
U2 D R' U B U2 D
U2 D R' U B U2 D'
U2 D R' U B U2 D2
U2 D R' U B D U2
U2 D R' U B D' U2
U2 D R' U B D2 U2
U D R D F' R' B2
U2 D R' U' R2 F' R2
U2 D R' U2 R2 U F'
U2 D R' D U B U2
U2 D R' D' U B U2
U D R F' D R' B2
U2 D R' D2 U B U2
R' D' L U' B' U2 B
L' D' L' U2 R' U' F
R D' L U' F2 B' U2
R D' L U' B' F2 U2
L2 D' L' U2 R' U' F
R D' L D' L2 U F
R2 D' L' U2 R U' F
L' D' L2 U2 R' U' F'
L D' L' U2 R' U' F
R D' L' U D2 F B2
R D' L' U D2 B2 F
R D' L' U' F2 U2 F'
L2 D' L2 U2 R' U' F'
R D' L' D2 U F B2
R D' L' D2 U B2 F
L D' L2 U2 R' U' F'
D2 U B2 U' L U F
U2 D' L R' U B' U2
U2 D' L' R' U' D F
U2 D' L' R' U' D' F
U2 D' L' R' U' D2 F
U2 D' L' R' U' F D
U2 D' L' R' U' F D'
U2 D' L' R' U' F D2
U2 D' L' R' D U' F
U2 D' L' R' D' U' F
U2 D' L' R' D2 U' F
U2 D' L' D R' U' F
U2 D' L' D' R' U' F
U2 D' L' D2 R' U' F
L' D' U2 L' R' U' F
L' D' U2 R' L' U' F
L2 D' U2 L' R' U' F
R2 D' U2 L' R U' F
L2 D' U2 R' L' U' F
R2 D' U2 R L' U' F
L D' U2 L' R' U' F
L D' U2 R' L' U' F
U2 D' R' L U B' U2
U2 D' R' L' U' D F
U2 D' R' L' U' D' F
U2 D' R' L' U' D2 F
U2 D' R' L' U' F D
U2 D' R' L' U' F D'
U2 D' R' L' U' F D2
U2 D' R' L' D U' F
U2 D' R' L' D' U' F
U2 D' R' L' D2 U' F
U2 D' R' U' L' F L
U2 D' R2 D2 R U' F'
R2 D' F2 L' F2 U F'
D' U2 L R' U B' U2
R D2 L' D L' U F
D' U2 L' R' U' D F
D' U2 L' R' U' D' F
D' U2 L' R' U' D2 F
D' U2 L' R' U' F D
D' U2 L' R' U' F D'
D' U2 L' R' U' F D2
D' U2 L' R' D U' F
D' U2 L' R' D' U' F
D' U2 L' R' D2 U' F
D U2 L R' U B U2
D' U2 L' D R' U' F
D' U2 L' D' R' U' F
D' U2 L' D2 R' U' F
R D2 L2 D' R U F'
R D2 L2 B R' B' U
D U2 L' R' U B U2
D U2 L2 R' U B U2
D' U2 R' L U B' U2
D' U2 R' L' U' D F
D' U2 R' L' U' D' F
D' U2 R' L' U' D2 F
D' U2 R' L' U' F D
D' U2 R' L' U' F D'
D' U2 R' L' U' F D2
D' U2 R' L' D U' F
D' U2 R' L' D' U' F
D' U2 R' L' D2 U' F
D' U2 R' U' L' F L
D2 U2 R' D L' U' F
D U2 R U' D F' B2
D U2 R U' D B2 F'
D U2 R U' F' D B2
D U2 R D U' F' B2
D U2 R D U' B2 F'
D2 U2 R' B' L B U'
U2 D2 R' D L' U' F
D U2 R' L U B U2
D U2 R' L' U B U2
D U2 R' L2 U B U2
D' U2 R2 D2 R U' F'
D U2 R' U D B U2
D U2 R' U D' B U2
D U2 R' U D2 B U2
D U2 R' U B U2 D
D U2 R' U B U2 D'
D U2 R' U B U2 D2
D U2 R' U B D U2
D U2 R' U B D' U2
D U2 R' U B D2 U2
D U2 R' U' R2 F' R2
D2 U2 R2 D' R U' F'
U2 D2 R' B' L B U'
D U2 R' U2 R2 U F'
D U2 R' D U B U2
D U2 R' D' U B U2
D U2 R' D2 U B U2
U2 D2 R2 D' R U' F'
F U2 L' R2 B R U'
B U2 L2 F L' R U'
B U2 L2 F R L' U'
F' U2 R' U2 R2 F U
F' U2 R' U2 F R2 U
F' U2 R' D2 L2 B' U'
D2 U2 B' L B R' U'
U2 D2 B' L B R' U'
R D2 B R' B' L2 U
F U2 R2 L' B R U'
F U2 R2 B L' R U'
F U2 R2 B R L' U'
U D2 B2 U' L U F
U2 F L F' L2 R' U'
U2 F L F' R' L2 U'
U2 F L' D F' R' U'
U2 F L' D' F' R' U'
U2 F L' D2 F' R' U'
U2 F L' F R' F2 U'
U2 F L' F' R' U' D
U2 F L' F' R' U' D'
U2 F L' F' R' U' D2
U2 F L' F' R' D U'
U2 F L' F' R' D' U'
U2 F L' F' R' D2 U'
U2 F L' F' D R' U'
U2 F L' F' D' R' U'
U2 F L' F' D2 R' U'
U2 F L' F2 R' F U'
U F L' R' U' L R
U F L' R' U' R L
U2 F L2 F' L R' U'
U2 F L2 F' R' L U'
U2 F R' D2 L' F U'
U F R' L' U' L R
U F R' L' U' R L
U' F U' L' R' U' D
U' F U' L' R' U' D'
U' F U' L' R' U' D2
U' F U' L' R' D U'
U' F U' L' R' D' U'
U' F U' L' R' D2 U'
U' F U' L' D R' U'
U' F U' L' D' R' U'
U' F U' L' D2 R' U'
U' F U' R' L' U' D
U' F U' R' L' U' D'
U' F U' R' L' U' D2
U' F U' R' L' D U'
U' F U' R' L' D' U'
U' F U' R' L' D2 U'
U' F U' R' D L' U'
U' F U' R' D' L' U'
U' F U' R' D2 L' U'
U' F U' D L' R' U'
U' F U' D R' L' U'
U' F U' D' L' R' U'
U' F U' D' R' L' U'
U' F U' D2 L' R' U'
U' F U' D2 R' L' U'
U F U L' R' U' D
U F U L' R' U' D'
U F U L' R' U' D2
U F U L' R' D U'
U F U L' R' D' U'
U F U L' R' D2 U'
U F U L' D R' U'
U F U L' D' R' U'
U F U L' D2 R' U'
U F U R' L' U' D
U F U R' L' U' D'
U F U R' L' U' D2
U F U R' L' D U'
U F U R' L' D' U'
U F U R' L' D2 U'
U F U R' D L' U'
U F U R' D' L' U'
U F U R' D2 L' U'
U F U D L' R' U'
U F U D R' L' U'
U F U D' L' R' U'
U F U D' R' L' U'
U F U D2 L' R' U'
U F U D2 R' L' U'
U' F D U' L' R' U'
U' F D U' R' L' U'
U2 F D L' F' R' U'
R F U2 L' R2 B U'
U' F D' U' L' R' U'
U' F D' U' R' L' U'
R F U2 R2 L' B U'
R F U2 R2 B L' U'
U2 F D' L' F' R' U'
F' D R D F U B2
U F D U L' R' U'
U F D U R' L' U'
F' D R D2 F L2 U
U' F D2 U' L' R' U'
U' F D2 U' R' L' U'
F' D R F U D B2
F' D R F U2 R2 U'
F' D R F D U B2
F' D R F D2 L2 U
U2 F D2 L' F' R' U'
U F D' U L' R' U'
U F D' U R' L' U'
U' F B U' L' U' B'
U F D2 U L' R' U'
U F D2 U R' L' U'
R' F' R F U2 R' U'
L' F' R D F U B2
L' F' R D2 F L2 U
L' F' R F U D B2
L' F' R F U2 R2 U'
L' F' R F D U B2
L' F' R F D2 L2 U
L2 F' R D F U B2
L2 F' R D2 F L2 U
L2 F' R F U D B2
L2 F' R F U2 R2 U'
L2 F' R F D U B2
L2 F' R F D2 L2 U
R2 F' R F U2 R U'
R2 F' R F' L' F2 U
U2 F' R' D' F U' F
U2 F' R' D2 F L2 U'
L F' R D F U B2
U2 F' R' F U' D' F2
U2 F' R' F U2 R2 U
U2 F' R' F D' U' F2
U2 F' R' F D2 L2 U'
L F' R D2 F L2 U
L F' R F U D B2
L F' R F U2 R2 U'
L F' R F D U B2
L F' R F D2 L2 U
R F' R F2 L' F' U
U' F' U R U D B2
U' F' U R U2 R2 U'
U' F' U R D U B2
U' F' U R D2 L2 U
U' F' U' R' U' D' F2
U' F' U' R' U2 R2 U
U' F' U' R' D' U' F2
U' F' U' R' D2 L2 U'
U F' U R' U' D' F2
U F' U R' U2 R2 U
U F' U R' D' U' F2
U F' U R' D2 L2 U'
B2 D' L U' B' U2 R2
B2 D' L B2 U R2 F'
U F' U' R U D B2
U F' U' R U2 R2 U'
U F' U' R D U B2
U F' U' R D2 L2 U
F' D' R D F U B2
F' D' R D2 F L2 U
F' D' R F U D B2
F' D' R F U2 R2 U'
F' D' R F D U B2
F' D' R F D2 L2 U
R F' D R F U B2
U' F' B U R U B
R F' D2 R F L2 U
U' F' B2 U L R U
U' F' B2 U R L U
U F' B2 U' L R U
U F' B2 U' R L U
R2 F2 L' F R F U
U2 F2 R' F' L' F' U'
D' F2 R2 F2 L' U F
U' F2 U' L R' U' F'
U' F2 U' L' R' U' F'
U' F2 U' L2 R' U' F'
U' F2 U' R' L U' F'
U' F2 U' R' L' U' F'
U' F2 U' R' L2 U' F'
U' F2 U' R' U' D F'
U' F2 U' R' U' D' F'
U' F2 U' R' U' D2 F'
U' F2 U' R' U' F' D
U' F2 U' R' U' F' D'
U' F2 U' R' U' F' D2
U' F2 U' R' D U' F'
U' F2 U' R' D' U' F'
U' F2 U' R' D2 U' F'
U' F2 U' D R' U' F'
U' F2 U' D' R' U' F'
U' F2 U' D2 R' U' F'
U F2 U L R' U' F
U F2 U R' L U' F
U' F2 D U' R' U' F'
U2 F2 D R' U' R' F'
U' F2 D' U' R' U' F'
F' D2 R D F U B2
U' F2 D2 U' R' U' F'
F' D2 R D2 F L2 U
F' D2 R F U D B2
F' D2 R F U2 R2 U'
F' D2 R F D U B2
F' D2 R F D2 L2 U
U' F2 B2 U L U F
D2 B R' B L B2 U
D2 B R' B' U2 R' U'
B' D2 B D R' U B
B D2 B L R' B2 U
B D2 B R' L B2 U
B D2 B' U2 L R' U'
B D2 B' U2 R' L U'
U' B F U' L' U' B'
U2 B D2 B' L R' U'
U2 B D2 B' R' L U'
U' B F' U R U B
B2 F' R F L B2 U
D' B' D' B R' U B
R B' D2 L2 B R' U
R B' D2 B L2 R' U
R B' D2 B R' L2 U
D2 B2 L B' R' B' U
D' B2 L B2 R2 U F'
D' B2 L B2 U' B U2
D B2 L R B2 U F'
D B2 L B2 R U F'
D B2 R L B2 U F'
F' B2 R F L B2 U
U' B2 F' U L R U
U' B2 F' U R L U
U' B2 F2 U L U F
U B2 F' U' L R U
U B2 F' U' R L U
