U' L F B R U'
U' L B F R U'
L B U F L U2
L' B' R' D L2 F2
L' B' R' D F2 L2
L' B' D L2 R' F2
L' B' D L2 F2 R'
L' B' D R' L2 F2
L' B' D R' F2 L2
L' B' D F2 L2 R'
L' B' D F2 R' L2
L' B' R' F2 D L2 F2
L' B' R' F2 D F2 L2
L' B' R2 D L2 R F2
L' B' R2 D R L2 F2
L' B' R2 D R F2 L2
L' B' D L R' F2 L
L' B' D L F2 L R'
L' B' D L F2 R' L
L' B' D L2 R F2 R2
L' B' D L2 R' F2 D
L' B' D L2 R' F2 D'
L' B' D L2 R' F2 D2
L' B' D L2 F R' F
L' B' D L2 F2 R' D
L' B' D L2 F2 R' D'
L' B' D L2 F2 R' D2
L' B' D L2 F2 D R'
L' B' D L2 F2 D' R'
L' B' D L2 F2 D2 R'
L' B' D R L2 F2 R2
L' B' D R F2 L2 R2
L' B' D R F2 R2 L2
L' B' D R' L F2 L
L' B' D R' L2 F2 D
L' B' D R' L2 F2 D'
L' B' D R' L2 F2 D2
L' B' D R' F' L2 F'
L B' U' R' D L2 B'
L' B' D R' F2 L2 D
L' B' D R' F2 L2 D'
L' B' D R' F2 L2 D2
L B' U' D L2 R' B'
L B' U' D R' L2 B'
L' B' D F R' F L2
L' B' D F' L2 F' R'
L' B' D F2 L2 R' D
L' B' D F2 L2 R' D'
L' B' D F2 L2 R' D2
L' B' D F2 L2 D R'
L' B' D F2 L2 D' R'
L' B' D F2 L2 D2 R'
L' B' D F2 R' L2 D
L' B' D F2 R' L2 D'
L' B' D F2 R' L2 D2
L B' D U' L2 R' B'
L B' D U' R' L2 B'
L' B' F R' D L2 F2
L' B' F R' D F2 L2
L' B' F D L2 R' F2
L' B' F D L2 F2 R'
L' B' F D R' L2 F2
L' B' F D R' F2 L2
L' B' F D F2 L2 R'
L' B' F D F2 R' L2
L' B' F' R' D L2 F2
L' B' F' R' D F2 L2
L' B' F' D L2 R' F2
L' B' F' D L2 F2 R'
L' B' F' D R' L2 F2
L' B' F' D R' F2 L2
L' B' F' D F2 L2 R'
L' B' F' D F2 R' L2
L' B' F2 R' D L2 F2
L' B' F2 R' D F2 L2
L' B' F2 D L2 R' F2
L' B' F2 D L2 F2 R'
L' B' F2 D R' L2 F2
L' B' F2 D R' F2 L2
L' B' F2 D F2 L2 R'
L' B' F2 D F2 R' L2
