B' D F L' U2 L'
L2 B U' F R B2
L2 B U' F B2 R
L2 B U' B2 F R
L2 B R' U' B2 F R
L2 B R2 U' F R B2
L2 B R2 U' F B2 R
L2 B R2 U' B2 F R
D' B U F B2 L U2
D' B U B2 F L U2
D B U F L' B2 U2
L2 B U' R F R B2
L2 B U' R F B2 R
L2 B U' R B2 F R
D B U F B2 L' U2
L2 B U' R' F R B2
L2 B U' R' F B2 R
L2 B U' R' B2 F R
L2 B U' R2 F R B2
L2 B U' R2 F B2 R
L2 B U' R2 B2 F R
L2 B U' F R B2 D
L2 B U' F R B2 D'
L2 B U' F R B2 D2
L2 B U' F R' B2 R2
D B U B2 F L' U2
L2 B U' F B' R B'
L2 B U' F B2 R D
L2 B U' F B2 R D'
L2 B U' F B2 R D2
L2 B U' F B2 D R
L2 B U' F B2 D' R
L2 B U' F B2 D2 R
B' F L' U' F B2 U'
B' F L' U' B2 F U'
L2 B U' B' F R B'
L2 B U' B2 R F R
L2 B U' B2 R' F R
L2 B U' B2 R2 F R
L2 B U' B2 D F R
L2 B U' B2 D' F R
L2 B U' B2 D2 F R
L2 B U' B2 F R D
L2 B U' B2 F R D'
L2 B U' B2 F R D2
L2 B U' B2 F D R
L2 B U' B2 F D' R
L2 B U' B2 F D2 R
D' B D L2 U' R' B'
L' B D F L' U' B'
L2 B D' R2 U' F R
L' B F L' U' F B'
L' B F L' U' B' F
F B' L' U' F B2 U'
F B' L' U' B2 F U'
D' B' D L U2 L B'
U' B' D F L' U2 L'
D' B' D F L U2 L
D2 B' D' R2 F L' U2
U2 B' D F L' U2 L'
D' B' D' R2 F L U2
D2 B' D' F L' R2 U2
D2 B' D' F R2 L' U2
D' B' D' F L R2 U2
D' B' D' F R2 L U2
U B' D F L' U2 L'
D' B' F L U' B2 U'
D' B' F L U2 D L2
D' B' F L D U2 L2
D' B' F L D' R2 U2
D' B' F U' B2 U' R'
D' B' F D L U2 L
D' B' F D' L R2 U2
D' B' F D' R2 L U2
D B' F L' U' B2 U'
D B' F L' U2 D L2
D B' F L' D U2 L2
D B' F L' D' R2 U2
D B' F D L' U2 L'
D B' F D' L' R2 U2
D B' F D' R2 L' U2
F2 B' D F' U2 L2 R
F2 B' D F' U2 R L2
F2 B' D' R2 U2 B R'
B' F2 D F' U2 L2 R
B' F2 D F' U2 R L2
B' F2 D' R2 U2 B R'
