U L U F R B
B L F U R U
U R B L U F
F U R B L U
L F U R B U
U B L U F R
L F D2 U R B U
L' F B' R' D' F2 L'
U2 F B' R D' F2 B
U2 F B' R D' B F2
U2 F B' R B D' F2
L F B L U R U
U2 F B2 D' R F' B
U2 F B2 D' R B F'
L F B' U R U R2
L F B' U2 R' D' F2
F D U R B L U
F2 D U2 F R F' B
F2 D U2 F R B F'
F2 D' L F B' U2 R'
F2 D' L B' F U2 R'
F2 D' L' U2 F R B'
F2 D' L' U2 F B' R
F2 D' L' U2 B' F R
B D' L F U R U
F D' U R B L U
F2 D' B L F B' U2
F2 D' B L B' F U2
B D2 L F U R U
R' F2 D' L' F B' R'
R' F2 D' L' B' R' F
R' F2 D' L' B' F R'
D2 B L F U R U
D' B L F U R U
F D2 U R B L U
D B L F U R U
U B L R B U F
U B L U R F R
U B L U R' F R
U B L U R2 F R
U B L U D F R
U B L U D' F R
U B L U D2 F R
U B L U F R D
U B L U F R D'
U B L U F R D2
U B L U F D R
U B L U F D' R
U B L U F D2 R
U B L D U F R
U B L D' U F R
U B L D2 U F R
U B L B U F R
U B L B' U F R
U B L B2 U F R
U B R L B U F
U2 B U L F R U'
F' B L U' L2 U' B'
F' B L D F U2 F
F' B L D' F B2 U2
F' B L D' B2 F U2
F' B L F U' L2 U'
F' B L F U2 D F2
F' B L F D U2 F2
F' B L F D' B2 U2
F2 B L F U' L' U'
U B D L U F R
B' F R' D' F2 L' B'
U B D' L U F R
U B D2 L U F R
L B F L U R U
F2 B D' L F B' U2
F2 B D' L B' F U2
L' B' R' F2 D' L' F
B F' L U' L2 U' B'
B F' L D F U2 F
B F' L D' F B2 U2
B F' L D' B2 F U2
B F' L F U' L2 U'
B F' L F U2 D F2
B F' L F D U2 F2
B F' L F D' B2 U2
F B' R' D' F2 L' B'
L' B' F R' D' F2 L'
U2 B' F R D' F2 B
U2 B' F R D' B F2
U2 B' F R B D' F2
L B' F U R U R2
L B' F U2 R' D' F2
B F2 L F U' L' U'
U2 B2 D' F R F' B
U2 B2 D' F R B F'
U2 B2 F D' R F' B
U2 B2 F D' R B F'
B F2 D' L F B' U2
B F2 D' L B' F U2
