L' U' R' B' L'
L' R U' R2 B' L'
L' R U' B' L' R2
L' R U' B' R2 L'
L2 R' U L U' B'
R2 L' U' R B' L'
R2 L' U' B' L' R
R2 L' U' B' R L'
R L' U' R2 B' L'
R L' U' B' L' R2
R L' U' B' R2 L'
U L' U' L' R' B'
U L' U' R' L' B'
R' L2 U L U' B'
L' R2 U' R B' L'
L' R2 U' B' L' R
L' R2 U' B' R L'
L2 U L U' R' B'
R' U L' U' L' B'
L' U' L' D2 R' B
L' U' R B' L' R2
L' U' R B' R2 L'
L' U' R' D B' L'
L' U' R' D' B' L'
L' U' R' D2 B' L'
L' U' R' B L' B2
L' U' R' B' L' D
L' U' R' B' L' D'
L' U' R' B' L' D2
L' U' R' B' D L'
L' U' R' B' D' L'
L' U' R' B' D2 L'
L' U' R' B2 L' B
L' U' R2 B' L' R
L' U' R2 B' R L'
L' U' D R' B' L'
L' U' D' R' B' L'
L' U' D2 R' B' L'
L' D U' R' B' L'
L' D' U' R' B' L'
L' D2 U' R' B' L'
L' R' B' L2 D L F2
L' R' B' L2 D F2 L
D2 L' D2 U' R' B' L2
B2 L' D2 U' R2 B' L'
B2 L' D2 U' B' L' R2
B2 L' D2 U' B' R2 L'
U L' D2 U' L' R' B'
U L' D2 U' R' L' B'
R2 L' B2 U' L' B R
R2 L' B2 U' B L' R
R2 L' B2 U' B R L'
R' L2 U L R U' B'
R' L2 U L R' U' B'
R L' B2 U' L' B R2
R' L2 U L R2 U' B'
R' L2 U L U' D B'
R' L2 U L U' D' B'
R' L2 U L U' D2 B'
R' L2 U L U' B' D
R' L2 U L U' B' D'
R' L2 U L U' B' D2
R' L2 U L D U' B'
R' L2 U L D' U' B'
R' L2 U L D2 U' B'
R L' B2 U' B L' R2
R L' B2 U' B R2 L'
R' L2 U R L U' B'
R' L2 U R' L U' B'
R2 L2 U L U' R B'
L2 R2 U L U' R B'
R2 L2 U L U' B' R
L2 R2 U L U' B' R
R' L2 U R2 L U' B'
R L2 U L U' R2 B'
R L2 U L U' B' R2
L' R2 U' R D B' L'
L' R2 U' R D' B' L'
L' R2 U' R D2 B' L'
L' R2 U' R B L' B2
L' R2 U' R B' L' D
L' R2 U' R B' L' D'
L' R2 U' R B' L' D2
L' R2 U' R B' D L'
L' R2 U' R B' D' L'
L' R2 U' R B' D2 L'
L' R2 U' R B2 L' B
L' R2 U' R' B' L' R2
L' R2 U' R' B' R2 L'
L' R2 U' D R B' L'
L' R2 U' D B' L' R
L' R2 U' D B' R L'
L' R2 U' D' R B' L'
L' R2 U' D' B' L' R
L' R2 U' D' B' R L'
L' R2 U' D2 R B' L'
L' R2 U' D2 B' L' R
L' R2 U' D2 B' R L'
L' R2 U' B L' R B2
L' R2 U' B L' B2 R
L' R2 U' B R L' B2
L' R2 U' B R B2 L'
L' R2 U' B' L' R D
L' R2 U' B' L' R D'
L' R2 U' B' L' R D2
L' R2 U' B' L' D R
L' R2 U' B' L' D' R
L' R2 U' B' L' D2 R
L' R2 U' B' R L' D
L' R2 U' B' R L' D'
L' R2 U' B' R L' D2
L' R2 U' B' R D L'
L' R2 U' B' R D' L'
L' R2 U' B' R D2 L'
L' R2 U' B' D L' R
L' R2 U' B' D R L'
L' R2 U' B' D' L' R
L' R2 U' B' D' R L'
L' R2 U' B' D2 L' R
L' R2 U' B' D2 R L'
L' R2 U' B2 L' B R
B' L' B U' L' R' B2
B' L' B U' R' L' B2
B' L' B U' R' B2 L'
B L' B U' B2 L' R'
B L' B U' B2 R' L'
L' R2 D U' R B' L'
L' R2 D U' B' L' R
L' R2 D U' B' R L'
L' R2 D' U' R B' L'
D' L' B2 U L U2 B
L' R2 D' U' B' L' R
L' R2 D' U' B' R L'
D' L' B2 U' B2 R' B'
B L' B2 U' L' B R'
B L' B2 U' B L' R'
B L' B2 U' B R' L'
L' R2 D2 U' R B' L'
L' R2 D2 U' B' L' R
L' R2 D2 U' B' R L'
R' L2 F U L U' B'
R' L2 F' U L U' B'
B L2 U L U' B' R'
R' L2 F2 U L U' B'
L' R2 B U' L' R B2
L' R2 B U' L' B2 R
L' R2 B U' R L' B2
L' R2 B U' R B2 L'
L' R2 B U' B2 L' R
L' R2 B U' B2 R L'
L' R2 B2 U' L' B R
L' R2 B2 U' B L' R
L' R2 B2 U' B R L'
L2 U L R U' R2 B'
L2 U L R U' B' R2
L2 U L R2 U' R B'
L2 U L R2 U' B' R
L2 U L U' R B' R2
L2 U L U' R' D B'
L2 U L U' R' D' B'
L2 U L U' R' D2 B'
L2 U L U' R' B' D
L2 U L U' R' B' D'
L2 U L U' R' B' D2
L2 U L U' R2 B' R
L2 U L U' D R' B'
L2 U L U' D' R' B'
L2 U L U' D2 R' B'
L2 U L D U' R' B'
L2 U L D' U' R' B'
L2 U L D2 U' R' B'
R' U L' R U' L' B'
R' U L' R' U' L' B'
L2 U L F U' R' B'
R' U L' R2 U' L' B'
L2 U L F' U' R' B'
F2 L2 D2 R' D' F2 B
F2 L2 D2 R' D' B F2
F2 L2 D2 R' B D' F2
L2 U L F2 U' R' B'
R' U L' U' L' D B'
R' U L' U' L' D' B'
R' U L' U' L' D2 B'
R' U L' U' L' B' D
R' U L' U' L' B' D'
R' U L' U' L' B' D2
R' U L' U' D L' B'
R' U L' U' D' L' B'
R' U L' U' D2 L' B'
R' U L' U' B L' B'
R' U L' U' B' L' B'
R' U L' U' B2 L' B'
R' U L' D U' L' B'
R' U L' D' U' L' B'
R' U L' D2 U' L' B'
R2 U L' U' L' R B'
R2 U L' U' L' B' R
R2 U L' U' R L' B'
R' U L' B' R' U' L'
R U L' U' L' R2 B'
R U L' U' L' B' R2
R U L' U' R2 L' B'
L' U L2 F U2 L R'
L' U L2 F U2 R' L
L U L2 U' R' B' L'
R' U R L' U' L' B'
L' U R U2 R2 B' L'
L' U R U2 B' L' R2
L' U R U2 B' R2 L'
L2 U R L U' R2 B'
L2 U R L U' B' R2
L' U R B' L' R2 F'
L' U R B' R2 L' F'
R' U R' L' U' L' B'
R' U R2 L' U' L' B'
L' U R2 U2 R B' L'
L' U R2 U2 B' L' R
L' U R2 U2 B' R L'
L2 U R2 L U' R B'
L2 U R2 L U' B' R
L2 U D2 L U' R' B
F2 R L' U R2 B' L'
F2 R L' U B' L' R2
F2 R L' U B' R2 L'
U2 R L' U' L' B R2
U2 R L' U' B L' R2
U2 R L' U' B R2 L'
L2 U F L U' R' B'
D' R L' B2 U' B R2
U R L' U' L' R2 B'
U R L' U' L' B' R2
U R L' U' R2 L' B'
L2 U F' L U' R' B'
L' U F2 R U2 R2 B'
L' U F2 R U2 B' R2
L2 U F2 L U' R' B'
R' U B' L' R' U' L'
R' U B' R' L' U' L'
L' U' L' D2 R' D B
L' U' L' D2 R' D' B
L' U' L' D2 R' D2 B
L' U' L' D2 R' B D
L' U' L' D2 R' B D'
L' U' L' D2 R' B D2
R2 U' L' U' L' R B
R2 U' L' U' R L' B
R2 U' L' U' R B L'
L U' L2 U' R' B' L'
L' U' R B L' R2 B2
L' U' R B L' B2 R2
L' U' R B R2 L' B2
L' U' R B R2 B2 L'
L' U' R B' L' R2 D
L' U' R B' L' R2 D'
L' U' R B' L' R2 D2
L' U' R B' R2 L' D
L' U' R B' R2 L' D'
L' U' R B' R2 L' D2
L' U' R B' R2 D L'
L' U' R B' R2 D' L'
L' U' R B' R2 D2 L'
L' U' R B2 L' B R2
L' U' R' D B L' B2
L' U' R' D B' L' D
L' U' R' D B' L' D'
L' U' R' D B' L' D2
L' U' R' D B' D L'
L' U' R' D B' D' L'
L' U' R' D B' D2 L'
L' U' R' D B2 L' B
L' U' R' D' B L' B2
L' U' R' D' B' L' D
L' U' R' D' B' L' D'
L' U' R' D' B' L' D2
L' U' R' D' B' D L'
L' U' R' D' B' D' L'
L' U' R' D' B' D2 L'
L' U' R' D' B2 L' B
L' U' R' D2 B L' B2
L' U' R' D2 B' L' D
L' U' R' D2 B' L' D'
L' U' R' D2 B' L' D2
L' U' R' D2 B' D L'
L' U' R' D2 B' D' L'
L' U' R' D2 B' D2 L'
L' U' R' D2 B2 L' B
L' U' R' B L B2 L2
L' U' R' B L' B2 D
L' U' R' B L' B2 D'
L' U' R' B L' B2 D2
L' U' R' B' L2 D L
L' U' R' B' L2 D' L
L' U' R' B' L2 D2 L
L' U' R' B' D L' D
L' U' R' B' D L' D'
L' U' R' B' D L' D2
L' U' R' B' D' L' D
L' U' R' B' D' L' D'
L' U' R' B' D' L' D2
L' U' R' B' D2 L' D
L' U' R' B' D2 L' D'
L' U' R' B' D2 L' D2
L' U' R' B2 L B L2
L' U' R' B2 L' D B
L' U' R' B2 L' D' B
L' U' R' B2 L' D2 B
L' U' R' B2 L' B D
L' U' R' B2 L' B D'
L' U' R' B2 L' B D2
L' U' R' B2 D L' B
L' U' R' B2 D B L'
L' U' R' B2 D' L' B
L' U' R' B2 D' B L'
L' U' R' B2 D2 L' B
L' U' R' B2 D2 B L'
L' U' R2 D R B' L'
L' U' R2 D B' L' R
L' U' R2 D B' R L'
L' U' R2 D' R B' L'
L' U' R2 D' B' L' R
L' U' R2 D' B' R L'
L' U' R2 D2 R B' L'
L' U' R2 D2 B' L' R
L' U' R2 D2 B' R L'
L' U' R2 B L' R B2
L' U' R2 B L' B2 R
L' U' R2 B R L' B2
L' U' R2 B R B2 L'
L' U' R2 B' L' R D
L' U' R2 B' L' R D'
L' U' R2 B' L' R D2
L' U' R2 B' L' D R
L' U' R2 B' L' D' R
L' U' R2 B' L' D2 R
L' U' R2 B' R L' D
L' U' R2 B' R L' D'
L' U' R2 B' R L' D2
L' U' R2 B' R D L'
L' U' R2 B' R D' L'
L' U' R2 B' R D2 L'
L' U' R2 B' D L' R
L' U' R2 B' D R L'
L' U' R2 B' D' L' R
L' U' R2 B' D' R L'
L' U' R2 B' D2 L' R
L' U' R2 B' D2 R L'
L' U' R2 B2 L' B R
L' U' D L' D2 R' B
L' U' D R B' L' R2
L' U' D R B' R2 L'
L' U' D R' D B' L'
L' U' D R' D' B' L'
L' U' D R' D2 B' L'
L' U' D R' B L' B2
L' U' D R' B' L' D
L' U' D R' B' L' D'
L' U' D R' B' L' D2
L' U' D R' B' D L'
L' U' D R' B' D' L'
L' U' D R' B' D2 L'
L' U' D R' B2 L' B
L' U' D R2 B' L' R
L' U' D R2 B' R L'
D' R B2 L' U' R2 B'
D' R B2 L' U' B' R2
L' U' D' L' D2 R' B
L' U' D' R B' L' R2
L' U' D' R B' R2 L'
L' U' D' R' D B' L'
L' U' D' R' D' B' L'
L' U' D' R' D2 B' L'
L' U' D' R' B L' B2
L' U' D' R' B' L' D
L' U' D' R' B' L' D'
L' U' D' R' B' L' D2
L' U' D' R' B' D L'
L' U' D' R' B' D' L'
L' U' D' R' B' D2 L'
L' U' D' R' B2 L' B
L' U' D' R2 B' L' R
L' U' D' R2 B' R L'
D' R' L D L2 F2 B'
D' R' L D L2 B' F2
L' U' D2 L' D2 R' B
L' U' D2 R B' L' R2
L' U' D2 R B' R2 L'
L' U' D2 R' D B' L'
L' U' D2 R' D' B' L'
L' U' D2 R' D2 B' L'
L' U' D2 R' B L' B2
L' U' D2 R' B' L' D
L' U' D2 R' B' L' D'
L' U' D2 R' B' L' D2
L' U' D2 R' B' D L'
L' U' D2 R' B' D' L'
L' U' D2 R' B' D2 L'
L' U' D2 R' B2 L' B
L' U' D2 R2 B' L' R
L' U' D2 R2 B' R L'
F' R' L' D' B' L' F
F2 R' L' D' B' L' F2
F' R' L' B' D' L' F
F2 R' L' B' L' D' F2
F2 R' L' B' D' L' F2
L' U' F' R' F B' L'
L' U' F' R' B' F L'
U' R' U L' U' B' L'
L' U' B L' B' R' B'
L' U' B' L' B R' B'
L' U' B2 L' D2 B R2
L' U' B2 L' B D2 R2
L U2 L2 U' R' B' L'
U' R2 L' U' L' R B
U' R2 L' U' R L' B
U' R2 L' U' R B L'
D' R2 L' B2 U' B R
U R2 L' U' L' R B'
U R2 L' U' L' B' R
U R2 L' U' R L' B'
D2 R2 U' L' U' R B
L D L F2 D2 R' B
L D L2 R' B' L' F2
L' D R U' R2 B' L'
L' D R U' B' L' R2
L' D R U' B' R2 L'
L D R F2 L R2 B
L D R F2 R2 L B
L' D R2 U' R B' L'
L' D R2 U' B' L' R
L' D R2 U' B' R L'
L D R' L2 B' L' F2
D' R2 B2 L' U' R B'
D' R2 B2 L' U' B' R
L' D U' L' D2 R' B
L' D U' R B' L' R2
L' D U' R B' R2 L'
L' D U' R' D B' L'
L' D U' R' D' B' L'
L' D U' R' D2 B' L'
L' D U' R' B L' B2
L' D U' R' B' L' D
L' D U' R' B' L' D'
L' D U' R' B' L' D2
L' D U' R' B' D L'
L' D U' R' B' D' L'
L' D U' R' B' D2 L'
L' D U' R' B2 L' B
L' D U' R2 B' L' R
L' D U' R2 B' R L'
B U L' U' L' B' R'
L D F U2 R' F L
L D F U2 F L R'
L D F U2 F R' L
L D F2 L R2 B R
L D F2 R' D2 L B'
L D F2 R2 L B R
R' D' L D L2 F2 B'
R' D' L D L2 B' F2
U2 D F2 R U B R2
L D' L D2 R' F2 B
L D' L D2 R' B F2
L D' L D2 F2 R' B
R2 D' L' B2 U' B R
L' D' R U' R2 B' L'
L' D' R U' B' L' R2
L' D' R U' B' R2 L'
R D' L' F2 B2 U' B
R D' L' B2 F2 U' B
L' D' R2 U' R B' L'
L' D' R2 U' B' L' R
L' D' R2 U' B' R L'
L' D' U' L' D2 R' B
L' D' U' R B' L' R2
L' D' U' R B' R2 L'
L' D' U' R' D B' L'
L' D' U' R' D' B' L'
L' D' U' R' D2 B' L'
L' D' U' R' B L' B2
L' D' U' R' B' L' D
L' D' U' R' B' L' D'
L' D' U' R' B' L' D2
L' D' U' R' B' D L'
L' D' U' R' B' D' L'
L' D' U' R' B' D2 L'
L' D' U' R' B2 L' B
L' D' U' R2 B' L' R
L' D' U' R2 B' R L'
L D' F B2 L R' U2
L D' F B2 R' L U2
R2 D' B2 L' U' R B'
R2 D' B2 L' U' B' R
R D' B2 L' F2 U' B'
L2 D2 L U' L' R' B
L2 D2 L U' R' L' B
L2 D2 L U' R' B L'
L D' B2 R' F L U2
L D' B2 F L R' U2
L D' B2 F R' L U2
L' D2 R U' R2 B' L'
L' D2 R U' B' L' R2
L' D2 R U' B' R2 L'
L2 D2 R' U L U' B
L' D2 R2 U' R B' L'
L' D2 R2 U' B' L' R
L' D2 R2 U' B' R L'
L2 D2 U L U' R' B
L' D2 U' L' D2 R' B
L' D2 U' R B' L' R2
L' D2 U' R B' R2 L'
L' D2 U' R' D B' L'
L' D2 U' R' D' B' L'
L' D2 U' R' D2 B' L'
L' D2 U' R' B L' B2
L' D2 U' R' B' L' D
L' D2 U' R' B' L' D'
L' D2 U' R' B' L' D2
L' D2 U' R' B' D L'
L' D2 U' R' B' D' L'
L' D2 U' R' B' D2 L'
L' D2 U' R' B2 L' B
L' D2 U' R2 B' L' R
L' D2 U' R2 B' R L'
F2 U2 R U L2 B R2
F2 U2 R U B L2 R2
F2 U2 R U B R2 L2
D U2 F2 R U B R2
L2 F L U' R' B' L'
L2 F R' U L U' B'
L2 F U L U' R' B'
L F U' L2 U' L' R'
L F U' L2 U' R' L'
L F U2 R' D L F2
L F U2 R' D F2 L
L F U2 D L R' F2
L F U2 D L F2 R'
L F U2 D R' L F2
L F U2 D R' F2 L
L F U2 D F2 L R'
L F U2 D F2 R' L
L F D U2 L R' F2
L F D U2 L F2 R'
L F D U2 R' L F2
L F D U2 R' F2 L
L F D U2 F2 L R'
L F D U2 F2 R' L
L F D' B2 L R' U2
L F D' B2 R' L U2
L2 F' L U' R' B' L'
R' F' L' D' B' L' F
R' F' L' B' D' L' F
L2 F' R' U L U' B'
L2 F' U L U' R' B'
L' F' U' R' D2 B' L
L' F' U' D2 R' B' L
B D' L' B2 U' B R'
L' F' D2 U' R' B' L
L2 F2 L U' R' B' L'
D F2 L' R U R2 B'
D F2 L' R U B' R2
U2 F2 R U L2 B R2
U2 F2 R U B L2 R2
U2 F2 R U B R2 L2
D F2 R L' U R2 B'
D F2 R L' U B' R2
L2 F2 R' U L U' B'
L' F2 U R U2 R2 B'
L' F2 U R U2 B' R2
L2 F2 U L U' R' B'
B2 D' B2 L' U' R' B'
L' F2 U' R' D2 B' L2
L' F2 U' R' B' D2 L2
D' B L' B U' B2 R'
R' B L2 U L U' B'
R2 B L' U' R B' L'
R2 B L' U' B' L' R
R2 B L' U' B' R L'
R B L' U' R2 B' L'
R B L' U' B' L' R2
R B L' U' B' R2 L'
R' B U L' U' L' B'
R' B' L2 U L U' B'
R2 B' L' U' R B' L'
R2 B' L' U' B' L' R
R2 B' L' U' B' R L'
R B' L' U' R2 B' L'
R B' L' U' B' L' R2
R B' L' U' B' R2 L'
R' B' U L' U' L' B'
D' B2 L' U L2 F U2
D' B2 L' U' D2 R2 B'
D' B2 L' U' D2 B' R2
D' B2 L' U' B' D2 R2
D' B2 L' D F2 U' B'
D' B2 L' D2 U' R2 B'
D' B2 L' D2 U' B' R2
R' B2 L2 U L U' B'
R2 B2 L' U' R B' L'
R2 B2 L' U' B' L' R
R2 B2 L' U' B' R L'
R B2 L' U' R2 B' L'
R B2 L' U' B' L' R2
R B2 L' U' B' R2 L'
R' B2 U L' U' L' B'
L' B2 U L U2 L2 B
L' B2 U L U2 B L2
L' B2 U' L' D2 B R2
L' B2 U' L' B D2 R2
L' B2 U' B2 R' B' L'
