B L U' L2 U' B
B L U2 D F2 B
B L U2 D B F2
B L U2 B D F2
B L D U2 F2 B
B L D U2 B F2
B L D' B2 U2 B'
U' L F L2 U' B2
U' L' U2 B' U B'
L2 U' L F U' B2
F2 U R B U B
D2 F2 U R B U
F' U2 B2 D F R F'
F2 U2 B2 U' R B U
L2 F U' L F U' B2
F2 U2 B2 F D R F'
F U2 B2 D' F R F'
B D L U' L2 U' B
F U2 B2 F D' R F'
B D L U2 D F2 B
B D L U2 D B F2
B D L U2 B D F2
B D L D U2 F2 B
B D L D U2 B F2
B D L D' B2 U2 B'
F2 D U L2 R B U
F2 D U R L2 B U
F2 D U R B L2 U
U' F' L F L' U' B2
L2 F' U' L F U' B2
B D' L U' L2 U' B
B D' L U2 D F2 B
B D' L U2 D B F2
B D' L U2 B D F2
B D' L D U2 F2 B
B D' L D U2 B F2
B D' L D' B2 U2 B'
D2 F2 L U R B U
U2 F' B2 D F2 R F'
D2 F2 L' U R B U
D2 F2 L2 U R B U
U F2 R F2 B U B
U F2 R B F2 U B
D2 F2 U R D B U
D2 F2 U R D' B U
D2 F2 U R D2 B U
D2 F2 U R B U D
D2 F2 U R B U D'
D2 F2 U R B U D2
D2 F2 U R B D U
D2 F2 U R B D' U
D2 F2 U R B D2 U
D2 F2 U D R B U
D2 F2 U D' R B U
D2 F2 U D2 R B U
D2 F2 U B R B U
D2 F2 U B' R B U
D2 F2 U B2 R B U
D F2 U L2 R B U
D F2 U R L2 B U
D F2 U R B L2 U
L2 F2 U' L F U' B2
U' F2 U2 R B U B
D2 F2 U2 F D R F'
B D2 L U' L2 U' B
B D2 L U2 D F2 B
B D2 L U2 D B F2
B D2 L U2 B D F2
B D2 L D U2 F2 B
B D2 L D U2 B F2
B D2 L D' B2 U2 B'
D2 F2 D U R B U
D2 F2 D' U R B U
D2 F2 D2 U R B U
D2 F2 B L U R U
D2 F2 B' U R U R2
D2 F2 B' U2 R' D' F2
D' B L U' L2 R2 U'
D' B L U' R2 L2 U'
D' B L U2 D F2 B2
D' B L U2 D B2 F2
L' B L U' L' U' B
D' B L D U2 F2 B2
D' B L D U2 B2 F2
D' B L D' F2 B2 U2
D' B L D' B2 F2 U2
D2 B L F2 U' L2 U'
D2 B L F2 U2 D F2
D2 B L F2 D U2 F2
D2 B L F2 D' B2 U2
L B L U' L U' B
L2 B D L B' U2 B2
L B D L U2 F2 B
L B D L U2 B F2
L B D' L B2 U2 B'
L B D' B2 U2 R' B'
D2 B F2 L U R U
F' B D' L B' U2 B2
L B' R' D F2 B' L'
L B' R' D B' F2 L'
L B' R' B' D F2 L'
D' B' U' L' R2 U' R
D' B' U' R2 L' U' R
R B' R' B' L D F2
F2 B' R' D' F2 B' L'
F2 B' R' D' B' F2 L'
F2 B' R' B' D' F2 L'
L B' U2 R' D F2 B'
L B' U2 R' D B' F2
L B' U2 R' B' D F2
L B' U2 D R' F2 B'
L B' U2 D R' B' F2
L B' U2 D F2 R' B'
L B' D R' F2 B' L'
L B' D R' B' F2 L'
L B' D U2 R' F2 B'
L B' D U2 R' B' F2
L B' D U2 F2 R' B'
F2 B' U R U R2 B'
F2 B' U R U B' R2
L B' D' B2 L U2 B
F2 B' U2 R' D' F2 B'
F2 B' U2 R' D' B' F2
F2 B' U2 R' B' D' F2
D2 B' F2 U R U R2
D2 B' F2 U2 R' D' F2
B F' D' L B' U2 B2
B' F2 R' D' F2 B' L'
B' F2 R' D' B' F2 L'
U2 B2 U L F L2 U'
U2 B2 U L' U2 B' U
B' F2 R' B' D' F2 L'
B' F2 U R U R2 B'
B' F2 U R U B' R2
B' F2 U2 R' D' F2 B'
B' F2 U2 R' D' B' F2
B' F2 U2 R' B' D' F2
U2 B2 F' D F2 R F'
