D2 L U' B' L' R'
D2 L U' B' R' L'
R' U L F' U' B
R' U F' L U' B
L U' L' B' R' B
L U' B' L' R' B
L U' B' R' L' B
L U' B' R' B L'
R' F' L U' L' B
R' F' L U' B L'
U' B' U R' F' B
U' B' U R' B F'
U' B2 R' U B R'
R2 U F R F' L U'
R' U F' L U' D B
R' U F' L U' D' B
R' U F' L U' D2 B
R' U F' L U' B D
R' U F' L U' B D'
R' U F' L U' B D2
R' U F' L D U' B
R' U F' L D' U' B
R' U F' L D2 U' B
R' U F' D L U' B
R' U F' D' L U' B
R' U F' D2 L U' B
L U F2 R F' U2 R
B2 R U' B R2 U B
L U' L B' L2 R' B
L U' L B' R' L2 B
L U' L B' R' B L2
L U' L' R' B' R' B2
L U' L' B' R' D B
L U' L' B' R' D' B
L U' L' B' R' D2 B
L U' L' B' R' B D
L U' L' B' R' B D'
L U' L' B' R' B D2
L U' L' B2 R' B R'
L U' L2 D2 L B' R'
L U' L2 B' R' B L
L U' R' L' B' R' B2
L U' R' B L' D2 R2
L U' R' B' L' R' B2
L U' R' B' R' L' B2
L U' R' B' R' B2 L'
B2 R B' D' R2 F2 B
B2 R B' D' R2 B F2
L U' D2 L B' L2 R'
L U' D2 L B' R' L2
U R' L F U' B R
D2 R' U L F' U' B'
D' R' U L F' R U'
F' R' U L F' U' B
F2 R' U L F' U' B
D2 R' U F' L U' B'
D' R' U F' L R U'
D' R' U F' R L U'
F' R' U F' L U' B
F R' U L F' U' B
B2 R' U F' U' F B
B2 R' U F' U' B F
F2 R' U F' L U' B
F R' U F' L U' B
L U' B' L R' B L2
L U' B' L' R' D B
L U' B' L' R' D' B
L U' B' L' R' D2 B
L U' B' L' R' B D
L U' B' L' R' B D'
L U' B' L' R' B D2
L U' B' R' L B L2
L U' B' R' L' D B
L U' B' R' L' D' B
L U' B' R' L' D2 B
L U' B' R' L' B D
L U' B' R' L' B D'
L U' B' R' L' B D2
L U' B' R' D L' B
L U' B' R' D B L'
L U' B' R' D' L' B
L U' B' R' D' B L'
L U' B' R' D2 L' B
L U' B' R' D2 B L'
L U' B' R' B L' D
L U' B' R' B L' D'
L U' B' R' B L' D2
L U' B' R' B D L'
L U' B' R' B D' L'
L U' B' R' B D2 L'
L U' B' R' B' L' B2
L U' B2 L' R' B R'
L U' B2 L' B R' B
L U' B2 R' L' B R'
L U' B2 R' B L' R'
L U' B2 R' B R' L'
D2 R' F' L U' B' L'
D' R' F' L R U' L'
U R' F L U' B R
F' R' F' L U' L' B
F' R' F' L U' B L'
D' R' F' R L U' L'
F2 R' F' L U' L' B
F2 R' F' L U' B L'
F R' F' L U' L' B
F R' F' L U' B L'
B' R' B U L F' U'
B' R' B U F' L U'
B2 R' B U F' U' F
U' R' B' U R' F' B2
U' R' B' U R' B2 F'
B R2 D' R F' B R
B R2 D' R B F' R
B R2 D' F' R F' B
B R2 D' F' R B F'
R' D U L F' U' B
R' D U F' L U' B
D2 U L F U' R B'
D2 U L F U' B' R
R' D F' L U' L' B
R' D F' L U' B L'
D2 U F L U' R B'
D2 U F L U' B' R
L D B2 U' L' B' R'
U' D B' L U R' F'
R' D' U L F' U' B
R' D' U F' L U' B
R' D' F' L U' L' B
R' D' F' L U' B L'
B2 U' R' B' U R' B2
D U' B' L U R' F'
U D2 L F U' R B'
U D2 L F U' B' R
R' D2 U L F' U' B
F' U' B' U R' F' B
F' U' B' U R' B F'
R' D2 U F' L U' B
F2 U' B' U R' F' B
F2 U' B' U R' B F'
F' U' B2 R' U B R'
F2 U' B2 R' U B R'
F U' B' U R' F' B
F U' B' U R' B F'
F U' B2 R' U B R'
L D2 U' L B' L2 R'
L D2 U' L B' R' L2
R' D2 F' L U' L' B
R' D2 F' L U' B L'
U D2 F L U' R B'
U D2 F L U' B' R
D2 F L U' B' L' R'
D2 F L U' B' R' L'
U F L R' U' B R2
U F L U' R' B R2
U F R' L U' B R2
R' F U L F2 U' B
L F R' F' U' L' B
L F R' F' U' B L'
R' F U F2 L U' B
U F D2 L U' R B'
U F D2 L U' B' R
R' F' L U' L B L2
R' F' L U' L' D B
R' F' L U' L' D' B
R' F' L U' L' D2 B
R' F' L U' L' B D
R' F' L U' L' B D'
R' F' L U' L' B D2
R' F' L U' D L' B
R' F' L U' D B L'
R' F' L U' D' L' B
R' F' L U' D' B L'
R' F' L U' D2 L' B
R' F' L U' D2 B L'
R' F' L U' B L' D
R' F' L U' B L' D'
R' F' L U' B L' D2
R' F' L U' B D L'
R' F' L U' B D' L'
R' F' L U' B D2 L'
R' F' L U' B' L' B2
D2 F' L U' B' L' R'
D2 F' L U' B' R' L'
R' F' L D U' L' B
R' F' L D U' B L'
R' F' L D' U' L' B
R' F' L D' U' B L'
R' F' L D2 U' L' B
R' F' L D2 U' B L'
R' F' L B' U' L' B2
R' F' L B' U' B2 L'
R' F' L B2 U' B' L'
R' F' D L U' L' B
R' F' D L U' B L'
R' F' D' L U' L' B
R' F' D' L U' B L'
R' F' D2 L U' L' B
R' F' D2 L U' B L'
D2 F2 L U' B' L' R'
D2 F2 L U' B' R' L'
R' F2 U F L U' B
F' D2 L U' B' L' R'
F' D2 L U' B' R' L'
L F2 U R F' L' U2
F2 D2 L U' B' L' R'
F2 D2 L U' B' R' L'
F D2 L U' B' L' R'
F D2 L U' B' R' L'
R' B R' D' R F' R
R' B R' D' F' R F'
R' B R2 U' B R' U
R' B U' R2 B R' U
L B U' L' B' R' B
L B U' B' L' R' B
L B U' B' R' L' B
L B U' B' R' B L'
R2 B D' R F' B R
R2 B D' R B F' R
R2 B D' F' R F' B
R2 B D' F' R B F'
U' B' L U R' F' B
U' B' L U R' B F'
U' B' L' U R' F' B
U' B' L' U R' B F'
U' B' L2 U R' F' B
U' B' L2 U R' B F'
U' B' U R' D F' B
U' B' U R' D B F'
U' B' U R' D' F' B
U' B' U R' D' B F'
U' B' U R' D2 F' B
U' B' U R' D2 B F'
U' B' U R' F' D B
U' B' U R' F' D' B
U' B' U R' F' D2 B
U' B' U R' F' B D
U' B' U R' F' B D'
U' B' U R' F' B D2
U' B' U R' B D F'
U' B' U R' B D' F'
U' B' U R' B D2 F'
U' B' U R' B F' D
U' B' U R' B F' D'
U' B' U R' B F' D2
U' B' U F R' F' B
U' B' U F R' B F'
U' B' U F' R' F' B
U' B' U F' R' B F'
U' B' U F2 R' F' B
U' B' U F2 R' B F'
L B' U' L' B' R' B
L B' U' B' L' R' B
L B' U' B' R' L' B
L B' U' B' R' B L'
U' B2 L R' U B R'
U' B2 L' R' U B R'
U' B2 L2 R' U B R'
U' B2 R' L U B R'
U' B2 R' L' U B R'
U' B2 R' L2 U B R'
U' B2 R' U B R' D
U' B2 R' U B R' D'
U' B2 R' U B R' D2
U' B2 R' U B D R'
U' B2 R' U B D' R'
U' B2 R' U B D2 R'
U' B2 R' B' U B2 R'
R2 B2 U' R' B L U
L B2 U' L' B' R' B
L B2 U' B' L' R' B
L B2 U' B' R' L' B
L B2 U' B' R' B L'
